PVSYST 8.0.15
25/09/21 17:00;5.406;87.475;76.792;5.4112;7.8101;90;7.8101;38.405;37.597;0.8084;12.32;3.0399;0;1.9607;37.187;0.5743;0;0.0338;39.755;0;39.755;1.9607;0.5743;37.187;0.0338;0.0493;0.9362;0;0.0009;39.55;0.2053;0;0;0.1772;0.0281;37.343;2.1279;0.4404;0.129;1.5573;0.0013;39.471;0.0791;0.0039;0.0011;0.074;0;37.347;1.5164;0.4442;35.378;0.0045;22.189;18.018;6.3562;0.004;0.248;3.5669;0.0044;3.8109;0;1;0;0;1.0352;0.9948;1;1;0.9952;0.1699;0.9461;0.775;1;0.9578;0.7775;0.998;0.998;1;0.998;0.998;0.9393;0.9514;0.1319;0.0916;0.0921;0.0006;0.0094;-0.004;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0111;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0811;0.0811;0;13.118;13.118;0.7983;0.0214;77.37;1048.2;1;0.0042;0.0042;0;0;0;0;0;0;0.0769;-0.0111;0;16.866;19.531;-2.3066;-2.671;94.83;94.83;0.9541;0.8448;-0.1155;0.1094;0.9603;0.1146;1.0065;0;22.184;0;0
25/09/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0403;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 20:00;0;0;90;0;0;90;0;0;0;0;5.0302;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 21:00;0;0;90;0;0;90;0;0;0;0;4.1401;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 22:00;0;0;90;0;0;90;0;0;0;0;2.3598;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/09/21 23:00;0;0;90;0;0;90;0;0;0;0;1.1001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 00:00;0;0;90;0;0;90;0;0;0;0;0.8003;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 01:00;0;0;90;0;0;90;0;0;0;0;0.2;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.5;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.5;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 05:00;1.6194;-90.622;86.07;1.6195;2.3107;-90;-2.3107;0;0;0;-0.74;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 06:00;9.1769;-85.266;67.245;9.2078;13.627;-90;-13.627;142.7;23.601;119.1;1.1998;4.8;0;288.85;10.522;31.357;0;0.3816;331.11;0;331.11;288.85;31.357;10.522;0.3816;0.8724;0.0329;0;0.0012;330.66;0.4454;0;0;0.1278;0.3176;304.1;25.901;22.99;2.4958;0.4001;0.0143;330;0.6613;0.5777;0.0627;0.0208;0.0001;304.11;265.28;28.799;9.973;0.0496;7.0197;5.7;2.1349;0.0097;0.0709;1.0203;0.0059;1.0815;0;1;0;0;2.3203;0.9987;1;1;0.9879;0.1677;0.9215;0.9202;1;0.9614;0.7761;0.998;0.998;1;0.998;0.998;0.9184;0.9479;0.1299;0.7629;0.7044;0.0042;0.0111;-0.0442;0.0051;0.0182;0.0002;0;0;0.088;0;0.5925;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0017;0.6934;0.6934;0;7.0855;7.0855;5.8857;0.0194;602.24;1151.3;1;0.0129;0.0129;0;0;0;0;0;0;0.6805;0.5925;0;17.314;20.049;14.795;17.132;98.144;98.144;7.9466;7.2223;6.1717;0.7243;1.0507;0.0911;0.1322;0.7766;6.3728;0.7749;0
26/09/21 07:00;21.272;-76.058;28.372;21.858;42.689;-90;-42.689;344.59;56.901;287.69;6.2899;6.0599;0;697.73;20.648;80.278;0;8.6735;807.33;0;807.33;697.73;80.278;20.648;8.6735;0.8642;0.0363;0;0.0107;797.74;9.5869;0;0;1.581;8.0059;794.72;1.4259;0.6824;0.0785;0.6172;0.0478;796.14;1.5955;1.3955;0.1606;0.0381;0.0013;794.94;695.65;80.038;18.411;0.6184;16.623;13.498;5.5299;1.0537;0.2041;2.9364;0.2192;2.0868;0;1;0;0;2.3429;0.9881;1;1;0.9234;0.077;0.9982;0.999;1;0.9676;0.9282;0.998;0.998;1;0.998;0.998;0.9844;0.8917;0.0713;1.8602;1.8418;0.0111;-0.0015;-0.025;0.013;0.0461;0.0005;0;0;0.088;0;1.6327;0;0;0;0;0;0;0;0;0;0;0;0;0.0371;0.0098;1.7507;1.7507;0;21.041;21.041;14.751;0.0186;1581;1107.4;1;0.0301;0.0301;0;0;0;0;0;0;1.7207;1.6327;0;17.929;20.762;16.72;19.361;98.282;98.282;19.376;18.236;17.006;1.1398;1.2299;0.0588;0.0635;0.8777;15.051;0.8753;0
26/09/21 08:00;32.845;-65.314;20.541;35.394;54.606;-90;-54.606;558.01;92.103;465.9;10.19;5.77;0;804.4;26.896;100.21;0;22.307;953.82;0;953.82;804.4;100.21;26.896;22.307;0.8434;0.0516;0;0.0234;929.97;23.84;0;0;2.947;20.893;926.61;1.5097;0.5696;0.071;0.8117;0.0574;928.11;1.8599;1.6088;0.2004;0.0479;0.0028;930.94;802.22;99.937;23.09;1.3538;174.81;141.95;51.529;3.2247;2.0666;29.727;4.3394;28.569;0;1;0;0;1.7093;0.975;1;1;0.8904;0.0634;0.9984;0.9993;1;0.966;0.9593;0.998;0.998;1;0.998;0.998;0.9715;0.8585;0.0607;2.1977;2.1994;0.0132;-0.0009;0.0202;0.0152;0.0538;0.0045;0;0;0.088;0;1.9133;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0137;2.0364;2.0364;0;27.678;27.678;17.488;0.0189;1884.7;1080.5;1;0.0351;0.0351;0;0;0;0;0;0;2.0013;1.9133;0;17.652;20.44;16.584;19.204;98.275;98.275;22.892;21.211;19.929;1.6801;1.2826;0.0734;0.056;0.8706;22.034;0.8507;0
26/09/21 09:00;43.311;-51.606;26.866;50.261;39.739;-90;-39.739;734.4;121.2;613.2;12.93;4.9499;0;797.44;36.9;103.36;0;16.119;953.82;0;953.82;797.44;103.36;36.9;16.119;0.8361;0.0556;0;0.0169;936.51;17.308;0;0;2.5423;14.766;932.57;2.0677;0.7385;0.0957;1.1089;0.1245;934.64;1.873;1.5949;0.2067;0.0687;0.0027;936.89;795.11;103.06;33.18;1.2258;349.31;283.64;107.91;1.4736;3.4853;50.134;4.3158;52.146;0;1;0;0;1.2988;0.9819;1;1;0.9311;0.0839;0.9978;0.9991;1;0.9677;0.9078;0.998;0.998;1;0.998;0.998;0.9777;0.8992;0.076;2.1977;2.2462;0.0135;-0.0006;0.0477;0.0153;0.0543;0.0075;0;0;0.088;0;1.9274;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0143;2.0505;2.0505;0;31.161;31.161;18.231;0.0195;1925.7;1064.8;1;0.0351;0.0351;0;0;0;0;0;0;2.0154;1.9274;0;17.774;20.582;16.707;19.347;98.289;98.289;22.892;21.359;20.076;1.5331;1.2821;0.067;0.056;0.877;26.227;0.8438;0
26/09/21 10:00;51.61;-33.014;31.382;66.651;23.349;-90;-23.349;851.4;140.5;710.89;14.45;4.28;0;774.3;45.094;101.82;0;6.6237;927.84;0;927.84;774.3;101.82;45.094;6.6237;0.8345;0.0557;0;0.0071;920.88;6.9633;0;0;1.3377;5.6257;915.75;3.2904;1.4255;0.1875;1.4692;0.2083;919.04;1.8418;1.5486;0.2036;0.0875;0.002;917.43;771.33;101.43;42.2;0.7877;473.41;384.41;142.98;0.2844;4.8242;69.395;1.6805;73.935;0;1;0;0;1.0898;0.9925;1;1;0.9703;0.1507;0.9964;0.9982;1;0.9664;0.7909;0.998;0.998;1;0.998;0.998;0.987;0.9358;0.1189;2.1379;2.2324;0.0134;-0.0007;0.0607;0.0151;0.0536;0.0103;0;0;0.088;0;1.9003;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0141;2.0227;2.0227;0;32.871;32.871;18.421;0.0201;1913.4;1057.1;1;0.0344;0.0344;0;0;0;0;0;0;1.9883;1.9003;0;18.024;20.871;16.933;19.608;98.3;98.3;22.268;21.069;19.794;1.1996;1.2749;0.0539;0.0573;0.8889;28.511;0.8417;0
26/09/21 11:00;56.017;-8.5766;33.552;84.26;5.7404;-90;-5.7404;968;159.7;808.3;16.14;3.8399;0;812.37;45.387;114.77;0;0.4612;972.99;0;972.99;812.37;114.77;45.387;0.4612;0.8349;0.0471;0;0.0005;972.48;0.5165;0;0;0.1325;0.384;965.68;4.8522;2.5244;0.3567;1.954;0.0171;970.53;1.945;1.6247;0.2295;0.0905;0.0002;965.73;808.22;114.19;43.209;0.0599;569.07;462.08;174.23;0.0012;5.6239;80.897;0.0533;86.52;0;1;0;0;1.0052;0.9995;1;1;0.9971;0.1673;0.995;0.9969;1;0.9567;0.7776;0.998;0.998;1;0.998;0.998;0.9925;0.952;0.1298;2.2419;2.3626;0.0142;0.0006;0.0896;0.0158;0.0561;0.0119;0;0;0.088;0;1.9896;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0157;2.1136;2.1136;0;35.976;35.976;19.836;0.0205;2026.7;1042.9;1;0.036;0.036;0;0;0;0;0;0;2.0776;1.9896;0;17.96;20.797;16.906;19.577;98.299;98.299;23.352;22.015;20.724;1.3364;1.2911;0.0572;0.0553;0.8875;26.981;0.8355;0
26/09/21 12:00;54.994;18.005;33.064;77.785;12.215;90;12.215;985.89;162.7;823.19;15.79;3.5099;0;842.26;42.264;122.73;0;2.1205;1009.4;0;1009.4;842.26;122.73;42.264;2.1205;0.8344;0.044;0;0.0021;1007.2;2.1821;0;0;0.4246;1.7576;1000.7;4.4533;2.3773;0.3464;1.6488;0.0807;1005.2;2.0144;1.6845;0.2455;0.0837;0.0007;1001.2;838.2;122.14;40.107;0.2815;572.69;465.03;174.12;0.0265;5.7404;82.574;0.4362;88.288;0;1;0;0;1.0238;0.9978;1;1;0.99;0.1711;0.9956;0.9972;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9914;0.949;0.1327;2.3257;2.4472;0.0147;0.0017;0.0984;0.0163;0.0579;0.0121;0;0;0.088;0;2.0569;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0168;2.1826;2.1826;0;36.648;36.648;20.858;0.0208;2099.6;1039.5;1;0.0377;0.0377;0;0;0;0;0;0;2.1449;2.0569;0;17.878;20.702;16.848;19.51;98.275;98.275;24.225;22.734;21.425;1.4909;1.3088;0.0615;0.054;0.8844;25.487;0.8334;0
26/09/21 13:00;48.95;40.432;29.992;60.544;29.456;90;29.456;806.8;138.8;668;16.43;3.1801;0;767.17;45.467;103.58;0;9.908;926.13;0;926.13;767.17;103.58;45.467;9.908;0.8284;0.0598;0;0.0107;915.56;10.562;0;0;1.9496;8.6128;911.19;2.5454;0.7932;0.1071;1.4171;0.2281;913.73;1.8311;1.5343;0.2072;0.087;0.0026;913.83;764.84;103.27;42.013;1.0646;430.77;349.79;132.33;0.6486;4.2705;61.43;2.6433;65.051;0;1;0;0;1.1479;0.9886;1;1;0.9571;0.1307;0.9972;0.999;1;0.9674;0.8236;0.998;0.998;1;0.998;0.998;0.9839;0.924;0.1074;2.1339;2.2112;0.0133;-0.0008;0.0817;0.0148;0.0526;0.009;0;0;0.088;0;1.863;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0139;1.9844;1.9844;0;35.674;35.674;19.244;0.0211;1897.2;1046;1;0.0334;0.0334;0;0;0;0;0;0;1.951;1.863;0;17.716;20.514;16.632;19.259;98.315;98.315;22.227;20.67;19.405;1.5569;1.2648;0.07;0.0569;0.873;29.856;0.8317;0
26/09/21 14:00;39.701;57.029;24.753;44.701;45.299;90;45.299;695.49;120.2;575.29;16.6;2.84;0;817.86;34.739;112.9;0;19.596;985.1;0;985.1;817.86;112.9;34.739;19.596;0.8302;0.0552;0;0.0199;964.11;20.985;0;0;2.8896;18.095;960.27;1.9126;0.6979;0.0963;1.0361;0.0823;962.18;1.9282;1.6357;0.2258;0.0637;0.003;965;815.53;112.58;30.749;1.416;298.73;242.57;90.83;2.1753;3.1346;45.09;4.7318;46.049;0;1;0;0;1.4164;0.9787;1;1;0.9168;0.0766;0.998;0.9991;1;0.9674;0.9451;0.998;0.998;1;0.998;0.998;0.9748;0.8852;0.0723;2.2698;2.303;0.0139;-0.0001;0.0973;0.0153;0.0544;0.0066;0;0;0.088;0;1.934;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.015;2.0567;2.0567;0;37.209;37.209;20.61;0.0215;1978.3;1039.6;1;0.0347;0.0347;0;0;0;0;0;0;2.022;1.934;0;17.262;19.989;16.232;18.796;98.313;98.313;23.642;21.423;20.145;2.2195;1.278;0.0939;0.0541;0.8521;25.924;0.8238;0
26/09/21 15:00;28.742;69.462;17.915;30.356;59.644;90;59.644;481;131.7;349.3;16.6;2.5301;0;691.16;46.308;138.86;0;22.602;898.94;0;898.94;691.16;138.86;46.308;22.602;0.7689;0.0767;0;0.0251;872.15;26.788;0;0;5.7405;21.047;868.38;2.0301;0.4268;0.0858;1.4253;0.0922;870.41;1.7443;1.3823;0.2777;0.0811;0.0031;872.23;689.35;138.5;39.061;1.4594;119.06;96.676;37.731;7.5841;1.5864;22.819;3.8542;16.822;0;1;0;0;1.8689;0.9702;1;1;0.876;0.0688;0.9977;0.9994;1;0.9648;0.9406;0.998;0.998;1;0.998;0.998;0.966;0.8435;0.0646;2.0713;2.0526;0.0124;-0.0016;0.0744;0.0138;0.0488;0.0034;0;0;0.088;0;1.7311;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0121;1.85;1.85;0;35.465;35.465;18.865;0.0217;1762.4;1049.7;1;0.0309;0.0309;0;0;0;0;0;0;1.8191;1.7311;0;17.015;19.703;15.922;18.437;98.329;98.329;21.575;19.27;18.032;2.3042;1.2386;0.1068;0.0574;0.8358;40.145;0.8202;0
26/09/21 16:00;16.929;79.512;45.073;17.2;28.621;90;28.621;255.9;133.3;122.6;16.17;1.54;0;297.35;86.497;99.857;0;2.9706;486.68;0;486.68;297.35;99.857;86.497;2.9706;0.611;0.1838;0;0.0061;480.56;6.1142;0;0;3.5424;2.5717;472.91;6.6871;2.9236;0.9818;2.7095;0.0722;479.6;0.9611;0.5947;0.1997;0.1659;0.0008;473.26;293.83;98.675;80.079;0.3258;57.284;46.515;16.857;1.1129;0.6827;9.8203;0.3418;9.3901;0;1;0;0;1.9018;0.9874;1;1;0.959;0.1343;0.9861;0.9901;1;0.9673;0.8186;0.998;0.998;1;0.998;0.998;0.9717;0.9258;0.1097;1.1214;1.1095;0.0067;0.0054;0.0072;0.0076;0.0271;0.0015;0;0;0.088;0;0.9234;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0038;1.0284;1.0284;0;26.856;26.856;10.686;0.0226;952.34;1079.9;1;0.017;0.017;0;0;0;0;0;0;1.0114;0.9234;0;17.471;20.231;15.687;18.165;98.343;98.343;11.68;10.712;9.6181;0.968;1.0941;0.0829;0.0937;0.8234;56.482;0.8112;0
26/09/21 17:00;5.5574;87.846;76.416;5.5613;8.0325;90;8.0325;39.694;38.901;0.7937;13.79;1.64;0;1.9249;38.477;0.5672;0;0.037;41.006;0;41.006;1.9249;0.5672;38.477;0.037;0.0469;0.9392;0;0.0009;40.783;0.2228;0;0;0.1921;0.0307;38.557;2.1449;0.4151;0.1223;1.6061;0.0014;40.702;0.0816;0.0038;0.0011;0.0766;0;38.562;1.506;0.4438;36.602;0.0049;22.969;18.651;6.5808;0.0046;0.2566;3.6915;0.005;3.9436;0;1;0;0;1.033;0.9946;1;1;0.995;0.17;0.9473;0.7839;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9403;0.9513;0.1319;0.0945;0.0951;0.0006;0.0095;-0.0036;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0088;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0834;0.0834;0;14.668;14.668;0.8784;0.0228;79.971;1042.9;1;0.0042;0.0042;0;0;0;0;0;0;0.0792;-0.0088;0;16.816;19.472;-1.7792;-2.0602;94.934;94.934;0.9841;0.8687;-0.0919;0.1154;0.9606;0.1173;0.9761;0;22.964;0;0
26/09/21 18:00;0;0;90;0;0;90;0;0;0;0;10.13;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 21:00;0;0;90;0;0;90;0;0;0;0;10.58;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 22:00;0;0;90;0;0;90;0;0;0;0;9.9801;5.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/09/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2397;5.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
