PVSYST 8.0.15
27/09/21 00:00;0;0;90;0;0;90;0;0;0;0;7.66;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 01:00;0;0;90;0;0;90;0;0;0;0;7.89;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 02:00;0;0;90;0;0;90;0;0;0;0;7.67;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 03:00;0;0;90;0;0;90;0;0;0;0;6.3298;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 04:00;0;0;90;0;0;90;0;0;0;0;6.8198;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 05:00;1.7111;-91.033;85.847;1.7114;2.4422;-90;-2.4422;0;0;0;6.74;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 06:00;9.4742;-85.535;66.471;9.5025;14.1;-90;-14.1;131.1;21.599;109.5;8.2298;5.4199;0;265.56;10.898;25.548;0;0.3752;302.38;0;302.38;265.56;25.548;10.898;0.3752;0.8782;0.0373;0;0.0012;301.93;0.4525;0;0;0.1402;0.3124;279.64;21.687;19.396;1.866;0.4108;0.014;301.33;0.6039;0.5311;0.0511;0.0215;0.0001;279.65;245.64;23.631;10.326;0.0487;7.1993;5.8458;2.1782;0.0114;0.0736;1.0583;0.0067;1.1205;0;1;0;0;2.3066;0.9985;1;1;0.9871;0.1675;0.928;0.9268;1;0.9617;0.7762;0.998;0.998;1;0.998;0.998;0.9248;0.9475;0.1298;0.6967;0.648;0.0039;0.0118;-0.0262;0.0046;0.0163;0.0002;0;0;0.088;0;0.5232;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0015;0.6227;0.6227;0;13.541;13.541;5.3117;0.019;554.51;1122.9;1;0.0115;0.0115;0;0;0;0;0;0;0.6112;0.5232;0;17.025;19.715;14.304;16.564;98.15;98.15;7.2572;6.4859;5.4493;0.7714;1.0366;0.1063;0.1428;0.7509;6.6112;0.7489;0
27/09/21 07:00;21.578;-76.332;26.88;22.147;43.96;-90;-43.96;347.89;57.799;290.09;11.31;5.8801;0;703.56;20.959;81.066;0;9.2596;814.84;0;814.84;703.56;81.066;20.959;9.2596;0.8634;0.0371;0;0.0114;804.6;10.245;0;0;1.6752;8.5699;801.59;1.3968;0.6519;0.0751;0.6256;0.0442;802.99;1.6092;1.4071;0.1621;0.0386;0.0014;801.83;701.5;80.829;18.62;0.6441;17.037;13.834;5.6899;1.1831;0.2145;3.0851;0.2409;2.1165;0;1;0;0;2.3422;0.9874;1;1;0.9201;0.0745;0.9983;0.9991;1;0.9675;0.9358;0.998;0.998;1;0.998;0.998;0.9837;0.8884;0.0696;1.8775;1.858;0.0112;-0.0015;0.0087;0.0129;0.0457;0.0005;0;0;0.088;0;1.6165;0;0;0;0;0;0;0;0;0;0;0;0;0.0368;0.01;1.7339;1.7339;0;26.357;26.357;15.047;0.0188;1595.8;1086.5;1;0.0294;0.0294;0;0;0;0;0;0;1.7045;1.6165;0;17.593;20.372;16.402;18.993;98.307;98.307;19.556;18.06;16.838;1.4961;1.2224;0.0765;0.0625;0.861;15.452;0.8586;0
27/09/21 08:00;33.171;-65.589;20.238;35.671;54.329;-90;-54.329;566.89;93.5;473.39;13.51;5.23;0;811.81;27.062;101.71;0;22.45;963.03;0;963.03;811.81;101.71;27.062;22.45;0.843;0.0514;0;0.0233;939.06;23.969;0;0;2.9433;21.026;935.67;1.5104;0.5664;0.071;0.8161;0.057;937.18;1.8781;1.6236;0.2034;0.0482;0.0028;940.04;809.62;101.44;23.254;1.3648;179.99;146.15;53.374;3.187;2.0984;30.185;4.3641;29.097;0;1;0;0;1.6988;0.9751;1;1;0.8912;0.0635;0.9984;0.9993;1;0.9661;0.9599;0.998;0.998;1;0.998;0.998;0.9716;0.8593;0.0608;2.2189;2.2212;0.0134;-0.0008;0.0506;0.0151;0.0536;0.0045;0;0;0.088;0;1.905;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.014;2.0277;2.0277;0;31.605;31.605;18.095;0.0193;1905.7;1064;1;0.0346;0.0346;0;0;0;0;0;0;1.993;1.905;0;17.408;20.158;16.355;18.939;98.292;98.292;23.113;21.121;19.843;1.9922;1.2773;0.0862;0.0553;0.8585;22.103;0.8389;0
27/09/21 09:00;43.667;-51.857;26.537;50.513;39.487;-90;-39.487;593.7;192.2;401.49;15.51;4.42;0;520.23;97.678;106.17;0;12.873;736.95;0;736.95;520.23;106.17;97.678;12.873;0.7059;0.15;0;0.0175;718.51;18.444;0;0;6.6641;11.78;713.46;3.613;0.4759;0.0971;2.9364;0.1035;717.07;1.437;1.0405;0.2123;0.182;0.0022;717.14;518.71;105.86;87.896;0.9867;295.7;240.11;90.947;3.8093;3.1428;45.207;3.6825;44.541;0;1;0;0;1.2413;0.975;1;1;0.9318;0.0849;0.995;0.9991;1;0.9677;0.9051;0.998;0.998;1;0.998;0.998;0.9681;0.8998;0.0767;1.698;1.7304;0.0104;-0.0011;0.0284;0.0118;0.042;0.0068;0;0;0.088;0;1.4751;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.0087;1.5894;1.5894;0;29.745;29.745;14.235;0.02;1484.3;1070.8;1;0.0263;0.0263;0;0;0;0;0;0;1.5631;1.4751;0;17.831;20.648;16.549;19.164;98.348;98.348;17.687;16.555;15.365;1.1315;1.1901;0.064;0.0673;0.8687;69.276;0.8306;0
27/09/21 10:00;51.997;-33.167;31.023;66.855;23.145;-90;-23.145;893.3;147.4;745.9;15.29;3.8299;0;811.19;43.288;111.25;0;6.8304;972.56;0;972.56;811.19;111.25;43.288;6.8304;0.8341;0.0515;0;0.007;965.49;7.0622;0;0;1.2661;5.7961;960.43;3.1345;1.3234;0.1815;1.4129;0.2166;963.56;1.931;1.6224;0.2225;0.084;0.0021;962.16;808.24;110.85;40.525;0.8156;497.05;403.61;150.09;0.2647;5.0651;72.86;1.7281;77.66;0;1;0;0;1.0887;0.9927;1;1;0.9708;0.1514;0.9967;0.9984;1;0.9663;0.7901;0.998;0.998;1;0.998;0.998;0.9875;0.9362;0.1194;2.2409;2.3413;0.0141;0.0003;0.081;0.0157;0.0558;0.0107;0;0;0.088;0;1.9796;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0155;2.1034;2.1034;0;35.011;35.011;19.721;0.0205;2008.4;1047.3;1;0.0358;0.0358;0;0;0;0;0;0;2.0676;1.9796;0;17.881;20.706;16.829;19.487;98.299;98.299;23.341;21.909;20.62;1.4322;1.2893;0.0614;0.0552;0.8834;27.339;0.8365;0
27/09/21 11:00;56.414;-8.5039;33.168;84.392;5.6082;-90;-5.6082;332.69;316.9;15.795;15.6;3.62;0;15.871;311.75;4.4264;0;0.1513;332.19;0;332.19;15.871;4.4264;311.75;0.1513;0.0478;0.9389;0;0.0005;331.19;1.003;0;0;0.877;0.126;317.02;13.508;0.0458;0.0128;13.444;0.0056;330.53;0.6624;0.0317;0.0089;0.6217;0.0001;317.03;15.794;4.4048;296.8;0.0196;197.16;160.1;56.631;0.0062;2.1914;31.523;0.0121;33.708;0;1;0;0;0.9985;0.997;1;1;0.9972;0.1672;0.9591;0.9971;1;0.9567;0.7777;0.998;0.998;1;0.998;0.998;0.9543;0.9521;0.1298;0.7654;0.7836;0.0047;0.0101;-0.008;0.0054;0.0193;0.0048;0;0;0.088;0;0.629;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.002;0.7297;0.7297;0;22.122;22.122;6.5217;0.0206;669.06;1090.7;1;0.0127;0.0127;0;0;0;0;0;0;0.717;0.629;0;18.162;21.031;15.655;18.129;98.258;98.258;7.9727;7.601;6.552;0.3716;1.0491;0.0466;0.1316;0.8218;185.29;0.7673;0
27/09/21 12:00;55.347;18.328;32.667;77.737;12.263;90;12.263;429.1;373.1;55.996;16.17;3.63;0;57.303;350.44;19.055;0;0.9301;427.73;0;427.73;57.303;19.055;350.44;0.9301;0.134;0.8215;0;0.0022;423.41;4.3146;0;0;3.5436;0.7709;408.67;13.893;0.1485;0.0494;13.66;0.0354;422.56;0.8468;0.1146;0.0381;0.6938;0.0003;408.85;57.04;18.968;332.54;0.1235;254.64;206.77;74.04;0.219;2.7856;40.069;0.1834;42.636;0;1;0;0;0.9968;0.9899;1;1;0.9899;0.1711;0.9671;0.9974;1;0.9605;0.7771;0.998;0.998;1;0.998;0.998;0.9555;0.9489;0.1327;0.9855;1.0097;0.0061;0.0068;-0.0015;0.007;0.0248;0.0061;0;0;0.088;0;0.8335;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0032;0.9372;0.9372;0;24.578;24.578;8.408;0.0206;863.43;1085.5;1;0.0157;0.0157;0;0;0;0;0;0;0.9215;0.8335;0;18.116;20.978;16.111;18.657;98.323;98.323;10.265;9.7623;8.682;0.5031;1.0804;0.049;0.1052;0.8457;211.35;0.7903;0
27/09/21 13:00;49.232;40.863;29.594;60.573;29.427;90;29.427;855.69;141.2;714.49;17.24;3.48;0;820.33;40.728;112.13;0;10.488;983.68;0;983.68;820.33;112.13;40.728;10.488;0.8339;0.0521;0;0.0107;972.82;10.859;0;0;1.7437;9.1157;968.41;2.4628;0.8369;0.1144;1.2696;0.2419;970.87;1.9456;1.6407;0.2243;0.078;0.0027;971.2;817.85;111.79;37.637;1.1277;456.3;370.52;140.19;0.5794;4.5153;64.951;2.7931;68.887;0;1;0;0;1.1496;0.989;1;1;0.9572;0.1308;0.9975;0.999;1;0.9674;0.8234;0.998;0.998;1;0.998;0.998;0.9845;0.9241;0.1075;2.2665;2.3495;0.0141;0.0004;0.1013;0.0156;0.0554;0.0095;0;0;0.088;0;1.9694;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0156;2.0928;2.0928;0;37.462;37.462;20.222;0.0209;2017;1037.6;1;0.0353;0.0353;0;0;0;0;0;0;2.0574;1.9694;0;17.59;20.369;16.553;19.168;98.311;98.311;23.608;21.799;20.514;1.8095;1.2848;0.0766;0.0544;0.8689;26.74;0.828;0
27/09/21 14:00;39.922;57.461;24.362;44.787;45.213;90;45.213;317.91;288.3;29.604;17.86;3.1099;0;42.022;237.39;13.841;0;8.9251;302.18;0;302.18;42.022;13.841;237.39;8.9251;0.1391;0.8151;0;0.0295;274.25;27.932;0;0;19.692;8.2401;266.53;7.1656;0.0353;0.0116;7.0808;0.0378;273.7;0.5485;0.084;0.0277;0.4354;0.0014;269.75;41.903;13.802;210.18;0.6458;193.45;157.08;62.066;14.736;2.6851;38.624;3.2102;26.573;0;1;0;0;0.9505;0.9076;1;1;0.917;0.0768;0.9738;0.9992;1;0.9674;0.9447;0.998;0.998;1;0.998;0.998;0.882;0.8854;0.0724;0.6963;0.6858;0.0041;0.0114;-0.0037;0.0047;0.0167;0.0058;0;0;0.088;0;0.5325;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0016;0.6317;0.6317;0;23.478;23.478;5.6173;0.0211;584.92;1080;1;0.0112;0.0112;0;0;0;0;0;0;0.6205;0.5325;0;17.284;20.014;14.569;16.871;98.227;98.227;7.2523;6.5799;5.5466;0.6725;1.0333;0.0927;0.1425;0.7648;177.02;0.698;0
27/09/21 15:00;28.924;69.867;17.533;30.479;59.521;90;59.521;278.6;237;41.6;17.47;2.51;0;82.016;167.34;29.466;0;13.043;291.87;0;291.87;82.016;29.466;167.34;13.043;0.281;0.618;0;0.0447;259.04;32.83;0;0;20.683;12.146;253.25;5.2676;0.0496;0.0178;5.1478;0.0525;258.52;0.5181;0.164;0.0589;0.2933;0.0018;258.05;81.803;29.389;141.22;0.842;155.67;126.4;53.044;27.19;2.9558;42.518;4.7939;18.284;0;1;0;0;1.0476;0.8875;1;1;0.8764;0.0687;0.9796;0.9994;1;0.9648;0.9413;0.998;0.998;1;0.998;0.998;0.8677;0.8439;0.0646;0.6725;0.6651;0.004;0.0116;-0.0048;0.0046;0.0162;0.0064;0;0;0.088;0;0.5136;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0015;0.6125;0.6125;0;22.949;22.949;5.4793;0.0216;566.88;1080.5;1;0.0109;0.0109;0;0;0;0;0;0;0.6016;0.5136;0;17.35;20.091;14.547;16.846;98.215;98.215;7.0048;6.3797;5.3492;0.6251;1.0305;0.0892;0.1471;0.7636;144.87;0.6886;0
27/09/21 16:00;17.089;79.894;44.548;17.342;28.953;90;28.953;192.1;155.6;36.501;17.94;1.62;0;88.525;132.59;34.368;0;2.2809;257.77;0;257.77;88.525;34.368;132.59;2.2809;0.3434;0.5232;0;0.0088;250.26;7.5093;0;0;5.5314;1.9779;244.39;5.3699;0.8432;0.3274;4.145;0.0543;249.76;0.5005;0.177;0.0687;0.2541;0.0006;244.9;87.504;33.972;122.66;0.2482;87.023;70.662;26.284;1.7753;0.9987;14.366;0.5111;13.59;0;1;0;0;1.3418;0.9709;1;1;0.9583;0.1329;0.9785;0.9905;1;0.9673;0.8205;0.998;0.998;1;0.998;0.998;0.9481;0.9251;0.1088;0.5939;0.5892;0.0035;0.0125;-0.0033;0.004;0.0143;0.0022;0;0;0.088;0;0.4452;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5431;0.5431;0;23.449;23.449;5.5089;0.0225;503.79;1078.1;1;0.01;0.01;0;0;0;0;0;0;0.5332;0.4452;0;17.421;20.173;14.278;16.534;98.161;98.161;6.1864;5.6575;4.6368;0.5289;1.0206;0.0855;0.165;0.7495;86.774;0.7195;0
27/09/21 17:00;5.5049;88.361;76.546;5.5071;7.952;90;7.952;22.094;21.798;0.2953;15.3;1.3599;0;0.7162;21.645;0.1193;0;0.0202;22.5;0;22.5;0.7162;0.1193;21.645;0.0202;0.0318;0.9629;0;0.0009;22.377;0.123;0;0;0.1063;0.0168;21.244;1.088;0.1566;0.0261;0.9046;0.0008;22.333;0.0448;0.0014;0.0002;0.0431;0;21.247;0.5581;0.093;20.591;0.0027;12.918;10.489;3.7005;0.0025;0.1444;2.0764;0.0027;2.2183;0;1;0;0;1.0184;0.9945;1;1;0.9951;0.17;0.9513;0.7809;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9442;0.9513;0.1319;0.0518;0.0525;0.0003;0.0071;-0.0018;0.0003;0.0012;0.0003;0;0;0.088;0;-0.047;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.044;0.044;0;15.795;15.795;0.495;0.0233;43.532;1011.6;1;0.0031;0.0031;0;0;0;0;0;0;0.041;-0.047;0;16.182;18.738;-17.276;-20.005;93.067;93.067;0.54;0.4587;-0.4897;0.0813;0.9484;0.1506;1.7563;0;12.916;0;0
27/09/21 18:00;0;0;90;0;0;90;0;0;0;0;11.92;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 19:00;0;0;90;0;0;90;0;0;0;0;9.32;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6999;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7199;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 22:00;0;0;90;0;0;90;0;0;0;0;7.8501;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/09/21 23:00;0;0;90;0;0;90;0;0;0;0;6.5299;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 00:00;0;0;90;0;0;90;0;0;0;0;4.8002;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 01:00;0;0;90;0;0;90;0;0;0;0;5.3599;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 02:00;0;0;90;0;0;90;0;0;0;0;4.9903;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 03:00;0;0;90;0;0;90;0;0;0;0;4.9498;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 04:00;0;0;90;0;0;90;0;0;0;0;4.9099;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 05:00;1.8019;-91.445;85.626;1.8025;2.5725;-90;-2.5725;0;0;0;4.18;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 06:00;9.7704;-85.806;65.696;9.7962;14.575;-90;-14.575;150.9;24.898;126.01;6.1802;5.36;0;305.6;11.169;32.854;0;0.4613;350.09;0;350.09;305.6;32.854;11.169;0.4613;0.8729;0.0332;0;0.0013;349.55;0.536;0;0;0.1519;0.3842;325.72;23.129;20.491;2.203;0.4173;0.0172;348.85;0.6991;0.6112;0.0657;0.022;0.0002;325.73;284.5;30.586;10.578;0.0598;7.4703;6.0659;1.7587;0.0132;0.109;1.5683;0.0102;1.6642;0;1;0;0;2.3199;0.9985;1;1;0.9864;0.1673;0.9337;0.9328;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9304;0.9471;0.1296;0.8066;0.7553;0.0045;0.0105;-0.0335;0.0054;0.0192;0.0002;0;0;0.088;0;0.6303;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0019;0.7315;0.7315;0;12.37;12.37;6.1893;0.019;646.28;1131.8;1;0.0132;0.0132;0;0;0;0;0;0;0.7183;0.6303;0;17.275;20.004;14.885;17.236;98.194;98.194;8.4021;7.6192;6.565;0.7829;1.0542;0.0932;0.1255;0.7814;6.7866;0.7787;0
