PVSYST 8.0.15
28/09/21 07:00;21.884;-76.608;25.317;22.435;45.322;-90;-45.322;333.1;65.801;267.3;11.86;5.6699;0;648.28;26.588;83.863;0;9.3946;768.13;0;768.13;648.28;83.863;26.588;9.3946;0.844;0.0468;0;0.0122;757.19;10.939;0;0;2.2219;8.7172;754.21;1.4703;0.5658;0.0732;0.7929;0.0385;755.68;1.5144;1.2966;0.1677;0.0487;0.0014;754.54;646.42;83.622;23.525;0.6376;21.326;17.317;7.0892;1.6664;0.2827;4.066;0.3319;2.6823;0;1;0;0;2.306;0.9858;1;1;0.9164;0.0721;0.9981;0.9991;1;0.9674;0.9431;0.998;0.998;1;0.998;0.998;0.9819;0.8848;0.0679;1.7699;1.7503;0.0105;-0.0012;0.0068;0.0121;0.043;0.0006;0;0;0.088;0;1.5192;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0089;1.6346;1.6346;0;26.132;26.132;14.272;0.0189;1503.6;1087.2;1;0.0274;0.0274;0;0;0;0;0;0;1.6072;1.5192;0;17.595;20.374;16.352;18.935;98.322;98.322;18.435;17.027;15.824;1.4084;1.2024;0.0764;0.0652;0.8584;19.847;0.855;0
28/09/21 08:00;33.495;-65.867;19.935;35.947;54.053;-90;-54.053;474.69;138.1;336.59;16.39;6.26;0;573.37;60.61;105.14;0;18.623;757.74;0;757.74;573.37;105.14;60.61;18.623;0.7567;0.1046;0;0.0246;733.75;23.983;0;0;6.5435;17.439;729.95;2.3394;0.394;0.0723;1.8263;0.0468;732.29;1.4675;1.1467;0.2103;0.1081;0.0024;734.14;571.83;104.85;52.132;1.1341;169.27;137.45;50.716;7.0036;2.2002;31.649;4.1901;26.845;0;1;0;0;1.5963;0.9683;1;1;0.892;0.0635;0.9968;0.9993;1;0.9662;0.9604;0.998;0.998;1;0.998;0.998;0.9633;0.8601;0.0609;1.7459;1.7477;0.0105;-0.0011;0.0299;0.012;0.0424;0.0047;0;0;0.088;0;1.4918;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0089;1.6063;1.6063;0;29.935;29.935;13.545;0.0186;1500.1;1070.8;1;0.0266;0.0266;0;0;0;0;0;0;1.5798;1.4918;0;17.527;20.296;16.277;18.848;98.345;98.345;18.186;16.732;15.538;1.4539;1.1936;0.0799;0.0656;0.8544;49.358;0.8285;0
28/09/21 09:00;44.02;-52.112;26.207;50.762;39.238;-90;-39.238;768.71;126.8;641.91;18.68;6.11;0;828.77;36.355;110.81;0;16.466;992.4;0;992.4;828.77;110.81;36.355;16.466;0.8351;0.0532;0;0.0166;974.89;17.509;0;0;2.4562;15.053;970.86;2.0798;0.7487;0.1001;1.0933;0.1376;972.94;1.9498;1.6575;0.2216;0.0678;0.0028;975.4;826.37;110.49;32.738;1.2721;367.95;298.77;112.57;1.3903;3.7316;53.677;4.5335;56.019;0;1;0;0;1.291;0.9824;1;1;0.9324;0.0858;0.9979;0.9991;1;0.9677;0.9024;0.998;0.998;1;0.998;0.998;0.9783;0.9005;0.0773;2.2866;2.3409;0.0141;0.0003;0.0964;0.0156;0.0554;0.0078;0;0;0.088;0;1.9678;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0155;2.0912;2.0912;0;36.903;36.903;18.223;0.0188;2010.2;1040.3;1;0.0354;0.0354;0;0;0;0;0;0;2.0558;1.9678;0;17.422;20.174;16.394;18.984;98.308;98.308;23.818;21.782;20.497;2.0352;1.2851;0.0854;0.054;0.8606;25.729;0.8271;0
28/09/21 10:00;52.384;-33.324;30.664;67.056;22.944;-90;-22.944;844.3;139.1;705.21;19.72;5.3201;0;765.79;46.445;98.536;0;6.3454;917.12;0;917.12;765.79;98.536;46.445;6.3454;0.835;0.0576;0;0.0069;910.4;6.7194;0;0;1.3395;5.3798;905.62;2.9505;1.0888;0.1401;1.5187;0.203;908.58;1.8208;1.5316;0.1971;0.0902;0.0019;907.18;763.17;98.199;43.497;0.7607;470.61;382.14;144.92;0.275;4.614;66.371;1.5524;70.71;0;1;0;0;1.0862;0.9927;1;1;0.9712;0.1522;0.9968;0.9986;1;0.9663;0.7894;0.998;0.998;1;0.998;0.998;0.9875;0.9365;0.1199;2.1131;2.2038;0.0133;-0.0009;0.0935;0.0147;0.0521;0.0097;0;0;0.088;0;1.8447;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0138;1.9657;1.9657;0;37.253;37.253;17.532;0.0194;1891.2;1039.4;1;0.0329;0.0329;0;0;0;0;0;0;1.9327;1.8447;0;17.721;20.52;16.63;19.257;98.324;98.324;22.011;20.475;19.215;1.5361;1.2597;0.0698;0.0572;0.873;29.3;0.8281;0
28/09/21 11:00;56.811;-8.4313;32.785;84.522;5.4784;-90;-5.4784;1014.8;167.4;847.4;20.55;4.4799;0;851.29;43.096;124.78;0;0.4404;1019.6;0;1019.6;851.29;124.78;43.096;0.4404;0.8349;0.0427;0;0.0004;1019.1;0.4835;0;0;0.1168;0.3667;1012.6;4.4738;2.2641;0.3319;1.8614;0.0163;1017.1;2.0382;1.7026;0.2496;0.086;0.0001;1012.7;847.32;124.2;41.032;0.0571;596.73;484.55;182.74;0.0008;5.8943;84.787;0.0479;90.68;0;1;0;0;1.0047;0.9995;1;1;0.9973;0.1672;0.9956;0.9973;1;0.9566;0.7777;0.998;0.998;1;0.998;0.998;0.9931;0.9521;0.1298;2.3493;2.4773;0.0149;0.0021;0.1363;0.0163;0.0577;0.0122;0;0;0.088;0;2.0491;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0173;2.1742;2.1742;0;40.89;40.89;20.34;0.0201;2126.6;1022.4;1;0.0371;0.0371;0;0;0;0;0;0;2.1371;2.0491;0;17.63;20.415;16.616;19.241;98.295;98.295;24.47;22.646;21.344;1.8241;1.3027;0.0745;0.0532;0.8722;25.61;0.8211;0
28/09/21 12:00;55.7;18.656;32.27;77.691;12.309;90;12.309;575.61;372.3;203.3;20.98;3.7599;0;208.09;301.66;68.717;0;1.2571;579.72;0;579.72;208.09;68.717;301.66;1.2571;0.3589;0.5225;0;0.0022;575.61;4.1118;0;0;3.0698;1.042;562.01;12.449;0.4909;0.1621;11.749;0.0479;574.46;1.1512;0.4162;0.1374;0.5972;0.0004;562.26;207.18;68.418;286.24;0.1669;338.83;275.13;100.2;0.1913;3.5906;51.65;0.2526;55.049;0;1;0;0;1.0071;0.9929;1;1;0.9898;0.1711;0.9783;0.9976;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9694;0.9489;0.1327;1.3357;1.3829;0.0083;0.0019;0.0365;0.0094;0.0332;0.0077;0;0;0.088;0;1.1455;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0057;1.2536;1.2536;0;32.539;32.539;11.559;0.0206;1186.1;1056.9;1;0.0201;0.0201;0;0;0;0;0;0;1.2335;1.1455;0;17.878;20.703;16.336;18.917;98.395;98.395;13.913;13.058;11.931;0.8557;1.1262;0.0615;0.0809;0.8576;181.96;0.8039;0
28/09/21 13:00;49.513;41.298;29.196;60.603;29.397;90;29.397;808.6;141.8;666.8;21.85;3.3401;0;765.34;47.44;104.56;0;9.8911;927.23;0;927.23;765.34;104.56;47.44;9.8911;0.8254;0.0618;0;0.0107;916.61;10.623;0;0;2.0277;8.5956;912.19;2.5832;0.7703;0.1052;1.4791;0.2286;914.78;1.8332;1.5307;0.2091;0.0908;0.0026;914.83;763.04;104.24;43.843;1.0643;432.11;350.87;132.72;0.672;4.2863;61.657;2.6383;65.272;0;1;0;0;1.1467;0.9885;1;1;0.9573;0.131;0.9972;0.999;1;0.9674;0.8232;0.998;0.998;1;0.998;0.998;0.9838;0.9242;0.1076;2.1365;2.2139;0.0133;-0.0008;0.1236;0.0145;0.0516;0.0089;0;0;0.088;0;1.827;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0139;1.9473;1.9473;0;41.068;41.068;19.218;0.0211;1901.8;1023.9;1;0.0323;0.0323;0;0;0;0;0;0;1.915;1.827;0;17.363;20.106;16.291;18.864;98.342;98.342;22.254;20.283;19.03;1.9703;1.2528;0.0885;0.0563;0.8552;31.14;0.8146;0
28/09/21 14:00;40.143;57.895;23.971;44.874;45.126;90;45.126;456.99;303.8;153.19;22.82;3.14;0;217.12;213.97;74.972;0;12.783;518.84;0;518.84;217.12;74.972;213.97;12.783;0.4185;0.437;0;0.0246;489.34;29.499;0;0;17.699;11.8;481.69;6.6784;0.1794;0.062;6.3823;0.0547;488.37;0.9787;0.4342;0.1499;0.3925;0.002;485.72;216.51;74.76;189.49;0.9263;245.66;199.48;77.216;13.196;3.1552;45.387;4.0318;35.346;0;1;0;0;1.1353;0.9431;1;1;0.9173;0.0769;0.9863;0.9992;1;0.9674;0.9442;0.998;0.998;1;0.998;0.998;0.9284;0.8856;0.0725;1.1955;1.1959;0.0072;0.0042;0.0337;0.0081;0.0286;0.0067;0;0;0.088;0;0.9747;0;0;0;0;0;0;0;0;0;0;0;0;0.023;0.0044;1.0801;1.0801;0;33.003;33.003;10.183;0.0211;1025.7;1053.1;1;0.0174;0.0174;0;0;0;0;0;0;1.0627;0.9747;0;17.211;19.93;15.531;17.985;98.385;98.385;12.452;11.25;10.152;1.2019;1.0983;0.0965;0.0882;0.8153;159.42;0.7652;0
28/09/21 15:00;29.106;70.273;17.152;30.601;59.399;90;59.399;141.9;139.4;2.5012;20.89;2.8799;0;4.9134;104.78;1.0318;0;6.6181;117.35;0;117.35;4.9134;1.0318;104.78;6.6181;0.0419;0.9493;0;0.0564;98.271;19.076;0;0;12.912;6.1637;94.823;3.2513;0.0029;0.0006;3.2215;0.0263;98.074;0.1965;0.0098;0.0021;0.1837;0.0009;97.57;4.9007;1.0291;88.466;0.4272;91.166;74.027;31.458;16.9;1.7689;25.445;2.7465;10.314;0;1;0;0;0.827;0.8374;1;1;0.8768;0.0687;0.9668;0.9994;1;0.9649;0.9421;0.998;0.998;1;0.998;0.998;0.8081;0.8443;0.0645;0.2704;0.2666;0.0016;0.0135;-0.002;0.0018;0.0063;0.0037;0;0;0.088;0;0.1418;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2364;0.2364;0;22.927;22.927;2.0363;0.0215;226.07;1045.6;1;0.0066;0.0066;0;0;0;0;0;0;0.2298;0.1418;0;16.653;19.284;9.9901;11.568;97.219;97.219;2.8163;2.462;1.4769;0.3543;0.9851;0.1258;0.3498;0.5244;90.579;0.4512;0
28/09/21 16:00;17.248;80.277;44.018;17.484;29.29;90;29.29;36.608;36.3;0.3082;19.08;2.0601;0;0.7474;33.953;0.067;0;0.4446;35.212;0;35.212;0.7474;0.067;33.953;0.4446;0.0212;0.9769;0;0.0126;33.383;1.829;0;0;1.4428;0.3862;32.24;1.0771;0.0069;0.0006;1.0593;0.0103;33.317;0.0668;0.0015;0.0001;0.065;0.0001;32.374;0.739;0.0663;31.386;0.048;22.273;18.085;6.7264;0.4732;0.2569;3.6952;0.1348;3.4789;0;1;0;0;0.9619;0.9481;1;1;0.9575;0.1314;0.9677;0.9908;1;0.9674;0.8225;0.998;0.998;1;0.998;0.998;0.9156;0.9244;0.1079;0.0811;0.0808;0.0005;0.0088;-0.0016;0.0005;0.0018;0.0005;0;0;0.088;0;-0.023;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0687;0.0687;0;19.805;19.805;0.7254;0.0225;67.778;1013;1;0.0037;0.0037;0;0;0;0;0;0;0.065;-0.023;0;16.121;18.668;-5.4046;-6.2584;94.645;94.645;0.8451;0.7152;-0.2398;0.1299;0.9549;0.1538;1.1299;0;22.271;0;0
28/09/21 17:00;5.657;88.732;76.168;5.6584;8.1766;90;8.1766;18.792;18.599;0.1935;18.65;2.41;0;0.4693;18.478;0.0649;0;0.0181;19.03;0;19.03;0.4693;0.0649;18.478;0.0181;0.0247;0.9719;0;0.001;18.92;0.11;0;0;0.095;0.0151;18;0.8825;0.0985;0.0136;0.7697;0.0007;18.882;0.0378;0.0009;0.0001;0.0368;0;18.002;0.3699;0.0511;17.576;0.0024;11.032;8.9581;3.161;0.0024;0.1233;1.7731;0.0025;1.8939;0;1;0;0;1.0126;0.9942;1;1;0.9949;0.1701;0.9533;0.7896;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9459;0.9512;0.132;0.0438;0.0445;0.0003;0.0065;-0.001;0.0003;0.001;0.0002;0;0;0.088;0;-0.0544;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0364;0.0364;0;19.052;19.052;0.4019;0.0223;36.734;989.79;1;0.0028;0.0028;0;0;0;0;0;0;0.0336;-0.0544;0;15.796;18.292;-23.655;-27.392;92.282;92.282;0.4567;0.3787;-0.5671;0.078;0.9458;0.1708;2.071;0;11.031;0;0
28/09/21 18:00;0;0;90;0;0;90;0;0;0;0;15.02;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 19:00;0;0;90;0;0;90;0;0;0;0;13.53;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 20:00;0;0;90;0;0;90;0;0;0;0;13.31;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 21:00;0;0;90;0;0;90;0;0;0;0;13.77;3.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 22:00;0;0;90;0;0;90;0;0;0;0;13.22;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/09/21 23:00;0;0;90;0;0;90;0;0;0;0;14.02;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 00:00;0;0;90;0;0;90;0;0;0;0;14.64;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 01:00;0;0;90;0;0;90;0;0;0;0;13.24;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 02:00;0;0;90;0;0;90;0;0;0;0;13.37;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 03:00;0;0;90;0;0;90;0;0;0;0;13.61;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 04:00;0;0;90;0;0;90;0;0;0;0;13.8;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 05:00;2.096;-91.714;84.911;2.097;2.9943;-90;-2.9943;0;0;0;13.7;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 06:00;10.065;-86.078;64.921;10.089;15.052;-90;-15.052;6.6027;6.4989;0.1038;14;5.0001;0;0.2518;6.3846;0.0069;0;0.0215;6.6648;6.6648;0;0.2518;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 07:00;22.187;-76.886;23.67;22.722;46.796;-90;-46.796;12.893;12.893;0;14.16;4.98;0;0;10.86;0;0;0.3863;11.246;0;11.246;0;0;10.86;0.3863;0;1;0;0.0344;9.9357;1.3102;0;0;0.9509;0.3593;9.5907;0.3251;0;0;0.3238;0.0014;9.9159;0.0199;0;0;0.0198;0.0001;9.7386;0;0;9.5652;0.0256;8.2188;6.6737;2.6715;0.7592;0.1205;1.733;0.1478;1.0943;0;1;0;0;0.8723;0.8835;1;1;0.9124;0.0699;0.9672;1;1;0.9673;0.9499;0.998;1;1;0.998;0.998;0.8528;0.8808;0.0662;0.0259;0.0253;0.0002;0.0048;-0.0009;0.0001;0.0005;0.0002;0;0;0.088;0;-0.0705;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0199;0.0199;0;14.354;14.354;0.1937;0.0202;20.294;981.59;1;0.0024;0.0024;0;0;0;0;0;0;0.0175;-0.0705;0;14.645;16.959;-51.822;-60.009;87.903;87.903;0.2699;0.2075;-0.7342;0.0624;0.9417;0.2312;3.4891;0;8.2188;0;0
29/09/21 08:00;33.818;-66.147;19.632;36.221;53.779;-90;-53.779;80.092;79.298;0.7941;14.4;5.0101;0;1.344;63.011;0.1402;0;3.1127;67.608;0;67.608;1.344;0.1402;63.011;3.1127;0.0199;0.978;0;0.046;57.941;9.6675;0;0;6.7528;2.9147;55.919;1.906;0.0009;0.0001;1.8973;0.0077;57.825;0.1159;0.0027;0.0003;0.1125;0.0004;57.174;1.3404;0.1399;54.249;0.1899;51.431;41.762;17.271;7.1485;0.8738;12.57;1.2548;6.295;0;1;0;0;0.8441;0.857;1;1;0.8928;0.0636;0.967;0.9993;1;0.9662;0.9608;0.998;0.998;1;0.998;0.998;0.8271;0.8609;0.061;0.1558;0.1525;0.0009;0.0116;-0.0053;0.001;0.0036;0.0018;0;0;0.088;0;0.042;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1358;0.1358;0;15.498;15.498;1.098;0.0196;128.63;1055.5;1;0.0058;0.0058;0;0;0;0;0;0;0.13;0.042;0;16.603;19.226;5.1349;5.9461;95.743;95.743;1.6226;1.4142;0.4374;0.2084;0.9768;0.1284;0.602;0.2695;51.163;0.2366;0
29/09/21 09:00;44.372;-52.371;25.876;51.009;38.991;-90;-38.991;84.8;84.101;0.6991;14.58;5.22;0;0.8994;74.679;0.0792;0;1.7945;77.452;0;77.452;0.8994;0.0792;74.679;1.7945;0.0116;0.9874;0;0.0232;70.817;6.6354;0;0;4.9965;1.6389;68.412;2.2632;0.0008;0.0001;2.2468;0.0156;70.675;0.1416;0.0018;0.0002;0.1394;0.0003;69.034;0.8968;0.079;67.296;0.1397;53.101;43.118;16.761;2.7869;0.6732;9.6833;0.6222;7.5696;0;1;0;0;0.9134;0.9143;1;1;0.9331;0.0867;0.968;0.9991;1;0.9677;0.8998;0.998;0.998;1;0.998;0.998;0.8833;0.9011;0.0779;0.1785;0.1752;0.0011;0.0121;-0.0058;0.0012;0.0042;0.0014;0;0;0.088;0;0.0634;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1575;0.1575;0;15.91;15.91;1.3295;0.0194;148.37;1061.8;1;0.0062;0.0062;0;0;0;0;0;0;0.1514;0.0634;0;16.816;19.473;6.7633;7.8318;96.079;96.079;1.8589;1.6409;0.6599;0.2179;0.981;0.1172;0.5277;0.355;52.742;0.3246;0
29/09/21 10:00;52.77;-33.485;30.305;67.255;22.745;-90;-22.745;114.49;113.4;1.0897;14.78;5.54;0;1.1816;108.88;0.1232;0;0.8458;111.03;0;111.03;1.1816;0.1232;108.88;0.8458;0.0106;0.9882;0;0.0076;107.22;3.8133;0;0;3.0968;0.7165;103.41;3.5956;0.0014;0.0001;3.5668;0.0273;107.01;0.2144;0.0024;0.0002;0.2116;0.0003;103.64;1.1778;0.1228;102.01;0.1018;69.282;56.257;20.535;0.6215;0.7691;11.063;0.2262;11.21;0;1;0;0;0.9698;0.9657;1;1;0.9716;0.1529;0.9664;0.9988;1;0.9662;0.7886;0.998;0.998;1;0.998;0.998;0.9313;0.9369;0.1203;0.2558;0.2574;0.0015;0.0134;-0.0077;0.0018;0.0062;0.0016;0;0;0.088;0;0.1404;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2352;0.2352;0;16.757;16.757;1.9772;0.0191;218.91;1074.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2284;0.1404;0;17.514;20.281;10.451;12.102;97.084;97.084;2.6648;2.45;1.4619;0.2148;0.9881;0.0806;0.3708;0.5486;68.614;0.5105;0
