PVSYST 8.0.15
29/09/21 11:00;57.207;-8.3591;32.402;84.649;5.3509;-90;-5.3509;241.19;236.6;4.5904;14.7;5.87;0;4.6104;235.14;0.9503;0;0.0999;240.8;0;240.8;4.6104;0.9503;235.14;0.0999;0.0191;0.9769;0;0.0004;240.11;0.6973;0;0;0.6141;0.0832;229.44;10.189;0.0112;0.0023;10.172;0.0037;239.63;0.4802;0.0092;0.0019;0.4691;0;229.44;4.59;0.9461;223.89;0.013;142.97;116.09;40.944;0.0034;1.5967;22.969;0.0069;24.562;0;1;0;0;0.9984;0.9971;1;1;0.9974;0.1671;0.9575;0.9976;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.9528;0.9521;0.1297;0.5548;0.5674;0.0034;0.0127;-0.0121;0.0039;0.014;0.0035;0;0;0.088;0;0.4315;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0012;0.5295;0.5295;0;19.008;19.008;4.3082;0.0188;484.3;1093.3;1;0.01;0.01;0;0;0;0;0;0;0.5195;0.4315;0;18.18;21.052;14.816;17.156;98.113;98.113;5.7793;5.5154;4.4947;0.2639;1.0207;0.0457;0.1766;0.7777;139.71;0.7259;0
29/09/21 12:00;56.052;18.987;31.874;77.646;12.354;90;12.354;576;375.1;200.9;16.69;5.71;0;205.66;305;68.103;0;1.2671;580.03;0;580.03;205.66;68.103;305;1.2671;0.3546;0.528;0;0.0022;575.86;4.1731;0;0;3.1228;1.0503;562.21;12.5;0.4376;0.1449;11.869;0.0482;574.71;1.1517;0.4113;0.1362;0.6037;0.0004;562.46;204.81;67.822;289.4;0.1682;339.1;275.35;100.25;0.196;3.5956;51.721;0.2549;55.121;0;1;0;0;1.007;0.9928;1;1;0.9898;0.1711;0.9782;0.9979;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9693;0.9489;0.1327;1.3365;1.3835;0.0083;0.0019;0.0112;0.0095;0.0338;0.0078;0;0;0.088;0;1.1691;0;0;0;0;0;0;0;0;0;0;0;0;0.0272;0.0057;1.2779;1.2779;0;27.33;27.33;10.64;0.0189;1185.6;1077.9;1;0.0208;0.0208;0;0;0;0;0;0;1.2571;1.1691;0;18.215;21.093;16.664;19.297;98.37;98.37;13.921;13.311;12.177;0.6099;1.1335;0.0438;0.0814;0.8748;184;0.82;0
29/09/21 13:00;49.793;41.736;28.798;60.634;29.366;90;29.366;267.1;260.1;6.9989;17.05;4.96;0;8.0309;241.75;2.003;0;3.2605;255.05;0;255.05;8.0309;2.003;241.75;3.2605;0.0315;0.9607;0;0.0128;241.9;13.149;0;0;10.316;2.8331;233.79;7.6244;0.008;0.002;7.5389;0.0755;241.41;0.4838;0.0161;0.004;0.4629;0.0009;234.78;8.0068;1.997;223.44;0.3511;163.28;132.58;49.35;3.4;1.8763;26.989;0.9944;25.466;0;1;0;0;0.9549;0.9484;1;1;0.9573;0.1311;0.9684;0.999;1;0.9674;0.823;0.998;0.998;1;0.998;0.998;0.9167;0.9242;0.1077;0.5877;0.5862;0.0035;0.0125;-0.0071;0.004;0.0143;0.0041;0;0;0.088;0;0.444;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5421;0.5421;0;21.609;21.609;4.5593;0.0195;500.31;1083.4;1;0.01;0.01;0;0;0;0;0;0;0.532;0.444;0;17.571;20.347;14.394;16.668;98.15;98.15;6.1211;5.6461;4.625;0.4751;1.0211;0.0776;0.1668;0.7556;158.65;0.7001;0
29/09/21 14:00;40.362;58.331;23.581;44.961;45.039;90;45.039;212.6;208;4.5953;16.2;4.2;0;6.5032;176.57;1.5296;0;5.9252;190.52;0;190.52;6.5032;1.5296;176.57;5.9252;0.0341;0.9578;0;0.0311;170.49;20.033;0;0;14.564;5.4687;164.85;5.2991;0.0053;0.0012;5.267;0.0256;170.15;0.341;0.013;0.0031;0.324;0.0009;167.06;6.4849;1.5253;156.41;0.43;133.83;108.67;43.127;10.816;1.8857;27.125;2.2048;18.194;0;1;0;0;0.8962;0.8949;1;1;0.9175;0.077;0.9689;0.9992;1;0.9674;0.9438;0.998;0.998;1;0.998;0.998;0.8652;0.8858;0.0726;0.439;0.4299;0.0026;0.0137;-0.0085;0.003;0.0105;0.0041;0;0;0.088;0;0.299;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3954;0.3954;0;19.52;19.52;3.3196;0.0201;366.1;1080;1;0.0084;0.0084;0;0;0;0;0;0;0.387;0.299;0;17.159;19.869;12.974;15.023;97.865;97.865;4.5726;4.1186;3.1141;0.4539;1.0046;0.0993;0.2197;0.681;131.45;0.6154;0
29/09/21 15:00;29.286;70.68;16.772;30.724;59.276;90;59.276;201.5;193.5;8.001;16.6;2.9599;0;15.66;144.43;4.5366;0;9.3625;173.99;0;173.99;15.66;4.5366;144.43;9.3625;0.09;0.8839;0;0.0538;147.52;26.465;0;0;17.744;8.7203;142.74;4.4861;0.0091;0.0026;4.4378;0.0367;147.23;0.295;0.0313;0.0091;0.2534;0.0013;146.57;15.62;4.5249;121.99;0.6042;126.7;102.88;43.524;23.122;2.4474;35.205;3.8268;14.53;0;1;0;0;0.8635;0.8479;1;1;0.8771;0.0686;0.9695;0.9994;1;0.9649;0.9428;0.998;0.998;1;0.998;0.998;0.8204;0.8447;0.0645;0.4009;0.3957;0.0024;0.0138;-0.0076;0.0027;0.0096;0.0053;0;0;0.088;0;0.2651;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0006;0.3611;0.3611;0;19.634;19.634;3.0338;0.0213;336.12;1074.4;1;0.008;0.008;0;0;0;0;0;0;0.3531;0.2651;0;17.16;19.871;12.597;14.587;97.778;97.778;4.1757;3.7615;2.7613;0.4142;1.0002;0.0992;0.2395;0.6613;124.67;0.5743;0
29/09/21 16:00;17.408;80.659;43.483;17.627;29.632;90;29.632;50.809;50.302;0.5073;15.76;2.59;0;1.2304;46.954;0.1515;0;0.6313;48.968;0;48.968;1.2304;0.1515;46.954;0.6313;0.0251;0.9718;0;0.0129;46.386;2.5818;0;0;2.0326;0.5492;44.804;1.4886;0.011;0.0013;1.462;0.0144;46.293;0.0928;0.0025;0.0003;0.0898;0.0002;44.996;1.217;0.1499;43.37;0.0675;30.873;25.069;9.3365;0.6814;0.3569;5.1339;0.192;4.8094;0;1;0;0;0.9637;0.9473;1;1;0.9567;0.13;0.9678;0.9911;1;0.9674;0.8246;0.998;0.998;1;0.998;0.998;0.915;0.9237;0.107;0.1128;0.1123;0.0007;0.0103;-0.0034;0.0007;0.0026;0.0007;0;0;0.088;0;0.0059;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0985;0.0985;0;16.738;16.738;0.9776;0.0218;94.678;1040.5;1;0.0046;0.0046;0;0;0;0;0;0;0.0939;0.0059;0;16.633;19.261;0.9947;1.1518;95.309;95.309;1.1752;1.0261;0.0614;0.1491;0.9648;0.1269;0.8209;0.0522;30.87;0.0484;0
29/09/21 17:00;5.8097;89.101;75.789;5.8104;8.4026;90;8.4026;31.392;30.898;0.4939;14.9;3.64;0;1.1979;30.623;0.2678;0;0.032;32.12;0;32.12;1.1979;0.2678;30.623;0.032;0.0373;0.9544;0;0.001;31.929;0.1912;0;0;0.1646;0.0266;30.297;1.5679;0.2414;0.054;1.2713;0.0012;31.865;0.0639;0.0024;0.0005;0.0609;0;30.302;0.9541;0.2133;29.126;0.0042;18.293;14.854;5.2427;0.0044;0.2043;2.9392;0.0046;3.1391;0;1;0;0;1.0232;0.994;1;1;0.9946;0.1702;0.9508;0.798;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9432;0.9511;0.132;0.074;0.0748;0.0005;0.0085;-0.0026;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0272;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0644;0.0644;0;15.534;15.534;0.6344;0.0209;62.613;1028.6;1;0.0036;0.0036;0;0;0;0;0;0;0.0608;-0.0272;0;16.578;19.197;-7.0107;-8.1183;94.347;94.347;0.7709;0.6708;-0.2837;0.1;0.9545;0.1298;1.2382;0;18.29;0;0
29/09/21 18:00;0;0;90;0;0;90;0;0;0;0;14.42;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 19:00;0;0;90;0;0;90;0;0;0;0;13.78;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 20:00;0;0;90;0;0;90;0;0;0;0;12.84;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 21:00;0;0;90;0;0;90;0;0;0;0;12.31;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 22:00;0;0;90;0;0;90;0;0;0;0;12.13;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/09/21 23:00;0;0;90;0;0;90;0;0;0;0;12.9;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 00:00;0;0;90;0;0;90;0;0;0;0;13.2;5.2401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 01:00;0;0;90;0;0;90;0;0;0;0;12.6;5.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 02:00;0;0;90;0;0;90;0;0;0;0;12.22;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 05:00;2.1846;-92.126;84.696;2.1861;3.1221;-90;-3.1221;0;0;0;12.2;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 06:00;10.359;-86.35;64.145;10.379;15.53;-90;-15.53;53.798;51.4;2.3987;12.4;5.0999;0;5.8176;49.969;1.2171;0;0.1866;57.19;0;57.19;5.8176;1.2171;49.969;0.1866;0.1017;0.877;0;0.0033;56.278;0.9117;0;0;0.7562;0.1555;53.927;2.2391;0.3297;0.069;1.8335;0.0069;56.166;0.1126;0.0116;0.0024;0.0984;0.0001;53.966;5.4762;1.1457;47.28;0.0241;30.481;24.751;8.8251;0.0732;0.3389;4.8756;0.0393;5.1413;0;1;0;0;1.063;0.9841;1;1;0.9849;0.1668;0.9601;0.9432;1;0.9627;0.7766;0.998;0.998;1;0.998;0.998;0.9429;0.9462;0.1293;0.1318;0.1326;0.0008;0.011;-0.0056;0.0009;0.0031;0.0007;0;0;0.088;0;0.0257;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1191;0.1191;0;13.454;13.454;1.0537;0.0195;112.06;1062.4;1;0.0054;0.0054;0;0;0;0;0;0;0.1137;0.0257;0;17.211;19.93;3.7135;4.3002;95.492;95.492;1.3726;1.2401;0.2676;0.1325;0.9725;0.0965;0.7085;0.1949;30.467;0.1832;0
30/09/21 07:00;22.489;-77.166;21.921;23.006;48.414;-90;-48.414;144.6;136.2;8.3966;13;5.3399;0;20.364;111.48;5.3071;0;4.619;141.77;0;141.77;20.364;5.3071;111.48;4.619;0.1436;0.8189;0;0.0326;127.21;14.562;0;0;10.256;4.306;123.59;3.3592;0.0154;0.004;3.326;0.0138;126.95;0.2544;0.0407;0.0106;0.2024;0.0006;125.27;20.308;5.2924;97.695;0.2985;85.744;69.624;28.036;8.7665;1.3012;18.717;1.6718;11.252;0;1;0;0;0.9805;0.8973;1;1;0.908;0.0678;0.9735;0.9992;1;0.9671;0.9558;0.998;0.998;1;0.998;0.998;0.8718;0.8764;0.0646;0.3267;0.3198;0.0019;0.0138;-0.0111;0.0022;0.0078;0.0028;0;0;0.088;0;0.2001;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2955;0.2955;0;15.375;15.375;2.3748;0.0192;271.88;1087;1;0.0075;0.0075;0;0;0;0;0;0;0.2881;0.2001;0;17.235;19.958;11.668;13.512;97.477;97.477;3.4025;3.0783;2.084;0.3242;0.9943;0.0953;0.2922;0.6125;85.692;0.5574;0
30/09/21 08:00;34.138;-66.43;19.327;36.492;53.508;-90;-53.508;367.09;234.3;132.79;15.04;5.3399;0;223.29;154.47;68.233;0;14.134;460.12;0;460.12;223.29;68.233;154.47;14.134;0.4853;0.3664;0;0.0307;430.46;29.666;0;0;16.433;13.233;424.72;4.8768;0.1488;0.0455;4.6476;0.0349;429.6;0.8609;0.4466;0.1365;0.2761;0.0018;429;222.69;68.051;133.11;0.8641;178.82;145.2;57.446;17.217;2.7108;38.994;4.284;24.488;0;1;0;0;1.2534;0.9355;1;1;0.8936;0.0637;0.9886;0.9993;1;0.9663;0.9611;0.998;0.998;1;0.998;0.998;0.9231;0.8617;0.0611;1.0602;1.0545;0.0063;0.0062;-0.0067;0.0073;0.026;0.0059;0;0;0.088;0;0.8804;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0035;0.9849;0.9849;0;23.178;23.178;8.1373;0.0192;901.75;1092.2;1;0.0165;0.0165;0;0;0;0;0;0;0.9684;0.8804;0;17.698;20.494;15.819;18.318;98.32;98.32;11.043;10.259;9.1701;0.7838;1.089;0.071;0.0986;0.8304;125.06;0.7809;0
30/09/21 09:00;44.723;-52.634;25.545;51.253;38.747;-90;-38.747;395.91;315.4;80.505;15.54;5.06;0;103.22;257.19;33.863;0;8.2776;402.55;0;402.55;103.22;33.863;257.19;8.2776;0.2564;0.6595;0;0.0206;377.96;24.594;0;0;17.041;7.5523;369.27;7.9362;0.0909;0.0298;7.7411;0.0744;377.2;0.7559;0.2064;0.0677;0.4803;0.0015;371.98;102.93;33.766;231.93;0.6494;231.94;188.33;72.454;9.3939;2.8088;40.403;2.7137;33.818;0;1;0;0;1.0168;0.9389;1;1;0.9337;0.0876;0.979;0.9991;1;0.9677;0.8972;0.998;0.998;1;0.998;0.998;0.9173;0.9018;0.0785;0.9275;0.925;0.0056;0.0081;-0.0075;0.0064;0.0228;0.0062;0;0;0.088;0;0.7597;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0027;0.8624;0.8624;0;22.697;22.697;7.1566;0.0194;789.79;1091.9;1;0.0147;0.0147;0;0;0;0;0;0;0.8477;0.7597;0;17.711;20.509;15.603;18.068;98.301;98.301;9.6613;8.9824;7.9132;0.6789;1.0692;0.0703;0.1107;0.8191;181.27;0.7618;0
30/09/21 10:00;53.155;-33.651;29.945;67.451;22.549;-90;-22.549;417.1;357;60.106;17.12;4.7701;0;65.082;324.48;21.25;0;3.0293;413.84;0;413.84;65.082;21.25;324.48;3.0293;0.1573;0.7914;0;0.0073;402.17;11.665;0;0;9.1013;2.564;390.53;10.836;0.0672;0.0219;10.648;0.0985;401.37;0.8043;0.1302;0.0425;0.6307;0.0009;391.33;64.884;21.185;304.09;0.3659;248.56;201.83;73.67;1.7954;2.7311;39.285;0.8034;40.221;0;1;0;0;0.9922;0.9718;1;1;0.972;0.1536;0.973;0.999;1;0.9662;0.7879;0.998;0.998;1;0.998;0.998;0.9437;0.9372;0.1208;0.9535;0.9679;0.0058;0.0074;-0.0007;0.0067;0.0237;0.0059;0;0;0.088;0;0.7939;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.003;0.8969;0.8969;0;24.788;24.788;7.6682;0.0196;827.53;1083.9;1;0.0151;0.0151;0;0;0;0;0;0;0.8819;0.7939;0;17.919;20.75;15.86;18.365;98.319;98.319;9.9321;9.3426;8.2689;0.5895;1.0737;0.0594;0.1081;0.8325;204.25;0.7773;0
30/09/21 11:00;57.603;-8.2874;32.018;84.774;5.2259;-90;-5.2259;351.99;332.2;19.796;17.94;4.51;0;19.878;325.82;5.7242;0;0.139;351.56;0;351.56;19.878;5.7242;325.82;0.139;0.0565;0.9272;0;0.0004;350.63;0.9357;0;0;0.8199;0.1158;335.75;14.178;0.044;0.0127;14.116;0.0051;349.92;0.7013;0.0398;0.0114;0.65;0;335.76;19.795;5.7001;310.23;0.018;208.54;169.34;59.863;0.004;2.3202;33.375;0.0092;35.692;0;1;0;0;0.9988;0.9973;1;1;0.9975;0.1671;0.9595;0.9978;1;0.9565;0.7778;0.998;0.998;1;0.998;0.998;0.955;0.9522;0.1297;0.81;0.8299;0.005;0.0094;-0.0012;0.0057;0.0203;0.005;0;0;0.088;0;0.6659;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0022;0.767;0.767;0;24.608;24.608;6.6675;0.0199;708.84;1082.1;1;0.0131;0.0131;0;0;0;0;0;0;0.7539;0.6659;0;18.038;20.888;15.66;18.134;98.286;98.286;8.4375;7.9895;6.9359;0.448;1.0536;0.0531;0.1249;0.822;193.55;0.7675;0
30/09/21 12:00;56.404;19.323;31.478;77.603;12.397;90;12.397;287.1;279.5;7.5984;17.49;4.25;0;7.7798;274.4;1.9107;0;0.636;284.73;0;284.73;7.7798;1.9107;274.4;0.636;0.0273;0.966;0;0.0022;281.37;3.3532;0;0;2.8261;0.5271;270.1;10.713;0.0148;0.0036;10.67;0.0242;280.81;0.5627;0.0156;0.0038;0.5431;0.0002;270.22;7.7495;1.9033;260.36;0.0844;171.05;138.89;49.345;0.1784;1.8985;27.309;0.1252;29.029;0;1;0;0;0.9917;0.9882;1;1;0.9897;0.1711;0.9618;0.9981;1;0.9606;0.7771;0.998;0.998;1;0.998;0.998;0.9486;0.9488;0.1327;0.656;0.6686;0.004;0.0116;-0.005;0.0046;0.0163;0.0041;0;0;0.088;0;0.5192;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0015;0.6182;0.6182;0;22.912;22.912;5.4216;0.0201;570.96;1082.8;1;0.011;0.011;0;0;0;0;0;0;0.6072;0.5192;0;17.952;20.788;15.076;17.458;98.215;98.215;6.8334;6.4396;5.408;0.3938;1.0316;0.0576;0.151;0.7914;165.56;0.7384;0
30/09/21 13:00;50.071;42.177;28.402;60.665;29.335;90;29.335;516.1;360.5;155.6;18.8;3.9001;0;178.49;287.28;61.415;0;6.2869;533.47;0;533.47;178.49;61.415;287.28;6.2869;0.3346;0.5503;0;0.0118;515.77;17.699;0;0;12.237;5.4618;505.4;9.3411;0.1748;0.0601;8.9603;0.1459;514.74;1.0315;0.357;0.1228;0.5501;0.0017;507.22;177.96;61.232;265.53;0.6776;299.2;242.95;90.977;4.0258;3.2592;46.883;1.8174;46.116;0;1;0;0;1.0337;0.9668;1;1;0.9574;0.1312;0.9819;0.999;1;0.9674;0.8228;0.998;0.998;1;0.998;0.998;0.9474;0.9243;0.1078;1.2292;1.248;0.0075;0.0035;0.018;0.0085;0.0303;0.007;0;0;0.088;0;1.0374;0;0;0;0;0;0;0;0;0;0;0;0;0.0244;0.0047;1.1441;1.1441;0;29.109;29.109;10.309;0.0204;1069.7;1069.5;1;0.0187;0.0187;0;0;0;0;0;0;1.1254;1.0374;0;17.731;20.532;16.078;18.618;98.37;98.37;12.803;11.917;10.806;0.8867;1.1109;0.0693;0.0868;0.844;188.49;0.7919;0
