PVSYST 8.0.15
30/09/21 14:00;40.581;58.767;23.192;45.048;44.952;90;44.952;782.69;129.1;653.59;19.41;3.4201;0;923.54;29.17;134.15;0;21.734;1108.6;0;1108.6;923.54;134.15;29.17;21.734;0.8331;0.0459;0;0.0196;1086.1;22.456;0;0;2.3993;20.056;1082.2;1.8106;0.7383;0.1072;0.8702;0.0948;1084;2.1723;1.8471;0.2683;0.0535;0.0034;1087.5;920.95;133.77;25.847;1.5794;336.26;273.04;101.02;1.7802;3.5639;51.265;5.3844;53.049;0;1;0;0;1.4164;0.9797;1;1;0.9177;0.0772;0.9983;0.9992;1;0.9674;0.9433;0.998;0.998;1;0.998;0.998;0.9762;0.8861;0.0727;2.5543;2.5962;0.0156;0.0042;0.154;0.017;0.0601;0.0073;0;0;0.088;0;2.1432;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0189;2.2706;2.2706;0;42.158;42.158;22.748;0.021;2230.9;1017.8;1;0.0394;0.0394;0;0;0;0;0;0;2.2312;2.1432;0;16.934;19.609;15.984;18.509;98.265;98.265;26.606;23.65;22.323;2.9557;1.327;0.1111;0.0499;0.839;21.699;0.811;0
30/09/21 15:00;29.466;71.086;16.392;30.847;59.153;90;59.153;236;218.8;17.195;19.36;2.6399;0;33.534;161.26;10.917;0;10.924;216.64;0;216.64;33.534;10.917;161.26;10.924;0.1548;0.7948;0;0.0504;186.71;29.928;0;0;19.753;10.175;181.32;5.0196;0.0189;0.0062;4.9523;0.0422;186.34;0.3734;0.0671;0.0218;0.283;0.0015;185.63;33.448;10.889;136.27;0.7049;143.56;116.57;49.21;25.626;2.7425;39.45;4.3168;16.567;0;1;0;0;0.918;0.8619;1;1;0.8775;0.0685;0.9731;0.9994;1;0.9649;0.9435;0.998;0.998;1;0.998;0.998;0.837;0.845;0.0645;0.4992;0.4928;0.003;0.0133;-0.0031;0.0034;0.0119;0.0059;0;0;0.088;0;0.351;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4479;0.4479;0;23.272;23.272;3.912;0.0216;419.37;1068;1;0.0089;0.0089;0;0;0;0;0;0;0.439;0.351;0;17.094;19.794;13.396;15.513;98.017;98.017;5.1993;4.6654;3.6563;0.534;1.0091;0.1027;0.1941;0.7032;139;0.6188;0
30/09/21 16:00;17.568;81.04;42.944;17.771;29.98;90;29.98;289.31;117.2;172.11;19.34;1.7401;0;417.41;63.719;118.63;0;3.6773;603.43;0;603.43;417.41;118.63;63.719;3.6773;0.6917;0.1117;0;0.0061;597.42;6.0148;0;0;2.81;3.2048;589.56;6.6658;3.5852;1.0189;1.9801;0.0817;596.22;1.1948;0.8348;0.2373;0.1218;0.0009;589.85;412.99;117.37;58.807;0.3899;43.075;34.977;12.588;0.9635;0.5273;7.5851;0.2963;7.149;0;1;0;0;2.0858;0.99;1;1;0.9559;0.1285;0.9888;0.9914;1;0.9674;0.8268;0.998;0.998;1;0.998;0.998;0.977;0.9229;0.106;1.3904;1.3754;0.0083;0.002;0.0365;0.0093;0.033;0.0011;0;0;0.088;0;1.1448;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0057;1.2529;1.2529;0;32.591;32.591;13.251;0.0225;1182.7;1059.4;1;0.0201;0.0201;0;0;0;0;0;0;1.2328;1.1448;0;17.167;19.879;15.685;18.163;98.392;98.392;14.482;13.051;11.924;1.4316;1.1265;0.0989;0.0778;0.8234;41.992;0.8157;0
30/09/21 17:00;5.7583;89.614;75.917;5.7585;8.3253;90;8.3253;44.695;43.704;0.9916;17.28;2.21;0;2.405;43.159;0.7667;0;0.0447;46.375;0;46.375;2.405;0.7667;43.159;0.0447;0.0519;0.9316;0;0.001;46.11;0.2657;0;0;0.2285;0.0371;43.574;2.4436;0.4914;0.1567;1.7938;0.0017;46.017;0.0922;0.0048;0.0015;0.0859;0;43.58;1.9088;0.6085;41.051;0.0059;25.78;20.933;7.3882;0.006;0.288;4.1421;0.0063;4.424;0;1;0;0;1.0376;0.9943;1;1;0.9947;0.1702;0.9469;0.7953;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9396;0.9512;0.132;0.1069;0.1074;0.0006;0.0101;-0.0027;0.0007;0.0025;0.0006;0;0;0.088;0;0.0011;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0935;0.0935;0;18.249;18.249;0.9687;0.0222;90.584;1032.7;1;0.0044;0.0044;0;0;0;0;0;0;0.0891;0.0011;0;16.678;19.312;0.1984;0.2298;95.26;95.26;1.113;0.9744;0.0116;0.1386;0.9628;0.1245;0.8651;0.0104;25.773;0.0098;0
30/09/21 18:00;0;0;90;0;0;90;0;0;0;0;13.67;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 19:00;0;0;90;0;0;90;0;0;0;0;14.02;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 20:00;0;0;90;0;0;90;0;0;0;0;12.11;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 21:00;0;0;90;0;0;90;0;0;0;0;11.69;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 22:00;0;0;90;0;0;90;0;0;0;0;10.64;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/09/21 23:00;0;0;90;0;0;90;0;0;0;0;11.27;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.1;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.96;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.5;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.42;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.02;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 05:00;2.2718;-92.539;84.483;2.274;3.2482;-90;-3.2482;0.5079;0.4988;0.0091;9.5001;1;0;0.022;0.4983;0.0002;0;0.0001;0.5206;0.5206;0;0.022;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 06:00;10.651;-86.623;63.369;10.669;16.011;-90;-16.011;140.1;28.703;111.4;10.52;0.67;0;270.17;15.737;30.693;0;0.5435;317.15;0;317.15;270.17;30.693;15.737;0.5435;0.8519;0.0513;0;0.0017;316.44;0.7037;0;0;0.2507;0.453;299.81;16.315;14.118;1.6038;0.5727;0.0202;316.13;0.3164;0.2702;0.0307;0.0155;0.0001;299.83;255.79;29.058;14.898;0.0702;10.22;8.2273;2.8191;0.0258;0.1342;1.9298;0.0173;2.0382;0;1;0;0;2.2637;0.9978;1;1;0.9841;0.1665;0.9484;0.9477;1;0.963;0.7768;0.999;0.999;1;0.999;0.999;0.9453;0.9467;0.1292;0.7307;0.696;0.0042;0.0112;-0.0183;0.0049;0.0174;0.0003;0;0;0.088;0;0.5608;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0017;0.6607;0.6607;0;17.543;17.543;7.0236;0.0234;595.89;1108.8;1;0.0119;0.0119;0;0;0;0;0;0;0.6488;0.5608;0;17.225;19.946;14.62;16.929;98.195;98.195;7.6115;6.8822;5.8414;0.7293;1.0408;0.0958;0.1367;0.7674;9.6125;0.764;0
01/10/21 07:00;22.79;-77.447;20.044;23.289;50.223;-90;-50.223;358.5;63.799;294.7;13.27;1.22;0;714.73;23.197;86.113;0;12.913;836.95;0;836.95;714.73;86.113;23.197;12.913;0.854;0.0431;0;0.0154;822.64;14.313;0;0;2.2509;12.062;820.54;1.2819;0.4943;0.0596;0.6941;0.0339;821.82;0.8226;0.7147;0.0861;0.0209;0.0009;820.93;713.52;85.967;20.231;0.8159;19.771;15.916;6.9801;2.075;0.2919;4.1994;0.3971;2.4163;0;1;0;0;2.3346;0.9829;1;1;0.903;0.0659;0.9984;0.9993;1;0.9668;0.9601;0.999;0.999;1;0.999;0.999;0.9804;0.8721;0.0632;1.9284;1.9039;0.0115;-0.0016;0.047;0.0129;0.0459;0.0006;0;0;0.088;0;1.6232;0;0;0;0;0;0;0;0;0;0;0;0;0.0369;0.0105;1.7402;1.7402;0;32.145;32.145;18.875;0.023;1635.5;1064;1;0.0291;0.0291;0;0;0;0;0;0;1.7112;1.6232;0;17.191;19.907;16.034;18.568;98.33;98.33;20.087;18.127;16.907;1.9603;1.2193;0.0976;0.0607;0.8417;18.153;0.8386;0
01/10/21 08:00;34.457;-66.716;19.022;36.761;53.239;-90;-53.239;561.8;94.697;467.1;15.11;2.11;0;780.48;29.979;95.556;0;22.558;928.58;0;928.58;780.48;95.556;29.979;22.558;0.8405;0.0566;0;0.0243;904.29;24.283;0;0;3.1661;21.117;901.86;1.5328;0.5123;0.0627;0.9023;0.0555;903.39;0.9043;0.7805;0.0956;0.0268;0.0014;906.35;779.19;95.398;25.883;1.3833;189.05;152.18;58.264;3.288;2.2665;32.603;4.4909;31.582;0;1;0;0;1.6529;0.9738;1;1;0.8944;0.0638;0.9983;0.9993;1;0.9663;0.9614;0.999;0.999;1;0.999;0.999;0.9712;0.8634;0.0613;2.1396;2.1472;0.0129;-0.0012;0.0748;0.0144;0.0512;0.0048;0;0;0.088;0;1.8154;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0131;1.936;1.936;0;35.068;35.068;19.958;0.0221;1843.5;1050.2;1;0.0326;0.0326;0;0;0;0;0;0;1.9034;1.8154;0;17.238;19.961;16.164;18.718;98.317;98.317;22.286;20.166;18.91;2.12;1.256;0.0951;0.0564;0.8485;24.202;0.8268;0
01/10/21 09:00;45.072;-52.901;25.213;51.494;38.506;-90;-38.506;356.99;308.6;48.398;17.04;3.0201;0;61.847;261.29;19.72;0;7.7631;350.62;0;350.62;61.847;19.72;261.29;7.7631;0.1764;0.7674;0;0.0221;326.4;24.222;0;0;17.147;7.0758;318.05;8.0191;0.0538;0.0172;7.8758;0.0723;326.07;0.3264;0.0618;0.0197;0.2441;0.0007;320.6;61.731;19.683;236.02;0.6143;214.15;172.39;69.597;9.3414;2.6988;38.821;2.5515;32.178;0;1;0;0;0.9821;0.9309;1;1;0.9344;0.0885;0.9754;0.9991;1;0.9677;0.8947;0.999;0.999;1;0.999;0.999;0.9071;0.9033;0.0791;0.8079;0.8037;0.0048;0.0098;-0.0035;0.0055;0.0197;0.0059;0;0;0.088;0;0.6427;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0021;0.7435;0.7435;0;23.762;23.762;6.7225;0.0211;685.76;1084.2;1;0.0128;0.0128;0;0;0;0;0;0;0.7307;0.6427;0;17.532;20.302;15.155;17.549;98.273;98.273;8.4149;7.7446;6.6942;0.6703;1.0503;0.0797;0.1248;0.7955;183.78;0.7346;0
01/10/21 10:00;53.539;-33.821;29.585;67.643;22.357;-90;-22.357;771.5;171;600.5;17.67;3.61;0;649.3;74.688;100.99;0;5.7991;830.78;0;830.78;649.3;100.99;74.688;5.7991;0.7816;0.0969;0;0.007;823.81;6.9705;0;0;2.0663;4.9042;819.57;3.414;0.6629;0.1031;2.4578;0.1902;822.98;0.8238;0.6493;0.101;0.0726;0.0009;821;647.99;100.78;70.091;0.7038;433.01;348.58;136.24;0.4019;4.5473;65.411;1.4293;69.556;0;1;0;0;1.0768;0.9916;1;1;0.9723;0.1543;0.9959;0.999;1;0.9661;0.7873;0.999;0.999;1;0.999;0.999;0.9865;0.9385;0.1214;1.9142;2.0031;0.0121;-0.0016;0.0669;0.0135;0.0478;0.0096;0;0;0.088;0;1.6868;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0115;1.8049;1.8049;0;34.649;34.649;16.979;0.0207;1716;1051.8;1;0.0301;0.0301;0;0;0;0;0;0;1.7748;1.6868;0;17.962;20.799;16.787;19.439;98.334;98.334;19.939;18.8;17.57;1.1389;1.2299;0.0571;0.0617;0.8812;46.967;0.8321;0
01/10/21 11:00;57.998;-8.2164;31.635;84.896;5.1035;-90;-5.1035;852.51;165.1;687.41;18.45;3.88;0;690.14;67.071;98.287;0;0.338;855.84;0;855.84;690.14;98.287;67.071;0.338;0.8064;0.0788;0;0.0004;855.4;0.4441;0;0;0.1626;0.2815;850.05;4.495;1.3739;0.1957;2.9129;0.0125;854.54;0.8554;0.6901;0.0983;0.0669;0.0001;850.08;688.08;97.993;63.928;0.0439;501.65;403.83;156.48;0.0008;5.3256;76.607;0.0319;81.932;0;1;0;0;1.0039;0.9995;1;1;0.9976;0.167;0.9947;0.998;1;0.9564;0.7779;0.999;0.999;1;0.999;0.999;0.9932;0.9531;0.1298;1.972;2.0884;0.0126;-0.0014;0.0787;0.014;0.0496;0.0112;0;0;0.088;0;1.7521;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0124;1.8714;1.8714;0;35.878;35.878;17.429;0.0205;1790;1045.5;1;0.0312;0.0312;0;0;0;0;0;0;1.8401;1.7521;0;18.078;20.934;16.926;19.6;98.331;98.331;20.54;19.492;18.25;1.0477;1.242;0.051;0.0605;0.8885;39.837;0.8327;0
01/10/21 12:00;56.754;19.662;31.083;77.561;12.439;90;12.439;389.5;357.2;32.297;18.53;3.93;0;33.074;343.04;10.333;0;0.9143;387.36;0;387.36;33.074;10.333;343.04;0.9143;0.0854;0.8879;0;0.0024;383.05;4.3106;0;0;3.5528;0.7578;369.22;13.45;0.0552;0.0172;13.343;0.0348;382.67;0.383;0.0331;0.0103;0.3395;0.0002;369.39;32.985;10.306;325.8;0.1215;231.58;186.42;69.598;0.2259;2.6447;38.043;0.1785;40.461;0;1;0;0;0.9945;0.9889;1;1;0.9896;0.1711;0.9649;0.9983;1;0.9607;0.7771;0.999;0.999;1;0.999;0.999;0.9532;0.9498;0.1329;0.8925;0.9152;0.0055;0.0082;0.0034;0.0063;0.0223;0.0057;0;0;0.088;0;0.741;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0027;0.8431;0.8431;0;26.045;26.045;7.5146;0.0204;782.49;1077.5;1;0.0142;0.0142;0;0;0;0;0;0;0.829;0.741;0;17.996;20.839;15.815;18.314;98.319;98.319;9.2966;8.7823;7.718;0.5143;1.0643;0.0553;0.1145;0.8302;207;0.7733;0
01/10/21 13:00;50.348;42.621;28.006;60.698;29.302;90;29.302;589.5;329.2;260.3;19.68;3.87;0;298.49;231.93;93.357;0;7.5424;631.32;0;631.32;298.49;93.357;231.93;7.5424;0.4728;0.3793;0;0.0119;614.91;16.414;0;0;9.8622;6.5515;606.5;7.797;0.2885;0.0902;7.2427;0.1756;614.29;0.6149;0.2985;0.0934;0.2221;0.001;608.59;297.9;93.174;214.61;0.8143;333.08;268.13;105.37;3.2382;3.651;52.519;2.0928;52.931;0;1;0;0;1.071;0.974;1;1;0.9575;0.1314;0.9873;0.999;1;0.9674;0.8226;0.999;0.999;1;0.999;0.999;0.9607;0.9253;0.108;1.4546;1.4914;0.009;0.0008;0.0369;0.0101;0.0359;0.0078;0;0;0.088;0;1.2458;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0066;1.3555;1.3555;0;32.088;32.088;12.409;0.0205;1279.2;1059.7;1;0.0217;0.0217;0;0;0;0;0;0;1.3338;1.2458;0;17.752;20.556;16.315;18.893;98.399;98.399;15.152;14.119;12.977;1.0325;1.1427;0.0681;0.0754;0.8564;152.14;0.8062;0
01/10/21 14:00;40.798;59.205;22.803;45.136;44.864;90;44.864;748.51;123.5;625.01;19.52;3.7;0;881.8;31.684;121.92;0;21.797;1057.2;0;1057.2;881.8;121.92;31.684;21.797;0.8341;0.0506;0;0.0206;1034.5;22.71;0;0;2.5987;20.112;1031.6;1.8321;0.6939;0.0959;0.9462;0.0962;1033.5;1.0345;0.8818;0.1219;0.0291;0.0017;1037;880.22;121.7;28.11;1.5879;323.15;260.13;100.8;1.9202;3.5552;51.141;5.3412;52.776;0;1;0;0;1.4124;0.9785;1;1;0.918;0.0773;0.9982;0.9992;1;0.9674;0.9429;0.999;0.999;1;0.999;0.999;0.9758;0.8872;0.0728;2.4359;2.4791;0.0149;0.0021;0.1367;0.0163;0.0577;0.0074;0;0;0.088;0;2.055;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0173;2.1802;2.1802;0;40.926;40.926;21.406;0.0207;2130.5;1023.3;1;0.0372;0.0372;0;0;0;0;0;0;2.143;2.055;0;17.05;19.744;16.071;18.609;98.292;98.292;25.373;22.709;21.405;2.6636;1.3045;0.105;0.0514;0.8436;23.551;0.8141;0
01/10/21 15:00;29.646;71.493;16.014;30.971;59.029;90;59.029;226.99;213.2;13.79;18.62;3.22;0;26.798;158.17;8.4494;0;11.018;204.43;0;204.43;26.798;8.4494;158.17;11.018;0.1311;0.8276;0;0.0539;174.85;29.579;0;0;19.315;10.264;169.76;4.9208;0.0148;0.0047;4.8593;0.0421;174.68;0.1749;0.0268;0.0084;0.1389;0.0008;174.11;26.756;8.4362;133.85;0.7117;139.81;112.55;49.661;24.947;2.7126;39.02;4.3491;16.786;0;1;0;0;0.9006;0.8553;1;1;0.8779;0.0685;0.9718;0.9994;1;0.965;0.9442;0.999;0.999;1;0.999;0.999;0.8304;0.8463;0.0646;0.471;0.4655;0.0028;0.0135;-0.0047;0.0032;0.0113;0.0058;0;0;0.088;0;0.327;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4237;0.4237;0;22.19;22.19;3.5698;0.021;395.9;1070.1;1;0.0086;0.0086;0;0;0;0;0;0;0.415;0.327;0;17.134;19.841;13.225;15.315;97.96;97.96;4.9063;4.4128;3.4062;0.4935;1.0067;0.1006;0.2052;0.6942;136.14;0.6074;0
01/10/21 16:00;17.727;81.422;42.399;17.915;30.333;90;30.333;87.202;85.797;1.4059;17.46;2.0601;0;3.4096;79.654;0.7028;0;1.1937;84.96;0;84.96;3.4096;0.7028;79.654;1.1937;0.0401;0.9516;0;0.0141;80.339;4.621;0;0;3.5788;1.0421;77.726;2.5329;0.0282;0.0058;2.4729;0.0259;80.259;0.0803;0.0034;0.0007;0.0761;0.0002;78.085;3.378;0.6963;73.526;0.1256;52.63;42.367;16.556;1.2533;0.6312;9.0791;0.3588;8.4569;0;1;0;0;0.9743;0.9456;1;1;0.9551;0.127;0.9684;0.9917;1;0.9675;0.8291;0.999;0.999;1;0.999;0.999;0.9149;0.9231;0.1052;0.1958;0.1951;0.0012;0.0126;-0.0042;0.0013;0.0046;0.0013;0;0;0.088;0;0.0802;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1744;0.1744;0;19.189;19.189;1.7293;0.0222;165.64;1053;1;0.0062;0.0062;0;0;0;0;0;0;0.1682;0.0802;0;16.973;19.654;7.8053;9.0384;96.441;96.441;2.039;1.8167;0.8355;0.2223;0.9813;0.109;0.4812;0.4097;52.622;0.3794;0
