PVSYST 8.0.15
01/10/21 17:00;5.912;89.982;75.534;5.912;8.554;90;8.554;22.699;22.497;0.2025;15.49;1.81;0;0.4912;22.339;0.0785;0;0.0253;22.934;0;22.934;0.4912;0.0785;22.339;0.0253;0.0214;0.9752;0;0.0011;22.79;0.1447;0;0;0.1237;0.021;21.728;1.0391;0.0964;0.0154;0.9263;0.001;22.767;0.0228;0.0005;0.0001;0.0222;0;21.731;0.3943;0.063;21.267;0.0033;13.348;10.745;3.9683;0.0035;0.1546;2.2243;0.0037;2.3755;0;1;0;0;1.0104;0.9937;1;1;0.9945;0.1703;0.9544;0.8035;1;0.9583;0.7773;0.999;0.999;1;0.999;0.999;0.9474;0.952;0.1322;0.0528;0.0538;0.0003;0.0072;-0.0018;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0459;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0452;0.0452;0;15.985;15.985;0.4957;0.0228;44.688;1011.8;1;0.0031;0.0031;0;0;0;0;0;0;0.0421;-0.0459;0;16.3;18.875;-16.535;-19.148;93.181;93.181;0.5504;0.471;-0.4778;0.0795;0.9487;0.1444;1.7236;0;13.347;0;0
01/10/21 18:00;0;0;90;0;0;90;0;0;0;0;14;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 19:00;0;0;90;0;0;90;0;0;0;0;13.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.71;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 21:00;0;0;90;0;0;90;0;0;0;0;13.53;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.43;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/10/21 23:00;0;0;90;0;0;90;0;0;0;0;13.1;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.1;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 01:00;0;0;90;0;0;90;0;0;0;0;12.98;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 02:00;0;0;90;0;0;90;0;0;0;0;12.9;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.89;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.8;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 05:00;2.3576;-92.952;84.274;2.3607;3.3727;-90;-3.3727;0.9963;0.9963;0;12.7;1.2899;0;0;0.9954;0;0;0.0002;0.9956;0.9956;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 06:00;10.941;-86.897;62.593;10.957;16.493;-90;-16.493;54.209;52.297;1.9111;12.9;1.54;0;4.6349;50.845;0.9337;0;0.223;56.636;0;56.636;4.6349;0.9337;50.845;0.223;0.0818;0.9017;0;0.0039;55.599;1.0374;0;0;0.8514;0.186;53.433;2.1101;0.2235;0.045;1.8333;0.0082;55.543;0.0556;0.0046;0.0009;0.05;0;53.481;4.4068;0.8877;48.11;0.0288;31.126;25.057;9.3643;0.0922;0.3589;5.1621;0.0483;5.4288;0;1;0;0;1.0448;0.9817;1;1;0.9833;0.1661;0.962;0.9517;1;0.9633;0.7771;0.999;0.999;1;0.999;0.999;0.9434;0.9462;0.1289;0.1305;0.1319;0.0008;0.011;-0.0053;0.0009;0.0031;0.0008;0;0;0.088;0;0.0248;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1181;0.1181;0;14.117;14.117;1.2174;0.0228;111.49;1059.2;1;0.0053;0.0053;0;0;0;0;0;0;0.1128;0.0248;0;17.239;19.962;3.617;4.1883;95.503;95.503;1.3593;1.23;0.2581;0.1292;0.9719;0.0951;0.715;0.1899;31.115;0.1777;0
02/10/21 07:00;23.088;-77.729;18;23.569;52.307;-90;-52.307;191.4;161.3;30.097;14.3;1.7;0;72.993;122.67;21.951;0;7.4373;225.05;0;225.05;72.993;21.951;122.67;7.4373;0.3243;0.5781;0;0.033;205.47;19.586;0;0;12.628;6.9588;201.5;3.7614;0.0453;0.0136;3.6842;0.0182;205.26;0.2055;0.073;0.022;0.11;0.0005;203.85;72.875;21.915;106.25;0.4597;98.262;79.101;33.957;12.628;1.649;23.721;2.3477;12.742;0;1;0;0;1.1758;0.913;1;1;0.8971;0.0643;0.9817;0.9994;1;0.9665;0.9619;0.999;0.999;1;0.999;0.999;0.8953;0.8661;0.0618;0.5185;0.5095;0.0031;0.0132;-0.0112;0.0035;0.0125;0.0036;0;0;0.088;0;0.3763;0;0;0;0;0;0;0;0;0;0;0;0;0.0101;0.001;0.4737;0.4737;0;18.814;18.814;4.5146;0.0224;434.55;1090.1;1;0.0094;0.0094;0;0;0;0;0;0;0.4643;0.3763;0;17.403;20.152;13.825;16.009;98.022;98.022;5.4013;4.9342;3.9199;0.4671;1.0142;0.0865;0.1878;0.7257;98.07;0.6727;0
02/10/21 08:00;34.774;-67.004;18.717;37.027;52.973;-90;-52.973;308.2;249.2;58.995;14.81;2.1;0;97.968;184.54;31.295;0;12.26;326.06;0;326.06;97.968;31.295;184.54;12.26;0.3005;0.6036;0;0.0376;295.24;30.824;0;0;19.348;11.476;289.28;5.6641;0.0633;0.0202;5.5506;0.0301;294.94;0.2952;0.098;0.0313;0.1652;0.0008;293.53;97.807;31.243;159.47;0.7535;173.37;139.56;58.817;19.856;2.8231;40.61;4.2563;23.576;0;1;0;0;1.058;0.9055;1;1;0.8952;0.064;0.9808;0.9994;1;0.9664;0.9616;0.999;0.999;1;0.999;0.999;0.8872;0.8642;0.0615;0.7513;0.744;0.0045;0.0106;-0.0101;0.0052;0.0183;0.0062;0;0;0.088;0;0.5925;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0018;0.6927;0.6927;0;21.169;21.169;6.3591;0.022;634.51;1091.7;1;0.0122;0.0122;0;0;0;0;0;0;0.6805;0.5925;0;17.564;20.339;15.023;17.397;98.239;98.239;7.8255;7.2151;6.1714;0.6104;1.0436;0.078;0.1334;0.7886;148.56;0.7214;0
02/10/21 09:00;45.418;-53.173;24.881;51.732;38.268;-90;-38.268;785.19;129.5;655.69;16.1;2.4699;0;835.14;37.793;111.01;0;16.872;1000.8;0;1000.8;835.14;111.01;37.793;16.872;0.8345;0.0546;0;0.0169;983;17.819;0;0;2.4564;15.363;979.9;2.1145;0.717;0.0953;1.1397;0.1625;982.02;0.983;0.8351;0.111;0.0353;0.0015;984.43;833.59;110.81;34.162;1.3451;381.17;306.84;122.41;1.3267;3.9047;56.168;4.5276;58.746;0;1;0;0;1.2746;0.9822;1;1;0.935;0.0894;0.9978;0.9991;1;0.9677;0.8922;0.999;0.999;1;0.999;0.999;0.9791;0.9039;0.0797;2.306;2.3658;0.0142;0.0006;0.1022;0.0157;0.0558;0.0082;0;0;0.088;0;1.9846;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0158;2.1083;2.1083;0;37.483;37.483;21.383;0.0218;2031.7;1037.7;1;0.0357;0.0357;0;0;0;0;0;0;2.0726;1.9846;0;17.417;20.168;16.395;18.985;98.306;98.306;24.02;21.96;20.672;2.0595;1.2886;0.0857;0.0536;0.8606;26.53;0.8259;0
02/10/21 10:00;53.921;-33.996;29.225;67.833;22.167;-90;-22.167;314.8;300.6;14.198;16.2;2.7701;0;15.332;285.77;4.169;0;2.3268;307.6;0;307.6;15.332;4.169;285.77;2.3268;0.0498;0.9366;0;0.0076;297.84;9.7648;0;0;7.7986;1.9662;288.02;9.5176;0.0155;0.0042;9.421;0.0769;297.54;0.2978;0.0153;0.0042;0.278;0.0004;288.63;15.301;4.1606;268.28;0.2834;189.58;152.61;57.967;1.4864;2.1853;31.434;0.6089;32.133;0;1;0;0;0.9771;0.9683;1;1;0.9727;0.155;0.968;0.999;1;0.9661;0.7866;0.999;0.999;1;0.999;0.999;0.9363;0.9388;0.1218;0.7088;0.7179;0.0043;0.011;-0.0067;0.005;0.0176;0.0048;0;0;0.088;0;0.5663;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0017;0.6661;0.6661;0;22.352;22.352;6.1515;0.0214;612.79;1086.9;1;0.0118;0.0118;0;0;0;0;0;0;0.6543;0.5663;0;17.902;20.73;15.221;17.625;98.234;98.234;7.3824;6.9377;5.8985;0.4448;1.0391;0.0602;0.1408;0.799;179.52;0.7422;0
02/10/21 11:00;58.392;-8.1464;31.253;85.016;4.9838;-90;-4.9838;855.6;166.5;689.1;17.52;3.23;0;691.71;67.878;98.865;0;0.3235;858.78;0;858.78;691.71;98.865;67.878;0.3235;0.8055;0.0794;0;0.0004;858.35;0.428;0;0;0.1586;0.2695;853.13;4.3613;1.2225;0.1747;2.9522;0.012;857.49;0.8584;0.6917;0.0989;0.0677;0.0001;853.16;689.8;98.591;64.7;0.042;503.52;405.34;157.06;0.0006;5.3461;76.902;0.0293;82.248;0;1;0;0;1.0037;0.9995;1;1;0.9977;0.167;0.9949;0.9982;1;0.9564;0.778;0.999;0.999;1;0.999;0.999;0.9934;0.9532;0.1298;1.9787;2.096;0.0126;-0.0014;0.0762;0.0141;0.0499;0.0113;0;0;0.088;0;1.7613;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0125;1.8808;1.8808;0;35.496;35.496;17.976;0.0211;1796.3;1047;1;0.0315;0.0315;0;0;0;0;0;0;1.8493;1.7613;0;18.107;20.967;16.957;19.636;98.328;98.328;20.611;19.59;18.346;1.0205;1.2442;0.0495;0.0604;0.8901;40.31;0.8342;0
02/10/21 12:00;57.102;20.005;30.688;77.522;12.478;90;12.478;1082.2;178.6;903.6;19.1;3.86;0;925.46;37.632;143.92;0;2.5562;1109.6;0;1109.6;925.46;143.92;37.632;2.5562;0.8341;0.0362;0;0.0023;1107.1;2.5106;0;0;0.3918;2.1188;1102.8;3.0972;1.3302;0.2069;1.4627;0.0974;1105.9;1.1071;0.9255;0.1439;0.0372;0.0004;1103.4;923.2;143.57;35.74;0.3397;628.06;505.59;198.18;0.0257;6.522;93.816;0.5226;100.31;0;1;0;0;1.0253;0.9977;1;1;0.9896;0.1711;0.9972;0.9986;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9939;0.9497;0.1329;2.5566;2.7016;0.0163;0.0063;0.1572;0.0177;0.0626;0.0134;0;0;0.088;0;2.2278;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0204;2.3574;2.3574;0;41.852;41.852;22.752;0.0206;2317.8;1017.1;1;0.0416;0.0416;0;0;0;0;0;0;2.3158;2.2278;0;17.566;20.341;16.6;19.222;98.236;98.236;26.63;24.555;23.205;2.075;1.3497;0.0779;0.0507;0.8714;22.711;0.8195;0
02/10/21 13:00;50.623;43.067;27.611;60.732;29.268;90;29.268;864.09;142.5;721.6;20.04;4.42;0;827.19;42.358;111.48;0;11.031;992.07;0;992.07;827.19;111.48;42.358;11.031;0.8338;0.0538;0;0.0111;980.69;11.378;0;0;1.7978;9.58;977.23;2.4747;0.7881;0.1062;1.323;0.2574;979.71;0.9807;0.8272;0.1115;0.0406;0.0015;980.12;825.58;111.27;39.197;1.192;461.48;371.5;147.02;0.5915;4.7381;68.156;2.891;72.303;0;1;0;0;1.1481;0.9885;1;1;0.9576;0.1315;0.9975;0.999;1;0.9673;0.8224;0.999;0.999;1;0.999;0.999;0.985;0.9254;0.1081;2.2858;2.3753;0.0143;0.0007;0.1209;0.0157;0.0556;0.0099;0;0;0.088;0;1.9742;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0159;2.0975;2.0975;0;39.697;39.697;19.657;0.0201;2039.8;1028.3;1;0.0353;0.0353;0;0;0;0;0;0;2.0622;1.9742;0;17.48;20.242;16.453;19.052;98.319;98.319;23.81;21.848;20.564;1.9618;1.2838;0.0824;0.0539;0.8637;27.78;0.8214;0
02/10/21 14:00;41.014;59.644;22.416;45.225;44.775;90;44.775;719.91;122.9;597.01;18.61;4.8501;0;841;35.189;115.15;0;20.886;1012.2;0;1012.2;841;115.15;35.189;20.886;0.8308;0.0554;0;0.0206;990.08;22.145;0;0;2.8779;19.268;987.2;1.8835;0.6505;0.0891;1.0509;0.0931;989.09;0.9901;0.841;0.1151;0.0323;0.0016;992.34;839.51;114.94;31.228;1.5238;312.57;251.62;97.62;2.1173;3.4483;49.602;5.1418;50.933;0;1;0;0;1.406;0.9781;1;1;0.9182;0.0775;0.9981;0.9992;1;0.9674;0.9424;0.999;0.999;1;0.999;0.999;0.9753;0.8874;0.073;2.3323;2.3735;0.0143;0.0007;0.1076;0.0158;0.0559;0.0072;0;0;0.088;0;1.9874;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0159;2.1111;2.1111;0;38.099;38.099;19.489;0.0197;2039;1035.4;1;0.0357;0.0357;0;0;0;0;0;0;2.0754;1.9874;0;17.244;19.968;16.233;18.798;98.307;98.307;24.293;21.99;20.701;2.3033;1.2889;0.0948;0.0531;0.8521;26.135;0.822;0
02/10/21 15:00;29.825;71.9;15.636;31.095;58.905;90;58.905;316.4;249;67.399;19.74;4.6901;0;130.5;170.1;47.768;0;15.299;363.67;0;363.67;130.5;47.768;170.1;15.299;0.3589;0.5098;0;0.0421;328.7;34.961;0;0;20.709;14.253;323;5.3767;0.0704;0.0258;5.2229;0.0576;328.38;0.3287;0.1305;0.0478;0.1494;0.001;328.14;130.3;47.694;144.01;0.9881;165.12;132.92;57.943;26.629;3.0654;44.094;5.14;20.531;0;1;0;0;1.1494;0.9039;1;1;0.8783;0.0684;0.9836;0.9995;1;0.965;0.9449;0.999;0.999;1;0.999;0.999;0.8882;0.8467;0.0646;0.8379;0.8296;0.005;0.0094;0.0033;0.0057;0.0202;0.0066;0;0;0.088;0;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0022;0.761;0.761;0;26.117;26.117;6.3772;0.0197;708.3;1074.4;1;0.013;0.013;0;0;0;0;0;0;0.748;0.66;0;17.301;20.034;15.005;17.376;98.296;98.296;8.728;7.9266;6.8749;0.8014;1.0517;0.0918;0.1205;0.7877;146.19;0.7221;0
02/10/21 16:00;17.887;81.802;41.85;18.06;30.691;90;30.691;163.31;149;14.312;18.25;3.24;0;34.712;133.84;12.311;0;2.2875;183.15;0;183.15;34.712;12.311;133.84;2.2875;0.1895;0.7433;0;0.0125;175.02;8.1275;0;0;6.127;2.0005;170.28;4.5698;0.2763;0.098;4.1473;0.0483;174.85;0.175;0.0347;0.0123;0.1277;0.0003;170.9;34.401;12.201;123.44;0.2384;88.736;71.433;27.968;2.1935;1.0659;15.332;0.6213;14.205;0;1;0;0;1.1215;0.9556;1;1;0.9542;0.1255;0.9739;0.992;1;0.9675;0.8315;0.999;0.999;1;0.999;0.999;0.9297;0.9223;0.1042;0.422;0.4197;0.0025;0.0138;-0.0048;0.0029;0.0101;0.0023;0;0;0.088;0;0.2879;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0007;0.3841;0.3841;0;21.826;21.826;3.5765;0.021;358.27;1072.1;1;0.0082;0.0082;0;0;0;0;0;0;0.3759;0.2879;0;17.34;20.079;12.995;15.048;97.853;97.853;4.3956;4.001;2.9985;0.3947;1.0025;0.0898;0.2281;0.6821;88.641;0.6419;0
02/10/21 17:00;5.8617;90.492;75.659;5.8619;8.4794;90;8.4794;20.707;20.501;0.2053;17.08;2.3999;0;0.4979;20.359;0.0731;0;0.0226;20.953;0;20.953;0.4979;0.0731;20.359;0.0226;0.0238;0.9728;0;0.0011;20.823;0.1299;0;0;0.1111;0.0188;19.843;0.9596;0.0991;0.0145;0.8451;0.0009;20.802;0.0208;0.0005;0.0001;0.0202;0;19.846;0.3983;0.0585;19.383;0.003;12.163;9.7914;3.6158;0.0031;0.1409;2.027;0.0032;2.1648;0;1;0;0;1.0119;0.9938;1;1;0.9945;0.1702;0.9539;0.8008;1;0.9582;0.7773;0.999;0.999;1;0.999;0.999;0.947;0.952;0.1322;0.0483;0.0491;0.0003;0.0069;-0.0013;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0502;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0407;0.0407;0;17.522;17.522;0.442;0.0223;40.708;1000.9;1;0.0029;0.0029;0;0;0;0;0;0;0.0378;-0.0502;0;16.078;18.618;-19.806;-22.935;92.783;92.783;0.5029;0.4244;-0.5228;0.0785;0.9472;0.156;1.8837;0;12.162;0;0
02/10/21 18:00;0;0;90;0;0;90;0;0;0;0;16.24;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.65;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.9;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.44;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.93;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.02;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
