PVSYST 8.0.15
03/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.88;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0201;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 02:00;0;0;90;0;0;90;0;0;0;0;10.9;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 03:00;0;0;90;0;0;90;0;0;0;0;11.35;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 04:00;0;0;90;0;0;90;0;0;0;0;11.4;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 05:00;2.646;-93.222;83.572;2.6502;3.7885;-90;-3.7885;2.3051;2.3017;0.0034;11.4;1.4499;0;0.0082;2.299;0.0003;0;0.0005;2.3081;2.3081;0;0.0082;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 06:00;11.229;-87.172;61.817;11.243;16.976;-90;-16.976;42.605;41.801;0.8041;11.5;1.5999;0;1.9501;40.767;0.3059;0;0.1857;43.208;0;43.208;1.9501;0.3059;40.767;0.1857;0.0451;0.9478;0;0.0043;42.337;0.8716;0;0;0.7167;0.1549;40.731;1.5637;0.087;0.0136;1.4563;0.0068;42.294;0.0423;0.002;0.0003;0.0401;0;40.772;1.8612;0.2919;38.554;0.0239;25;20.125;7.5279;0.0818;0.2883;4.1473;0.0417;4.3538;0;1;0;0;1.0142;0.9798;1;1;0.9824;0.1657;0.963;0.9554;1;0.9636;0.7773;0.999;0.999;1;0.999;0.999;0.9427;0.9457;0.1287;0.0996;0.1009;0.0006;0.0098;-0.0047;0.0007;0.0024;0.0006;0;0;0.088;0;-0.0029;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0896;0.0896;0;12.427;12.427;0.9272;0.0228;84.911;1055;1;0.0045;0.0045;0;0;0;0;0;0;0.0851;-0.0029;0;17.141;19.849;-0.5533;-0.6407;95.009;95.009;1.037;0.9331;-0.0301;0.1039;0.9632;0.1002;0.9288;0;24.996;0;0
03/10/21 07:00;23.384;-78.013;15.725;23.848;54.835;-90;-54.835;108.5;106.3;2.1972;11.59;2.05;0;5.3288;83.42;1.0428;0;4.6009;94.393;0;94.393;5.3288;1.0428;83.42;4.6009;0.0565;0.9325;0;0.0487;80.888;13.505;0;0;9.1958;4.3095;78.269;2.5374;0.0029;0.0006;2.5219;0.012;80.807;0.0809;0.0053;0.001;0.0742;0.0003;80.087;5.3205;1.0412;71.628;0.2791;68.522;55.16;23.939;10.133;1.2194;17.541;1.818;8.6269;0;1;0;0;0.87;0.8569;1;1;0.8898;0.0633;0.9686;0.9995;1;0.966;0.9588;0.999;0.999;1;0.999;0.999;0.8292;0.8586;0.0607;0.2175;0.2135;0.0013;0.0129;-0.0091;0.0015;0.0052;0.0026;0;0;0.088;0;0.1001;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1947;0.1947;0;13.323;13.323;1.7333;0.0221;180.59;1078.2;1;0.0066;0.0066;0;0;0;0;0;0;0.1881;0.1001;0;17.055;19.749;8.7681;10.153;96.605;96.605;2.2654;2.0282;1.0427;0.2372;0.9855;0.1047;0.435;0.4603;68.509;0.4041;0
03/10/21 08:00;35.089;-67.296;18.411;37.29;52.71;-90;-52.71;309.7;251.3;58.404;12.98;3.1001;0;96.4;186.79;30.792;0;12.207;326.19;0;326.19;96.4;30.792;186.79;12.207;0.2955;0.6101;0;0.0374;295.33;30.868;0;0;19.443;11.424;289.3;5.7257;0.0612;0.0196;5.615;0.0299;295.03;0.2953;0.0964;0.0308;0.1674;0.0008;293.54;96.243;30.742;161.57;0.7519;174.83;140.74;59.303;19.751;2.8301;40.71;4.2396;23.788;0;1;0;0;1.0533;0.9054;1;1;0.8959;0.0641;0.9806;0.9994;1;0.9664;0.9618;0.999;0.999;1;0.999;0.999;0.8869;0.865;0.0616;0.7516;0.7442;0.0045;0.0106;-0.0156;0.0052;0.0185;0.0062;0;0;0.088;0;0.5977;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.698;0.698;0;19.054;19.054;6.0736;0.021;634.57;1100;1;0.0124;0.0124;0;0;0;0;0;0;0.6857;0.5977;0;17.693;20.488;15.149;17.542;98.229;98.229;7.8286;7.271;6.2255;0.5577;1.0454;0.0712;0.1335;0.7952;149.96;0.7273;0
03/10/21 09:00;45.763;-53.448;24.549;51.967;38.033;-90;-38.033;538.2;273.5;264.7;15.01;3.69;0;336.05;178.47;93.735;0;11.428;619.69;0;619.69;336.05;93.735;178.47;11.428;0.5423;0.3064;0;0.0184;597.8;21.885;0;0;11.49;10.396;591.34;5.8622;0.2847;0.0794;5.3845;0.1136;597.21;0.5978;0.3361;0.0937;0.167;0.001;594.69;335.43;93.562;161.43;0.9178;287.22;231.21;92.679;6.1172;3.2463;46.697;3.3432;43.826;0;1;0;0;1.1514;0.9647;1;1;0.9356;0.0903;0.9902;0.9992;1;0.9677;0.8898;0.999;0.999;1;0.999;0.999;0.9543;0.9045;0.0803;1.4278;1.4498;0.0087;0.0012;0.0108;0.01;0.0355;0.0071;0;0;0.088;0;1.2319;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0062;1.3417;1.3417;0;27.152;27.152;12.142;0.0205;1243;1079.4;1;0.0218;0.0218;0;0;0;0;0;0;1.3199;1.2319;0;17.901;20.729;16.436;19.032;98.373;98.373;14.873;13.975;12.831;0.8971;1.144;0.0603;0.0769;0.8628;125.04;0.8167;0
03/10/21 10:00;54.301;-34.176;28.866;68.019;21.981;-90;-21.981;468.4;371.6;96.803;16.78;4.27;0;104.39;326.9;34.902;0;3.4048;469.6;0;469.6;104.39;34.902;326.9;3.4048;0.2223;0.7034;0;0.0073;457.93;11.676;0;0;8.8008;2.8748;446.42;11.048;0.104;0.0348;10.796;0.1133;457.47;0.4579;0.1044;0.0349;0.3181;0.0005;447.29;104.18;34.833;306.99;0.4161;277.17;223.12;85.303;1.6492;3.1248;44.95;0.8737;46.425;0;1;0;0;1.0026;0.9751;1;1;0.9731;0.1556;0.9758;0.999;1;0.966;0.786;0.999;0.999;1;0.999;0.999;0.9506;0.9391;0.1222;1.082;1.1064;0.0067;0.0055;0.0028;0.0076;0.0271;0.0068;0;0;0.088;0;0.9193;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0038;1.0243;1.0243;0;25.727;25.727;8.9469;0.02;946.87;1081.8;1;0.017;0.017;0;0;0;0;0;0;1.0073;0.9193;0;18.034;20.883;16.185;18.742;98.34;98.34;11.27;10.669;9.5754;0.6013;1.0937;0.0533;0.097;0.8496;205.16;0.7928;0
03/10/21 11:00;58.785;-8.0775;30.871;85.133;4.8668;-90;-4.8668;957.2;157.9;799.3;17.47;4.58;0;802.19;49.981;108.22;0;0.3451;960.73;0;960.73;802.19;108.22;49.981;0.3451;0.835;0.0524;0;0.0004;960.33;0.4;0;0;0.1125;0.2875;955.78;3.5953;1.2387;0.1671;2.1767;0.0128;959.37;0.9603;0.8022;0.1082;0.0499;0.0001;955.81;800.15;107.94;47.642;0.0448;563.26;453.42;175.94;0.0004;5.9639;85.788;0.0302;91.751;0;1;0;0;1.0037;0.9996;1;1;0.9977;0.167;0.9963;0.9985;1;0.9563;0.778;0.999;0.999;1;0.999;0.999;0.9948;0.9532;0.1298;2.2136;2.3476;0.0141;0.0004;0.0935;0.0157;0.0556;0.0126;0;0;0.088;0;1.9719;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0155;2.0954;2.0954;0;36.52;36.52;19.05;0.0199;2013.6;1040.6;1;0.0355;0.0355;0;0;0;0;0;0;2.0599;1.9719;0;18.032;20.881;16.97;19.651;98.308;98.308;23.058;21.826;20.54;1.2316;1.286;0.0534;0.0558;0.8908;29.677;0.835;0
03/10/21 12:00;57.45;20.351;30.295;77.485;12.515;90;12.515;340.9;325;15.897;18.3;4.43;0;16.284;316.71;4.5876;0;0.8101;338.4;0;338.4;16.284;4.5876;316.71;0.8101;0.0481;0.9383;0;0.0024;334.41;3.9859;0;0;3.3144;0.6714;321.72;12.358;0.0197;0.0055;12.302;0.0309;334.08;0.3344;0.0163;0.0046;0.3134;0.0001;321.88;16.248;4.5775;300.78;0.1076;202.97;163.39;60.837;0.2133;2.3296;33.511;0.1583;35.627;0;1;0;0;0.9927;0.9882;1;1;0.9895;0.1711;0.963;0.9988;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9507;0.9497;0.1329;0.7797;0.798;0.0048;0.0099;-0.0008;0.0055;0.0195;0.0051;0;0;0.088;0;0.6357;0;0;0;0;0;0;0;0;0;0;0;0;0.0157;0.0021;0.7364;0.7364;0;24.712;24.712;6.4122;0.0199;681.39;1080.7;1;0.0127;0.0127;0;0;0;0;0;0;0.7237;0.6357;0;17.992;20.834;15.532;17.985;98.276;98.276;8.1215;7.6704;6.6216;0.4511;1.0489;0.0555;0.1291;0.8153;191.16;0.759;0
03/10/21 13:00;50.897;43.517;27.218;60.767;29.233;90;29.233;409.89;357.6;52.292;18.45;4.03;0;59.924;318.34;20.177;0;5.2204;403.67;0;403.67;59.924;20.177;318.34;5.2204;0.1485;0.8016;0;0.0129;385.65;18.019;0;0;13.486;4.533;375.12;10.142;0.0563;0.019;9.9451;0.1221;385.26;0.3856;0.0599;0.0202;0.3049;0.0007;376.65;59.808;20.138;294.61;0.5646;245.76;197.84;77.177;4.4073;2.862;41.169;1.5358;39.624;0;1;0;0;0.9848;0.9554;1;1;0.9576;0.1317;0.9737;0.9991;1;0.9673;0.8222;0.999;0.999;1;0.999;0.999;0.9293;0.9254;0.1082;0.9301;0.937;0.0056;0.0079;0.0035;0.0064;0.0228;0.0062;0;0;0.088;0;0.7609;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0028;0.8633;0.8633;0;26.052;26.052;7.6022;0.0203;801.12;1077.7;1;0.0145;0.0145;0;0;0;0;0;0;0.8489;0.7609;0;17.683;20.476;15.584;18.045;98.322;98.322;9.688;8.9926;7.9251;0.6953;1.0675;0.0718;0.1102;0.818;208.73;0.76;0
03/10/21 14:00;41.229;60.084;22.03;45.314;44.686;90;44.686;401.3;320.5;80.802;19.06;3.5701;0;113.65;249.62;40.382;0;11.598;415.25;0;415.25;113.65;40.382;249.62;11.598;0.2737;0.6291;0;0.0279;384.2;31.053;0;0;20.355;10.698;376.19;7.6245;0.0864;0.0307;7.4552;0.0522;383.81;0.3842;0.1136;0.0404;0.2293;0.0009;380.05;113.45;40.311;221.58;0.8475;231.55;186.4;76.283;14.882;3.162;45.484;3.8662;33.764;0;1;0;0;1.0348;0.9252;1;1;0.9185;0.0776;0.9801;0.9992;1;0.9674;0.942;0.999;0.999;1;0.999;0.999;0.9059;0.8877;0.0731;0.9568;0.9519;0.0057;0.0077;0.0062;0.0065;0.0231;0.0068;0;0;0.088;0;0.7716;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0029;0.8743;0.8743;0;26.838;26.838;7.7777;0.0207;813.83;1074.2;1;0.0146;0.0146;0;0;0;0;0;0;0.8596;0.7716;0;17.407;20.157;15.364;17.791;98.329;98.329;9.966;9.1064;8.0376;0.8596;1.0688;0.0863;0.1072;0.8065;185.24;0.7454;0
03/10/21 15:00;30.003;72.306;15.26;31.22;58.78;90;58.78;428.3;204.3;223.99;19.78;3.48;0;432.15;104.33;129.01;0;20.63;686.13;0;686.13;432.15;129.01;104.33;20.63;0.6298;0.1821;0;0.0301;654.24;31.883;0;0;12.663;19.22;650.02;3.5741;0.2276;0.0679;3.2019;0.0767;653.59;0.6542;0.4322;0.129;0.0917;0.0014;654.73;431.49;128.81;88.377;1.3323;150.16;120.88;50.777;16.214;2.3921;34.409;4.7109;20.588;0;1;0;0;1.602;0.9535;1;1;0.8786;0.0684;0.9945;0.9995;1;0.965;0.9456;0.999;0.999;1;0.999;0.999;0.9474;0.8471;0.0646;1.5809;1.5687;0.0094;0.0001;0.0454;0.0106;0.0376;0.0051;0;0;0.088;0;1.3122;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0073;1.423;1.423;0;33.311;33.311;13.531;0.0208;1346.9;1056.5;1;0.0228;0.0228;0;0;0;0;0;0;1.4002;1.3122;0;17.147;19.856;15.812;18.31;98.399;98.399;16.467;14.822;13.668;1.645;1.1539;0.0999;0.0701;0.83;89.543;0.8;0
03/10/21 16:00;18.047;82.182;41.294;18.205;31.056;90;31.056;102.79;100.8;1.9943;19.19;1.9901;0;4.8368;93.132;1.1499;0;1.4734;100.59;0;100.59;4.8368;1.1499;93.132;1.4734;0.0481;0.9405;0;0.0146;94.957;5.6351;0;0;4.3443;1.2909;91.906;2.9564;0.0369;0.0088;2.8804;0.0303;94.862;0.095;0.0048;0.0011;0.0888;0.0002;92.352;4.795;1.14;85.819;0.1521;61.851;49.79;19.515;1.5899;0.7456;10.725;0.4456;9.8808;0;1;0;0;0.9786;0.944;1;1;0.9534;0.1239;0.9688;0.9924;1;0.9675;0.8339;0.999;0.999;1;0.999;0.999;0.9136;0.9215;0.1032;0.2318;0.2308;0.0014;0.0131;-0.0032;0.0015;0.0054;0.0016;0;0;0.088;0;0.1118;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2062;0.2062;0;21.241;21.241;2.0512;0.0223;196.2;1051.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1998;0.1118;0;16.95;19.628;9.1903;10.642;96.89;96.89;2.4142;2.1481;1.1647;0.2661;0.9834;0.1102;0.4074;0.4824;61.839;0.4468;0
03/10/21 17:00;6.0164;90.857;75.274;6.0171;8.7109;90;8.7109;2.5981;2.5981;0;17.86;1;0;0;2.5831;0;0;0.003;2.5861;2.5861;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 18:00;0;0;90;0;0;90;0;0;0;0;16.6;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.87;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.07;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.4;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.06;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.1;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.7;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 01:00;0;0;90;0;0;90;0;0;0;0;14;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13.92;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 03:00;0;0;90;0;0;90;0;0;0;0;13.55;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 04:00;0;0;90;0;0;90;0;0;0;0;13.31;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 05:00;2.7285;-93.636;83.37;2.734;3.909;-90;-3.909;1.6995;1.6995;0;11.67;5.0101;0;0;1.6975;0;0;0.0004;1.6979;1.6979;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 06:00;11.516;-87.448;61.042;11.527;17.462;-90;-17.462;57.608;55.597;2.0108;10.86;6.1399;0;4.8767;53.916;0.9918;0;0.2655;60.05;0;60.05;4.8767;0.9918;53.916;0.2655;0.0812;0.9023;0;0.0044;58.835;1.2154;0;0;0.9938;0.2216;56.616;2.1602;0.2015;0.041;1.9079;0.0097;58.776;0.0588;0.0049;0.001;0.0529;0;56.675;4.6703;0.9498;50.962;0.0341;33.136;26.674;9.9887;0.1195;0.3821;5.4967;0.0592;5.7593;0;1;0;0;1.0424;0.9798;1;1;0.9816;0.1653;0.9632;0.9586;1;0.9639;0.7776;0.999;0.999;1;0.999;0.999;0.9428;0.9452;0.1284;0.1384;0.1399;0.0008;0.0112;-0.0067;0.0009;0.0033;0.0008;0;0;0.088;0;0.0329;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1266;0.1266;0;11.92;11.92;1.0602;0.0187;118.21;1071;1;0.0057;0.0057;0;0;0;0;0;0;0.1209;0.0329;0;17.431;20.185;4.5356;5.2522;95.528;95.528;1.4412;1.3187;0.3431;0.1225;0.9756;0.085;0.6769;0.2381;33.124;0.2228;0
