PVSYST 8.0.15
04/10/21 07:00;23.678;-78.299;13.099;24.124;58.281;-90;-58.281;401.81;66.3;335.51;11.5;6.2101;0;813.7;19.721;98.1;0;19.055;950.58;0;950.58;813.7;98.1;19.721;19.055;0.856;0.0408;0;0.02;930.36;20.22;0;0;2.375;17.845;928.34;1.0819;0.3678;0.0443;0.6038;0.0659;929.43;0.9304;0.8137;0.0981;0.0173;0.0012;929.09;812.52;97.957;16.725;1.1437;18.675;15.033;6.1193;2.9768;0.3726;5.3602;0.7488;2.756;0;1;0;0;2.3658;0.9787;1;1;0.8796;0.0635;0.9988;0.9995;1;0.9652;0.9455;0.999;0.999;1;0.999;0.999;0.9766;0.8481;0.06;2.1902;2.1557;0.013;-0.0012;0.0277;0.0148;0.0525;0.0008;0;0;0.088;0;1.8703;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0132;1.9925;1.9925;0;28.741;28.741;17.241;0.0186;1849.4;1077.4;1;0.0342;0.0342;0;0;0;0;0;0;1.9583;1.8703;0;17.33;20.068;16.267;18.837;98.283;98.283;22.814;20.754;19.481;2.0595;1.273;0.0903;0.0558;0.8539;16.833;0.8503;0
04/10/21 08:00;35.401;-67.59;18.105;37.551;52.449;-90;-52.449;639.6;105.5;534.1;12.84;5.92;0;876.35;27.737;116.55;0;24.979;1045.6;0;1045.6;876.35;116.55;27.737;24.979;0.8381;0.0504;0;0.0239;1019.4;26.24;0;0;2.8664;23.374;1016.8;1.5147;0.5475;0.0728;0.8333;0.0612;1018.4;1.0194;0.8763;0.1165;0.0249;0.0016;1022.2;874.92;116.36;24.012;1.5421;219.95;177.06;65.618;2.8883;2.7173;39.087;5.3223;38.916;0;1;0;0;1.6348;0.9749;1;1;0.8967;0.0642;0.9985;0.9994;1;0.9665;0.9619;0.999;0.999;1;0.999;0.999;0.9725;0.8657;0.0617;2.4092;2.4254;0.0146;0.0014;0.0584;0.0165;0.0584;0.0058;0;0;0.088;0;2.0801;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0166;2.2068;2.2068;0;31.99;31.99;19.15;0.0188;2081.8;1060.1;1;0.0387;0.0387;0;0;0;0;0;0;2.1681;2.0801;0;17.45;20.206;16.448;19.046;98.245;98.245;25.095;22.987;21.667;2.1081;1.3199;0.084;0.0526;0.8634;22.207;0.8399;0
04/10/21 09:00;46.105;-53.728;24.217;52.199;37.801;-90;-37.801;714.5;130.4;584.1;13.67;6.01;0;739.23;47.63;97.684;0;14.994;899.54;0;899.54;739.23;97.684;47.63;14.994;0.8218;0.0696;0;0.0167;882.87;16.663;0;0;3.0373;13.626;879.7;2.2908;0.6177;0.0816;1.4377;0.1538;881.99;0.8829;0.7392;0.0977;0.0446;0.0014;883.74;737.87;97.505;43.11;1.213;351.2;282.72;112.83;1.6017;3.6195;52.065;4.044;54.083;0;1;0;0;1.259;0.9815;1;1;0.9362;0.0912;0.9974;0.9992;1;0.9677;0.8875;0.999;0.999;1;0.999;0.999;0.9779;0.9051;0.0809;2.0726;2.1265;0.0128;-0.0013;0.0377;0.0145;0.0516;0.0078;0;0;0.088;0;1.8278;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0128;1.949;1.949;0;30.152;30.152;16.482;0.0187;1821.4;1070.1;1;0.0332;0.0332;0;0;0;0;0;0;1.9158;1.8278;0;17.913;20.743;16.799;19.453;98.295;98.295;21.589;20.301;19.038;1.2879;1.2627;0.0597;0.0585;0.8819;33.306;0.8452;0
04/10/21 10:00;54.68;-34.361;28.506;68.203;21.797;-90;-21.797;884.51;145.9;738.61;15.04;6.3099;0;795.49;47.683;103.87;0;6.324;953.37;0;953.37;795.49;103.87;47.683;6.324;0.8344;0.0566;0;0.0066;946.76;6.6022;0;0;1.2666;5.3356;943.14;2.6741;0.7825;0.1022;1.5775;0.2119;945.82;0.9468;0.7955;0.1039;0.0464;0.001;944.69;793.91;103.67;44.793;0.7754;495.94;399.23;156.14;0.2348;5.1868;74.611;1.5432;79.563;0;1;0;0;1.0778;0.9931;1;1;0.9734;0.1563;0.9972;0.999;1;0.966;0.7853;0.999;0.999;1;0.999;0.999;0.9893;0.9394;0.1226;2.1967;2.3038;0.0139;-0.0001;0.06;0.0156;0.0554;0.0111;0;0;0.088;0;1.9648;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.015;2.0884;2.0884;0;32.545;32.545;17.505;0.0186;1974.7;1057.6;1;0.0357;0.0357;0;0;0;0;0;0;2.0528;1.9648;0;18.111;20.972;17.039;19.73;98.292;98.292;22.881;21.753;20.465;1.1274;1.2882;0.0493;0.0563;0.8944;29.896;0.8449;0
04/10/21 11:00;59.177;-8.0099;30.49;85.247;4.7527;-90;-4.7527;431.4;380.9;50.505;15.07;6.71;0;50.679;363.91;16.415;0;0.1483;431.15;0;431.15;50.679;16.415;363.91;0.1483;0.1175;0.8444;0;0.0003;430.24;0.913;0;0;0.7895;0.1236;413.85;15.964;0.067;0.0217;15.87;0.0055;429.81;0.4302;0.0507;0.0164;0.3631;0;413.85;50.562;16.377;346.89;0.0192;255.39;205.59;76.372;0.0018;2.9252;42.078;0.0072;45.002;0;1;0;0;0.9994;0.9979;1;1;0.9978;0.1669;0.9629;0.9987;1;0.9563;0.7781;0.999;0.999;1;0.999;0.999;0.9599;0.9532;0.1297;0.9934;1.0245;0.0062;0.0066;-0.0087;0.0071;0.0253;0.0064;0;0;0.088;0;0.8536;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0033;0.9578;0.9578;0;22.59;22.59;7.5196;0.0182;875.46;1094;1;0.0162;0.0162;0;0;0;0;0;0;0.9416;0.8536;0;18.366;21.267;16.369;18.954;98.314;98.314;10.348;9.9761;8.8912;0.3716;1.0848;0.0359;0.1048;0.8592;216.05;0.8007;0
04/10/21 12:00;57.797;20.7;29.902;77.449;12.551;90;12.551;448.81;387.3;61.504;15.98;7.4001;0;63.01;362.36;21.061;0;1.0725;447.51;0;447.51;63.01;21.061;362.36;1.0725;0.1408;0.8121;0;0.0024;442.81;4.6993;0;0;3.8103;0.889;428.17;14.194;0.065;0.0217;14.067;0.0409;442.36;0.4428;0.063;0.0211;0.3586;0.0002;428.38;62.882;21.018;344.13;0.1425;266.3;214.37;80.383;0.2466;3.0177;43.408;0.2112;46.179;0;1;0;0;0.9971;0.9895;1;1;0.9895;0.1711;0.9679;0.999;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9568;0.9497;0.1329;1.0311;1.0602;0.0064;0.0061;-0.0053;0.0074;0.0261;0.0066;0;0;0.088;0;0.8838;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0035;0.9883;0.9883;0;23.569;23.569;7.5888;0.0177;906.49;1090.3;1;0.0166;0.0166;0;0;0;0;0;0;0.9718;0.8838;0;18.26;21.144;16.328;18.907;98.323;98.323;10.74;10.295;9.2054;0.4455;1.0892;0.0415;0.1014;0.8571;218.74;0.7991;0
04/10/21 13:00;51.17;43.969;26.825;60.803;29.197;90;29.197;760.79;190.2;570.6;17.3;8.2701;0;653.64;82.844;116.54;0;9.6661;862.69;0;862.69;653.64;116.54;82.844;9.6661;0.7577;0.1072;0;0.0112;850.8;11.894;0;0;3.5025;8.3918;846.42;3.5281;0.605;0.1079;2.5886;0.2266;849.95;0.8508;0.6536;0.1165;0.0793;0.0013;848.98;652.38;116.32;76.673;1.0463;410.63;330.55;130.63;1.1441;4.2682;61.396;2.5571;64.52;0;1;0;0;1.1339;0.9862;1;1;0.9577;0.1318;0.9958;0.9991;1;0.9673;0.822;0.999;0.999;1;0.999;0.999;0.9811;0.9255;0.1082;1.9878;2.0613;0.0124;-0.0015;0.0492;0.014;0.0497;0.0091;0;0;0.088;0;1.7566;0;0;0;0;0;0;0;0;0;0;0;0;0.04;0.0121;1.8763;1.8763;0;31.911;31.911;14.612;0.0173;1765.4;1062.8;1;0.0317;0.0317;0;0;0;0;0;0;1.8446;1.7566;0;17.982;20.822;16.835;19.494;98.312;98.312;20.705;19.543;18.297;1.1612;1.2465;0.0561;0.0602;0.8837;54.305;0.839;0
04/10/21 14:00;41.443;60.524;21.645;45.404;44.596;90;44.596;546.6;267.1;279.5;17.04;8.49;0;392.5;158.14;115.67;0;15.738;682.05;0;682.05;392.5;115.67;158.14;15.738;0.5755;0.2549;0;0.0231;654.68;27.371;0;0;12.858;14.513;648.85;5.1744;0.2932;0.0864;4.7233;0.0715;654.03;0.6547;0.3925;0.1157;0.1453;0.0012;653.31;391.82;115.47;140.41;1.1516;270.61;217.84;86.799;9.365;3.3265;47.851;4.4505;41.813;0;1;0;0;1.2478;0.9599;1;1;0.9187;0.0778;0.9921;0.9993;1;0.9675;0.9415;0.999;0.999;1;0.999;0.999;0.9513;0.8879;0.0732;1.5715;1.5872;0.0096;-0.0001;0.0172;0.0109;0.0387;0.0072;0;0;0.088;0;1.3531;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0074;1.465;1.465;0;28.124;28.124;11.084;0.0171;1361.1;1076.4;1;0.0239;0.0239;0;0;0;0;0;0;1.4411;1.3531;0;17.759;20.564;16.402;18.993;98.366;98.366;16.369;15.26;14.094;1.1095;1.166;0.0678;0.0712;0.861;117.26;0.818;0
04/10/21 15:00;30.181;72.712;14.886;31.345;58.655;90;58.655;155.69;152.7;2.9885;16.21;7.2599;0;5.745;115.56;1.2743;0;7.4702;130.05;0;130.05;5.745;1.2743;115.56;7.4702;0.0442;0.946;0;0.0574;109.11;20.943;0;0;13.983;6.9599;105.43;3.5756;0.003;0.0007;3.5446;0.0274;109;0.1091;0.0057;0.0013;0.1016;0.0005;108.46;5.7363;1.2724;97.935;0.4824;99.809;80.347;35.607;17.819;1.9271;27.72;3.0337;11.828;0;1;0;0;0.8353;0.839;1;1;0.879;0.0683;0.9672;0.9995;1;0.9651;0.9462;0.999;0.999;1;0.999;0.999;0.8106;0.8474;0.0646;0.2997;0.2955;0.0018;0.0137;-0.0074;0.002;0.0071;0.0041;0;0;0.088;0;0.1729;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.268;0.268;0;18.101;18.101;1.8903;0.0179;250.53;1069.6;1;0.007;0.007;0;0;0;0;0;0;0.2609;0.1729;0;17.036;19.727;10.994;12.73;97.372;97.372;3.1213;2.7913;1.8013;0.33;0.99;0.1057;0.3172;0.5771;99.038;0.4977;0
04/10/21 16:00;18.206;82.56;40.733;18.351;31.428;90;31.428;205;165.1;39.895;12.11;5.21;0;96.756;138.73;37.337;0;3.0074;275.83;0;275.83;96.756;37.337;138.73;3.0074;0.3508;0.5138;0;0.0109;266.59;9.2339;0;0;6.5944;2.6396;261;5.3224;0.7069;0.2728;4.2826;0.0601;266.32;0.2666;0.0968;0.0373;0.1321;0.0004;261.69;95.952;37.027;127.72;0.3074;92.627;74.565;29.31;2.4678;1.1167;16.063;0.6844;14.712;0;1;0;0;1.3455;0.9665;1;1;0.9525;0.1223;0.98;0.9927;1;0.9676;0.8365;0.999;0.999;1;0.999;0.999;0.9463;0.9206;0.1022;0.6355;0.6307;0.0038;0.012;-0.0176;0.0044;0.0157;0.0025;0;0;0.088;0;0.4969;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0014;0.5958;0.5958;0;17.126;17.126;5.0164;0.0192;538.96;1105.5;1;0.0109;0.0109;0;0;0;0;0;0;0.5849;0.4969;0;17.86;20.682;14.894;17.247;98.162;98.162;6.6198;6.2064;5.1757;0.4134;1.0307;0.0625;0.1557;0.7819;92.357;0.7492;0
04/10/21 17:00;6.1718;91.221;74.886;6.1732;8.9444;90;8.9444;12.697;12.697;0;12.8;4.3001;0;0;12.62;0;0;0.0154;12.636;0;12.636;0;0;12.62;0.0154;0;1;0;0.0012;12.548;0.0881;0;0;0.0753;0.0128;12.014;0.5208;0;0;0.5202;0.0006;12.535;0.0125;0;0;0.0125;0;12.017;0;0;12.012;0.002;7.5465;6.0749;2.2443;0.0024;0.0874;1.2572;0.0024;1.3422;0;1;0;0;0.9951;0.993;1;1;0.994;0.1704;0.9585;1;1;0.9585;0.7772;0.999;1;1;0.999;0.999;0.9508;0.9518;0.1323;0.0291;0.0298;0.0002;0.0053;-0.0013;0.0002;0.0006;0.0002;0;0;0.088;0;-0.0664;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0241;0.0241;0;13.048;13.048;0.248;0.0206;24.158;997.31;1;0.0025;0.0025;0;0;0;0;0;0;0.0216;-0.0664;0;15.764;18.255;-43.471;-50.339;89.497;89.497;0.3033;0.251;-0.692;0.0523;0.943;0.1725;3.1095;0;7.5465;0;0
04/10/21 18:00;0;0;90;0;0;90;0;0;0;0;10.88;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3997;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 21:00;0;0;90;0;0;90;0;0;0;0;9.1199;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 22:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.2997;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6997;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0301;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 02:00;0;0;90;0;0;90;0;0;0;0;8.7702;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9703;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7303;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 05:00;2.8091;-94.049;83.174;2.8161;4.0273;-90;-4.0273;2.5981;2.5981;0;9.5001;6.09;0;0;2.5949;0;0;0.0006;2.5955;2.5955;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 06:00;11.8;-87.724;60.267;11.809;17.948;-90;-17.948;69.895;65.402;4.4927;9.31;6.96;0;10.896;62.787;2.5434;0;0.3401;76.567;0;76.567;10.896;2.5434;62.787;0.3401;0.1423;0.8245;0;0.0044;75.071;1.4961;0;0;1.212;0.2841;72.267;2.7292;0.4182;0.0976;2.2009;0.0124;74.996;0.0751;0.0109;0.0025;0.0616;0.0001;72.341;10.467;2.4432;59.313;0.0436;38.68;31.137;11.675;0.1533;0.446;6.4157;0.0739;6.7084;0;1;0;0;1.0955;0.9805;1;1;0.9807;0.1648;0.9636;0.9616;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9438;0.9447;0.1281;0.1764;0.1776;0.0011;0.0122;-0.0093;0.0012;0.0043;0.001;0;0;0.088;0;0.069;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1635;0.1635;0;10.617;10.617;1.307;0.0181;150.44;1086.6;1;0.0065;0.0065;0;0;0;0;0;0;0.157;0.069;0;17.651;20.44;7.4496;8.6264;96.037;96.037;1.8376;1.7027;0.7186;0.1349;0.9841;0.0734;0.5355;0.3911;38.653;0.368;0
05/10/21 07:00;23.969;-78.587;11.814;24.397;60;-90;-60;348.59;87.5;261.1;10.05;7.8099;0;629.09;34.842;98.891;0;17.43;780.25;0;780.25;629.09;98.891;34.842;17.43;0.8063;0.067;0;0.0223;759.56;20.685;0;0;4.3768;16.309;757.36;1.4444;0.2565;0.0403;1.0751;0.0726;758.8;0.7596;0.6291;0.0989;0.0305;0.0011;758.55;628.2;98.752;29.36;1.0473;33.789;27.2;11.9;5.8293;0.6492;9.3385;1.1862;4.1584;0;1;0;0;2.2383;0.9735;1;1;0.8744;0.0643;0.9981;0.9996;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9707;0.8427;0.0601;1.7978;1.7681;0.0106;-0.0012;-0.0107;0.0124;0.0439;0.0014;0;0;0.088;0;1.5508;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0091;1.6671;1.6671;0;23.247;23.247;13.197;0.0174;1517.9;1098.3;1;0.0283;0.0283;0;0;0;0;0;0;1.6388;1.5508;0;17.665;20.456;16.433;19.029;98.304;98.304;18.726;17.365;16.154;1.361;1.2111;0.0727;0.0647;0.8626;30.341;0.855;0
05/10/21 08:00;35.71;-67.886;17.798;37.808;52.192;-90;-52.192;488.5;164.2;324.31;11.22;8.02;0;529.03;78.725;108.62;0;18.904;735.27;0;735.27;529.03;108.62;78.725;18.904;0.7195;0.1328;0;0.0257;709.51;25.764;0;0;8.0778;17.686;706;2.8017;0.3249;0.0667;2.3638;0.0464;708.8;0.7095;0.529;0.1086;0.0706;0.0012;710.56;528.17;108.44;68.213;1.1698;192.12;154.66;59.777;8.0449;2.5725;37.004;4.5644;31.531;0;1;0;0;1.5052;0.965;1;1;0.8974;0.0644;0.996;0.9994;1;0.9665;0.9619;0.999;0.999;1;0.999;0.999;0.9602;0.8665;0.0619;1.6942;1.7019;0.0102;-0.0009;-0.0092;0.0119;0.0422;0.0057;0;0;0.088;0;1.4846;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0084;1.5995;1.5995;0;23.433;23.433;12.213;0.0173;1459.3;1096;1;0.0269;0.0269;0;0;0;0;0;0;1.5726;1.4846;0;17.985;20.827;16.693;19.33;98.318;98.318;17.647;16.66;15.463;0.9862;1.1969;0.0559;0.0678;0.8763;62.861;0.8445;0
05/10/21 09:00;46.445;-54.013;23.884;52.428;37.572;-90;-37.572;710.59;135.5;575.09;12.58;8;0;725.59;51.109;99.014;0;14.739;890.45;0;890.45;725.59;99.014;51.109;14.739;0.8149;0.0739;0;0.0166;873.84;16.609;0;0;3.2286;13.381;870.59;2.3788;0.598;0.0816;1.5435;0.1557;872.97;0.8738;0.7256;0.099;0.0479;0.0014;874.57;724.26;98.833;46.289;1.2009;350.9;282.48;112.74;1.6831;3.6213;52.091;3.9796;54.029;0;1;0;0;1.2531;0.9813;1;1;0.9368;0.0921;0.9973;0.9992;1;0.9677;0.8852;0.999;0.999;1;0.999;0.999;0.9777;0.9057;0.0815;2.0517;2.1053;0.0127;-0.0014;0.0196;0.0145;0.0515;0.0079;0;0;0.088;0;1.8252;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0126;1.9465;1.9465;0;27.702;27.702;15.122;0.0174;1803.3;1079.4;1;0.0334;0.0334;0;0;0;0;0;0;1.9132;1.8252;0;18.073;20.929;16.947;19.624;98.286;98.286;21.371;20.275;19.011;1.0955;1.2641;0.0513;0.0592;0.8896;35.672;0.8523;0
