PVSYST 8.0.15
05/10/21 10:00;55.057;-34.551;28.147;68.382;21.618;-90;-21.618;717;238.7;478.3;13.11;8.0301;0;514.49;132.23;109.34;0;5.0431;761.1;0;761.1;514.49;109.34;132.23;5.0431;0.676;0.1804;0;0.0066;753.38;7.7176;0;0;3.4659;4.2518;747.47;5.1581;0.4997;0.1062;4.382;0.1702;752.63;0.7534;0.5145;0.1093;0.1288;0.0008;748.71;513.47;109.13;124.25;0.6204;406.82;327.49;127.42;0.6288;4.3261;62.23;1.2395;65.927;0;1;0;0;1.0615;0.9899;1;1;0.9738;0.1569;0.9931;0.999;1;0.9659;0.7848;0.999;0.999;1;0.999;0.999;0.9821;0.9397;0.123;1.7537;1.8309;0.011;-0.0015;0.0067;0.0127;0.045;0.0095;0;0;0.088;0;1.5848;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0097;1.7015;1.7015;0;26.062;26.062;12.953;0.0173;1568.5;1084.8;1;0.0287;0.0287;0;0;0;0;0;0;1.6728;1.5848;0;18.483;21.403;17.215;19.935;98.314;98.314;18.266;17.723;16.507;0.5436;1.2155;0.0298;0.0665;0.9037;82.824;0.8516;0
05/10/21 11:00;59.568;-7.9438;30.109;85.359;4.6414;-90;-4.6414;1000.5;165.1;835.4;14.25;8.09;0;838.15;48.273;117.13;0;0.3281;1003.9;0;1003.9;838.15;117.13;48.273;0.3281;0.8349;0.0484;0;0.0003;1003.5;0.3743;0;0;0.1009;0.2734;999.34;3.1698;0.9212;0.1287;2.1078;0.0121;1002.5;1.0035;0.8382;0.1171;0.0482;0.0001;999.36;836.39;116.89;46.016;0.0426;588.85;474.02;183.97;0.0002;6.2328;89.656;0.0261;95.889;0;1;0;0;1.0034;0.9996;1;1;0.9979;0.1669;0.9968;0.9989;1;0.9562;0.7781;0.999;0.999;1;0.999;0.999;0.9955;0.9532;0.1297;2.3131;2.4545;0.0148;0.0018;0.0558;0.0167;0.0591;0.0133;0;0;0.088;0;2.1012;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.0169;2.2284;2.2284;0;31.611;31.611;17.361;0.0174;2103.2;1059.5;1;0.0393;0.0393;0;0;0;0;0;0;2.1892;2.1012;0;18.353;21.252;17.305;20.038;98.238;98.238;24.093;23.212;21.886;0.8816;1.3256;0.0366;0.055;0.9084;28.655;0.8515;0
05/10/21 12:00;58.142;21.053;29.511;77.416;12.584;90;12.584;1153.1;190.3;962.81;15.03;8.1201;0;986.51;32.463;161.32;0;2.7702;1183.1;0;1183.1;986.51;161.32;32.463;2.7702;0.8339;0.0298;0;0.0023;1180.4;2.639;0;0;0.3429;2.2961;1176.7;2.5338;1.0046;0.1643;1.2594;0.1055;1179.2;1.1804;0.9865;0.1613;0.0321;0.0005;1177.3;984.52;160.99;30.828;0.3681;668.89;538.46;211.15;0.023;6.9398;99.826;0.5683;106.74;0;1;0;0;1.026;0.9978;1;1;0.9894;0.1711;0.9979;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9946;0.9497;0.1329;2.7259;2.8821;0.0174;0.0109;0.104;0.0192;0.0683;0.0146;0;0;0.088;0;2.4341;0;0;0;0;0;0;0;0;0;0;0;0;0.055;0.023;2.5697;2.5697;0;35.527;35.527;20.497;0.0174;2470.2;1040.3;1;0.0476;0.0476;0;0;0;0;0;0;2.5221;2.4341;0;17.958;20.795;17.011;19.698;98.149;98.149;28.393;26.766;25.354;1.627;1.4121;0.0573;0.0497;0.893;19.598;0.8399;0
05/10/21 13:00;51.441;44.423;26.434;60.84;29.16;90;29.16;320.31;305.6;14.712;14.34;8.0301;0;16.847;282.3;4.8053;0;4.0594;308.01;0;308.01;16.847;4.8053;282.3;4.0594;0.0547;0.9297;0;0.0132;292.58;15.435;0;0;11.911;3.5236;283.35;8.9381;0.0154;0.0044;8.823;0.0954;292.29;0.2926;0.0168;0.0048;0.2704;0.0005;284.56;16.815;4.7961;261.3;0.4398;195.03;157;61.117;3.8741;2.304;33.143;1.2115;31.573;0;1;0;0;0.9616;0.9499;1;1;0.9578;0.132;0.9694;0.9991;1;0.9673;0.8217;0.999;0.999;1;0.999;0.999;0.9199;0.9256;0.1083;0.7097;0.7112;0.0043;0.011;-0.0145;0.005;0.0176;0.0051;0;0;0.088;0;0.5669;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0017;0.6668;0.6668;0;19.244;19.244;4.9038;0.0173;606.85;1098.7;1;0.0119;0.0119;0;0;0;0;0;0;0.6549;0.5669;0;17.897;20.725;15.216;17.619;98.215;98.215;7.3923;6.945;5.9044;0.4473;1.0406;0.0605;0.1408;0.7987;185.01;0.7392;0
05/10/21 14:00;41.655;60.965;21.262;45.495;44.505;90;44.505;158.99;156.6;2.3919;14.12;7.69;0;3.3539;133.79;0.5767;0;4.56;142.28;0;142.28;3.3539;0.5767;133.79;4.56;0.0236;0.9724;0;0.032;127.23;15.05;0;0;10.846;4.2045;123.08;4.0201;0.0025;0.0004;3.9963;0.0209;127.1;0.1272;0.0034;0.0006;0.1229;0.0004;124.73;3.348;0.5757;118.83;0.3342;100.31;80.751;33.667;7.8654;1.4217;20.451;1.6487;14.007;0;1;0;0;0.8949;0.8942;1;1;0.9189;0.078;0.9684;0.9993;1;0.9675;0.941;0.999;0.999;1;0.999;0.999;0.8651;0.8881;0.0733;0.3278;0.3213;0.0019;0.0138;-0.0101;0.0022;0.0078;0.0031;0;0;0.088;0;0.2004;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0005;0.2958;0.2958;0;16.286;16.286;2.166;0.0176;273.16;1082.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2884;0.2004;0;17.189;19.905;11.644;13.484;97.492;97.492;3.4148;3.0812;2.0873;0.3336;0.9939;0.0977;0.2911;0.6113;99.121;0.5519;0
05/10/21 15:00;30.358;73.117;14.512;31.471;58.529;90;58.529;212.11;203.1;9.0096;13.73;6.98;0;17.258;152.55;5.0615;0;10.137;185.01;0;185.01;17.258;5.0615;152.55;10.137;0.0933;0.8794;0;0.0548;157.16;27.847;0;0;18.401;9.4453;152.28;4.7244;0.0086;0.0025;4.6765;0.0367;157.01;0.1572;0.0173;0.0051;0.1342;0.0007;156.34;17.232;5.0539;129.34;0.6547;133.04;107.1;47.176;23.343;2.5608;36.836;4.0643;16.053;0;1;0;0;0.8722;0.8495;1;1;0.8794;0.0683;0.9699;0.9995;1;0.9651;0.9469;0.999;0.999;1;0.999;0.999;0.8231;0.8478;0.0646;0.4263;0.4209;0.0025;0.0138;-0.0129;0.0029;0.0104;0.0056;0;0;0.088;0;0.2931;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0007;0.3895;0.3895;0;16.475;16.475;2.7453;0.018;357.51;1089.6;1;0.0085;0.0085;0;0;0;0;0;0;0.3811;0.2931;0;17.408;20.158;13.096;15.165;97.824;97.824;4.4402;4.0574;3.0525;0.3828;1.0049;0.0862;0.2263;0.6875;130.55;0.5983;0
05/10/21 16:00;18.366;82.938;40.165;18.497;31.807;90;31.807;112.7;110.3;2.3923;13.5;5.0999;0;5.8021;101.46;1.4824;0;1.6923;110.43;0;110.43;5.8021;1.4824;101.46;1.6923;0.0525;0.934;0;0.0153;104.03;6.4033;0;0;4.9152;1.4881;100.72;3.21;0.0405;0.0103;3.1263;0.0328;103.92;0.104;0.0058;0.0015;0.0965;0.0002;101.23;5.7558;1.4706;93.317;0.1712;67.743;54.533;21.44;1.8808;0.8214;11.815;0.5162;10.756;0;1;0;0;0.9799;0.942;1;1;0.9516;0.1207;0.9691;0.993;1;0.9676;0.8392;0.999;0.999;1;0.999;0.999;0.912;0.9198;0.1012;0.2544;0.2531;0.0015;0.0134;-0.0088;0.0017;0.0061;0.0018;0;0;0.088;0;0.1372;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2321;0.2321;0;15.458;15.458;1.9577;0.0194;215.08;1078.9;1;0.0069;0.0069;0;0;0;0;0;0;0.2252;0.1372;0;17.373;20.118;10.27;11.892;97.034;97.034;2.6504;2.4171;1.4288;0.2333;0.9883;0.088;0.3729;0.5391;67.728;0.4991;0
05/10/21 17:00;6.1234;91.727;75.007;6.1262;8.874;90;8.874;47;45.998;1.0022;13;3.3301;0;2.4305;45.409;0.7649;0;0.0563;48.661;0;48.661;2.4305;0.7649;45.409;0.0563;0.0499;0.9343;0;0.0012;48.347;0.3139;0;0;0.2672;0.0467;45.83;2.469;0.4511;0.142;1.8737;0.0021;48.299;0.0483;0.0024;0.0008;0.0451;0;45.838;1.9769;0.6222;43.223;0.0074;27.155;21.86;8.0765;0.0082;0.3144;4.5232;0.0083;4.8294;0;1;0;0;1.0353;0.9935;1;1;0.9941;0.1704;0.9489;0.8142;1;0.9585;0.7772;0.999;0.999;1;0.999;0.999;0.9418;0.9519;0.1323;0.1121;0.1132;0.0007;0.0103;-0.0046;0.0007;0.0027;0.0007;0;0;0.088;0;0.0078;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1006;0.1006;0;13.966;13.966;0.9657;0.0211;95.485;1053.3;1;0.0048;0.0048;0;0;0;0;0;0;0.0958;0.0078;0;17.088;19.788;1.3262;1.5357;95.258;95.258;1.1679;1.0476;0.0813;0.1203;0.9663;0.103;0.8274;0.0696;27.149;0.0651;0
05/10/21 18:00;0.005;96.024;89.995;0;0;90;0;0;0;0;11.9;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 19:00;0;0;90;0;0;90;0;0;0;0;8.3999;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9197;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 21:00;0;0;90;0;0;90;0;0;0;0;5.4098;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9398;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/10/21 23:00;0;0;90;0;0;90;0;0;0;0;4.5802;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 00:00;0;0;90;0;0;90;0;0;0;0;3.5598;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.1901;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 02:00;0;0;90;0;0;90;0;0;0;0;2.53;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 03:00;0;0;90;0;0;90;0;0;0;0;1.83;0.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 04:00;0;0;90;0;0;90;0;0;0;0;1.8998;0.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 05:00;3.0917;-94.32;82.484;3.1005;4.4371;-90;-4.4371;6.6027;6.5986;0.0041;1.6997;0.93;0;0.0098;6.5884;0.0009;0;0.002;6.6011;6.6011;0;0.0098;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 06:00;12.082;-88.002;59.494;12.089;18.437;-90;-18.437;155.01;41.901;113.11;3.7299;1.6099;0;274.31;24.733;40.057;0;0.7956;339.9;0;339.9;274.31;40.057;24.733;0.7956;0.807;0.0751;0;0.0023;338.74;1.1643;0;0;0.4994;0.6649;326.41;11.983;9.6812;1.4137;0.8588;0.0289;338.4;0.3387;0.2743;0.0401;0.0242;0.0001;326.45;264.36;38.603;23.35;0.1016;15.893;12.794;4.6235;0.0665;0.1948;2.8015;0.0344;2.9298;0;1;0;0;2.1928;0.9966;1;1;0.9798;0.1643;0.9646;0.9647;1;0.9645;0.7784;0.999;0.999;1;0.999;0.999;0.9603;0.9441;0.1277;0.7832;0.7589;0.0046;0.0104;-0.0372;0.0055;0.0194;0.0004;0;0;0.088;0;0.6369;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0019;0.7383;0.7383;0;11;11;7.2704;0.0223;649.2;1137.3;1;0.0134;0.0134;0;0;0;0;0;0;0.7249;0.6369;0;17.959;20.796;15.493;17.941;98.188;98.188;8.1576;7.6905;6.6345;0.4671;1.0559;0.0573;0.1294;0.8133;15.258;0.8083;0
06/10/21 07:00;24.258;-78.876;11.436;24.668;60;-90;-60;388.6;66.998;321.6;6.9002;1.31;0;767.24;21.557;91.264;0;19.43;899.49;0;899.49;767.24;91.264;21.557;19.43;0.853;0.0456;0;0.0216;878.6;20.888;0;0;2.708;18.18;876.64;1.0849;0.3028;0.036;0.6652;0.0809;877.72;0.8786;0.7672;0.0913;0.0188;0.0012;877.75;766.17;91.137;18.165;1.1675;26.385;21.24;8.8642;3.6089;0.4735;6.8107;1.107;3.6753;0;1;0;0;2.3147;0.9768;1;1;0.8744;0.0643;0.9988;0.9996;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9746;0.8427;0.0601;2.0725;2.0394;0.0123;-0.0016;0.0133;0.0141;0.05;0.001;0;0;0.088;0;1.7776;0;0;0;0;0;0;0;0;0;0;0;0;0.0403;0.0119;1.8981;1.8981;0;26.894;26.894;19.994;0.0228;1750.4;1084.4;1;0.0325;0.0325;0;0;0;0;0;0;1.8656;1.7776;0;17.447;20.203;16.339;18.92;98.287;98.287;21.588;19.771;18.515;1.8171;1.2553;0.0842;0.0581;0.8577;18.773;0.8528;0
06/10/21 08:00;36.017;-68.186;17.491;38.063;51.937;-90;-51.937;608.09;100.3;507.79;11.54;2.4799;0;823.63;30.002;102.48;0;23.319;979.43;0;979.43;823.63;102.48;30.002;23.319;0.8409;0.0544;0;0.0238;954.56;24.87;0;0;3.0566;21.813;952.09;1.5167;0.4971;0.0619;0.9003;0.0574;953.61;0.9546;0.8236;0.1025;0.0269;0.0015;956.84;822.31;102.31;26.018;1.4464;214.88;172.98;66.48;3.018;2.513;36.149;4.7501;35.644;0;1;0;0;1.6107;0.9746;1;1;0.8981;0.0646;0.9984;0.9994;1;0.9666;0.9618;0.999;0.999;1;0.999;0.999;0.9721;0.8672;0.062;2.2567;2.2697;0.0137;-0.0004;0.0565;0.0154;0.0546;0.0054;0;0;0.088;0;1.9426;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0146;2.0659;2.0659;0;32.216;32.216;20.676;0.0217;1947.6;1060.7;1;0.0353;0.0353;0;0;0;0;0;0;2.0306;1.9426;0;17.439;20.194;16.399;18.989;98.291;98.291;23.506;21.519;20.235;1.9873;1.2844;0.0845;0.0546;0.8608;23.893;0.8377;0
06/10/21 09:00;46.782;-54.302;23.552;52.653;37.347;-90;-37.347;775.89;128;647.9;15.73;3.1001;0;814.99;40.378;104.41;0;15.908;975.69;0;975.69;814.99;104.41;40.378;15.908;0.8353;0.0577;0;0.0163;958.74;16.955;0;0;2.527;14.428;955.64;2.1402;0.6623;0.0849;1.22;0.173;957.78;0.9587;0.815;0.1044;0.0379;0.0015;960.02;813.51;104.22;36.593;1.3053;381.8;307.35;121.41;1.3037;3.9874;57.357;4.3792;60.04;0;1;0;0;1.2575;0.9826;1;1;0.9374;0.093;0.9978;0.9992;1;0.9677;0.883;0.999;0.999;1;0.999;0.999;0.9794;0.9063;0.0821;2.2481;2.3113;0.0139;0;0.0878;0.0155;0.0549;0.0084;0;0;0.088;0;1.9485;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0151;2.0716;2.0716;0;35.989;35.989;20.259;0.0212;1984.1;1044.1;1;0.0351;0.0351;0;0;0;0;0;0;2.0365;1.9485;0;17.554;20.327;16.511;19.119;98.307;98.307;23.417;21.578;20.296;1.839;1.282;0.0785;0.0547;0.8667;28.13;0.8302;0
06/10/21 10:00;55.432;-34.747;27.788;68.559;21.441;-90;-21.441;893.81;147.5;746.31;17.77;3.32;0;801.79;48.258;104.76;0;6.1857;961;0;961;801.79;104.76;48.258;6.1857;0.8343;0.0567;0;0.0064;954.54;6.4597;0;0;1.2484;5.2113;950.91;2.6814;0.7688;0.1005;1.602;0.2101;953.59;0.9545;0.8018;0.1048;0.047;0.001;952.41;800.22;104.56;45.361;0.7634;502.05;404.15;157.97;0.2238;5.2559;75.604;1.5033;80.636;0;1;0;0;1.0752;0.9933;1;1;0.9741;0.1575;0.9972;0.999;1;0.9659;0.7842;0.999;0.999;1;0.999;0.999;0.9895;0.94;0.1234;2.2143;2.3233;0.014;0.0001;0.1027;0.0154;0.0548;0.011;0;0;0.088;0;1.9431;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0153;2.0659;2.0659;0;37.767;37.767;19.997;0.021;1993.8;1036.1;1;0.0348;0.0348;0;0;0;0;0;0;2.0311;1.9431;0;17.773;20.581;16.717;19.358;98.315;98.315;23.064;21.518;20.239;1.5458;1.2791;0.067;0.0555;0.8775;30.2;0.8287;0
06/10/21 11:00;59.958;-7.8795;29.73;85.467;4.5331;-90;-4.5331;982.81;162.2;820.6;19.02;3.4;0;823.18;49.966;112.51;0;0.3074;985.96;0;985.96;823.18;112.51;49.966;0.3074;0.8349;0.051;0;0.0003;985.6;0.3569;0;0;0.1007;0.2562;981.46;3.1556;0.8445;0.1154;2.1844;0.0114;984.62;0.9856;0.8232;0.1125;0.0499;0.0001;981.49;821.51;112.28;47.631;0.0399;578.5;465.69;180.7;0.0002;6.1252;88.108;0.0231;94.233;0;1;0;0;1.0032;0.9996;1;1;0.998;0.1668;0.9968;0.999;1;0.9562;0.7782;0.999;0.999;1;0.999;0.999;0.9954;0.9533;0.1297;2.2718;2.4107;0.0145;0.0012;0.122;0.0159;0.0564;0.0127;0;0;0.088;0;2.0021;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0164;2.1261;2.1261;0;39.622;39.622;20.602;0.021;2068.8;1027.7;1;0.036;0.036;0;0;0;0;0;0;2.0901;2.0021;0;17.828;20.645;16.789;19.441;98.309;98.309;23.663;22.146;20.854;1.5175;1.2912;0.0641;0.0546;0.8813;29.656;0.826;0
06/10/21 12:00;58.485;21.409;29.121;77.384;12.616;90;12.616;1037.7;171.2;866.5;19.41;3.24;0;887.93;43.737;130.07;0;2.5053;1064.2;0;1064.2;887.93;130.07;43.737;2.5053;0.8343;0.0435;0;0.0024;1061.7;2.5404;0;0;0.4639;2.0765;1057.8;2.8143;0.8922;0.1307;1.6959;0.0954;1060.6;1.0617;0.8879;0.1301;0.0433;0.0004;1058.3;886.15;129.81;41.534;0.3329;602.14;484.72;189.93;0.0309;6.2577;90.014;0.5141;96.241;0;1;0;0;1.0256;0.9976;1;1;0.9894;0.1711;0.9973;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.994;0.9496;0.1329;2.4521;2.5914;0.0156;0.0041;0.1506;0.0169;0.0601;0.0129;0;0;0.088;0;2.1367;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0188;2.2639;2.2639;0;41.811;41.811;22.402;0.0212;2224;1017.9;1;0.0392;0.0392;0;0;0;0;0;0;2.2247;2.1367;0;17.588;20.366;16.599;19.222;98.267;98.267;25.542;23.581;22.256;1.9605;1.3253;0.0768;0.0519;0.8714;26.407;0.8195;0
