PVSYST 8.0.15
06/10/21 13:00;51.71;44.88;26.045;60.879;29.121;90;29.121;798.69;167.4;631.29;19.87;3.0299;0;722.63;64.816;112.42;0;10.096;909.97;0;909.97;722.63;112.42;64.816;10.096;0.7941;0.0823;0;0.0111;898.48;11.491;0;0;2.729;8.7616;894.57;3.0146;0.6494;0.101;2.0262;0.2379;897.58;0.8985;0.7226;0.1124;0.0621;0.0013;897.22;721.26;112.21;59.999;1.0949;429.34;345.62;136.65;0.8877;4.4384;63.845;2.6564;67.395;0;1;0;0;1.1393;0.9874;1;1;0.9579;0.1321;0.9966;0.9991;1;0.9673;0.8215;0.999;0.999;1;0.999;0.999;0.9831;0.9257;0.1085;2.0967;2.1767;0.0131;-0.001;0.1052;0.0144;0.0511;0.0093;0;0;0.088;0;1.8098;0;0;0;0;0;0;0;0;0;0;0;0;0.0412;0.0135;1.9299;1.9299;0;38.937;38.937;19.067;0.0213;1868.7;1032.8;1;0.0321;0.0321;0;0;0;0;0;0;1.8978;1.8098;0;17.535;20.305;16.444;19.041;98.336;98.336;21.839;20.102;18.851;1.7368;1.2512;0.0795;0.0573;0.8632;42.466;0.8201;0
06/10/21 14:00;41.867;61.406;20.88;45.587;44.413;90;44.413;771.5;127.3;644.2;20.6;2.9499;0;901.85;32.289;125.47;0;22.041;1081.7;0;1081.7;901.85;125.47;32.289;22.041;0.8338;0.0502;0;0.0204;1058.7;22.928;0;0;2.6097;20.319;1055.9;1.807;0.6498;0.0904;0.9645;0.1023;1057.7;1.0587;0.9018;0.1255;0.0297;0.0017;1061.5;900.3;125.26;28.686;1.6179;336.22;270.66;103.87;1.8901;3.7576;54.052;5.5957;55.92;0;1;0;0;1.402;0.9788;1;1;0.9192;0.0781;0.9983;0.9993;1;0.9675;0.9405;0.999;0.999;1;0.999;0.999;0.9762;0.8884;0.0734;2.4923;2.5404;0.0153;0.0031;0.1607;0.0165;0.0586;0.0077;0;0;0.088;0;2.0871;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0181;2.213;2.213;0;43.269;43.269;22.669;0.0215;2183.2;1013.7;1;0.0379;0.0379;0;0;0;0;0;0;2.1751;2.0871;0;16.916;19.588;15.953;18.474;98.289;98.289;25.96;23.051;21.74;2.9087;1.3109;0.112;0.0505;0.8375;23.902;0.8073;0
06/10/21 15:00;30.535;73.522;14.141;31.597;58.403;90;58.403;540.7;113.7;427;21.31;2.81;0;814.96;33.525;133.04;0;25.74;1007.3;0;1007.3;814.96;133.04;33.525;25.74;0.8091;0.0588;0;0.0256;979.25;28.015;0;0;4.0313;23.984;976.69;1.5817;0.3977;0.0649;1.0272;0.092;978.27;0.9792;0.815;0.133;0.0295;0.0018;981.1;813.75;132.84;28.437;1.6623;136.38;109.79;42.901;5.0965;1.7558;25.256;4.4113;21.915;0;1;0;0;1.8629;0.9722;1;1;0.8798;0.0682;0.9984;0.9995;1;0.9651;0.9476;0.999;0.999;1;0.999;0.999;0.9696;0.8482;0.0646;2.3209;2.3081;0.0139;0;0.1394;0.0151;0.0535;0.0036;0;0;0.088;0;1.9028;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0151;2.0244;2.0244;0;42.389;42.389;21.08;0.0216;1985.9;1019.4;1;0.0337;0.0337;0;0;0;0;0;0;1.9908;1.9028;0;16.617;19.242;15.618;18.086;98.337;98.337;24.174;21.087;19.819;3.0876;1.2673;0.1277;0.0524;0.8199;28.648;0.8047;0
06/10/21 16:00;18.526;83.314;39.591;18.644;32.192;90;32.192;244.4;163.4;80.999;19.88;2.03;0;196.45;122.79;73.689;0;3.7573;396.68;0;396.68;196.45;73.689;122.79;3.7573;0.4952;0.319;0;0.0095;387.31;9.3736;0;0;6.0635;3.31;381.28;5.641;1.3042;0.4892;3.777;0.0706;386.92;0.3873;0.1964;0.0737;0.1167;0.0004;381.92;194.94;73.126;112.83;0.3762;82.746;66.61;26.314;2.3734;1.0001;14.385;0.6444;13.012;0;1;0;0;1.6231;0.9764;1;1;0.9506;0.119;0.9854;0.9934;1;0.9676;0.842;0.999;0.999;1;0.999;0.999;0.9612;0.9189;0.1001;0.914;0.9059;0.0055;0.0083;0.0107;0.0062;0.0219;0.0021;0;0;0.088;0;0.7291;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0026;0.831;0.831;0;28.324;28.324;8.4439;0.0221;776.7;1069.9;1;0.0139;0.0139;0;0;0;0;0;0;0.8171;0.7291;0;17.319;20.055;15.195;17.596;98.327;98.327;9.5204;8.6553;7.5939;0.865;1.0614;0.0909;0.1115;0.7976;82.2;0.7766;0
06/10/21 17:00;6.2801;92.087;74.615;6.2842;9.1108;90;9.1108;13.596;13.596;0;17.98;2.3899;0;0;13.51;0;0;0.0172;13.527;0;13.527;0;0;13.51;0.0172;0;1;0;0.0013;13.43;0.0973;0;0;0.0831;0.0142;12.861;0.5561;0;0;0.5555;0.0007;13.417;0.0134;0;0;0.0134;0;12.863;0;0;12.858;0.0023;8.0817;6.5058;2.4039;0.0027;0.0936;1.3462;0.0027;1.437;0;1;0;0;0.995;0.9928;1;1;0.9939;0.1705;0.9586;1;1;0.9586;0.7772;0.999;1;1;0.999;0.999;0.9507;0.9517;0.1324;0.0312;0.0319;0.0002;0.0055;-0.0008;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0651;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0254;0.0254;0;18.269;18.269;0.289;0.0225;25.99;977.52;1;0.0025;0.0025;0;0;0;0;0;0;0.0229;-0.0651;0;15.528;17.981;-39.802;-46.089;90.049;90.049;0.3247;0.2646;-0.6783;0.06;0.943;0.1849;2.9044;0;8.0817;0;0
06/10/21 18:00;0.1644;96.381;89.601;0.1654;0.2358;90;0.2358;0;0;0;13.43;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.94;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.91;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.99;3.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.25;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.23;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.15;6.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 01:00;0;0;90;0;0;90;0;0;0;0;13.4;6.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.78;6.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.76;6.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.1;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 05:00;3.1682;-94.734;82.297;3.1791;4.5505;-90;-4.5505;6.9934;6.9934;0;9.2302;3.96;0;0;6.9824;0;0;0.0022;6.9846;6.9846;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 06:00;12.361;-88.28;58.723;12.366;18.926;-90;-18.926;173;33;140;12.02;4.1301;0;339.53;16.8;38.158;0;0.9352;395.43;0;395.43;339.53;38.158;16.8;0.9352;0.8587;0.0449;0;0.0024;394.29;1.1366;0;0;0.3544;0.7821;381.11;12.788;10.946;1.2301;0.5778;0.0338;393.9;0.3943;0.3395;0.0382;0.0164;0.0002;381.13;328.25;36.89;15.851;0.1191;11.149;8.9753;3.5032;0.0496;0.1199;1.7253;0.0226;1.7957;0;1;0;0;2.2857;0.9971;1;1;0.9789;0.1637;0.9675;0.9677;1;0.9648;0.7788;0.999;0.999;1;0.999;0.999;0.9638;0.9435;0.1274;0.9111;0.8836;0.0053;0.0087;-0.0166;0.0062;0.022;0.0003;0;0;0.088;0;0.735;0;0;0;0;0;0;0;0;0;0;0;0;0.0177;0.0025;0.8374;0.8374;0;19.67;19.67;7.65;0.0201;756.46;1107;1;0.0145;0.0145;0;0;0;0;0;0;0.823;0.735;0;17.509;20.275;15.367;17.795;98.273;98.273;9.4903;8.7228;7.6555;0.7675;1.0672;0.0809;0.1125;0.8067;10.386;0.804;0
07/10/21 07:00;24.544;-79.166;11.059;24.936;60;-90;-60;390.3;68.901;321.4;14.95;5.1899;0;759.35;22.527;91.823;0;19.515;893.22;0;893.22;759.35;91.823;22.527;19.515;0.8501;0.0471;0;0.0218;872.13;21.09;0;0;2.8298;18.26;870.15;1.1012;0.2898;0.035;0.6951;0.0813;871.26;0.8721;0.7594;0.0918;0.0197;0.0013;871.28;758.3;91.696;18.983;1.1726;30.642;24.667;10.738;3.7711;0.4938;7.1024;1.1212;3.8251;0;1;0;0;2.2885;0.9764;1;1;0.8744;0.0643;0.9987;0.9996;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9742;0.8427;0.0601;2.0581;2.025;0.0122;-0.0016;0.0476;0.0138;0.0488;0.0011;0;0;0.088;0;1.7328;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0117;1.8521;1.8521;0;31.807;31.807;16.857;0.0194;1738.3;1065.5;1;0.0313;0.0313;0;0;0;0;0;0;1.8208;1.7328;0;17.143;19.851;16.039;18.573;98.312;98.312;21.437;19.291;18.049;2.1458;1.2422;0.1001;0.0579;0.842;19.617;0.837;0
07/10/21 08:00;36.321;-68.488;17.184;38.315;51.685;-90;-51.685;601.39;99.3;502.09;15.8;5.85;0;809.85;30.726;98.982;0;22.854;962.41;0;962.41;809.85;98.982;30.726;22.854;0.8415;0.0557;0;0.0237;937.93;24.483;0;0;3.1084;21.375;935.48;1.5171;0.4802;0.0587;0.9216;0.0565;936.99;0.9379;0.8099;0.099;0.0276;0.0015;940.33;808.56;98.824;26.668;1.4211;214.97;173.05;65.523;3.0387;2.5792;37.101;4.8491;36.641;0;1;0;0;1.6003;0.9746;1;1;0.8988;0.0647;0.9984;0.9994;1;0.9666;0.9617;0.999;0.999;1;0.999;0.999;0.972;0.8679;0.0622;2.2175;2.233;0.0134;-0.0007;0.0654;0.0151;0.0535;0.0055;0;0;0.088;0;1.9012;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0141;2.0235;2.0235;0;33.485;33.485;17.685;0.0189;1916.6;1055.8;1;0.0344;0.0344;0;0;0;0;0;0;1.9892;1.9012;0;17.384;20.13;16.332;18.912;98.301;98.301;23.098;21.078;19.803;2.0204;1.2748;0.0875;0.0552;0.8573;24.406;0.8333;0
07/10/21 09:00;47.116;-54.595;23.22;52.875;37.125;-90;-37.125;771.69;127.1;644.6;16.58;6.56;0;808.46;40.966;102.23;0;15.641;967.3;0;967.3;808.46;102.23;40.966;15.641;0.8358;0.0585;0;0.0162;950.58;16.712;0;0;2.5402;14.172;947.49;2.143;0.6478;0.0819;1.2385;0.1749;949.63;0.9506;0.8085;0.1022;0.0384;0.0015;951.8;807;102.05;37.149;1.2923;380.94;306.65;121.14;1.2959;3.9779;57.22;4.3044;59.902;0;1;0;0;1.2535;0.9827;1;1;0.938;0.0939;0.9977;0.9992;1;0.9677;0.8808;0.999;0.999;1;0.999;0.999;0.9795;0.9068;0.0826;2.2288;2.2921;0.0138;-0.0002;0.0714;0.0154;0.0548;0.0085;0;0;0.088;0;1.9462;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0149;2.0694;2.0694;0;34.021;34.021;17.441;0.0184;1966.5;1052.3;1;0.0352;0.0352;0;0;0;0;0;0;2.0342;1.9462;0;17.688;20.482;16.635;19.263;98.299;98.299;23.215;21.555;20.272;1.6601;1.2833;0.0715;0.0553;0.8732;28.488;0.8362;0
07/10/21 10:00;55.804;-34.949;27.43;68.732;21.268;-90;-21.268;858.7;145.6;713.1;17.18;7.3101;0;765.22;52.244;98.201;0;5.8484;921.51;0;921.51;765.22;98.201;52.244;5.8484;0.8304;0.063;0;0.0063;915.26;6.2577;0;0;1.334;4.9236;911.59;2.7544;0.7243;0.0929;1.7373;0.1999;914.34;0.9153;0.7652;0.0982;0.0509;0.0009;913.01;763.73;98.009;49.121;0.7239;483.02;388.83;151.9;0.2351;5.0632;72.832;1.4191;77.661;0;1;0;0;1.0731;0.9932;1;1;0.9745;0.1581;0.997;0.9991;1;0.9658;0.7836;0.999;0.999;1;0.999;0.999;0.9892;0.9402;0.1238;2.1233;2.2277;0.0134;-0.0007;0.0653;0.015;0.0534;0.0108;0;0;0.088;0;1.8913;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.014;2.0135;2.0135;0;33.492;33.492;16.311;0.0179;1909.5;1054.4;1;0.0342;0.0342;0;0;0;0;0;0;1.9793;1.8913;0;18.065;20.919;16.969;19.649;98.303;98.303;22.116;20.973;19.7;1.1438;1.2725;0.0517;0.0575;0.8907;32.665;0.841;0
07/10/21 11:00;60.347;-7.8173;29.351;85.572;4.4279;-90;-4.4279;952.29;157.1;795.19;17.82;7.6;0;797.57;52.223;105.11;0;0.2842;955.19;0;955.19;797.57;105.11;52.223;0.2842;0.835;0.055;0;0.0003;954.85;0.3384;0;0;0.1015;0.2368;950.69;3.2105;0.8078;0.1065;2.2857;0.0105;953.9;0.9549;0.7976;0.1051;0.0521;0;950.71;795.97;104.9;49.784;0.0369;560.61;451.29;175.07;0.0001;5.9384;85.422;0.0201;91.36;0;1;0;0;1.003;0.9996;1;1;0.9981;0.1668;0.9966;0.999;1;0.9561;0.7782;0.999;0.999;1;0.999;0.999;0.9953;0.9533;0.1297;2.2009;2.3352;0.0141;0.0003;0.078;0.0157;0.0557;0.0126;0;0;0.088;0;1.975;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0154;2.0987;2.0987;0;34.669;34.669;16.85;0.0177;2002.1;1048.3;1;0.0357;0.0357;0;0;0;0;0;0;2.063;1.975;0;18.166;21.036;17.095;19.796;98.299;98.299;22.925;21.861;20.572;1.064;1.2884;0.0464;0.0562;0.8974;30.993;0.8411;0
07/10/21 12:00;58.827;21.767;28.732;77.355;12.645;90;12.645;971.1;160.2;810.91;18.56;7.3901;0;831.06;48.912;113.44;0;2.3553;995.77;0;995.77;831.06;113.44;48.912;2.3553;0.8346;0.0515;0;0.0024;993.29;2.473;0;0;0.5208;1.9522;989.38;2.9217;0.8239;0.1125;1.8956;0.0897;992.3;0.9933;0.8311;0.1134;0.0484;0.0004;989.86;829.41;113.21;46.447;0.313;563.59;453.69;177.69;0.0348;5.8627;84.333;0.4835;90.161;0;1;0;0;1.0254;0.9975;1;1;0.9894;0.1711;0.9971;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9936;0.9496;0.1329;2.2944;2.4239;0.0146;0.0013;0.0942;0.0162;0.0574;0.0123;0;0;0.088;0;2.0398;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0165;2.165;2.165;0;36.254;36.254;17.694;0.0179;2079.3;1041.2;1;0.0372;0.0372;0;0;0;0;0;0;2.1278;2.0398;0;17.976;20.816;16.936;19.612;98.28;98.28;23.898;22.551;21.247;1.3474;1.3045;0.0564;0.0546;0.889;29.533;0.836;0
07/10/21 13:00;51.978;45.338;25.657;60.919;29.081;90;29.081;877.49;144.4;733.09;18.23;7.0801;0;838.84;43.509;112.1;0;11.062;1005.5;0;1005.5;838.84;112.1;43.509;11.062;0.8342;0.0543;0;0.011;994.08;11.426;0;0;1.8278;9.5982;990.62;2.4637;0.7426;0.0992;1.3605;0.2613;993.09;0.9941;0.8388;0.1121;0.0417;0.0015;993.52;837.26;111.88;40.279;1.2009;469.38;377.85;149.49;0.5941;4.8217;69.358;2.8942;73.586;0;1;0;0;1.1459;0.9886;1;1;0.958;0.1323;0.9975;0.9991;1;0.9673;0.8213;0.999;0.999;1;0.999;0.999;0.9852;0.9258;0.1086;2.3168;2.4082;0.0145;0.0011;0.0927;0.0161;0.0571;0.0102;0;0;0.088;0;2.0292;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0163;2.1541;2.1541;0;36.147;36.147;17.917;0.0181;2066.7;1042.3;1;0.037;0.037;0;0;0;0;0;0;2.1172;2.0292;0;17.712;20.511;16.685;19.321;98.283;98.283;24.132;22.438;21.136;1.6944;1.3018;0.0702;0.0539;0.8758;28.498;0.8328;0
07/10/21 14:00;42.077;61.847;20.5;45.68;44.32;90;44.32;644.41;187.9;456.51;18.37;6.73;0;638.08;81.125;130.43;0;18.337;867.97;0;867.97;638.08;130.43;81.125;18.337;0.7351;0.1146;0;0.0211;844.53;23.438;0;0;6.5367;16.901;840.64;3.0532;0.4514;0.0923;2.4235;0.086;843.69;0.8445;0.6381;0.1304;0.0746;0.0014;845.51;636.99;130.21;72.091;1.3481;294.51;237.08;92.053;4.7055;3.4202;49.199;4.8722;47.913;0;1;0;0;1.3469;0.973;1;1;0.9194;0.0783;0.9964;0.9993;1;0.9675;0.94;0.999;0.999;1;0.999;0.999;0.9685;0.8886;0.0735;1.9999;2.0335;0.0122;-0.0016;0.0615;0.0137;0.0487;0.0073;0;0;0.088;0;1.7218;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0118;1.8407;1.8407;0;33.741;33.741;15.371;0.0183;1743;1056.1;1;0.0309;0.0309;0;0;0;0;0;0;1.8098;1.7218;0;17.533;20.303;16.401;18.992;98.324;98.324;20.831;19.173;17.935;1.6586;1.238;0.0796;0.0594;0.861;60.003;0.8259;0
07/10/21 15:00;30.712;73.926;13.771;31.725;58.275;90;58.275;522;131.3;390.7;17.57;6.25;0;743.01;44.306;139.26;0;24.752;951.33;0;951.33;743.01;139.26;44.306;24.752;0.781;0.0726;0;0.026;922.95;28.375;0;0;5.3109;23.064;920.16;1.8633;0.3531;0.0662;1.3567;0.0873;922.03;0.923;0.743;0.1393;0.039;0.0017;924.33;741.91;139.05;37.6;1.5985;139.74;112.49;45.784;6.6811;1.775;25.533;4.1665;20.627;0;1;0;0;1.8225;0.9702;1;1;0.8801;0.0682;0.998;0.9995;1;0.9652;0.9482;0.999;0.999;1;0.999;0.999;0.9672;0.8486;0.0646;2.192;2.1774;0.0131;-0.001;0.0732;0.0146;0.0519;0.0038;0;0;0.088;0;1.8453;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0135;1.9665;1.9665;0;34.717;34.717;17.147;0.0186;1869.9;1051.6;1;0.0332;0.0332;0;0;0;0;0;0;1.9333;1.8453;0;17.09;19.79;16.037;18.57;98.312;98.312;22.832;20.483;19.221;2.3487;1.2624;0.1029;0.0553;0.8418;37.805;0.8253;0
