PVSYST 8.0.15
07/10/21 16:00;18.687;83.689;39.01;18.793;32.586;90;32.586;213.49;169.3;44.195;16.65;4.64;0;107.19;140.29;41.291;0;3.3607;292.13;0;292.13;107.19;41.291;140.29;3.3607;0.3669;0.4917;0;0.0115;282.1;10.029;0;0;7.0622;2.9664;276.51;5.3041;0.6752;0.2601;4.3077;0.0611;281.81;0.2821;0.1072;0.0413;0.1332;0.0004;277.27;106.4;40.989;128.79;0.3329;94.485;76.061;30.045;2.8273;1.1497;16.538;0.7596;14.86;0;1;0;0;1.3683;0.9657;1;1;0.9497;0.1173;0.9812;0.9937;1;0.9676;0.8449;0.999;0.999;1;0.999;0.999;0.9465;0.918;0.099;0.6731;0.6675;0.004;0.0116;-0.0068;0.0046;0.0164;0.0025;0;0;0.088;0;0.5214;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0015;0.6206;0.6206;0;22.108;22.108;5.4579;0.0197;570.7;1087.4;1;0.0111;0.0111;0;0;0;0;0;0;0.6094;0.5214;0;17.563;20.338;14.758;17.09;98.208;98.208;7.011;6.4639;5.4315;0.5471;1.0324;0.078;0.1473;0.7747;94.185;0.7432;0
07/10/21 17:00;6.4374;92.446;74.222;6.4433;9.3498;90;9.3498;83.491;71.502;11.989;15.24;3.1199;0;29.077;65.49;13.518;0;0.1109;108.2;0;108.2;29.077;13.518;65.49;0.1109;0.2687;0.6063;0;0.001;107.68;0.5123;0;0;0.4204;0.092;97.639;9.9372;4.9494;2.3011;2.6825;0.0042;107.58;0.1077;0.0291;0.0135;0.0651;0;97.653;24.098;11.204;62.322;0.0147;39.283;31.622;11.703;0.0146;0.4538;6.5275;0.0139;6.9667;0;1;0;0;1.2959;0.9953;1;1;0.9936;0.1706;0.9076;0.8296;1;0.9587;0.7772;0.999;0.999;1;0.999;0.999;0.9024;0.9516;0.1324;0.2493;0.2362;0.0014;0.0132;-0.0066;0.0016;0.0057;0.001;0;0;0.088;0;0.1205;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2152;0.2152;0;17.304;17.304;2.0644;0.0211;201.06;1070.2;1;0.0067;0.0067;0;0;0;0;0;0;0.2085;0.1205;0;16.442;19.04;9.2079;10.663;96.898;96.898;2.5967;2.2413;1.2551;0.3554;0.9861;0.1369;0.3798;0.4834;39.196;0.4625;0
07/10/21 18:00;0.1216;96.88;89.705;0.1225;0.1746;90;0.1746;0;0;0;12.46;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11.11;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 20:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1497;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9398;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/10/21 23:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 00:00;0;0;90;0;0;90;0;0;0;0;3.6003;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.0499;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3997;1.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0999;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 04:00;0;0;90;0;0;90;0;0;0;0;2.0999;1.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 05:00;3.2426;-95.148;82.115;3.2557;4.6612;-90;-4.6612;9.0055;8.9003;0.1051;1.6;1.5299;0;0.255;8.8736;0.0292;0;0.003;9.1607;0;9.1607;0.255;0.0292;8.8736;0.003;0.0278;0.969;0;0.0003;9.1396;0.0212;0;0;0.0187;0.0025;8.628;0.5025;0.1032;0.0118;0.3874;0.0001;9.1304;0.0091;0.0003;0;0.0089;0;8.6281;0.1515;0.0174;8.4587;0.0004;5.2681;4.2409;1.5618;0;0.0612;0.8807;0.0001;0.9419;0;1;0;0;1.0172;0.9977;1;1;0.9979;0.1669;0.945;0.5949;1;0.9562;0.7781;0.999;0.999;1;0.999;0.999;0.9418;0.9532;0.1297;0.0211;0.0214;0.0001;0.0044;-0.0017;0.0001;0.0005;0.0001;0;0;0.088;0;-0.073;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0174;0.0174;0;1.8008;1.8008;0.2008;0.0233;16.874;1031.7;1;0.0024;0.0024;0;0;0;0;0;0;0.015;-0.073;0;15.712;18.194;-65.884;-76.292;86.164;86.164;0.2199;0.1813;-0.7604;0.0385;0.9417;0.1752;4.2833;0;5.2676;0;0
08/10/21 06:00;12.638;-88.558;57.953;12.642;19.416;-90;-19.416;181.11;32.502;148.6;5.5501;2.3999;0;360.41;15.95;39.01;0;1.03;416.4;0;416.4;360.41;39.01;15.95;1.03;0.8655;0.0408;0;0.0025;415.18;1.2132;0;0;0.3512;0.862;402.43;12.341;10.612;1.1486;0.5434;0.037;414.77;0.4152;0.3604;0.039;0.0156;0.0002;402.45;349.43;37.822;15.04;0.1308;10.69;8.6052;3.3752;0.0515;0.1142;1.6425;0.0229;1.7051;0;1;0;0;2.2992;0.9971;1;1;0.978;0.1631;0.9702;0.9705;1;0.9651;0.7792;0.999;0.999;1;0.999;0.999;0.9665;0.9429;0.127;0.9594;0.9327;0.0056;0.008;-0.0352;0.0067;0.0237;0.0003;0;0;0.088;0;0.798;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0028;0.9018;0.9018;0;14.21;14.21;8.6599;0.0215;798.13;1129.9;1;0.0158;0.0158;0;0;0;0;0;0;0.886;0.798;0;17.906;20.734;15.845;18.349;98.253;98.253;9.9935;9.3931;8.3124;0.6004;1.0807;0.0601;0.1081;0.8318;9.8828;0.8293;0
08/10/21 07:00;24.827;-79.458;10.685;25.201;60;-90;-60;398;68.901;329.1;7.7797;1.5001;0;770.19;22.165;92.085;0;19.9;904.34;0;904.34;770.19;92.085;22.165;19.9;0.8517;0.0465;0;0.022;882.93;21.404;0;0;2.7844;18.62;880.96;1.0847;0.284;0.034;0.6839;0.0829;882.05;0.8829;0.7702;0.0921;0.0194;0.0013;882.09;769.13;91.959;18.678;1.1957;33.954;27.333;12.314;3.7106;0.4897;7.0438;1.1222;3.8229;0;1;0;0;2.2722;0.9763;1;1;0.8744;0.0643;0.9988;0.9996;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9742;0.8427;0.0601;2.0837;2.0498;0.0123;-0.0016;0.0191;0.0141;0.0501;0.0011;0;0;0.088;0;1.7817;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.012;1.9022;1.9022;0;27.708;27.708;19.928;0.0226;1759.3;1081.2;1;0.0325;0.0325;0;0;0;0;0;0;1.8697;1.7817;0;17.391;20.138;16.289;18.862;98.29;98.29;21.704;19.814;18.558;1.8904;1.2555;0.0871;0.0578;0.8551;19.302;0.8501;0
08/10/21 08:00;36.621;-68.793;16.877;38.563;51.437;-90;-51.437;608.8;100.3;508.5;11.64;1.38;0;815.72;30.847;99.932;0;22.929;969.43;0;969.43;815.72;99.932;30.847;22.929;0.8414;0.0555;0;0.0237;944.89;24.54;0;0;3.0989;21.441;942.43;1.5151;0.4751;0.0582;0.9248;0.0571;943.94;0.9449;0.8157;0.0999;0.0277;0.0015;947.29;814.43;99.774;26.795;1.4294;219.54;176.73;67.135;2.9999;2.6131;37.588;4.8651;37.201;0;1;0;0;1.5924;0.9747;1;1;0.8995;0.0649;0.9984;0.9994;1;0.9666;0.9616;0.999;0.999;1;0.999;0.999;0.9721;0.8687;0.0623;2.2337;2.2499;0.0135;-0.0005;0.0635;0.0152;0.054;0.0056;0;0;0.088;0;1.9181;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0143;2.0409;2.0409;0;33.176;33.176;21.536;0.0229;1931;1056.9;1;0.0347;0.0347;0;0;0;0;0;0;2.0061;1.9181;0;17.406;20.155;16.359;18.943;98.298;98.298;23.266;21.258;19.98;2.0081;1.2785;0.0863;0.055;0.8587;24.439;0.8345;0
08/10/21 09:00;47.447;-54.893;22.887;53.093;36.907;-90;-36.907;777.2;128;649.21;15.05;1.5999;0;811.91;41.218;102.79;0;15.574;971.48;0;971.48;811.91;102.79;41.218;15.574;0.8357;0.0585;0;0.016;954.85;16.631;0;0;2.5324;14.099;951.75;2.1479;0.6412;0.0812;1.2467;0.1788;953.9;0.9549;0.8119;0.1028;0.0387;0.0015;956.03;810.45;102.6;37.4;1.2956;384.71;309.69;122.34;1.2778;4.0154;57.759;4.2835;60.497;0;1;0;0;1.25;0.9829;1;1;0.9386;0.0948;0.9977;0.9992;1;0.9677;0.8787;0.999;0.999;1;0.999;0.999;0.9797;0.9074;0.0832;2.2384;2.3028;0.0139;-0.0001;0.0927;0.0154;0.0545;0.0084;0;0;0.088;0;1.9362;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.015;2.059;2.059;0;36.639;36.639;21.589;0.0227;1977;1041.5;1;0.0348;0.0348;0;0;0;0;0;0;2.0242;1.9362;0;17.523;20.291;16.478;19.081;98.311;98.311;23.316;21.447;20.168;1.8689;1.2789;0.0802;0.0549;0.865;28.612;0.8281;0
08/10/21 10:00;56.175;-35.157;27.072;68.901;21.099;-90;-21.099;891.7;146.9;744.79;16.42;1.8499;0;798.31;49.233;102.86;0;5.9779;956.38;0;956.38;798.31;102.86;49.233;5.9779;0.8347;0.0577;0;0.0063;950.11;6.2703;0;0;1.2411;5.0292;946.47;2.6873;0.7458;0.0961;1.6399;0.2056;949.16;0.9501;0.7983;0.1029;0.048;0.0009;947.92;796.77;102.66;46.304;0.7422;501.76;403.92;157.78;0.2153;5.2584;75.64;1.4471;80.683;0;1;0;0;1.0725;0.9934;1;1;0.9748;0.1587;0.9972;0.9991;1;0.9658;0.7831;0.999;0.999;1;0.999;0.999;0.9896;0.9405;0.1242;2.2036;2.3129;0.0139;0;0.1014;0.0154;0.0546;0.011;0;0;0.088;0;1.9349;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0151;2.0576;2.0576;0;37.661;37.661;21.241;0.0224;1984.9;1036.6;1;0.0347;0.0347;0;0;0;0;0;0;2.0229;1.9349;0;17.788;20.598;16.727;19.37;98.316;98.316;22.953;21.432;20.155;1.521;1.2776;0.0663;0.0557;0.8781;30.756;0.829;0
08/10/21 11:00;60.734;-7.7573;28.973;85.674;4.3257;-90;-4.3257;941;155;786;17.67;2.1599;0;788.25;53.167;102.04;0;0.2681;943.73;0;943.73;788.25;102.04;53.167;0.2681;0.8352;0.0566;0;0.0003;943.41;0.3231;0;0;0.0997;0.2234;939.23;3.2296;0.7881;0.102;2.3297;0.0099;942.46;0.9434;0.7882;0.102;0.0531;0;939.25;786.67;101.84;50.684;0.0347;554.02;445.98;173;0.0001;5.8698;84.435;0.0177;90.305;0;1;0;0;1.0029;0.9997;1;1;0.9981;0.1667;0.9966;0.999;1;0.9561;0.7783;0.999;0.999;1;0.999;0.999;0.9952;0.9533;0.1296;2.1745;2.3071;0.0139;0;0.1076;0.0153;0.0543;0.0123;0;0;0.088;0;1.9227;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.015;2.0451;2.0451;0;38.468;38.468;20.798;0.0221;1979.6;1033.1;1;0.0343;0.0343;0;0;0;0;0;0;2.0107;1.9227;0;17.916;20.747;16.845;19.506;98.321;98.321;22.65;21.302;20.027;1.3477;1.2743;0.0595;0.0563;0.8842;31.549;0.8287;0
08/10/21 12:00;59.168;22.129;28.344;77.329;12.671;90;12.671;927.99;154.2;773.79;18.77;2.4799;0;793.11;52.308;103.77;0;2.2602;951.45;0;951.45;793.11;103.77;52.308;2.2602;0.8336;0.0574;0;0.0024;949.02;2.4324;0;0;0.559;1.8734;945.08;2.9895;0.7757;0.1015;2.0262;0.0861;948.07;0.949;0.7931;0.1038;0.0517;0.0004;945.54;791.54;103.57;49.671;0.3003;538.63;433.6;169.76;0.0374;5.607;80.654;0.4643;86.224;0;1;0;0;1.0253;0.9974;1;1;0.9893;0.1711;0.9968;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9933;0.9496;0.1329;2.1923;2.3156;0.0139;0;0.1157;0.0153;0.0543;0.0117;0;0;0.088;0;1.9235;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0152;2.0458;2.0458;0;39.416;39.416;20.645;0.0218;1987.5;1029.3;1;0.0343;0.0343;0;0;0;0;0;0;2.0115;1.9235;0;17.777;20.585;16.715;19.355;98.324;98.324;22.835;21.309;20.035;1.5258;1.2737;0.0668;0.0558;0.8774;31.587;0.825;0
08/10/21 13:00;52.244;45.798;25.27;60.961;29.039;90;29.039;834.21;152.3;681.9;19.19;2.73;0;779.95;53.036;109.47;0;10.487;952.94;0;952.94;779.95;109.47;53.036;10.487;0.8185;0.0667;0;0.011;941.62;11.32;0;0;2.2229;9.0973;938;2.6828;0.6801;0.0955;1.6588;0.2484;940.68;0.9416;0.7799;0.1095;0.0508;0.0014;940.75;778.49;109.27;49.103;1.1396;447.41;360.16;142.44;0.7199;4.6094;66.305;2.749;70.194;0;1;0;0;1.1423;0.9881;1;1;0.9581;0.1325;0.9971;0.9991;1;0.9673;0.821;0.999;0.999;1;0.999;0.999;0.9843;0.9259;0.1087;2.1957;2.2813;0.0137;-0.0003;0.1143;0.0151;0.0535;0.0096;0;0;0.088;0;1.8958;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0147;2.0175;2.0175;0;39.456;39.456;20.266;0.0216;1959;1029.9;1;0.0337;0.0337;0;0;0;0;0;0;1.9838;1.8958;0;17.504;20.269;16.448;19.046;98.327;98.327;22.871;21.015;19.747;1.8558;1.2681;0.0811;0.0554;0.8634;34.729;0.8207;0
08/10/21 14:00;42.287;62.288;20.122;45.773;44.227;90;44.227;685.9;155;530.9;19.64;2.82;0;740.88;56.551;124.35;0;19.44;941.22;0;941.22;740.88;124.35;56.551;19.44;0.7871;0.0807;0;0.0207;918.77;22.457;0;0;4.5426;17.914;915.46;2.3824;0.5144;0.0863;1.6895;0.0921;917.85;0.9188;0.7409;0.1244;0.052;0.0015;920.32;739.62;124.14;50.267;1.4315;306.79;246.97;97.451;3.2581;3.3549;48.259;4.8596;48.356;0;1;0;0;1.3722;0.9761;1;1;0.9197;0.0785;0.9974;0.9993;1;0.9675;0.9395;0.999;0.999;1;0.999;0.999;0.9726;0.8889;0.0736;2.1687;2.2049;0.0133;-0.0009;0.1097;0.0146;0.0517;0.007;0;0;0.088;0;1.8335;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0138;1.954;1.954;0;39.338;39.338;19.699;0.0215;1894.3;1031.5;1;0.0326;0.0326;0;0;0;0;0;0;1.9215;1.8335;0;17.164;19.876;16.105;18.65;98.334;98.334;22.589;20.353;19.098;2.2359;1.2557;0.099;0.0556;0.8454;41.791;0.8142;0
08/10/21 15:00;30.888;74.328;13.404;31.853;58.147;90;58.147;485.59;168.7;316.89;19.86;2.73;0;600.47;70.906;143.78;0;22.933;838.09;0;838.09;600.47;143.78;70.906;22.933;0.7165;0.112;0;0.0274;808.24;29.842;0;0;8.4722;21.37;804.84;2.5941;0.2777;0.0665;2.1701;0.0798;807.44;0.8082;0.6005;0.1438;0.0624;0.0016;809.4;599.6;143.57;60.201;1.4811;147.81;118.99;48.171;10.605;2.1243;30.557;4.5579;22.077;0;1;0;0;1.7259;0.9644;1;1;0.8805;0.0681;0.9968;0.9995;1;0.9652;0.9489;0.999;0.999;1;0.999;0.999;0.9603;0.849;0.0646;1.9311;1.9199;0.0116;-0.0016;0.0814;0.0128;0.0454;0.0045;0;0;0.088;0;1.6025;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0106;1.7187;1.7187;0;37.216;37.216;17.356;0.0216;1647.8;1043;1;0.0282;0.0282;0;0;0;0;0;0;1.6905;1.6025;0;16.955;19.634;15.809;18.306;98.356;98.356;20.114;17.903;16.692;2.2115;1.2109;0.1099;0.0602;0.8299;60.412;0.8078;0
08/10/21 16:00;18.847;84.062;38.421;18.941;32.988;90;32.988;237.5;169;68.502;19.46;1.8;0;166.14;131.37;63.327;0;3.8289;364.66;0;364.66;166.14;63.327;131.37;3.8289;0.4556;0.3707;0;0.0105;354.54;10.129;0;0;6.7426;3.3861;348.72;5.4606;0.9894;0.3771;4.0269;0.0673;354.18;0.3545;0.1661;0.0633;0.1246;0.0004;349.47;164.98;62.887;120.48;0.375;88.924;71.584;28.14;2.7618;1.0974;15.786;0.7479;14.122;0;1;0;0;1.5354;0.9722;1;1;0.9487;0.1156;0.9846;0.994;1;0.9677;0.8479;0.999;0.999;1;0.999;0.999;0.9563;0.9171;0.0979;0.8402;0.8331;0.005;0.0094;0.0067;0.0057;0.0202;0.0024;0;0;0.088;0;0.6643;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0023;0.7653;0.7653;0;27.262;27.262;7.8015;0.0224;713.58;1072.5;1;0.013;0.013;0;0;0;0;0;0;0.7523;0.6643;0;17.352;20.093;15.062;17.441;98.3;98.3;8.7519;7.9719;6.9198;0.78;1.0521;0.0891;0.1202;0.7907;88.46;0.7658;0
08/10/21 17:00;6.5955;92.803;73.825;6.6033;9.5909;90;9.5909;66.203;62.602;3.6012;17.62;1.6899;0;8.7339;60.744;3.4684;0;0.0925;73.039;0;73.039;8.7339;3.4684;60.744;0.0925;0.1196;0.8329;0;0.0013;72.555;0.4835;0;0;0.4068;0.0767;68.012;4.4707;1.4233;0.5652;2.4787;0.0035;72.483;0.0726;0.0087;0.0035;0.0603;0;68.026;7.3018;2.8997;57.798;0.0123;36.401;29.303;10.837;0.015;0.421;6.0566;0.0138;6.4626;0;1;0;0;1.1033;0.9934;1;1;0.9933;0.1707;0.9383;0.8369;1;0.9589;0.7771;0.999;0.999;1;0.999;0.999;0.9312;0.9515;0.1325;0.1683;0.167;0.001;0.012;-0.0036;0.0011;0.0039;0.0009;0;0;0.088;0;0.0544;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1484;0.1484;0;19.161;19.161;1.5412;0.0227;141.67;1047.6;1;0.006;0.006;0;0;0;0;0;0;0.1424;0.0544;0;16.8;19.454;6.1635;7.1372;95.981;95.981;1.7529;1.5459;0.5671;0.207;0.9787;0.1181;0.5584;0.3235;36.376;0.3046;0
08/10/21 18:00;0.283;97.233;89.314;0.2852;0.4066;90;0.4066;0;0;0;13.59;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.8598;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
