PVSYST 8.0.15
08/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7697;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6301;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.5997;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8401;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5802;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9599;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2001;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 05:00;3.5182;-95.42;81.441;3.5339;5.0636;-90;-5.0636;10.607;10.397;0.2105;3.46;4.5201;0;0.5105;10.351;0.063;0;0.0041;10.928;0;10.928;0.5105;0.063;10.351;0.0041;0.0467;0.9475;0;0.0004;10.9;0.0282;0;0;0.0248;0.0034;10.224;0.6653;0.1917;0.0237;0.4497;0.0002;10.889;0.0109;0.0005;0.0001;0.0103;0;10.224;0.3183;0.0393;9.8657;0.0005;6.1486;4.9496;1.8233;0.0001;0.0714;1.0275;0.0002;1.0988;0;1;0;0;1.0303;0.9974;1;1;0.9976;0.167;0.9389;0.6241;1;0.9564;0.7779;0.999;0.999;1;0.999;0.999;0.9355;0.9532;0.1298;0.0252;0.0253;0.0002;0.0048;-0.0019;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0696;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0209;0.0209;0;3.6684;3.6684;0.2084;0.0204;20.229;1031.5;1;0.0025;0.0025;0;0;0;0;0;0;0.0184;-0.0696;0;15.786;18.28;-52.682;-61.004;88.019;88.019;0.2623;0.2173;-0.7253;0.0449;0.9427;0.1713;3.5941;0;6.1474;0;0
09/10/21 06:00;12.912;-88.838;57.185;12.914;19.908;-90;-19.908;192.3;32.003;160.3;6.6602;4.9499;0;388.76;14.828;40.546;0;1.1492;445.29;0;445.29;388.76;40.546;14.828;1.1492;0.8731;0.0359;0;0.0026;443.98;1.3029;0;0;0.3404;0.9625;431.45;12.09;10.458;1.0907;0.5004;0.0411;443.54;0.444;0.3888;0.0405;0.0145;0.0002;431.47;377.92;39.415;13.973;0.1454;10.076;8.111;3.2031;0.0523;0.1065;1.5313;0.0226;1.5855;0;1;0;0;2.3156;0.9971;1;1;0.977;0.1624;0.9727;0.9731;1;0.9654;0.7797;0.999;0.999;1;0.999;0.999;0.9689;0.9423;0.1265;1.026;0.9996;0.006;0.007;-0.0349;0.0072;0.0254;0.0002;0;0;0.088;0;0.8604;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0031;0.9651;0.9651;0;14.998;14.998;8.3379;0.0193;855.3;1128.4;1;0.0167;0.0167;0;0;0;0;0;0;0.9484;0.8604;0;17.92;20.751;15.976;18.499;98.266;98.266;10.687;10.053;8.9622;0.6337;1.0909;0.0593;0.1021;0.8386;9.2085;0.8365;0
09/10/21 07:00;25.108;-79.752;10.313;25.464;60;-90;-60;393.7;73.298;320.4;10.01;4.3899;0;742.9;24.745;93.45;0;19.685;880.78;0;880.78;742.9;93.45;24.745;19.685;0.8435;0.0504;0;0.0223;859.25;21.527;0;0;3.1085;18.419;857.25;1.1431;0.2644;0.0333;0.7635;0.082;858.39;0.8593;0.7429;0.0935;0.0216;0.0013;858.43;741.89;93.324;20.852;1.1828;39.099;31.475;14.495;4.1419;0.5349;7.6941;1.1783;4.0871;0;1;0;0;2.2372;0.9756;1;1;0.8744;0.0643;0.9987;0.9996;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9733;0.8427;0.0601;2.0294;1.9962;0.012;-0.0016;0.0144;0.0138;0.0489;0.0012;0;0;0.088;0;1.737;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0114;1.8567;1.8567;0;27.095;27.095;17.085;0.0199;1713.5;1083.6;1;0.0317;0.0317;0;0;0;0;0;0;1.825;1.737;0;17.429;20.182;16.305;18.881;98.293;98.293;21.139;19.34;18.093;1.799;1.2468;0.0851;0.059;0.8559;21.549;0.8504;0
09/10/21 08:00;36.919;-69.101;16.57;38.808;51.192;-90;-51.192;497.7;176.7;321;14.99;5.14;0;512.2;87.793;109.72;0;18.579;728.29;0;728.29;512.2;109.72;87.793;18.579;0.7033;0.1461;0;0.0255;702.16;26.129;0;0;8.7589;17.37;698.43;3.0332;0.2929;0.0627;2.6309;0.0466;701.46;0.7022;0.5122;0.1097;0.079;0.0012;703.05;511.39;109.55;76.324;1.1612;203.97;164.2;63.703;8.3856;2.7053;38.915;4.6249;33.235;0;1;0;0;1.4633;0.9641;1;1;0.9002;0.0651;0.9957;0.9994;1;0.9667;0.9614;0.999;0.999;1;0.999;0.999;0.959;0.8694;0.0625;1.6781;1.6877;0.0102;-0.0008;0.0205;0.0116;0.0412;0.0059;0;0;0.088;0;1.444;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0083;1.5577;1.5577;0;28.513;28.513;13.523;0.0194;1447.9;1075.8;1;0.0257;0.0257;0;0;0;0;0;0;1.532;1.444;0;17.684;20.477;16.392;18.982;98.348;98.348;17.479;16.225;15.041;1.2537;1.1846;0.0717;0.0678;0.8605;69.383;0.8274;0
09/10/21 09:00;47.775;-55.196;22.555;53.307;36.693;-90;-36.693;786.8;129.8;657;19.98;5.94;0;819.35;41.388;104.58;0;15.59;980.91;0;980.91;819.35;104.58;41.388;15.59;0.8353;0.0581;0;0.0159;964.29;16.619;0;0;2.5198;14.1;961.17;2.1553;0.6377;0.0814;1.2526;0.1837;963.33;0.9643;0.8193;0.1046;0.0389;0.0015;965.46;817.89;104.4;37.577;1.3056;390.44;314.31;124.16;1.2577;4.073;58.588;4.2847;61.403;0;1;0;0;1.2467;0.9831;1;1;0.9391;0.0956;0.9978;0.9992;1;0.9677;0.8767;0.999;0.999;1;0.999;0.999;0.9799;0.9079;0.0837;2.2601;2.3259;0.014;0.0002;0.106;0.0154;0.0548;0.0085;0;0;0.088;0;1.9448;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0153;2.0676;2.0676;0;38.158;38.158;18.178;0.0189;1997.4;1035.1;1;0.0348;0.0348;0;0;0;0;0;0;2.0328;1.9448;0;17.427;20.181;16.392;18.982;98.316;98.316;23.542;21.537;20.257;2.0051;1.2793;0.0852;0.0543;0.8605;28.681;0.8237;0
09/10/21 10:00;56.542;-35.371;26.715;69.067;20.933;-90;-20.933;897.79;148.1;749.69;22.01;6.3899;0;802.67;49.499;103.76;0;5.9256;961.85;0;961.85;802.67;103.76;49.499;5.9256;0.8345;0.0576;0;0.0062;955.64;6.2141;0;0;1.2322;4.9819;951.99;2.6921;0.7399;0.0957;1.6515;0.205;954.68;0.9556;0.8027;0.1038;0.0483;0.0009;953.42;801.13;103.56;46.567;0.7378;505.59;407;158.94;0.2103;5.3008;76.251;1.4316;81.341;0;1;0;0;1.0714;0.9935;1;1;0.9751;0.1593;0.9972;0.9991;1;0.9657;0.7826;0.999;0.999;1;0.999;0.999;0.9897;0.9408;0.1245;2.2162;2.3266;0.014;0.0002;0.1188;0.0154;0.0545;0.011;0;0;0.088;0;1.9313;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0153;2.0537;2.0537;0;39.73;39.73;17.72;0.0186;1997.4;1028.2;1;0.0344;0.0344;0;0;0;0;0;0;2.0193;1.9313;0;17.653;20.442;16.601;19.223;98.325;98.325;23.084;21.391;20.116;1.693;1.275;0.0733;0.0552;0.8714;30.896;0.8226;0
09/10/21 11:00;61.119;-7.6998;28.596;85.773;4.2267;-90;-4.2267;946.39;155.8;790.59;23.55;6.6101;0;792.75;53.291;102.72;0;0.2574;949.01;0;949.01;792.75;102.72;53.291;0.2574;0.8353;0.0564;0;0.0003;948.7;0.311;0;0;0.0965;0.2145;944.52;3.2308;0.7823;0.1014;2.3376;0.0095;947.75;0.9487;0.7927;0.1027;0.0532;0;944.54;791.17;102.51;50.804;0.0334;557.24;448.58;174;0;5.904;84.927;0.0159;90.831;0;1;0;0;1.0028;0.9997;1;1;0.9982;0.1667;0.9966;0.999;1;0.956;0.7783;0.999;0.999;1;0.999;0.999;0.9953;0.9533;0.1296;2.1866;2.3201;0.014;0.0001;0.1288;0.0152;0.0541;0.0122;0;0;0.088;0;1.915;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0152;2.037;2.037;0;41.004;41.004;17.454;0.0185;1991.7;1022.8;1;0.034;0.034;0;0;0;0;0;0;2.003;1.915;0;17.746;20.55;16.684;19.319;98.332;98.332;22.776;21.218;19.947;1.5587;1.2705;0.0684;0.0558;0.8758;31.619;0.8208;0
09/10/21 12:00;59.507;22.492;27.959;77.304;12.696;90;12.696;937.99;154.9;783.1;25.38;6.88;0;802.72;51.748;105.08;0;2.2934;961.84;0;961.84;802.72;105.08;51.748;2.2934;0.8346;0.0562;0;0.0024;959.39;2.4556;0;0;0.5548;1.9009;955.46;2.9668;0.7744;0.1014;2.0036;0.0874;958.43;0.9594;0.8027;0.1051;0.0512;0.0004;955.93;801.14;104.87;49.138;0.3047;544.38;438.23;171.59;0.0373;5.6659;81.502;0.4714;87.131;0;1;0;0;1.0254;0.9974;1;1;0.9893;0.1711;0.9969;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9934;0.9496;0.1329;2.2162;2.3409;0.0141;0.0003;0.1454;0.0153;0.0541;0.0116;0;0;0.088;0;1.9191;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0155;2.041;2.041;0;42.886;42.886;17.506;0.0183;2010.3;1015.3;1;0.0339;0.0339;0;0;0;0;0;0;2.0071;1.9191;0;17.544;20.315;16.496;19.102;98.339;98.339;23.084;21.259;19.989;1.8252;1.2697;0.0791;0.055;0.8659;31.251;0.8143;0
09/10/21 13:00;52.508;46.259;24.886;61.004;28.996;90;28.996;850.79;148.1;702.69;26.17;6.8401;0;803.39;49.292;109.2;0;10.664;972.55;0;972.55;803.39;109.2;49.292;10.664;0.8261;0.0616;0;0.011;961.24;11.31;0;0;2.0611;9.2492;957.7;2.5791;0.6899;0.0938;1.5421;0.2533;960.27;0.9612;0.8034;0.1092;0.0472;0.0014;960.49;801.9;109;45.641;1.1601;456.03;367.11;145.19;0.6658;4.6933;67.511;2.7917;71.539;0;1;0;0;1.1431;0.9884;1;1;0.9582;0.1327;0.9973;0.9991;1;0.9673;0.8208;0.999;0.999;1;0.999;0.999;0.9847;0.9259;0.1088;2.2409;2.3288;0.014;0.0002;0.1518;0.0151;0.0537;0.0096;0;0;0.088;0;1.9042;0;0;0;0;0;0;0;0;0;0;0;0;0.0432;0.0154;2.0258;2.0258;0;43.755;43.755;17.585;0.0184;2001.1;1012.3;1;0.0335;0.0335;0;0;0;0;0;0;1.9922;1.9042;0;17.222;19.942;16.188;18.746;98.344;98.344;23.341;21.101;19.835;2.2402;1.2661;0.096;0.0542;0.8498;32.268;0.8078;0
09/10/21 14:00;42.495;62.728;19.746;45.868;44.132;90;44.132;699.4;148;551.4;26.55;6.11;0;768.25;51.557;122.57;0;19.742;962.11;0;962.11;768.25;122.57;51.557;19.742;0.7985;0.0741;0;0.0205;939.8;22.318;0;0;4.1285;18.189;936.62;2.242;0.5235;0.0835;1.5404;0.0946;938.86;0.9398;0.7682;0.1226;0.0474;0.0016;941.53;766.96;122.36;45.841;1.4561;311.93;251.11;99.028;2.9491;3.391;48.779;4.9118;49.221;0;1;0;0;1.3756;0.9768;1;1;0.9199;0.0786;0.9976;0.9993;1;0.9675;0.939;0.999;0.999;1;0.999;0.999;0.9735;0.8891;0.0738;2.2168;2.2547;0.0136;-0.0005;0.1509;0.0146;0.0519;0.0069;0;0;0.088;0;1.8407;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0145;1.961;1.961;0;44.236;44.236;17.686;0.0189;1938.8;1011.4;1;0.0323;0.0323;0;0;0;0;0;0;1.9287;1.8407;0;16.852;19.514;15.818;18.317;98.353;98.353;23.091;20.426;19.173;2.6647;1.253;0.1154;0.0543;0.8303;38.068;0.8;0
09/10/21 15:00;31.064;74.73;13.038;31.981;58.019;90;58.019;506.9;151.6;355.31;27.04;4.6901;0;670.84;57.806;143.52;0;23.843;896.01;0;896.01;670.84;143.52;57.806;23.843;0.7487;0.0911;0;0.0266;866.91;29.104;0;0;6.8848;22.219;863.82;2.2165;0.3018;0.0646;1.7682;0.0819;866.04;0.8669;0.6708;0.1435;0.0509;0.0016;868.29;669.87;143.32;49.102;1.54;146.36;117.82;47.355;8.5788;2.001;28.784;4.4689;22.206;0;1;0;0;1.7676;0.9675;1;1;0.8809;0.0681;0.9974;0.9995;1;0.9652;0.9495;0.999;0.999;1;0.999;0.999;0.9641;0.8494;0.0646;2.0645;2.0531;0.0124;-0.0016;0.1381;0.0133;0.0473;0.0041;0;0;0.088;0;1.6723;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0121;1.7893;1.7893;0;44.29;44.29;17.25;0.02;1766.5;1012.9;1;0.029;0.029;0;0;0;0;0;0;1.7603;1.6723;0;16.511;19.119;15.431;17.869;98.377;98.377;21.504;18.638;17.419;2.8663;1.2191;0.1333;0.0567;0.81;49.178;0.791;0
09/10/21 16:00;19.008;84.434;37.824;19.091;33.398;90;33.398;293.8;140.9;152.9;26.1;2.9599;0;370.82;85.076;116.82;0;4.8517;577.57;0;577.57;370.82;116.82;85.076;4.8517;0.642;0.1557;0;0.0084;568.82;8.7518;0;0;4.4526;4.2992;562.83;5.4196;2.079;0.655;2.6035;0.0822;568.25;0.5688;0.3708;0.1168;0.0806;0.0006;563.32;368.37;116.05;77.939;0.4698;58.448;47.051;18.774;1.8669;0.7066;10.164;0.4909;9.0039;0;1;0;0;1.9659;0.9848;1;1;0.9477;0.1139;0.9905;0.9944;1;0.9677;0.8511;0.999;0.999;1;0.999;0.999;0.9745;0.9161;0.0968;1.3308;1.3182;0.0079;0.0027;0.0609;0.0087;0.031;0.0015;0;0;0.088;0;1.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0053;1.1754;1.1754;0;38.135;38.135;12.035;0.0214;1134.2;1036.4;1;0.0186;0.0186;0;0;0;0;0;0;1.1568;1.0688;0;16.826;19.484;15.3;17.717;98.416;98.416;13.862;12.243;11.133;1.6184;1.1106;0.1168;0.0801;0.8031;57.463;0.7927;0
09/10/21 17:00;6.7542;93.157;73.427;6.7644;9.8343;90;9.8343;52.997;51.799;1.1987;23.07;2.7199;0;2.9073;51.036;0.9324;0;0.0779;54.954;0;54.954;2.9073;0.9324;51.036;0.0779;0.0529;0.9301;0;0.0014;54.533;0.4209;0;0;0.3564;0.0646;51.802;2.6765;0.4535;0.1455;2.0745;0.003;54.479;0.0545;0.0029;0.0009;0.0507;0;51.815;2.4508;0.786;48.555;0.0103;30.588;24.624;9.1069;0.0139;0.3539;5.0905;0.0125;5.4305;0;1;0;0;1.0369;0.9923;1;1;0.993;0.1707;0.9509;0.8438;1;0.959;0.7771;0.999;0.999;1;0.999;0.999;0.9426;0.9514;0.1325;0.1266;0.128;0.0008;0.0108;-0.0004;0.0008;0.0029;0.0007;0;0;0.088;0;0.0171;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1099;0.1099;0;24.199;24.199;1.1291;0.0218;108.28;1014.7;1;0.0047;0.0047;0;0;0;0;0;0;0.1051;0.0171;0;16.531;19.142;2.58;2.9875;95.698;95.698;1.3189;1.1445;0.1786;0.1744;0.9659;0.1322;0.7323;0.1354;30.581;0.1266;0
09/10/21 18:00;0.4452;97.584;88.92;0.4492;0.6403;90;0.6403;0;0;0;17.93;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 19:00;0;0;90;0;0;90;0;0;0;0;17.21;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 20:00;0;0;90;0;0;90;0;0;0;0;16.1;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.14;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.74;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.25;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.44;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 01:00;0;0;90;0;0;90;0;0;0;0;14.7;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
