PVSYST 8.0.15
10/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.2;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.01;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 05:00;3.5876;-95.834;81.271;3.6063;5.1684;-90;-5.1684;3.9069;3.8979;0.009;12.82;5.52;0;0.0219;3.8896;0.001;0;0.0016;3.914;3.914;0;0.0219;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 06:00;13.183;-89.118;56.419;13.184;20.4;-90;-20.4;78.002;73.497;4.5045;13.37;5.0901;0;10.925;70.169;2.5624;0;0.4892;84.145;0;84.145;10.925;2.5624;70.169;0.4892;0.1298;0.8397;0;0.0058;82.059;2.0864;0;0;1.6759;0.4105;79.274;2.7028;0.2687;0.063;2.3538;0.0172;81.977;0.0821;0.0109;0.0026;0.0685;0.0001;79.388;10.645;2.4968;66.071;0.0615;43.708;35.185;13.271;0.2693;0.5051;7.266;0.1141;7.5018;0;1;0;0;1.0788;0.9752;1;1;0.9761;0.161;0.967;0.9754;1;0.9656;0.781;0.999;0.999;1;0.999;0.999;0.9421;0.9416;0.1256;0.1939;0.1952;0.0012;0.0126;-0.0072;0.0013;0.0047;0.0011;0;0;0.088;0;0.0832;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1776;0.1776;0;14.914;14.914;1.5447;0.0195;165.7;1071.9;1;0.0064;0.0064;0;0;0;0;0;0;0.1712;0.0832;0;17.452;20.209;8.1739;9.4652;96.382;96.382;2.0195;1.8501;0.8665;0.1694;0.9835;0.0839;0.487;0.4291;43.681;0.403;0
10/10/21 07:00;25.385;-80.047;9.9425;25.723;60;-90;-60;175.3;162.3;13.003;16.9;4.6001;0;29.875;119.04;8.2318;0;8.7652;165.91;0;165.91;29.875;8.2318;119.04;8.7652;0.1801;0.7703;0;0.0528;142.76;23.155;0;0;14.953;8.2014;138.89;3.7226;0.0102;0.0028;3.673;0.0365;142.61;0.1428;0.0299;0.0082;0.1041;0.0006;142.25;29.835;8.2208;100.31;0.5267;104.61;84.213;37.471;19.903;2.0897;30.06;3.3637;12.246;0;1;0;0;0.9464;0.8604;1;1;0.8744;0.0643;0.9739;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8371;0.8427;0.0601;0.3823;0.3774;0.0023;0.0139;-0.0073;0.0026;0.0091;0.0045;0;0;0.088;0;0.2485;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0006;0.3443;0.3443;0;19.656;19.656;2.7559;0.0198;320.77;1073.4;1;0.0078;0.0078;0;0;0;0;0;0;0.3365;0.2485;0;17.159;19.869;12.383;14.339;97.724;97.724;3.9819;3.5865;2.5883;0.3953;0.9983;0.0993;0.2507;0.65;103.66;0.5724;0
10/10/21 08:00;37.213;-69.412;16.263;39.049;50.951;-90;-50.951;416.4;247;169.4;19;3.5099;0;268.89;160.27;79.927;0;15.407;524.49;0;524.49;268.89;79.927;160.27;15.407;0.5127;0.3349;0;0.0294;494.21;30.282;0;0;15.88;14.402;488.68;5.0356;0.1509;0.0449;4.8008;0.039;493.72;0.4942;0.2689;0.0799;0.1444;0.001;493.24;268.47;79.802;139.44;0.9655;202.98;163.4;66.155;15.053;2.9487;42.416;4.5554;30.312;0;1;0;0;1.2596;0.9423;1;1;0.9009;0.0653;0.9898;0.9994;1;0.9667;0.9612;0.999;0.999;1;0.999;0.999;0.9317;0.8701;0.0627;1.2085;1.2085;0.0073;0.0041;0.0175;0.0083;0.0293;0.0064;0;0;0.088;0;1.0016;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0045;1.1077;1.1077;0;29.135;29.135;10.135;0.0207;1035.9;1069.3;1;0.0181;0.0181;0;0;0;0;0;0;1.0896;1.0016;0;17.46;20.219;15.788;18.282;98.366;98.366;12.588;11.538;10.432;1.0503;1.1051;0.0834;0.0878;0.8288;126.35;0.7815;0
10/10/21 09:00;48.1;-55.504;22.224;53.518;36.482;-90;-36.482;442.5;336.8;105.7;18.78;2.1401;0;131.46;272.4;43.292;0;8.6711;455.82;0;455.82;131.46;43.292;272.4;8.6711;0.2884;0.6166;0;0.019;431.55;24.271;0;0;16.437;7.8346;422.63;8.4873;0.1008;0.0332;8.2486;0.1047;431.12;0.4316;0.1315;0.0433;0.256;0.0008;425.33;131.22;43.216;247.46;0.7309;257.25;207.09;83.193;8.093;3.0655;44.097;2.6941;39.069;0;1;0;0;1.0301;0.9468;1;1;0.9397;0.0965;0.9803;0.9992;1;0.9677;0.8747;0.999;0.999;1;0.999;0.999;0.9272;0.9084;0.0843;1.0503;1.0542;0.0063;0.0062;0.0115;0.0072;0.0256;0.0066;0;0;0.088;0;0.8628;0;0;0;0;0;0;0;0;0;0;0;0;0.0206;0.0035;0.9668;0.9668;0;28.086;28.086;9.306;0.022;902.57;1071.1;1;0.016;0.016;0;0;0;0;0;0;0.9508;0.8628;0;17.535;20.306;15.649;18.122;98.347;98.347;10.94;10.07;8.987;0.8698;1.083;0.0795;0.099;0.8215;188.45;0.766;0
10/10/21 10:00;56.908;-35.591;26.359;69.229;20.771;-90;-20.771;600.3;356.1;244.2;20.13;2.82;0;261.18;271.44;80.794;0;3.9017;617.31;0;617.31;261.18;80.794;271.44;3.9017;0.4231;0.446;0;0.0063;607.36;9.9513;0;0;6.6731;3.2782;597.23;9.5179;0.2376;0.0735;9.0712;0.1357;606.75;0.6074;0.2612;0.0808;0.2648;0.0006;598.21;260.68;80.64;255.43;0.4871;348.72;280.72;107.17;1.114;3.8787;55.793;0.9751;58.558;0;1;0;0;1.0283;0.9839;1;1;0.9754;0.1598;0.9843;0.9991;1;0.9657;0.7821;0.999;0.999;1;0.999;0.999;0.9675;0.941;0.1249;1.4224;1.4727;0.0089;0.0009;0.0407;0.01;0.0353;0.0083;0;0;0.088;0;1.2245;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.0064;1.3338;1.3338;0;32.921;32.921;12.791;0.0214;1263;1056;1;0.0213;0.0213;0;0;0;0;0;0;1.3125;1.2245;0;17.864;20.686;16.399;18.99;98.402;98.402;14.815;13.893;12.754;0.9227;1.1386;0.0623;0.0769;0.8609;169.29;0.8063;0
10/10/21 11:00;61.503;-7.6451;28.221;85.869;4.131;-90;-4.131;296.91;289.3;7.6065;19.8;3.9199;0;7.6263;287.1;1.8271;0;0.0771;296.63;0;296.63;7.6263;1.8271;287.1;0.0771;0.0257;0.9681;0;0.0003;296.07;0.5662;0;0;0.5019;0.0643;283.15;12.619;0.0074;0.0018;12.607;0.0028;295.77;0.2961;0.0076;0.0018;0.2866;0;283.15;7.6113;1.8235;273.71;0.01;175.88;141.58;52.221;-0.0004;2.0389;29.328;0.0008;31.368;0;1;0;0;0.9991;0.9981;1;1;0.9983;0.1666;0.9573;0.999;1;0.956;0.7784;0.999;0.999;1;0.999;0.999;0.9546;0.9533;0.1296;0.6835;0.7018;0.0042;0.0112;0.0014;0.0048;0.017;0.0044;0;0;0.088;0;0.5441;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0017;0.6434;0.6434;0;25.573;25.573;5.7731;0.0204;599.28;1073.6;1;0.0113;0.0113;0;0;0;0;0;0;0.6321;0.5441;0;17.933;20.766;15.166;17.561;98.244;98.244;7.1192;6.7019;5.6676;0.4173;1.0343;0.0586;0.1453;0.7961;170.33;0.7412;0
10/10/21 12:00;59.844;22.859;27.574;77.282;12.718;90;12.718;269.4;263.9;5.4987;19.12;5.15;0;5.637;259.46;1.2522;0;0.661;267.01;0;267.01;5.637;1.2522;259.46;0.661;0.0211;0.9742;0;0.0025;263.67;3.3375;0;0;2.7897;0.5478;253.33;10.074;0.0054;0.0012;10.042;0.0252;263.41;0.2637;0.0056;0.0013;0.2567;0.0001;253.46;5.626;1.2497;246.37;0.0878;160.59;129.28;48.054;0.1853;1.8495;26.605;0.1301;28.269;0;1;0;0;0.9911;0.9875;1;1;0.9892;0.1711;0.9618;0.999;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9488;0.9496;0.1329;0.6152;0.6288;0.0038;0.0121;-0.0022;0.0043;0.0153;0.004;0;0;0.088;0;0.4795;0;0;0;0;0;0;0;0;0;0;0;0;0.0123;0.0014;0.5779;0.5779;0;24.03;24.03;4.9101;0.0194;536.89;1076.3;1;0.0104;0.0104;0;0;0;0;0;0;0.5675;0.4795;0;17.893;20.72;14.846;17.192;98.201;98.201;6.4082;6.0191;4.9942;0.3891;1.0249;0.0607;0.1599;0.7793;156.7;0.7252;0
10/10/21 13:00;52.771;46.722;24.504;61.049;28.951;90;28.951;255.9;250.4;5.504;18.86;5.44;0;6.2901;233.57;1.4397;0;3.1979;244.5;0;244.5;6.2901;1.4397;233.57;3.1979;0.0257;0.9684;0;0.0131;231.98;12.516;0;0;9.7427;2.773;224.36;7.3919;0.0053;0.0012;7.3092;0.0762;231.75;0.232;0.0063;0.0014;0.2238;0.0004;225.32;6.2785;1.437;216.3;0.3483;156.45;125.94;48.961;3.1263;1.8537;26.665;0.9555;25.393;0;1;0;0;0.9554;0.9488;1;1;0.9583;0.1329;0.9681;0.9992;1;0.9673;0.8205;0.999;0.999;1;0.999;0.999;0.9176;0.926;0.1089;0.5634;0.5638;0.0034;0.0127;-0.0037;0.0039;0.0137;0.004;0;0;0.088;0;0.42;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.0011;0.5177;0.5177;0;23.16;23.16;4.2999;0.0192;481.18;1075.8;1;0.0097;0.0097;0;0;0;0;0;0;0.508;0.42;0;17.505;20.271;14.202;16.445;98.127;98.127;5.868;5.3922;4.3746;0.4758;1.0176;0.0811;0.1734;0.7455;152.86;0.6892;0
10/10/21 14:00;42.703;63.169;19.372;45.963;44.037;90;44.037;180.79;177.8;2.9928;17.59;5.6501;0;4.1631;152.32;0.7943;0;5.0822;162.36;0;162.36;4.1631;0.7943;152.32;5.0822;0.0256;0.9695;0;0.0313;145.52;16.84;0;0;12.159;4.6817;140.79;4.5793;0.0028;0.0005;4.5514;0.0246;145.37;0.1455;0.0042;0.0008;0.1402;0.0004;142.62;4.1561;0.793;135.47;0.3755;113.9;91.69;38.18;8.6345;1.5981;22.989;1.8242;15.952;0;1;0;0;0.898;0.8963;1;1;0.9202;0.0788;0.9685;0.9993;1;0.9675;0.9385;0.999;0.999;1;0.999;0.999;0.8672;0.8894;0.0739;0.3741;0.3668;0.0022;0.0139;-0.0063;0.0025;0.0089;0.0034;0;0;0.088;0;0.2388;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0006;0.3345;0.3345;0;20.27;20.27;2.6804;0.019;312.18;1071.4;1;0.0077;0.0077;0;0;0;0;0;0;0.3268;0.2388;0;17.032;19.723;12.158;14.079;97.694;97.694;3.8966;3.4838;2.4869;0.4128;0.997;0.1059;0.2559;0.6382;112.37;0.577;0
10/10/21 15:00;31.239;75.13;12.675;32.111;57.889;90;57.889;44.695;44.402;0.2933;16.24;5.3301;0;0.5517;33.988;0.0344;0;2.0937;36.668;0;36.668;0.5517;0.0344;33.988;2.0937;0.015;0.984;0;0.0571;30.682;5.9862;0;0;4.035;1.9512;29.605;1.0464;0.0002;0;1.0391;0.0071;30.651;0.0307;0.0006;0;0.03;0.0001;30.465;0.551;0.0343;28.884;0.1352;28.944;23.3;10.269;5.0011;0.5517;7.9363;0.8602;3.4869;0;1;0;0;0.8204;0.8367;1;1;0.8813;0.0681;0.9659;0.9996;1;0.9653;0.9501;0.999;0.999;1;0.999;0.999;0.8074;0.8498;0.0646;0.0845;0.0832;0.0005;0.009;-0.0025;0.0005;0.0019;0.0011;0;0;0.088;0;-0.0206;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0712;0.0712;0;16.82;16.82;0.5793;0.0196;69.551;1023;1;0.0038;0.0038;0;0;0;0;0;0;0.0674;-0.0206;0;16.043;18.578;-4.6534;-5.3886;94.673;94.673;0.88;0.7411;-0.215;0.1389;0.9561;0.1578;1.0864;0;28.873;0;0
10/10/21 16:00;19.168;84.803;37.219;19.242;33.818;90;33.818;22.699;22.604;0.0957;13.33;4.34;0;0.232;20.687;0.0116;0;0.384;21.315;0;21.315;0.232;0.0116;20.687;0.384;0.0109;0.9886;0;0.018;19.869;1.4452;0;0;1.1042;0.341;19.21;0.6396;0.0012;0.0001;0.632;0.0063;19.85;0.0199;0.0002;0;0.0196;0;19.333;0.2305;0.0115;18.931;0.0368;14.017;11.284;4.4736;0.4737;0.173;2.489;0.1233;2.1884;0;1;0;0;0.939;0.9322;1;1;0.9466;0.1121;0.9678;0.9947;1;0.9677;0.8545;0.999;0.999;1;0.999;0.999;0.9013;0.9151;0.0957;0.0491;0.0487;0.0003;0.0069;-0.002;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0501;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0409;0.0409;0;13.723;13.723;0.3928;0.0204;40.263;1016.4;1;0.003;0.003;0;0;0;0;0;0;0.0379;-0.0501;0;15.873;18.381;-19.42;-22.488;92.697;92.697;0.5116;0.4262;-0.5215;0.0853;0.9477;0.1668;1.8527;0;14.017;0;0
10/10/21 17:00;6.9137;93.51;73.026;6.9265;10.08;90;10.08;20.609;20.402;0.2074;12.94;3.4399;0;0.5029;20.219;0.062;0;0.0318;20.816;0;20.816;0.5029;0.062;20.219;0.0318;0.0242;0.9729;0;0.0015;20.642;0.1735;0;0;0.1471;0.0264;19.717;0.9042;0.0751;0.0093;0.8186;0.0012;20.621;0.0206;0.0005;0.0001;0.0201;0;19.723;0.4273;0.0527;19.233;0.0042;12.123;9.7593;3.6101;0.0061;0.1403;2.0175;0.0053;2.1517;0;1;0;0;1.01;0.9917;1;1;0.9927;0.1708;0.9562;0.8505;1;0.9592;0.7771;0.999;0.999;1;0.999;0.999;0.9472;0.9512;0.1326;0.048;0.0488;0.0003;0.0069;-0.0021;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0498;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0412;0.0412;0;13.359;13.359;0.4183;0.0212;40.408;1018.9;1;0.003;0.003;0;0;0;0;0;0;0.0382;-0.0498;0;16.353;18.937;-19.792;-22.919;92.708;92.708;0.4996;0.4289;-0.519;0.0707;0.9479;0.1416;1.8974;0;12.122;0;0
10/10/21 18:00;0.406;98.076;89.015;0.41;0.5845;90;0.5845;0;0;0;12.82;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11.92;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.7;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.35;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 22:00;0;0;90;0;0;90;0;0;0;0;8.8899;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1601;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 00:00;0;0;90;0;0;90;0;0;0;0;6.6901;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 01:00;0;0;90;0;0;90;0;0;0;0;6.1603;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.86;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6001;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1002;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 05:00;3.6546;-96.248;81.107;3.6764;5.27;-90;-5.27;15.999;15.499;0.4999;3.7299;1.9101;0;1.2123;15.378;0.2144;0;0.0068;16.811;0;16.811;1.2123;0.2144;15.378;0.0068;0.0721;0.9151;0;0.0004;16.767;0.0448;0;0;0.0392;0.0056;15.567;1.1832;0.4388;0.0776;0.6666;0.0003;16.75;0.0168;0.0012;0.0002;0.0153;0;15.567;0.7723;0.1366;14.657;0.0009;9.1387;7.3566;2.7105;0.0002;0.1061;1.5268;0.0004;1.6327;0;1;0;0;1.0508;0.9973;1;1;0.9975;0.1671;0.9294;0.6377;1;0.9565;0.7778;0.999;0.999;1;0.999;0.999;0.926;0.9531;0.1299;0.0387;0.0384;0.0002;0.0061;-0.0029;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0579;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.033;0.033;0;4.082;4.082;0.3521;0.0226;31.431;1049.4;1;0.0029;0.0029;0;0;0;0;0;0;0.0301;-0.0579;0;16.22;18.783;-28.465;-32.961;91.324;91.324;0.4035;0.3435;-0.6029;0.0599;0.9464;0.1485;2.3457;0;9.1358;0;0
11/10/21 06:00;13.451;-89.399;55.657;13.452;20.894;-90;-20.894;159.4;65.103;94.3;5.3799;1.73;0;228.7;44.396;46.559;0;1.0482;320.71;0;320.71;228.7;46.559;44.396;1.0482;0.7131;0.1417;0;0.0033;318.72;1.9829;0;0;1.1018;0.8811;310.69;7.715;5.1487;1.0482;1.4818;0.0363;318.4;0.3187;0.2287;0.0466;0.0433;0.0002;310.77;223.33;45.465;41.769;0.1306;28.261;22.75;8.6861;0.1863;0.3206;4.6111;0.0768;4.7454;0;1;0;0;2.0119;0.9938;1;1;0.9752;0.1594;0.9758;0.9775;1;0.9657;0.7825;0.999;0.999;1;0.999;0.999;0.9688;0.9408;0.1246;0.7389;0.7256;0.0044;0.0109;-0.0324;0.0052;0.0184;0.0007;0;0;0.088;0;0.6011;0;0;0;0;0;0;0;0;0;0;0;0;0.0149;0.0018;0.7018;0.7018;0;12.271;12.271;6.8914;0.0222;620.67;1130.8;1;0.0128;0.0128;0;0;0;0;0;0;0.6891;0.6011;0;18.093;20.951;15.495;17.943;98.181;98.181;7.697;7.3104;6.2608;0.3866;1.0496;0.0502;0.1364;0.8134;27.705;0.8047;0
