PVSYST 8.0.15
11/10/21 07:00;25.658;-80.343;9.5748;25.979;60;-90;-60;323.9;142.5;181.41;7.9997;1.8399;0;413.11;74.305;98.89;0;16.195;602.5;0;602.5;413.11;98.89;74.305;16.195;0.6857;0.1502;0;0.0269;578.01;24.488;0;0;9.3341;15.154;574.9;2.5293;0.1365;0.0327;2.2927;0.0675;577.43;0.578;0.4131;0.0989;0.065;0.001;577.59;412.56;98.758;62.613;0.9731;79.462;63.967;28.174;12.426;1.4311;20.586;2.6845;9.591;0;1;0;0;1.8601;0.9594;1;1;0.8744;0.0643;0.9956;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9542;0.8427;0.0601;1.3882;1.3681;0.0082;0.0021;-0.0202;0.0096;0.0342;0.0032;0;0;0.088;0;1.1882;0;0;0;0;0;0;0;0;0;0;0;0;0.0275;0.0056;1.2978;1.2978;0;20.737;20.737;12.738;0.0222;1172.7;1106.7;1;0.0216;0.0216;0;0;0;0;0;0;1.2762;1.1882;0;17.809;20.623;16.305;18.881;98.335;98.335;14.46;13.518;12.377;0.9418;1.1416;0.0651;0.079;0.8559;64.707;0.8346;0
11/10/21 08:00;37.503;-69.726;15.956;39.287;50.713;-90;-50.713;513;172.2;340.8;10.85;2.12;0;538.21;83.361;110.73;0;18.817;751.12;0;751.12;538.21;110.73;83.361;18.817;0.7165;0.136;0;0.0251;725.33;25.789;0;0;8.2039;17.585;721.71;2.9016;0.2963;0.061;2.4962;0.0481;724.61;0.7253;0.5382;0.1107;0.0752;0.0012;726.16;537.38;110.56;72.586;1.1822;210.21;169.22;66.891;7.706;2.6468;38.073;4.4491;33.014;0;1;0;0;1.4642;0.9657;1;1;0.9016;0.0655;0.996;0.9994;1;0.9668;0.9609;0.999;0.999;1;0.999;0.999;0.9608;0.8707;0.0628;1.7307;1.7397;0.0105;-0.0011;0.0103;0.012;0.0427;0.0058;0;0;0.088;0;1.5013;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0088;1.6164;1.6164;0;26.707;26.707;15.857;0.022;1492.3;1083.2;1;0.027;0.027;0;0;0;0;0;0;1.5893;1.5013;0;17.792;20.602;16.526;19.136;98.329;98.329;18.027;16.836;15.638;1.1908;1.1979;0.0661;0.0665;0.8675;65.56;0.8358;0
11/10/21 09:00;48.421;-55.817;21.892;53.725;36.275;-90;-36.275;378.6;328.2;50.4;12.4;2.5301;0;62.516;281.87;19.951;0;7.3379;371.67;0;371.67;62.516;19.951;281.87;7.3379;0.1682;0.7781;0;0.0197;348.19;23.481;0;0;16.857;6.6239;339.15;8.6931;0.0472;0.0151;8.54;0.0908;347.85;0.3482;0.0625;0.02;0.265;0.0007;341.51;62.406;19.916;256.21;0.6225;227.32;182.99;73.283;8.2121;2.7928;40.173;2.3601;34.754;0;1;0;0;0.9817;0.9368;1;1;0.9402;0.0973;0.975;0.9992;1;0.9677;0.8727;0.999;0.999;1;0.999;0.999;0.9125;0.909;0.0848;0.8564;0.8542;0.0051;0.0091;-0.0159;0.006;0.0212;0.0062;0;0;0.088;0;0.7011;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.0024;0.803;0.803;0;19.696;19.696;7.2965;0.0215;728.7;1102;1;0.0139;0.0139;0;0;0;0;0;0;0.7891;0.7011;0;17.863;20.685;15.596;18.06;98.269;98.269;8.9202;8.3644;7.303;0.5558;1.0614;0.0623;0.119;0.8187;194.67;0.7574;0
11/10/21 10:00;57.27;-35.818;26.003;69.387;20.613;-90;-20.613;921.99;152.1;769.9;13.98;2.84;0;822.56;49.216;108.18;0;5.9027;985.86;0;985.86;822.56;108.18;49.216;5.9027;0.8344;0.0559;0;0.006;979.7;6.1515;0;0;1.1952;4.9564;976.04;2.689;0.7381;0.0971;1.6474;0.2065;978.72;0.9797;0.8226;0.1082;0.048;0.0009;977.45;821;107.97;46.325;0.7389;519.94;418.55;164.49;0.1977;5.383;77.433;1.4139;82.618;0;1;0;0;1.0693;0.9938;1;1;0.9757;0.1603;0.9973;0.9991;1;0.9657;0.7816;0.999;0.999;1;0.999;0.999;0.99;0.9413;0.1252;2.2715;2.3841;0.0144;0.0008;0.0814;0.016;0.0568;0.0114;0;0;0.088;0;2.0168;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.016;2.1416;2.1416;0;34.889;34.889;20.909;0.0214;2044.9;1047.3;1;0.0368;0.0368;0;0;0;0;0;0;2.1048;2.0168;0;17.96;20.797;16.914;19.586;98.283;98.283;23.661;22.307;21.007;1.3536;1.2996;0.0572;0.0549;0.8879;30.67;0.8386;0
11/10/21 11:00;61.885;-7.5935;27.847;85.961;4.0386;-90;-4.0386;282.29;276;6.2917;15.14;2.59;0;6.3074;274.23;1.4357;0;0.0701;282.04;0;282.04;6.3074;1.4357;274.23;0.0701;0.0224;0.9725;0;0.0002;281.52;0.5216;0;0;0.4632;0.0584;269.18;12.064;0.0061;0.0014;12.054;0.0026;281.24;0.2815;0.0063;0.0014;0.2738;0;269.18;6.295;1.4329;261.44;0.0091;167.22;134.61;49.636;-0.0006;1.9394;27.898;0.0003;29.838;0;1;0;0;0.9991;0.9982;1;1;0.9983;0.1666;0.9571;0.999;1;0.9559;0.7784;0.999;0.999;1;0.999;0.999;0.9544;0.9534;0.1296;0.6499;0.6672;0.004;0.0116;-0.0096;0.0046;0.0164;0.0042;0;0;0.088;0;0.522;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0015;0.6212;0.6212;0;20.931;20.931;5.7907;0.0215;569.58;1090.5;1;0.0112;0.0112;0;0;0;0;0;0;0.61;0.522;0;18.208;21.085;15.302;17.719;98.203;98.203;6.769;6.47;5.4371;0.299;1.0329;0.0442;0.1526;0.8032;162.68;0.7479;0
11/10/21 12:00;60.18;23.227;27.192;77.263;12.737;90;12.737;335.1;322.3;12.796;15;2.11;0;13.119;314.92;3.5451;0;0.8247;332.41;0;332.41;13.119;3.5451;314.92;0.8247;0.0395;0.9499;0;0.0025;328.33;4.0783;0;0;3.3948;0.6835;315.77;12.231;0.0123;0.0033;12.184;0.0314;328;0.3283;0.0131;0.0035;0.3115;0.0001;315.93;13.094;3.5382;299.03;0.1096;199.62;160.7;59.814;0.2261;2.2935;32.991;0.1627;35.058;0;1;0;0;0.992;0.9877;1;1;0.9892;0.1711;0.9627;0.9991;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9499;0.9495;0.1329;0.7659;0.7835;0.0047;0.0101;-0.0085;0.0054;0.0193;0.005;0;0;0.088;0;0.6291;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.002;0.7298;0.7298;0;21.938;21.938;6.9387;0.022;668.81;1091.2;1;0.0127;0.0127;0;0;0;0;0;0;0.7171;0.6291;0;18.153;21.02;15.647;18.119;98.257;98.257;7.9778;7.602;6.5529;0.3758;1.0491;0.0471;0.1315;0.8214;190.21;0.7646;0
11/10/21 13:00;53.032;47.186;24.123;61.096;28.904;90;28.904;707.09;267;440.09;16.1;1.7501;0;502.72;150.06;122.2;0;8.8085;783.78;0;783.78;502.72;122.2;150.06;8.8085;0.6414;0.2027;0;0.0112;769.9;13.88;0;0;6.2431;7.6364;763.71;5.4277;0.4185;0.1017;4.6971;0.2105;769.13;0.7699;0.5027;0.1222;0.1438;0.0012;766.07;501.79;121.98;138.97;0.9604;388.84;313.01;123.36;1.999;4.1235;59.315;2.3627;61.44;0;1;0;0;1.1085;0.9823;1;1;0.9584;0.1331;0.9929;0.9992;1;0.9673;0.8202;0.999;0.999;1;0.999;0.999;0.9744;0.9261;0.109;1.8059;1.8663;0.0112;-0.0016;0.0534;0.0126;0.0448;0.0088;0;0;0.088;0;1.575;0;0;0;0;0;0;0;0;0;0;0;0;0.0361;0.01;1.691;1.691;0;33.256;33.256;17.156;0.0225;1599.6;1057.1;1;0.028;0.028;0;0;0;0;0;0;1.663;1.575;0;17.837;20.655;16.614;19.239;98.346;98.346;18.811;17.614;16.406;1.1973;1.208;0.0636;0.0642;0.8721;98.171;0.8254;0
11/10/21 14:00;42.909;63.608;19;46.06;43.94;90;43.94;220.19;215.6;4.5909;16.41;1.8201;0;6.3756;184.52;1.4686;0;6.164;198.52;0;198.52;6.3756;1.4686;184.52;6.164;0.0321;0.9605;0;0.031;178.17;20.359;0;0;14.682;5.6772;172.44;5.5493;0.0042;0.001;5.514;0.0302;177.99;0.1782;0.0064;0.0015;0.1698;0.0005;174.67;6.3651;1.4662;164.15;0.4562;138.44;111.44;46.079;10.381;1.9562;28.139;2.2343;19.714;0;1;0;0;0.9016;0.8974;1;1;0.9204;0.079;0.9688;0.9993;1;0.9675;0.938;0.999;0.999;1;0.999;0.999;0.8686;0.8896;0.074;0.4574;0.4492;0.0027;0.0136;-0.0076;0.0031;0.0109;0.0042;0;0;0.088;0;0.316;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4126;0.4126;0;20.262;20.262;3.852;0.0223;382.59;1078.6;1;0.0086;0.0086;0;0;0;0;0;0;0.404;0.316;0;17.185;19.9;13.162;15.241;97.913;97.913;4.7646;4.2982;3.2919;0.4664;1.0063;0.0979;0.2112;0.6909;136.01;0.6246;0
11/10/21 15:00;31.414;75.529;12.314;32.242;57.758;90;57.758;404.8;242.8;161.99;16.2;1.9999;0;303.65;144.08;102.89;0;18.884;569.5;0;569.5;303.65;102.89;144.08;18.884;0.5332;0.2862;0;0.0332;534.85;34.649;0;0;17.049;17.6;529.68;4.6384;0.129;0.0437;4.4025;0.0632;534.32;0.5349;0.3036;0.1029;0.127;0.0013;534.9;303.22;102.74;122.5;1.22;172.29;138.7;58.235;21.034;2.9043;41.778;5.2191;23.649;0;1;0;0;1.4069;0.9392;1;1;0.8817;0.068;0.9913;0.9996;1;0.9653;0.9507;0.999;0.999;1;0.999;0.999;0.9301;0.8502;0.0646;1.3122;1.3037;0.0078;0.0028;0.0133;0.009;0.0318;0.0063;0;0;0.088;0;1.0943;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0051;1.202;1.202;0;27.924;27.924;11.723;0.0221;1117.7;1075.4;1;0.0196;0.0196;0;0;0;0;0;0;1.1823;1.0943;0;17.45;20.206;15.887;18.397;98.367;98.367;13.668;12.52;11.399;1.1482;1.121;0.084;0.082;0.834;122.21;0.7906;0
11/10/21 16:00;19.33;85.171;36.605;19.393;34.247;90;34.247;98.005;96.4;1.6051;17.04;1.6601;0;3.8927;87.732;0.8247;0;1.6993;94.149;0;94.149;3.8927;0.8247;87.732;1.6993;0.0413;0.9499;0;0.018;87.86;6.2888;0;0;4.7769;1.5118;85.047;2.7257;0.0191;0.004;2.6761;0.0266;87.772;0.0879;0.0039;0.0008;0.083;0.0002;85.587;3.8698;0.8198;80.196;0.1606;59.649;48.018;19.073;2.0978;0.7393;10.635;0.5402;9.2762;0;1;0;0;0.9607;0.9332;1;1;0.9456;0.1103;0.9689;0.9951;1;0.9677;0.858;0.999;0.999;1;0.999;0.999;0.9033;0.9141;0.0945;0.2169;0.215;0.0013;0.0129;-0.0047;0.0014;0.0051;0.0016;0;0;0.088;0;0.0987;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1931;0.1931;0;18.965;18.965;1.9249;0.0226;182.58;1057.6;1;0.0064;0.0064;0;0;0;0;0;0;0.1867;0.0987;0;16.957;19.636;8.6682;10.038;96.692;96.692;2.2596;2.0113;1.0282;0.2483;0.9832;0.1099;0.4351;0.455;59.64;0.4195;0
11/10/21 17:00;7.0739;93.86;72.622;7.0898;10.328;90;10.328;28.892;28.596;0.2952;14.5;1.4201;0;0.7159;28.315;0.1209;0;0.0468;29.199;0;29.199;0.7159;0.1209;28.315;0.0468;0.0245;0.9713;0;0.0016;28.946;0.2534;0;0;0.2146;0.0388;27.653;1.2632;0.1023;0.0173;1.1418;0.0018;28.917;0.0289;0.0007;0.0001;0.0281;0;27.661;0.6129;0.1035;26.931;0.0062;16.989;13.676;5.0604;0.0093;0.1965;2.8265;0.0079;3.0137;0;1;0;0;1.0106;0.9913;1;1;0.9924;0.1709;0.9563;0.8569;1;0.9593;0.7771;0.999;0.999;1;0.999;0.999;0.9471;0.9511;0.1326;0.0673;0.0685;0.0004;0.0082;-0.0025;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0328;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0001;0.0587;0.0587;0;15.139;15.139;0.6396;0.0231;57.224;1026.3;1;0.0035;0.0035;0;0;0;0;0;0;0.0552;-0.0328;0;16.629;19.256;-9.2742;-10.739;94.071;94.071;0.7008;0.6117;-0.3412;0.0891;0.9529;0.1271;1.3598;0;16.987;0;0
11/10/21 18:00;0.5703;98.422;88.617;0.5765;0.8218;90;0.8218;0;0;0;13.02;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 19:00;0;0;90;0;0;90;0;0;0;0;9.31;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4903;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 21:00;0;0;90;0;0;90;0;0;0;0;12.32;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 22:00;0;0;90;0;0;90;0;0;0;0;11.88;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.74;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 00:00;0;0;90;0;0;90;0;0;0;0;10.37;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.39;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.9402;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.8298;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 05:00;3.922;-96.52;80.451;3.9474;5.6636;-90;-5.6636;9.1031;9.0001;0.103;9.7201;5.5799;0;0.2499;8.9683;0.0239;0;0.0044;9.2465;0;9.2465;0.2499;0.0239;8.9683;0.0044;0.027;0.9704;0;0.0005;9.2172;0.0293;0;0;0.0256;0.0037;8.7287;0.4793;0.0842;0.0081;0.3869;0.0002;9.208;0.0092;0.0002;0;0.0089;0;8.729;0.1654;0.0158;8.5469;0.0006;5.3314;4.2918;1.5814;0.0002;0.0619;0.8906;0.0003;0.9523;0;1;0;0;1.0158;0.9968;1;1;0.9971;0.1673;0.948;0.6628;1;0.9567;0.7776;0.999;0.999;1;0.999;0.999;0.944;0.953;0.1299;0.0213;0.0216;0.0001;0.0044;-0.0011;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0733;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0171;0.0171;0;9.8921;9.8921;0.172;0.0197;17.157;995.93;1;0.0024;0.0024;0;0;0;0;0;0;0.0147;-0.0733;0;15.279;17.692;-65.517;-75.868;86.184;86.184;0.2219;0.178;-0.7632;0.0439;0.9412;0.198;4.2413;0;5.3308;0;0
12/10/21 06:00;13.716;-89.68;54.897;13.716;21.388;-90;-21.388;108.3;89.801;18.498;10.61;6.25;0;44.864;81.791;12.353;0;0.7458;139.75;0;139.75;44.864;12.353;81.791;0.7458;0.321;0.5906;0;0.0053;137.02;2.7356;0;0;2.1074;0.6282;132.96;3.9231;0.9261;0.255;2.7166;0.0254;136.88;0.137;0.0449;0.0124;0.0797;0.0001;133.11;43.893;12.085;76.888;0.0921;51.287;41.286;15.634;0.3735;0.5924;8.5217;0.1504;8.7406;0;1;0;0;1.2904;0.9804;1;1;0.9742;0.1577;0.9713;0.9793;1;0.9659;0.784;0.999;0.999;1;0.999;0.999;0.9514;0.94;0.1235;0.322;0.3214;0.0019;0.0138;-0.0138;0.0022;0.0079;0.0013;0;0;0.088;0;0.2055;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0005;0.3012;0.3012;0;13.07;13.07;2.4596;0.0185;273.86;1099.7;1;0.0076;0.0076;0;0;0;0;0;0;0.2935;0.2055;0;17.816;20.631;12.158;14.079;97.462;97.462;3.3541;3.1369;2.1407;0.2172;0.9962;0.0648;0.297;0.6382;51.171;0.6104;0
12/10/21 07:00;25.929;-80.641;9.2096;26.232;60;-90;-60;182.1;167.8;14.299;11.66;7.0199;0;32.281;122.86;9.0063;0;9.1051;173.25;0;173.25;32.281;9.0063;122.86;9.1051;0.1863;0.7617;0;0.0526;149.3;23.953;0;0;15.433;8.5195;145.31;3.8419;0.0103;0.0029;3.7909;0.0379;149.15;0.1493;0.0323;0.009;0.1074;0.0006;148.79;32.239;8.9944;103.53;0.5471;108.34;87.212;38.794;20.542;2.1604;31.076;3.4866;12.694;0;1;0;0;0.9514;0.8617;1;1;0.8744;0.0643;0.9742;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8387;0.8427;0.0601;0.3992;0.3941;0.0024;0.0138;-0.0152;0.0028;0.0098;0.0048;0;0;0.088;0;0.271;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3673;0.3673;0;14.272;14.272;2.612;0.018;334.81;1097.2;1;0.0083;0.0083;0;0;0;0;0;0;0.359;0.271;0;17.53;20.299;12.933;14.976;97.736;97.736;4.1581;3.8262;2.8229;0.3319;1.0032;0.0798;0.2413;0.6789;106.99;0.5985;0
12/10/21 08:00;37.79;-70.042;15.649;39.521;50.479;-90;-50.479;258.7;240.4;18.295;13.6;7.06;0;28.75;192.42;8.1997;0;9.4072;238.78;0;238.78;28.75;8.1997;192.42;9.4072;0.1204;0.8453;0;0.0394;211.18;27.6;0;0;18.81;8.7896;205.16;5.8041;0.0155;0.0044;5.7598;0.0243;210.97;0.2112;0.0287;0.0082;0.1736;0.0006;208.68;28.705;8.1871;167.68;0.5926;159.33;128.26;54.24;17.495;2.5334;36.443;3.5168;21.481;0;1;0;0;0.923;0.8844;1;1;0.9022;0.0657;0.9725;0.9995;1;0.9668;0.9606;0.999;0.999;1;0.999;0.999;0.8592;0.8714;0.063;0.5502;0.5412;0.0033;0.013;-0.0149;0.0038;0.0134;0.0056;0;0;0.088;0;0.4075;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.5052;0.5052;0;17.281;17.281;3.6809;0.0179;460.81;1096.4;1;0.0098;0.0098;0;0;0;0;0;0;0.4955;0.4075;0;17.494;20.258;14.109;16.338;98.067;98.067;5.7307;5.2626;4.2443;0.4681;1.0183;0.0817;0.1777;0.7406;150.97;0.6647;0
12/10/21 09:00;48.739;-56.134;21.562;53.928;36.072;-90;-36.072;794.61;130.8;663.81;15.71;6.5499;0;821.27;42.339;103.89;0;15.235;982.73;0;982.73;821.27;103.89;42.339;15.235;0.8357;0.0586;0;0.0155;966.48;16.25;0;0;2.51;13.74;963.35;2.1647;0.611;0.0773;1.2835;0.1928;965.51;0.9665;0.8213;0.1039;0.0398;0.0015;967.48;819.84;103.71;38.506;1.3006;397.38;319.89;127.76;1.2136;4.0502;58.26;4.129;61.097;0;1;0;0;1.2367;0.9835;1;1;0.9407;0.0981;0.9978;0.9993;1;0.9677;0.8709;0.999;0.999;1;0.999;0.999;0.9803;0.9095;0.0854;2.2643;2.33;0.014;0.0002;0.0679;0.0157;0.0558;0.0086;0;0;0.088;0;1.9835;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0153;2.1075;2.1075;0;33.441;33.441;17.732;0.0184;1998.9;1054.3;1;0.036;0.036;0;0;0;0;0;0;2.0715;1.9835;0;17.73;20.531;16.687;19.323;98.29;98.29;23.586;21.952;20.66;1.6337;1.2919;0.0693;0.0548;0.876;29.194;0.8387;0
