PVSYST 8.0.15
12/10/21 10:00;57.629;-36.052;25.649;69.541;20.459;-90;-20.459;837.1;167;670.1;16.73;6.08;0;715.21;68.446;102.81;0;5.2801;891.75;0;891.75;715.21;102.81;68.446;5.2801;0.802;0.0827;0;0.0059;885.67;6.0732;0;0;1.6423;4.4309;881.58;3.2043;0.633;0.091;2.2947;0.1857;884.79;0.8857;0.7152;0.1028;0.0668;0.0008;882.85;713.86;102.61;64.442;0.6627;473.41;381.09;149.53;0.2667;4.9222;70.804;1.2647;75.46;0;1;0;0;1.0653;0.9932;1;1;0.976;0.1608;0.9964;0.9991;1;0.9656;0.7811;0.999;0.999;1;0.999;0.999;0.9886;0.9415;0.1255;2.0547;2.1547;0.013;-0.0012;0.0614;0.0146;0.0517;0.0105;0;0;0.088;0;1.8291;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0132;1.95;1.95;0;33.245;33.245;16.515;0.0187;1846.3;1056.2;1;0.033;0.033;0;0;0;0;0;0;1.9171;1.8291;0;18.08;20.936;16.958;19.637;98.309;98.309;21.402;20.312;19.052;1.09;1.26;0.0509;0.0589;0.8902;42.621;0.8402;0
12/10/21 11:00;62.265;-7.5451;27.475;86.051;3.9494;-90;-3.9494;1002.6;165.4;837.19;17.81;5.8199;0;839.19;51.604;114.01;0;0.2381;1005;0;1005;839.19;114.01;51.604;0.2381;0.835;0.0516;0;0.0002;1004.8;0.2827;0;0;0.0843;0.1984;1000.6;3.1828;0.7956;0.1081;2.2704;0.0088;1003.7;1.0048;0.8392;0.114;0.0515;0;1000.6;837.55;113.78;49.198;0.0308;590.44;475.3;184.41;-0.0001;6.2533;89.951;0.0115;96.204;0;1;0;0;1.0024;0.9997;1;1;0.9984;0.1666;0.9968;0.9991;1;0.9559;0.7785;0.999;0.999;1;0.999;0.999;0.9956;0.9534;0.1295;2.3157;2.4578;0.0148;0.0018;0.1002;0.0164;0.0581;0.0131;0;0;0.088;0;2.0638;0;0;0;0;0;0;0;0;0;0;0;0;0.0468;0.017;2.1896;2.1896;0;36.801;36.801;18.991;0.019;2108.2;1038.6;1;0.0378;0.0378;0;0;0;0;0;0;2.1518;2.0638;0;18.012;20.858;16.977;19.659;98.273;98.273;24.121;22.807;21.497;1.3138;1.3104;0.0545;0.0543;0.8912;30.609;0.8352;0
12/10/21 12:00;60.514;23.598;26.812;77.245;12.755;90;12.755;957.7;157.6;800.11;17.9;5.6401;0;820.35;51.642;107.97;0;2.3632;982.33;0;982.33;820.35;107.97;51.642;2.3632;0.8351;0.055;0;0.0024;979.81;2.5167;0;0;0.558;1.9587;975.89;2.9463;0.759;0.0999;1.9974;0.09;978.83;0.9798;0.8203;0.108;0.0511;0.0004;976.37;818.77;107.77;49.036;0.314;555.71;447.35;175.18;0.0378;5.7827;83.182;0.4867;88.927;0;1;0;0;1.0257;0.9974;1;1;0.9892;0.1711;0.997;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9934;0.9495;0.1329;2.2634;2.3909;0.0144;0.0009;0.0954;0.016;0.0566;0.0122;0;0;0.088;0;2.0093;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0161;2.1338;2.1338;0;36.548;36.548;18.648;0.0191;2051.1;1040.3;1;0.0364;0.0364;0;0;0;0;0;0;2.0973;2.0093;0;17.959;20.796;16.912;19.583;98.293;98.293;23.576;22.225;20.929;1.3504;1.2959;0.0573;0.055;0.8878;31.193;0.8348;0
12/10/21 13:00;53.292;47.651;23.745;61.144;28.856;90;28.856;902.5;149;753.5;18.15;5.4101;0;860.33;44.259;116.24;0;11.206;1032;0;1032;860.33;116.24;44.259;11.206;0.8336;0.0537;0;0.0109;1020.5;11.549;0;0;1.8365;9.7127;1017;2.4546;0.7049;0.0952;1.3858;0.2686;1019.5;1.0205;0.8603;0.1162;0.0424;0.0015;1019.9;858.76;116.03;40.994;1.2233;483.57;389.27;153.96;0.5884;4.9692;71.48;2.9253;75.86;0;1;0;0;1.1435;0.9888;1;1;0.9585;0.1333;0.9976;0.9992;1;0.9673;0.8199;0.999;0.999;1;0.999;0.999;0.9854;0.9262;0.1092;2.3779;2.4726;0.0149;0.002;0.1092;0.0164;0.0583;0.0104;0;0;0.088;0;2.0714;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0172;2.1973;2.1973;0;37.781;37.781;19.631;0.0193;2122.6;1035.2;1;0.0379;0.0379;0;0;0;0;0;0;2.1594;2.0714;0;17.603;20.384;16.594;19.216;98.274;98.274;24.769;22.888;21.576;1.8811;1.3117;0.0759;0.053;0.8711;28.946;0.8282;0
12/10/21 14:00;43.114;64.047;18.631;46.158;43.842;90;43.842;767.4;127;640.4;18.22;5.14;0;887.9;34.845;119.95;0;21.391;1064.1;0;1064.1;887.9;119.95;34.845;21.391;0.8344;0.0528;0;0.0201;1041.6;22.461;0;0;2.7636;19.698;1038.8;1.7952;0.5708;0.0771;1.0414;0.1059;1040.6;1.0416;0.8879;0.1199;0.0321;0.0017;1044;886.44;119.75;31.008;1.5858;339.05;272.93;107.45;1.9505;3.6165;52.021;5.2416;53.687;0;1;0;0;1.3866;0.9789;1;1;0.9207;0.0792;0.9983;0.9994;1;0.9675;0.9374;0.999;0.999;1;0.999;0.999;0.9762;0.8899;0.0741;2.4518;2.4968;0.015;0.0024;0.1165;0.0165;0.0587;0.0076;0;0;0.088;0;2.089;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0175;2.2154;2.2154;0;38.499;38.499;20.28;0.0195;2145;1032.8;1;0.0383;0.0383;0;0;0;0;0;0;2.177;2.089;0;17.213;19.933;16.232;18.796;98.269;98.269;25.538;23.076;21.76;2.4622;1.316;0.0964;0.0515;0.8521;25.662;0.822;0
12/10/21 15:00;31.589;75.925;11.955;32.373;57.627;90;57.627;240.3;225.9;14.395;16.93;4.8599;0;26.885;169.96;8.429;0;11.163;216.44;0;216.44;26.885;8.429;169.96;11.163;0.1242;0.8368;0;0.0516;185.99;30.45;0;0;20.045;10.404;180.56;5.242;0.0111;0.0035;5.1905;0.0369;185.8;0.186;0.0269;0.0084;0.1499;0.0008;184.95;26.847;8.4171;144.58;0.7213;148.37;119.44;52.29;24.609;2.7841;40.048;4.3864;18.223;0;1;0;0;0.9007;0.8593;1;1;0.8821;0.068;0.9718;0.9996;1;0.9653;0.9513;0.999;0.999;1;0.999;0.999;0.8342;0.8506;0.0646;0.4987;0.4922;0.003;0.0134;-0.008;0.0034;0.012;0.006;0;0;0.088;0;0.3548;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4518;0.4518;0;20.47;20.47;3.5395;0.0196;418.69;1079.2;1;0.009;0.009;0;0;0;0;0;0;0.4428;0.3548;0;17.26;19.986;13.553;15.694;98.001;98.001;5.1945;4.7063;3.6957;0.4882;1.0107;0.094;0.1946;0.7114;143.95;0.6249;0
12/10/21 16:00;19.491;85.537;35.981;19.546;34.687;90;34.687;157.1;148.6;8.4995;16.24;4.25;0;20.614;132.89;6.6742;0;2.792;162.97;0;162.97;20.614;6.6742;132.89;2.792;0.1265;0.8326;0;0.0171;153.09;9.8713;0;0;7.382;2.4893;148.73;4.2125;0.0934;0.0302;4.047;0.0418;152.94;0.1531;0.0206;0.0067;0.1255;0.0003;149.57;20.5;6.6373;121.33;0.2606;90.695;73.01;29.06;3.3199;1.1286;16.235;0.8457;14.043;0;1;0;0;1.0374;0.9394;1;1;0.9444;0.1084;0.9725;0.9955;1;0.9677;0.8617;0.999;0.999;1;0.999;0.999;0.9126;0.913;0.0934;0.3755;0.3719;0.0022;0.0139;-0.0077;0.0025;0.009;0.0024;0;0;0.088;0;0.2459;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.3417;0.3417;0;19.231;19.231;2.9908;0.0201;317.03;1077.8;1;0.0079;0.0079;0;0;0;0;0;0;0.3339;0.2459;0;17.336;20.074;12.473;14.443;97.702;97.702;3.9112;3.5592;2.5608;0.3519;0.9984;0.09;0.2553;0.6547;90.64;0.6093;0
12/10/21 17:00;7.2348;94.208;72.216;7.2541;10.579;90;10.579;65.695;63.1;2.5945;15.35;3.2799;0;6.2923;61.627;2.292;0;0.1117;70.323;0;70.323;6.2923;2.292;61.627;0.1117;0.0895;0.8779;0;0.0016;69.744;0.5787;0;0;0.4862;0.0926;66.021;3.6532;0.8607;0.3135;2.4748;0.0043;69.675;0.0697;0.0063;0.0023;0.0611;0;66.04;5.4253;1.9762;58.605;0.0148;37.013;29.795;11.031;0.0222;0.4278;6.1543;0.0184;6.56;0;1;0;0;1.0705;0.9918;1;1;0.9921;0.1709;0.9476;0.8631;1;0.9595;0.7771;0.999;0.999;1;0.999;0.999;0.9388;0.951;0.1327;0.162;0.1626;0.001;0.0118;-0.0049;0.0011;0.0038;0.0009;0;0;0.088;0;0.0516;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1456;0.1456;0;16.742;16.742;1.3915;0.0211;137.79;1056.7;1;0.006;0.006;0;0;0;0;0;0;0.1396;0.0516;0;17.118;19.822;6.062;7.0197;95.852;95.852;1.6878;1.5166;0.5371;0.1712;0.9795;0.1014;0.5804;0.3182;36.995;0.2987;0
12/10/21 18:00;0.5335;98.908;88.706;0.54;0.7698;90;0.7698;0;0;0;13.24;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.35;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.3;5.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 21:00;0;0;90;0;0;90;0;0;0;0;13.61;5.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.23;5.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.75;5.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.33;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.36;5.8999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7999;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.52;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 04:00;0;0;90;0;0;90;0;0;0;0;10.88;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 05:00;3.9833;-96.934;80.301;4.0125;5.7583;-90;-5.7583;6.8957;6.7982;0.0975;11.72;5.8999;0;0.2366;6.7741;0.0168;0;0.0035;7.031;0;7.031;0.2366;0.0168;6.7741;0.0035;0.0336;0.964;0;0.0005;7.0082;0.0228;0;0;0.0199;0.0029;6.6252;0.376;0.0784;0.0056;0.2919;0.0001;7.0012;0.007;0.0002;0;0.0068;0;6.6255;0.1579;0.0112;6.4556;0.0005;4.0276;3.2423;1.1948;0.0002;0.0468;0.6728;0.0003;0.7194;0;1;0;0;1.0196;0.9968;1;1;0.9971;0.1673;0.9463;0.6682;1;0.9567;0.7776;0.999;0.999;1;0.999;0.999;0.9423;0.953;0.13;0.0162;0.0164;0.0001;0.0038;-0.0007;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0778;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0124;0.0124;0;11.85;11.85;0.13;0.0196;12.739;973.37;1;0.0022;0.0022;0;0;0;0;0;0;0.0102;-0.0778;0;14.581;16.885;-91.523;-105.98;82.004;82.004;0.1687;0.1292;-0.8107;0.0396;0.9399;0.2346;5.5698;0;4.0271;0;0
13/10/21 06:00;13.978;-89.962;54.14;13.978;21.882;-90;-21.882;134.11;90.4;43.705;12.28;6.41;0;106;75.687;28.824;0;0.9662;211.47;0;211.47;106;28.824;75.687;0.9662;0.5012;0.3625;0;0.0046;208.64;2.8385;0;0;2.023;0.8155;203.34;5.0919;2.0109;0.5468;2.5019;0.0323;208.43;0.2086;0.106;0.0288;0.0737;0.0002;203.48;103.88;28.249;71.088;0.1183;47.747;38.436;14.606;0.3757;0.55;7.912;0.1476;8.0863;0;1;0;0;1.5769;0.9866;1;1;0.9733;0.156;0.9756;0.981;1;0.966;0.7856;0.999;0.999;1;0.999;0.999;0.9615;0.9392;0.1224;0.4873;0.483;0.0029;0.0134;-0.0155;0.0034;0.012;0.0012;0;0;0.088;0;0.3578;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4551;0.4551;0;16.014;16.014;3.7341;0.0184;412.81;1102.5;1;0.0093;0.0093;0;0;0;0;0;0;0.4458;0.3578;0;17.793;20.604;13.989;16.199;97.957;97.957;5.0754;4.7405;3.7271;0.3349;1.0135;0.066;0.1997;0.7343;47.474;0.7143;0
13/10/21 07:00;26.195;-80.941;8.8471;26.481;60;-90;-60;176.01;164.5;11.504;13.4;7.2499;0;25.75;121.04;6.9723;0;8.8003;162.56;0;162.56;25.75;6.9723;121.04;8.8003;0.1584;0.7987;0;0.0541;139.12;23.439;0;0;15.205;8.2343;135.2;3.7814;0.0079;0.0021;3.7348;0.0367;138.99;0.1391;0.0258;0.007;0.1058;0.0006;138.64;25.717;6.9632;102;0.5288;106.6;85.812;38.15;20.238;2.1287;30.621;3.4352;12.512;0;1;0;0;0.9236;0.8558;1;1;0.8744;0.0643;0.9728;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8317;0.8427;0.0601;0.3746;0.3699;0.0022;0.0139;-0.0122;0.0026;0.0091;0.0046;0;0;0.088;0;0.2459;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.3419;0.3419;0;15.815;15.815;2.4146;0.0179;314.15;1088.2;1;0.008;0.008;0;0;0;0;0;0;0.3339;0.2459;0;17.387;20.134;12.507;14.482;97.672;97.672;3.9015;3.5609;2.5614;0.3406;0.9995;0.0873;0.2562;0.6565;105.41;0.5754;0
13/10/21 08:00;38.074;-70.361;15.342;39.752;50.248;-90;-50.248;702.19;115.9;586.29;15.52;7.7299;0;916.86;29.376;125.2;0;25.317;1096.8;0;1096.8;916.86;125.2;29.376;25.317;0.836;0.0499;0;0.0231;1070.2;26.502;0;0;2.8526;23.65;1067.7;1.497;0.4854;0.0663;0.879;0.0663;1069.2;1.0702;0.9169;0.1252;0.0265;0.0017;1073.1;915.45;125.01;25.617;1.5992;261.79;210.74;80.298;2.6346;3.039;43.715;5.467;44.12;0;1;0;0;1.5619;0.9758;1;1;0.9029;0.0659;0.9986;0.9995;1;0.9668;0.9602;0.999;0.999;1;0.999;0.999;0.9735;0.8721;0.0632;2.527;2.5507;0.0154;0.0033;0.0822;0.0171;0.0608;0.0064;0;0;0.088;0;2.1694;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.0183;2.2982;2.2982;0;34.355;34.355;18.834;0.0176;2190.4;1049.2;1;0.0408;0.0408;0;0;0;0;0;0;2.2574;2.1694;0;17.325;20.062;16.354;18.937;98.223;98.223;26.322;23.938;22.597;2.3835;1.3419;0.0906;0.051;0.8585;22.994;0.8336;0
13/10/21 09:00;49.053;-56.457;21.231;54.127;35.873;-90;-35.873;790.51;130.4;660.11;15.79;7.7;0;814.63;43.081;102.19;0;14.995;974.9;0;974.9;814.63;102.19;43.081;14.995;0.8356;0.0596;0;0.0154;958.85;16.043;0;0;2.532;13.511;955.72;2.1725;0.5968;0.0749;1.3067;0.1941;957.89;0.9589;0.8146;0.1022;0.0405;0.0015;959.78;813.22;102.01;39.202;1.2879;396.4;319.1;127.43;1.2116;4.0409;58.127;4.0622;60.956;0;1;0;0;1.2333;0.9835;1;1;0.9412;0.0989;0.9977;0.9993;1;0.9677;0.8691;0.999;0.999;1;0.999;0.999;0.9803;0.91;0.0859;2.2463;2.312;0.0139;0;0.0609;0.0157;0.0555;0.0086;0;0;0.088;0;1.9737;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0151;2.0975;2.0975;0;32.64;32.64;16.85;0.0176;1983;1057.8;1;0.0359;0.0359;0;0;0;0;0;0;2.0617;1.9737;0;17.788;20.599;16.738;19.382;98.29;98.29;23.397;21.848;20.558;1.5495;1.2901;0.0662;0.0551;0.8786;29.659;0.8411;0
13/10/21 10:00;57.986;-36.293;25.295;69.692;20.308;-90;-20.308;285.11;277.7;7.4087;16.64;7.2401;0;7.8998;267.36;1.8799;0;1.7723;278.91;0;278.91;7.8998;1.8799;267.36;1.7723;0.0283;0.9649;0;0.0064;271.09;7.8258;0;0;6.3395;1.4864;261.77;9.0484;0.0069;0.0016;8.9772;0.0626;270.81;0.2711;0.0079;0.0019;0.261;0.0003;262.21;7.885;1.8763;251.78;0.223;171.52;138.07;52.114;1.0092;1.9767;28.434;0.4431;29.401;0;1;0;0;0.9783;0.9719;1;1;0.9763;0.1613;0.9666;0.9991;1;0.9656;0.7807;0.999;0.999;1;0.999;0.999;0.9385;0.9417;0.1258;0.6426;0.6519;0.0039;0.0118;-0.0085;0.0045;0.016;0.0043;0;0;0.088;0;0.5067;0;0;0;0;0;0;0;0;0;0;0;0;0.0129;0.0015;0.6056;0.6056;0;21.312;21.312;4.6724;0.0178;556.51;1088.2;1;0.0109;0.0109;0;0;0;0;0;0;0.5947;0.5067;0;17.951;20.787;15.019;17.392;98.198;98.198;6.6939;6.3077;5.2774;0.3861;1.0303;0.0577;0.1539;0.7884;166.36;0.7325;0
13/10/21 11:00;62.643;-7.5003;27.104;86.136;3.8637;-90;-3.8637;406.4;374.3;32.099;18.26;6.6199;0;32.173;364.06;9.8515;0;0.0924;406.17;0;406.17;32.173;9.8515;364.06;0.0924;0.0792;0.8965;0;0.0002;405.52;0.652;0;0;0.575;0.077;389.04;16.074;0.0301;0.0092;16.032;0.0034;405.11;0.4055;0.0322;0.0099;0.3635;0;389.04;32.11;9.8324;347.09;0.012;240.61;193.69;71.72;-0.0011;2.771;39.859;-0.0003;42.631;0;1;0;0;0.9994;0.9984;1;1;0.9984;0.1665;0.9603;0.9991;1;0.9559;0.7785;0.999;0.999;1;0.999;0.999;0.9578;0.9534;0.1295;0.9359;0.9635;0.0058;0.0075;0.0013;0.0066;0.0236;0.006;0;0;0.088;0;0.7879;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0029;0.8908;0.8908;0;25.371;25.371;7.1117;0.0183;823.88;1081.2;1;0.015;0.015;0;0;0;0;0;0;0.8759;0.7879;0;18.133;20.998;16.037;18.571;98.321;98.321;9.7481;9.2789;8.2065;0.4693;1.0724;0.0481;0.11;0.8419;215.92;0.7842;0
13/10/21 12:00;60.845;23.97;26.433;77.231;12.769;90;12.769;462.21;400.6;61.608;17.79;6.2199;0;63.17;375.37;21.054;0;1.1431;460.73;0;460.73;63.17;21.054;375.37;1.1431;0.1371;0.8172;0;0.0025;455.72;5.0108;0;0;4.0633;0.9475;440.63;14.635;0.0576;0.0192;14.515;0.0435;455.27;0.4557;0.0632;0.0211;0.3713;0.0002;440.86;63.049;21.014;356.42;0.1519;274.32;220.83;82.802;0.272;3.1098;44.733;0.2272;47.571;0;1;0;0;0.9968;0.9891;1;1;0.9892;0.1711;0.9679;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9564;0.9495;0.1329;1.0616;1.0912;0.0066;0.0057;0.0037;0.0075;0.0267;0.0068;0;0;0.088;0;0.9043;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0037;1.009;1.009;0;25.966;25.966;8.1763;0.0186;933.82;1080.6;1;0.0168;0.0168;0;0;0;0;0;0;0.9923;0.9043;0;18.107;20.968;16.227;18.791;98.34;98.34;11.058;10.51;9.4192;0.5473;1.0911;0.0495;0.0987;0.8518;226.74;0.7941;0
