PVSYST 8.0.15
13/10/21 13:00;53.55;48.116;23.369;61.193;28.807;90;28.807;145.1;143.4;1.7001;16.82;6.08;0;1.9402;134.32;0.2513;0;1.7956;138.31;0;138.31;1.9402;0.2513;134.32;1.7956;0.014;0.9842;0;0.013;131.2;7.1143;0;0;5.5583;1.5559;126.81;4.252;0.0016;0.0002;4.2071;0.0432;131.07;0.1312;0.0019;0.0003;0.1288;0.0002;127.34;1.9367;0.2509;124.43;0.1963;88.842;71.517;27.941;1.7669;1.0431;15.005;0.5301;14.281;0;1;0;0;0.9532;0.9486;1;1;0.9586;0.1335;0.9676;0.9992;1;0.9673;0.8196;0.999;0.999;1;0.999;0.999;0.9169;0.9263;0.1093;0.3187;0.3186;0.0019;0.0138;-0.0067;0.0022;0.0077;0.0022;0;0;0.088;0;0.1956;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2908;0.2908;0;19.194;19.194;2.3746;0.0187;271.28;1072;1;0.0073;0.0073;0;0;0;0;0;0;0.2836;0.1956;0;17.384;20.13;11.69;13.536;97.504;97.504;3.3195;3.0291;2.0369;0.2903;0.9922;0.0875;0.2989;0.6136;87.82;0.5675;0
13/10/21 14:00;43.318;64.484;18.264;46.257;43.743;90;43.743;144.5;142.6;1.8998;15.6;5.9099;0;2.6297;122.56;0.3971;0;4.0106;129.6;0;129.6;2.6297;0.3971;122.56;4.0106;0.0203;0.9766;0;0.0309;116.22;13.381;0;0;9.6883;3.6924;112.42;3.6852;0.0017;0.0003;3.6633;0.0201;116.1;0.1162;0.0026;0.0004;0.1129;0.0003;113.86;2.6254;0.3965;109.1;0.2978;91.125;73.355;30.469;6.7895;1.2758;18.352;1.4415;12.838;0;1;0;0;0.8969;0.8968;1;1;0.921;0.0793;0.9683;0.9994;1;0.9675;0.9369;0.999;0.999;1;0.999;0.999;0.8674;0.8901;0.0743;0.2986;0.2928;0.0018;0.0137;-0.0077;0.002;0.0071;0.0027;0;0;0.088;0;0.1721;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2672;0.2672;0;17.719;17.719;2.1186;0.0188;248.87;1073.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2601;0.1721;0;17.045;19.738;10.98;12.714;97.351;97.351;3.1104;2.783;1.7927;0.3273;0.9903;0.1052;0.3184;0.5764;90.18;0.5211;0
13/10/21 15:00;31.763;76.321;11.6;32.505;57.495;90;57.495;97.81;96.699;1.1104;16.87;5.0801;0;2.0664;74.218;0.2758;0;4.5249;81.085;0;81.085;2.0664;0.2758;74.218;4.5249;0.0255;0.9711;0;0.0558;68.143;12.941;0;0;8.7241;4.2174;65.794;2.2811;0.0008;0.0001;2.2654;0.0148;68.075;0.0681;0.0021;0.0003;0.0655;0.0003;67.637;2.0635;0.2754;63.163;0.2924;63.063;50.765;22.348;10.659;1.1883;17.093;1.8432;7.6228;0;1;0;0;0.829;0.8404;1;1;0.8825;0.068;0.9665;0.9996;1;0.9654;0.9519;0.999;0.999;1;0.999;0.999;0.8114;0.851;0.0646;0.1868;0.184;0.0011;0.0123;-0.0046;0.0012;0.0043;0.0025;0;0;0.088;0;0.0693;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1634;0.1634;0;18.159;18.159;1.2888;0.0196;155.45;1050.9;1;0.0061;0.0061;0;0;0;0;0;0;0.1573;0.0693;0;16.658;19.289;7.0623;8.178;96.262;96.262;1.946;1.7017;0.7214;0.2444;0.9802;0.1256;0.5037;0.3707;62.765;0.3202;0
13/10/21 16:00;19.652;85.9;35.348;19.699;35.137;90;35.137;208;174.8;33.205;16.2;4.51;0;80.53;147.48;30.412;0;3.7904;262.21;0;262.21;80.53;30.412;147.48;3.7904;0.3071;0.5769;0;0.0145;250.46;11.747;0;0;8.3602;3.3865;245.21;5.0004;0.335;0.1265;4.4847;0.0542;250.21;0.2505;0.0805;0.0304;0.1391;0.0004;246.19;80.115;30.255;134.49;0.3493;101.17;81.441;32.417;3.8515;1.2685;18.247;0.9779;15.664;0;1;0;0;1.2606;0.9552;1;1;0.9433;0.1066;0.98;0.9958;1;0.9677;0.8656;0.999;0.999;1;0.999;0.999;0.9352;0.912;0.0921;0.6042;0.5984;0.0036;0.0124;-0.0084;0.0041;0.0147;0.0028;0;0;0.088;0;0.458;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0013;0.5562;0.5562;0;21.066;21.066;4.8658;0.0198;511.36;1087.6;1;0.0102;0.0102;0;0;0;0;0;0;0.546;0.458;0;17.537;20.307;14.44;16.721;98.163;98.163;6.293;5.7932;4.7702;0.4998;1.0231;0.0794;0.1626;0.758;100.94;0.7205;0
13/10/21 17:00;7.3965;94.553;71.807;7.4196;10.832;90;10.832;27.505;27.2;0.3049;15.56;4.58;0;0.7395;26.911;0.1135;0;0.049;27.813;0;27.813;0.7395;0.1135;26.911;0.049;0.0266;0.9693;0;0.0018;27.552;0.2615;0;0;0.2209;0.0406;26.334;1.1897;0.0968;0.0149;1.0762;0.0019;27.524;0.0276;0.0007;0.0001;0.0267;0;26.343;0.642;0.0986;25.587;0.0065;16.167;13.015;4.8187;0.0106;0.1869;2.6887;0.0086;2.865;0;1;0;0;1.0112;0.9906;1;1;0.9918;0.171;0.9568;0.869;1;0.9596;0.7771;0.999;0.999;1;0.999;0.999;0.9468;0.9508;0.1327;0.0641;0.0652;0.0004;0.008;-0.0021;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0358;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0555;0.0555;0;16.092;16.092;0.5316;0.0202;54.441;1020;1;0.0034;0.0034;0;0;0;0;0;0;0.0522;-0.0358;0;16.506;19.114;-10.655;-12.339;93.924;93.924;0.6675;0.5784;-0.3734;0.0891;0.9518;0.1335;1.4258;0;16.166;0;0
13/10/21 18:00;0.6999;99.249;88.302;0.7091;1.0109;90;1.0109;0;0;0;15;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.3;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.7;5.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.6;5.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.78;5.0999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.9;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.54;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7201;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.54;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 05:00;4.0417;-97.347;80.158;4.075;5.8493;-90;-5.8493;21.508;20.202;1.3055;8.6698;1.24;0;3.1662;19.878;0.659;0;0.0112;23.715;0;23.715;3.1662;0.659;19.878;0.0112;0.1335;0.8387;0;0.0005;23.646;0.0691;0;0;0.0598;0.0093;21.518;2.1043;1.0332;0.2151;0.8555;0.0004;23.622;0.0236;0.0032;0.0007;0.0198;0;21.519;2.1298;0.4433;18.943;0.0015;11.827;9.5206;3.5097;0.0005;0.1373;1.9743;0.0009;2.1111;0;1;0;0;1.1026;0.9971;1;1;0.997;0.1673;0.9109;0.6733;1;0.9568;0.7776;0.999;0.999;1;0.999;0.999;0.9074;0.953;0.13;0.0546;0.0529;0.0003;0.0072;-0.0031;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0455;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0457;0.0457;0;9.1712;9.1712;0.5013;0.0233;43.853;1041.3;1;0.0032;0.0032;0;0;0;0;0;0;0.0425;-0.0455;0;15.921;18.436;-15.871;-18.378;93.017;93.017;0.5692;0.4757;-0.4742;0.0935;0.9498;0.1643;1.6688;0;11.819;0;0
14/10/21 06:00;14.236;-90.244;53.387;14.236;22.378;-90;-22.378;46.805;46.098;0.707;10.04;1.86;0;1.7148;44.27;0.2334;0;0.3525;46.57;0;46.57;1.7148;0.2334;44.27;0.3525;0.0368;0.9582;0;0.0076;45.046;1.5247;0;0;1.2266;0.2981;43.498;1.5022;0.03;0.0041;1.4565;0.0115;45.001;0.045;0.0017;0.0002;0.043;0.0001;43.59;1.6831;0.2291;41.543;0.0428;27.845;22.415;8.5052;0.2383;0.3228;4.644;0.0915;4.7286;0;1;0;0;0.995;0.9673;1;1;0.9723;0.1542;0.9666;0.9825;1;0.9661;0.7873;0.999;0.999;1;0.999;0.999;0.934;0.9384;0.1213;0.1073;0.1082;0.0007;0.0101;-0.0056;0.0007;0.0026;0.0007;0;0;0.088;0;0.0042;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0969;0.0969;0;11.016;11.016;0.9764;0.0224;91.119;1063.9;1;0.0047;0.0047;0;0;0;0;0;0;0.0922;0.0042;0;17.211;19.93;0.7462;0.8641;95.11;95.11;1.1177;1.0098;0.0438;0.1079;0.966;0.0965;0.8643;0.0392;27.841;0.0365;0
14/10/21 07:00;26.458;-81.241;8.4874;26.727;60;-90;-60;137.09;133.6;3.4963;10.78;2.5301;0;7.7612;99.627;1.69;0;6.8547;115.93;0;115.93;7.7612;1.69;99.627;6.8547;0.0669;0.9185;0;0.0591;97.004;18.929;0;0;12.515;6.4138;93.802;3.1054;0.0023;0.0005;3.074;0.0286;96.907;0.097;0.0078;0.0017;0.0871;0.0004;96.603;7.7512;1.6878;83.951;0.4119;87.138;70.146;31.206;16.657;1.7462;25.119;2.8014;10.207;0;1;0;0;0.8456;0.8367;1;1;0.8744;0.0643;0.968;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8091;0.8427;0.0601;0.2671;0.2639;0.0016;0.0135;-0.0117;0.0018;0.0065;0.0038;0;0;0.088;0;0.1478;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2428;0.2428;0;12.808;12.808;2.0282;0.0216;223.33;1087.3;1;0.007;0.007;0;0;0;0;0;0;0.2358;0.1478;0;17.318;20.054;10.54;12.205;97.1;97.1;2.7824;2.5294;1.5395;0.2529;0.99;0.0909;0.3558;0.5533;86.758;0.4761;0
14/10/21 08:00;38.353;-70.682;15.036;39.978;50.022;-90;-50.022;390.3;270.9;119.4;12.68;2.66;0;185.84;191.39;58.919;0;13.953;450.1;0;450.1;185.84;58.919;191.39;13.953;0.4129;0.4562;0;0.031;418.6;31.495;0;0;18.464;13.032;412.3;5.8892;0.0964;0.0306;5.7252;0.037;418.19;0.4186;0.1858;0.0589;0.1729;0.0009;416.7;185.56;58.829;167.03;0.8838;206.3;166.07;68.386;16.86;3.0239;43.497;4.4037;29.661;0;1;0;0;1.1532;0.93;1;1;0.9035;0.0661;0.9859;0.9995;1;0.9669;0.9598;0.999;0.999;1;0.999;0.999;0.916;0.8727;0.0633;1.0371;1.0333;0.0062;0.0065;-0.0127;0.0072;0.0257;0.0067;0;0;0.088;0;0.8653;0;0;0;0;0;0;0;0;0;0;0;0;0.0207;0.0033;0.9697;0.9697;0;21.502;21.502;8.8226;0.0214;882.65;1098.7;1;0.0164;0.0164;0;0;0;0;0;0;0.9533;0.8653;0;17.813;20.627;15.895;18.406;98.309;98.309;10.802;10.101;9.0135;0.7014;1.0874;0.0649;0.1007;0.8344;149.47;0.7781;0
14/10/21 09:00;49.363;-56.784;20.902;54.322;35.679;-90;-35.679;519;327.3;191.69;15.22;2.34;0;235.99;242.18;73.915;0;9.7414;561.82;0;561.82;235.99;73.915;242.18;9.7414;0.42;0.4484;0;0.0173;538.94;22.883;0;0;14.113;8.7699;530.7;7.7025;0.1702;0.0533;7.3502;0.1288;538.4;0.5389;0.236;0.0739;0.2281;0.001;533.62;235.58;73.788;220.49;0.8417;291.05;234.3;93.597;6.6663;3.3406;48.053;2.9194;44.727;0;1;0;0;1.0825;0.9593;1;1;0.9417;0.0997;0.9857;0.9993;1;0.9677;0.8673;0.999;0.999;1;0.999;0.999;0.9446;0.9104;0.0864;1.2945;1.3109;0.0079;0.0028;0.0081;0.009;0.0321;0.0073;0;0;0.088;0;1.1049;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0052;1.2127;1.2127;0;26.776;26.776;11.556;0.0218;1123.2;1079.7;1;0.0199;0.0199;0;0;0;0;0;0;1.1929;1.1049;0;17.846;20.666;16.259;18.828;98.363;98.363;13.484;12.632;11.508;0.8519;1.1235;0.0632;0.0833;0.8535;166.47;0.8021;0
14/10/21 10:00;58.339;-36.542;24.943;69.838;20.162;-90;-20.162;919.01;151.6;767.41;17.2;2.74;0;817.5;50.738;105.73;0;5.6315;979.61;0;979.61;817.5;105.73;50.738;5.6315;0.8345;0.0575;0;0.0057;973.7;5.9096;0;0;1.1892;4.7204;970.02;2.7009;0.7036;0.091;1.7062;0.2;972.72;0.9737;0.8175;0.1057;0.0495;0.0009;971.37;815.98;105.54;47.793;0.7102;519.4;418.12;164.19;0.1878;5.3854;77.466;1.3427;82.664;0;1;0;0;1.0659;0.994;1;1;0.9766;0.1618;0.9972;0.9991;1;0.9655;0.7803;0.999;0.999;1;0.999;0.999;0.9902;0.942;0.1261;2.2571;2.3701;0.0143;0.0007;0.1077;0.0157;0.0558;0.0113;0;0;0.088;0;1.9804;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0158;2.1039;2.1039;0;38.127;38.127;20.927;0.0216;2034.2;1034.3;1;0.0355;0.0355;0;0;0;0;0;0;2.0684;1.9804;0;17.757;20.562;16.714;19.355;98.311;98.311;23.511;21.915;20.628;1.5959;1.2867;0.0679;0.0547;0.8774;31.548;0.8284;0
14/10/21 11:00;63.019;-7.4595;26.734;86.219;3.7815;-90;-3.7815;815.71;245.1;570.61;18.3;3.4299;0;571.85;130.99;114.21;0;0.1776;817.23;0;817.23;571.85;114.21;130.99;0.1776;0.6997;0.1605;0;0.0002;816.89;0.3483;0;0;0.2003;0.148;809.66;6.4127;0.5275;0.1054;5.7732;0.0065;816.07;0.8169;0.5719;0.1142;0.1308;0;809.66;570.75;113.99;124.89;0.023;480.76;387.01;149.26;-0.0004;5.1497;74.077;0.0058;79.227;0;1;0;0;1.0019;0.9996;1;1;0.9985;0.1665;0.9921;0.9991;1;0.9558;0.7786;0.999;0.999;1;0.999;0.999;0.9907;0.9534;0.1295;1.883;1.9909;0.012;-0.0017;0.0704;0.0134;0.0474;0.0109;0;0;0.088;0;1.6712;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.0113;1.789;1.789;0;35.211;35.211;16.91;0.0209;1705.2;1049.1;1;0.0297;0.0297;0;0;0;0;0;0;1.7592;1.6712;0;18.099;20.958;16.908;19.579;98.339;98.339;19.614;18.634;17.408;0.9795;1.2262;0.0499;0.0625;0.8875;77.684;0.8311;0
14/10/21 12:00;61.175;24.344;26.057;77.219;12.781;90;12.781;397.39;368.7;28.695;18.97;3.96;0;29.424;355.47;8.9923;0;0.9846;394.87;0;394.87;29.424;8.9923;355.47;0.9846;0.0745;0.9027;0;0.0025;390.2;4.6701;0;0;3.854;0.8161;375.99;13.815;0.0265;0.0081;13.743;0.0375;389.81;0.3902;0.0294;0.009;0.3516;0.0002;376.19;29.368;8.9752;337.52;0.1308;236.43;190.32;71.03;0.2585;2.7035;38.889;0.1951;41.334;0;1;0;0;0.9937;0.9882;1;1;0.9892;0.1711;0.9646;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9522;0.9495;0.1329;0.9098;0.9323;0.0056;0.008;0.0053;0.0064;0.0227;0.0058;0;0;0.088;0;0.7551;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0028;0.8574;0.8574;0;26.616;26.616;7.6458;0.0203;797.32;1075.4;1;0.0144;0.0144;0;0;0;0;0;0;0.8431;0.7551;0;17.953;20.789;15.809;18.307;98.324;98.324;9.4769;8.931;7.8647;0.5459;1.0663;0.0576;0.1125;0.8299;214.73;0.7729;0
14/10/21 13:00;53.806;48.582;22.995;61.245;28.755;90;28.755;695.8;288.3;407.5;19.09;4.3099;0;464.82;171.33;120.59;0;8.5803;765.31;0;765.31;464.82;120.59;171.33;8.5803;0.6074;0.2351;0;0.0112;750.81;14.502;0;0;7.0693;7.4331;744.02;6.0393;0.3688;0.0957;5.3678;0.207;750.06;0.7508;0.4648;0.1206;0.1643;0.0011;746.33;463.99;120.37;158.73;0.939;385;309.92;122.01;2.2412;4.1082;59.094;2.3101;60.961;0;1;0;0;1.0999;0.9811;1;1;0.9587;0.1337;0.9919;0.9992;1;0.9673;0.8193;0.999;0.999;1;0.999;0.999;0.9722;0.9264;0.1094;1.7634;1.8203;0.011;-0.0014;0.0572;0.0123;0.0435;0.0087;0;0;0.088;0;1.5295;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0096;1.6445;1.6445;0;34.054;34.054;14.964;0.0201;1560.5;1053.8;1;0.027;0.027;0;0;0;0;0;0;1.6175;1.5295;0;17.765;20.572;16.523;19.133;98.357;98.357;18.368;17.129;15.931;1.2386;1.198;0.0674;0.0652;0.8673;111.98;0.8199;0
14/10/21 14:00;43.521;64.921;17.9;46.357;43.643;90;43.643;835.1;137.8;697.3;20.8;4.1301;0;963.58;31.431;140.03;0;23.078;1158.1;0;1158.1;963.58;140.03;31.431;23.078;0.832;0.0471;0;0.0199;1134.4;23.719;0;0;2.4763;21.242;1131.5;1.738;0.5952;0.0865;0.9396;0.1168;1133.3;1.1344;0.9636;0.14;0.029;0.0018;1137.2;962.03;139.8;27.987;1.7168;368.92;296.98;116.9;1.7331;3.9106;56.252;5.6362;58.43;0;1;0;0;1.3868;0.9795;1;1;0.9212;0.0795;0.9985;0.9994;1;0.9675;0.9363;0.999;0.999;1;0.999;0.999;0.977;0.8904;0.0744;2.6685;2.7189;0.0164;0.0067;0.1778;0.0176;0.0625;0.008;0;0;0.088;0;2.2294;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0207;2.3589;2.3589;0;43.923;43.923;23.123;0.0204;2335.4;1010.1;1;0.0414;0.0414;0;0;0;0;0;0;2.3174;2.2294;0;16.84;19.5;15.916;18.43;98.243;98.243;27.795;24.57;23.222;3.2244;1.3484;0.116;0.0485;0.8355;23.106;0.8062;0
14/10/21 15:00;31.937;76.714;11.247;32.639;57.361;90;57.361;592.19;103.9;488.29;20.6;3.2799;0;905.36;26.362;129.13;0;27.28;1088.1;0;1088.1;905.36;129.13;26.362;27.28;0.832;0.0493;0;0.0251;1059.6;28.515;0;0;3.0884;25.427;1057.3;1.2936;0.3514;0.0501;0.8042;0.0879;1058.6;1.0596;0.9054;0.1291;0.0233;0.0019;1062;904.1;128.95;22.446;1.7634;155.75;125.38;48.443;3.7614;1.907;27.432;4.6983;25.578;0;1;0;0;1.8375;0.9738;1;1;0.8828;0.0679;0.9988;0.9996;1;0.9654;0.9525;0.999;0.999;1;0.999;0.999;0.9716;0.8515;0.0646;2.5072;2.4985;0.015;0.0024;0.1556;0.0163;0.0577;0.0039;0;0;0.088;0;2.0582;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0176;2.1834;2.1834;0;42.972;42.972;22.372;0.0212;2149.2;1015.9;1;0.0372;0.0372;0;0;0;0;0;0;2.1462;2.0582;0;16.59;19.211;15.639;18.109;98.298;98.298;26.115;22.743;21.439;3.3725;1.3037;0.1291;0.0499;0.8209;22.261;0.8057;0
