PVSYST 8.0.15
14/10/21 16:00;19.814;86.262;34.704;19.853;35.599;90;35.599;95.7;94.098;1.6017;18.51;1.9801;0;3.8845;85.012;0.7831;0;1.7886;91.469;0;91.469;3.8845;0.7831;85.012;1.7886;0.0425;0.949;0;0.0196;84.948;6.5203;0;0;4.9189;1.6014;82.24;2.6234;0.0147;0.003;2.5814;0.0244;84.863;0.0849;0.0039;0.0008;0.0801;0.0002;82.819;3.8659;0.7793;77.432;0.1626;58.41;47.02;18.785;2.3219;0.7343;10.562;0.5788;8.9747;0;1;0;0;0.9558;0.9287;1;1;0.9421;0.1046;0.9691;0.9962;1;0.9677;0.8697;0.999;0.999;1;0.999;0.999;0.8991;0.9108;0.0909;0.2108;0.2085;0.0013;0.0128;-0.0036;0.0014;0.0049;0.0015;0;0;0.088;0;0.0917;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.186;0.186;0;20.347;20.347;1.8371;0.0223;177.03;1050.4;1;0.0063;0.0063;0;0;0;0;0;0;0.1797;0.0917;0;16.809;19.464;8.2882;9.5976;96.632;96.632;2.1952;1.937;0.9551;0.2583;0.9819;0.1177;0.4473;0.4351;58.401;0.4005;0
14/10/21 17:00;7.5589;94.896;71.395;7.5863;11.088;90;11.088;20.804;20.601;0.2032;17.5;1.08;0;0.4928;20.386;0.056;0;0.0388;20.974;0;20.974;0.4928;0.056;20.386;0.0388;0.0235;0.9738;0;0.0019;20.767;0.2062;0;0;0.174;0.0322;19.865;0.882;0.0617;0.007;0.8117;0.0015;20.747;0.0208;0.0005;0.0001;0.0202;0;19.872;0.4306;0.049;19.38;0.0052;12.255;9.8656;3.6539;0.0088;0.1417;2.0377;0.0069;2.1706;0;1;0;0;1.0081;0.9902;1;1;0.9915;0.171;0.9575;0.8746;1;0.9598;0.7771;0.999;0.999;1;0.999;0.999;0.9471;0.9507;0.1328;0.0483;0.0492;0.0003;0.0069;-0.0013;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0502;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0407;0.0407;0;17.97;17.97;0.4704;0.0237;40.777;999.05;1;0.0029;0.0029;0;0;0;0;0;0;0.0378;-0.0502;0;16.059;18.596;-19.787;-22.913;92.795;92.795;0.5034;0.4243;-0.5229;0.079;0.9472;0.157;1.8817;0;12.254;0;0
14/10/21 18:00;0.8673;99.586;87.896;0.8796;1.254;90;1.254;0;0;0;14.71;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.74;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 20:00;0;0;90;0;0;90;0;0;0;0;12.74;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.89;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.5;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.13;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 00:00;0;0;90;0;0;90;0;0;0;0;8.9603;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 01:00;0;0;90;0;0;90;0;0;0;0;7.42;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.8198;1.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 03:00;0;0;90;0;0;90;0;0;0;0;7.42;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 04:00;0;0;90;0;0;90;0;0;0;0;7.7598;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 05:00;4.2997;-97.619;79.523;4.3379;6.2325;-90;-6.2325;6.9934;6.8979;0.0955;7.6002;1.9001;0;0.2315;6.8712;0.0155;0;0.0041;7.1223;0;7.1223;0.2315;0.0155;6.8712;0.0041;0.0325;0.9653;0;0.0006;7.096;0.0263;0;0;0.0229;0.0034;6.7193;0.3695;0.0704;0.0047;0.2943;0.0002;7.0889;0.0071;0.0002;0;0.0068;0;6.7197;0.1609;0.0107;6.5472;0.0005;4.0883;3.2911;1.2132;0.0003;0.0475;0.6826;0.0004;0.7298;0;1;0;0;1.0184;0.9963;1;1;0.9967;0.1675;0.9479;0.6956;1;0.957;0.7774;0.999;0.999;1;0.999;0.999;0.9434;0.9528;0.1301;0.0164;0.0166;0.0001;0.0039;-0.0009;0.0001;0.0003;0.0001;0;0;0.088;0;-0.0774;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0128;0.0128;0;7.7556;7.7556;0.1554;0.0231;12.908;992.38;1;0.0023;0.0023;0;0;0;0;0;0;0.0106;-0.0774;0;14.87;17.219;-89.902;-104.1;82.391;82.391;0.1709;0.1334;-0.8067;0.0375;0.9401;0.2194;5.4998;0;4.0878;0;0
15/10/21 06:00;14.49;-90.527;52.638;14.491;22.873;-90;-22.873;45.906;45.3;0.6066;8.9397;2.3099;0;1.4711;43.442;0.1933;0;0.361;45.468;0;45.468;1.4711;0.1933;43.442;0.361;0.0324;0.9634;0;0.0079;43.915;1.5526;0;0;1.2467;0.3059;42.41;1.4614;0.0238;0.0031;1.4228;0.0116;43.871;0.0439;0.0015;0.0002;0.0422;0.0001;42.505;1.4458;0.19;40.73;0.0434;27.398;22.055;8.3822;0.253;0.318;4.574;0.095;4.6389;0;1;0;0;0.9904;0.9659;1;1;0.9713;0.1524;0.9667;0.9838;1;0.9662;0.7891;0.999;0.999;1;0.999;0.999;0.9327;0.9376;0.1202;0.1048;0.1056;0.0006;0.01;-0.0059;0.0007;0.0025;0.0007;0;0;0.088;0;0.0022;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0949;0.0949;0;9.8719;9.8719;0.9322;0.022;88.848;1067.8;1;0.0047;0.0047;0;0;0;0;0;0;0.0902;0.0022;0;17.252;19.978;0.3943;0.4566;95.038;95.038;1.0912;0.9882;0.0226;0.103;0.9657;0.0944;0.8849;0.0207;27.395;0.0192;0
15/10/21 07:00;26.717;-81.543;8.1307;26.97;60;-90;-60;197.01;178.3;18.708;10.4;3.06;0;41.192;129.69;11.857;0;9.8503;192.58;0;192.58;41.192;11.857;129.69;9.8503;0.2139;0.7245;0;0.0511;167.08;25.508;0;0;16.291;9.2168;162.85;4.0574;0.0116;0.0033;4.0015;0.041;166.91;0.1671;0.0412;0.0119;0.1134;0.0006;166.58;41.139;11.841;109.28;0.5919;115.26;92.784;41.213;21.683;2.2912;32.958;3.7237;13.566;0;1;0;0;0.9776;0.8676;1;1;0.8744;0.0643;0.9757;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8456;0.8427;0.0601;0.4437;0.4383;0.0026;0.0137;-0.0175;0.0031;0.0109;0.0051;0;0;0.088;0;0.314;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4109;0.4109;0;13.825;13.825;3.4252;0.021;372.52;1102.9;1;0.0088;0.0088;0;0;0;0;0;0;0.402;0.314;0;17.638;20.425;13.481;15.611;97.85;97.85;4.622;4.2796;3.2709;0.3425;1.0086;0.0741;0.2182;0.7077;112.93;0.6273;0
15/10/21 08:00;38.628;-71.006;14.73;40.201;49.799;-90;-49.799;400.6;270.5;130.09;10.88;3.5801;0;201.55;188.89;63.387;0;14.202;468.03;0;468.03;201.55;63.387;188.89;14.202;0.4306;0.4339;0;0.0303;436.66;31.366;0;0;18.105;13.261;430.4;5.8217;0.1024;0.0322;5.6488;0.0382;436.23;0.4367;0.2016;0.0634;0.1708;0.0009;434.87;201.25;63.291;164.96;0.902;209.5;168.65;68.945;16.384;3.0552;43.948;4.4654;30.62;0;1;0;0;1.1683;0.933;1;1;0.9042;0.0663;0.9867;0.9995;1;0.9669;0.9593;0.999;0.999;1;0.999;0.999;0.9196;0.8733;0.0635;1.0784;1.076;0.0065;0.0059;-0.0199;0.0076;0.0269;0.0068;0;0;0.088;0;0.9118;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0036;1.0171;1.0171;0;19.716;19.716;8.8355;0.0205;918.86;1106.9;1;0.0172;0.0172;0;0;0;0;0;0;0.9998;0.9118;0;17.966;20.805;16.107;18.652;98.304;98.304;11.233;10.594;9.4975;0.6389;1.0962;0.0569;0.0976;0.8455;147.19;0.79;0
15/10/21 09:00;49.669;-57.116;20.573;54.512;35.488;-90;-35.488;189.7;186.5;3.1998;11.53;3.94;0;3.9298;168.66;0.6978;0;3.5239;176.81;0;176.81;3.9298;0.6978;168.66;3.5239;0.0222;0.9738;0;0.0199;163.9;12.916;0;0;9.7465;3.1697;158.56;5.1728;0.0028;0.0005;5.1219;0.0476;163.73;0.1639;0.0039;0.0007;0.1589;0.0004;159.7;3.9231;0.6966;153.64;0.3063;117.63;94.693;38.098;4.5572;1.4537;20.911;1.139;17.807;0;1;0;0;0.9321;0.927;1;1;0.9422;0.1005;0.9684;0.9993;1;0.9677;0.8656;0.999;0.999;1;0.999;0.999;0.8968;0.9109;0.0869;0.4074;0.4029;0.0024;0.0138;-0.0148;0.0028;0.01;0.0032;0;0;0.088;0;0.2804;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.3768;0.3768;0;14.746;14.746;3.2157;0.0203;343.06;1098.4;1;0.0084;0.0084;0;0;0;0;0;0;0.3684;0.2804;0;17.619;20.403;13.11;15.182;97.763;97.763;4.2435;3.9249;2.9205;0.3187;1.0044;0.0751;0.2367;0.6882;115.76;0.6322;0
15/10/21 10:00;58.688;-36.797;24.592;69.98;20.02;-90;-20.02;846.81;170.2;676.61;12.77;4.3999;0;720.12;70.182;104.12;0;5.1168;899.54;0;899.54;720.12;104.12;70.182;5.1168;0.8005;0.0837;0;0.0057;893.63;5.913;0;0;1.6263;4.2866;889.49;3.2456;0.6111;0.0884;2.3636;0.1826;892.73;0.8936;0.7201;0.1041;0.0686;0.0008;890.71;718.79;103.93;66.123;0.6468;479.86;386.28;151.45;0.2524;4.9955;71.859;1.2197;76.602;0;1;0;0;1.0623;0.9934;1;1;0.9768;0.1622;0.9964;0.9992;1;0.9655;0.7799;0.999;0.999;1;0.999;0.999;0.9888;0.9422;0.1264;2.0726;2.1746;0.0131;-0.0011;0.0415;0.0148;0.0527;0.0108;0;0;0.088;0;1.8651;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0134;1.987;1.987;0;30.541;30.541;17.771;0.02;1861.7;1067.3;1;0.0339;0.0339;0;0;0;0;0;0;1.9531;1.8651;0;18.263;21.148;17.143;19.851;98.294;98.294;21.589;20.697;19.427;0.8918;1.2698;0.0413;0.0588;0.8999;43.607;0.8491;0
15/10/21 11:00;63.393;-7.4228;26.367;86.297;3.7027;-90;-3.7027;626.9;399.1;227.81;13.12;4.99;0;228.28;324.95;73.957;0;0.1309;627.33;0;627.33;228.28;73.957;324.95;0.1309;0.3639;0.5182;0;0.0002;626.74;0.5904;0;0;0.4814;0.1091;611.5;14.614;0.2077;0.0673;14.334;0.0048;626.11;0.6267;0.2283;0.074;0.3245;0;611.5;227.85;73.816;309.81;0.0169;370.3;298.09;113.75;-0.0013;4.0457;58.196;0.0008;62.243;0;1;0;0;1.0007;0.9991;1;1;0.9985;0.1664;0.9767;0.9991;1;0.9558;0.7786;0.999;0.999;1;0.999;0.999;0.9748;0.9534;0.1295;1.4454;1.5073;0.0091;0.0006;0;0.0105;0.0372;0.0089;0;0;0.088;0;1.2935;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0067;1.4044;1.4044;0;25;25;11.88;0.0194;1291.1;1087.8;1;0.023;0.023;0;0;0;0;0;0;1.3815;1.2935;0;18.509;21.433;17.047;19.74;98.365;98.365;15.056;14.629;13.473;0.4273;1.1558;0.0284;0.0768;0.8949;192.7;0.8367;0
15/10/21 12:00;61.503;24.719;25.683;77.21;12.79;90;12.79;167.2;165.1;2.0952;10.17;5.5899;0;2.1485;162.77;0.2929;0;0.4149;165.63;0;165.63;2.1485;0.2929;162.77;0.4149;0.013;0.9853;0;0.0025;163.52;2.1108;0;0;1.7669;0.3439;157.04;6.3097;0.0019;0.0003;6.2917;0.0158;163.35;0.1635;0.0021;0.0003;0.161;0.0001;157.12;2.1445;0.2924;154.55;0.0551;99.706;80.263;30.039;0.1187;1.1353;16.33;0.0807;17.347;0;1;0;0;0.9906;0.9873;1;1;0.9891;0.1711;0.9614;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9482;0.9495;0.1329;0.3816;0.3895;0.0023;0.0138;-0.0165;0.0027;0.0097;0.0025;0;0;0.088;0;0.2702;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0006;0.3666;0.3666;0;13.146;13.146;2.9757;0.0189;331.8;1104.7;1;0.0084;0.0084;0;0;0;0;0;0;0.3582;0.2702;0;18.298;21.188;13.486;15.617;97.713;97.713;3.9751;3.8181;2.8142;0.157;1.0039;0.0395;0.2526;0.708;98.327;0.6593;0
15/10/21 13:00;54.06;49.048;22.625;61.298;28.702;90;28.702;457.21;383.8;73.41;12.14;6.0501;0;83.693;336.51;28.795;0;5.6175;454.62;0;454.62;83.693;28.795;336.51;5.6175;0.1841;0.7526;0;0.0124;435.91;18.709;0;0;13.844;4.8652;424.7;10.77;0.0653;0.0225;10.547;0.136;435.47;0.4359;0.0837;0.0288;0.3227;0.0008;426.33;83.544;28.744;311.8;0.6155;272.37;219.26;85.442;4.3709;3.1444;45.231;1.6291;44.005;0;1;0;0;0.9943;0.9588;1;1;0.9589;0.1339;0.9753;0.9992;1;0.9673;0.819;0.999;0.999;1;0.999;0.999;0.9342;0.9266;0.1096;1.0475;1.0584;0.0064;0.0061;-0.0184;0.0074;0.0264;0.007;0;0;0.088;0;0.8937;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0035;0.9987;0.9987;0;20.034;20.034;7.8945;0.0186;903.65;1105.2;1;0.0169;0.0169;0;0;0;0;0;0;0.9817;0.8937;0;18.162;21.031;16.254;18.822;98.304;98.304;10.911;10.402;9.3094;0.5085;1.093;0.0466;0.1002;0.8532;219.86;0.7941;0
15/10/21 14:00;43.724;65.356;17.538;46.458;43.542;90;43.542;459.49;336.7;122.79;12.43;6.2801;0;169.4;252.94;59.892;0;12.642;494.87;0;494.87;169.4;59.892;252.94;12.642;0.3423;0.5367;0;0.0255;463.38;31.494;0;0;19.86;11.634;455.15;7.7653;0.1025;0.0362;7.5618;0.0647;462.91;0.4634;0.1694;0.0599;0.2331;0.001;459.22;169.12;59.796;225.29;0.9421;257.91;207.61;84.315;13.792;3.3832;48.666;4.0722;38.257;0;1;0;0;1.077;0.9364;1;1;0.9215;0.0797;0.9832;0.9994;1;0.9675;0.9357;0.999;0.999;1;0.999;0.999;0.9197;0.8907;0.0745;1.1402;1.14;0.0069;0.005;-0.0167;0.008;0.0284;0.0075;0;0;0.088;0;0.9679;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.004;1.074;1.074;0;20.819;20.819;8.389;0.0184;974.06;1102.6;1;0.0181;0.0181;0;0;0;0;0;0;1.0559;0.9679;0;17.942;20.777;16.17;18.725;98.318;98.318;11.877;11.186;10.082;0.6905;1.1048;0.0581;0.093;0.8488;185.78;0.7906;0
15/10/21 15:00;32.111;77.104;10.896;32.773;57.227;90;57.227;482;195.3;286.7;13.29;5.7499;0;529.63;91.592;141.23;0;22.109;784.56;0;784.56;529.63;141.23;91.592;22.109;0.6751;0.1449;0;0.0282;753.26;31.301;0;0;10.694;20.607;749.39;3.1153;0.1991;0.0531;2.7927;0.0704;752.51;0.7533;0.5296;0.1412;0.0809;0.0015;754.42;528.9;141.04;78.024;1.4294;165.11;132.92;53.06;12.942;2.493;35.86;5.0303;25.411;0;1;0;0;1.6277;0.9601;1;1;0.8832;0.0679;0.9959;0.9996;1;0.9654;0.9531;0.999;0.999;1;0.999;0.999;0.9552;0.8519;0.0647;1.8077;1.8014;0.0108;-0.0014;0.0152;0.0124;0.0441;0.0054;0;0;0.088;0;1.5539;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0094;1.6699;1.6699;0;27.442;27.442;14.152;0.0189;1545.4;1080.6;1;0.028;0.028;0;0;0;0;0;0;1.6419;1.5539;0;17.597;20.377;16.375;18.962;98.323;98.323;18.83;17.394;16.185;1.4358;1.2083;0.0763;0.0642;0.8596;77.224;0.8311;0
15/10/21 16:00;19.977;86.62;34.048;20.009;36.074;90;36.074;459.49;75.799;383.69;13.79;4.4601;0;930.57;12.669;149.85;0;8.8102;1101.9;0;1101.9;930.57;149.85;12.669;8.8102;0.8445;0.0195;0;0.008;1093.2;8.6539;0;0;0.7484;7.9055;1088;4.1721;3.1644;0.5096;0.3842;0.1139;1092.1;1.0932;0.9306;0.1499;0.0119;0.0009;1088.1;926.47;149.19;11.524;0.7899;10.918;8.7893;3.8524;0.3642;0.1106;1.5904;0.0893;1.3367;0;1;0;0;2.3981;0.9921;1;1;0.9409;0.1027;0.9962;0.9966;1;0.9677;0.874;0.999;0.999;1;0.999;0.999;0.9874;0.9097;0.0897;2.5389;2.517;0.0152;0.0027;0.0917;0.0169;0.0598;0.0002;0;0;0.088;0;2.1367;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0179;2.2646;2.2646;0;35.571;35.571;21.781;0.02;2164.9;1046.1;1;0.0399;0.0399;0;0;0;0;0;0;2.2247;2.1367;0;16.992;19.676;16.032;18.565;98.238;98.238;26.445;23.588;22.256;2.8575;1.3322;0.1081;0.0504;0.8416;8.7358;0.8407;0
15/10/21 17:00;7.7221;95.236;70.981;7.7541;11.346;90;11.346;139.59;71.402;68.192;12.17;3.22;0;165.39;44.661;63.785;0;0.2728;274.1;0;274.1;165.39;63.785;44.661;0.2728;0.6034;0.1639;0;0.001;273.48;0.6224;0;0;0.3963;0.2261;243.94;29.264;19.834;7.6495;1.7705;0.0104;273.21;0.2735;0.1654;0.0638;0.0443;0;243.96;145.39;56.072;42.45;0.0362;27.328;21.999;8.2321;0.021;0.3105;4.4664;0.0161;4.756;0;1;0;0;1.9636;0.9977;1;1;0.9911;0.1711;0.8929;0.88;1;0.96;0.7771;0.999;0.999;1;0.999;0.999;0.89;0.9505;0.1328;0.6316;0.571;0.0034;0.0127;-0.0157;0.004;0.0142;0.0007;0;0;0.088;0;0.441;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5392;0.5392;0;17.263;17.263;5.0935;0.0209;488.58;1103.5;1;0.0102;0.0102;0;0;0;0;0;0;0.529;0.441;0;16.263;18.832;13.301;15.402;98.109;98.109;6.5785;5.6159;4.5931;0.9626;1.0228;0.1463;0.1555;0.6982;26.865;0.6898;0
15/10/21 18:00;0.8342;100.06;87.976;0.8472;1.2079;90;1.2079;0;0;0;10.8;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.18;3.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
