PVSYST 8.0.15
15/10/21 20:00;0;0;90;0;0;90;0;0;0;0;10.11;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.85;6.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.3;7.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;7.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 00:00;0;0;90;0;0;90;0;0;0;0;10.1;7.4199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 01:00;0;0;90;0;0;90;0;0;0;0;9.9402;7.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.5998;8.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 03:00;0;0;90;0;0;90;0;0;0;0;9.2003;8.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3997;8.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 05:00;4.3519;-98.032;79.395;4.3948;6.3157;-90;-6.3157;2.5981;2.5981;0;9.4197;8.2199;0;0;2.5902;0;0;0.0016;2.5918;2.5918;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 06:00;14.741;-90.811;51.893;14.743;23.368;-90;-23.368;13.498;13.397;0.1016;9.54;8.24;0;0.2464;12.844;0.0094;0;0.1107;13.21;0;13.21;0.2464;0.0094;12.844;0.1107;0.0187;0.9806;0;0.0084;12.735;0.4755;0;0;0.3815;0.094;12.296;0.4261;0.0037;0.0001;0.4188;0.0035;12.722;0.0127;0.0002;0;0.0125;0;12.325;0.2425;0.0093;12.031;0.0132;8.122;6.5382;2.4889;0.0808;0.0944;1.3575;0.0297;1.3711;0;1;0;0;0.9786;0.964;1;1;0.9703;0.1506;0.9665;0.985;1;0.9664;0.791;0.999;0.999;1;0.999;0.999;0.9308;0.9367;0.119;0.0304;0.0307;0.0002;0.0054;-0.0017;0.0002;0.0007;0.0002;0;0;0.088;0;-0.0654;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0252;0.0252;0;9.7577;9.7577;0.2178;0.0177;24.87;1013.1;1;0.0026;0.0026;0;0;0;0;0;0;0.0226;-0.0654;0;15.77;18.261;-40.924;-47.389;89.746;89.746;0.317;0.2624;-0.6811;0.0546;0.9435;0.1722;2.976;0;8.1215;0;0
16/10/21 07:00;26.973;-81.846;7.7773;27.209;60;-90;-60;91.109;89.801;1.308;9.76;8.6199;0;2.8573;67.21;0.4104;0;4.5555;75.033;0;75.033;2.8573;0.4104;67.21;4.5555;0.0381;0.9565;0;0.0607;62.328;12.705;0;0;8.4428;4.2625;60.172;2.0937;0.0008;0.0001;2.0738;0.019;62.266;0.0623;0.0029;0.0004;0.0588;0.0003;62.052;2.8536;0.4098;56.635;0.2737;58.684;47.24;21.037;11.237;1.1758;16.914;1.8802;6.8524;0;1;0;0;0.8236;0.8307;1;1;0.8744;0.0643;0.9664;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8019;0.8427;0.0601;0.1729;0.1708;0.001;0.012;-0.0089;0.0012;0.0041;0.0025;0;0;0.088;0;0.0609;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1552;0.1552;0;10.787;10.787;1.0274;0.0171;143.9;1078.7;1;0.0063;0.0063;0;0;0;0;0;0;0.1489;0.0609;0;17.104;19.806;6.7088;7.7686;95.917;95.917;1.8008;1.6168;0.6342;0.184;0.9826;0.1022;0.5457;0.3522;58.528;0.3013;0
16/10/21 08:00;38.898;-71.333;14.424;40.42;49.58;-90;-49.58;305.31;268;37.306;11.03;9.19;0;57.537;211.36;17.813;0;10.735;297.45;0;297.45;57.537;17.813;211.36;10.735;0.1934;0.7467;0;0.0361;267.3;30.151;0;0;20.13;10.021;260.64;6.3861;0.0286;0.0089;6.3193;0.0293;267.03;0.2673;0.0575;0.0178;0.1912;0.0007;264.51;57.451;17.786;184.72;0.6837;182.29;146.74;61.467;18.053;2.8093;40.411;3.8638;25.166;0;1;0;0;0.9743;0.8986;1;1;0.9048;0.0665;0.9761;0.9995;1;0.9669;0.9589;0.999;0.999;1;0.999;0.999;0.8763;0.874;0.0637;0.6854;0.6766;0.0041;0.0115;-0.023;0.0048;0.017;0.0063;0;0;0.088;0;0.5412;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0016;0.6408;0.6408;0;15.35;15.35;4.3201;0.0166;576.49;1111.6;1;0.0117;0.0117;0;0;0;0;0;0;0.6292;0.5412;0;17.812;20.626;15.042;17.418;98.18;98.18;7.1388;6.675;5.6368;0.4638;1.0381;0.065;0.1454;0.7896;164.35;0.7167;0
16/10/21 09:00;49.97;-57.453;20.245;54.699;35.301;-90;-35.301;362.41;325.8;36.607;12.99;9.51;0;44.854;285.59;13.844;0;6.6637;350.95;0;350.95;44.854;13.844;285.59;6.6637;0.1278;0.8327;0;0.019;328.59;22.356;0;0;16.367;5.9889;319.45;8.8104;0.0313;0.0097;8.6777;0.0917;328.26;0.3286;0.0449;0.0138;0.2692;0.0007;321.59;44.778;13.821;260.27;0.5825;219.55;176.74;70.518;7.5783;2.6911;38.711;2.1371;33.824;0;1;0;0;0.9684;0.9363;1;1;0.9427;0.1013;0.9732;0.9993;1;0.9677;0.8639;0.999;0.999;1;0.999;0.999;0.9103;0.9114;0.0874;0.8086;0.8058;0.0049;0.0098;-0.0192;0.0057;0.0201;0.006;0;0;0.088;0;0.6589;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0021;0.7603;0.7603;0;18.233;18.233;5.2427;0.0164;687.35;1106.1;1;0.0133;0.0133;0;0;0;0;0;0;0.7469;0.6589;0;17.911;20.74;15.523;17.976;98.246;98.246;8.4228;7.9191;6.8636;0.5037;1.0555;0.0598;0.1253;0.8149;195.73;0.7527;0
16/10/21 10:00;59.034;-37.061;24.242;70.119;19.881;-90;-19.881;184.8;182.2;2.6007;14;9.59;0;2.7655;176.38;0.4263;0;1.1014;180.67;0;180.67;2.7655;0.4263;176.38;1.1014;0.0153;0.9823;0;0.0061;175.71;4.963;0;0;4.0405;0.9225;169.54;5.997;0.0023;0.0004;5.9549;0.0394;175.53;0.1757;0.0028;0.0004;0.1723;0.0002;169.8;2.7604;0.4255;166.21;0.1394;111.21;89.526;33.996;0.6161;1.2659;18.209;0.2682;18.859;0;1;0;0;0.9777;0.9725;1;1;0.9771;0.1625;0.9658;0.9992;1;0.9654;0.7797;0.999;0.999;1;0.999;0.999;0.9384;0.9424;0.1266;0.4163;0.4219;0.0025;0.0137;-0.0124;0.0029;0.0104;0.0028;0;0;0.088;0;0.2963;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3929;0.3929;0;16.785;16.785;2.7849;0.0164;359.65;1092.4;1;0.0085;0.0085;0;0;0;0;0;0;0.3843;0.2963;0;17.978;20.818;13.56;15.703;97.827;97.827;4.3361;4.0922;3.0866;0.2439;1.0056;0.0563;0.2319;0.7118;109.52;0.6619;0
16/10/21 11:00;63.764;-7.3906;26.001;86.373;3.6274;-90;-3.6274;1029.9;169.9;860.01;15.71;9.53;0;861.73;51.683;118.4;0;0.2063;1032;0;1032;861.73;118.4;51.683;0.2063;0.835;0.0503;0;0.0002;1031.8;0.2462;0;0;0.0742;0.172;1027.6;3.1685;0.7732;0.1062;2.2815;0.0076;1030.7;1.0318;0.8617;0.1184;0.0516;0;1027.6;860.1;118.17;49.276;0.0267;606.66;488.36;192.79;-0.0002;6.2097;89.324;0.0057;95.533;0;1;0;0;1.0021;0.9998;1;1;0.9986;0.1664;0.9969;0.9991;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9957;0.9534;0.1294;2.3779;2.5192;0.0152;0.0028;0.0668;0.017;0.0604;0.0132;0;0;0.088;0;2.1488;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0178;2.2773;2.2773;0;32.707;32.707;16.997;0.0165;2159.4;1054.6;1;0.0404;0.0404;0;0;0;0;0;0;2.2368;2.1488;0;18.244;21.126;17.215;19.934;98.225;98.225;24.769;23.72;22.383;1.0483;1.3376;0.0423;0.054;0.9037;30.646;0.8487;0
16/10/21 12:00;61.829;25.096;25.311;77.203;12.797;90;12.797;505.81;415.4;90.408;17.14;9.4701;0;92.711;379.72;31.691;0;1.2564;505.38;0;505.38;92.711;31.691;379.72;1.2564;0.1834;0.7538;0;0.0025;500.21;5.167;0;0;4.1256;1.0414;484.88;14.832;0.081;0.0277;14.676;0.0479;499.71;0.5002;0.0927;0.0317;0.3756;0.0002;485.13;92.538;31.631;360.55;0.1669;299.66;241.22;90.771;0.2774;3.3749;48.546;0.2508;51.643;0;1;0;0;0.9992;0.9898;1;1;0.9891;0.1711;0.9703;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9594;0.9495;0.1329;1.1645;1.1996;0.0072;0.0042;0.0006;0.0083;0.0295;0.0074;0;0;0.088;0;1.0079;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0044;1.1144;1.1144;0;25.136;25.136;7.9959;0.0165;1026.9;1085.2;1;0.0184;0.0184;0;0;0;0;0;0;1.0959;1.0079;0;18.23;21.11;16.489;19.094;98.346;98.346;12.129;11.607;10.499;0.5218;1.1086;0.043;0.0914;0.8656;229.39;0.8075;0
16/10/21 13:00;54.313;49.514;22.256;61.354;28.646;90;28.646;573.4;377.7;195.7;17.72;9.43;0;223;292.61;75.223;0;7.0186;597.85;0;597.85;223;75.223;292.61;7.0186;0.373;0.5012;0;0.0117;579.77;18.078;0;0;12.001;6.0771;569.61;9.5732;0.1713;0.0578;9.1737;0.1705;579.19;0.5798;0.223;0.0752;0.2806;0.0009;571.6;222.6;75.09;271.15;0.7701;330.46;266.02;103.56;3.7758;3.7223;53.544;1.9825;53.491;0;1;0;0;1.0426;0.9698;1;1;0.959;0.1342;0.9835;0.9992;1;0.9673;0.8187;0.999;0.999;1;0.999;0.999;0.9528;0.9267;0.1097;1.3775;1.4075;0.0085;0.0016;0.0105;0.0097;0.0344;0.0081;0;0;0.088;0;1.1919;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0059;1.3011;1.3011;0;27.136;27.136;9.4156;0.0165;1206.1;1078.7;1;0.0212;0.0212;0;0;0;0;0;0;1.2799;1.1919;0;17.993;20.836;16.483;19.087;98.371;98.371;14.348;13.552;12.415;0.7958;1.1374;0.0555;0.0793;0.8653;191.1;0.8109;0
16/10/21 14:00;43.925;65.789;17.18;46.561;43.439;90;43.439;286.3;273.9;12.398;17.33;9.26;0;17.075;233.33;4.8905;0;7.8415;263.13;0;263.13;17.075;4.8905;233.33;7.8415;0.0649;0.9165;0;0.0298;237.66;25.472;0;0;18.257;7.2147;230.39;7.0298;0.0101;0.0029;6.9762;0.0406;237.42;0.2377;0.0171;0.0049;0.2151;0.0006;233.2;17.048;4.8827;207.88;0.5855;178.15;143.41;59.092;12.619;2.4827;35.712;2.8015;25.576;0;1;0;0;0.9191;0.9032;1;1;0.9218;0.0799;0.9704;0.9994;1;0.9675;0.9351;0.999;0.999;1;0.999;0.999;0.8756;0.8909;0.0747;0.6063;0.5967;0.0036;0.0124;-0.0081;0.0041;0.0146;0.0054;0;0;0.088;0;0.4535;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0013;0.5516;0.5516;0;21.162;21.162;3.8318;0.0166;508.63;1084.6;1;0.0101;0.0101;0;0;0;0;0;0;0.5415;0.4535;0;17.333;20.071;14.249;16.5;98.162;98.162;6.3152;5.746;4.7237;0.5692;1.0222;0.0901;0.1619;0.748;171.21;0.679;0
16/10/21 15:00;32.284;77.493;10.549;32.908;57.092;90;57.092;476.7;203.4;273.3;17.44;8.73;0;503.04;98.698;138.96;0;21.771;762.47;0;762.47;503.04;138.96;98.698;21.771;0.6597;0.158;0;0.0286;730.69;31.777;0;0;11.484;20.293;726.65;3.31;0.1831;0.0506;3.0078;0.0684;729.96;0.7307;0.503;0.139;0.0872;0.0015;731.52;502.35;138.77;84.119;1.408;168.47;135.62;55.445;13.829;2.4993;35.952;4.8718;24.622;0;1;0;0;1.5995;0.9583;1;1;0.8836;0.0679;0.9955;0.9996;1;0.9655;0.9536;0.999;0.999;1;0.999;0.999;0.953;0.8523;0.0647;1.7568;1.7487;0.0105;-0.0011;0.0288;0.012;0.0425;0.0054;0;0;0.088;0;1.4929;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0089;1.6075;1.6075;0;29.763;29.763;12.323;0.017;1500.5;1071.3;1;0.0266;0.0266;0;0;0;0;0;0;1.5809;1.4929;0;17.431;20.185;16.188;18.746;98.344;98.344;18.299;16.744;15.55;1.555;1.1939;0.085;0.0652;0.8498;83.088;0.8208;0
16/10/21 16:00;20.139;86.976;33.381;20.165;36.561;90;36.561;322.59;137.4;185.19;17.23;7.5699;0;449.14;75.548;130.02;0;6.3478;661.06;0;661.06;449.14;130.02;75.548;6.3478;0.6794;0.1239;0;0.0096;650.79;10.266;0;0;4.5572;5.7085;646.03;4.1091;1.3523;0.3915;2.2877;0.0776;650.14;0.6508;0.4491;0.13;0.071;0.0006;646.58;447.34;129.5;68.632;0.561;53.468;43.041;17.444;2.2621;0.6649;9.5637;0.5514;7.9665;0;1;0;0;2.0492;0.9845;1;1;0.9397;0.1007;0.9937;0.997;1;0.9677;0.8785;0.999;0.999;1;0.999;0.999;0.9773;0.9085;0.0884;1.5232;1.5097;0.0091;0.0006;0.0191;0.0104;0.0368;0.0014;0;0;0.088;0;1.2854;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0068;1.396;1.396;0;28.639;28.639;11.409;0.0177;1297.3;1076;1;0.0226;0.0226;0;0;0;0;0;0;1.3734;1.2854;0;17.459;20.217;16.076;18.616;98.381;98.381;15.865;14.541;13.389;1.3248;1.152;0.0835;0.0726;0.8439;52.298;0.8348;0
16/10/21 17:00;7.8861;95.572;70.564;7.923;11.607;90;11.607;87.007;78.799;8.2082;15.83;5.6501;0;19.907;74.608;8.2935;0;0.1779;102.99;0;102.99;19.907;8.2935;74.608;0.1779;0.1933;0.7262;0;0.0017;102.15;0.8353;0;0;0.6878;0.1475;95.861;6.1887;2.2853;0.9521;2.9445;0.0068;102.05;0.1022;0.0199;0.0083;0.0739;0;95.89;17.602;7.3332;70.902;0.0236;44.969;36.2;13.426;0.0381;0.519;7.4652;0.0286;7.9461;0;1;0;0;1.1837;0.9919;1;1;0.9908;0.1711;0.9394;0.8851;1;0.9601;0.7771;0.999;0.999;1;0.999;0.999;0.9308;0.9503;0.1328;0.2373;0.2337;0.0014;0.0132;-0.0063;0.0016;0.0056;0.0011;0;0;0.088;0;0.1177;0;0;0;0;0;0;0;0;0;0;0;0;0.0045;0.0003;0.2123;0.2123;0;17.658;17.658;1.8278;0.0191;198.81;1067.9;1;0.0066;0.0066;0;0;0;0;0;0;0.2057;0.1177;0;17.044;19.737;9.4473;10.94;96.877;96.877;2.4717;2.2114;1.2258;0.2602;0.9857;0.1053;0.3988;0.4959;44.912;0.4704;0
16/10/21 18:00;1.0037;100.39;87.565;1.0204;1.455;90;1.455;0;0;0;13.9;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.64;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.04;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.12;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6002;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/10/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 01:00;0;0;90;0;0;90;0;0;0;0;6.1902;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.5802;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9699;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
