PVSYST 8.0.15
17/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2699;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 05:00;4.4008;-98.445;79.275;4.4488;6.3946;-90;-6.3946;37.194;26.501;10.692;3.5398;2.1501;0;25.932;23.75;6.4933;0;0.0231;56.199;0;56.199;25.932;6.4933;23.75;0.0231;0.4614;0.423;0;0.0004;56.097;0.1017;0;0;0.0824;0.0193;45.434;10.606;7.67;1.9205;1.015;0.0009;56.041;0.0561;0.0259;0.0065;0.0237;0;45.436;18.236;4.5663;22.629;0.003;14.198;11.43;4.2251;0.001;0.164;2.3598;0.0015;2.5228;0;1;0;0;1.511;0.9982;1;1;0.9965;0.1675;0.8107;0.7039;1;0.9571;0.7773;0.999;0.999;1;0.999;0.999;0.8085;0.9528;0.1301;0.1295;0.1088;0.0007;0.0101;-0.0081;0.0007;0.0026;0.0004;0;0;0.088;0;0.0072;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1002;0.1002;0;4.5402;4.5402;1.0004;0.022;91.587;1094.4;1;0.0051;0.0051;0;0;0;0;0;0;0.0952;0.0072;0;14.746;17.075;1.0561;1.2229;94.958;94.958;1.3488;1.044;0.0748;0.3047;0.9693;0.2259;0.7186;0.0554;14.133;0.0537;0
17/10/21 06:00;14.989;-91.095;51.153;14.991;23.864;-90;-23.864;210.6;48.2;162.4;7.7498;1.89;0;393.87;25.134;53.219;0;1.8004;474.03;0;474.03;393.87;53.219;25.134;1.8004;0.8309;0.0568;0;0.0038;471.72;2.3048;0;0;0.7721;1.5327;464.11;7.1412;5.5234;0.7463;0.8161;0.0554;471.25;0.4717;0.3939;0.0532;0.0244;0.0003;464.17;387.95;52.419;23.522;0.2121;16.841;13.557;5.3214;0.1708;0.1855;2.6677;0.0613;2.6824;0;1;0;0;2.2508;0.9951;1;1;0.9693;0.1487;0.9848;0.986;1;0.9665;0.7929;0.999;0.999;1;0.999;0.999;0.9791;0.9358;0.1178;1.0922;1.077;0.0065;0.0059;-0.0264;0.0076;0.0271;0.0004;0;0;0.088;0;0.9248;0;0;0;0;0;0;0;0;0;0;0;0;0.0218;0.0036;1.0304;1.0304;0;17.994;17.994;10.245;0.0221;921.88;1117.7;1;0.0176;0.0176;0;0;0;0;0;0;1.0128;0.9248;0;17.972;20.812;16.13;18.679;98.291;98.291;11.377;10.733;9.6331;0.6435;1.1;0.0566;0.0967;0.8467;15.938;0.8432;0
17/10/21 07:00;27.224;-82.15;7.4272;27.444;60;-90;-60;451.8;74.701;377.09;11.11;2.5301;0;817.4;22.543;96.771;0;22.59;959.3;0;959.3;817.4;96.771;22.543;22.59;0.8521;0.047;0;0.0235;935.33;23.969;0;0;2.8318;21.137;933.37;1.024;0.2095;0.0248;0.6956;0.0941;934.4;0.9353;0.8174;0.0968;0.0197;0.0015;935.92;816.37;96.649;18.996;1.3574;66.283;53.358;21.92;3.7745;0.8682;12.488;2.5437;9.5817;0;1;0;0;2.1233;0.975;1;1;0.8744;0.0643;0.9989;0.9997;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.973;0.8427;0.0601;2.2103;2.183;0.0131;-0.001;0.0476;0.0149;0.0527;0.0019;0;0;0.088;0;1.8758;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0135;1.9979;1.9979;0;31.319;31.319;20.209;0.0217;1873.7;1066.3;1;0.0341;0.0341;0;0;0;0;0;0;1.9638;1.8758;0;17.219;19.939;16.167;18.721;98.293;98.293;23.023;20.811;19.539;2.2127;1.2718;0.0961;0.0552;0.8487;19.631;0.8405;0
17/10/21 08:00;39.165;-71.662;14.119;40.634;49.366;-90;-49.366;659.1;108.8;550.3;13.32;2.82;0;845.02;33.081;105.54;0;22.988;1006.6;0;1006.6;845.02;105.54;33.081;22.988;0.8395;0.0557;0;0.0228;982.04;24.585;0;0;3.1307;21.454;979.54;1.5157;0.4117;0.0514;0.9888;0.0637;981.06;0.982;0.845;0.1055;0.03;0.0015;984.75;843.76;105.38;28.931;1.4681;254.68;205.02;77.759;2.7887;2.9944;43.074;5.202;43.279;0;1;0;0;1.5273;0.9756;1;1;0.9054;0.0667;0.9985;0.9995;1;0.967;0.9584;0.999;0.999;1;0.999;0.999;0.9731;0.8746;0.0639;2.3194;2.3454;0.0141;0.0004;0.0754;0.0158;0.056;0.0064;0;0;0.088;0;1.9925;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0155;2.1167;2.1167;0;34.312;34.312;20.992;0.0214;2013.7;1051.2;1;0.0362;0.0362;0;0;0;0;0;0;2.0805;1.9925;0;17.385;20.132;16.365;18.95;98.29;98.29;24.159;22.048;20.754;2.1112;1.2937;0.0874;0.0536;0.8591;25.668;0.8324;0
17/10/21 09:00;50.267;-57.795;19.917;54.881;35.119;-90;-35.119;835.91;137.9;698;15.12;3.0399;0;853.35;42.865;110.94;0;15.217;1022.4;0;1022.4;853.35;110.94;42.865;15.217;0.8347;0.0568;0;0.0149;1006.3;16.101;0;0;2.4368;13.664;1003.1;2.1795;0.5865;0.0762;1.3032;0.2135;1005.3;1.0063;0.8533;0.1109;0.0404;0.0016;1007.3;851.91;110.75;39.084;1.3375;422.43;340.06;134.33;1.121;4.391;63.162;4.2059;66.432;0;1;0;0;1.2231;0.9843;1;1;0.9432;0.102;0.9978;0.9993;1;0.9677;0.8623;0.999;0.999;1;0.999;0.999;0.9811;0.9118;0.0879;2.3557;2.43;0.0146;0.0014;0.0961;0.0162;0.0575;0.0092;0;0;0.088;0;2.0464;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0166;2.1718;2.1718;0;36.45;36.45;21.33;0.0213;2086.1;1041.1;1;0.0374;0.0374;0;0;0;0;0;0;2.1344;2.0464;0;17.563;20.338;16.549;19.164;98.278;98.278;24.537;22.622;21.316;1.9148;1.3063;0.078;0.0532;0.8687;29.335;0.8303;0
17/10/21 10:00;59.376;-37.332;23.894;70.253;19.747;-90;-19.747;843.31;178.9;664.41;15.86;3.2699;0;705.93;76.44;106.4;0;4.9593;893.72;0;893.72;705.93;106.4;76.44;4.9593;0.7899;0.0911;0;0.0055;887.84;5.8841;0;0;1.7314;4.1527;883.52;3.4349;0.582;0.0877;2.5875;0.1776;886.95;0.8878;0.7059;0.1064;0.0747;0.0008;884.69;704.64;106.2;72.046;0.6282;478.69;385.34;150.99;0.2619;4.9901;71.781;1.178;76.509;0;1;0;0;1.0598;0.9934;1;1;0.9773;0.1627;0.9961;0.9992;1;0.9653;0.7796;0.999;0.999;1;0.999;0.999;0.9886;0.9425;0.1267;2.0592;2.1606;0.013;-0.0011;0.0704;0.0145;0.0516;0.0106;0;0;0.088;0;1.826;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0132;1.9468;1.9468;0;34.428;34.428;18.568;0.021;1852;1051.2;1;0.0328;0.0328;0;0;0;0;0;0;1.914;1.826;0;18.009;20.854;16.892;19.56;98.315;98.315;21.449;20.278;19.019;1.1717;1.2583;0.0546;0.0587;0.8867;47.435;0.8364;0
17/10/21 11:00;64.133;-7.3633;25.638;86.444;3.5557;-90;-3.5557;1068.7;176.3;892.4;17.08;3.38;0;894.12;49.489;127.01;0;0.2057;1070.8;0;1070.8;894.12;127.01;49.489;0.2057;0.835;0.0464;0;0.0002;1070.6;0.2405;0;0;0.069;0.1715;1066.4;3.0972;0.791;0.1124;2.1862;0.0076;1069.5;1.0706;0.8941;0.127;0.0494;0;1066.4;892.43;126.77;47.184;0.0266;629.53;506.77;200.11;-0.0002;6.4403;92.641;0.0048;99.082;0;1;0;0;1.002;0.9998;1;1;0.9986;0.1664;0.9971;0.9991;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9959;0.9534;0.1294;2.4673;2.6143;0.0157;0.0045;0.1307;0.0172;0.0612;0.0134;0;0;0.088;0;2.1748;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0191;2.3032;2.3032;0;39.486;39.486;22.406;0.021;2243;1026.8;1;0.0404;0.0404;0;0;0;0;0;0;2.2628;2.1748;0;17.783;20.592;16.791;19.444;98.244;98.244;25.7;23.99;22.653;1.7093;1.3378;0.0665;0.0521;0.8814;29.343;0.8278;0
17/10/21 12:00;62.153;25.474;24.942;77.199;12.801;90;12.801;1059.7;174.9;884.79;17.78;3.38;0;907.34;47.415;130.12;0;2.6338;1087.5;0;1087.5;907.34;130.12;47.415;2.6338;0.8343;0.046;0;0.0024;1084.8;2.6985;0;0;0.5154;2.183;1080.9;2.8257;0.7809;0.112;1.8324;0.1003;1083.7;1.0848;0.9073;0.1301;0.0469;0.0005;1081.5;905.66;129.88;45.021;0.35;614.65;494.79;193.87;0.0353;6.3887;91.898;0.5434;98.252;0;1;0;0;1.0263;0.9975;1;1;0.9891;0.1711;0.9974;0.9991;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9939;0.9495;0.1329;2.5058;2.6478;0.0159;0.0052;0.1418;0.0174;0.0617;0.0132;0;0;0.088;0;2.1945;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0196;2.3234;2.3234;0;40.51;40.51;22.73;0.021;2271.9;1022.7;1;0.0409;0.0409;0;0;0;0;0;0;2.2825;2.1945;0;17.663;20.454;16.684;19.319;98.242;98.242;26.1;24.2;22.858;1.8999;1.3421;0.0728;0.0514;0.8758;28.644;0.8237;0
17/10/21 13:00;54.564;49.98;21.891;61.411;28.589;90;28.589;926.19;152.8;773.39;18.6;3.3401;0;880.78;44.741;119.76;0;11.293;1056.6;0;1056.6;880.78;119.76;44.741;11.293;0.8336;0.053;0;0.0107;1045;11.604;0;0;1.8291;9.7751;1041.5;2.4343;0.6653;0.0905;1.4032;0.2754;1043.9;1.045;0.8808;0.1198;0.0429;0.0015;1044.5;879.24;119.55;41.465;1.2408;497.23;400.27;156.39;0.5759;5.2322;75.263;2.994;79.919;0;1;0;0;1.1408;0.989;1;1;0.9591;0.1344;0.9977;0.9992;1;0.9673;0.8184;0.999;0.999;1;0.999;0.999;0.9857;0.9268;0.1099;2.4345;2.5355;0.0153;0.0031;0.1362;0.0167;0.0591;0.0108;0;0;0.088;0;2.1022;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.018;2.2287;2.2287;0;40.537;40.537;21.937;0.0211;2177;1023.7;1;0.0385;0.0385;0;0;0;0;0;0;2.1902;2.1022;0;17.44;20.195;16.45;19.049;98.274;98.274;25.358;23.214;21.897;2.1435;1.3174;0.0845;0.052;0.8635;29.209;0.8198;0
17/10/21 14:00;44.125;66.221;16.824;46.665;43.335;90;43.335;783.1;129.6;653.5;19.26;3.1801;0;898.46;35.761;121.25;0;21.351;1076.8;0;1076.8;898.46;121.25;35.761;21.351;0.8344;0.053;0;0.0198;1054.4;22.428;0;0;2.7884;19.64;1051.6;1.7732;0.5216;0.0704;1.0693;0.1119;1053.3;1.0544;0.8985;0.1213;0.033;0.0017;1057;897.04;121.06;31.87;1.5971;349.52;281.37;109.74;1.9232;3.7893;54.508;5.4336;56.374;0;1;0;0;1.3751;0.9792;1;1;0.922;0.0801;0.9983;0.9994;1;0.9675;0.9345;0.999;0.999;1;0.999;0.999;0.9765;0.8912;0.0748;2.4811;2.5308;0.0152;0.003;0.1452;0.0166;0.0588;0.0078;0;0;0.088;0;2.0928;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.018;2.2189;2.2189;0;41.582;41.582;22.322;0.0212;2174.7;1020.3;1;0.0382;0.0382;0;0;0;0;0;0;2.1808;2.0928;0;17.037;19.728;16.068;18.606;98.28;98.28;25.844;23.112;21.798;2.7314;1.314;0.1057;0.0508;0.8435;26.217;0.8127;0
17/10/21 15:00;32.457;77.879;10.205;33.045;56.955;90;56.955;581.51;114.6;466.91;19.3;2.7999;0;856.24;32.695;132.56;0;26.441;1047.9;0;1047.9;856.24;132.56;32.695;26.441;0.8171;0.0564;0;0.0252;1019.5;28.438;0;0;3.7911;24.647;1017.1;1.4262;0.3015;0.0467;0.9958;0.0821;1018.5;1.0195;0.8562;0.1326;0.0289;0.0018;1021.6;855.09;132.38;27.879;1.7105;160.96;129.58;50.737;4.5471;1.9701;28.339;4.5889;25.762;0;1;0;0;1.8021;0.9729;1;1;0.884;0.0679;0.9986;0.9996;1;0.9655;0.9542;0.999;0.999;1;0.999;0.999;0.9705;0.8527;0.0647;2.4146;2.4068;0.0145;0.0011;0.1355;0.0158;0.056;0.0041;0;0;0.088;0;1.9947;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0164;2.1184;2.1184;0;41.242;41.242;21.942;0.0216;2070.1;1023.3;1;0.0357;0.0357;0;0;0;0;0;0;2.0827;1.9947;0;16.713;19.353;15.737;18.223;98.316;98.316;25.151;22.065;20.777;3.0853;1.2882;0.1227;0.0512;0.8261;27.482;0.8097;0
17/10/21 16:00;20.302;87.329;32.702;20.322;37.062;90;37.062;325.8;137.6;188.2;19.2;1.94;0;456.43;75.058;131.23;0;6.5815;669.3;0;669.3;456.43;131.23;75.058;6.5815;0.6819;0.122;0;0.0098;658.74;10.557;0;0;4.6247;5.932;654.2;3.8817;1.1929;0.343;2.27;0.0757;658.09;0.6587;0.4564;0.1312;0.0704;0.0006;654.77;454.78;130.76;68.093;0.5731;53.357;42.952;17.448;2.3549;0.6672;9.5977;0.5677;7.9101;0;1;0;0;2.0543;0.9842;1;1;0.9384;0.0987;0.9941;0.9974;1;0.9677;0.8833;0.999;0.999;1;0.999;0.999;0.9774;0.9072;0.0871;1.5422;1.5287;0.0092;0.0004;0.0468;0.0103;0.0365;0.0014;0;0;0.088;0;1.2775;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0069;1.3876;1.3876;0;33.779;33.779;14.579;0.0223;1314.4;1055.7;1;0.0221;0.0221;0;0;0;0;0;0;1.3655;1.2775;0;17.141;19.849;15.781;18.274;98.406;98.406;16.063;14.454;13.307;1.6097;1.147;0.1002;0.0714;0.8284;52.169;0.8196;0
17/10/21 17:00;8.0508;95.906;70.144;8.0932;11.871;90;11.871;90.094;81.001;9.0928;18.78;1.1901;0;22.052;76.363;9.247;0;0.1927;107.85;0;107.85;22.052;9.247;76.363;0.1927;0.2045;0.7098;0;0.0018;106.96;0.8908;0;0;0.7311;0.1597;100.41;6.4473;2.4236;1.0163;3;0.0073;106.86;0.107;0.0221;0.0092;0.0756;0;100.44;19.607;8.2215;72.556;0.0256;46.066;37.083;13.73;0.0423;0.5334;7.6723;0.0312;8.1633;0;1;0;0;1.1971;0.9917;1;1;0.9904;0.1711;0.9397;0.89;1;0.9603;0.7771;0.999;0.999;1;0.999;0.999;0.931;0.9501;0.1328;0.2485;0.2445;0.0015;0.0133;-0.0035;0.0016;0.0058;0.0011;0;0;0.088;0;0.1252;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2197;0.2197;0;21.103;21.103;2.3232;0.0231;208.23;1055.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2132;0.1252;0;16.845;19.506;9.5967;11.113;97.017;97.017;2.5885;2.2889;1.304;0.2996;0.9849;0.1158;0.3805;0.5038;46.003;0.4783;0
17/10/21 18:00;0.9732;100.87;87.639;0.991;1.413;90;1.413;0;0;0;14.4;0.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.31;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0303;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.1402;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 22:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.28;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.4902;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8999;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7603;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7399;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 05:00;4.6484;-98.717;78.665;4.7025;6.766;-90;-6.766;26.196;24.2;1.9961;3.8403;2.57;0;4.8412;23.685;1.0475;0;0.0182;29.592;0;29.592;4.8412;1.0475;23.685;0.0182;0.1636;0.801;0;0.0006;29.487;0.1052;0;0;0.09;0.0152;26.822;2.635;1.3376;0.2894;1.0073;0.0007;29.457;0.0295;0.0048;0.001;0.0236;0;26.824;3.4987;0.757;22.564;0.0024;14.115;11.362;4.1918;0.0013;0.1636;2.354;0.0018;2.5164;0;1;0;0;1.1296;0.9964;1;1;0.9962;0.1676;0.9105;0.7234;1;0.9573;0.7772;0.999;0.999;1;0.999;0.999;0.9064;0.9527;0.1302;0.0682;0.0658;0.0004;0.008;-0.0049;0.0004;0.0015;0.0003;0;0;0.088;0;-0.033;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0587;0.0587;0;4.424;4.424;0.5838;0.0218;54.766;1072.2;1;0.0037;0.0037;0;0;0;0;0;0;0.055;-0.033;0;16.406;18.998;-9.2065;-10.661;93.747;93.747;0.7102;0.6116;-0.3432;0.0986;0.9549;0.1388;1.3445;0;14.103;0;0
18/10/21 06:00;15.232;-91.379;50.418;15.236;24.359;-90;-24.359;222.91;43.597;179.31;7.2;3.39;0;434.88;21.055;52.291;0;1.9844;510.21;0;510.21;434.88;52.291;21.055;1.9844;0.8524;0.0452;0;0.0039;507.85;2.3615;0;0;0.6685;1.693;500.19;7.1508;5.7223;0.6881;0.6808;0.0597;507.34;0.5079;0.4349;0.0523;0.0204;0.0003;500.26;428.73;51.551;19.685;0.2314;14.373;11.57;3.8341;0.1541;0.2048;2.9461;0.0697;2.9969;0;1;0;0;2.2889;0.9954;1;1;0.9682;0.1468;0.9859;0.9868;1;0.9666;0.7949;0.999;0.999;1;0.999;0.999;0.9804;0.9349;0.1166;1.1756;1.1608;0.007;0.0047;-0.0302;0.0083;0.0293;0.0005;0;0;0.088;0;1.0067;0;0;0;0;0;0;0;0;0;0;0;0;0.0236;0.0041;1.1137;1.1137;0;17.526;17.526;10.326;0.0206;994.04;1120.3;1;0.0189;0.0189;0;0;0;0;0;0;1.0947;1.0067;0;18.047;20.897;16.314;18.891;98.299;98.299;12.245;11.6;10.486;0.645;1.114;0.0527;0.091;0.8564;13.389;0.8527;0
