PVSYST 8.0.15
18/10/21 07:00;27.47;-82.455;7.0806;27.675;60;-90;-60;456.7;75.4;381.3;11.82;3.1001;0;820.29;22.679;97.155;0;22.835;962.96;0;962.96;820.29;97.155;22.679;22.835;0.8518;0.0473;0;0.0237;938.74;24.215;0;0;2.8489;21.366;936.79;1.019;0.2004;0.0237;0.6998;0.0951;937.8;0.9387;0.8203;0.0972;0.0198;0.0015;939.35;819.27;97.035;19.11;1.3721;69.78;56.173;23.486;3.7972;0.8758;12.599;2.5689;9.6771;0;1;0;0;2.1085;0.9749;1;1;0.8744;0.0643;0.9989;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9728;0.8427;0.0601;2.2188;2.1912;0.0132;-0.001;0.0499;0.0149;0.0529;0.0019;0;0;0.088;0;1.881;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0136;2.0032;2.0032;0;31.607;31.607;19.787;0.0211;1880.9;1065;1;0.0342;0.0342;0;0;0;0;0;0;1.969;1.881;0;17.199;19.916;16.15;18.701;98.294;98.294;23.111;20.865;19.593;2.2458;1.2726;0.0972;0.0551;0.8478;19.749;0.8395;0
18/10/21 08:00;39.427;-71.994;13.814;40.845;49.155;-90;-49.155;660.31;108.7;551.61;16.35;3.31;0;843.43;33.319;104.6;0;22.846;1004.2;0;1004.2;843.43;104.6;33.319;22.846;0.8399;0.0559;0;0.0228;979.74;24.451;0;0;3.1337;21.317;977.25;1.512;0.4021;0.0499;0.9957;0.0644;978.76;0.9797;0.8434;0.1046;0.0302;0.0015;982.36;842.18;104.45;29.159;1.463;256.84;206.76;79.348;2.7674;2.9564;42.527;5.1108;42.716;0;1;0;0;1.5208;0.9757;1;1;0.9059;0.0669;0.9985;0.9995;1;0.967;0.9579;0.999;0.999;1;0.999;0.999;0.9732;0.8752;0.064;2.3138;2.339;0.0141;0.0003;0.0963;0.0156;0.0553;0.0062;0;0;0.088;0;1.9678;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.0155;2.0912;2.0912;0;36.896;36.896;20.546;0.021;2009.3;1040.7;1;0.0354;0.0354;0;0;0;0;0;0;2.0558;1.9678;0;17.217;19.937;16.201;18.761;98.308;98.308;24.101;21.782;20.497;2.3186;1.2852;0.0962;0.0533;0.8505;25.798;0.8243;0
18/10/21 09:00;50.56;-58.142;19.591;55.059;34.941;-90;-34.941;830.3;137;693.3;19.35;3.6699;0;845.76;43.564;108.71;0;14.967;1013;0;1013;845.76;108.71;43.564;14.967;0.8349;0.0578;0;0.0148;997.12;15.886;0;0;2.4569;13.429;993.93;2.1844;0.5718;0.0735;1.3253;0.2139;996.12;0.9971;0.8458;0.1087;0.0411;0.0015;998.07;844.34;108.53;39.741;1.3226;420.57;338.56;133.73;1.1196;4.3726;62.898;4.1343;66.152;0;1;0;0;1.22;0.9843;1;1;0.9436;0.1028;0.9978;0.9993;1;0.9677;0.8608;0.999;0.999;1;0.999;0.999;0.9812;0.9122;0.0884;2.3341;2.4082;0.0145;0.0011;0.1249;0.0159;0.0563;0.0091;0;0;0.088;0;2.0008;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0164;2.1247;2.1247;0;39.982;39.982;20.632;0.0208;2068.6;1027.1;1;0.0359;0.0359;0;0;0;0;0;0;2.0888;2.0008;0;17.341;20.081;16.33;18.909;98.31;98.31;24.312;22.131;20.84;2.1809;1.2907;0.0897;0.0531;0.8572;29.773;0.8191;0
18/10/21 10:00;59.714;-37.611;23.547;70.383;19.617;-90;-19.617;965.2;159.3;805.9;21.22;3.95;0;855.56;50.075;114.37;0;5.6024;1025.6;0;1025.6;855.56;114.37;50.075;5.6024;0.8342;0.0543;0;0.0055;1019.8;5.812;0;0;1.1218;4.6902;1016.1;2.6884;0.6952;0.0929;1.6993;0.201;1018.8;1.0198;0.8556;0.1144;0.049;0.0009;1017.4;854.01;114.16;47.205;0.7103;546.72;440.11;172.75;0.1683;5.6713;81.579;1.3261;87.082;0;1;0;0;1.0626;0.9943;1;1;0.9776;0.1628;0.9974;0.9992;1;0.9653;0.7794;0.999;0.999;1;0.999;0.999;0.9907;0.9427;0.1268;2.3631;2.4831;0.0149;0.0022;0.1471;0.0162;0.0576;0.0117;0;0;0.088;0;2.0449;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0173;2.1697;2.1697;0;42.103;42.103;20.883;0.0206;2132.1;1017.6;1;0.0369;0.0369;0;0;0;0;0;0;2.1329;2.0449;0;17.491;20.254;16.484;19.088;98.302;98.302;24.615;22.6;21.299;2.0147;1.3005;0.0818;0.0528;0.8653;31.056;0.8167;0
18/10/21 11:00;64.5;-7.341;25.276;86.512;3.4876;-90;-3.4876;991.79;163.7;828.09;22.22;4.03;0;829.63;54.819;109.03;0;0.1837;993.66;0;993.66;829.63;109.03;54.819;0.1837;0.8349;0.0554;0;0.0002;993.44;0.2274;0;0;0.0743;0.1531;989.19;3.2488;0.7236;0.0951;2.4234;0.0068;992.44;0.9934;0.8296;0.109;0.0547;0;989.2;828.08;108.83;52.267;0.0238;584.29;470.35;185.61;-0.0002;5.9853;86.096;0.0034;92.082;0;1;0;0;1.0019;0.9998;1;1;0.9986;0.1663;0.9967;0.9991;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9955;0.9534;0.1294;2.2895;2.4252;0.0146;0.0014;0.1471;0.0158;0.0562;0.0123;0;0;0.088;0;1.9926;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0166;2.1161;2.1161;0;42.487;42.487;20.268;0.0205;2082.2;1016.3;1;0.0355;0.0355;0;0;0;0;0;0;2.0806;1.9926;0;17.607;20.389;16.58;19.199;98.324;98.324;23.848;22.042;20.756;1.8063;1.2861;0.0757;0.0539;0.8703;32.502;0.8173;0
18/10/21 12:00;62.475;25.852;24.575;77.198;12.802;90;12.802;835.69;236.9;598.79;23.49;3.88;0;614.05;119.49;118.86;0;2.0774;854.48;0;854.48;614.05;118.86;119.49;2.0774;0.7186;0.1423;0;0.0024;851.46;3.021;0;0;1.2991;1.7219;845.29;5.3184;0.5207;0.1008;4.6178;0.0791;850.61;0.8515;0.6141;0.1189;0.1182;0.0004;845.72;612.92;118.64;113.45;0.276;486.16;391.36;152.48;0.0878;5.113;73.548;0.4267;78.574;0;1;0;0;1.0225;0.9965;1;1;0.9891;0.1711;0.9937;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9892;0.9495;0.1329;1.9688;2.0734;0.0125;-0.0015;0.1146;0.0136;0.0484;0.0106;0;0;0.088;0;1.7061;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0123;1.824;1.824;0;40.893;40.893;17.403;0.0206;1779.6;1024.9;1;0.0299;0.0299;0;0;0;0;0;0;1.7941;1.7061;0;17.648;20.437;16.507;19.115;98.359;98.359;20.508;18.999;17.77;1.5087;1.2284;0.0736;0.0599;0.8665;72.184;0.8141;0
18/10/21 13:00;54.813;50.446;21.528;61.47;28.53;90;28.53;699.69;298.3;401.39;23.63;3.6799;0;456.87;180.47;120.83;0;8.4966;766.67;0;766.67;456.87;120.83;180.47;8.4966;0.5959;0.2465;0;0.0111;751.97;14.707;0;0;7.3539;7.3526;744.92;6.2994;0.3394;0.0898;5.6623;0.208;751.21;0.752;0.4569;0.1208;0.1731;0.0011;747.23;456.07;120.62;167.29;0.9349;388.29;312.58;121.9;2.2972;4.2211;60.72;2.317;62.643;0;1;0;0;1.0957;0.9808;1;1;0.9593;0.1346;0.9916;0.9993;1;0.9673;0.818;0.999;0.999;1;0.999;0.999;0.9716;0.9269;0.11;1.7665;1.825;0.011;-0.0015;0.0894;0.0121;0.0428;0.0088;0;0;0.088;0;1.5041;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0096;1.6182;1.6182;0;39.074;39.074;15.444;0.0207;1564.5;1034.4;1;0.0262;0.0262;0;0;0;0;0;0;1.5921;1.5041;0;17.451;20.208;16.22;18.782;98.384;98.384;18.4;16.855;15.666;1.5447;1.189;0.0839;0.0646;0.8514;117.78;0.8038;0
18/10/21 14:00;44.324;66.65;16.472;46.771;43.229;90;43.229;518.6;323.9;194.7;24.05;3.4901;0;267.22;223.43;89.761;0;14.074;594.48;0;594.48;267.22;89.761;223.43;14.074;0.4495;0.3995;0;0.0237;564.18;30.303;0;0;17.359;12.943;556.65;6.9593;0.1519;0.051;6.6817;0.0746;563.61;0.5642;0.2672;0.0898;0.2061;0.0011;560.95;266.8;89.62;199.18;1.0548;277.28;223.21;89.882;11.886;3.4958;50.286;4.3004;41.896;0;1;0;0;1.1463;0.949;1;1;0.9223;0.0803;0.9877;0.9994;1;0.9675;0.9339;0.999;0.999;1;0.999;0.999;0.9364;0.8915;0.0749;1.3698;1.3777;0.0083;0.002;0.0515;0.0092;0.0327;0.0074;0;0;0.088;0;1.1271;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0057;1.2347;1.2347;0;35.661;35.661;11.611;0.0209;1182.2;1044.4;1;0.0196;0.0196;0;0;0;0;0;0;1.2151;1.1271;0;17.172;19.884;15.675;18.151;98.41;98.41;14.268;12.861;11.74;1.4067;1.1211;0.0986;0.0786;0.8228;163.64;0.7738;0
18/10/21 15:00;32.63;78.263;9.8646;33.182;56.818;90;56.818;638.51;105.4;533.11;24.06;3.4299;0;974.06;23.125;137.97;0;28.905;1164.1;0;1164.1;974.06;137.97;23.125;28.905;0.8368;0.0447;0;0.0248;1134.4;29.616;0;0;2.6721;26.944;1132.1;1.1712;0.3316;0.047;0.704;0.0887;1133.3;1.1344;0.9741;0.138;0.0205;0.002;1137.2;972.75;137.78;19.729;1.8704;171.76;138.27;52.14;3.1914;2.1243;30.557;5.0925;29.49;0;1;0;0;1.8231;0.9746;1;1;0.8845;0.0678;0.999;0.9997;1;0.9655;0.9547;0.999;0.999;1;0.999;0.999;0.9726;0.8531;0.0647;2.6821;2.6775;0.0161;0.0058;0.2132;0.0171;0.0606;0.0043;0;0;0.088;0;2.164;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0201;2.2914;2.2914;0;47.966;47.966;23.906;0.0211;2302;995.41;1;0.0394;0.0394;0;0;0;0;0;0;2.252;2.164;0;16.275;18.846;15.37;17.798;98.28;98.28;27.937;23.868;22.541;4.0694;1.3271;0.1457;0.0475;0.8068;19.408;0.7913;0
18/10/21 16:00;20.465;87.679;32.008;20.481;37.577;90;37.577;72.2;71.402;0.7977;22.5;3;0;1.9347;63.889;0.2863;0;1.4979;67.608;0;67.608;1.9347;0.2863;63.889;1.4979;0.0286;0.9671;0;0.0222;62.233;5.3753;0;0;4.0221;1.3532;60.22;1.951;0.0043;0.0006;1.9299;0.0162;62.171;0.0622;0.0019;0.0003;0.0599;0.0001;60.721;1.9285;0.2854;57.878;0.1285;44.598;35.902;14.467;2.1006;0.5739;8.2556;0.501;6.7288;0;1;0;0;0.9364;0.9205;1;1;0.937;0.0966;0.9686;0.9978;1;0.9677;0.8883;0.999;0.999;1;0.999;0.999;0.8907;0.9059;0.0858;0.1558;0.1537;0.0009;0.0116;-0.0007;0.001;0.0035;0.0012;0;0;0.088;0;0.0398;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0002;0.1332;0.1332;0;23.794;23.794;1.2938;0.0215;130.15;1023.1;1;0.0054;0.0054;0;0;0;0;0;0;0.1278;0.0398;0;16.284;18.856;4.8625;5.6307;95.948;95.948;1.6226;1.387;0.4142;0.2356;0.9728;0.1452;0.5995;0.2553;44.594;0.2339;0
18/10/21 17:00;8.2162;96.237;69.721;8.2645;12.138;90;12.138;37.995;37.497;0.498;19.3;3.9801;0;1.2077;36.984;0.2296;0;0.0849;38.506;0;38.506;1.2077;0.2296;36.984;0.0849;0.0314;0.9627;0;0.0022;38.068;0.438;0;0;0.3676;0.0704;36.43;1.6003;0.1268;0.0241;1.4462;0.0032;38.03;0.0381;0.0012;0.0002;0.0366;0;36.446;1.0797;0.2053;35.134;0.0113;22.3;17.952;6.6584;0.0223;0.2576;3.7048;0.016;3.9401;0;1;0;0;1.0135;0.9886;1;1;0.9901;0.1711;0.9579;0.8949;1;0.9605;0.7771;0.999;0.999;1;0.999;0.999;0.9461;0.95;0.1329;0.0887;0.0902;0.0005;0.0093;-0.0017;0.0006;0.002;0.0005;0;0;0.088;0;-0.0147;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0772;0.0772;0;20.053;20.053;0.753;0.0207;75.874;1017.2;1;0.0039;0.0039;0;0;0;0;0;0;0.0733;-0.0147;0;16.571;19.188;-3.1643;-3.6642;94.929;94.929;0.9242;0.8039;-0.1535;0.1203;0.9574;0.1301;1.036;0;22.297;0;0
18/10/21 18:00;1.1447;101.19;87.223;1.1669;1.6641;90;1.6641;0;0;0;17.68;5.7399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 19:00;0;0;90;0;0;90;0;0;0;0;16.58;6.0599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.32;5.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.74;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 22:00;0;0;90;0;0;90;0;0;0;0;15.28;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/10/21 23:00;0;0;90;0;0;90;0;0;0;0;14.17;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 00:00;0;0;90;0;0;90;0;0;0;0;12.13;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 01:00;0;0;90;0;0;90;0;0;0;0;12.48;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.28;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.31;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.08;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 05:00;4.6904;-99.129;78.561;4.7503;6.8361;-90;-6.8361;35.905;27.499;8.4055;8.1001;3.2799;0;20.386;25.361;4.965;0;0.0255;50.738;0;50.738;20.386;4.965;25.361;0.0255;0.4018;0.5004;0;0.0005;50.618;0.1192;0;0;0.098;0.0212;42.565;8.0029;5.5683;1.3562;1.0775;0.001;50.568;0.0506;0.0204;0.005;0.0253;0;42.567;14.797;3.6038;24.161;0.0033;15.154;12.199;4.5075;0.0015;0.1752;2.5208;0.002;2.6946;0;1;0;0;1.4131;0.9976;1;1;0.9961;0.1677;0.8417;0.7266;1;0.9573;0.7771;0.999;0.999;1;0.999;0.999;0.8389;0.9527;0.1302;0.1169;0.1024;0.0006;0.0099;-0.006;0.0007;0.0024;0.0004;0;0;0.088;0;-0.0002;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0925;0.0925;0;8.996;8.996;0.8959;0.021;86.243;1072;1;0.0047;0.0047;0;0;0;0;0;0;0.0878;-0.0002;0;15.065;17.445;-0.0344;-0.0398;94.955;94.955;1.2177;0.963;-0.0022;0.2547;0.9652;0.2092;0.7926;0;15.103;0;0
19/10/21 06:00;15.471;-91.663;49.688;15.477;24.854;-90;-24.854;264.11;43.597;220.51;9.0999;3.69;0;534.8;16.686;63.301;0;2.4461;617.23;0;617.23;534.8;63.301;16.686;2.4461;0.8664;0.031;0;0.004;614.6;2.6388;0;0;0.5472;2.0916;605.87;8.1082;6.7053;0.7937;0.5373;0.0719;613.98;0.6146;0.5348;0.0633;0.0161;0.0004;605.92;527.56;62.444;15.585;0.2822;11.85;9.5391;3.8521;0.1313;0.1242;1.7867;0.0452;1.7796;0;1;0;0;2.3371;0.9957;1;1;0.9672;0.1449;0.9868;0.9874;1;0.9667;0.797;0.999;0.999;1;0.999;0.999;0.9816;0.934;0.1154;1.4222;1.4031;0.0084;0.0017;-0.0171;0.0099;0.035;0.0003;0;0;0.088;0;1.2208;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0059;1.3309;1.3309;0;21.481;21.481;12.381;0.0204;1204.4;1105;1;0.0221;0.0221;0;0;0;0;0;0;1.3088;1.2208;0;17.827;20.644;16.353;18.936;98.34;98.34;14.814;13.863;12.716;0.9508;1.1467;0.0642;0.0774;0.8584;10.642;0.8566;0
19/10/21 07:00;27.713;-82.762;6.7378;27.902;60;-90;-60;476.39;78.599;397.79;11.18;4.2901;0;849.48;22.431;103.98;0;23.82;999.71;0;999.71;849.48;103.98;22.431;23.82;0.8497;0.0463;0;0.0238;974.61;25.105;0;0;2.8177;22.287;972.62;1.013;0.1975;0.0242;0.6921;0.0992;973.63;0.9746;0.8495;0.104;0.0196;0.0015;975.24;848.43;103.85;18.901;1.4313;74.808;60.22;25.37;3.756;0.906;13.033;2.6184;10.183;0;1;0;0;2.0985;0.9749;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9729;0.8427;0.0601;2.3035;2.2748;0.0137;-0.0003;0.0447;0.0155;0.055;0.0019;0;0;0.088;0;1.9614;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0147;2.0853;2.0853;0;30.704;30.704;19.524;0.0201;1952.8;1067.9;1;0.0358;0.0358;0;0;0;0;0;0;2.0494;1.9614;0;17.245;19.97;16.221;18.784;98.282;98.282;23.993;21.72;20.431;2.2728;1.2898;0.0947;0.0538;0.8515;19.533;0.8433;0
19/10/21 08:00;39.684;-72.327;13.511;41.051;48.949;-90;-48.949;684.61;113;571.61;13.43;4.81;0;870.39;32.923;111.55;0;23.501;1038.4;0;1038.4;870.39;111.55;32.923;23.501;0.8382;0.0543;0;0.0226;1013.4;25;0;0;3.0776;21.923;1010.8;1.5087;0.4058;0.052;0.9837;0.0673;1012.3;1.0134;0.8704;0.1116;0.0298;0.0016;1016.1;869.11;111.39;28.831;1.5091;267.41;215.27;82.715;2.6952;3.0596;44.011;5.2507;44.375;0;1;0;0;1.5167;0.9759;1;1;0.9065;0.0671;0.9985;0.9995;1;0.967;0.9573;0.999;0.999;1;0.999;0.999;0.9735;0.8757;0.0642;2.3925;2.4193;0.0146;0.0013;0.0696;0.0163;0.0579;0.0065;0;0;0.088;0;2.0638;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0165;2.19;2.19;0;33.341;33.341;19.911;0.0197;2076.9;1054.4;1;0.0382;0.0382;0;0;0;0;0;0;2.1518;2.0638;0;17.437;20.192;16.433;19.029;98.257;98.257;24.921;22.811;21.497;2.1097;1.3141;0.0847;0.0527;0.8626;25.44;0.8361;0
19/10/21 09:00;50.847;-58.494;19.266;55.232;34.768;-90;-34.768;849.79;140.2;709.59;15.02;5.05;0;863.8;43.069;113.11;0;15.171;1035.2;0;1035.2;863.8;113.11;43.069;15.171;0.8345;0.0563;0;0.0147;1019.1;16.011;0;0;2.4101;13.601;1015.9;2.1811;0.5743;0.0752;1.311;0.2207;1018.1;1.0191;0.8638;0.1131;0.0407;0.0016;1020.1;862.37;112.92;39.308;1.3478;431.07;347.01;137.05;1.0882;4.4791;64.43;4.1856;67.821;0;1;0;0;1.2181;0.9845;1;1;0.944;0.1035;0.9979;0.9993;1;0.9677;0.8593;0.999;0.999;1;0.999;0.999;0.9814;0.9127;0.0888;2.3851;2.4617;0.0148;0.0019;0.0837;0.0165;0.0586;0.0095;0;0;0.088;0;2.0858;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.017;2.2124;2.2124;0;34.864;34.864;19.845;0.0195;2112.6;1047.2;1;0.0386;0.0386;0;0;0;0;0;0;2.1738;2.0858;0;17.67;20.462;16.659;19.291;98.256;98.256;24.844;23.044;21.726;1.7994;1.3185;0.0724;0.0531;0.8745;29.395;0.8356;0
