PVSYST 8.0.15
19/10/21 10:00;60.048;-37.899;23.202;70.508;19.492;-90;-19.492;969.5;160;809.5;16.79;5.1799;0;858.72;50.257;114.84;0;5.5562;1029.4;0;1029.4;858.72;114.84;50.257;5.5562;0.8342;0.0542;0;0.0054;1023.6;5.7644;0;0;1.1138;4.6505;1019.9;2.6888;0.6875;0.0919;1.7096;0.1997;1022.6;1.0236;0.8587;0.1148;0.0491;0.0009;1021.2;857.17;114.63;47.385;0.7051;549.46;442.31;173.6;0.1651;5.7005;82;1.3128;87.535;0;1;0;0;1.0618;0.9944;1;1;0.9778;0.163;0.9974;0.9992;1;0.9652;0.7793;0.999;0.999;1;0.999;0.999;0.9908;0.9428;0.1269;2.3718;2.4926;0.015;0.0024;0.1001;0.0166;0.059;0.012;0;0;0.088;0;2.0959;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0174;2.2226;2.2226;0;36.638;36.638;19.848;0.0195;2138.6;1039.3;1;0.0387;0.0387;0;0;0;0;0;0;2.1839;2.0959;0;17.852;20.672;16.834;19.494;98.26;98.26;24.705;23.151;21.832;1.5538;1.3194;0.0629;0.0534;0.8837;31.151;0.834;0
19/10/21 11:00;64.864;-7.3243;24.917;86.577;3.4232;-90;-3.4232;699.1;367.7;331.4;18.26;5.2599;0;332;269.98;97.658;0;0.1247;699.75;0;699.75;332;97.658;269.98;0.1247;0.4744;0.386;0;0.0002;699.29;0.4597;0;0;0.3557;0.104;686.28;12.316;0.2855;0.084;11.942;0.0046;698.6;0.6993;0.332;0.0977;0.2696;0;686.28;331.38;97.476;257.41;0.0161;412.65;332.19;127.98;-0.0013;4.4287;63.705;-0.0008;68.135;0;1;0;0;1.0009;0.9993;1;1;0.9987;0.1663;0.9824;0.9991;1;0.9557;0.7788;0.999;0.999;1;0.999;0.999;0.9807;0.9534;0.1294;1.6123;1.689;0.0102;-0.0008;0.0382;0.0115;0.0407;0.0095;0;0;0.088;0;1.4255;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0083;1.5386;1.5386;0;31.518;31.518;13.258;0.0193;1447.8;1062.7;1;0.0251;0.0251;0;0;0;0;0;0;1.5135;1.4255;0;18.179;21.051;16.842;19.503;98.367;98.367;16.794;16.026;14.848;0.768;1.1783;0.0457;0.0702;0.8841;160.06;0.8277;0
19/10/21 12:00;62.795;26.231;24.211;77.2;12.801;90;12.801;976.1;160.9;815.21;19.5;5.53;0;835.98;53.417;109.53;0;2.4259;1001.4;0;1001.4;835.98;109.53;53.417;2.4259;0.8349;0.0558;0;0.0024;998.77;2.5914;0;0;0.5806;2.0107;994.82;2.9467;0.6984;0.0915;2.0644;0.0924;997.77;0.9988;0.836;0.1095;0.0528;0.0004;995.32;834.45;109.33;50.719;0.3223;566.34;455.9;178.53;0.0396;5.8936;84.777;0.5002;90.631;0;1;0;0;1.0259;0.9974;1;1;0.9891;0.1711;0.997;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9935;0.9495;0.1329;2.3072;2.4373;0.0147;0.0015;0.1148;0.0161;0.0573;0.0123;0;0;0.088;0;2.0329;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0167;2.1577;2.1577;0;38.625;38.625;19.125;0.0192;2091.6;1031.6;1;0.0368;0.0368;0;0;0;0;0;0;2.1209;2.0329;0;17.815;20.63;16.784;19.436;98.292;98.292;24.033;22.475;21.174;1.5577;1.3004;0.0648;0.0541;0.8811;32.269;0.8286;0
19/10/21 13:00;55.06;50.91;21.169;61.531;28.469;90;28.469;414.31;371.1;43.211;20.12;5.84;0;49.155;335.35;16.115;0;5.0101;405.63;0;405.63;49.155;16.115;335.35;5.0101;0.1212;0.8391;0;0.0124;387.68;17.952;0;0;13.618;4.3342;376.59;10.696;0.0359;0.0118;10.525;0.1231;387.29;0.3877;0.0492;0.0161;0.3217;0.0007;378.06;49.07;16.088;310.89;0.5521;249.36;200.73;77.929;4.2342;2.913;41.902;1.4666;40.581;0;1;0;0;0.9791;0.9557;1;1;0.9594;0.1349;0.9724;0.9993;1;0.9673;0.8177;0.999;0.999;1;0.999;0.999;0.9284;0.927;0.1102;0.9346;0.9415;0.0057;0.0078;0.0074;0.0064;0.0229;0.0063;0;0;0.088;0;0.7613;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0028;0.8638;0.8638;0;27.224;27.224;7.1044;0.0189;805.21;1072.7;1;0.0144;0.0144;0;0;0;0;0;0;0.8493;0.7613;0;17.606;20.387;15.518;17.969;98.329;98.329;9.7351;8.997;7.9301;0.7381;1.0669;0.0758;0.1096;0.8146;218.76;0.7561;0
19/10/21 14:00;44.522;67.078;16.123;46.877;43.123;90;43.123;224.49;219.9;4.5915;19.25;5.9601;0;6.2907;189.3;1.4288;0;6.0637;203.08;0;203.08;6.2907;1.4288;189.3;6.0637;0.031;0.962;0;0.0299;182.85;20.23;0;0;14.655;5.5753;176.97;5.6987;0.0035;0.0008;5.6619;0.0325;182.67;0.1829;0.0063;0.0014;0.1746;0.0005;179.15;6.2809;1.4265;168.81;0.4553;140.99;113.49;46.766;9.9834;1.9644;28.258;2.1801;20.239;0;1;0;0;0.9046;0.9004;1;1;0.9226;0.0805;0.9688;0.9994;1;0.9675;0.9333;0.999;0.999;1;0.999;0.999;0.8714;0.8918;0.0751;0.4679;0.4597;0.0028;0.0136;-0.004;0.0031;0.0111;0.0042;0;0;0.088;0;0.3226;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0008;0.4192;0.4192;0;22.579;22.579;3.3286;0.0188;391.73;1070.1;1;0.0086;0.0086;0;0;0;0;0;0;0.4106;0.3226;0;17.065;19.761;13.133;15.207;97.949;97.949;4.874;4.3662;3.36;0.5078;1.0062;0.1042;0.2064;0.6894;138.52;0.6243;0
19/10/21 15:00;32.803;78.643;9.5272;33.321;56.679;90;56.679;298.7;261.6;37.102;18.48;5.86;0;67.541;192.6;23.62;0;13.462;297.22;0;297.22;67.541;23.62;192.6;13.462;0.2272;0.6933;0;0.0453;262.5;34.725;0;0;22.176;12.549;256.31;5.9311;0.0222;0.0078;5.8604;0.0408;262.24;0.2625;0.0675;0.0236;0.1704;0.0009;261.28;67.452;23.589;164.39;0.8714;174.06;140.12;60.667;26.295;3.1429;45.21;4.9691;22.058;0;1;0;0;0.995;0.8832;1;1;0.8849;0.0678;0.9774;0.9997;1;0.9656;0.9553;0.999;0.999;1;0.999;0.999;0.8623;0.8535;0.0647;0.6848;0.6769;0.0041;0.0115;-0.0041;0.0047;0.0165;0.0068;0;0;0.088;0;0.5235;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0016;0.6226;0.6226;0;23.308;23.308;4.828;0.0188;576.82;1079.3;1;0.0111;0.0111;0;0;0;0;0;0;0.6115;0.5235;0;17.318;20.054;14.562;16.863;98.223;98.223;7.1334;6.4848;5.453;0.6486;1.0319;0.0909;0.1447;0.7644;161.39;0.6863;0
19/10/21 16:00;20.629;88.027;31.3;20.64;38.109;90;38.109;325.6;144.1;181.5;19.07;5.0999;0;440.19;80.709;130.39;0;6.9405;658.23;0;658.23;440.19;130.39;80.709;6.9405;0.6687;0.1332;0;0.0105;646.76;11.477;0;0;5.1929;6.2842;642.58;3.5291;0.7901;0.2341;2.4352;0.0698;646.11;0.6468;0.4402;0.1304;0.0755;0.0007;643.24;438.96;130.03;73.005;0.5858;57.734;46.476;18.944;2.7858;0.7332;10.547;0.6567;8.4948;0;1;0;0;2.0216;0.9826;1;1;0.9357;0.0946;0.9945;0.9982;1;0.9677;0.8936;0.999;0.999;1;0.999;0.999;0.9762;0.9046;0.0844;1.5167;1.5035;0.0091;0.0006;0.0344;0.0102;0.0362;0.0016;0;0;0.088;0;1.2655;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0067;1.3755;1.3755;0;31.565;31.565;12.495;0.0194;1292.5;1064.3;1;0.0221;0.0221;0;0;0;0;0;0;1.3535;1.2655;0;17.278;20.007;15.895;18.406;98.395;98.395;15.798;14.328;13.181;1.4698;1.1466;0.093;0.0726;0.8344;56.581;0.8245;0
19/10/21 17:00;8.3825;96.564;69.295;8.437;12.408;90;12.408;90.191;82.098;8.093;17.9;3.29;0;19.628;77.877;8.0054;0;0.2107;105.72;0;105.72;19.628;8.0054;77.877;0.2107;0.1857;0.7386;0;0.002;104.74;0.9778;0;0;0.8032;0.1746;98.833;5.8058;1.9654;0.8016;3.0308;0.008;104.64;0.1047;0.0196;0.008;0.0771;0;98.868;17.643;7.1958;73.966;0.028;47.045;37.871;14.061;0.0508;0.5427;7.806;0.0357;8.2978;0;1;0;0;1.1722;0.9908;1;1;0.9897;0.1711;0.9445;0.8998;1;0.9606;0.7771;0.999;0.999;1;0.999;0.999;0.9348;0.9498;0.1329;0.2436;0.2411;0.0015;0.0132;-0.0044;0.0016;0.0057;0.0011;0;0;0.088;0;0.1229;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0003;0.2174;0.2174;0;19.979;19.979;2.0789;0.021;205.25;1059.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2109;0.1229;0;17.004;19.69;9.6077;11.125;96.974;96.974;2.5373;2.2648;1.2797;0.2725;0.9851;0.1074;0.3883;0.5043;46.989;0.4779;0
19/10/21 18:00;1.1168;101.65;87.29;1.1403;1.6262;90;1.6262;0;0;0;13.87;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.38;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 20:00;0;0;90;0;0;90;0;0;0;0;7.7199;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.72;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2399;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/10/21 23:00;0;0;90;0;0;90;0;0;0;0;6.96;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 00:00;0;0;90;0;0;90;0;0;0;0;5.6697;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.63;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.7297;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1102;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 05:00;4.7288;-99.54;78.467;4.7948;6.9015;-90;-6.9015;39.108;29.501;9.6068;3.6601;1.87;0;23.299;26.915;6.0351;0;0.0283;56.278;0;56.278;23.299;6.0351;26.915;0.0283;0.414;0.4788;0;0.0005;56.149;0.1292;0;0;0.1056;0.0236;47.02;9.0721;6.2974;1.6312;1.1425;0.0011;56.092;0.0561;0.0233;0.006;0.0268;0;47.023;16.979;4.3979;25.64;0.0037;16.089;12.952;4.7868;0.0016;0.186;2.6754;0.0022;2.8597;0;1;0;0;1.439;0.9977;1;1;0.9961;0.1677;0.8383;0.7294;1;0.9573;0.7771;0.999;0.999;1;0.999;0.999;0.8355;0.9526;0.1302;0.1297;0.113;0.0007;0.0103;-0.0084;0.0008;0.0027;0.0004;0;0;0.088;0;0.011;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1042;0.1042;0;4.7084;4.7084;1.0483;0.0223;95.147;1095;1;0.0052;0.0052;0;0;0;0;0;0;0.099;0.011;0;15.307;17.725;1.6173;1.8727;95.026;95.026;1.3507;1.0853;0.1147;0.2654;0.9706;0.1965;0.7186;0.0849;16.03;0.082;0
20/10/21 06:00;15.706;-91.948;48.964;15.715;25.348;-90;-25.348;238.91;41.801;197.11;8.84;2.76;0;478.04;18.818;53.431;0;2.3001;552.59;0;552.59;478.04;53.431;18.818;2.3001;0.8651;0.0382;0;0.0042;549.98;2.6082;0;0;0.6369;1.9713;542.32;7.1083;5.7914;0.6473;0.6036;0.066;549.43;0.55;0.478;0.0534;0.0182;0.0003;542.4;471.77;52.73;17.56;0.2625;13.11;10.554;3.4081;0.1586;0.1938;2.7876;0.0738;2.8227;0;1;0;0;2.313;0.9953;1;1;0.9662;0.143;0.9871;0.9879;1;0.9668;0.7992;0.999;0.999;1;0.999;0.999;0.9814;0.9331;0.1141;1.2732;1.258;0.0076;0.0034;-0.0203;0.0089;0.0315;0.0004;0;0;0.088;0;1.0883;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0048;1.1963;1.1963;0;20.369;20.369;11.529;0.0213;1078.9;1108.9;1;0.0201;0.0201;0;0;0;0;0;0;1.1763;1.0883;0;17.9;20.727;16.283;18.855;98.323;98.323;13.262;12.461;11.336;0.8009;1.1256;0.0604;0.0849;0.8547;12.037;0.8515;0
20/10/21 07:00;27.951;-83.069;6.3991;28.125;60;-90;-60;460.39;77.003;383.39;12.54;4.09;0;812.86;23.559;96.662;0;23.02;956.1;0;956.1;812.86;96.662;23.559;23.02;0.8502;0.0487;0;0.0241;931.6;24.498;0;0;2.9594;21.539;929.65;1.0237;0.1795;0.0213;0.7269;0.0959;930.67;0.9316;0.8129;0.0967;0.0206;0.0015;932.47;811.87;96.544;19.852;1.3832;76.315;61.433;25.1;3.9444;0.9824;14.131;2.8219;11.169;0;1;0;0;2.0767;0.9744;1;1;0.8744;0.0643;0.9989;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9723;0.8427;0.0601;2.203;2.1777;0.0131;-0.001;0.0478;0.0148;0.0526;0.0021;0;0;0.088;0;1.8705;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0135;1.9925;1.9925;0;31.366;31.366;18.826;0.0203;1869;1066.1;1;0.034;0.034;0;0;0;0;0;0;1.9585;1.8705;0;17.23;19.952;16.175;18.731;98.294;98.294;22.946;20.755;19.484;2.1919;1.2707;0.0955;0.0554;0.8491;20.516;0.8398;0
20/10/21 08:00;39.937;-72.664;13.208;41.253;48.747;-90;-48.747;666.21;109.6;556.61;15.55;4.8;0;844.14;33.861;104.32;0;22.692;1005;0;1005;844.14;104.32;33.861;22.692;0.8399;0.0563;0;0.0226;980.7;24.31;0;0;3.1464;21.164;978.21;1.5098;0.3847;0.0475;1.0115;0.066;979.72;0.9807;0.8441;0.1043;0.0307;0.0015;983.3;842.91;104.17;29.672;1.4612;262.35;211.19;81.328;2.7323;2.9958;43.094;5.0876;43.357;0;1;0;0;1.5086;0.9758;1;1;0.9071;0.0674;0.9985;0.9995;1;0.967;0.9568;0.999;0.999;1;0.999;0.999;0.9733;0.8763;0.0644;2.3157;2.3421;0.0141;0.0003;0.0797;0.0157;0.0558;0.0063;0;0;0.088;0;1.9856;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0155;2.1096;2.1096;0;34.849;34.849;19.299;0.0197;2011.1;1049;1;0.036;0.036;0;0;0;0;0;0;2.0736;1.9856;0;17.355;20.097;16.335;18.915;98.295;98.295;24.12;21.974;20.683;2.1463;1.2914;0.089;0.0535;0.8575;26.113;0.8308;0
20/10/21 09:00;51.13;-58.851;18.942;55.401;34.599;-90;-34.599;833.31;137.5;695.8;18.02;5.07;0;845.29;44.261;108.06;0;14.737;1012.4;0;1012.4;845.29;108.06;44.261;14.737;0.835;0.0583;0;0.0146;996.69;15.659;0;0;2.4578;13.202;993.51;2.1892;0.5525;0.0706;1.348;0.218;995.69;0.9967;0.8453;0.1081;0.0418;0.0015;997.57;843.9;107.88;40.413;1.3159;423.76;341.13;134.71;1.0996;4.4058;63.376;4.0645;66.682;0;1;0;0;1.2149;0.9845;1;1;0.9445;0.1042;0.9978;0.9993;1;0.9677;0.8579;0.999;0.999;1;0.999;0.999;0.9814;0.9131;0.0893;2.3326;2.4078;0.0145;0.0011;0.1036;0.016;0.0568;0.0092;0;0;0.088;0;2.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0163;2.1444;2.1444;0;37.451;37.451;19.431;0.0196;2067.4;1037.2;1;0.0366;0.0366;0;0;0;0;0;0;2.1078;2.0198;0;17.513;20.28;16.495;19.101;98.292;98.292;24.296;22.336;21.038;1.9601;1.2981;0.0807;0.0534;0.8659;30.169;0.8271;0
20/10/21 10:00;60.378;-38.194;22.858;70.63;19.37;-90;-19.37;946.8;156.2;790.6;20.21;5.0801;0;838.04;51.863;109;0;5.3593;1004.3;0;1004.3;838.04;109;51.863;5.3593;0.8345;0.057;0;0.0053;998.64;5.6224;0;0;1.1375;4.4849;994.93;2.7083;0.661;0.086;1.7684;0.1929;997.64;0.9986;0.838;0.109;0.0507;0.0009;996.19;836.54;108.8;48.907;0.6806;536.99;432.27;169.62;0.1667;5.5741;80.181;1.2642;85.589;0;1;0;0;1.0607;0.9944;1;1;0.9781;0.1632;0.9973;0.9992;1;0.9651;0.7792;0.999;0.999;1;0.999;0.999;0.9907;0.943;0.127;2.3139;2.4318;0.0146;0.0015;0.1237;0.016;0.0569;0.0116;0;0;0.088;0;2.0206;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0167;2.145;2.145;0;39.697;39.697;19.487;0.0196;2087.6;1027.5;1;0.0364;0.0364;0;0;0;0;0;0;2.1086;2.0206;0;17.659;20.449;16.635;19.263;98.301;98.301;24.102;22.343;21.047;1.7592;1.2961;0.073;0.0538;0.8732;32.128;0.824;0
20/10/21 11:00;65.225;-7.3133;24.56;86.638;3.3624;-90;-3.3624;896.79;196.3;700.5;21.17;4.9201;0;701.7;86.602;109.81;0;0.1544;898.27;0;898.27;701.7;109.81;86.602;0.1544;0.7812;0.0966;0;0.0002;898.03;0.2398;0;0;0.1111;0.1287;892.61;4.5266;0.5947;0.0931;3.8332;0.0057;897.13;0.898;0.7017;0.1098;0.0865;0;892.61;700.41;109.61;82.572;0.02;528.49;425.43;167.38;-0.0004;5.4462;78.341;0.0012;83.788;0;1;0;0;1.0016;0.9997;1;1;0.9987;0.1663;0.995;0.9992;1;0.9556;0.7788;0.999;0.999;1;0.999;0.999;0.9937;0.9535;0.1294;2.0697;2.1895;0.0132;-0.001;0.1044;0.0145;0.0515;0.0114;0;0;0.088;0;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0136;1.9405;1.9405;0;38.749;38.749;17.579;0.0197;1878.7;1032.9;1;0.0323;0.0323;0;0;0;0;0;0;1.9081;1.8201;0;17.86;20.682;16.753;19.399;98.334;98.334;21.559;20.212;18.959;1.3465;1.2533;0.0625;0.0581;0.8794;51.34;0.8255;0
20/10/21 12:00;63.112;26.61;23.85;77.204;12.796;90;12.796;704.69;362.3;342.39;21.36;4.74;0;351.11;258.37;103.24;0;1.7501;714.48;0;714.48;351.11;103.24;258.37;1.7501;0.4914;0.3641;0;0.0024;710.22;4.2575;0;0;2.8069;1.4506;699.08;10.427;0.289;0.085;9.9861;0.0667;709.51;0.7102;0.3511;0.1032;0.2556;0.0003;699.44;350.47;103.05;245.33;0.2326;412.73;332.25;127.8;0.1889;4.4552;64.086;0.3557;68.353;0;1;0;0;1.0139;0.994;1;1;0.9891;0.1711;0.9853;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9785;0.9495;0.1329;1.6462;1.72;0.0104;-0.001;0.0609;0.0115;0.041;0.0094;0;0;0.088;0;1.4332;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0086;1.5462;1.5462;0;35.19;35.19;13.83;0.0198;1474.6;1048.6;1;0.025;0.025;0;0;0;0;0;0;1.5212;1.4332;0;17.892;20.719;16.585;19.205;98.382;98.382;17.147;16.105;14.928;1.0419;1.1772;0.0608;0.0687;0.8706;156.08;0.8158;0
