PVSYST 8.0.15
20/10/21 13:00;55.306;51.374;20.813;61.594;28.406;90;28.406;878.71;156.9;721.81;22.76;4.56;0;820.61;53.754;113.35;0;10.58;998.29;0;998.29;820.61;113.35;53.754;10.58;0.822;0.0644;0;0.0106;986.97;11.325;0;0;2.1752;9.1499;983.36;2.6195;0.5893;0.0814;1.6878;0.261;985.98;0.987;0.8206;0.1133;0.0516;0.0014;986.17;819.2;113.15;49.839;1.1676;473.35;381.05;148.82;0.676;4.9932;71.825;2.8048;76.142;0;1;0;0;1.1361;0.9887;1;1;0.9595;0.1352;0.9973;0.9993;1;0.9672;0.8173;0.999;0.999;1;0.999;0.999;0.985;0.9272;0.1104;2.3002;2.3952;0.0144;0.001;0.1452;0.0156;0.0555;0.0103;0;0;0.088;0;1.9694;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0162;2.0923;2.0923;0;42.473;42.473;19.713;0.02;2057.4;1017;1;0.0349;0.0349;0;0;0;0;0;0;2.0574;1.9694;0;17.328;20.066;16.31;18.887;98.331;98.331;23.959;21.794;20.514;2.1651;1.2803;0.0904;0.0534;0.8562;35.051;0.8124;0
20/10/21 14:00;44.72;67.502;15.777;46.986;43.014;90;43.014;837.7;138.2;699.5;22.67;4.3801;0;956.67;33.545;136.01;0;22.519;1148.7;0;1148.7;956.67;136.01;33.545;22.519;0.8328;0.0488;0;0.0196;1125.5;23.288;0;0;2.5874;20.701;1122.6;1.7207;0.5208;0.074;1.0035;0.1223;1124.3;1.1255;0.9567;0.136;0.031;0.0018;1128.3;955.19;135.8;29.923;1.6943;375.14;301.99;117.82;1.7593;4.0449;58.184;5.7261;60.469;0;1;0;0;1.3713;0.9797;1;1;0.9229;0.0808;0.9985;0.9995;1;0.9676;0.9327;0.999;0.999;1;0.999;0.999;0.9772;0.892;0.0752;2.6468;2.7016;0.0163;0.0063;0.1907;0.0174;0.0618;0.0082;0;0;0.088;0;2.2021;0;0;0;0;0;0;0;0;0;0;0;0;0.0497;0.0204;2.3307;2.3307;0;45.402;45.402;22.733;0.0202;2320.6;1004.4;1;0.0406;0.0406;0;0;0;0;0;0;2.2901;2.2021;0;16.775;19.425;15.849;18.353;98.258;98.258;27.57;24.277;22.938;3.2925;1.3396;0.1194;0.0486;0.832;24.523;0.8016;0
20/10/21 15:00;32.975;79.021;9.1934;33.46;56.54;90;56.54;457.4;231.5;225.9;23.19;4.2101;0;409.72;125.62;126.14;0;20.521;682;0;682;409.72;126.14;125.62;20.521;0.6008;0.2143;0;0.0301;648.46;33.542;0;0;14.413;19.129;643.76;4.0519;0.13;0.04;3.8204;0.0615;647.81;0.6485;0.4097;0.1261;0.1112;0.0014;648.92;409.18;125.97;107.28;1.3288;180.69;145.45;59.747;17.004;2.8036;40.328;5.1604;26.127;0;1;0;0;1.491;0.9508;1;1;0.8853;0.0678;0.9937;0.9997;1;0.9656;0.9558;0.999;0.999;1;0.999;0.999;0.9439;0.854;0.0648;1.5714;1.5648;0.0094;0.0001;0.0613;0.0105;0.0371;0.0059;0;0;0.088;0;1.2933;0;0;0;0;0;0;0;0;0;0;0;0;0.0299;0.0072;1.4035;1.4035;0;36.218;36.218;13.028;0.0202;1343.5;1044.7;1;0.0222;0.0222;0;0;0;0;0;0;1.3813;1.2933;0;17.015;19.703;15.679;18.156;98.418;98.418;16.368;14.619;13.471;1.7488;1.1478;0.1068;0.0701;0.823;105.1;0.7881;0
20/10/21 16:00;20.793;88.371;30.577;20.8;38.657;90;38.657;345.1;129.4;215.7;22.76;3.5999;0;523.13;64.547;138.03;0;7.561;733.26;0;733.26;523.13;138.03;64.547;7.561;0.7134;0.0983;0;0.0103;722.16;11.108;0;0;4.2459;6.8621;718.51;2.9233;0.718;0.1894;1.9455;0.0704;721.43;0.7222;0.5231;0.138;0.0603;0.0007;719.11;521.89;137.7;58.295;0.6279;46.794;37.669;15.009;2.3402;0.622;8.9479;0.5939;7.2298;0;1;0;0;2.1248;0.9849;1;1;0.9342;0.0924;0.9959;0.9986;1;0.9677;0.8992;0.999;0.999;1;0.999;0.999;0.9799;0.9031;0.083;1.6895;1.6763;0.0101;-0.0007;0.0742;0.0111;0.0395;0.0013;0;0;0.088;0;1.3887;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0082;1.5007;1.5007;0;37.692;37.692;14.931;0.0208;1441.1;1041.3;1;0.024;0.024;0;0;0;0;0;0;1.4767;1.3887;0;16.921;19.594;15.658;18.131;98.4;98.4;17.598;15.631;14.465;1.967;1.1667;0.1118;0.0663;0.8219;45.458;0.8145;0
20/10/21 17:00;8.5494;96.887;68.866;8.6106;12.681;90;12.681;47.703;47.003;0.7006;20.79;2.68;0;1.6992;46.271;0.3889;0;0.1164;48.476;0;48.476;1.6992;0.3889;46.271;0.1164;0.0351;0.9569;0;0.0024;47.884;0.5915;0;0;0.4951;0.0964;45.841;1.9958;0.1622;0.0371;1.7921;0.0044;47.836;0.0479;0.0017;0.0004;0.0458;0;45.863;1.5353;0.3514;43.938;0.0155;27.946;22.497;8.3508;0.0327;0.3226;4.641;0.0224;4.9309;0;1;0;0;1.0162;0.9878;1;1;0.9893;0.1711;0.9583;0.9044;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9456;0.9496;0.1329;0.1117;0.1135;0.0007;0.0103;-0.0013;0.0007;0.0026;0.0007;0;0;0.088;0;0.0053;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0977;0.0977;0;21.79;21.79;1.0003;0.0218;95.831;1019.7;1;0.0045;0.0045;0;0;0;0;0;0;0.0933;0.0053;0;16.667;19.3;0.8981;1.04;95.441;95.441;1.1634;1.0179;0.0549;0.1455;0.963;0.1251;0.8278;0.0471;27.942;0.044;0
20/10/21 18:00;1.2904;101.97;86.869;1.3191;1.8814;90;1.8814;0;0;0;17.4;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 19:00;0;0;90;0;0;90;0;0;0;0;14.88;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 20:00;0;0;90;0;0;90;0;0;0;0;13.9;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 21:00;0;0;90;0;0;90;0;0;0;0;12.68;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 22:00;0;0;90;0;0;90;0;0;0;0;11.73;4.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.98;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 00:00;0;0;90;0;0;90;0;0;0;0;11.5;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.01;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 02:00;0;0;90;0;0;90;0;0;0;0;12.3;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.61;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 04:00;0;0;90;0;0;90;0;0;0;0;9.9801;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 05:00;4.9651;-99.811;77.883;5.0384;7.2596;-90;-7.2596;72.298;11.9;60.397;9.0301;4.0799;0;146.48;5.8688;14.571;0;0.058;166.98;0;166.98;146.48;14.571;5.8688;0.058;0.8772;0.0355;0;0.0003;166.9;0.0732;0;0;0.025;0.0482;125.68;41.057;37.115;3.692;0.2479;0.0022;166.74;0.1669;0.1465;0.0146;0.0058;0;125.68;109.22;10.864;5.59;0.0075;3.8229;3.0774;1.0106;0.0005;0.0524;0.7543;0.0006;0.8063;0;1;0;0;2.3096;0.9996;1;1;0.9957;0.1678;0.7538;0.7464;1;0.9575;0.777;0.999;0.999;1;0.999;0.999;0.7527;0.9525;0.1302;0.3847;0.2917;0.0018;0.0137;-0.0141;0.002;0.0072;0.0001;0;0;0.088;0;0.1794;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2748;0.2748;0;11.563;11.563;2.5326;0.0202;248.8;1104.6;1;0.0074;0.0074;0;0;0;0;0;0;0.2674;0.1794;0;13.608;15.757;8.882;10.285;97.292;97.292;4.0075;2.8626;1.8685;1.1449;0.9941;0.2857;0.2481;0.4663;3.4975;0.4647;0
21/10/21 06:00;15.937;-92.232;48.246;15.949;25.842;-90;-25.842;256.8;42.399;214.4;13.49;5.0199;0;519.99;17.526;58.089;0;2.568;598.17;0;598.17;519.99;58.089;17.526;2.568;0.8693;0.0336;0;0.0043;595.35;2.8177;0;0;0.6118;2.2059;587.36;7.3926;6.0814;0.6794;0.56;0.0718;594.76;0.5954;0.52;0.0581;0.0169;0.0004;587.42;513.38;57.351;16.337;0.2899;12.411;9.9911;4.0307;0.1582;0.1317;1.8944;0.0524;1.8679;0;1;0;0;2.3293;0.9953;1;1;0.9651;0.141;0.9876;0.9883;1;0.9669;0.8014;0.999;0.999;1;0.999;0.999;0.9819;0.9322;0.1129;1.3783;1.3605;0.0082;0.0022;-0.0005;0.0095;0.0335;0.0003;0;0;0.088;0;1.1659;0;0;0;0;0;0;0;0;0;0;0;0;0.027;0.0056;1.2749;1.2749;0;24.888;24.888;11.398;0.0194;1168.7;1090.8;1;0.021;0.021;0;0;0;0;0;0;1.2539;1.1659;0;17.621;20.405;16.115;18.66;98.354;98.354;14.356;13.279;12.144;1.0768;1.1352;0.075;0.0791;0.8459;11.243;0.8439;0
21/10/21 07:00;28.184;-83.377;6.0646;28.344;60;-90;-60;425.4;96.6;328.81;17.39;5.5601;0;692.27;35.961;102.43;0;21.27;851.93;0;851.93;692.27;102.43;35.961;21.27;0.8126;0.0672;0;0.025;827.51;24.42;0;0;4.5173;19.902;825.32;1.3645;0.1449;0.0214;1.1096;0.0886;826.69;0.8275;0.6923;0.1024;0.0314;0.0014;828.23;691.43;102.31;30.303;1.2781;82.704;66.577;27.925;6.0173;1.1309;16.267;2.909;11.381;0;1;0;0;2.0026;0.9713;1;1;0.8744;0.0643;0.9983;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9688;0.8427;0.0601;1.963;1.9403;0.0117;-0.0017;0.0548;0.0131;0.0466;0.0024;0;0;0.088;0;1.6476;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0108;1.7651;1.7651;0;33.165;33.165;15.774;0.0191;1665.7;1059.7;1;0.0295;0.0295;0;0;0;0;0;0;1.7356;1.6476;0;17.129;19.835;15.989;18.515;98.331;98.331;20.446;18.385;17.162;2.0614;1.2234;0.1008;0.0598;0.8393;31.316;0.8275;0
21/10/21 08:00;40.184;-73.002;12.905;41.45;48.55;-90;-48.55;295.5;267.4;28.098;18.1;4.72;0;42.446;215.21;12.726;0;9.9889;280.37;0;280.37;42.446;12.726;215.21;9.9889;0.1514;0.8032;0;0.0356;251.17;29.193;0;0;19.879;9.3137;244.44;6.4819;0.0189;0.0057;6.4277;0.0296;250.92;0.2512;0.0424;0.0127;0.1953;0.0007;248.06;42.385;12.708;188.7;0.645;179.53;144.52;60.533;17.089;2.7221;39.157;3.623;24.79;0;1;0;0;0.9488;0.8959;1;1;0.9076;0.0676;0.9742;0.9996;1;0.9671;0.9562;0.999;0.999;1;0.999;0.999;0.8719;0.8769;0.0646;0.646;0.6366;0.0038;0.012;-0.0047;0.0044;0.0155;0.0059;0;0;0.088;0;0.4873;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0014;0.5858;0.5858;0;22.917;22.917;4.817;0.0197;542.69;1079.4;1;0.0105;0.0105;0;0;0;0;0;0;0.5753;0.4873;0;17.275;20.004;14.369;16.639;98.2;98.2;6.7288;6.1018;5.0753;0.6271;1.0264;0.0932;0.1525;0.7543;165.64;0.6829;0
21/10/21 09:00;51.408;-59.212;18.62;55.566;34.434;-90;-34.434;499.11;352.3;146.81;19.36;3.8;0;178;277.76;58.043;0;8.7455;522.54;0;522.54;178;58.043;277.76;8.7455;0.3406;0.5483;0;0.0167;499.41;23.137;0;0;15.309;7.8283;490.16;8.7475;0.1144;0.0373;8.4643;0.1315;498.91;0.4994;0.178;0.058;0.2624;0.0009;492.79;177.71;57.948;253.72;0.7848;286.92;230.97;92.295;6.7678;3.3041;47.528;2.6271;44.064;0;1;0;0;1.047;0.9557;1;1;0.9449;0.1049;0.9825;0.9994;1;0.9677;0.8565;0.999;0.999;1;0.999;0.999;0.938;0.9135;0.0897;1.204;1.2157;0.0073;0.004;0.0188;0.0083;0.0294;0.0071;0;0;0.088;0;1.0064;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0045;1.1126;1.1126;0;29.404;29.404;10.044;0.0205;1041.8;1067.9;1;0.0181;0.0181;0;0;0;0;0;0;1.0944;1.0064;0;17.603;20.384;15.924;18.439;98.369;98.369;12.541;11.589;10.483;0.9523;1.1057;0.0759;0.0882;0.8359;189.08;0.7826;0
21/10/21 10:00;60.704;-38.499;22.517;70.747;19.253;-90;-19.253;524.7;404.4;120.3;20.3;3.1199;0;127.43;353.86;42.748;0;2.9345;526.97;0;526.97;127.43;42.748;353.86;2.9345;0.2418;0.6771;0;0.0056;516.83;10.138;0;0;7.6827;2.4553;503.99;12.331;0.099;0.0332;12.093;0.1058;516.32;0.5168;0.1274;0.0427;0.3462;0.0005;504.69;127.2;42.672;333.74;0.373;309.93;249.49;95.064;1.105;3.4669;49.869;0.7076;52.231;0;1;0;0;1.0043;0.9808;1;1;0.9783;0.1633;0.9761;0.9992;1;0.965;0.7791;0.999;0.999;1;0.999;0.999;0.9564;0.9431;0.1271;1.2142;1.247;0.0075;0.0036;0.026;0.0085;0.03;0.0074;0;0;0.088;0;1.0287;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0047;1.1351;1.1351;0;30.943;30.943;10.643;0.0211;1069;1061.8;1;0.0184;0.0184;0;0;0;0;0;0;1.1167;1.0287;0;17.809;20.622;16.139;18.689;98.379;98.379;12.647;11.823;10.715;0.8241;1.1083;0.0652;0.0876;0.8472;219.09;0.7912;0
21/10/21 11:00;65.583;-7.3085;24.206;86.695;3.3053;-90;-3.3053;700.39;372.9;327.49;21.07;2.59;0;328.04;275.64;97.189;0;0.1165;700.99;0;700.99;328.04;97.189;275.64;0.1165;0.468;0.3934;0;0.0002;700.55;0.4419;0;0;0.3448;0.0971;687.28;12.567;0.274;0.0812;12.208;0.0043;699.85;0.7005;0.328;0.0972;0.2753;0;687.28;327.44;97.011;262.82;0.0151;413.45;332.82;128.16;-0.0014;4.4418;63.894;-0.0018;68.337;0;1;0;0;1.0008;0.9994;1;1;0.9987;0.1663;0.982;0.9992;1;0.9556;0.7788;0.999;0.999;1;0.999;0.999;0.9804;0.9535;0.1294;1.6152;1.6916;0.0102;-0.0008;0.0646;0.0113;0.0402;0.0094;0;0;0.088;0;1.4037;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0083;1.5161;1.5161;0;35.971;35.971;14.901;0.0217;1450.4;1045.4;1;0.0244;0.0244;0;0;0;0;0;0;1.4917;1.4037;0;17.882;20.707;16.556;19.172;98.392;98.392;16.824;15.792;14.622;1.0315;1.1706;0.0613;0.0696;0.8691;163.4;0.8136;0
21/10/21 12:00;63.427;26.989;23.492;77.211;12.789;90;12.789;932.6;172.9;759.7;21.44;2.05;0;779.03;65.821;108.95;0;2.3136;956.12;0;956.12;779.03;108.95;65.821;2.3136;0.8148;0.0713;0;0.0024;953.49;2.632;0;0;0.7144;1.9177;949.18;3.3522;0.6315;0.0883;2.5443;0.0881;952.53;0.9535;0.779;0.109;0.0651;0.0004;949.66;777.62;108.76;62.497;0.3074;541.37;435.8;170.5;0.0485;5.6446;81.196;0.4766;86.792;0;1;0;0;1.0252;0.9972;1;1;0.9891;0.1711;0.9965;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9927;0.9495;0.1329;2.203;2.3259;0.014;0.0002;0.1425;0.0152;0.0539;0.0116;0;0;0.088;0;1.9083;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0153;2.03;2.03;0;42.635;42.635;21.195;0.0223;1997.4;1016.3;1;0.0337;0.0337;0;0;0;0;0;0;1.9963;1.9083;0;17.554;20.327;16.501;19.108;98.339;98.339;22.947;21.145;19.877;1.8021;1.2678;0.0785;0.0552;0.8662;39.761;0.8144;0
21/10/21 13:00;55.55;51.837;20.46;61.659;28.341;90;28.341;465.51;391.7;73.81;21.27;1.56;0;83.862;344.38;28.819;0;5.5798;462.64;0;462.64;83.862;28.819;344.38;5.5798;0.1813;0.7564;0;0.0121;443.93;18.709;0;0;13.885;4.8241;432.45;11.035;0.0592;0.0203;10.818;0.1382;443.49;0.4439;0.0839;0.0288;0.3305;0.0008;434.07;83.719;28.77;319.35;0.6168;277.4;223.31;86.7;4.2807;3.2122;46.206;1.6159;45.138;0;1;0;0;0.9938;0.9596;1;1;0.9597;0.1354;0.9751;0.9993;1;0.9672;0.817;0.999;0.999;1;0.999;0.999;0.9347;0.9273;0.1105;1.066;1.0778;0.0065;0.0059;0.0231;0.0073;0.0259;0.0069;0;0;0.088;0;0.874;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0036;0.9779;0.9779;0;31.071;31.071;9.8016;0.0227;923.49;1059;1;0.016;0.016;0;0;0;0;0;0;0.962;0.874;0;17.477;20.238;15.618;18.086;98.366;98.366;11.103;10.186;9.1033;0.917;1.0831;0.0826;0.0975;0.8199;224.46;0.7628;0
21/10/21 14:00;44.916;67.925;15.434;47.095;42.905;90;42.905;870.5;143.6;726.9;22.31;1.06;0;992.37;31.746;146.02;0;23.287;1193.4;0;1193.4;992.37;146.02;31.746;23.287;0.8315;0.0461;0;0.0195;1169.6;23.841;0;0;2.4395;21.402;1166.7;1.6841;0.5285;0.0778;0.9498;0.1281;1168.4;1.1696;0.9924;0.146;0.0293;0.0019;1172.6;990.85;145.79;28.327;1.7556;389.95;313.91;122.47;1.651;4.1934;60.321;5.9149;62.863;0;1;0;0;1.371;0.98;1;1;0.9232;0.081;0.9986;0.9995;1;0.9676;0.932;0.999;0.999;1;0.999;0.999;0.9776;0.8923;0.0754;2.7498;2.8075;0.0169;0.0089;0.2409;0.0178;0.0631;0.0084;0;0;0.088;0;2.2494;0;0;0;0;0;0;0;0;0;0;0;0;0.0508;0.0219;2.3788;2.3788;0;49.763;49.763;27.452;0.0235;2410;987.04;1;0.0414;0.0414;0;0;0;0;0;0;2.3374;2.2494;0;16.48;19.083;15.583;18.045;98.26;98.26;28.642;24.778;23.43;3.8644;1.3477;0.1349;0.0471;0.818;23.185;0.7882;0
21/10/21 15:00;33.148;79.396;8.8632;33.601;56.399;90;56.399;533.1;166.2;366.9;22.61;0.5401;0;662.98;66.424;145.78;0;23.808;899;0;899;662.98;145.78;66.424;23.808;0.7375;0.1004;0;0.0265;869.21;29.787;0;0;7.5934;22.193;866.01;2.3369;0.2028;0.0446;2.019;0.0705;868.34;0.8692;0.663;0.1458;0.0588;0.0016;870.86;662.12;145.59;56.753;1.5423;171.23;137.84;54.525;8.9156;2.3248;33.442;4.8541;26.851;0;1;0;0;1.6864;0.9669;1;1;0.8857;0.0678;0.9973;0.9997;1;0.9656;0.9563;0.999;0.999;1;0.999;0.999;0.9633;0.8544;0.0648;2.0714;2.0666;0.0124;-0.0015;0.1324;0.0135;0.0477;0.0048;0;0;0.088;0;1.6892;0;0;0;0;0;0;0;0;0;0;0;0;0.0385;0.0123;1.8066;1.8066;0;43.381;43.381;20.771;0.024;1777.5;1016.4;1;0.0294;0.0294;0;0;0;0;0;0;1.7772;1.6892;0;16.615;19.24;15.535;17.989;98.371;98.371;21.576;18.818;17.595;2.7579;1.2232;0.1278;0.0567;0.8155;55.486;0.7934;0
