PVSYST 8.0.15
21/10/21 16:00;20.957;88.711;29.837;20.962;39.223;90;39.223;244.3;188.2;56.103;21.9;0.12;0;136.07;148.04;51.796;0;5.5043;341.41;0;341.41;136.07;51.796;148.04;5.5043;0.3985;0.4497;0;0.0161;326.44;14.967;0;0;9.9596;5.0072;321.42;4.6984;0.1401;0.0533;4.4578;0.0471;326.12;0.3264;0.1361;0.0518;0.1381;0.0005;322.72;135.79;51.69;133.49;0.4494;105.14;84.639;34.409;5.6387;1.3779;19.821;1.2996;15.56;0;1;0;0;1.3975;0.9562;1;1;0.9327;0.0903;0.9856;0.999;1;0.9677;0.9051;0.999;0.999;1;0.999;0.999;0.9414;0.9017;0.0816;0.7867;0.7778;0.0047;0.0102;0.013;0.0052;0.0186;0.0029;0;0;0.088;0;0.6061;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.002;0.7062;0.7062;0;29.711;29.711;7.8114;0.0243;666.2;1060;1;0.012;0.012;0;0;0;0;0;0;0.6941;0.6061;0;17.101;19.802;14.678;16.997;98.296;98.296;8.1938;7.3554;6.3135;0.8384;1.0419;0.1023;0.1272;0.7705;104.76;0.7384;0
21/10/21 17:00;8.7171;97.208;68.435;8.7854;12.956;90;12.956;57.1;56.003;1.0967;20.57;0.7999;0;2.6598;55.001;0.711;0;0.1454;58.517;0;58.517;2.6598;0.711;55.001;0.1454;0.0455;0.9424;0;0.0025;57.786;0.7307;0;0;0.6102;0.1205;55.297;2.4319;0.242;0.0647;2.1197;0.0055;57.728;0.0578;0.0027;0.0007;0.0544;0;55.325;2.4152;0.6456;52.216;0.0193;33.249;26.765;9.9397;0.042;0.3838;5.5203;0.0282;5.862;0;1;0;0;1.0248;0.9875;1;1;0.9889;0.1711;0.9579;0.9089;1;0.961;0.7772;0.999;0.999;1;0.999;0.999;0.945;0.9494;0.1329;0.1348;0.1368;0.0008;0.0111;-0.0016;0.0009;0.0031;0.0008;0;0;0.088;0;0.0259;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.119;0.119;0;21.883;21.883;1.3129;0.0237;115.79;1027.4;1;0.0051;0.0051;0;0;0;0;0;0;0.1139;0.0259;0;16.807;19.462;3.6581;4.236;95.742;95.742;1.4044;1.2391;0.2697;0.1653;0.9694;0.1177;0.6902;0.192;33.242;0.1794;0
21/10/21 18:00;1.4648;102.28;86.446;1.4991;2.1387;90;2.1387;0;0;0;18.13;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.1;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.88;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.74;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/10/21 23:00;0;0;90;0;0;90;0;0;0;0;13.6;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 00:00;0;0;90;0;0;90;0;0;0;0;13.73;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 01:00;0;0;90;0;0;90;0;0;0;0;15.17;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 02:00;0;0;90;0;0;90;0;0;0;0;13.57;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 03:00;0;0;90;0;0;90;0;0;0;0;12.57;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 04:00;0;0;90;0;0;90;0;0;0;0;11.5;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 05:00;4.996;-100.22;77.807;5.0761;7.3152;-90;-7.3152;41.491;31.803;9.6883;10.97;4.5;0;23.497;29.126;6.2046;0;0.0338;58.861;0;58.861;23.497;6.2046;29.126;0.0338;0.3992;0.4954;0;0.0006;58.707;0.1537;0;0;0.1256;0.0281;49.955;8.6933;5.9037;1.5589;1.2294;0.0013;58.649;0.0587;0.0235;0.0062;0.029;0;49.958;17.57;4.6395;27.742;0.0044;17.419;14.023;5.1834;0.0023;0.2013;2.8962;0.0029;3.0952;0;1;0;0;1.4186;0.9974;1;1;0.9957;0.1678;0.8518;0.7485;1;0.9576;0.777;0.999;0.999;1;0.999;0.999;0.8487;0.9525;0.1302;0.1356;0.1201;0.0007;0.0106;-0.0057;0.0008;0.0028;0.0004;0;0;0.088;0;0.0151;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1081;0.1081;0;11.97;11.97;0.9996;0.02;101.46;1065.8;1;0.0051;0.0051;0;0;0;0;0;0;0.1031;0.0151;0;15.189;17.589;2.1153;2.4495;95.304;95.304;1.4127;1.1264;0.1569;0.2863;0.9695;0.2027;0.6863;0.111;17.359;0.1071;0
22/10/21 06:00;16.164;-92.517;47.534;16.178;26.334;-90;-26.334;235.9;49.098;186.8;16.08;4.25;0;453.05;23.964;57.776;0;2.4481;537.24;0;537.24;453.05;57.776;23.964;2.4481;0.8433;0.0492;0;0.0046;534.27;2.9701;0;0;0.8622;2.1079;527.14;6.5916;5.1102;0.6517;0.7629;0.0667;533.73;0.5343;0.453;0.0578;0.0231;0.0003;527.21;447.48;57.067;22.316;0.2732;16.452;13.244;5.266;0.2309;0.181;2.603;0.0752;2.5531;0;1;0;0;2.2774;0.9945;1;1;0.964;0.139;0.9877;0.9887;1;0.9669;0.8038;0.999;0.999;1;0.999;0.999;0.9812;0.9312;0.1116;1.2379;1.2226;0.0074;0.0039;0.0071;0.0084;0.0299;0.0004;0;0;0.088;0;1.0302;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0046;1.1369;1.1369;0;26.654;26.654;10.574;0.0201;1050.2;1082.5;1;0.0187;0.0187;0;0;0;0;0;0;1.1182;1.0302;0;17.496;20.26;15.854;18.358;98.352;98.352;12.894;11.842;10.73;1.0517;1.1118;0.0816;0.0862;0.8322;15.42;0.8292;0
22/10/21 07:00;28.413;-83.685;5.7348;28.559;60;-90;-60;455.1;81.699;373.4;18.61;3.54;0;780.81;26.506;96.94;0;22.755;927.02;0;927.02;780.81;96.94;26.506;22.755;0.8423;0.0531;0;0.0245;902.39;24.621;0;0;3.3296;21.291;900.41;1.0863;0.1545;0.0192;0.8178;0.0948;901.49;0.9024;0.7808;0.0969;0.0232;0.0015;903.52;779.88;96.824;22.335;1.3673;82.693;66.568;26.828;4.437;1.0991;15.81;3.1112;12.472;0;1;0;0;2.037;0.9734;1;1;0.8744;0.0643;0.9988;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9713;0.8427;0.0601;2.136;2.1135;0.0127;-0.0014;0.0906;0.0141;0.0499;0.0023;0;0;0.088;0;1.7727;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0128;1.8923;1.8923;0;37.361;37.361;18.751;0.0208;1816.7;1041.6;1;0.0316;0.0316;0;0;0;0;0;0;1.8607;1.7727;0;16.877;19.543;15.81;18.308;98.332;98.332;22.248;19.71;18.465;2.5381;1.2454;0.1141;0.056;0.8299;23.082;0.8195;0
22/10/21 08:00;40.427;-73.342;12.604;41.643;48.357;-90;-48.357;655.09;111.3;543.79;20.85;2.66;0;818.36;36.464;101.56;0;21.979;978.37;0;978.37;818.36;101.56;36.464;21.979;0.8365;0.0597;0;0.0225;954.53;23.837;0;0;3.3488;20.489;952.02;1.5552;0.3559;0.0442;1.0889;0.0661;953.58;0.9545;0.8184;0.1016;0.0331;0.0015;957.14;817.19;101.42;31.993;1.423;261.84;210.78;80.412;2.8609;3.048;43.845;5.1202;44.032;0;1;0;0;1.4935;0.9756;1;1;0.9082;0.0678;0.9984;0.9996;1;0.9671;0.9556;0.999;0.999;1;0.999;0.999;0.9731;0.8774;0.0647;2.2543;2.2828;0.0137;-0.0003;0.1309;0.015;0.0531;0.0063;0;0;0.088;0;1.8851;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0148;2.0065;2.0065;0;41.517;41.517;20.668;0.0217;1962.6;1022.4;1;0.0334;0.0334;0;0;0;0;0;0;1.9731;1.8851;0;16.956;19.635;15.93;18.447;98.336;98.336;23.481;20.9;19.636;2.5807;1.2643;0.1099;0.0538;0.8362;28.013;0.8091;0
22/10/21 09:00;51.681;-59.578;18.299;55.726;34.274;-90;-34.274;823.31;136.2;687.11;22.54;2.2201;0;831.49;45.614;104.37;0;14.296;995.77;0;995.77;831.49;104.37;45.614;14.296;0.835;0.0602;0;0.0144;980.49;15.283;0;0;2.4957;12.788;977.31;2.2001;0.525;0.0659;1.3908;0.2183;979.51;0.9805;0.8315;0.1044;0.0431;0.0015;981.1;830.14;104.2;41.684;1.289;420.38;338.41;136.44;1.097;4.1892;60.259;3.7928;63.352;0;1;0;0;1.2095;0.9847;1;1;0.9453;0.1055;0.9978;0.9994;1;0.9677;0.8551;0.999;0.999;1;0.999;0.999;0.9815;0.9138;0.0902;2.2944;2.3647;0.0142;0.0006;0.158;0.0153;0.0544;0.0086;0;0;0.088;0;1.9319;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0158;2.054;2.054;0;44.226;44.226;21.686;0.0222;2032.5;1010.5;1;0.0341;0.0341;0;0;0;0;0;0;2.0199;1.9319;0;17.054;19.748;16.041;18.575;98.342;98.342;23.899;21.395;20.123;2.5041;1.2713;0.1048;0.0532;0.842;31.014;0.8055;0
22/10/21 10:00;61.025;-38.811;22.177;70.86;19.14;-90;-19.14;933.89;154.3;779.59;23.64;1.94;0;825.21;53.359;105.24;0;5.1626;988.97;0;988.97;825.21;105.24;53.359;5.1626;0.8344;0.0592;0;0.0052;983.51;5.4659;0;0;1.1471;4.3188;979.8;2.7259;0.6315;0.0805;1.8276;0.1863;982.52;0.9835;0.8252;0.1052;0.0522;0.0008;981.04;823.75;105.06;50.332;0.6566;530.27;426.87;165.23;0.1644;5.6518;81.298;1.2441;86.786;0;1;0;0;1.059;0.9945;1;1;0.9785;0.1634;0.9972;0.9992;1;0.965;0.779;0.999;0.999;1;0.999;0.999;0.9907;0.9433;0.1272;2.2787;2.3986;0.0144;0.001;0.1725;0.0155;0.0549;0.0115;0;0;0.088;0;1.9462;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0162;2.0684;2.0684;0;45.685;45.685;22.045;0.0225;2060.4;1003.9;1;0.0342;0.0342;0;0;0;0;0;0;2.0342;1.9462;0;17.292;20.024;16.271;18.841;98.347;98.347;23.735;21.545;20.272;2.1903;1.2728;0.0923;0.0536;0.8541;33.02;0.8046;0
22/10/21 11:00;65.938;-7.3102;23.854;86.748;3.2518;-90;-3.2518;1001.3;164.9;836.4;24.19;1.6601;0;837.75;55.637;109.4;0;0.1612;1002.9;0;1002.9;837.75;109.4;55.637;0.1612;0.8353;0.0556;0;0.0002;1002.7;0.2024;0;0;0.0679;0.1344;998.49;3.2509;0.6896;0.09;2.4653;0.0059;1001.7;1.0027;0.8378;0.1094;0.0556;0;998.49;836.22;109.2;53.049;0.0209;589.98;474.94;187.41;-0.0003;6.0443;86.945;0.0003;92.99;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.1662;0.9968;0.9992;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.9956;0.9535;0.1293;2.3109;2.4481;0.0147;0.0017;0.187;0.0157;0.0557;0.0122;0;0;0.088;0;1.9766;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0169;2.0993;2.0993;0;46.971;46.971;22.781;0.0228;2102.5;998.46;1;0.0347;0.0347;0;0;0;0;0;0;2.0646;1.9766;0;17.305;20.039;16.294;18.868;98.348;98.348;24.071;21.866;20.588;2.2045;1.2779;0.0916;0.0531;0.8553;32.98;0.8032;0
22/10/21 12:00;63.739;27.368;23.137;77.221;12.779;90;12.779;996.4;164.1;832.3;24.9;1.2899;0;853.44;53.307;112.92;0;2.468;1022.1;0;1022.1;853.44;112.92;53.307;2.468;0.835;0.0546;0;0.0024;1019.5;2.6234;0;0;0.5778;2.0457;1015.6;2.9265;0.6814;0.0902;2.0609;0.094;1018.5;1.0195;0.8534;0.1129;0.0527;0.0004;1016.1;851.91;112.72;50.615;0.3279;578.12;465.39;182.25;0.0393;6.0155;86.531;0.5086;92.507;0;1;0;0;1.0258;0.9974;1;1;0.9892;0.1711;0.9971;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9936;0.9495;0.1329;2.3551;2.4881;0.015;0.0023;0.2034;0.0159;0.0563;0.0121;0;0;0.088;0;1.9973;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0174;2.1204;2.1204;0;48.504;48.504;23.604;0.0232;2136.8;992.33;1;0.0351;0.0351;0;0;0;0;0;0;2.0853;1.9973;0;17.152;19.861;16.156;18.708;98.346;98.346;24.531;22.087;20.805;2.4447;1.282;0.0997;0.0523;0.8481;32.2;0.7975;0
22/10/21 13:00;55.791;52.298;20.11;61.726;28.275;90;28.275;911.99;151.8;760.2;25.58;0.91;0;863.18;47.866;114.56;0;10.881;1036.5;0;1036.5;863.18;114.56;47.866;10.881;0.8328;0.0567;0;0.0105;1025.2;11.327;0;0;1.9226;9.4044;1021.7;2.4533;0.599;0.0795;1.5042;0.2706;1024.1;1.0252;0.8632;0.1146;0.0459;0.0015;1024.6;861.72;114.37;44.394;1.2047;491.1;395.34;154.38;0.5927;5.1746;74.435;2.8773;79.017;0;1;0;0;1.1365;0.9891;1;1;0.9598;0.1357;0.9976;0.9993;1;0.9672;0.8166;0.999;0.999;1;0.999;0.999;0.9857;0.9274;0.1107;2.3882;2.4881;0.015;0.0023;0.2146;0.0158;0.056;0.0104;0;0;0.088;0;1.9888;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0174;2.1115;2.1115;0;49.784;49.784;24.203;0.0237;2137.8;987.73;1;0.0348;0.0348;0;0;0;0;0;0;2.0768;1.9888;0;16.843;19.504;15.864;18.37;98.354;98.354;24.876;21.994;20.715;2.8819;1.2787;0.1159;0.0514;0.8327;31.185;0.7903;0
22/10/21 14:00;45.111;68.344;15.096;47.206;42.794;90;42.794;735.79;157.1;578.69;26.06;0.66;0;788.62;55.754;126.44;0;19.587;990.41;0;990.41;788.62;126.44;55.754;19.587;0.7963;0.0761;0;0.0198;968.14;22.265;0;0;4.2683;17.996;964.92;2.254;0.4108;0.0659;1.6683;0.1091;967.17;0.9681;0.7886;0.1264;0.0515;0.0016;970;787.42;126.25;49.766;1.4796;336.7;271.04;106.16;2.8686;3.6875;53.044;5.0776;53.863;0;1;0;0;1.346;0.9775;1;1;0.9234;0.0812;0.9977;0.9995;1;0.9676;0.9313;0.999;0.999;1;0.999;0.999;0.9743;0.8926;0.0755;2.282;2.3274;0.014;0.0002;0.1963;0.0148;0.0526;0.0074;0;0;0.088;0;1.8641;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0154;1.9845;1.9845;0;49.182;49.182;23.122;0.024;2001.9;991.32;1;0.0323;0.0323;0;0;0;0;0;0;1.9521;1.8641;0;16.566;19.183;15.562;18.02;98.37;98.37;23.77;20.671;19.417;3.0991;1.2535;0.1304;0.0527;0.8169;40.68;0.7854;0
22/10/21 15:00;33.32;79.767;8.5368;33.743;56.257;90;56.257;541.79;161.1;380.7;26;0.6;0;685.36;62.505;145.33;0;24.084;917.28;0;917.28;685.36;145.33;62.505;24.084;0.7472;0.0944;0;0.0263;887.71;29.571;0;0;7.1194;22.451;884.61;2.2142;0.2019;0.0428;1.899;0.0705;886.83;0.8877;0.6854;0.1453;0.0554;0.0016;889.65;684.47;145.15;53.431;1.5609;172.72;139.04;53.652;8.3157;2.3887;34.36;5.0341;28.433;0;1;0;0;1.6931;0.9678;1;1;0.8861;0.0678;0.9975;0.9997;1;0.9657;0.9568;0.999;0.999;1;0.999;0.999;0.9644;0.8548;0.0648;2.1135;2.1115;0.0127;-0.0014;0.1639;0.0136;0.0481;0.0048;0;0;0.088;0;1.701;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0128;1.8183;1.8183;0;47.224;47.224;21.223;0.024;1817.4;1000.5;1;0.0294;0.0294;0;0;0;0;0;0;1.789;1.701;0;16.389;18.978;15.332;17.754;98.386;98.386;22.015;18.94;17.718;3.0748;1.2224;0.1397;0.0555;0.8048;52.131;0.7829;0
22/10/21 16:00;21.122;89.049;29.08;21.124;39.808;90;39.808;315.5;161.3;154.2;25.6;0.7101;0;373.98;98.482;121.05;0;7.3137;600.82;0;600.82;373.98;121.05;98.482;7.3137;0.6224;0.1761;0;0.0122;587.37;13.447;0;0;6.7784;6.6691;583.27;3.5167;0.3753;0.1215;2.9628;0.0571;586.79;0.5874;0.374;0.121;0.0917;0.0006;584.17;373.23;120.8;88.649;0.5868;71.038;57.186;23.418;3.9474;0.9289;13.362;0.8991;10.344;0;1;0;0;1.9043;0.9776;1;1;0.9312;0.0881;0.994;0.999;1;0.9677;0.9113;0.999;0.999;1;0.999;0.999;0.9708;0.9002;0.0802;1.3844;1.3716;0.0083;0.002;0.0696;0.009;0.0321;0.0019;0;0;0.088;0;1.11;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0057;1.2172;1.2172;0;39.44;39.44;13.84;0.0237;1179.9;1031.6;1;0.0192;0.0192;0;0;0;0;0;0;1.198;1.11;0;16.749;19.395;15.275;17.688;98.425;98.425;14.42;12.678;11.562;1.7415;1.1163;0.1208;0.0774;0.8018;70.038;0.7887;0
22/10/21 17:00;8.8854;97.524;68;8.9614;13.235;90;13.235;97.302;87.4;9.9019;24.4;1.1001;0;24.015;82.242;9.8256;0;0.2584;116.34;0;116.34;24.015;9.8256;82.242;0.2584;0.2064;0.7091;0;0.0022;115.18;1.1599;0;0;0.9457;0.2142;108.97;6.0963;2.0813;0.8516;3.1536;0.0098;115.07;0.1152;0.024;0.0098;0.0813;0;109.01;21.91;8.9642;78.061;0.0343;49.818;40.104;14.91;0.0679;0.5742;8.2603;0.0446;8.7667;0;1;0;0;1.1957;0.99;1;1;0.9885;0.1711;0.947;0.9132;1;0.9612;0.7773;0.999;0.999;1;0.999;0.999;0.9366;0.9492;0.1329;0.2681;0.2653;0.0016;0.0135;0.0019;0.0017;0.0062;0.0012;0;0;0.088;0;0.1395;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2339;0.2339;0;26.943;26.943;2.5426;0.0233;226.18;1034.2;1;0.0064;0.0064;0;0;0;0;0;0;0.2275;0.1395;0;16.624;19.25;9.9126;11.479;97.246;97.246;2.7922;2.4366;1.4529;0.3556;0.9837;0.1273;0.3523;0.5203;49.75;0.4941;0
22/10/21 18:00;1.4406;102.73;86.504;1.4769;2.1069;90;2.1069;0;0;0;19.55;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.84;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
