PVSYST 8.0.15
22/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.99;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.65;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 22:00;0;0;90;0;0;90;0;0;0;0;12.81;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.81;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/10/21 23:00;0;0;90;0;0;90;0;0;0;0;12.01;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 00:00;0;0;90;0;0;90;0;0;0;0;12.94;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 01:00;0;0;90;0;0;90;0;0;0;0;11.6;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 02:00;0;0;90;0;0;90;0;0;0;0;11.86;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 03:00;0;0;90;0;0;90;0;0;0;0;10.78;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 04:00;0;0;90;0;0;90;0;0;0;0;12.99;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 05:00;5.2241;-100.49;77.243;5.3124;7.6638;-90;-7.6638;5.9971;5.9971;0;13.6;3.5999;0;0;5.9703;0;0;0.0054;5.9757;5.9757;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 06:00;16.386;-92.802;46.83;16.404;26.825;-90;-26.825;69.602;68.302;1.2994;14.26;3.1701;0;3.1515;64.412;0.5514;0;0.749;68.864;0;68.864;3.1515;0.5514;64.412;0.749;0.0458;0.9462;0;0.0109;65.83;3.0336;0;0;2.3872;0.6464;63.661;2.1035;0.0343;0.006;2.0434;0.0199;65.765;0.0658;0.0032;0.0006;0.062;0.0001;63.873;3.1141;0.5449;59.919;0.0826;41.582;33.474;12.903;0.6606;0.4888;7.0315;0.2119;6.8597;0;1;0;0;0.9894;0.9559;1;1;0.9629;0.137;0.968;0.9891;1;0.967;0.8062;0.999;0.999;1;0.999;0.999;0.9244;0.9303;0.1103;0.1587;0.159;0.001;0.0118;-0.0055;0.0011;0.0038;0.001;0;0;0.088;0;0.0487;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1427;0.1427;0;15.607;15.607;1.3473;0.0212;134.62;1060;1;0.006;0.006;0;0;0;0;0;0;0.1367;0.0487;0;17.133;19.839;5.8448;6.7681;95.782;95.782;1.6527;1.4864;0.5071;0.1663;0.9793;0.1006;0.5925;0.3068;41.575;0.285;0
23/10/21 07:00;28.637;-83.995;5.4098;28.77;60;-90;-60;148.4;144.8;3.6048;17.55;3.4901;0;7.4881;108.01;1.635;0;7.4202;124.55;0;124.55;7.4881;1.635;108.01;7.4202;0.0601;0.9268;0;0.0596;104.04;20.511;0;0;13.568;6.943;100.57;3.3653;0.0014;0.0003;3.3327;0.0309;103.94;0.104;0.0075;0.0016;0.0944;0.0005;103.62;7.4792;1.6331;91.014;0.4459;94.706;76.239;33.906;18.059;1.8956;27.267;3.0435;11.104;0;1;0;0;0.8393;0.8353;1;1;0.8744;0.0643;0.9676;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8075;0.8427;0.0601;0.287;0.2836;0.0017;0.0136;-0.0055;0.0019;0.0068;0.004;0;0;0.088;0;0.1603;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2551;0.2551;0;19.646;19.646;2.0965;0.0208;240.38;1061.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2483;0.1603;0;16.937;19.612;10.639;12.32;97.308;97.308;2.9893;2.6577;1.6695;0.3316;0.9882;0.1109;0.3306;0.5585;94.058;0.4799;0
23/10/21 08:00;40.664;-73.684;12.304;41.832;48.169;-90;-48.169;672.3;111;561.3;19.5;4.1401;0;841.6;34.923;103.61;0;22.392;1002.5;0;1002.5;841.6;103.61;34.923;22.392;0.8395;0.0572;0;0.0223;978.47;24.057;0;0;3.1892;20.868;975.98;1.5126;0.3573;0.044;1.0428;0.0685;977.49;0.9785;0.8416;0.1036;0.0317;0.0015;981.18;840.41;103.46;30.659;1.4536;269.36;216.83;82.768;2.7036;3.1168;44.834;5.205;45.247;0;1;0;0;1.4912;0.976;1;1;0.9087;0.068;0.9985;0.9996;1;0.9671;0.955;0.999;0.999;1;0.999;0.999;0.9735;0.8779;0.0649;2.3099;2.34;0.0141;0.0003;0.1164;0.0155;0.0548;0.0065;0;0;0.088;0;1.9499;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0155;2.0727;2.0727;0;39.354;39.354;19.854;0.0203;2011;1030.7;1;0.0348;0.0348;0;0;0;0;0;0;2.0379;1.9499;0;17.094;19.794;16.081;18.621;98.32;98.32;24.061;21.59;20.311;2.4708;1.2793;0.1027;0.0532;0.8441;26.781;0.8168;0
23/10/21 09:00;51.948;-59.948;17.979;55.881;34.119;-90;-34.119;802.7;140.8;661.89;22.44;4.43;0;799.51;50.514;103.31;0;13.816;967.15;0;967.15;799.51;103.31;50.514;13.816;0.8267;0.0665;0;0.0143;952.06;15.093;0;0;2.7441;12.349;948.79;2.3154;0.496;0.0641;1.5411;0.2142;951.11;0.9521;0.7995;0.1033;0.0478;0.0015;952.46;798.21;103.15;46.181;1.2515;411.3;331.1;133.45;1.1956;4.1091;59.108;3.6695;62.022;0;1;0;0;1.2049;0.9844;1;1;0.9457;0.1062;0.9976;0.9994;1;0.9677;0.8539;0.999;0.999;1;0.999;0.999;0.981;0.9142;0.0906;2.2284;2.2967;0.0138;-0.0001;0.1319;0.0151;0.0534;0.0085;0;0;0.088;0;1.8946;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.015;2.0162;2.0162;0;41.545;41.545;19.106;0.0201;1973.5;1021.6;1;0.0336;0.0336;0;0;0;0;0;0;1.9826;1.8946;0;17.235;19.958;16.196;18.755;98.336;98.336;23.212;21.001;19.735;2.211;1.2661;0.0953;0.0545;0.8502;34.304;0.813;0
23/10/21 10:00;61.341;-39.133;21.84;70.968;19.032;-90;-19.032;736.81;296.8;440;23.46;4.81;0;465.44;184.07;113.78;0;4.0275;767.32;0;767.32;465.44;113.78;184.07;4.0275;0.6066;0.2451;0;0.0052;760.03;7.2886;0;0;3.9199;3.3687;752.37;6.9;0.3508;0.0857;6.3179;0.1455;759.27;0.76;0.4654;0.1138;0.1802;0.0007;753.34;464.63;113.58;173.66;0.5126;423.76;341.13;131.18;0.5526;4.6;66.169;0.9705;70.216;0;1;0;0;1.0414;0.9905;1;1;0.9787;0.1636;0.9909;0.9992;1;0.9649;0.7789;0.999;0.999;1;0.999;0.999;0.9805;0.9434;0.1273;1.768;1.848;0.0111;-0.0015;0.0857;0.0123;0.0435;0.0096;0;0;0.088;0;1.5277;0;0;0;0;0;0;0;0;0;0;0;0;0.035;0.0098;1.6423;1.6423;0;38.34;38.34;14.879;0.0198;1583.6;1037.1;1;0.0267;0.0267;0;0;0;0;0;0;1.6157;1.5277;0;17.696;20.492;16.46;19.061;98.376;98.376;18.416;17.107;15.912;1.3089;1.1944;0.0711;0.0649;0.8641;113.86;0.8117;0
23/10/21 11:00;66.29;-7.3188;23.505;86.798;3.2022;-90;-3.2022;546.7;430.5;116.19;23.61;5.29;0;116.38;390.71;39.545;0;0.0854;546.72;0;546.72;116.38;39.545;390.71;0.0854;0.2129;0.7148;0;0.0002;546.18;0.5376;0;0;0.4664;0.0712;528.18;17.451;0.0944;0.0321;17.321;0.0031;545.64;0.5462;0.1164;0.0395;0.3902;0;528.18;116.17;39.473;372.53;0.011;323.29;260.25;97.861;-0.0021;3.626;52.159;-0.0039;55.787;0;1;0;0;1;0.999;1;1;0.9988;0.1662;0.968;0.9992;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.9661;0.9535;0.1293;1.2597;1.305;0.0079;0.0028;0.0404;0.0088;0.0311;0.0077;0;0;0.088;0;1.0692;0;0;0;0;0;0;0;0;0;0;0;0;0.0251;0.0051;1.1761;1.1761;0;33.829;33.829;10.22;0.0193;1119.3;1050.8;1;0.0189;0.0189;0;0;0;0;0;0;1.1572;1.0692;0;17.785;20.595;16.169;18.724;98.397;98.397;13.121;12.25;11.137;0.8711;1.113;0.0664;0.0848;0.8488;231.59;0.7922;0
23/10/21 12:00;64.05;27.747;22.785;77.234;12.766;90;12.766;454.2;404.7;49.501;25.67;5.5899;0;50.756;383.79;16.509;0;1.1228;452.18;0;452.18;50.756;16.509;383.79;1.1228;0.1122;0.8512;0;0.0025;447.1;5.0835;0;0;4.1529;0.9306;431.71;14.937;0.0399;0.013;14.842;0.0428;446.65;0.4471;0.0508;0.0165;0.3796;0.0002;431.94;50.665;16.48;364.42;0.1492;269.83;217.21;81.293;0.2779;3.0695;44.154;0.2228;46.945;0;1;0;0;0.9956;0.9888;1;1;0.9892;0.1711;0.9666;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9547;0.9495;0.1329;1.0419;1.0696;0.0064;0.006;0.0338;0.0072;0.0254;0.0065;0;0;0.088;0;0.8568;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0036;0.9603;0.9603;0;33.934;33.934;8.2638;0.0191;917.09;1047.2;1;0.0156;0.0156;0;0;0;0;0;0;0.9448;0.8568;0;17.559;20.333;15.666;18.141;98.38;98.38;10.852;10.003;8.9244;0.8493;1.0786;0.0783;0.0994;0.8223;231.82;0.7663;0
23/10/21 13:00;56.032;52.757;19.764;61.794;28.206;90;28.206;584.9;387.9;197;25.8;5.7399;0;223.55;302.23;75.563;0;6.9453;608.29;0;608.29;223.55;75.563;302.23;6.9453;0.3675;0.5083;0;0.0114;590.2;18.093;0;0;12.092;6.0007;579.73;9.8794;0.1525;0.0515;9.5019;0.1735;589.61;0.5902;0.2235;0.0756;0.2901;0.0009;581.68;223.17;75.436;280.35;0.7702;337.68;271.84;105.69;3.695;3.802;54.691;1.9513;54.798;0;1;0;0;1.04;0.9703;1;1;0.96;0.136;0.9832;0.9993;1;0.9672;0.8162;0.999;0.999;1;0.999;0.999;0.953;0.9276;0.1109;1.4016;1.4327;0.0086;0.0014;0.0594;0.0095;0.0338;0.008;0;0;0.088;0;1.1703;0;0;0;0;0;0;0;0;0;0;0;0;0.0273;0.0061;1.2785;1.2785;0;36.845;36.845;11.045;0.0191;1229.3;1040.1;1;0.0202;0.0202;0;0;0;0;0;0;1.2583;1.1703;0;17.378;20.123;15.907;18.42;98.419;98.419;14.599;13.317;12.19;1.2816;1.1272;0.0878;0.0772;0.835;196.82;0.7823;0
23/10/21 14:00;45.306;68.761;14.761;47.318;42.682;90;42.682;655.41;231.5;423.9;26.14;5.7399;0;576.64;114.29;135.71;0;17.36;844;0;844;576.64;135.71;114.29;17.36;0.6832;0.156;0;0.0206;819.34;24.662;0;0;8.7158;15.946;814.64;3.881;0.2937;0.0691;3.4203;0.0979;818.52;0.8193;0.5766;0.1357;0.1056;0.0014;819.36;575.77;135.51;102.05;1.3141;314.7;253.33;100.07;5.8216;3.5952;51.716;4.7217;49.489;0;1;0;0;1.2878;0.9708;1;1;0.9237;0.0814;0.9953;0.9995;1;0.9676;0.9307;0.999;0.999;1;0.999;0.999;0.9652;0.8929;0.0757;1.9447;1.9771;0.0119;-0.0017;0.1151;0.013;0.046;0.0074;0;0;0.088;0;1.621;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0112;1.7372;1.7372;0;41.711;41.711;15.571;0.0191;1698.3;1022.9;1;0.0282;0.0282;0;0;0;0;0;0;1.709;1.621;0;17.018;19.706;15.879;18.388;98.375;98.375;20.256;18.095;16.884;2.1611;1.2106;0.1067;0.0598;0.8335;83.305;0.797;0
23/10/21 15:00;33.492;80.135;8.2143;33.886;56.114;90;56.114;241.9;229.9;11.999;24.28;5.5601;0;21.522;176.22;6.4799;0;10.703;214.93;0;214.93;21.522;6.4799;176.22;10.703;0.1001;0.8697;0;0.0498;184.95;29.976;0;0;19.998;9.9773;179.38;5.39;0.0061;0.0018;5.3511;0.031;184.77;0.185;0.0215;0.0065;0.1562;0.0007;183.59;21.494;6.4716;150.72;0.694;150.86;121.45;52.79;23.221;2.7385;39.392;4.2119;18.91;0;1;0;0;0.8885;0.8605;1;1;0.8865;0.0678;0.9708;0.9997;1;0.9657;0.9573;0.999;0.999;1;0.999;0.999;0.8346;0.8553;0.0648;0.4952;0.488;0.0029;0.0134;0.0048;0.0033;0.0116;0.0058;0;0;0.088;0;0.3395;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.436;0.436;0;27.721;27.721;3.4413;0.0192;415.37;1049.7;1;0.0086;0.0086;0;0;0;0;0;0;0.4275;0.3395;0;16.773;19.423;13.058;15.121;98.034;98.034;5.1583;4.5417;3.5358;0.6166;1.0059;0.1195;0.195;0.6855;146.74;0.6027;0
23/10/21 16:00;21.286;89.382;28.303;21.288;40.415;90;40.415;195.4;176.9;18.503;23.49;4.91;0;44.874;150.06;15.803;0;4.6629;215.4;0;215.4;44.874;15.803;150.06;4.6629;0.2083;0.7183;0;0.0216;200.57;14.824;0;0;10.564;4.2599;195.77;4.602;0.0438;0.0154;4.509;0.0337;200.37;0.2006;0.0449;0.0158;0.1395;0.0004;197.2;44.785;15.772;134.84;0.3689;107.39;86.446;35.284;6.3332;1.4356;20.65;1.4264;15.752;0;1;0;0;1.1023;0.9312;1;1;0.9296;0.0864;0.977;0.999;1;0.9676;0.9162;0.999;0.999;1;0.999;0.999;0.9089;0.8986;0.0791;0.4963;0.4891;0.0029;0.0134;0.0041;0.0033;0.0116;0.003;0;0;0.088;0;0.3438;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0009;0.4405;0.4405;0;27.34;27.34;3.8496;0.0197;417.63;1054.7;1;0.0087;0.0087;0;0;0;0;0;0;0.4318;0.3438;0;16.907;19.577;13.196;15.281;98.032;98.032;5.1695;4.5879;3.5809;0.5817;1.0069;0.1125;0.1948;0.6927;107.26;0.6463;0
23/10/21 17:00;9.0545;97.837;67.563;9.1384;13.517;90;13.517;103.2;90.799;12.402;21.04;3.48;0;30.079;84.442;12.542;0;0.2858;127.35;0;127.35;30.079;12.542;84.442;0.2858;0.2362;0.6653;0;0.0022;126.11;1.2431;0;0;1.0061;0.2369;119.23;6.7502;2.4828;1.0352;3.2214;0.0109;125.98;0.1261;0.0301;0.0125;0.0834;0;119.28;27.566;11.494;80.131;0.038;51.213;41.227;15.337;0.0752;0.5901;8.4877;0.0483;9.0025;0;1;0;0;1.234;0.9902;1;1;0.9881;0.1711;0.9464;0.9174;1;0.9614;0.7774;0.999;0.999;1;0.999;0.999;0.9362;0.9489;0.1328;0.2934;0.2894;0.0017;0.0137;-0.0015;0.0019;0.0068;0.0012;0;0;0.088;0;0.1648;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2596;0.2596;0;23.53;23.53;2.4905;0.0209;246.8;1051.9;1;0.0068;0.0068;0;0;0;0;0;0;0.2528;0.1648;0;16.855;19.517;10.7;12.39;97.379;97.379;3.0564;2.7042;1.7167;0.3522;0.9875;0.1152;0.3231;0.5617;51.127;0.535;0
23/10/21 18:00;1.6169;103.04;86.076;1.6597;2.3683;90;2.3683;0;0;0;18.93;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 19:00;0;0;90;0;0;90;0;0;0;0;17.04;4.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 20:00;0;0;90;0;0;90;0;0;0;0;15.62;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.5;4.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 22:00;0;0;90;0;0;90;0;0;0;0;13.08;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/10/21 23:00;0;0;90;0;0;90;0;0;0;0;11.72;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 00:00;0;0;90;0;0;90;0;0;0;0;9.8797;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 01:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 02:00;0;0;90;0;0;90;0;0;0;0;7.4101;4.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 03:00;0;0;90;0;0;90;0;0;0;0;7.2898;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
