PVSYST 8.0.15
24/10/21 04:00;0;0;90;0;0;90;0;0;0;0;6.5698;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 05:00;5.247;-100.9;77.186;5.3428;7.7089;-90;-7.7089;49.696;30;19.696;6.1397;5.12;0;47.768;25.219;11.319;0;0.0449;84.35;0;84.35;47.768;11.319;25.219;0.0449;0.5663;0.2995;0;0.0005;84.194;0.1559;0;0;0.1185;0.0374;69.183;14.927;11.211;2.6565;1.0585;0.0017;84.11;0.0842;0.0478;0.0113;0.0251;0;69.186;36.509;8.6512;24.017;0.0059;15.161;12.205;4.5249;0.0025;0.1744;2.5087;0.003;2.6805;0;1;0;0;1.6973;0.9982;1;1;0.9953;0.1679;0.8225;0.7651;1;0.9578;0.7768;0.999;0.999;1;0.999;0.999;0.8202;0.9523;0.1303;0.1944;0.1639;0.001;0.0119;-0.0105;0.0011;0.004;0.0004;0;0;0.088;0;0.0581;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1526;0.1526;0;7.4797;7.4797;1.3399;0.0194;138.91;1098.8;1;0.0065;0.0065;0;0;0;0;0;0;0.1461;0.0581;0;14.961;17.325;5.6958;6.5956;95.722;95.722;2.0244;1.5899;0.6053;0.4345;0.9846;0.2146;0.4864;0.299;15.042;0.2925;0
24/10/21 06:00;16.603;-93.086;46.133;16.626;27.315;-90;-27.315;229.1;62.502;166.6;7.9;5.5601;0;404.05;34.162;63.84;0;2.5546;504.61;0;504.61;404.05;63.84;34.162;2.5546;0.8007;0.0728;0;0.0051;501.1;3.5131;0;0;1.3033;2.2098;494.55;6.0405;4.2267;0.6678;1.08;0.0659;500.59;0.5011;0.4041;0.0638;0.0329;0.0003;494.67;399.42;63.108;31.746;0.2785;23.064;18.566;7.3245;0.3738;0.2607;3.7499;0.1177;3.6367;0;1;0;0;2.2026;0.993;1;1;0.9618;0.135;0.9879;0.9895;1;0.9671;0.8087;0.999;0.999;1;0.999;0.999;0.9801;0.9293;0.109;1.1627;1.1492;0.0069;0.0049;-0.0311;0.0082;0.029;0.0006;0;0;0.088;0;0.9965;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0041;1.1033;1.1033;0;17.241;17.241;9.3408;0.0189;983.85;1121.4;1;0.0188;0.0188;0;0;0;0;0;0;1.0845;0.9965;0;18.077;20.933;16.327;18.907;98.296;98.296;12.111;11.492;10.38;0.6183;1.1124;0.0511;0.0919;0.8571;22.118;0.8523;0
24/10/21 07:00;28.856;-84.305;5.0902;28.976;60;-90;-60;489.4;80.702;408.7;10.68;5.85;0;843.52;23.502;101.88;0;24.47;993.37;0;993.37;843.52;101.88;23.502;24.47;0.8491;0.0483;0;0.0246;967.52;25.848;0;0;2.9523;22.896;965.56;0.9932;0.1482;0.0179;0.7252;0.1019;966.56;0.9675;0.8435;0.1019;0.0206;0.0016;968.77;842.52;101.77;19.804;1.4704;90.629;72.957;29.773;3.9353;1.1202;16.114;3.2072;13.299;0;1;0;0;2.0298;0.974;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.972;0.8427;0.0601;2.2889;2.2648;0.0136;-0.0004;0.0301;0.0156;0.0551;0.0024;0;0;0.088;0;1.9654;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0145;2.0895;2.0895;0;28.866;28.866;18.185;0.0188;1942.7;1075.5;1;0.0361;0.0361;0;0;0;0;0;0;2.0534;1.9654;0;17.39;20.138;16.358;18.942;98.274;98.274;23.841;21.764;20.472;2.0769;1.2923;0.0871;0.0542;0.8587;20.466;0.8484;0
24/10/21 08:00;40.896;-74.028;12.005;42.015;47.985;-90;-47.985;696;114.8;581.2;12.6;5.9099;0;868.33;34.377;109.98;0;23.015;1035.7;0;1035.7;868.33;109.98;34.377;23.015;0.8384;0.0554;0;0.0222;1011.1;24.565;0;0;3.1219;21.443;1008.6;1.5032;0.3597;0.0456;1.0264;0.0716;1010.1;1.0111;0.8683;0.11;0.0313;0.0016;1014;867.1;109.82;30.197;1.498;279.72;225.18;86.021;2.6266;3.2205;46.326;5.3434;46.92;0;1;0;0;1.4881;0.9763;1;1;0.9092;0.0683;0.9985;0.9996;1;0.9671;0.9544;0.999;0.999;1;0.999;0.999;0.9739;0.8784;0.0651;2.3864;2.4181;0.0146;0.0013;0.0549;0.0164;0.0583;0.0069;0;0;0.088;0;2.0758;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0165;2.2024;2.2024;0;31.596;31.596;18.997;0.0188;2074.9;1061.5;1;0.0386;0.0386;0;0;0;0;0;0;2.1638;2.0758;0;17.581;20.359;16.57;19.188;98.246;98.246;24.857;22.941;21.622;1.9162;1.3191;0.0771;0.0531;0.8698;26.315;0.8417;0
24/10/21 09:00;52.21;-60.324;17.661;56.032;33.968;-90;-33.968;879.7;145.1;734.6;15.28;5.92;0;885.76;43.605;117.47;0;15.012;1061.8;0;1061.8;885.76;117.47;43.605;15.012;0.8342;0.0552;0;0.0141;1046.1;15.761;0;0;2.3524;13.408;1042.9;2.1786;0.5398;0.0716;1.3311;0.2361;1045;1.0461;0.8858;0.1175;0.0413;0.0016;1046.9;884.33;117.28;39.881;1.366;449.98;362.23;144.52;1.0173;4.5733;65.785;4.0659;69.341;0;1;0;0;1.2071;0.9852;1;1;0.9461;0.1068;0.9979;0.9994;1;0.9677;0.8526;0.999;0.999;1;0.999;0.999;0.9821;0.9146;0.091;2.4466;2.5258;0.0152;0.0029;0.0868;0.0169;0.0601;0.0097;0;0;0.088;0;2.1399;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0179;2.2679;2.2679;0;34.97;34.97;19.69;0.0189;2167.7;1046.2;1;0.04;0.04;0;0;0;0;0;0;2.2279;2.1399;0;17.658;20.448;16.662;19.294;98.237;98.237;25.484;23.623;22.29;1.8615;1.3331;0.073;0.0523;0.8746;29.579;0.8359;0
24/10/21 10:00;61.652;-39.463;21.505;71.072;18.928;-90;-18.928;1087.6;179.5;908.11;17.25;6.0599;0;960.01;44.48;141.43;0;5.8807;1151.8;0;1151.8;960.01;141.43;44.48;5.8807;0.8335;0.0437;0;0.0051;1146;5.8566;0;0;0.9386;4.9181;1142.2;2.5599;0.7124;0.105;1.5298;0.2128;1144.8;1.146;0.96;0.1414;0.0435;0.001;1143.7;958.34;141.19;41.968;0.749;617.46;497.06;192.47;0.1322;6.5724;94.542;1.4123;100.98;0;1;0;0;1.059;0.9949;1;1;0.9789;0.1637;0.9978;0.9993;1;0.9648;0.7788;0.999;0.999;1;0.999;0.999;0.9917;0.9435;0.1274;2.6539;2.7959;0.0168;0.0086;0.1325;0.0185;0.0655;0.0137;0;0;0.088;0;2.3332;0;0;0;0;0;0;0;0;0;0;0;0;0.0527;0.0217;2.4659;2.4659;0;38.774;38.774;21.524;0.0188;2397.7;1028.4;1;0.0446;0.0446;0;0;0;0;0;0;2.4212;2.3332;0;17.7;20.496;16.748;19.394;98.191;98.191;27.643;25.685;24.303;1.9588;1.3813;0.0709;0.05;0.8792;27.499;0.8283;0
24/10/21 11:00;66.639;-7.3347;23.159;86.844;3.1562;-90;-3.1562;1088;179.5;908.5;18.36;6.27;0;909.88;51.152;128.51;0;0.165;1089.7;0;1089.7;909.88;128.51;51.152;0.165;0.835;0.0471;0;0.0002;1089.5;0.1974;0;0;0.0598;0.1376;1085.3;3.1045;0.7271;0.1027;2.2687;0.0061;1088.4;1.0895;0.9099;0.1285;0.0511;0;1085.3;908.24;128.28;48.772;0.0213;641.07;516.07;203.76;-0.0002;6.5598;94.361;-0.0008;100.92;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.1662;0.9971;0.9992;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.996;0.9535;0.1293;2.5108;2.6607;0.016;0.0055;0.1251;0.0176;0.0624;0.0137;0;0;0.088;0;2.2207;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0198;2.3504;2.3504;0;38.641;38.641;20.281;0.0187;2282.4;1029.8;1;0.0417;0.0417;0;0;0;0;0;0;2.3087;2.2207;0;17.833;20.65;16.849;19.511;98.225;98.225;26.153;24.482;23.131;1.6704;1.3511;0.0639;0.0517;0.8845;30.318;0.8306;0
24/10/21 12:00;64.357;28.125;22.436;77.25;12.75;90;12.75;1034.5;170.7;863.79;19.36;6.49;0;885.63;51.912;121.13;0;2.551;1061.2;0;1061.2;885.63;121.13;51.912;2.551;0.8345;0.0513;0;0.0024;1058.5;2.675;0;0;0.5606;2.1144;1054.6;2.8846;0.6857;0.0938;2.008;0.0972;1057.5;1.0585;0.8856;0.1211;0.0514;0.0004;1055.1;884.06;120.91;49.292;0.339;600.21;483.17;189.25;0.038;6.243;89.803;0.5254;96.008;0;1;0;0;1.0258;0.9975;1;1;0.9892;0.1711;0.9973;0.9992;1;0.9609;0.7772;0.999;0.999;1;0.999;0.999;0.9938;0.9495;0.1329;2.4452;2.5836;0.0156;0.0039;0.124;0.0171;0.0606;0.013;0;0;0.088;0;2.154;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0187;2.282;2.282;0;38.906;38.906;19.547;0.0185;2216.8;1029.4;1;0.04;0.04;0;0;0;0;0;0;2.242;2.154;0;17.779;20.587;16.782;19.433;98.249;98.249;25.469;23.769;22.437;1.6998;1.3328;0.0667;0.0523;0.8809;31.355;0.8284;0
24/10/21 13:00;56.27;53.215;19.421;61.865;28.135;90;28.135;928.79;153;775.79;19.72;6.6701;0;879.74;46.962;116.9;0;10.975;1054.6;0;1054.6;879.74;116.9;46.962;10.975;0.8342;0.0549;0;0.0104;1043.2;11.35;0;0;1.8714;9.4787;1039.8;2.4203;0.5896;0.0783;1.4771;0.2753;1042.2;1.0432;0.8797;0.1169;0.0451;0.0015;1042.7;878.27;116.71;43.568;1.2191;500.52;402.92;157.31;0.5716;5.2739;75.862;2.8971;80.565;0;1;0;0;1.1354;0.9892;1;1;0.9602;0.1363;0.9977;0.9993;1;0.9672;0.8158;0.999;0.999;1;0.999;0.999;0.986;0.9277;0.1111;2.4299;2.5322;0.0152;0.003;0.1212;0.0167;0.0594;0.011;0;0;0.088;0;2.1129;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.018;2.2398;2.2398;0;38.86;38.86;19.14;0.0184;2173.8;1030.4;1;0.0389;0.0389;0;0;0;0;0;0;2.2009;2.1129;0;17.56;20.334;16.565;19.182;98.263;98.263;25.31;23.33;22.008;1.98;1.3219;0.0782;0.0522;0.8695;30.568;0.8251;0
24/10/21 14:00;45.499;69.175;14.43;47.432;42.568;90;42.568;783.49;136.3;647.2;19.87;6.74;0;878.78;40.776;121.3;0;20.647;1061.5;0;1061.5;878.78;121.3;40.776;20.647;0.8279;0.0579;0;0.0195;1039.4;22.059;0;0;3.0975;18.961;1036.6;1.8364;0.4376;0.0604;1.2205;0.1179;1038.4;1.0394;0.8788;0.1213;0.0377;0.0017;1042;877.46;121.12;36.42;1.5663;355.89;286.49;110.87;2.0617;3.9213;56.406;5.4671;58.265;0;1;0;0;1.3548;0.9792;1;1;0.924;0.0817;0.9982;0.9995;1;0.9676;0.93;0.999;0.999;1;0.999;0.999;0.9765;0.8932;0.0759;2.4458;2.4993;0.015;0.0025;0.1201;0.0165;0.0586;0.0082;0;0;0.088;0;2.0874;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0176;2.2136;2.2136;0;38.901;38.901;19.032;0.0184;2146.9;1031.1;1;0.0383;0.0383;0;0;0;0;0;0;2.1754;2.0874;0;17.241;19.965;16.258;18.826;98.272;98.272;25.476;23.057;21.742;2.4187;1.3151;0.0949;0.0516;0.8534;29.692;0.8208;0
24/10/21 15:00;33.664;80.5;7.8958;34.03;55.97;90;55.97;576.6;136.2;440.4;19.5;6.5499;0;786.97;45.258;139.67;0;25.392;997.29;0;997.29;786.97;139.67;45.258;25.392;0.7891;0.0708;0;0.0255;968.5;28.788;0;0;5.1169;23.671;965.83;1.6988;0.2144;0.0381;1.3736;0.0727;967.53;0.9685;0.787;0.1397;0.0401;0.0017;970.58;785.97;139.49;38.727;1.6472;175.99;141.67;55.6;5.9154;2.2072;31.749;4.7463;28.041;0;1;0;0;1.7296;0.9711;1;1;0.8869;0.0678;0.9982;0.9997;1;0.9657;0.9577;0.999;0.999;1;0.999;0.999;0.9685;0.8557;0.0649;2.2979;2.2943;0.0138;-0.0002;0.098;0.0153;0.0542;0.0046;0;0;0.088;0;1.9274;0;0;0;0;0;0;0;0;0;0;0;0;0.0436;0.0149;2.05;2.05;0;37.335;37.335;17.834;0.0185;1971.8;1039.7;1;0.0346;0.0346;0;0;0;0;0;0;2.0154;1.9274;0;16.995;19.68;15.979;18.503;98.314;98.314;23.935;21.353;20.077;2.5817;1.2767;0.1079;0.0533;0.8388;37.626;0.8193;0
24/10/21 16:00;21.452;89.712;27.505;21.452;41.044;90;41.044;345.8;141.7;204.1;18.62;5.8299;0;495;74.184;138.54;0;8.4995;716.22;0;716.22;495;138.54;74.184;8.4995;0.6911;0.1154;0;0.0119;703.1;13.12;0;0;5.3422;7.7774;699.52;2.885;0.4698;0.1315;2.2262;0.0575;702.4;0.7031;0.495;0.1385;0.0688;0.0007;700.25;494.04;138.27;66.547;0.6639;54.592;43.946;18.161;3.303;0.7207;10.367;0.735;7.7845;0;1;0;0;2.0712;0.9817;1;1;0.928;0.085;0.9959;0.999;1;0.9676;0.9203;0.999;0.999;1;0.999;0.999;0.9767;0.897;0.0781;1.6503;1.635;0.0098;-0.0005;0.0388;0.0111;0.0394;0.0015;0;0;0.088;0;1.3828;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0079;1.4952;1.4952;0;31.838;31.838;13.218;0.0189;1405.3;1064;1;0.0243;0.0243;0;0;0;0;0;0;1.4708;1.3828;0;17.259;19.986;15.963;18.485;98.374;98.374;17.189;15.574;14.404;1.6157;1.1698;0.094;0.0681;0.838;53.312;0.829;0
24/10/21 17:00;9.2242;98.146;67.122;9.3166;13.802;90;13.802;114.3;95.203;19.094;16.98;3.69;0;46.309;85.756;19.866;0;0.33;152.26;0;152.26;46.309;19.866;85.756;0.33;0.3041;0.5654;0;0.0022;150.93;1.3319;0;0;1.0584;0.2736;142.31;8.4677;3.6394;1.5613;3.2544;0.0125;150.78;0.1509;0.0463;0.0199;0.0847;0.0001;142.36;42.623;18.285;81.358;0.0438;52.105;41.944;15.619;0.0824;0.5997;8.6266;0.0518;9.144;0;1;0;0;1.3321;0.9913;1;1;0.9877;0.171;0.9438;0.9213;1;0.9615;0.7774;0.999;0.999;1;0.999;0.999;0.9346;0.9487;0.1328;0.3508;0.3429;0.0021;0.0139;-0.0063;0.0023;0.0083;0.0013;0;0;0.088;0;0.2187;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3143;0.3143;0;19.912;19.912;2.9322;0.0206;292.7;1073.7;1;0.0075;0.0075;0;0;0;0;0;0;0.3067;0.2187;0;17.065;19.761;11.878;13.754;97.606;97.606;3.6542;3.2734;2.2785;0.3808;0.995;0.1042;0.2723;0.6235;51.971;0.5981;0
24/10/21 18:00;1.5951;103.48;86.129;1.6403;2.3405;90;2.3405;0;0;0;14.8;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.72;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.46;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 21:00;0;0;90;0;0;90;0;0;0;0;10.03;4.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7301;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/10/21 23:00;0;0;90;0;0;90;0;0;0;0;8.5701;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2698;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 01:00;0;0;90;0;0;90;0;0;0;0;5.7302;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 02:00;0;0;90;0;0;90;0;0;0;0;4.4698;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 03:00;0;0;90;0;0;90;0;0;0;0;3.92;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.2998;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 05:00;5.4665;-101.17;76.642;5.5714;8.0474;-90;-8.0474;53.505;31.197;22.308;3.5099;2.9;0;54.103;25.796;12.791;0;0.0527;92.742;0;92.742;54.103;12.791;25.796;0.0527;0.5834;0.2787;0;0.0006;92.568;0.1739;0;0;0.1301;0.0438;76.601;15.875;11.967;2.8292;1.0775;0.002;92.476;0.0926;0.0541;0.0128;0.0257;0;76.604;42.082;9.9493;24.562;0.0069;15.531;12.503;4.639;0.0031;0.1785;2.567;0.0035;2.7423;0;1;0;0;1.7333;0.9981;1;1;0.995;0.168;0.8283;0.7786;1;0.958;0.7767;0.999;0.999;1;0.999;0.999;0.8259;0.9522;0.1303;0.2137;0.1812;0.0011;0.0123;-0.0131;0.0013;0.0045;0.0004;0;0;0.088;0;0.0761;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1709;0.1709;0;5.1322;5.1322;1.6223;0.0212;153.58;1113.1;1;0.0068;0.0068;0;0;0;0;0;0;0.1641;0.0761;0;15.239;17.647;6.7876;7.8599;96.019;96.019;2.2258;1.7806;0.7931;0.4452;0.9875;0.2;0.4437;0.3563;15.396;0.3491;0
25/10/21 06:00;16.816;-93.371;45.443;16.843;27.803;-90;-27.803;266.2;44.202;222;5.7102;3.1199;0;538.4;18.576;59.391;0;3.0732;619.44;0;619.44;538.4;59.391;18.576;3.0732;0.8692;0.0349;0;0.005;616.05;3.3937;0;0;0.7291;2.6646;608.76;6.675;5.4152;0.5974;0.5854;0.077;615.43;0.616;0.5384;0.0594;0.0178;0.0004;608.82;532.45;58.734;17.244;0.3311;13.273;10.685;4.3312;0.2167;0.1426;2.0508;0.067;1.9767;0;1;0;0;2.327;0.9945;1;1;0.9608;0.1329;0.9892;0.9899;1;0.9672;0.8113;0.999;0.999;1;0.999;0.999;0.9828;0.9283;0.1077;1.4273;1.4103;0.0085;0.0016;-0.0321;0.01;0.0356;0.0003;0;0;0.088;0;1.2412;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0059;1.3518;1.3518;0;18.425;18.425;12.715;0.0209;1209.5;1117.6;1;0.0226;0.0226;0;0;0;0;0;0;1.3292;1.2412;0;18.043;20.893;16.566;19.183;98.326;98.326;14.867;14.081;12.928;0.786;1.1523;0.0529;0.0775;0.8696;12.065;0.8675;0
