PVSYST 8.0.15
25/10/21 07:00;29.07;-84.615;4.7764;29.178;60;-90;-60;490.2;80.702;409.5;8.6399;3.3;0;839.88;23.698;100.71;0;24.51;988.8;0;988.8;839.88;100.71;23.698;24.51;0.8494;0.0488;0;0.0248;962.89;25.911;0;0;2.9769;22.934;960.94;0.9883;0.1384;0.0166;0.7312;0.1021;961.93;0.9629;0.8399;0.1007;0.0207;0.0016;964.16;838.9;100.59;19.969;1.4728;93.312;75.116;31.015;3.9681;1.1245;16.176;3.2156;13.332;0;1;0;0;2.0171;0.9738;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9718;0.8427;0.0601;2.2783;2.2543;0.0136;-0.0005;0.0288;0.0155;0.0549;0.0024;0;0;0.088;0;1.957;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0144;2.0809;2.0809;0;28.716;28.716;20.076;0.0209;1933.4;1076.3;1;0.0359;0.0359;0;0;0;0;0;0;2.045;1.957;0;17.4;20.148;16.363;18.949;98.274;98.274;23.731;21.675;20.385;2.0559;1.2907;0.0866;0.0544;0.859;20.637;0.8486;0
25/10/21 08:00;41.123;-74.374;11.707;42.195;47.805;-90;-47.805;698.91;115.3;583.61;10.73;3.5099;0;868.92;34.631;109.97;0;22.949;1036.5;0;1036.5;868.92;109.97;34.631;22.949;0.8383;0.0556;0;0.0221;1012;24.505;0;0;3.1279;21.377;1009.5;1.5019;0.351;0.0444;1.0339;0.0726;1011;1.012;0.8689;0.11;0.0315;0.0016;1014.8;867.7;109.82;30.438;1.4977;282.3;227.25;86.925;2.612;3.2403;46.61;5.3336;47.239;0;1;0;0;1.483;0.9764;1;1;0.9097;0.0685;0.9985;0.9996;1;0.9671;0.9538;0.999;0.999;1;0.999;0.999;0.9739;0.8789;0.0653;2.3882;2.4205;0.0146;0.0013;0.0557;0.0164;0.0583;0.0069;0;0;0.088;0;2.0771;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0165;2.2038;2.2038;0;31.685;31.685;20.955;0.0208;2076.9;1061.1;1;0.0387;0.0387;0;0;0;0;0;0;2.1651;2.0771;0;17.579;20.356;16.569;19.186;98.246;98.246;24.875;22.955;21.636;1.9205;1.3194;0.0772;0.053;0.8698;26.464;0.8414;0
25/10/21 09:00;52.466;-60.703;17.345;56.178;33.822;-90;-33.822;868;143.2;724.8;12.99;3.69;0;872.44;44.588;113.74;0;14.689;1045.5;0;1045.5;872.44;113.74;44.588;14.689;0.8345;0.0567;0;0.0141;1030;15.5;0;0;2.3891;13.111;1026.7;2.1863;0.5222;0.0681;1.3618;0.2342;1028.9;1.03;0.8724;0.1137;0.0422;0.0016;1030.7;871.04;113.56;40.795;1.3424;444.87;358.12;142.85;1.0248;4.5239;65.075;3.9766;68.574;0;1;0;0;1.2044;0.9852;1;1;0.9464;0.1074;0.9979;0.9994;1;0.9677;0.8514;0.999;0.999;1;0.999;0.999;0.9821;0.9149;0.0914;2.4089;2.4872;0.015;0.0023;0.0787;0.0167;0.0594;0.0096;0;0;0.088;0;2.113;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0174;2.2403;2.2403;0;34.186;34.186;21.196;0.0206;2134.3;1049.7;1;0.0394;0.0394;0;0;0;0;0;0;2.201;2.113;0;17.717;20.516;16.71;19.35;98.243;98.243;25.091;23.336;22.009;1.7553;1.3266;0.07;0.0529;0.8772;30.212;0.8381;0
25/10/21 10:00;61.958;-39.803;21.172;71.172;18.828;-90;-18.828;989.29;163.2;826.09;14.94;3.8901;0;872.79;51.506;116.51;0;5.2934;1046.1;0;1046.1;872.79;116.51;51.506;5.2934;0.8343;0.0543;0;0.0051;1040.6;5.5035;0;0;1.0772;4.4263;1036.9;2.6893;0.6376;0.0851;1.7748;0.1917;1039.6;1.0406;0.8728;0.1165;0.0504;0.0009;1038.1;871.28;116.31;48.604;0.6746;562.28;452.64;175.19;0.15;5.9922;86.196;1.2695;92.038;0;1;0;0;1.0574;0.9947;1;1;0.9791;0.1638;0.9974;0.9993;1;0.9648;0.7787;0.999;0.999;1;0.999;0.999;0.9912;0.9436;0.1274;2.4103;2.5385;0.0153;0.0031;0.098;0.017;0.0601;0.0126;0;0;0.088;0;2.1381;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0181;2.2659;2.2659;0;36.201;36.201;21.261;0.0205;2177.6;1040.5;1;0.0398;0.0398;0;0;0;0;0;0;2.2261;2.1381;0;17.908;20.737;16.898;19.568;98.243;98.243;25.106;23.602;22.271;1.5046;1.3312;0.0599;0.053;0.8871;31.829;0.8355;0
25/10/21 11:00;66.985;-7.3581;22.815;86.886;3.114;-90;-3.114;1069.9;176.5;893.39;16.41;4.2201;0;894.71;52.778;123.87;0;0.158;1071.5;0;1071.5;894.71;123.87;52.778;0.158;0.835;0.0494;0;0.0001;1071.3;0.1922;0;0;0.0605;0.1317;1067.1;3.1495;0.7044;0.0975;2.3418;0.0058;1070.2;1.0713;0.8947;0.1239;0.0527;0;1067.1;893.11;123.65;50.323;0.0204;630.43;507.5;197.13;-0.0002;6.6619;95.828;-0.003;102.49;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1662;0.9971;0.9992;1;0.9555;0.7789;0.999;0.999;1;0.999;0.999;0.9959;0.9535;0.1293;2.4689;2.621;0.0158;0.0046;0.1177;0.0174;0.0616;0.0139;0;0;0.088;0;2.1921;0;0;0;0;0;0;0;0;0;0;0;0;0.0496;0.0192;2.3211;2.3211;0;38.027;38.027;21.617;0.0203;2248.2;1032.4;1;0.041;0.041;0;0;0;0;0;0;2.2801;2.1921;0;17.91;20.739;16.914;19.586;98.232;98.232;25.716;24.177;22.833;1.5394;1.3439;0.0599;0.0523;0.8879;31.281;0.8322;0
25/10/21 12:00;64.663;28.502;22.091;77.268;12.732;90;12.732;1092.3;180.2;912.1;17.66;4.72;0;935.09;48.311;134.6;0;2.6857;1120.7;0;1120.7;935.09;134.6;48.311;2.6857;0.8344;0.0455;0;0.0024;1117.9;2.7465;0;0;0.5204;2.2261;1114;2.7871;0.7128;0.1026;1.8694;0.1023;1116.8;1.1179;0.9351;0.1346;0.0478;0.0005;1114.6;933.44;134.36;45.873;0.3569;633.67;510.1;199.86;0.0353;6.5863;94.741;0.553;101.29;0;1;0;0;1.026;0.9975;1;1;0.9892;0.1711;0.9975;0.9992;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9941;0.9495;0.1329;2.5822;2.729;0.0164;0.007;0.1392;0.018;0.0637;0.0137;0;0;0.088;0;2.2681;0;0;0;0;0;0;0;0;0;0;0;0;0.0513;0.0207;2.399;2.399;0;39.807;39.807;22.146;0.0199;2340.8;1024.8;1;0.0428;0.0428;0;0;0;0;0;0;2.3561;2.2681;0;17.698;20.494;16.733;19.377;98.215;98.215;26.896;24.988;23.625;1.9085;1.3627;0.071;0.0507;0.8784;29.178;0.8261;0
25/10/21 13:00;56.507;53.67;19.083;61.938;28.062;90;28.062;950.91;156.9;794.01;18.64;5.14;0;899.78;46.168;122.22;0;11.179;1079.3;0;1079.3;899.78;122.22;46.168;11.179;0.8336;0.0531;0;0.0104;1067.9;11.484;0;0;1.8321;9.6517;1064.4;2.4074;0.5925;0.0805;1.4528;0.2816;1066.8;1.0679;0.8998;0.1222;0.0443;0.0015;1067.3;898.29;122.01;42.839;1.2439;512.56;412.61;161.08;0.557;5.3999;77.675;2.948;82.518;0;1;0;0;1.1351;0.9894;1;1;0.9603;0.1366;0.9977;0.9993;1;0.9672;0.8154;0.999;0.999;1;0.999;0.999;0.9861;0.9279;0.1113;2.4869;2.5922;0.0156;0.0041;0.1292;0.0171;0.0607;0.0112;0;0;0.088;0;2.1586;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0188;2.2867;2.2867;0;39.437;39.437;20.797;0.0195;2225.1;1027.7;1;0.04;0.04;0;0;0;0;0;0;2.2466;2.1586;0;17.516;20.283;16.535;19.147;98.249;98.249;25.904;23.818;22.484;2.0862;1.3337;0.0805;0.0515;0.868;30.037;0.8236;0
25/10/21 14:00;45.692;69.585;14.103;47.547;42.453;90;42.453;798.81;134.1;664.71;19.02;5.31;0;900.89;38.382;121.89;0;20.942;1082.1;0;1082.1;900.89;121.89;38.382;20.942;0.8325;0.0548;0;0.0194;1060;22.132;0;0;2.9042;19.227;1057.1;1.7679;0.4384;0.0593;1.149;0.1212;1058.9;1.06;0.9009;0.1219;0.0355;0.0017;1062.5;899.55;121.7;34.294;1.5921;362.91;292.14;115.63;1.9232;3.8198;54.946;5.3259;56.843;0;1;0;0;1.3546;0.9795;1;1;0.9243;0.0819;0.9983;0.9995;1;0.9676;0.9293;0.999;0.999;1;0.999;0.999;0.9769;0.8935;0.076;2.4933;2.5442;0.0153;0.0032;0.1278;0.0168;0.0595;0.0079;0;0;0.088;0;2.1204;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0182;2.2475;2.2475;0;39.538;39.538;20.518;0.0194;2185.6;1028.3;1;0.0391;0.0391;0;0;0;0;0;0;2.2084;2.1204;0;17.172;19.885;16.201;18.761;98.262;98.262;25.97;23.41;22.087;2.5603;1.3234;0.0986;0.051;0.8505;27.921;0.8193;0
25/10/21 15:00;33.835;80.861;7.5814;34.175;55.825;90;55.825;576.51;139.2;437.31;19.13;5.23;0;778.52;47.064;140.51;0;25.267;991.36;0;991.36;778.52;140.51;47.064;25.267;0.7853;0.073;0;0.0255;962.5;28.855;0;0;5.3012;23.554;959.8;1.7397;0.2037;0.0368;1.4277;0.0716;961.54;0.9625;0.7785;0.1405;0.0418;0.0017;964.75;777.54;140.33;40.293;1.64;178.22;143.47;55.076;6.0952;2.3218;33.397;4.9525;29.624;0;1;0;0;1.7196;0.9709;1;1;0.8874;0.0678;0.9982;0.9997;1;0.9658;0.9582;0.999;0.999;1;0.999;0.999;0.9682;0.8561;0.0649;2.2842;2.2835;0.0137;-0.0003;0.1011;0.0152;0.0538;0.0049;0;0;0.088;0;1.9146;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0148;2.0368;2.0368;0;37.787;37.787;18.657;0.0194;1962.5;1037.9;1;0.0343;0.0343;0;0;0;0;0;0;2.0026;1.9146;0;16.987;19.671;15.967;18.49;98.317;98.317;23.793;21.216;19.942;2.5766;1.2737;0.1083;0.0535;0.8382;39.065;0.8176;0
25/10/21 16:00;21.617;90.038;26.685;21.617;41.698;90;41.698;344.9;145.8;199.11;18.69;4.6801;0;482.89;77.648;137.97;0;8.7375;707.24;0;707.24;482.89;137.97;77.648;8.7375;0.6828;0.1221;0;0.0124;693.51;13.731;0;0;5.7228;8.008;689.86;2.954;0.4446;0.127;2.3273;0.055;692.82;0.6935;0.4829;0.138;0.0719;0.0007;690.66;481.96;137.7;69.526;0.6739;57.369;46.182;19.121;3.6499;0.7667;11.028;0.8027;8.1447;0;1;0;0;2.0505;0.9806;1;1;0.9263;0.0835;0.9957;0.9991;1;0.9676;0.9246;0.999;0.999;1;0.999;0.999;0.9754;0.8954;0.0771;1.6296;1.6139;0.0097;-0.0003;0.0412;0.0109;0.0388;0.0016;0;0;0.088;0;1.3612;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0077;1.473;1.473;0;32.339;32.339;13.649;0.0198;1387.2;1061.8;1;0.0238;0.0238;0;0;0;0;0;0;1.4492;1.3612;0;17.22;19.94;15.912;18.426;98.382;98.382;16.974;15.343;14.178;1.6307;1.1649;0.0961;0.0686;0.8353;56.115;0.8257;0
25/10/21 17:00;9.3946;98.45;66.679;9.4958;14.089;90;14.089;116.31;96.6;19.709;17.51;2.9401;0;47.801;86.853;20.423;0;0.3499;155.43;0;155.43;47.801;20.423;86.853;0.3499;0.3075;0.5611;0;0.0023;154.03;1.4;0;0;1.1099;0.2901;145.48;8.3959;3.5761;1.5279;3.2786;0.0133;153.87;0.154;0.0478;0.0204;0.0857;0.0001;145.53;44.177;18.874;82.378;0.0465;52.824;42.524;15.843;0.0899;0.6079;8.7443;0.0553;9.2623;0;1;0;0;1.3363;0.991;1;1;0.9872;0.171;0.9454;0.9251;1;0.9617;0.7775;0.999;0.999;1;0.999;0.999;0.936;0.9485;0.1328;0.3581;0.3505;0.0021;0.0139;-0.0056;0.0024;0.0084;0.0013;0;0;0.088;0;0.225;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3206;0.3206;0;20.607;20.607;3.0967;0.0213;299.17;1071.6;1;0.0076;0.0076;0;0;0;0;0;0;0.313;0.225;0;17.054;19.749;11.971;13.862;97.639;97.639;3.7302;3.3395;2.344;0.3908;0.9955;0.1048;0.2669;0.6284;52.687;0.603;0
25/10/21 18:00;1.7732;103.78;85.696;1.8257;2.6058;90;2.6058;0;0;0;14.06;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.41;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 20:00;0;0;90;0;0;90;0;0;0;0;6.28;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.0099;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 22:00;0;0;90;0;0;90;0;0;0;0;5.9602;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4098;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 00:00;0;0;90;0;0;90;0;0;0;0;4.1501;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5298;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0598;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.53;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 04:00;0;0;90;0;0;90;0;0;0;0;3.9899;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 05:00;5.4812;-101.58;76.605;5.5942;8.0813;-90;-8.0813;58.291;27.998;30.293;3.1097;0.5699;0;73.47;21.484;15.539;0;0.0579;110.55;0;110.55;73.47;15.539;21.484;0.0579;0.6646;0.1949;0;0.0005;110.39;0.1572;0;0;0.1091;0.0482;89.774;20.509;16.186;3.4235;0.8969;0.0022;110.28;0.1104;0.0735;0.0155;0.0214;0;89.777;57.21;12.1;20.456;0.0075;13.003;10.467;3.8958;0.0027;0.1486;2.1379;0.003;2.2839;0;1;0;0;1.8965;0.9986;1;1;0.9949;0.168;0.814;0.7795;1;0.958;0.7767;0.999;0.999;1;0.999;0.999;0.8121;0.9522;0.1303;0.2547;0.2109;0.0013;0.0128;-0.0151;0.0015;0.0053;0.0003;0;0;0.088;0;0.1053;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.2004;0.2004;0;5.223;5.223;2.1133;0.0235;179.1;1118.9;1;0.0071;0.0071;0;0;0;0;0;0;0.1933;0.1053;0;14.987;17.355;7.8774;9.1219;96.472;96.472;2.6532;2.0874;1.0971;0.5658;0.9903;0.2133;0.3732;0.4135;12.823;0.4076;0
26/10/21 06:00;17.024;-93.655;44.762;17.056;28.289;-90;-28.289;265.3;45.499;219.8;6.6303;0.74;0;533.08;19.605;59.78;0;3.1686;615.63;0;615.63;533.08;59.78;19.605;3.1686;0.8659;0.037;0;0.0051;612.09;3.5449;0;0;0.7911;2.7538;605.05;6.42;5.1495;0.5775;0.6158;0.0771;611.47;0.6121;0.5331;0.0598;0.0188;0.0004;605.13;527.39;59.143;18.18;0.3373;13.972;11.247;4.5548;0.2429;0.1513;2.1769;0.0739;2.0854;0;1;0;0;2.3205;0.9942;1;1;0.9597;0.1309;0.9895;0.9903;1;0.9672;0.8139;0.999;0.999;1;0.999;0.999;0.9828;0.9273;0.1064;1.4185;1.4019;0.0084;0.0017;-0.0207;0.0099;0.0351;0.0003;0;0;0.088;0;1.2229;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0059;1.3331;1.3331;0;20.745;20.745;14.115;0.0233;1203.1;1108;1;0.0222;0.0222;0;0;0;0;0;0;1.3109;1.2229;0;17.903;20.731;16.423;19.018;98.337;98.337;14.775;13.886;12.738;0.8896;1.1476;0.0602;0.0777;0.8621;12.774;0.8598;0
26/10/21 07:00;29.279;-84.925;4.4689;29.375;60;-90;-60;496.71;81.899;414.81;11.7;1.94;0;845.6;23.831;102.18;0;24.835;996.44;0;996.44;845.6;102.18;23.831;24.835;0.8486;0.0488;0;0.0249;970.21;26.232;0;0;2.9936;23.238;968.26;0.9849;0.1304;0.0158;0.7353;0.1035;969.24;0.9702;0.8456;0.1022;0.0208;0.0016;971.77;844.62;102.06;20.081;1.4923;96.808;77.931;31.158;3.9903;1.2247;17.617;3.5135;14.851;0;1;0;0;2.0061;0.9737;1;1;0.8744;0.0643;0.999;0.9998;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9717;0.8427;0.0601;2.2959;2.2742;0.0137;-0.0003;0.0649;0.0154;0.0545;0.0026;0;0;0.088;0;1.9417;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0147;2.0649;2.0649;0;33.264;33.264;21.564;0.0223;1953.4;1057.1;1;0.0352;0.0352;0;0;0;0;0;0;2.0297;1.9417;0;17.133;19.84;16.111;18.656;98.295;98.295;23.915;21.508;20.225;2.4064;1.2834;0.1006;0.0537;0.8457;20.753;0.8347;0
26/10/21 08:00;41.344;-74.721;11.411;42.369;47.631;-90;-47.631;712.31;117.5;594.81;16.1;2.44;0;882.63;34.446;113.28;0;23.228;1053.6;0;1053.6;882.63;113.28;34.446;23.228;0.8377;0.0547;0;0.022;1028.9;24.727;0;0;3.0947;21.632;1026.3;1.4951;0.3475;0.0446;1.0283;0.0747;1027.8;1.0289;0.8826;0.1133;0.0314;0.0016;1031.7;881.4;113.13;30.292;1.5199;288.8;232.49;90.038;2.5655;3.2359;46.547;5.3314;47.218;0;1;0;0;1.4791;0.9765;1;1;0.9102;0.0687;0.9985;0.9996;1;0.9672;0.9531;0.999;0.999;1;0.999;0.999;0.9741;0.8794;0.0654;2.4276;2.4594;0.0148;0.0018;0.1152;0.0163;0.0578;0.0068;0;0;0.088;0;2.0576;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.017;2.1832;2.1832;0;38.548;38.548;22.448;0.0219;2113.3;1033.1;1;0.0375;0.0375;0;0;0;0;0;0;2.1456;2.0576;0;17.132;19.838;16.147;18.698;98.281;98.281;25.286;22.74;21.433;2.546;1.3075;0.1007;0.0517;0.8476;26.278;0.8205;0
26/10/21 09:00;52.717;-61.087;17.03;56.32;33.681;-90;-33.681;881.21;145.4;735.81;17.41;2.5499;0;884.23;44.314;116.6;0;14.792;1059.9;0;1059.9;884.23;116.6;44.314;14.792;0.8342;0.0558;0;0.014;1044.4;15.552;0;0;2.3588;13.194;1041.2;2.1813;0.5196;0.0685;1.3542;0.239;1043.3;1.0444;0.8842;0.1166;0.042;0.0016;1045.2;882.83;116.41;40.559;1.3575;452.18;364.01;145.19;1.0041;4.5969;66.125;4.0001;69.718;0;1;0;0;1.2028;0.9853;1;1;0.9468;0.108;0.9979;0.9994;1;0.9677;0.8503;0.999;0.999;1;0.999;0.999;0.9823;0.9153;0.0918;2.4422;2.5223;0.0152;0.0028;0.1317;0.0166;0.0589;0.0095;0;0;0.088;0;2.0958;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0179;2.2222;2.2222;0;40.101;40.101;22.69;0.0218;2166.2;1025.8;1;0.0384;0.0384;0;0;0;0;0;0;2.1838;2.0958;0;17.334;20.072;16.348;18.931;98.274;98.274;25.438;23.147;21.831;2.2917;1.3162;0.0901;0.0517;0.8582;29.994;0.8199;0
