PVSYST 8.0.15
26/10/21 10:00;62.259;-40.151;20.841;71.267;18.733;-90;-18.733;990.6;163.4;827.2;18.7;2.5301;0;873.47;51.793;116.36;0;5.2474;1046.9;0;1046.9;873.47;116.36;51.793;5.2474;0.8344;0.0545;0;0.005;1041.4;5.4613;0;0;1.0741;4.3872;1037.7;2.6901;0.6282;0.0837;1.788;0.1903;1040.4;1.0414;0.8735;0.1164;0.0507;0.0009;1038.9;871.97;116.16;48.88;0.6691;563.26;453.42;175.48;0.1482;6.0034;86.357;1.2566;92.212;0;1;0;0;1.0568;0.9948;1;1;0.9793;0.1639;0.9974;0.9993;1;0.9647;0.7786;0.999;0.999;1;0.999;0.999;0.9912;0.9438;0.1275;2.4121;2.5406;0.0153;0.0031;0.1438;0.0166;0.059;0.0124;0;0;0.088;0;2.0984;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0181;2.2247;2.2247;0;41.358;41.358;22.658;0.0218;2180.8;1020.1;1;0.0383;0.0383;0;0;0;0;0;0;2.1864;2.0984;0;17.569;20.345;16.572;19.19;98.279;98.279;25.125;23.172;21.857;1.9526;1.3155;0.0777;0.0524;0.8699;31.993;0.8193;0
26/10/21 11:00;67.327;-7.3896;22.475;86.924;3.0756;-90;-3.0756;1036.3;171;865.29;19.72;2.41;0;866.54;55.251;115.88;0;0.1493;1037.8;0;1037.8;866.54;115.88;55.251;0.1493;0.835;0.0534;0;0.0001;1037.6;0.1866;0;0;0.0622;0.1245;1033.4;3.2197;0.672;0.0899;2.4524;0.0055;1036.6;1.0376;0.8665;0.1159;0.0552;0;1033.4;865;115.67;52.681;0.0193;610.66;491.58;190.9;-0.0003;6.4557;92.863;-0.0034;99.319;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1661;0.9969;0.9992;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1293;2.3913;2.5383;0.0153;0.0031;0.1531;0.0166;0.0588;0.0133;0;0;0.088;0;2.0869;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0181;2.2128;2.2128;0;42.425;42.425;22.704;0.022;2178.6;1015.7;1;0.0379;0.0379;0;0;0;0;0;0;2.1749;2.0869;0;17.628;20.413;16.625;19.252;98.287;98.287;24.908;23.049;21.737;1.8589;1.3114;0.0746;0.0526;0.8727;32.746;0.8179;0
26/10/21 12:00;64.965;28.877;21.749;77.29;12.71;90;12.71;1016.6;167.7;848.9;21.16;2.3199;0;870.22;53.66;116.23;0;2.4912;1042.6;0;1042.6;870.22;116.23;53.66;2.4912;0.8347;0.0539;0;0.0024;1040;2.6412;0;0;0.5764;2.0649;1036;2.9124;0.6531;0.0872;2.0771;0.0949;1038.9;1.04;0.8702;0.1162;0.0531;0.0004;1036.5;868.7;116.02;50.953;0.331;589.94;474.9;185.98;0.0388;6.1382;88.296;0.5124;94.396;0;1;0;0;1.0256;0.9975;1;1;0.9893;0.1711;0.9972;0.9992;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9937;0.9496;0.1329;2.4023;2.5382;0.0153;0.0031;0.1675;0.0165;0.0584;0.0126;0;0;0.088;0;2.0743;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0181;2.1998;2.1998;0;44.045;44.045;22.885;0.0221;2179;1009.5;1;0.0374;0.0374;0;0;0;0;0;0;2.1623;2.0743;0;17.444;20.2;16.449;19.048;98.298;98.298;25.022;22.913;21.606;2.1095;1.3065;0.0843;0.0522;0.8635;32.407;0.812;0
26/10/21 13:00;56.741;54.123;18.748;62.013;27.987;90;27.987;932.7;153.8;778.9;22.21;2.42;0;882.05;47.478;117.06;0;10.908;1057.5;0;1057.5;882.05;117.06;47.478;10.908;0.8341;0.0552;0;0.0103;1046.2;11.29;0;0;1.8761;9.414;1042.7;2.4172;0.5706;0.0757;1.4948;0.2761;1045.2;1.0462;0.8821;0.1171;0.0456;0.0015;1045.6;880.6;116.87;44.061;1.2159;503.21;405.08;158.12;0.5674;5.3041;76.298;2.8751;81.034;0;1;0;0;1.1338;0.9893;1;1;0.9605;0.1369;0.9977;0.9994;1;0.9672;0.815;0.999;0.999;1;0.999;0.999;0.986;0.928;0.1115;2.4366;2.5398;0.0153;0.0031;0.1776;0.0164;0.0582;0.0108;0;0;0.088;0;2.0682;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0181;2.1934;2.1934;0;45.162;45.162;22.952;0.022;2181.4;1005.5;1;0.0372;0.0372;0;0;0;0;0;0;2.1562;2.0682;0;17.149;19.858;16.17;18.725;98.305;98.305;25.38;22.847;21.543;2.5329;1.304;0.0998;0.0514;0.8488;30.874;0.8053;0
26/10/21 14:00;45.884;69.991;13.779;47.663;42.337;90;42.337;787.5;137.8;649.7;23.34;2.5499;0;878.92;41.582;121.73;0;20.538;1062.8;0;1062.8;878.92;121.73;41.582;20.538;0.827;0.0585;0;0.0193;1040.8;21.985;0;0;3.1337;18.851;1037.9;1.8412;0.4179;0.0579;1.245;0.1204;1039.7;1.0408;0.8789;0.1217;0.0384;0.0017;1043.1;877.62;121.55;37.165;1.5647;359.33;289.26;114.55;2.0634;3.7884;54.495;5.2391;56.22;0;1;0;0;1.3495;0.9793;1;1;0.9246;0.0821;0.9982;0.9995;1;0.9676;0.9286;0.999;0.999;1;0.999;0.999;0.9766;0.8938;0.0762;2.4487;2.4988;0.015;0.0025;0.1828;0.0161;0.0571;0.0077;0;0;0.088;0;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0176;2.1541;2.1541;0;46.07;46.07;22.731;0.0219;2148;1002.9;1;0.0361;0.0361;0;0;0;0;0;0;2.118;2.03;0;16.758;19.405;15.792;18.287;98.322;98.322;25.506;22.438;21.144;3.0688;1.2931;0.1203;0.0507;0.829;30.218;0.7983;0
26/10/21 15:00;34.007;81.218;7.2713;34.321;55.679;90;55.679;588.91;132;456.91;22.82;2.52;0;810.38;42.37;138.01;0;25.687;1016.4;0;1016.4;810.38;138.01;42.37;25.687;0.7973;0.067;0;0.0253;987.74;28.699;0;0;4.7544;23.945;985.16;1.5946;0.2033;0.0346;1.2847;0.072;986.76;0.9877;0.8104;0.138;0.0376;0.0017;990.12;809.36;137.84;36.293;1.6681;180.71;145.47;55.819;5.4376;2.3076;33.194;4.9579;30.064;0;1;0;0;1.726;0.9718;1;1;0.8878;0.0678;0.9984;0.9997;1;0.9658;0.9586;0.999;0.999;1;0.999;0.999;0.9692;0.8566;0.0649;2.342;2.3418;0.0141;0.0003;0.1579;0.0152;0.0539;0.0047;0;0;0.088;0;1.9151;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0156;2.0368;2.0368;0;44.392;44.392;21.572;0.0219;2014.8;1010.9;1;0.0337;0.0337;0;0;0;0;0;0;2.0031;1.9151;0;16.568;19.185;15.577;18.038;98.344;98.344;24.395;21.216;19.948;3.1788;1.268;0.1303;0.052;0.8177;35.112;0.7982;0
26/10/21 16:00;21.783;90.361;25.84;21.784;42.378;90;42.378;355.9;138.8;217.1;22.31;2.04;0;526.53;69.728;142.1;0;9.2993;747.66;0;747.66;526.53;142.1;69.728;9.2993;0.7042;0.1057;0;0.0124;733.87;13.799;0;0;5.2623;8.5363;730.39;2.7381;0.4695;0.1267;2.0876;0.0543;733.13;0.7339;0.5265;0.1421;0.0645;0.0008;731.15;525.54;141.84;62.313;0.7079;52.041;41.893;17.422;3.4654;0.7005;10.076;0.7529;7.3107;0;1;0;0;2.1008;0.9815;1;1;0.9245;0.082;0.9963;0.9991;1;0.9676;0.9288;0.999;0.999;1;0.999;0.999;0.9769;0.8937;0.0761;1.7227;1.7059;0.0103;-0.0009;0.0807;0.0113;0.0401;0.0015;0;0;0.088;0;1.4098;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0085;1.5221;1.5221;0;38.574;38.574;16.264;0.0223;1466.4;1038;1;0.0244;0.0244;0;0;0;0;0;0;1.4978;1.4098;0;16.832;19.491;15.589;18.052;98.399;98.399;17.944;15.855;14.684;2.0892;1.1704;0.1164;0.0652;0.8183;50.69;0.8102;0
26/10/21 17:00;9.5656;98.751;66.233;9.6761;14.38;90;14.38;119.49;98.303;21.19;21.88;1.6899;0;51.393;87.859;21.937;0;0.3744;161.56;0;161.56;51.393;21.937;87.859;0.3744;0.3181;0.5461;0;0.0023;160.09;1.4726;0;0;1.1622;0.3104;151.4;8.5344;3.6595;1.5621;3.2987;0.0142;159.93;0.1601;0.0514;0.0219;0.0867;0.0001;151.46;47.682;20.353;83.312;0.0497;53.498;43.066;16.054;0.0978;0.6155;8.8534;0.0589;9.3711;0;1;0;0;1.3521;0.9909;1;1;0.9868;0.1709;0.9466;0.9287;1;0.9619;0.7776;0.999;0.999;1;0.999;0.999;0.9371;0.9482;0.1328;0.3723;0.3643;0.0022;0.0139;0.0004;0.0024;0.0086;0.0013;0;0;0.088;0;0.2325;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.328;0.328;0;25.301;25.301;3.4209;0.0226;311.23;1053.8;1;0.0075;0.0075;0;0;0;0;0;0;0.3205;0.2325;0;16.784;19.436;11.899;13.779;97.722;97.722;3.8775;3.4164;2.4219;0.4612;0.9944;0.1189;0.2565;0.6246;53.35;0.6;0
26/10/21 18:00;1.7538;104.21;85.743;1.8091;2.582;90;2.582;0;0;0;16.67;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 19:00;0;0;90;0;0;90;0;0;0;0;10.14;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1001;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5299;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3998;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 00:00;0;0;90;0;0;90;0;0;0;0;4.9697;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 01:00;0;0;90;0;0;90;0;0;0;0;4.9697;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 02:00;0;0;90;0;0;90;0;0;0;0;3.6003;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 03:00;0;0;90;0;0;90;0;0;0;0;2.4097;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 04:00;0;0;90;0;0;90;0;0;0;0;1.7203;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 05:00;5.4917;-101.98;76.579;5.6132;8.1095;-90;-8.1095;65.206;26.003;39.204;3.4002;3.9099;0;95.08;18.229;18.632;0;0.0652;132.01;0;132.01;95.08;18.632;18.229;0.0652;0.7203;0.1386;0;0.0005;131.86;0.1473;0;0;0.0931;0.0542;105.98;25.745;20.888;4.0932;0.7607;0.0024;131.73;0.1319;0.0951;0.0186;0.0181;0;105.98;74.097;14.52;17.357;0.0085;11.111;8.9441;3.3425;0.0023;0.1261;1.8141;0.0025;1.9379;0;1;0;0;2.0244;0.9989;1;1;0.9949;0.168;0.8046;0.7801;1;0.958;0.7767;0.999;0.999;1;0.999;0.999;0.8029;0.9522;0.1304;0.3042;0.2479;0.0015;0.0133;-0.0174;0.0018;0.0062;0.0003;0;0;0.088;0;0.1415;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2369;0.2369;0;5.5435;5.5435;2.1434;0.0202;210.79;1123.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2295;0.1415;0;14.838;17.182;8.8642;10.265;96.888;96.888;3.1681;2.4676;1.4742;0.7006;0.9934;0.2211;0.3136;0.4653;10.881;0.4606;0
27/10/21 06:00;17.227;-93.939;44.09;17.265;28.773;-90;-28.773;275.59;45.499;230.09;8.0403;4.1301;0;558.04;18.769;61.833;0;3.4027;642.05;0;642.05;558.04;61.833;18.769;3.4027;0.8692;0.0345;0;0.0053;638.31;3.7423;0;0;0.7781;2.9642;631.26;6.4126;5.1715;0.573;0.5878;0.0803;637.67;0.6383;0.558;0.0618;0.018;0.0004;631.33;552.32;61.198;17.385;0.3578;13.521;10.884;4.4302;0.2467;0.1457;2.0965;0.0738;1.9956;0;1;0;0;2.3297;0.9942;1;1;0.9585;0.1289;0.9899;0.9907;1;0.9673;0.8167;0.999;0.999;1;0.999;0.999;0.9832;0.9263;0.1051;1.4794;1.4624;0.0088;0.001;-0.0218;0.0103;0.0366;0.0003;0;0;0.088;0;1.2801;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0064;1.3912;1.3912;0;20.695;20.695;12.655;0.02;1255.2;1108.4;1;0.0231;0.0231;0;0;0;0;0;0;1.3681;1.2801;0;17.915;20.745;16.485;19.089;98.341;98.341;15.409;14.491;13.334;0.9181;1.157;0.0596;0.0751;0.8653;12.268;0.8632;0
27/10/21 07:00;29.482;-85.236;4.1684;29.567;60;-90;-60;499.89;82.398;417.49;12.81;3.08;0;846.05;23.99;102.16;0;24.995;997.19;0;997.19;846.05;102.16;23.99;24.995;0.8484;0.0491;0;0.0251;970.79;26.4;0;0;3.0136;23.387;968.84;0.9807;0.1217;0.0147;0.7402;0.1041;969.82;0.9708;0.846;0.1022;0.021;0.0016;972.38;845.08;102.04;20.215;1.5019;99.743;80.293;32.457;4.017;1.2326;17.731;3.5361;14.947;0;1;0;0;1.9948;0.9735;1;1;0.8744;0.0643;0.999;0.9999;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9716;0.8427;0.0601;2.2976;2.2758;0.0137;-0.0003;0.0654;0.0154;0.0545;0.0026;0;0;0.088;0;1.9426;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0147;2.0659;2.0659;0;33.322;33.322;20.512;0.0212;1954.8;1056.8;1;0.0352;0.0352;0;0;0;0;0;0;2.0306;1.9426;0;17.128;19.834;16.107;18.651;98.295;98.295;23.933;21.518;20.235;2.4143;1.2835;0.1009;0.0536;0.8455;20.891;0.8344;0
27/10/21 08:00;41.56;-75.069;11.116;42.539;47.461;-90;-47.461;712.19;117.5;594.69;18.83;2.7899;0;879.6;34.808;112.36;0;23.069;1049.8;0;1049.8;879.6;112.36;34.808;23.069;0.8378;0.0551;0;0.022;1025.3;24.589;0;0;3.111;21.478;1022.7;1.4949;0.3374;0.0431;1.039;0.0755;1024.2;1.0253;0.8796;0.1124;0.0317;0.0016;1028;878.39;112.2;30.627;1.5133;290.16;233.58;90.564;2.5606;3.2434;46.655;5.3021;47.338;0;1;0;0;1.4741;0.9766;1;1;0.9106;0.0689;0.9985;0.9996;1;0.9672;0.9525;0.999;0.999;1;0.999;0.999;0.9742;0.8799;0.0656;2.419;2.4512;0.0148;0.0017;0.1349;0.0161;0.0571;0.0067;0;0;0.088;0;2.0323;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0169;2.1569;2.1569;0;40.898;40.898;22.068;0.0216;2106.9;1023.8;1;0.0367;0.0367;0;0;0;0;0;0;2.1203;2.0323;0;16.986;19.67;16.005;18.533;98.3;98.3;25.196;22.467;21.168;2.7292;1.2985;0.1083;0.0515;0.8401;26.511;0.8131;0
27/10/21 09:00;52.962;-61.474;16.717;56.456;33.544;-90;-33.544;875.21;144.4;730.81;21.3;2.7199;0;876.83;44.97;114.4;0;14.575;1050.8;0;1050.8;876.83;114.4;44.97;14.575;0.8345;0.0567;0;0.0139;1035.4;15.371;0;0;2.3784;12.992;1032.2;2.1852;0.5058;0.066;1.375;0.2385;1034.4;1.0354;0.8768;0.1144;0.0426;0.0016;1036.1;875.45;114.22;41.174;1.343;449.86;362.13;144.42;1.0047;4.5749;65.809;3.9394;69.379;0;1;0;0;1.2006;0.9854;1;1;0.9471;0.1086;0.9979;0.9994;1;0.9677;0.8492;0.999;0.999;1;0.999;0.999;0.9823;0.9156;0.0921;2.4211;2.5009;0.0151;0.0025;0.162;0.0162;0.0576;0.0094;0;0;0.088;0;2.0492;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.0176;2.174;2.174;0;43.692;43.692;22.392;0.0217;2148.7;1011.8;1;0.0368;0.0368;0;0;0;0;0;0;2.1372;2.0492;0;17.106;19.808;16.124;18.671;98.306;98.306;25.219;22.645;21.345;2.5735;1.3003;0.102;0.0516;0.8464;30.407;0.8085;0
27/10/21 10:00;62.555;-40.508;20.513;71.358;18.642;-90;-18.642;982.9;162.2;820.7;22.97;2.8601;0;866.14;52.602;114.17;0;5.1567;1038.1;0;1038.1;866.14;114.17;52.602;5.1567;0.8344;0.0556;0;0.005;1032.7;5.3928;0;0;1.082;4.3108;1028.9;2.7002;0.6131;0.0808;1.8192;0.1872;1031.6;1.0327;0.8661;0.1142;0.0515;0.0008;1030.2;864.66;113.98;49.649;0.6579;559.14;450.11;174.18;0.1479;5.9608;85.744;1.2331;91.556;0;1;0;0;1.0561;0.9948;1;1;0.9794;0.164;0.9974;0.9993;1;0.9647;0.7785;0.999;0.999;1;0.999;0.999;0.9912;0.9439;0.1276;2.3918;2.5194;0.0152;0.0028;0.1764;0.0163;0.0577;0.0121;0;0;0.088;0;2.0499;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0178;2.1746;2.1746;0;45.182;45.182;22.212;0.0216;2163.3;1005.2;1;0.0367;0.0367;0;0;0;0;0;0;2.1379;2.0499;0;17.32;20.056;16.327;18.906;98.312;98.312;24.914;22.651;21.352;2.2628;1.299;0.0908;0.0521;0.857;32.479;0.8071;0
27/10/21 11:00;67.665;-7.4294;22.137;86.959;3.0409;-90;-3.0409;1018.9;168;850.9;24.35;3.0299;0;852.1;56.5;111.62;0;0.1435;1020.4;0;1020.4;852.1;111.62;56.5;0.1435;0.8351;0.0555;0;0.0001;1020.2;0.1822;0;0;0.0625;0.1196;1015.9;3.2501;0.6509;0.0853;2.5087;0.0053;1019.2;1.0202;0.8521;0.1116;0.0564;0;1015.9;850.6;111.42;53.873;0.0185;600.43;483.35;187.68;-0.0003;6.3491;91.33;-0.0037;97.679;0;1;0;0;1.0014;0.9998;1;1;0.9989;0.1661;0.9968;0.9992;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9956;0.9535;0.1293;2.351;2.4954;0.015;0.0024;0.1831;0.0161;0.057;0.0129;0;0;0.088;0;2.0217;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0175;2.1456;2.1456;0;46.135;46.135;21.785;0.0214;2142.6;1001.4;1;0.0359;0.0359;0;0;0;0;0;0;2.1097;2.0217;0;17.385;20.132;16.381;18.969;98.327;98.327;24.489;22.349;21.058;2.14;1.2906;0.0874;0.0527;0.8599;33.485;0.8059;0
27/10/21 12:00;65.265;29.251;21.411;77.314;12.686;90;12.686;1016.9;168.1;848.79;25.16;3.21;0;870.03;54.133;116.13;0;2.4825;1042.8;0;1042.8;870.03;116.13;54.133;2.4825;0.8343;0.0543;0;0.0024;1040.1;2.6372;0;0;0.5796;2.0576;1036.2;2.9195;0.6428;0.0858;2.0964;0.0946;1039.1;1.0401;0.87;0.1161;0.0536;0.0004;1036.7;868.52;115.93;51.404;0.3299;590.15;475.07;186.04;0.0389;6.1409;88.335;0.5102;94.437;0;1;0;0;1.0255;0.9975;1;1;0.9893;0.1711;0.9972;0.9993;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9937;0.9496;0.1329;2.4027;2.5386;0.0153;0.0031;0.1959;0.0163;0.0577;0.0124;0;0;0.088;0;2.0489;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0181;2.1734;2.1734;0;47.229;47.229;22.069;0.0213;2179.8;997.06;1;0.0365;0.0365;0;0;0;0;0;0;2.1369;2.0489;0;17.232;19.954;16.245;18.811;98.32;98.32;25.027;22.638;21.341;2.3888;1.2968;0.0955;0.0518;0.8527;32.69;0.8019;0
