PVSYST 8.0.15
27/10/21 13:00;56.974;54.573;18.417;62.09;27.91;90;27.91;928.21;154.2;774.01;26.56;3.38;0;875.89;48.536;116.18;0;10.797;1051.4;0;1051.4;875.89;116.18;48.536;10.797;0.8331;0.0564;0;0.0103;1040.2;11.224;0;0;1.9095;9.3148;1036.7;2.4338;0.5566;0.0738;1.5289;0.2745;1039.1;1.0402;0.8759;0.1162;0.0466;0.0015;1039.5;874.45;115.99;45.051;1.2057;501.17;403.44;157.46;0.5744;5.2847;76.018;2.8441;80.728;0;1;0;0;1.1327;0.9893;1;1;0.9607;0.1372;0.9977;0.9994;1;0.9672;0.8145;0.999;0.999;1;0.999;0.999;0.986;0.9282;0.1117;2.4225;2.5253;0.0152;0.0029;0.2063;0.0161;0.0571;0.0106;0;0;0.088;0;2.0292;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0179;2.1531;2.1531;0;48.502;48.502;21.942;0.0212;2169.3;992.55;1;0.0359;0.0359;0;0;0;0;0;0;2.1172;2.0292;0;16.931;19.606;15.957;18.478;98.333;98.333;25.234;22.427;21.137;2.8062;1.2906;0.1112;0.0511;0.8376;31.546;0.7946;0
27/10/21 14:00;46.074;70.394;13.461;47.781;42.219;90;42.219;782.69;141;641.69;27.68;3.39;0;866.46;43.863;122.34;0;20.304;1053;0;1053;866.46;122.34;43.863;20.304;0.8229;0.0609;0;0.0193;1031;21.924;0;0;3.2921;18.632;1028.1;1.8934;0.4025;0.0568;1.3136;0.1206;1030;1.031;0.8665;0.1223;0.0406;0.0017;1033.3;865.2;122.16;39.217;1.5504;358.43;288.53;114.32;2.1555;3.782;54.403;5.1913;56.03;0;1;0;0;1.3453;0.9792;1;1;0.9249;0.0824;0.9982;0.9995;1;0.9676;0.9278;0.999;0.999;1;0.999;0.999;0.9764;0.8941;0.0764;2.4262;2.4759;0.0149;0.0021;0.2107;0.0157;0.0558;0.0076;0;0;0.088;0;1.9842;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0173;2.1069;2.1069;0;49.448;49.448;21.768;0.0212;2128.7;989.73;1;0.0347;0.0347;0;0;0;0;0;0;2.0722;1.9842;0;16.543;19.156;15.58;18.041;98.353;98.353;25.271;21.946;20.668;3.3257;1.278;0.1316;0.0506;0.8178;31.842;0.7874;0
27/10/21 15:00;34.178;81.571;6.9655;34.468;55.532;90;55.532;442.91;259.5;183.41;27.48;3.1199;0;324.08;155.34;107.97;0;19.225;606.61;0;606.61;324.08;107.97;155.34;19.225;0.5342;0.2878;0;0.0317;571.32;35.285;0;0;17.364;17.921;565.89;4.8647;0.0779;0.026;4.7075;0.0534;570.75;0.5713;0.3241;0.108;0.138;0.0013;571.21;323.68;107.83;133.13;1.2492;195.76;157.59;65.24;19.732;3.0894;44.44;5.3224;27.798;0;1;0;0;1.3696;0.9418;1;1;0.8882;0.0678;0.9915;0.9998;1;0.9658;0.959;0.999;0.999;1;0.999;0.999;0.9329;0.857;0.065;1.3977;1.3919;0.0084;0.0018;0.0709;0.0092;0.0325;0.0064;0;0;0.088;0;1.1233;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0058;1.2307;1.2307;0;39.51;39.51;12.03;0.0213;1195.2;1029.7;1;0.0193;0.0193;0;0;0;0;0;0;1.2113;1.1233;0;16.773;19.423;15.31;17.729;98.429;98.429;14.559;12.819;11.701;1.74;1.118;0.1195;0.0768;0.8037;128.52;0.7619;0
27/10/21 16:00;21.949;90.679;24.968;21.951;43.089;90;43.089;142.8;139;3.7989;27.12;2.0099;0;9.2134;119.37;2.471;0;3.8513;134.91;0;134.91;9.2134;2.471;119.37;3.8513;0.0683;0.9134;0;0.0285;122.14;12.772;0;0;9.2307;3.5408;118.41;3.6014;0.0079;0.0021;3.5706;0.0207;122.02;0.1221;0.0092;0.0025;0.1101;0.0003;119.76;9.1962;2.4664;106.46;0.2894;87.348;70.315;28.995;6.2785;1.2218;17.575;1.3492;12.518;0;1;0;0;0.9448;0.9053;1;1;0.9227;0.0806;0.9705;0.9991;1;0.9675;0.9331;0.999;0.999;1;0.999;0.999;0.8777;0.8918;0.0751;0.3108;0.3052;0.0018;0.0137;0.0053;0.002;0.0071;0.0025;0;0;0.088;0;0.172;0;0;0;0;0;0;0;0;0;0;0;0;0.0057;0.0004;0.2666;0.2666;0;29.773;29.773;2.653;0.0224;259.9;1025.9;1;0.0066;0.0066;0;0;0;0;0;0;0.26;0.172;0;16.34;18.922;10.543;12.209;97.527;97.527;3.2378;2.7772;1.7919;0.4606;0.9853;0.1422;0.3043;0.5534;87.324;0.5043;0
27/10/21 17:00;9.7372;99.047;65.784;9.8574;14.675;90;14.675;53.603;52.696;0.9064;23.58;1.08;0;2.1984;51.637;0.494;0;0.1749;54.504;0;54.504;2.1984;0.494;51.637;0.1749;0.0403;0.9506;0;0.0032;53.652;0.8518;0;0;0.7068;0.145;51.481;2.1172;0.149;0.0335;1.9281;0.0066;53.598;0.0537;0.0022;0.0005;0.0509;0;51.518;2.0472;0.46;48.951;0.0232;31.393;25.271;9.4112;0.0618;0.3621;5.2082;0.0365;5.5084;0;1;0;0;1.0168;0.9844;1;1;0.9863;0.1708;0.9605;0.9322;1;0.9621;0.7777;0.999;0.999;1;0.999;0.999;0.9445;0.948;0.1327;0.1256;0.1275;0.0008;0.0108;-0.0001;0.0008;0.0029;0.0007;0;0;0.088;0;0.0165;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1091;0.1091;0;24.79;24.79;1.2101;0.0235;107.85;1012;1;0.0047;0.0047;0;0;0;0;0;0;0.1045;0.0165;0;16.556;19.172;2.4965;2.8909;95.706;95.706;1.3081;1.1369;0.1714;0.1712;0.9654;0.1309;0.7381;0.131;31.387;0.1223;0
27/10/21 18:00;1.9335;104.5;85.306;1.9971;2.8512;90;2.8512;0;0;0;20.41;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 19:00;0;0;90;0;0;90;0;0;0;0;15.9;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 20:00;0;0;90;0;0;90;0;0;0;0;14.54;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 21:00;0;0;90;0;0;90;0;0;0;0;14.91;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 22:00;0;0;90;0;0;90;0;0;0;0;14.9;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/10/21 23:00;0;0;90;0;0;90;0;0;0;0;15.66;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 00:00;0;0;90;0;0;90;0;0;0;0;14.47;4.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 01:00;0;0;90;0;0;90;0;0;0;0;10.26;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3299;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6698;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 04:00;0;0;90;0;0;90;0;0;0;0;8.6997;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 05:00;5.6978;-102.25;76.067;5.8296;8.4312;-90;-8.4312;42.507;35.601;6.906;9.32;4.04;0;16.749;33.633;4.3295;0;0.0459;54.758;0;54.758;16.749;4.3295;33.633;0.0459;0.3059;0.6151;0;0.0008;54.536;0.2213;0;0;0.1831;0.0382;48.702;5.7803;3.4817;0.9;1.3969;0.0017;54.482;0.0545;0.0167;0.0043;0.0335;0;48.707;13.251;3.4251;32.02;0.006;20.132;16.206;5.9918;0.0049;0.2328;3.3484;0.0053;3.5762;0;1;0;0;1.2882;0.996;1;1;0.9946;0.1681;0.8939;0.7919;1;0.9582;0.7766;0.999;0.999;1;0.999;0.999;0.8894;0.952;0.1304;0.1262;0.118;0.0007;0.0105;-0.0064;0.0008;0.0028;0.0005;0;0;0.088;0;0.0136;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1067;0.1067;0;10.312;10.312;0.9921;0.0204;99.534;1071.9;1;0.0051;0.0051;0;0;0;0;0;0;0.1016;0.0136;0;16.109;18.653;2.0542;2.3787;95.236;95.236;1.3142;1.1113;0.1417;0.2029;0.9696;0.1544;0.7378;0.1078;20.09;0.1031;0
28/10/21 06:00;17.425;-94.222;43.426;17.469;29.254;-90;-29.254;270.4;47.502;222.9;13.52;4.26;0;540.59;20.61;61.814;0;3.4487;626.46;0;626.46;540.59;61.814;20.61;3.4487;0.8629;0.0384;0;0.0055;622.57;3.8886;0;0;0.8774;3.0113;615.88;6.0716;4.8002;0.5489;0.6436;0.0789;621.95;0.6226;0.5406;0.0618;0.0197;0.0004;615.96;535.25;61.204;19.07;0.3581;14.732;11.859;4.8113;0.2868;0.161;2.3162;0.0846;2.1904;0;1;0;0;2.3168;0.9938;1;1;0.9574;0.1268;0.9902;0.9911;1;0.9674;0.8195;0.999;0.999;1;0.999;0.999;0.9831;0.9252;0.1038;1.4434;1.4272;0.0086;0.0014;0.0042;0.0099;0.0351;0.0004;0;0;0.088;0;1.2235;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0061;1.3333;1.3333;0;25.854;25.854;12.334;0.02;1226.3;1087.3;1;0.0218;0.0218;0;0;0;0;0;0;1.3115;1.2235;0;17.596;20.376;16.147;18.698;98.363;98.363;15.035;13.888;12.744;1.1473;1.144;0.0763;0.0761;0.8476;13.515;0.8453;0
28/10/21 07:00;29.681;-85.547;3.8757;29.755;60;-90;-60;531.01;87.599;443.41;17.75;3.6699;0;893.42;23.29;113.93;0;26.55;1057.2;0;1057.2;893.42;113.93;23.29;26.55;0.8451;0.0471;0;0.0251;1029.4;27.768;0;0;2.9257;24.843;1027.4;0.964;0.1195;0.0152;0.7186;0.1106;1028.4;1.0294;0.8934;0.1139;0.0204;0.0017;1031.1;892.41;113.8;19.626;1.5954;106.91;86.066;34.793;3.9004;1.2948;18.625;3.6558;16.019;0;1;0;0;1.9909;0.9737;1;1;0.8744;0.0643;0.9991;0.9999;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.9718;0.8427;0.0601;2.4359;2.4129;0.0145;0.0012;0.1174;0.016;0.0566;0.0027;0;0;0.088;0;2.018;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0165;2.1425;2.1425;0;39.063;39.063;21.313;0.0207;2075.4;1032.3;1;0.0365;0.0365;0;0;0;0;0;0;2.106;2.018;0;16.755;19.402;15.782;18.275;98.298;98.298;25.373;22.316;21.02;3.0565;1.2965;0.1205;0.0511;0.8284;20.282;0.8177;0
28/10/21 08:00;41.77;-75.419;10.822;42.704;47.296;-90;-47.296;369.01;298.5;70.509;22.03;4.2901;0;103.96;231.36;33.581;0;11.874;380.78;0;380.78;103.96;33.581;231.36;11.874;0.273;0.6388;0;0.0312;349.15;31.627;0;0;20.574;11.053;341.81;6.9964;0.0388;0.0125;6.9055;0.0395;348.81;0.3492;0.104;0.0336;0.2108;0.0008;345.83;103.82;33.535;203.67;0.7809;212.78;171.29;70.862;16.781;3.058;43.988;4.0256;30.265;0;1;0;0;1.0319;0.9169;1;1;0.9111;0.0692;0.9799;0.9996;1;0.9672;0.9519;0.999;0.999;1;0.999;0.999;0.8977;0.8803;0.0658;0.8774;0.8704;0.0052;0.0089;0.012;0.0059;0.021;0.0065;0;0;0.088;0;0.6902;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0024;0.7915;0.7915;0;28.904;28.904;6.8734;0.0201;744.15;1063.6;1;0.0133;0.0133;0;0;0;0;0;0;0.7782;0.6902;0;17.185;19.9;14.986;17.354;98.323;98.323;9.1387;8.2441;7.1893;0.8946;1.0549;0.0979;0.1154;0.7867;175.93;0.7241;0
28/10/21 09:00;53.201;-61.866;16.407;56.588;33.412;-90;-33.412;832.7;140.4;692.3;24.6;5.0001;0;829.37;48.529;104.83;0;13.762;996.48;0;996.48;829.37;104.83;48.529;13.762;0.8323;0.0625;0;0.0138;981.67;14.81;0;0;2.5508;12.26;978.45;2.2413;0.4695;0.0593;1.4846;0.2279;980.69;0.9817;0.8294;0.1048;0.046;0.0015;982.17;828.07;104.66;44.447;1.273;429.28;345.57;137.79;1.0692;4.3746;62.927;3.7221;66.232;0;1;0;0;1.1967;0.9851;1;1;0.9474;0.1092;0.9977;0.9994;1;0.9677;0.8482;0.999;0.999;1;0.999;0.999;0.9819;0.9159;0.0925;2.296;2.3715;0.0143;0.0007;0.1556;0.0154;0.0546;0.009;0;0;0.088;0;1.9398;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0159;2.0621;2.0621;0;43.892;43.892;19.292;0.0197;2038.1;1011.8;1;0.0342;0.0342;0;0;0;0;0;0;2.0278;1.9398;0;17.109;19.812;16.095;18.637;98.34;98.34;23.916;21.479;20.205;2.437;1.2732;0.1019;0.0532;0.8449;32.781;0.8067;0
28/10/21 10:00;62.845;-40.875;20.188;71.445;18.555;-90;-18.555;942.8;157.9;784.9;25.97;5.4299;0;827.94;55.998;105.91;0;4.901;994.75;0;994.75;827.94;105.91;55.998;4.901;0.8323;0.0612;0;0.0049;989.51;5.2395;0;0;1.1429;4.0966;985.75;2.7685;0.5768;0.0738;1.9399;0.178;988.52;0.9895;0.8279;0.1059;0.0549;0.0008;986.92;826.54;105.73;52.86;0.6256;536.71;432.05;167.15;0.1548;5.7254;82.358;1.1704;87.929;0;1;0;0;1.0551;0.9947;1;1;0.9796;0.1641;0.9972;0.9993;1;0.9646;0.7785;0.999;0.999;1;0.999;0.999;0.991;0.944;0.1276;2.292;2.4139;0.0145;0.0012;0.1685;0.0156;0.0554;0.0117;0;0;0.088;0;1.9635;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0164;2.086;2.086;0;45.096;45.096;19.126;0.0194;2073.3;1006.1;1;0.0346;0.0346;0;0;0;0;0;0;2.0515;1.9635;0;17.338;20.077;16.319;18.897;98.343;98.343;23.874;21.728;20.452;2.1456;1.2768;0.0899;0.0535;0.8567;34.564;0.8067;0
28/10/21 11:00;68;-7.4781;21.803;86.99;3.01;-90;-3.01;309;301.6;7.399;26.2;5.68;0;7.4093;299.66;1.7373;0;0.0426;308.85;0;308.85;7.4093;1.7373;299.66;0.0426;0.024;0.9704;0;0.0001;308.48;0.3623;0;0;0.3268;0.0355;294.86;13.318;0.0056;0.0013;13.309;0.0016;308.18;0.3085;0.0074;0.0017;0.2993;0;294.85;7.3963;1.7343;285.72;0.0055;182.97;147.29;54.301;-0.0017;2.1226;30.533;-0.0036;32.657;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1661;0.9568;0.9992;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9547;0.9535;0.1293;0.7116;0.7308;0.0044;0.0108;0.0178;0.0049;0.0173;0.0045;0;0;0.088;0;0.5562;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0018;0.6553;0.6553;0;31.828;31.828;5.6278;0.0191;625.32;1048;1;0.0112;0.0112;0;0;0;0;0;0;0.6442;0.5562;0;17.544;20.315;14.888;17.24;98.292;98.292;7.4123;6.8262;5.793;0.5861;1.0332;0.0791;0.1394;0.7815;177.59;0.7277;0
28/10/21 12:00;65.563;29.623;21.077;77.341;12.659;90;12.659;937.41;184.8;752.61;27.5;5.1899;0;771.36;73.769;112.86;0;2.2787;960.27;0;960.27;771.36;112.86;73.769;2.2787;0.8033;0.0792;0;0.0024;957.6;2.6757;0;0;0.787;1.8887;953.05;3.588;0.561;0.0821;2.8581;0.0868;956.64;0.9576;0.7714;0.1129;0.073;0.0004;953.52;770.03;112.67;70.051;0.3028;544.47;438.3;171.39;0.0523;5.6831;81.749;0.4674;87.38;0;1;0;0;1.0244;0.9972;1;1;0.9893;0.1711;0.9962;0.9993;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9925;0.9496;0.1329;2.2126;2.3358;0.0141;0.0003;0.1722;0.015;0.0534;0.0115;0;0;0.088;0;1.8898;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0154;2.0109;2.0109;0;46.184;46.184;18.684;0.0196;2006.6;1002.2;1;0.0331;0.0331;0;0;0;0;0;0;1.9778;1.8898;0;17.313;20.049;16.271;18.842;98.356;98.356;23.047;20.946;19.685;2.1009;1.261;0.0912;0.0547;0.8541;44.544;0.803;0
28/10/21 13:00;57.205;55.02;18.09;62.169;27.831;90;27.831;582.5;398;184.5;26.33;5.3;0;208.64;315.65;71.207;0;6.738;602.23;0;602.23;208.64;71.207;315.65;6.738;0.3464;0.5353;0;0.0112;584.06;18.173;0;0;12.362;5.811;573.18;10.295;0.1302;0.0444;9.948;0.1721;583.48;0.5841;0.2086;0.0712;0.3033;0.0009;575.07;208.3;71.091;293.04;0.7539;337.71;271.85;105.56;3.6831;3.8104;54.811;1.8889;54.938;0;1;0;0;1.0339;0.9698;1;1;0.9608;0.1376;0.9824;0.9994;1;0.9672;0.8141;0.999;0.999;1;0.999;0.999;0.9518;0.9284;0.1119;1.3876;1.4176;0.0085;0.0015;0.0618;0.0094;0.0334;0.008;0;0;0.088;0;1.1541;0;0;0;0;0;0;0;0;0;0;0;0;0.0269;0.006;1.262;1.262;0;37.446;37.446;11.116;0.0194;1216.4;1037.5;1;0.0199;0.0199;0;0;0;0;0;0;1.2421;1.1541;0;17.326;20.063;15.844;18.347;98.421;98.421;14.454;13.145;12.021;1.3083;1.1242;0.0905;0.0778;0.8317;205.05;0.7786;0
28/10/21 14:00;46.264;70.793;13.146;47.901;42.099;90;42.099;344.2;318.1;26.097;26.72;5.13;0;35.172;269.85;11.162;0;8.881;325.07;0;325.07;35.172;11.162;269.85;8.881;0.1082;0.8575;0;0.0273;296.75;28.317;0;0;20.17;8.1471;288.29;8.1572;0.016;0.0051;8.0828;0.0535;296.45;0.2967;0.0352;0.0112;0.2497;0.0007;291.38;35.12;11.146;241.35;0.6797;211.06;169.91;69.593;13.104;2.8484;40.972;3.0833;30.717;0;1;0;0;0.9444;0.9129;1;1;0.9253;0.0826;0.9725;0.9995;1;0.9676;0.9271;0.999;0.999;1;0.999;0.999;0.8869;0.8944;0.0765;0.749;0.7396;0.0045;0.0107;0.0194;0.0049;0.0175;0.006;0;0;0.088;0;0.5615;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0018;0.6607;0.6607;0;32.347;32.347;5.6263;0.0195;632.34;1044.9;1;0.0112;0.0112;0;0;0;0;0;0;0.6495;0.5615;0;16.805;19.46;14.282;16.538;98.3;98.3;7.8016;6.8824;5.8487;0.9192;1.0336;0.1178;0.1325;0.7497;195.7;0.685;0
28/10/21 15:00;34.349;81.92;6.6642;34.616;55.384;90;55.384;215.6;209.3;6.3067;25.8;4.65;0;11.102;162.77;2.9686;0;9.3126;186.16;0;186.16;11.102;2.9686;162.77;9.3126;0.0596;0.9244;0;0.05;159.35;26.806;0;0;18.125;8.6809;154.23;4.9593;0.0026;0.0007;4.9305;0.0256;159.19;0.1594;0.0111;0.003;0.1446;0.0006;157.94;11.088;2.965;139.57;0.6055;136.68;110.02;47.765;20.48;2.4486;35.222;3.7042;17.191;0;1;0;0;0.8634;0.856;1;1;0.8886;0.0678;0.9688;0.9998;1;0.9659;0.9594;0.999;0.999;1;0.999;0.999;0.8285;0.8575;0.065;0.4289;0.422;0.0025;0.0137;0.0059;0.0028;0.0099;0.0051;0;0;0.088;0;0.2774;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0007;0.3732;0.3732;0;28.876;28.876;3.0753;0.0199;358.99;1039.6;1;0.0078;0.0078;0;0;0;0;0;0;0.3654;0.2774;0;16.576;19.195;12.321;14.267;97.908;97.908;4.4678;3.8876;2.8896;0.5802;0.998;0.1299;0.2234;0.6468;134.46;0.5665;0
