PVSYST 8.0.15
28/10/21 16:00;22.116;90.993;24.066;22.119;43.832;90;43.832;63.995;63.4;0.5957;24.79;3.8399;0;1.4446;54.505;0.1754;0;1.7831;57.908;0;57.908;1.4446;0.1754;54.505;1.7831;0.0249;0.972;0;0.0308;51.945;5.9632;0;0;4.3213;1.6419;50.254;1.6392;0.0012;0.0001;1.629;0.0088;51.893;0.0519;0.0014;0.0002;0.0502;0.0001;50.899;1.442;0.175;48.505;0.1322;40.14;32.312;13.368;3.0405;0.5687;8.1809;0.6446;5.7091;0;1;0;0;0.9049;0.897;1;1;0.9207;0.0792;0.9684;0.9992;1;0.9675;0.9374;0.999;0.999;1;0.999;0.999;0.8678;0.8899;0.0741;0.1334;0.1309;0.0008;0.0109;0.0004;0.0008;0.0029;0.0011;0;0;0.088;0;0.0186;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1113;0.1113;0;25.836;25.836;1.0458;0.0208;110.57;1006.9;1;0.0047;0.0047;0;0;0;0;0;0;0.1066;0.0186;0;15.895;18.406;2.6593;3.0794;95.777;95.777;1.3898;1.1596;0.194;0.2302;0.9656;0.1656;0.6948;0.1396;40.136;0.1262;0
28/10/21 17:00;9.9093;99.339;65.332;10.04;14.972;90;14.972;50.204;49.397;0.8067;23.8;3.7499;0;1.9566;48.395;0.4048;0;0.1704;50.926;0;50.926;1.9566;0.4048;48.395;0.1704;0.0384;0.9536;0;0.0033;50.1;0.8266;0;0;0.6852;0.1413;48.094;1.9557;0.1262;0.0261;1.7969;0.0065;50.05;0.0501;0.002;0.0004;0.0477;0;48.13;1.8284;0.3783;45.865;0.0226;29.452;23.709;8.8341;0.0622;0.3397;4.8859;0.036;5.1633;0;1;0;0;1.0144;0.9838;1;1;0.9858;0.1707;0.9609;0.9354;1;0.9623;0.7778;0.999;0.999;1;0.999;0.999;0.9444;0.9477;0.1327;0.1173;0.1191;0.0007;0.0105;-0.0001;0.0008;0.0027;0.0007;0;0;0.088;0;0.0091;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1016;0.1016;0;24.804;24.804;1.0042;0.0209;100.7;1009;1;0.0045;0.0045;0;0;0;0;0;0;0.0971;0.0091;0;16.495;19.1;1.4814;1.7154;95.594;95.594;1.2222;1.0583;0.095;0.1639;0.9632;0.1341;0.7881;0.0778;29.447;0.0726;0
28/10/21 18:00;1.9162;104.93;85.348;1.9831;2.8311;90;2.8311;0;0;0;21.91;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 19:00;0;0;90;0;0;90;0;0;0;0;19.21;6.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 20:00;0;0;90;0;0;90;0;0;0;0;18.7;6.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 21:00;0;0;90;0;0;90;0;0;0;0;19.1;6.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 22:00;0;0;90;0;0;90;0;0;0;0;19.86;5.5799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/10/21 23:00;0;0;90;0;0;90;0;0;0;0;19.9;7.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 00:00;0;0;90;0;0;90;0;0;0;0;18.6;6.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 01:00;0;0;90;0;0;90;0;0;0;0;18.14;6.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 02:00;0;0;90;0;0;90;0;0;0;0;18.4;6.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 03:00;0;0;90;0;0;90;0;0;0;0;17.82;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 04:00;0;0;90;0;0;90;0;0;0;0;18.89;4.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 05:00;5.6995;-102.65;76.063;5.8404;8.4473;-90;-8.4473;24.203;23.701;0.5024;16.83;4.9399;0;1.2185;23.486;0.2095;0;0.0263;24.941;0;24.941;1.2185;0.2095;23.486;0.0263;0.0489;0.9427;0;0.0011;24.791;0.1501;0;0;0.1283;0.0218;23.493;1.2729;0.2532;0.0435;0.9753;0.001;24.766;0.0248;0.0012;0.0002;0.0234;0;23.497;0.9641;0.1658;22.36;0.0034;14.032;11.296;4.1715;0.0035;0.1626;2.3382;0.0037;2.4973;0;1;0;0;1.0305;0.994;1;1;0.9945;0.1681;0.9486;0.792;1;0.9582;0.7766;0.999;0.999;1;0.999;0.999;0.9419;0.952;0.1304;0.0575;0.0581;0.0003;0.0075;-0.0016;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0424;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0488;0.0488;0;17.299;17.299;0.4687;0.02;48.351;1009.6;1;0.0032;0.0032;0;0;0;0;0;0;0.0456;-0.0424;0;16.182;18.738;-14.039;-16.257;93.514;93.514;0.5986;0.5085;-0.4411;0.0901;0.9496;0.1506;1.5864;0;14.029;0;0
29/10/21 06:00;17.618;-94.505;42.773;17.669;29.733;-90;-29.733;111.5;105;6.5024;15.7;7.0099;0;15.77;96.571;3.9418;0;1.468;117.75;0;117.75;15.77;3.9418;96.571;1.468;0.1339;0.8326;0;0.0125;112.25;5.5033;0;0;4.2185;1.2847;108.93;3.2072;0.134;0.0335;3.0072;0.0325;112.14;0.1122;0.0158;0.0039;0.0924;0.0002;109.34;15.62;3.9044;89.253;0.1505;63.573;51.176;19.955;1.4179;0.759;10.917;0.4132;10.259;0;1;0;0;1.056;0.9533;1;1;0.9563;0.1248;0.9714;0.9915;1;0.9674;0.8224;0.999;0.999;1;0.999;0.999;0.9251;0.9242;0.1025;0.2713;0.2703;0.0016;0.0135;-0.0072;0.0018;0.0065;0.0016;0;0;0.088;0;0.1519;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2468;0.2468;0;17.67;17.67;1.9698;0.0181;230.08;1072.8;1;0.0069;0.0069;0;0;0;0;0;0;0.2399;0.1519;0;17.33;20.068;10.665;12.35;97.195;97.195;2.826;2.5709;1.5821;0.2551;0.9887;0.0903;0.3499;0.5598;63.533;0.5235;0
29/10/21 07:00;29.874;-85.857;3.5918;29.939;60;-90;-60;186.01;177.4;8.6076;15.4;8.5299;0;17.247;131.39;4.4258;0;9.3004;162.37;0;162.37;17.247;4.4258;131.39;9.3004;0.1062;0.8665;0;0.0573;137.16;25.208;0;0;16.505;8.7022;132.93;4.0956;0.0021;0.0005;4.0542;0.0387;137.02;0.1372;0.0172;0.0044;0.1149;0.0006;136.67;17.228;4.4208;110.72;0.5588;116.35;93.658;41.603;21.969;2.3179;33.343;3.7408;13.692;0;1;0;0;0.8729;0.8447;1;1;0.8744;0.0643;0.9701;0.9999;1;0.9647;0.9352;0.999;0.999;1;0.999;0.999;0.8187;0.8427;0.0601;0.3741;0.3698;0.0022;0.0139;-0.0098;0.0025;0.009;0.005;0;0;0.088;0;0.2432;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.339;0.339;0;17.671;17.671;2.2714;0.0171;313.93;1079.9;1;0.0078;0.0078;0;0;0;0;0;0;0.3312;0.2432;0;17.263;19.99;12.382;14.338;97.686;97.686;3.8968;3.5312;2.5328;0.3656;0.9983;0.0938;0.2562;0.65;114.42;0.5634;0
29/10/21 08:00;41.975;-75.77;10.53;42.864;47.136;-90;-47.136;503.99;254.1;249.9;16.76;9.3299;0;367.35;156.01;100.56;0;16.115;640.03;0;640.03;367.35;100.56;156.01;16.115;0.574;0.2689;0;0.0252;611.23;28.801;0;0;13.804;14.997;605.74;4.8806;0.1335;0.0365;4.6561;0.0545;610.62;0.6112;0.3674;0.1006;0.1422;0.0011;610.23;366.85;100.42;137.4;1.0624;244.77;197.04;79.182;11.185;3.1415;45.189;4.4969;37.145;0;1;0;0;1.2699;0.955;1;1;0.9115;0.0694;0.992;0.9996;1;0.9672;0.9512;0.999;0.999;1;0.999;0.999;0.9464;0.8808;0.0659;1.4747;1.4833;0.0089;0.0008;0.0093;0.0102;0.0364;0.0068;0;0;0.088;0;1.2647;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.0065;1.375;1.375;0;26.802;26.802;10.042;0.0166;1271.8;1081.2;1;0.0224;0.0224;0;0;0;0;0;0;1.3527;1.2647;0;17.762;20.568;16.337;18.917;98.373;98.373;15.361;14.322;13.173;1.0383;1.1496;0.0676;0.0748;0.8576;118.45;0.8145;0
29/10/21 09:00;53.434;-62.261;16.098;56.715;33.285;-90;-33.285;857.61;141.2;716.41;18.14;9.75;0;857;46.318;108.55;0;14.069;1025.9;0;1025.9;857;108.55;46.318;14.069;0.8353;0.0589;0;0.0137;1011;14.946;0;0;2.42;12.526;1007.8;2.1896;0.4761;0.0603;1.4177;0.2356;1010;1.011;0.857;0.1086;0.0439;0.0015;1011.6;855.66;108.38;42.436;1.3063;442.24;356;141.94;1.0075;4.5013;64.749;3.7987;68.243;0;1;0;0;1.1963;0.9854;1;1;0.9478;0.1097;0.9978;0.9994;1;0.9677;0.8472;0.999;0.999;1;0.999;0.999;0.9823;0.9162;0.0928;2.3639;2.4425;0.0147;0.0016;0.0818;0.0164;0.0582;0.0095;0;0;0.088;0;2.0703;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.0168;2.1965;2.1965;0;34.713;34.713;16.573;0.0164;2096;1048;1;0.0382;0.0382;0;0;0;0;0;0;2.1583;2.0703;0;17.701;20.498;16.684;19.32;98.261;98.261;24.622;22.879;21.565;1.7431;1.3144;0.0708;0.0534;0.8758;31.258;0.8363;0
29/10/21 10:00;63.13;-41.25;19.865;71.527;18.473;-90;-18.473;997.3;164.6;832.7;19.05;9.92;0;877.94;52.507;116.72;0;5.139;1052.3;0;1052.3;877.94;116.72;52.507;5.139;0.8343;0.0548;0;0.0049;1046.9;5.3588;0;0;1.0638;4.2951;1043.2;2.6905;0.6018;0.08;1.8219;0.1868;1045.9;1.0469;0.8779;0.1167;0.0514;0.0008;1044.4;876.46;116.52;49.57;0.6563;567.69;456.99;176.83;0.1431;6.0526;87.065;1.2257;92.974;0;1;0;0;1.0552;0.9949;1;1;0.9797;0.1642;0.9974;0.9993;1;0.9645;0.7784;0.999;0.999;1;0.999;0.999;0.9914;0.9441;0.1277;2.4246;2.5545;0.0154;0.0034;0.098;0.0171;0.0605;0.0127;0;0;0.088;0;2.1522;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0183;2.2804;2.2804;0;36.129;36.129;17.079;0.0164;2191.2;1040.7;1;0.0402;0.0402;0;0;0;0;0;0;2.2402;2.1522;0;17.916;20.747;16.909;19.581;98.238;98.238;25.255;23.753;22.417;1.5027;1.3351;0.0595;0.0529;0.8876;32.397;0.8359;0
29/10/21 11:00;68.331;-7.5359;21.473;87.017;2.9829;-90;-2.9829;859.8;256;603.8;19.61;9.84;0;604.61;136.07;120;0;0.1165;860.8;0;860.8;604.61;120;136.07;0.1165;0.7024;0.1582;0;0.0001;860.56;0.2436;0;0;0.1464;0.0971;853.11;6.5863;0.448;0.0889;6.0451;0.0043;859.7;0.8606;0.6046;0.12;0.1359;0;853.11;603.56;119.79;129.74;0.0151;506.96;408.1;157.56;-0.0007;5.4196;77.959;-0.0044;83.379;0;1;0;0;1.0012;0.9997;1;1;0.9989;0.1661;0.9923;0.9993;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9911;0.9535;0.1293;1.9834;2.0976;0.0126;-0.0014;0.0622;0.0142;0.0502;0.0115;0;0;0.088;0;1.7754;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0125;1.8952;1.8952;0;33.581;33.581;13.971;0.0164;1796.5;1055;1;0.0319;0.0319;0;0;0;0;0;0;1.8634;1.7754;0;18.203;21.079;17.052;19.746;98.318;98.318;20.659;19.741;18.492;0.9182;1.2487;0.0444;0.0604;0.8951;80.64;0.8383;0
29/10/21 12:00;65.858;29.993;20.747;77.371;12.629;90;12.629;964.6;173.1;791.5;21.06;9.7001;0;811.13;64.138;110.86;0;2.3337;988.45;0;988.45;811.13;110.86;64.138;2.3337;0.8206;0.0672;0;0.0024;985.84;2.6158;0;0;0.6815;1.9343;981.62;3.2353;0.5807;0.0794;2.4863;0.0889;984.85;0.9858;0.8111;0.1109;0.0635;0.0004;982.09;809.73;110.67;60.906;0.3101;560.11;450.89;176.43;0.0452;5.8379;83.976;0.4785;89.768;0;1;0;0;1.0247;0.9974;1;1;0.9894;0.1711;0.9967;0.9993;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9931;0.9496;0.1329;2.2775;2.4054;0.0145;0.0011;0.102;0.016;0.0568;0.0123;0;0;0.088;0;2.0162;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0163;2.1408;2.1408;0;37.263;37.263;16.203;0.0165;2063.8;1037.3;1;0.0365;0.0365;0;0;0;0;0;0;2.1042;2.0162;0;17.906;20.735;16.865;19.529;98.293;98.293;23.723;22.298;21.001;1.4244;1.2972;0.06;0.0547;0.8853;38.725;0.8323;0
29/10/21 13:00;57.434;55.464;17.767;62.25;27.75;90;27.75;1026.7;169.4;857.3;20.57;9.34;0;968.72;42.643;140.29;0;11.808;1163.5;0;1163.5;968.72;140.29;42.643;11.808;0.8326;0.0468;0;0.0101;1151.6;11.842;0;0;1.6623;10.18;1148.1;2.3277;0.5939;0.086;1.3446;0.3031;1150.5;1.1516;0.9687;0.1403;0.041;0.0016;1151.1;967.15;140.06;39.595;1.3237;554.11;446.06;177.72;0.4953;5.5977;80.521;2.9968;85.624;0;1;0;0;1.1332;0.9898;1;1;0.961;0.1379;0.998;0.9994;1;0.9672;0.8137;0.999;0.999;1;0.999;0.999;0.9868;0.9285;0.1121;2.6807;2.7904;0.0168;0.0084;0.1422;0.0184;0.0651;0.0116;0;0;0.088;0;2.3216;0;0;0;0;0;0;0;0;0;0;0;0;0.0524;0.0217;2.4538;2.4538;0;39.802;39.802;19.232;0.0168;2394.2;1024.9;1;0.0442;0.0442;0;0;0;0;0;0;2.4096;2.3216;0;17.437;20.192;16.498;19.104;98.198;98.198;27.923;25.559;24.182;2.3639;1.3772;0.0847;0.0493;0.866;27.687;0.8234;0
29/10/21 14:00;46.453;71.188;12.836;48.021;41.979;90;41.979;375.81;335.9;39.91;20.87;8.74;0;53.687;281.18;17.926;0;9.6435;362.44;0;362.44;53.687;17.926;281.18;9.6435;0.1481;0.8024;0;0.0266;332.67;29.773;0;0;20.929;8.8442;323.82;8.5144;0.0238;0.0079;8.4239;0.0588;332.33;0.3327;0.0537;0.0179;0.2603;0.0008;327.12;53.609;17.9;251.57;0.7397;227.55;183.18;74.907;13.521;3.0395;43.722;3.3;33.241;0;1;0;0;0.9644;0.9179;1;1;0.9256;0.0829;0.9744;0.9996;1;0.9676;0.9263;0.999;0.999;1;0.999;0.999;0.8934;0.8947;0.0767;0.8351;0.8267;0.005;0.0095;0.004;0.0057;0.0201;0.0066;0;0;0.088;0;0.6567;0;0;0;0;0;0;0;0;0;0;0;0;0.0162;0.0022;0.7576;0.7576;0;26.364;26.364;5.4936;0.017;705.84;1073.3;1;0.0129;0.0129;0;0;0;0;0;0;0.7447;0.6567;0;17.281;20.011;14.979;17.346;98.296;98.296;8.6985;7.8909;6.8398;0.8077;1.0511;0.0928;0.1208;0.7863;203.7;0.7212;0
29/10/21 15:00;34.52;82.264;6.3674;34.765;55.235;90;55.235;280.4;257.8;22.597;20.06;8.0599;0;39.629;196.59;12.989;0;12.051;261.26;0;261.26;39.629;12.989;196.59;12.051;0.1517;0.7986;0;0.0461;228.22;33.039;0;0;21.805;11.234;221.99;5.9962;0.0087;0.0029;5.9519;0.0328;227.99;0.2282;0.0396;0.013;0.1748;0.0008;226.6;39.58;12.973;168.66;0.7841;170.54;137.28;59.214;24.5;3.0117;43.323;4.602;21.834;0;1;0;0;0.9317;0.8735;1;1;0.8891;0.0679;0.9737;0.9998;1;0.9659;0.9598;0.999;0.999;1;0.999;0.999;0.8497;0.8579;0.0651;0.602;0.5937;0.0036;0.0124;-0.0023;0.0041;0.0144;0.0065;0;0;0.088;0;0.4443;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5422;0.5422;0;23.92;23.92;3.8601;0.0174;505.69;1072.2;1;0.0099;0.0099;0;0;0;0;0;0;0.5323;0.4443;0;17.159;19.87;14.06;16.281;98.171;98.171;6.2702;5.6477;4.6278;0.6224;1.0199;0.0993;0.1627;0.7381;162.12;0.6566;0
29/10/21 16:00;22.283;91.302;23.13;22.288;44.611;90;44.611;144.3;140.6;3.6997;18.8;7.35;0;8.9728;119.5;2.3972;0;4.1575;135.03;0;135.03;8.9728;2.3972;119.5;4.1575;0.0665;0.9158;0;0.0308;121.47;13.555;0;0;9.7212;3.8342;117.76;3.5972;0.0072;0.0019;3.5692;0.0189;121.35;0.1215;0.009;0.0024;0.1098;0.0003;119.24;8.9567;2.3929;106.1;0.3042;88.644;71.358;29.611;7.0836;1.2741;18.327;1.4835;12.518;0;1;0;0;0.9357;0.8996;1;1;0.9187;0.0778;0.9704;0.9992;1;0.9675;0.9416;0.999;0.999;1;0.999;0.999;0.8721;0.8879;0.0732;0.3111;0.3052;0.0018;0.0137;-0.0045;0.0021;0.0073;0.0027;0;0;0.088;0;0.1808;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2758;0.2758;0;20.907;20.907;2.1072;0.0179;259.64;1062.2;1;0.007;0.007;0;0;0;0;0;0;0.2688;0.1808;0;16.886;19.553;11.068;12.816;97.453;97.453;3.2407;2.8726;1.8828;0.3681;0.9898;0.1136;0.3054;0.581;88.621;0.5274;0
29/10/21 17:00;10.082;99.627;64.877;10.223;15.272;90;15.272;110.8;98.203;12.597;17.96;6.19;0;30.552;91.467;12.349;0;0.3913;134.76;0;134.76;30.552;12.349;91.467;0.3913;0.2267;0.6816;0;0.0029;133.1;1.6638;0;0;1.3392;0.3245;126.94;6.025;1.8752;0.7579;3.377;0.0148;132.96;0.1331;0.0306;0.0123;0.0901;0.0001;127.01;28.646;11.578;86.661;0.0519;55.804;44.922;16.761;0.1262;0.6426;9.244;0.0716;9.7603;0;1;0;0;1.2162;0.9877;1;1;0.9854;0.1706;0.9547;0.9386;1;0.9625;0.778;0.999;0.999;1;0.999;0.999;0.942;0.9475;0.1326;0.3105;0.3085;0.0019;0.0138;-0.0052;0.0021;0.0074;0.0014;0;0;0.088;0;0.1857;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2808;0.2808;0;20.329;20.329;2.3692;0.0187;263.05;1067.6;1;0.0071;0.0071;0;0;0;0;0;0;0.2737;0.1857;0;17.229;19.951;11.394;13.194;97.467;97.467;3.2342;2.9251;1.9344;0.3091;0.9907;0.0956;0.3063;0.5981;55.717;0.5689;0
29/10/21 18:00;2.0974;105.2;84.908;2.1734;3.1039;90;3.1039;0;0;0;15.76;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 19:00;0;0;90;0;0;90;0;0;0;0;13.39;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 20:00;0;0;90;0;0;90;0;0;0;0;11.77;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
