PVSYST 8.0.15
29/10/21 21:00;0;0;90;0;0;90;0;0;0;0;11.27;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 22:00;0;0;90;0;0;90;0;0;0;0;10.73;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/10/21 23:00;0;0;90;0;0;90;0;0;0;0;10.27;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0002;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6899;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 02:00;0;0;90;0;0;90;0;0;0;0;6.3697;3.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 03:00;0;0;90;0;0;90;0;0;0;0;4.2797;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 04:00;0;0;90;0;0;90;0;0;0;0;4.1501;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 05:00;5.8961;-102.92;75.574;6.048;8.7572;-90;-8.7572;69.699;26.102;43.597;4.1501;3.8;0;105.74;18.019;19.348;0;0.0813;143.18;0;143.18;105.74;19.348;18.019;0.0813;0.7385;0.1264;0;0.0006;143.01;0.172;0;0;0.1044;0.0676;117.46;25.409;20.846;3.8146;0.7447;0.0031;142.87;0.143;0.1057;0.0193;0.0179;0;117.46;84.783;15.514;17.152;0.0106;11.023;8.8736;3.3226;0.0031;0.1248;1.7946;0.0032;1.9163;0;1;0;0;2.0543;0.9988;1;1;0.9942;0.1681;0.8222;0.8026;1;0.9584;0.7765;0.999;0.999;1;0.999;0.999;0.8203;0.9519;0.1304;0.3299;0.2744;0.0017;0.0136;-0.0183;0.0019;0.0069;0.0003;0;0;0.088;0;0.1668;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2624;0.2624;0;6.5361;6.5361;2.3861;0.0203;233.57;1123.4;1;0.0075;0.0075;0;0;0;0;0;0;0.2548;0.1668;0;15.151;17.545;9.6341;11.156;97.125;97.125;3.4364;2.7331;1.7379;0.7033;0.9952;0.2047;0.2896;0.5057;10.77;0.501;0
30/10/21 06:00;17.806;-94.787;42.129;17.864;30.208;-90;-30.208;287.9;47.402;240.5;7.7797;4.18;0;583.28;19.159;65.112;0;3.9095;671.46;0;671.46;583.28;65.112;19.159;3.9095;0.8687;0.0344;0;0.0058;667.17;4.2878;0;0;0.8583;3.4295;660.56;5.9448;4.7372;0.5288;0.595;0.0837;666.5;0.6672;0.5833;0.0651;0.0183;0.0005;660.64;577.96;64.518;17.688;0.3959;13.956;11.234;4.5983;0.2981;0.1516;2.1808;0.0854;2.0343;0;1;0;0;2.3323;0.9936;1;1;0.9552;0.1228;0.9911;0.9919;1;0.9675;0.8254;0.999;0.999;1;0.999;0.999;0.9838;0.9232;0.1013;1.5471;1.5302;0.0092;0.0004;-0.0212;0.0108;0.0383;0.0003;0;0;0.088;0;1.3424;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0069;1.4547;1.4547;0;20.997;20.997;13.217;0.02;1313.7;1107.3;1;0.0243;0.0243;0;0;0;0;0;0;1.4304;1.3424;0;17.911;20.741;16.529;19.14;98.331;98.331;16.115;15.152;13.982;0.9632;1.1695;0.0598;0.0726;0.8677;12.646;0.8656;0
30/10/21 07:00;30.062;-86.168;3.316;30.117;59.883;-90;-59.883;516.91;85.298;431.61;11.42;3.9801;0;860.17;24.308;105.48;0;25.754;1015.7;0;1015.7;860.17;105.48;24.308;25.754;0.8469;0.0493;0;0.0254;988.56;27.144;0;0;3.0449;24.099;986.61;0.966;0.0984;0.0121;0.7496;0.1059;987.58;0.9886;0.8602;0.1055;0.0213;0.0017;990.46;859.21;105.36;20.492;1.5472;109.46;88.118;34.87;4.042;1.3777;19.818;3.8502;17.153;0;1;0;0;1.965;0.9733;1;1;0.8747;0.0643;0.999;0.9999;1;0.9647;0.9359;0.999;0.999;1;0.999;0.999;0.9714;0.843;0.0601;2.3403;2.3209;0.014;0.0001;0.052;0.0158;0.056;0.003;0;0;0.088;0;1.9953;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0152;2.1199;2.1199;0;31.495;31.495;20.075;0.0203;1992.7;1063.8;1;0.0366;0.0366;0;0;0;0;0;0;2.0833;1.9953;0;17.256;19.982;16.242;18.808;98.276;98.276;24.377;22.081;20.784;2.296;1.2973;0.0942;0.0532;0.8526;21.139;0.8403;0
30/10/21 08:00;42.174;-76.121;10.24;43.019;46.981;-90;-46.981;723.8;119.4;604.39;12.99;3.8201;0;885.89;35.323;113.46;0;22.999;1057.7;0;1057.7;885.89;113.46;35.323;22.999;0.8376;0.0551;0;0.0217;1033.2;24.509;0;0;3.1106;21.398;1030.6;1.4863;0.313;0.0401;1.0542;0.079;1032.1;1.0332;0.8859;0.1135;0.0322;0.0016;1035.9;884.69;113.31;31.126;1.52;298.54;240.33;93.441;2.5087;3.312;47.641;5.3;48.445;0;1;0;0;1.4613;0.9768;1;1;0.9119;0.0696;0.9986;0.9996;1;0.9672;0.9506;0.999;0.999;1;0.999;0.999;0.9744;0.8812;0.0661;2.437;2.4711;0.0149;0.002;0.0779;0.0166;0.059;0.007;0;0;0.088;0;2.1018;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0172;2.2289;2.2289;0;34.15;34.15;21.16;0.0205;2121.6;1050.6;1;0.0391;0.0391;0;0;0;0;0;0;2.1898;2.1018;0;17.423;20.176;16.43;19.025;98.247;98.247;25.384;23.217;21.893;2.1675;1.3237;0.0854;0.0521;0.8625;26.78;0.8343;0
30/10/21 09:00;53.661;-62.66;15.792;56.837;33.163;-90;-33.163;891.31;147.1;744.2;14.85;4.0501;0;889.01;45.222;116.91;0;14.518;1065.7;0;1065.7;889.01;116.91;45.222;14.518;0.8342;0.0561;0;0.0136;1050.4;15.267;0;0;2.3491;12.918;1047.2;2.1788;0.4845;0.0637;1.3848;0.2458;1049.3;1.0504;0.889;0.1169;0.0429;0.0016;1051.1;887.63;116.73;41.446;1.3527;459.83;370.16;147.57;0.9715;4.6762;67.265;3.9142;70.97;0;1;0;0;1.1956;0.9857;1;1;0.9481;0.1102;0.9979;0.9995;1;0.9677;0.8462;0.999;0.999;1;0.999;0.999;0.9826;0.9165;0.0932;2.4554;2.5378;0.0153;0.0031;0.0978;0.017;0.0601;0.0098;0;0;0.088;0;2.1403;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0181;2.2682;2.2682;0;36.18;36.18;21.33;0.0204;2178.3;1041.3;1;0.0399;0.0399;0;0;0;0;0;0;2.2283;2.1403;0;17.598;20.378;16.605;19.229;98.242;98.242;25.576;23.626;22.294;1.95;1.332;0.0762;0.0521;0.8717;30.49;0.8323;0
30/10/21 10:00;63.408;-41.635;19.546;71.604;18.396;-90;-18.396;1009.5;166.6;842.91;15.16;4.4699;0;888.31;52.141;119.18;0;5.1588;1064.8;0;1064.8;888.31;119.18;52.141;5.1588;0.8343;0.0538;0;0.0048;1059.4;5.3601;0;0;1.0489;4.3111;1055.7;2.6791;0.5991;0.0804;1.8119;0.1877;1058.4;1.0594;0.8883;0.1192;0.0511;0.0008;1056.9;886.82;118.98;49.229;0.6591;574.79;462.7;179.03;0.14;6.1283;88.153;1.2289;94.141;0;1;0;0;1.0548;0.995;1;1;0.9799;0.1643;0.9975;0.9993;1;0.9645;0.7783;0.999;0.999;1;0.999;0.999;0.9915;0.9442;0.1278;2.4534;2.5851;0.0156;0.0039;0.1006;0.0173;0.0612;0.0129;0;0;0.088;0;2.1768;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0187;2.3056;2.3056;0;36.297;36.297;21.137;0.02;2217.5;1039.8;1;0.0408;0.0408;0;0;0;0;0;0;2.2648;2.1768;0;17.903;20.731;16.902;19.573;98.23;98.23;25.555;24.016;22.674;1.5392;1.3416;0.0602;0.0525;0.8873;32.16;0.8355;0
30/10/21 11:00;68.658;-7.6033;21.145;87.041;2.9595;-90;-2.9595;1039.8;171.6;868.21;16.5;4.97;0;869.37;56.374;115.34;0;0.1387;1041.2;0;1041.2;869.37;115.34;56.374;0.1387;0.8349;0.0543;0;0.0001;1041;0.1756;0;0;0.06;0.1156;1036.8;3.2286;0.6343;0.0842;2.505;0.0051;1040;1.041;0.8694;0.1153;0.0563;0;1036.8;867.86;115.14;53.753;0.0179;612.77;493.28;191.55;-0.0003;6.4789;93.197;-0.0047;99.676;0;1;0;0;1.0014;0.9998;1;1;0.9989;0.1661;0.9969;0.9993;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1293;2.3991;2.5467;0.0153;0.0033;0.1041;0.017;0.0602;0.0136;0;0;0.088;0;2.1389;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0182;2.2666;2.2666;0;36.851;36.851;20.351;0.0196;2184.4;1037.7;1;0.0398;0.0398;0;0;0;0;0;0;2.2269;2.1389;0;17.998;20.841;16.984;19.667;98.246;98.246;24.989;23.609;22.279;1.3798;1.3307;0.0552;0.0533;0.8915;33.409;0.8355;0
30/10/21 12:00;66.15;30.36;20.42;77.404;12.596;90;12.596;1039.7;171.5;868.21;17.36;5.5899;0;889.62;53.609;120.13;0;2.5024;1065.9;0;1065.9;889.62;120.13;53.609;2.5024;0.8346;0.0526;0;0.0023;1063.2;2.6412;0;0;0.5671;2.0741;1059.3;2.8862;0.6269;0.0846;2.0794;0.0953;1062.2;1.0632;0.8896;0.1201;0.053;0.0004;1059.8;888.1;119.93;50.909;0.3325;603.51;485.82;190.26;0.0376;6.2791;90.323;0.513;96.564;0;1;0;0;1.0252;0.9975;1;1;0.9894;0.1711;0.9973;0.9993;1;0.9608;0.7772;0.999;0.999;1;0.999;0.999;0.9938;0.9496;0.1329;2.4559;2.5952;0.0156;0.0041;0.1133;0.0172;0.0611;0.0131;0;0;0.088;0;2.174;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0188;2.3026;2.3026;0;37.663;37.663;20.303;0.0192;2226.4;1034.2;1;0.0406;0.0406;0;0;0;0;0;0;2.262;2.174;0;17.861;20.682;16.863;19.527;98.237;98.237;25.581;23.984;22.644;1.5969;1.3395;0.0624;0.0524;0.8852;32.365;0.8324;0
30/10/21 13:00;57.662;55.905;17.449;62.333;27.667;90;27.667;948.99;156.2;792.79;17.66;6.09;0;895.14;47.757;119.17;0;10.851;1072.9;0;1072.9;895.14;119.17;47.757;10.851;0.8343;0.0546;0;0.0101;1061.7;11.203;0;0;1.8527;9.3507;1058.3;2.3974;0.539;0.0718;1.5067;0.2799;1060.7;1.0617;0.8951;0.1192;0.0459;0.0015;1061;893.71;118.98;44.352;1.2187;513.15;413.09;164.51;0.5484;5.1947;74.723;2.7557;79.37;0;1;0;0;1.1306;0.9896;1;1;0.9612;0.1383;0.9977;0.9994;1;0.9671;0.8132;0.999;0.999;1;0.999;0.999;0.9863;0.9287;0.1123;2.4721;2.5728;0.0155;0.0037;0.1114;0.0171;0.0606;0.0109;0;0;0.088;0;2.158;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0185;2.2862;2.2862;0;37.553;37.553;19.893;0.0188;2208.3;1035.3;1;0.0402;0.0402;0;0;0;0;0;0;2.246;2.158;0;17.617;20.401;16.629;19.257;98.241;98.241;25.75;23.814;22.478;1.9364;1.3354;0.0752;0.0519;0.8729;30.991;0.8297;0
30/10/21 14:00;46.642;71.579;12.53;48.143;41.857;90;41.857;815.1;136.3;678.8;17.86;6.33;0;911.37;38.963;123.03;0;20.8;1094.2;0;1094.2;911.37;123.03;38.963;20.8;0.8329;0.0546;0;0.019;1072.2;21.958;0;0;2.8877;19.071;1069.4;1.7434;0.3941;0.0532;1.1675;0.1286;1071.1;1.0722;0.9114;0.123;0.0361;0.0017;1074.7;910.07;122.86;34.872;1.5993;374.22;301.24;119.37;1.8598;3.922;56.417;5.3077;58.479;0;1;0;0;1.3424;0.9799;1;1;0.9259;0.0832;0.9984;0.9996;1;0.9676;0.9256;0.999;0.999;1;0.999;0.999;0.9774;0.895;0.0769;2.5211;2.5748;0.0155;0.0038;0.1135;0.0171;0.0606;0.0082;0;0;0.088;0;2.1604;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0186;2.2887;2.2887;0;37.784;37.784;19.924;0.0186;2211.3;1035;1;0.0403;0.0403;0;0;0;0;0;0;2.2484;2.1604;0;17.294;20.026;16.325;18.904;98.241;98.241;26.26;23.839;22.503;2.4208;1.336;0.0922;0.0509;0.8569;28.197;0.8251;0
30/10/21 15:00;34.69;82.605;6.0754;34.915;55.085;90;55.085;671.7;110.9;560.8;17.51;6.43;0;979.8;25.322;137.49;0;28.725;1171.3;0;1171.3;979.8;137.49;25.322;28.725;0.8365;0.0461;0;0.0245;1141.8;29.573;0;0;2.7976;26.775;1139.5;1.078;0.2054;0.0288;0.7663;0.0775;1140.6;1.1418;0.9798;0.1375;0.0225;0.0019;1145;978.62;137.32;21.735;1.8702;201.91;162.54;60.68;3.1325;2.4967;35.914;5.4872;35.279;0;1;0;0;1.7438;0.9748;1;1;0.8895;0.0679;0.9991;0.9998;1;0.9659;0.9602;0.999;0.999;1;0.999;0.999;0.9729;0.8584;0.0651;2.6989;2.7042;0.0163;0.0064;0.1274;0.0179;0.0634;0.0052;0;0;0.088;0;2.2652;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0205;2.3961;2.3961;0;38.68;38.68;21.17;0.0186;2323.6;1031.2;1;0.0429;0.0429;0;0;0;0;0;0;2.3532;2.2652;0;16.913;19.584;15.989;18.514;98.209;98.209;28.112;24.958;23.594;3.1542;1.3635;0.1122;0.0485;0.8393;20.848;0.8205;0
30/10/21 16:00;22.45;91.607;22.157;22.458;45.432;90;45.432;389.5;119.8;269.7;16.69;6.25;0;654.1;50.092;147.77;0;11.617;863.58;0;863.58;654.1;147.77;50.092;11.617;0.7574;0.0715;0;0.0135;848.66;14.914;0;0;4.1846;10.729;845.66;2.1567;0.5001;0.113;1.4955;0.0481;847.82;0.8487;0.6541;0.1478;0.0459;0.0009;846.31;652.94;147.51;44.366;0.8385;39.048;31.434;13.317;3.1644;0.5463;7.8588;0.6527;5.2407;0;1;0;0;2.2171;0.9827;1;1;0.9165;0.0764;0.9975;0.9992;1;0.9674;0.9457;0.999;0.999;1;0.999;0.999;0.9792;0.8857;0.0722;1.9898;1.9685;0.0119;-0.0017;0.0505;0.0134;0.0474;0.0012;0;0;0.088;0;1.6785;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0111;1.7967;1.7967;0;32.419;32.419;15.728;0.0186;1690.2;1063;1;0.0301;0.0301;0;0;0;0;0;0;1.7665;1.6785;0;17.201;19.918;16.07;18.609;98.323;98.323;20.726;18.714;17.484;2.0116;1.2305;0.0971;0.0594;0.8436;37.428;0.8379;0
30/10/21 17:00;10.255;99.91;64.42;10.407;15.576;90;15.576;135.71;104.8;30.905;15.43;4.3199;0;74.954;90.016;31.775;0;0.4984;197.24;0;197.24;74.954;31.775;90.016;0.4984;0.38;0.4589;0;0.0025;195.47;1.7759;0;0;1.3625;0.4134;185.71;9.5584;4.379;1.8563;3.3043;0.0188;195.27;0.1955;0.075;0.0318;0.0887;0.0001;185.79;70.5;29.887;85.261;0.066;55.11;44.364;16.585;0.1333;0.6331;9.1071;0.074;9.607;0;1;0;0;1.4535;0.991;1;1;0.9849;0.1705;0.9511;0.9415;1;0.9627;0.7781;0.999;0.999;1;0.999;0.999;0.9415;0.9472;0.1325;0.4545;0.4441;0.0027;0.0136;-0.0093;0.0031;0.0109;0.0014;0;0;0.088;0;0.3156;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.4123;0.4123;0;19.146;19.146;3.7162;0.02;379.47;1086.5;1;0.0087;0.0087;0;0;0;0;0;0;0.4036;0.3156;0;17.282;20.012;13.229;15.319;97.893;97.893;4.7338;4.2944;3.2873;0.4395;1.0071;0.0928;0.2127;0.6944;54.894;0.6712;0
30/10/21 18:00;2.0822;105.62;84.945;2.1619;3.0875;90;3.0875;0;0;0;13.71;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 19:00;0;0;90;0;0;90;0;0;0;0;12.04;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 20:00;0;0;90;0;0;90;0;0;0;0;10.58;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 21:00;0;0;90;0;0;90;0;0;0;0;4.8501;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 22:00;0;0;90;0;0;90;0;0;0;0;4.4598;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/10/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0399;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4403;2.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 02:00;0;0;90;0;0;90;0;0;0;0;1.4498;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5003;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
