PVSYST 8.0.15
31/10/21 04:00;0;0;90;0;0;90;0;0;0;0;0.7797;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 05:00;5.8888;-103.32;75.592;6.0503;8.7606;-90;-8.7606;74.603;25.297;49.305;1.6399;1.32;0;119.58;16.45;21.222;0;0.087;157.34;0;157.34;119.58;21.222;16.45;0.087;0.76;0.1051;0;0.0006;157.17;0.1678;0;0;0.0954;0.0724;128.52;28.498;23.622;4.1923;0.6799;0.0033;157.01;0.1572;0.1196;0.0212;0.0164;0;128.52;95.838;17.009;15.659;0.0114;10.117;8.1443;3.0588;0.0028;0.1139;1.6384;0.0029;1.7494;0;1;0;0;2.109;0.9989;1;1;0.9942;0.1681;0.8185;0.8023;1;0.9584;0.7765;0.999;0.999;1;0.999;0.999;0.8168;0.9519;0.1304;0.3625;0.2997;0.0018;0.0137;-0.022;0.0021;0.0076;0.0003;0;0;0.088;0;0.1937;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2896;0.2896;0;4.5469;4.5469;2.907;0.0226;255.12;1135.2;1;0.0079;0.0079;0;0;0;0;0;0;0.2817;0.1937;0;15.218;17.622;10.18;11.788;97.281;97.281;3.7761;3.0166;2.0179;0.7596;0.9986;0.2012;0.2645;0.5344;9.8327;0.5303;0
31/10/21 06:00;17.989;-95.068;41.496;18.055;30.679;-90;-30.679;285.5;48.2;237.3;6.9501;1.24;0;575.51;20.035;64.653;0;3.9959;664.2;0;664.2;575.51;64.653;20.035;3.9959;0.8665;0.0362;0;0.006;659.77;4.4332;0;0;0.9199;3.5133;653.44;5.666;4.4614;0.5012;0.6207;0.0827;659.11;0.6598;0.5755;0.0647;0.0191;0.0005;653.53;570.48;64.087;18.475;0.3995;14.56;11.721;4.7937;0.3288;0.1596;2.2955;0.0929;2.1263;0;1;0;0;2.3265;0.9933;1;1;0.9541;0.1208;0.9914;0.9922;1;0.9675;0.8284;0.999;0.999;1;0.999;0.999;0.9838;0.9221;0.1;1.5304;1.514;0.0091;0.0005;-0.0165;0.0106;0.0378;0.0004;0;0;0.088;0;1.3231;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0068;1.4349;1.4349;0;21.845;21.845;14.895;0.0228;1299.9;1103.8;1;0.0238;0.0238;0;0;0;0;0;0;1.4111;1.3231;0;17.861;20.683;16.469;19.071;98.339;98.339;15.941;14.946;13.781;0.9946;1.1649;0.0624;0.0731;0.8645;13.267;0.8623;0
31/10/21 07:00;30.244;-86.478;3.0421;30.291;59.709;-90;-59.709;512.51;84.4;428.11;11.76;1.3501;0;848.77;24.645;102.37;0;25.401;1001.2;0;1001.2;848.77;102.37;24.645;25.401;0.8478;0.05;0;0.0254;974.34;26.845;0;0;3.0741;23.771;972.41;0.9617;0.0891;0.0107;0.7594;0.1025;973.37;0.9743;0.8488;0.1024;0.0216;0.0016;976.21;847.83;102.26;20.79;1.5255;110.88;89.256;35.634;4.0556;1.3726;19.744;3.8032;17.061;0;1;0;0;1.9535;0.9732;1;1;0.8753;0.0642;0.999;0.9999;1;0.9648;0.9371;0.999;0.999;1;0.999;0.999;0.9713;0.8436;0.0601;2.3069;2.2879;0.0138;-0.0002;0.0713;0.0154;0.0547;0.0029;0;0;0.088;0;1.9478;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0148;2.0711;2.0711;0;34.029;34.029;22.269;0.0229;1965.5;1053.7;1;0.0353;0.0353;0;0;0;0;0;0;2.0358;1.9478;0;17.103;19.805;16.085;18.626;98.297;98.297;24.028;21.573;20.289;2.4559;1.2839;0.1022;0.0534;0.8444;21.388;0.8321;0
31/10/21 08:00;42.366;-76.474;9.9514;43.17;46.83;-90;-46.83;720.1;118.8;601.31;15;0.8701;0;878.9;35.785;111.53;0;22.744;1049;0;1049;878.9;111.53;35.785;22.744;0.8379;0.0558;0;0.0217;1024.7;24.293;0;0;3.1366;21.156;1022.1;1.4874;0.3018;0.0383;1.068;0.0793;1023.6;1.0247;0.8789;0.1115;0.0326;0.0016;1027.6;877.72;111.38;31.548;1.5067;298.33;240.15;92.315;2.5134;3.3787;48.602;5.4211;49.467;0;1;0;0;1.4567;0.9768;1;1;0.9123;0.0698;0.9985;0.9997;1;0.9673;0.95;0.999;0.999;1;0.999;0.999;0.9744;0.8816;0.0662;2.4169;2.4533;0.0148;0.0018;0.1192;0.0162;0.0575;0.007;0;0;0.088;0;2.0482;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.017;2.1735;2.1735;0;39.047;39.047;24.047;0.0235;2108;1031.1;1;0.0372;0.0372;0;0;0;0;0;0;2.1362;2.0482;0;17.131;19.837;16.144;18.694;98.287;98.287;25.175;22.639;21.335;2.5358;1.3045;0.1007;0.0518;0.8475;27.092;0.819;0
31/10/21 09:00;53.881;-63.062;15.488;56.954;33.046;-90;-33.046;886.21;146.2;740;16.73;1.2099;0;882.81;45.772;115.01;0;14.336;1057.9;0;1057.9;882.81;115.01;45.772;14.336;0.8345;0.0568;0;0.0136;1042.8;15.113;0;0;2.3643;12.748;1039.6;2.1809;0.4718;0.0615;1.4023;0.2452;1041.8;1.0428;0.8828;0.115;0.0434;0.0016;1043.5;881.45;114.83;41.962;1.3404;457.83;368.56;146.91;0.9714;4.6573;66.994;3.863;70.679;0;1;0;0;1.1938;0.9857;1;1;0.9483;0.1107;0.9979;0.9995;1;0.9677;0.8453;0.999;0.999;1;0.999;0.999;0.9827;0.9168;0.0935;2.4376;2.5197;0.0152;0.0028;0.138;0.0165;0.0587;0.0096;0;0;0.088;0;2.0877;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0178;2.2138;2.2138;0;40.832;40.832;24.102;0.0232;2164.2;1022.9;1;0.0381;0.0381;0;0;0;0;0;0;2.1757;2.0877;0;17.301;20.034;16.316;18.893;98.28;98.28;25.39;23.059;21.746;2.3309;1.3133;0.0918;0.0517;0.8565;30.834;0.8177;0
31/10/21 10:00;63.681;-42.028;19.229;71.677;18.323;-90;-18.323;993.49;163.9;829.59;17.89;1.55;0;873.9;53.324;115.02;0;5.0371;1047.3;0;1047.3;873.9;115.02;53.324;5.0371;0.8344;0.0557;0;0.0048;1042;5.2746;0;0;1.0656;4.209;1038.3;2.6952;0.5799;0.0763;1.8556;0.1834;1041;1.042;0.8739;0.115;0.0523;0.0008;1039.5;872.45;114.83;50.35;0.6438;565.9;455.55;176.24;0.1412;6.0352;86.814;1.1985;92.708;0;1;0;0;1.0541;0.995;1;1;0.98;0.1644;0.9974;0.9993;1;0.9645;0.7783;0.999;0.999;1;0.999;0.999;0.9914;0.9442;0.1278;2.4131;2.5426;0.0153;0.0032;0.146;0.0166;0.059;0.0125;0;0;0.088;0;2.098;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0181;2.2243;2.2243;0;41.596;41.596;23.706;0.0228;2182.5;1019.1;1;0.0383;0.0383;0;0;0;0;0;0;2.186;2.098;0;17.56;20.334;16.563;19.179;98.28;98.28;25.135;23.168;21.853;1.9663;1.3152;0.0782;0.0523;0.8694;32.88;0.8186;0
31/10/21 11:00;68.981;-7.6807;20.822;87.06;2.9399;-90;-2.9399;1041.7;171.9;869.8;19.04;1.4;0;870.95;56.569;115.44;0;0.1371;1043.1;0;1043.1;870.95;115.44;56.569;0.1371;0.835;0.0544;0;0.0001;1042.9;0.1739;0;0;0.0596;0.1143;1038.7;3.2279;0.6258;0.0829;2.5142;0.005;1041.9;1.0429;0.8709;0.1154;0.0565;0;1038.7;869.45;115.25;53.939;0.0177;613.9;494.19;191.9;-0.0003;6.4909;93.369;-0.0049;99.86;0;1;0;0;1.0013;0.9998;1;1;0.9989;0.1661;0.9969;0.9993;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9957;0.9535;0.1293;2.4034;2.5513;0.0154;0.0033;0.1585;0.0166;0.0589;0.0133;0;0;0.088;0;2.0935;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0183;2.2195;2.2195;0;42.948;42.948;23.908;0.023;2189.7;1013.6;1;0.038;0.038;0;0;0;0;0;0;2.1815;2.0935;0;17.592;20.371;16.593;19.214;98.287;98.287;25.034;23.118;21.806;1.9161;1.3126;0.0765;0.0524;0.871;33.524;0.8163;0
31/10/21 12:00;66.439;30.724;20.098;77.44;12.56;90;12.56;1021.8;168.3;853.5;21;1.49;0;874.42;54.84;115.56;0;2.4454;1047.3;0;1047.3;874.42;115.56;54.84;2.4454;0.835;0.0547;0;0.0023;1044.7;2.6043;0;0;0.5774;2.0269;1040.7;2.9082;0.6064;0.0801;2.1285;0.0932;1043.6;1.0447;0.8744;0.1156;0.0543;0.0004;1041.2;872.94;115.37;52.08;0.3249;593.2;477.53;186.98;0.038;6.1736;88.805;0.5007;94.941;0;1;0;0;1.0249;0.9975;1;1;0.9895;0.1711;0.9972;0.9993;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9937;0.9497;0.1329;2.413;2.5498;0.0154;0.0033;0.1758;0.0165;0.0585;0.0126;0;0;0.088;0;2.077;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0182;2.2025;2.2025;0;44.893;44.893;23.893;0.023;2189.1;1006.1;1;0.0374;0.0374;0;0;0;0;0;0;2.165;2.077;0;17.388;20.134;16.397;18.988;98.301;98.301;25.134;22.941;21.635;2.1933;1.3065;0.0873;0.052;0.8608;33.105;0.8094;0
31/10/21 13:00;57.887;56.341;17.135;62.418;27.582;90;27.582;941.51;156;785.51;21.16;1.4499;0;886.23;48.919;117.49;0;10.701;1063.3;0;1063.3;886.23;117.49;48.919;10.701;0.8334;0.0561;0;0.0101;1052.2;11.106;0;0;1.8885;9.2175;1048.8;2.4152;0.524;0.0695;1.5443;0.2774;1051.2;1.0522;0.8862;0.1175;0.047;0.0015;1051.5;884.82;117.3;45.439;1.2042;509.54;410.18;163.32;0.5556;5.161;74.239;2.7159;78.844;0;1;0;0;1.1294;0.9896;1;1;0.9614;0.1386;0.9977;0.9994;1;0.9671;0.8128;0.999;0.999;1;0.999;0.999;0.9863;0.9289;0.1125;2.4501;2.55;0.0154;0.0033;0.1794;0.0165;0.0584;0.0105;0;0;0.088;0;2.0759;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0183;2.2013;2.2013;0;45.292;45.292;24.131;0.023;2190.3;1005;1;0.0374;0.0374;0;0;0;0;0;0;2.1639;2.0759;0;17.116;19.82;16.141;18.691;98.302;98.302;25.52;22.929;21.623;2.5912;1.3059;0.1015;0.0512;0.8473;31.728;0.8052;0
31/10/21 14:00;46.829;71.965;12.229;48.266;41.734;90;41.734;795.61;142.2;653.41;22.02;1.16;0;875.59;44.092;122.88;0;20.189;1062.8;0;1062.8;875.59;122.88;44.092;20.189;0.8239;0.0605;0;0.019;1041;21.758;0;0;3.2537;18.505;1038.1;1.8694;0.3695;0.0519;1.3215;0.1265;1040;1.041;0.8756;0.1229;0.0408;0.0017;1043.3;874.34;122.71;39.476;1.5559;367.3;295.68;117.24;2.0826;3.8613;55.543;5.1742;57.322;0;1;0;0;1.3358;0.9795;1;1;0.9262;0.0834;0.9982;0.9996;1;0.9676;0.9248;0.999;0.999;1;0.999;0.999;0.9768;0.8953;0.0771;2.4487;2.5007;0.0151;0.0025;0.1845;0.0161;0.0571;0.0078;0;0;0.088;0;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0176;2.1541;2.1541;0;46.251;46.251;24.231;0.0233;2149.6;1002.1;1;0.0361;0.0361;0;0;0;0;0;0;2.118;2.03;0;16.758;19.406;15.793;18.288;98.323;98.323;25.506;22.438;21.145;3.0683;1.2929;0.1203;0.0507;0.829;31.874;0.7978;0
31/10/21 15:00;34.861;82.94;5.7881;35.066;54.934;90;54.934;592.09;143.2;448.89;22.28;0.8701;0;781.34;49.01;140.9;0;25.193;996.44;0;996.44;781.34;140.9;49.01;25.193;0.7841;0.0745;0;0.0253;967.57;28.875;0;0;5.3932;23.482;964.86;1.734;0.1561;0.0281;1.4824;0.0674;966.6;0.9676;0.7813;0.1409;0.0436;0.0017;970;780.4;140.73;42.091;1.6414;191.73;154.34;58.953;5.9971;2.4807;35.684;5.1364;32.168;0;1;0;0;1.6829;0.971;1;1;0.89;0.0679;0.9982;0.9998;1;0.966;0.9606;0.999;0.999;1;0.999;0.999;0.9683;0.8588;0.0652;2.2959;2.2993;0.0138;-0.0001;0.1607;0.0149;0.0527;0.0051;0;0;0.088;0;1.8738;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.015;1.9947;1.9947;0;45.091;45.091;22.81;0.0236;1978.3;1008.3;1;0.0329;0.0329;0;0;0;0;0;0;1.9618;1.8738;0;16.55;19.165;15.548;18.004;98.352;98.352;23.915;20.777;19.518;3.1378;1.259;0.1312;0.0526;0.8161;40.285;0.7948;0
31/10/21 16:00;22.617;91.908;21.142;22.628;46.3;90;46.3;363.5;148;215.5;21.96;0.98;0;522.65;74.656;144.78;0;11.237;753.32;0;753.32;522.65;144.78;74.656;11.237;0.6938;0.114;0;0.0149;736.51;16.804;0;0;6.4108;10.393;733.02;2.7577;0.3813;0.1056;2.2284;0.0423;735.78;0.7365;0.5226;0.1448;0.0682;0.0008;734.13;521.75;144.53;65.949;0.8001;57.583;46.354;19.096;5.0327;0.8647;12.439;1.1092;8.2706;0;1;0;0;2.0724;0.9777;1;1;0.9141;0.075;0.9963;0.9993;1;0.9673;0.9497;0.999;0.999;1;0.999;0.999;0.9731;0.8834;0.0712;1.7357;1.7166;0.0103;-0.001;0.0845;0.0114;0.0403;0.0018;0;0;0.088;0;1.4158;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0086;1.5283;1.5283;0;39.115;39.115;17.155;0.0234;1475.4;1035.8;1;0.0244;0.0244;0;0;0;0;0;0;1.5038;1.4158;0;16.773;19.423;15.539;17.994;98.4;98.4;18.08;15.919;14.748;2.1608;1.1713;0.1195;0.0648;0.8157;56.234;0.8057;0
31/10/21 17:00;10.429;100.19;63.96;10.592;15.883;90;15.883;130.61;105.8;24.809;21.21;1.23;0;60.169;93.542;25.314;0;0.4986;179.52;0;179.52;60.169;25.314;93.542;0.4986;0.3352;0.5238;0;0.0028;177.65;1.8769;0;0;1.4632;0.4137;169.28;8.1869;3.3465;1.4079;3.4136;0.0188;177.47;0.1776;0.0602;0.0253;0.0921;0.0001;169.36;56.763;23.88;88.573;0.066;57.283;46.112;17.239;0.1484;0.6587;9.4745;0.0808;9.9847;0;1;0;0;1.3745;0.9895;1;1;0.9844;0.1703;0.9539;0.9443;1;0.9629;0.7783;0.999;0.999;1;0.999;0.999;0.943;0.9469;0.1324;0.4136;0.4067;0.0024;0.0138;0.0002;0.0027;0.0097;0.0014;0;0;0.088;0;0.2721;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0007;0.368;0.368;0;25.113;25.113;3.9033;0.0231;347.6;1058.7;1;0.0079;0.0079;0;0;0;0;0;0;0.3601;0.2721;0;16.949;19.626;12.53;14.51;97.842;97.842;4.3086;3.8333;2.8339;0.4753;0.9994;0.1103;0.2319;0.6577;57.11;0.6327;0
31/10/21 18:00;2.2646;105.89;84.501;2.3545;3.3637;90;3.3637;0;0;0;16.97;1.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 19:00;0;0;90;0;0;90;0;0;0;0;11;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 20:00;0;0;90;0;0;90;0;0;0;0;9.5001;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 21:00;0;0;90;0;0;90;0;0;0;0;7.8402;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 22:00;0;0;90;0;0;90;0;0;0;0;7.43;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
31/10/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4397;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 00:00;0;0;90;0;0;90;0;0;0;0;5.0601;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5097;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 02:00;0;0;90;0;0;90;0;0;0;0;5.33;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 03:00;0;0;90;0;0;90;0;0;0;0;3.9101;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 04:00;0.1714;-107.81;89.584;0.1801;0.2567;-90;-0.2567;0;0;0;4.2598;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 05:00;6.0757;-103.58;75.126;6.249;9.058;-90;-9.058;66.496;32.601;33.894;5.9502;4.3999;0;82.204;24.934;18.216;0;0.0705;125.42;0;125.42;82.204;18.216;24.934;0.0705;0.6554;0.1994;0;0.0006;125.21;0.2115;0;0;0.1528;0.0586;105.18;19.905;15.452;3.4243;1.0258;0.0026;125.09;0.1252;0.0822;0.0182;0.0248;0;105.19;66.669;14.774;23.73;0.0092;15.116;12.622;3.8348;0.0049;0.1462;2.1027;0.0041;2.244;0;1;0;0;1.8862;0.9983;1;1;0.9939;0.1682;0.8409;0.8118;1;0.9586;0.7764;0.999;0.999;1;0.999;0.999;0.8386;0.9517;0.1304;0.289;0.2465;0.0015;0.0133;-0.0151;0.0017;0.0061;0.0003;0;0;0.088;0;0.1382;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2334;0.2334;0;8.0393;8.0393;2.0891;0.0199;209.74;1112.8;1;0.0072;0.0072;0;0;0;0;0;0;0.2262;0.1382;0;15.386;17.816;9.1079;10.547;96.9;96.9;3.0102;2.4312;1.4392;0.579;0.992;0.1923;0.3295;0.4781;14.913;0.4722;0
01/11/21 06:00;18.166;-95.349;40.875;18.24;31.147;-90;-31.147;298.1;49.198;248.9;9.4502;3.6799;0;603.65;19.432;68.53;0;3.6527;695.27;0;695.27;603.65;68.53;19.432;3.6527;0.8682;0.0332;0;0.0053;691.14;4.1327;0;0;0.9139;3.2187;684.8;5.6402;4.4603;0.5064;0.6005;0.073;690.44;0.6911;0.6037;0.0685;0.0185;0.0004;684.91;598.59;67.956;17.899;0.3605;14.268;11.914;3.3744;0.3359;0.1755;2.524;0.1099;2.3635;0;1;0;0;2.3323;0.9941;1;1;0.953;0.1188;0.9918;0.9926;1;0.9675;0.8316;0.999;0.999;1;0.999;0.999;0.9849;0.9211;0.0987;1.602;1.5869;0.0096;-0.0001;-0.0084;0.0111;0.0394;0.0004;0;0;0.088;0;1.3829;0;0;0;0;0;0;0;0;0;0;0;0;0.0317;0.0074;1.4958;1.4958;0;23.469;23.469;14.019;0.0205;1363;1097.5;1;0.0249;0.0249;0;0;0;0;0;0;1.4709;1.3829;0;17.788;20.598;16.445;19.043;98.335;98.335;16.686;15.581;14.405;1.1056;1.1761;0.0663;0.0705;0.8633;12.91;0.8609;0
