PVSYST 8.0.15
01/11/21 07:00;30.42;-86.788;2.7698;30.46;59.54;-90;-59.54;515.6;84.899;430.7;13.98;2.81;0;849.62;24.822;102.49;0;21.609;998.54;0;998.54;849.62;102.49;24.822;21.609;0.8509;0.0465;0;0.0216;975.23;23.308;0;0;3.0835;20.225;973.31;0.9408;0.0812;0.0098;0.7642;0.0856;974.26;0.9752;0.8496;0.1025;0.0217;0.0014;976.76;848.69;102.38;20.953;1.2975;113.5;94.771;29.876;4.0426;1.2876;18.522;3.441;15.767;0;1;0;0;1.9367;0.9767;1;1;0.8758;0.0641;0.999;0.9999;1;0.9648;0.9381;0.999;0.999;1;0.999;0.999;0.9747;0.8441;0.06;2.3008;2.2872;0.0138;-0.0002;0.0779;0.0154;0.0545;0.0027;0;0;0.088;0;1.9413;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0148;2.0644;2.0644;0;34.857;34.857;20.877;0.0214;1965.4;1050.4;1;0.0351;0.0351;0;0;0;0;0;0;2.0293;1.9413;0;17.093;19.793;16.074;18.613;98.302;98.302;23.965;21.503;20.221;2.4621;1.2818;0.1027;0.0535;0.8438;21.499;0.8322;0
01/11/21 08:00;42.553;-76.826;9.665;43.315;46.685;-90;-46.685;667.5;124.4;543.1;18.42;2.35;0;791.68;44.279;104.77;0;17.815;958.54;0;958.54;791.68;104.77;44.279;17.815;0.8259;0.0648;0;0.0186;938.11;20.431;0;0;3.8636;16.568;935.49;1.6835;0.264;0.0349;1.3214;0.0631;937.17;0.9381;0.7917;0.1048;0.0404;0.0012;939.77;790.63;104.63;39.053;1.1829;280.63;234.33;73.744;3.0742;2.742;39.442;4.2821;39.11;0;1;0;0;1.436;0.9787;1;1;0.9127;0.07;0.9982;0.9997;1;0.9673;0.9494;0.999;0.999;1;0.999;0.999;0.9759;0.882;0.0664;2.2086;2.2356;0.0135;-0.0007;0.1083;0.0148;0.0525;0.0057;0;0;0.088;0;1.8638;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0142;1.985;1.985;0;38.967;38.967;20.547;0.022;1921.2;1033.2;1;0.0332;0.0332;0;0;0;0;0;0;1.9518;1.8638;0;17.121;19.826;16.076;18.616;98.328;98.328;23.005;20.676;19.414;2.3292;1.2623;0.1012;0.0549;0.8439;33.476;0.8187;0
01/11/21 09:00;54.095;-63.467;15.187;57.067;32.933;-90;-32.933;881.6;145.5;736.1;21.62;2.41;0;877.03;46.324;113.34;0;12.042;1048.7;0;1048.7;877.03;113.34;46.324;12.042;0.8363;0.0557;0;0.0115;1035.7;13.083;0;0;2.38;10.703;1032.5;2.1469;0.4596;0.0594;1.4199;0.208;1034.6;1.0357;0.877;0.1133;0.0439;0.0013;1035.7;875.7;113.17;42.48;1.1296;456.05;380.8;123.81;0.971;3.9363;56.623;3.2285;59.588;0;1;0;0;1.1896;0.9875;1;1;0.9486;0.1112;0.9979;0.9995;1;0.9677;0.8445;0.999;0.999;1;0.999;0.999;0.9845;0.917;0.0938;2.4164;2.485;0.015;0.0022;0.1667;0.0161;0.0571;0.008;0;0;0.088;0;2.0321;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0174;2.1565;2.1565;0;44.34;44.34;22.72;0.022;2135.9;1009.6;1;0.0363;0.0363;0;0;0;0;0;0;2.1201;2.0321;0;17.001;19.686;16.02;18.551;98.315;98.315;25.17;22.462;21.167;2.7078;1.2952;0.1076;0.0515;0.841;31.179;0.8083;0
01/11/21 10:00;63.947;-42.431;18.915;71.745;18.255;-90;-18.255;982.9;162.4;820.5;23.63;2.6399;0;863.98;54.292;112.36;0;4.2045;1034.8;0;1034.8;863.98;112.36;54.292;4.2045;0.8349;0.0565;0;0.0041;1030.3;4.5912;0;0;1.0782;3.513;1026.5;2.6823;0.5639;0.0733;1.8918;0.1532;1029.2;1.0303;0.864;0.1124;0.0532;0.0007;1027.5;862.55;112.18;51.268;0.5376;560.08;467.67;147.58;0.1416;5.0567;72.738;0.9948;77.653;0;1;0;0;1.0528;0.9956;1;1;0.9801;0.1645;0.9974;0.9993;1;0.9644;0.7782;0.999;0.999;1;0.999;0.999;0.992;0.9443;0.1279;2.3844;2.4922;0.015;0.0023;0.1819;0.0161;0.0569;0.0103;0;0;0.088;0;2.0225;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0175;2.1464;2.1464;0;46.021;46.021;22.391;0.0218;2141.1;1002.5;1;0.0359;0.0359;0;0;0;0;0;0;2.1105;2.0225;0;17.149;19.858;16.158;18.711;98.325;98.325;24.836;22.357;21.066;2.4788;1.291;0.0998;0.052;0.8482;33.466;0.8058;0
01/11/21 11:00;69.3;-7.7685;20.502;87.076;2.924;-90;-2.924;1061.7;175.2;886.51;24.48;2.84;0;887.66;55.712;119.61;0;0.1175;1063.1;0;1063.1;887.66;119.61;55.712;0.1175;0.835;0.0525;0;0.0001;1062.9;0.1562;0;0;0.0583;0.098;1058.7;3.1933;0.628;0.0846;2.4764;0.0043;1061.9;1.0629;0.8877;0.1196;0.0557;0;1058.7;886.15;119.4;53.121;0.0152;625.69;522.45;165.51;-0.0003;5.5967;80.506;-0.0043;86.103;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1661;0.997;0.9993;1;0.9555;0.7791;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1292;2.4495;2.5768;0.0155;0.0038;0.2003;0.0165;0.0585;0.0113;0;0;0.088;0;2.0798;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0186;2.2051;2.2051;0;47.397;47.397;22.917;0.0216;2212.8;996.51;1;0.0373;0.0373;0;0;0;0;0;0;2.1678;2.0798;0;17.149;19.858;16.175;18.73;98.309;98.309;25.514;22.969;21.664;2.5457;1.305;0.0998;0.0511;0.8491;33.015;0.8035;0
01/11/21 12:00;66.725;31.085;19.78;77.478;12.522;90;12.522;1023.9;168.6;855.31;25.18;3.0299;0;876.15;55.001;115.69;0;2.0702;1048.9;0;1048.9;876.15;115.69;55.001;2.0702;0.8353;0.0544;0;0.002;1046.6;2.2919;0;0;0.5761;1.7159;1042.7;2.892;0.598;0.079;2.1362;0.0789;1045.6;1.0466;0.8761;0.1157;0.0544;0.0004;1043.1;874.67;115.49;52.234;0.2751;594.49;496.4;158.56;0.0376;5.2357;75.314;0.4214;80.512;0;1;0;0;1.0244;0.9978;1;1;0.9895;0.1711;0.9972;0.9993;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9941;0.9497;0.1329;2.4168;2.5324;0.0152;0.003;0.1985;0.0162;0.0575;0.0106;0;0;0.088;0;2.0427;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.018;2.167;2.167;0;47.567;47.567;22.387;0.0215;2175.3;996.19;1;0.0363;0.0363;0;0;0;0;0;0;2.1307;2.0427;0;17.081;19.78;16.101;18.645;98.324;98.324;25.174;22.572;21.277;2.6016;1.295;0.1033;0.0514;0.8452;33.198;0.8021;0
01/11/21 13:00;58.111;56.774;16.826;62.504;27.496;90;27.496;941.7;156.5;785.2;25.72;3.1701;0;885.19;49.419;117.38;0;9.0414;1061;0;1061;885.19;117.38;49.419;9.0414;0.8343;0.0551;0;0.0085;1051.3;9.6831;0;0;1.8982;7.7849;1047.9;2.3787;0.5139;0.0682;1.561;0.2356;1050.3;1.0513;0.8852;0.1174;0.0475;0.0013;1050.2;883.79;117.2;45.912;1.0196;510;425.85;138.3;0.5547;4.3779;62.974;2.2825;66.797;0;1;0;0;1.1267;0.9909;1;1;0.9616;0.139;0.9977;0.9994;1;0.9671;0.8123;0.999;0.999;1;0.999;0.999;0.9876;0.929;0.1128;2.4447;2.5288;0.0152;0.0029;0.2029;0.0162;0.0573;0.0088;0;0;0.088;0;2.0372;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.018;2.1613;2.1613;0;48.093;48.093;22.373;0.0214;2173.2;994.54;1;0.0361;0.0361;0;0;0;0;0;0;2.1252;2.0372;0;16.842;19.502;15.874;18.382;98.328;98.328;25.465;22.513;21.22;2.9519;1.2931;0.1159;0.0508;0.8333;32.034;0.7978;0
01/11/21 14:00;47.015;72.346;11.933;48.391;41.609;90;41.609;713.79;203.4;510.39;26.2;3;0;682.62;88.525;136.55;0;15.308;923.01;0;923.01;682.62;136.55;88.525;15.308;0.7396;0.1125;0;0.0166;902.47;20.531;0;0;6.5041;14.027;898.48;3.0883;0.2811;0.0562;2.6538;0.0973;901.57;0.9025;0.6826;0.1366;0.082;0.0013;902.63;681.66;136.36;79.285;1.1826;340.31;284.16;91.45;4.1323;3.2197;46.315;4.1482;45.402;0;1;0;0;1.2931;0.9778;1;1;0.9265;0.0837;0.9966;0.9996;1;0.9676;0.924;0.999;0.999;1;0.999;0.999;0.9734;0.8956;0.0773;2.1267;2.1608;0.013;-0.0011;0.1543;0.014;0.0495;0.0066;0;0;0.088;0;1.753;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0133;1.8715;1.8715;0;45.479;45.479;19.279;0.0215;1858.6;1006.9;1;0.0305;0.0305;0;0;0;0;0;0;1.841;1.753;0;16.763;19.412;15.702;18.183;98.371;98.371;22.152;19.493;18.259;2.6589;1.2342;0.12;0.0557;0.8243;63.927;0.7944;0
01/11/21 15:00;35.031;83.271;5.5057;35.218;54.782;90;54.782;678.5;112;566.5;26.06;2.6201;0;982.34;25.605;137.89;0;24.414;1170.2;0;1170.2;982.34;137.89;25.605;24.414;0.8394;0.0427;0;0.0209;1144.7;25.562;0;0;2.8063;22.755;1142.5;1.0517;0.1866;0.0262;0.7741;0.0648;1143.5;1.1447;0.9823;0.1379;0.0228;0.0017;1147.1;981.17;137.73;22.001;1.5918;207.39;173.17;53.202;3.1056;2.1649;31.141;4.5852;30.2;0;1;0;0;1.7248;0.9782;1;1;0.8904;0.0679;0.9991;0.9998;1;0.966;0.9609;0.999;0.999;1;0.999;0.999;0.9763;0.8593;0.0652;2.6964;2.7012;0.0163;0.0063;0.245;0.017;0.0604;0.0043;0;0;0.088;0;2.1558;0;0;0;0;0;0;0;0;0;0;0;0;0.0487;0.0204;2.2828;2.2828;0;51.114;51.114;25.054;0.0219;2321.9;983.14;1;0.0389;0.0389;0;0;0;0;0;0;2.2438;2.1558;0;16.128;18.675;15.231;17.637;98.295;98.295;28.086;23.777;22.456;4.3085;1.3219;0.1534;0.0471;0.7995;21.012;0.7839;0
01/11/21 16:00;22.785;92.204;20.077;22.8;47.222;90;47.222;261.51;203;58.512;25.44;1.81;0;141.91;151.91;53.516;0;7.1318;354.46;0;354.46;141.91;53.516;151.91;7.1318;0.4003;0.4487;0;0.0201;334.43;20.03;0;0;13.424;6.6059;329.4;4.6946;0.0983;0.0371;4.5348;0.0244;334.1;0.3344;0.1419;0.0535;0.1385;0.0005;331.26;141.67;53.425;133.81;0.501;115.82;96.709;33.148;10.958;1.5851;22.801;1.86;13.428;0;1;0;0;1.3554;0.9435;1;1;0.9116;0.0737;0.9859;0.9993;1;0.9672;0.9535;0.999;0.999;1;0.999;0.999;0.9293;0.8809;0.0702;0.8167;0.8024;0.0048;0.0098;0.0224;0.0054;0.019;0.0033;0;0;0.088;0;0.6201;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0021;0.7202;0.7202;0;32.843;32.843;7.4035;0.0225;687.87;1047;1;0.0121;0.0121;0;0;0;0;0;0;0.7081;0.6201;0;16.799;19.453;14.464;16.75;98.322;98.322;8.5071;7.5018;6.4594;1.0053;1.0425;0.1182;0.1225;0.7593;115.42;0.7244;0
01/11/21 17:00;10.603;100.46;63.497;10.778;16.192;90;16.192;76.497;74.701;1.796;22.71;1.65;0;4.3559;72.706;1.2723;0;0.2579;78.592;0;78.592;4.3559;1.2723;72.706;0.2579;0.0554;0.9284;0;0.0033;77.203;1.389;0;0;1.1749;0.214;74.18;2.9453;0.2307;0.0674;2.6375;0.0097;77.126;0.0772;0.0044;0.0013;0.0715;0;74.236;4.1208;1.2036;68.822;0.0341;44.453;37.118;11.309;0.1235;0.4349;6.2563;0.0558;6.5677;0;1;0;0;1.0274;0.9823;1;1;0.9838;0.1702;0.9618;0.947;1;0.9631;0.7784;0.999;0.999;1;0.999;0.999;0.9439;0.9466;0.1323;0.1811;0.1817;0.0011;0.0123;-0.0004;0.0012;0.0042;0.0009;0;0;0.088;0;0.065;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1589;0.1589;0;24.4;24.4;1.6901;0.0228;154.38;1029.2;1;0.0058;0.0058;0;0;0;0;0;0;0.153;0.065;0;16.714;19.354;6.841;7.9218;96.32;96.32;1.8862;1.6549;0.6774;0.2313;0.9775;0.1226;0.5183;0.3591;44.441;0.3389;0
01/11/21 18:00;2.2512;106.29;84.533;2.3453;3.3504;90;3.3504;0;0;0;19.48;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.16;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.52;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.49;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.33;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14.54;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 00:00;0;0;90;0;0;90;0;0;0;0;14.6;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.79;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 02:00;0;0;90;0;0;90;0;0;0;0;11.37;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 03:00;0;0;90;0;0;90;0;0;0;0;10.34;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 04:00;0.1664;-108.21;89.596;0.1752;0.2497;-90;-0.2497;0;0;0;9.4502;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 05:00;6.2575;-103.84;74.672;6.443;9.3494;-90;-9.3494;74.7;28.903;45.797;9.5799;4.4799;0;111.07;20.036;21.18;0;0.0843;152.37;0;152.37;111.07;21.18;20.036;0.0843;0.729;0.132;0;0.0006;152.17;0.1996;0;0;0.1294;0.0702;127.54;24.481;19.869;3.7887;0.8206;0.0032;152.02;0.1522;0.1111;0.0212;0.0199;0;127.54;91.092;17.37;19.066;0.011;12.259;10.236;3.1263;0.0045;0.1175;1.6905;0.0036;1.8035;0;1;0;0;2.0398;0.9987;1;1;0.9935;0.1682;0.839;0.8209;1;0.9587;0.7763;0.999;0.999;1;0.999;0.999;0.837;0.9516;0.1304;0.3511;0.2975;0.0018;0.0137;-0.0138;0.0021;0.0073;0.0003;0;0;0.088;0;0.1844;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2798;0.2798;0;12.109;12.109;2.5288;0.0198;253.76;1102.8;1;0.0075;0.0075;0;0;0;0;0;0;0.2724;0.1844;0;15.184;17.582;10.004;11.585;97.335;97.335;3.6569;2.9147;1.9204;0.7422;0.9943;0.203;0.2719;0.5252;11.992;0.5208;0
02/11/21 06:00;18.339;-95.628;40.265;18.421;31.61;-90;-31.61;279.21;54.1;225.11;16.83;4.34;0;545.95;24.318;67.505;0;3.5211;641.29;0;641.29;545.95;67.505;24.318;3.5211;0.8513;0.0434;0;0.0055;637.01;4.2806;0;0;1.1709;3.1097;631.24;5.1318;3.8393;0.4747;0.7498;0.0679;636.38;0.637;0.5459;0.0675;0.0231;0.0004;631.35;541.56;66.963;22.374;0.343;17.45;14.571;4.8355;0.4421;0.1705;2.4533;0.103;2.1818;0;1;0;0;2.2968;0.9933;1;1;0.9519;0.1168;0.9919;0.993;1;0.9676;0.8348;0.999;0.999;1;0.999;0.999;0.9843;0.9201;0.0974;1.4776;1.463;0.0088;0.001;0.0228;0.01;0.0355;0.0004;0;0;0.088;0;1.2397;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0064;1.3495;1.3495;0;29.466;29.466;12.637;0.02;1257.8;1072.9;1;0.0218;0.0218;0;0;0;0;0;0;1.3277;1.2397;0;17.398;20.147;15.982;18.507;98.382;98.382;15.391;14.057;12.912;1.3345;1.144;0.0867;0.0743;0.839;16.21;0.8366;0
02/11/21 07:00;30.591;-87.097;2.4991;30.623;59.377;-90;-59.377;500.01;86.203;413.8;21.63;4.64;0;812.35;27.017;98.949;0;20.851;959.17;0;959.17;812.35;98.949;27.017;20.851;0.8469;0.0499;0;0.0217;936.31;22.86;0;0;3.3428;19.517;934.38;0.9908;0.0701;0.0085;0.8312;0.0811;935.37;0.9363;0.8123;0.0989;0.0237;0.0013;937.74;811.47;98.841;22.82;1.2517;113.66;94.903;30.254;4.3564;1.2875;18.521;3.3615;15.452;0;1;0;0;1.9183;0.9762;1;1;0.8763;0.064;0.9989;0.9999;1;0.9649;0.9392;0.999;0.999;1;0.999;0.999;0.9742;0.8446;0.06;2.21;2.197;0.0132;-0.0009;0.1164;0.0145;0.0513;0.0027;0;0;0.088;0;1.8243;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0138;1.9446;1.9446;0;40.265;40.265;18.635;0.0199;1890;1028.9;1;0.0323;0.0323;0;0;0;0;0;0;1.9123;1.8243;0;16.762;19.41;15.725;18.209;98.338;98.338;23.02;20.256;19.002;2.7643;1.2533;0.1201;0.0544;0.8255;23.355;0.8137;0
02/11/21 08:00;42.734;-77.179;9.3806;43.455;46.545;-90;-46.545;701.1;116.4;584.69;22.96;4.9301;0;850.11;37.368;104.86;0;18.606;1010.9;0;1010.9;850.11;104.86;37.368;18.606;0.8409;0.0554;0;0.0184;990.4;20.546;0;0;3.2463;17.299;987.92;1.4911;0.2752;0.0339;1.1152;0.0668;989.41;0.9904;0.8501;0.1049;0.0341;0.0013;992.35;848.98;104.72;32.972;1.2382;293.2;244.82;76.936;2.5685;2.8302;40.711;4.4336;40.973;0;1;0;0;1.4419;0.9797;1;1;0.9131;0.0702;0.9985;0.9997;1;0.9673;0.9488;0.999;0.999;1;0.999;0.999;0.9772;0.8824;0.0666;2.3293;2.3591;0.0142;0.0005;0.1431;0.0154;0.0546;0.0058;0;0;0.088;0;1.9432;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0158;2.0657;2.0657;0;42.47;42.47;19.51;0.0197;2028.7;1018.3;1;0.0344;0.0344;0;0;0;0;0;0;2.0312;1.9432;0;16.894;19.563;15.892;18.403;98.333;98.333;24.263;21.516;20.241;2.7463;1.2753;0.1132;0.0526;0.8342;28.214;0.8098;0
02/11/21 09:00;54.303;-63.875;14.888;57.174;32.826;-90;-32.826;857.2;142;715.2;24.72;4.9;0;851.1;47.916;107.01;0;11.634;1017.7;0;1017.7;851.1;107.01;47.916;11.634;0.8363;0.0585;0;0.0114;1004.9;12.784;0;0;2.4491;10.335;1001.7;2.1645;0.4372;0.055;1.4694;0.2029;1003.9;1.0049;0.8511;0.107;0.0455;0.0013;1004.8;849.81;106.85;43.952;1.0948;444.23;370.94;120.58;0.993;3.8386;55.217;3.1193;58.062;0;1;0;0;1.1872;0.9874;1;1;0.9489;0.1116;0.9978;0.9995;1;0.9677;0.8436;0.999;0.999;1;0.999;0.999;0.9843;0.9173;0.0941;2.3448;2.4114;0.0145;0.0012;0.1638;0.0156;0.0554;0.0078;0;0;0.088;0;1.9692;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0164;2.092;2.092;0;44.561;44.561;19.841;0.0198;2073;1009.2;1;0.0348;0.0348;0;0;0;0;0;0;2.0572;1.9692;0;16.996;19.681;15.999;18.526;98.339;98.339;24.424;21.79;20.512;2.6335;1.2786;0.1078;0.0524;0.8398;32.226;0.807;0
