PVSYST 8.0.15
02/11/21 10:00;64.208;-42.842;18.605;71.809;18.191;-90;-18.191;899.9;182.8;717.1;25.37;4.72;0;754.82;76.157;110.2;0;3.8228;945;0;945;754.82;110.2;76.157;3.8228;0.7988;0.0846;0;0.004;940.3;4.6973;0;0;1.5035;3.1938;936.01;3.3517;0.4846;0.0707;2.657;0.1394;939.36;0.9403;0.7548;0.1102;0.0747;0.0006;936.89;753.58;110.02;71.921;0.489;513.8;429.02;137.82;0.1957;4.4849;64.513;0.8768;68.802;0;1;0;0;1.0501;0.995;1;1;0.9803;0.1645;0.9964;0.9994;1;0.9644;0.7782;0.999;0.999;1;0.999;0.999;0.9905;0.9444;0.1279;2.1774;2.2695;0.0137;-0.0004;0.1503;0.0147;0.0523;0.0092;0;0;0.088;0;1.8525;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.0146;1.973;1.973;0;44.035;44.035;18.665;0.0199;1950.4;1011.6;1;0.0325;0.0325;0;0;0;0;0;0;1.9405;1.8525;0;17.261;19.988;16.207;18.767;98.352;98.352;22.68;20.551;19.295;2.1293;1.2554;0.0939;0.0554;0.8508;46.932;0.8094;0
02/11/21 11:00;69.614;-7.8671;20.186;87.088;2.9119;-90;-2.9119;1058.9;174.7;884.19;25.84;4.56;0;885.34;56.164;118.65;0;0.1162;1060.3;0;1060.3;885.34;118.65;56.164;0.1162;0.835;0.0531;0;0.0001;1060.1;0.1553;0;0;0.0584;0.0969;1055.9;3.2004;0.6167;0.0826;2.4968;0.0043;1059.1;1.0601;0.8853;0.1187;0.0561;0;1055.8;883.83;118.45;53.553;0.015;624.04;521.07;165.07;-0.0003;5.5823;80.299;-0.0044;85.881;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1661;0.997;0.9993;1;0.9555;0.7791;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1292;2.443;2.5699;0.0155;0.0037;0.197;0.0165;0.0584;0.0113;0;0;0.088;0;2.0767;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0185;2.202;2.202;0;47.09;47.09;21.25;0.0201;2207;997.74;1;0.0372;0.0372;0;0;0;0;0;0;2.1647;2.0767;0;17.171;19.883;16.194;18.752;98.309;98.309;25.446;22.936;21.632;2.5105;1.3044;0.0987;0.0513;0.8501;33.283;0.8045;0
02/11/21 12:00;67.008;31.443;19.466;77.52;12.48;90;12.48;1077.4;177.8;899.59;27.25;4.4699;0;921.36;52.233;127.97;0;2.164;1103.7;0;1103.7;921.36;127.97;52.233;2.164;0.8348;0.0493;0;0.002;1101.4;2.3377;0;0;0.544;1.7936;1097.5;2.8175;0.6189;0.086;2.0302;0.0824;1100.3;1.1014;0.9214;0.128;0.0517;0.0004;1097.9;919.82;127.75;49.607;0.2875;625.51;522.3;166.88;0.0353;5.5057;79.197;0.4401;84.667;0;1;0;0;1.0244;0.9979;1;1;0.9896;0.1711;0.9974;0.9993;1;0.9607;0.7772;0.999;0.999;1;0.999;0.999;0.9943;0.9497;0.1329;2.5431;2.6653;0.016;0.0055;0.2263;0.0169;0.06;0.011;0;0;0.088;0;2.1347;0;0;0;0;0;0;0;0;0;0;0;0;0.0483;0.0199;2.2612;2.2612;0;49.464;49.464;22.214;0.0202;2288.2;988.2;1;0.0385;0.0385;0;0;0;0;0;0;2.2227;2.1347;0;16.938;19.614;15.991;18.517;98.298;98.298;26.489;23.553;22.236;2.9361;1.3176;0.1108;0.0497;0.8394;31.523;0.7966;0
02/11/21 13:00;58.332;57.202;16.521;62.593;27.407;90;27.407;672.21;362.2;310.01;27.41;4.26;0;349.2;252.33;106.86;0;6.4131;714.8;0;714.8;349.2;106.86;252.33;6.4131;0.4885;0.362;0;0.009;699.64;15.162;0;0;9.642;5.5195;690.54;8.403;0.1991;0.0609;7.975;0.168;698.94;0.6996;0.3492;0.1069;0.2427;0.0009;692.25;348.65;106.69;234.47;0.7247;381.22;318.32;102.17;2.7907;3.5054;50.425;1.7073;51.139;0;1;0;0;1.0634;0.9788;1;1;0.9618;0.1393;0.988;0.9994;1;0.9671;0.8118;0.999;0.999;1;0.999;0.999;0.9661;0.9292;0.113;1.647;1.6813;0.0101;-0.0008;0.0965;0.011;0.0391;0.0072;0;0;0.088;0;1.3671;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.0083;1.4784;1.4784;0;41.414;41.414;14.004;0.0203;1442.6;1024.8;1;0.0233;0.0233;0;0;0;0;0;0;1.4551;1.3671;0;17.099;19.801;15.812;18.31;98.425;98.425;17.155;15.399;14.239;1.7566;1.1592;0.1024;0.0676;0.83;163.47;0.7884;0
02/11/21 14:00;47.201;72.722;11.642;48.517;41.483;90;41.483;874;144.2;729.8;28.08;4.04;0;974.17;35.913;137.67;0;18.636;1166.4;0;1166.4;974.17;137.67;35.913;18.636;0.8352;0.0468;0;0.016;1146.7;19.698;0;0;2.627;17.071;1143.9;1.6436;0.3913;0.0553;1.0768;0.1201;1145.5;1.1467;0.9742;0.1377;0.0333;0.0016;1148.8;972.8;137.48;32.176;1.4432;402.65;336.21;107.59;1.6622;3.6399;52.359;4.8813;54.337;0;1;0;0;1.3345;0.9831;1;1;0.9269;0.084;0.9986;0.9996;1;0.9676;0.9232;0.999;0.999;1;0.999;0.999;0.9807;0.8959;0.0774;2.6875;2.7395;0.0165;0.0072;0.254;0.0172;0.0611;0.0072;0;0;0.088;0;2.1786;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.021;2.306;2.306;0;51.694;51.694;23.615;0.0206;2352.8;980.14;1;0.0394;0.0394;0;0;0;0;0;0;2.2666;2.1786;0;16.346;18.928;15.443;17.883;98.291;98.291;27.993;24.02;22.693;3.9732;1.3272;0.1419;0.0474;0.8107;25.906;0.7843;0
02/11/21 15:00;35.201;83.597;5.2284;35.37;54.63;90;54.63;403.19;287.4;115.8;26.95;3.95;0;200.04;194.11;71.719;0;14.433;480.3;0;480.3;200.04;71.719;194.11;14.433;0.4165;0.4342;0;0.0301;445.66;34.641;0;0;21.189;13.452;439.26;5.9528;0.0361;0.0129;5.8658;0.038;445.22;0.4457;0.2;0.0717;0.1729;0.001;443.8;199.81;71.634;166.88;0.9418;204.83;171.04;58.567;23.271;3.0599;44.015;4.5384;23.805;0;1;0;0;1.1912;0.9279;1;1;0.8908;0.068;0.9866;0.9998;1;0.966;0.9612;0.999;0.999;1;0.999;0.999;0.9146;0.8597;0.0653;1.1067;1.0968;0.0066;0.0056;0.0424;0.0073;0.0259;0.0064;0;0;0.088;0;0.8743;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0037;0.978;0.978;0;35.949;35.949;8.9984;0.0205;940.89;1039.4;1;0.0157;0.0157;0;0;0;0;0;0;0.9623;0.8743;0;16.835;19.495;15.05;17.427;98.393;98.393;11.527;10.187;9.1067;1.3403;1.0803;0.1163;0.0937;0.79;159.03;0.7393;0
02/11/21 16:00;22.952;92.495;18.956;22.972;48.207;90;48.207;361.9;155.8;206.1;26.99;3.6501;0;499.84;80.481;143.6;0;10.261;734.19;0;734.19;499.84;143.6;80.481;10.261;0.6808;0.1236;0;0.014;717.34;16.845;0;0;7.3285;9.517;713.77;2.8566;0.3269;0.0939;2.4037;0.032;716.62;0.7173;0.4998;0.1436;0.0732;0.0007;714.97;499.01;143.37;70.676;0.7111;63.034;52.634;17.469;6.2374;0.9176;13.2;1.1982;7.8801;0;1;0;0;2.0287;0.9771;1;1;0.9089;0.0725;0.996;0.9993;1;0.9671;0.9569;0.999;0.999;1;0.999;0.999;0.9722;0.8782;0.0693;1.6917;1.6736;0.0101;-0.0007;0.0986;0.011;0.0389;0.0019;0;0;0.088;0;1.3632;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0082;1.4744;1.4744;0;41.843;41.843;14.853;0.0208;1438.6;1024.9;1;0.0232;0.0232;0;0;0;0;0;0;1.4512;1.3632;0;16.604;19.227;15.351;17.777;98.425;98.425;17.62;15.358;14.199;2.2626;1.1585;0.1284;0.0657;0.8058;61.735;0.7951;0
02/11/21 17:00;10.777;100.73;63.032;10.964;16.505;90;16.505;60.499;59.502;0.9969;25.69;2.7999;0;2.4177;58.052;0.5532;0;0.2119;61.235;0;61.235;2.4177;0.5532;58.052;0.2119;0.0395;0.9515;0;0.0035;60.09;1.1448;0;0;0.9689;0.1759;57.779;2.2512;0.122;0.0279;2.0933;0.008;60.03;0.0601;0.0024;0.0006;0.0571;0;57.826;2.2933;0.5248;54.933;0.028;35.534;29.671;9.0448;0.1055;0.3478;5.0025;0.0468;5.2448;0;1;0;0;1.0122;0.9813;1;1;0.9833;0.17;0.9625;0.9495;1;0.9633;0.7786;0.999;0.999;1;0.999;0.999;0.9436;0.9463;0.1322;0.1411;0.1417;0.0009;0.0113;0.001;0.0009;0.0032;0.0007;0;0;0.088;0;0.0281;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1211;0.1211;0;26.946;26.946;1.2563;0.0217;120.14;1007.9;1;0.005;0.005;0;0;0;0;0;0;0.1161;0.0281;0;16.349;18.932;3.7989;4.399;95.911;95.911;1.4696;1.2613;0.2931;0.2084;0.9682;0.1418;0.6588;0.1994;35.528;0.1879;0
02/11/21 18:00;2.4347;106.55;84.086;2.5398;3.6298;90;3.6298;0;0;0;21.75;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.35;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.06;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 21:00;0;0;90;0;0;90;0;0;0;0;20.6;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 22:00;0;0;90;0;0;90;0;0;0;0;19.41;6.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.52;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.87;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.57;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.07;6.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.87;6.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.87;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 04:00;0.3509;-108.46;89.149;0.3699;0.5272;-90;-0.5272;0;0;0;15.1;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 05:00;6.4341;-104.1;74.23;6.6321;9.6344;-90;-9.6344;33.404;32.102;1.3017;14.84;6.9901;0;3.157;31.61;0.65;0;0.04;35.457;0;35.457;3.157;0.65;31.61;0.04;0.089;0.8926;0;0.0011;35.209;0.2479;0;0;0.2146;0.0333;33.235;1.9389;0.5379;0.1108;1.2888;0.0015;35.174;0.0352;0.0032;0.0007;0.0314;0;33.241;2.616;0.5386;30.075;0.0052;18.939;15.814;4.7705;0.0079;0.1855;2.6682;0.0062;2.8457;0;1;0;0;1.0615;0.993;1;1;0.9932;0.1682;0.9449;0.8295;1;0.9589;0.7763;0.999;0.999;1;0.999;0.999;0.9373;0.9514;0.1305;0.0817;0.0811;0.0005;0.0089;-0.0029;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0215;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0703;0.0703;0;15.449;15.449;0.6087;0.0183;68.082;1033.1;1;0.0038;0.0038;0;0;0;0;0;0;0.0665;-0.0215;0;16.401;18.992;-5.0095;-5.8008;94.57;94.57;0.851;0.7326;-0.2238;0.1183;0.9564;0.1391;1.1239;0;18.931;0;0
03/11/21 06:00;18.505;-95.906;39.667;18.597;32.068;-90;-32.068;317.69;52.397;265.29;18.34;7.69;0;643.41;19.323;76.345;0;4.1203;743.2;0;743.2;643.41;76.345;19.323;4.1203;0.8657;0.0315;0;0.0055;738.6;4.5988;0;0;0.9518;3.647;732.38;5.4814;4.3;0.5102;0.5945;0.0766;737.86;0.7386;0.6434;0.0763;0.0184;0.0005;732.47;638.47;75.758;17.758;0.3962;14.377;12.005;4.0489;0.3694;0.1366;1.9656;0.085;1.7328;0;1;0;0;2.3394;0.9938;1;1;0.9507;0.1149;0.9926;0.9933;1;0.9676;0.838;0.999;0.999;1;0.999;0.999;0.9854;0.919;0.0962;1.7124;1.6959;0.0102;-0.0009;0.0367;0.0115;0.041;0.0003;0;0;0.088;0;1.4421;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0084;1.5556;1.5556;0;31.242;31.242;12.902;0.0176;1457.9;1067;1;0.0255;0.0255;0;0;0;0;0;0;1.5301;1.4421;0;17.305;20.039;16.042;18.577;98.359;98.359;17.837;16.203;15.021;1.6336;1.1826;0.0916;0.0663;0.8421;12.923;0.8405;0
03/11/21 07:00;30.756;-87.405;2.2302;30.782;59.218;-90;-59.218;237.79;211.8;25.997;20.3;8.4301;0;50.797;154.25;15.121;0;9.8682;230.03;0;230.03;50.797;15.121;154.25;9.8682;0.2208;0.7134;0;0.0429;201.78;28.248;0;0;19.01;9.2376;196.8;4.7846;0.0039;0.0012;4.7418;0.0377;201.58;0.2018;0.0508;0.0151;0.1352;0.0006;200.5;50.742;15.105;130.36;0.5923;139.78;116.72;41.986;24.607;2.5241;36.309;3.7004;14.226;0;1;0;0;0.9674;0.8772;1;1;0.8768;0.0639;0.9763;0.9999;1;0.9649;0.9401;0.999;0.999;1;0.999;0.999;0.8555;0.8451;0.06;0.53;0.5221;0.0031;0.0131;-0.0025;0.0036;0.0126;0.0054;0;0;0.088;0;0.3783;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.001;0.4755;0.4755;0;23.68;23.68;3.38;0.0172;444.72;1069.3;1;0.0092;0.0092;0;0;0;0;0;0;0.4663;0.3783;0;17.091;19.791;13.598;15.746;98.069;98.069;5.5208;4.9531;3.9408;0.5677;1.0123;0.1028;0.1834;0.7138;133.09;0.6384;0
03/11/21 08:00;42.908;-77.532;9.0983;43.591;46.409;-90;-46.409;297;274.7;22.305;20.6;8.6099;0;32.35;226.59;9.3816;0;7.8387;276.16;0;276.16;32.35;9.3816;226.59;7.8387;0.1171;0.8489;0;0.0284;249.27;26.888;0;0;19.601;7.2867;242.22;6.8037;0.0102;0.0029;6.7621;0.0286;249.02;0.2493;0.0323;0.0094;0.207;0.0006;245.04;32.307;9.3692;200.02;0.5228;182.51;152.4;51.697;15.393;2.411;34.681;2.8211;21.699;0;1;0;0;0.9298;0.9026;1;1;0.9135;0.0704;0.9727;0.9997;1;0.9673;0.9482;0.999;0.999;1;0.999;0.999;0.8771;0.8827;0.0667;0.6363;0.6224;0.0037;0.0121;-0.0006;0.0042;0.0151;0.0052;0;0;0.088;0;0.4709;0;0;0;0;0;0;0;0;0;0;0;0;0.0121;0.0014;0.5691;0.5691;0;24.731;24.731;4.1308;0.0171;530.86;1072;1;0.0102;0.0102;0;0;0;0;0;0;0.5589;0.4709;0;17.038;19.729;14.097;16.324;98.202;98.202;6.6278;5.9277;4.9045;0.7001;1.0232;0.1056;0.1544;0.74;170.86;0.6764;0
03/11/21 09:00;54.504;-64.285;14.592;57.277;32.723;-90;-32.723;297;286.8;10.205;20.6;8.39;0;12.131;261.66;3.0714;0;4.0066;280.87;0;280.87;12.131;3.0714;261.66;4.0066;0.0432;0.9459;0;0.0143;264;16.866;0;0;13.308;3.5575;255.63;8.1056;0.0061;0.0015;8.0275;0.0705;263.74;0.264;0.0121;0.0031;0.2484;0.0004;256.89;12.112;3.0668;240.08;0.3781;182.4;152.3;49.026;5.3495;1.9288;27.745;1.2586;24.324;0;1;0;0;0.9457;0.94;1;1;0.9491;0.1121;0.9693;0.9995;1;0.9676;0.8429;0.999;0.999;1;0.999;0.999;0.9102;0.9175;0.0944;0.6472;0.6385;0.0038;0.0119;0;0.0044;0.0155;0.0042;0;0;0.088;0;0.4865;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0014;0.5849;0.5849;0;24.992;24.992;4.3925;0.0172;545.21;1072.9;1;0.0105;0.0105;0;0;0;0;0;0;0.5745;0.4865;0;17.218;19.939;14.32;16.582;98.211;98.211;6.7409;6.0928;5.0672;0.6481;1.0256;0.0961;0.1521;0.7517;175.85;0.6999;0
03/11/21 10:00;64.462;-43.261;18.298;71.869;18.131;-90;-18.131;297;289.9;7.1056;20.6;7.86;0;7.4769;281.1;1.7266;0;1.2535;291.56;0;291.56;7.4769;1.7266;281.1;1.2535;0.0256;0.9684;0;0.0043;284.99;6.5662;0;0;5.5191;1.0472;274.84;9.8702;0.0047;0.0011;9.8187;0.0457;284.71;0.285;0.0075;0.0017;0.2756;0.0002;275.13;7.4647;1.7238;265.49;0.1604;178.15;148.76;45.569;0.711;1.741;25.044;0.2954;26.074;0;1;0;0;0.9817;0.9775;1;1;0.9804;0.1646;0.9653;0.9994;1;0.9643;0.7781;0.999;0.999;1;0.999;0.999;0.9426;0.9445;0.1279;0.6718;0.6763;0.0041;0.0115;0.001;0.0046;0.0164;0.0037;0;0;0.088;0;0.5213;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0016;0.6203;0.6203;0;25.411;25.411;4.8114;0.0175;577.77;1073.6;1;0.011;0.011;0;0;0;0;0;0;0.6093;0.5213;0;17.589;20.368;14.783;17.118;98.231;98.231;6.9974;6.4609;5.43;0.5365;1.0309;0.0767;0.1473;0.776;173.18;0.7291;0
03/11/21 11:00;69.924;-7.9769;19.874;87.097;2.9035;-90;-2.9035;297;290.7;6.3075;20.6;6.82;0;6.3156;289.11;1.405;0;0.0324;296.86;0;296.86;6.3156;1.405;289.11;0.0324;0.0213;0.974;0;0.0001;296.53;0.3262;0;0;0.2992;0.027;283.38;12.86;0.0043;0.001;12.853;0.0012;296.24;0.2965;0.0063;0.0014;0.2888;0;283.37;6.305;1.4026;275.67;0.0042;175.87;146.85;44.153;-0.0016;1.727;24.842;-0.0031;26.571;0;1;0;0;0.9995;0.9989;1;1;0.999;0.1661;0.9566;0.9993;1;0.9555;0.7791;0.999;0.999;1;0.999;0.999;0.9546;0.9535;0.1292;0.684;0.695;0.0042;0.0113;0.0019;0.0047;0.0168;0.0037;0;0;0.088;0;0.5381;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0016;0.6373;0.6373;0;25.753;25.753;5.1537;0.0182;593.82;1073.2;1;0.0112;0.0112;0;0;0;0;0;0;0.6261;0.5381;0;17.748;20.552;14.985;17.353;98.241;98.241;7.1247;6.6379;5.6045;0.4868;1.0334;0.0683;0.145;0.7866;171.32;0.7403;0
03/11/21 12:00;67.289;31.796;19.156;77.564;12.436;90;12.436;297;290.6;6.4073;20.6;6.2001;0;6.5612;285.75;1.4856;0;0.5924;294.39;0;294.39;6.5612;1.4856;285.75;0.5924;0.0223;0.9727;0;0.002;290.94;3.4496;0;0;2.9586;0.491;279.51;11.143;0.0043;0.001;11.115;0.0226;290.65;0.2909;0.0066;0.0015;0.2828;0.0001;279.62;6.5503;1.4832;271.4;0.0787;176.99;147.79;44.798;0.188;1.7267;24.838;0.1146;26.377;0;1;0;0;0.9912;0.9883;1;1;0.9896;0.1711;0.9617;0.9993;1;0.9607;0.7771;0.999;0.999;1;0.999;0.999;0.9494;0.9498;0.1329;0.6783;0.6864;0.0041;0.0114;0.002;0.0047;0.0166;0.0037;0;0;0.088;0;0.5298;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0016;0.6289;0.6289;0;25.804;25.804;5.2044;0.0186;586.39;1072.5;1;0.0111;0.0111;0;0;0;0;0;0;0.6178;0.5298;0;17.663;20.453;14.88;17.231;98.238;98.238;7.0654;6.551;5.519;0.5144;1.0321;0.0728;0.1461;0.7811;172.43;0.7347;0
