PVSYST 8.0.15
03/11/21 13:00;58.552;57.626;16.221;62.684;27.316;90;27.316;297;289.6;7.4049;20.6;5.76;0;8.3343;271.75;2.0335;0;2.8152;284.93;0;284.93;8.3343;2.0335;271.75;2.8152;0.0293;0.9636;0;0.0099;272.18;12.751;0;0;10.329;2.4219;263.23;8.674;0.0047;0.0011;8.5941;0.0741;271.91;0.2722;0.0083;0.002;0.2614;0.0004;264.05;8.3213;2.0303;252.56;0.3188;180.91;151.06;47.624;2.9698;1.8262;26.269;0.814;25.126;0;1;0;0;0.9593;0.9552;1;1;0.962;0.1397;0.9681;0.9994;1;0.9671;0.8113;0.999;0.999;1;0.999;0.999;0.9239;0.9294;0.1132;0.6565;0.6527;0.0039;0.0118;0.0014;0.0044;0.0158;0.0039;0;0;0.088;0;0.4987;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0015;0.5973;0.5973;0;25.586;25.586;4.9863;0.0189;557.44;1071.5;1;0.0106;0.0106;0;0;0;0;0;0;0.5867;0.4987;0;17.332;20.069;14.47;16.756;98.221;98.221;6.8383;6.2214;5.1942;0.6169;1.0273;0.0902;0.1502;0.7596;175.95;0.7105;0
03/11/21 14:00;47.385;73.094;11.355;48.644;41.356;90;41.356;252.99;247.2;5.7929;26.39;5.3399;0;7.7176;215.15;1.8633;0;5.3628;230.1;0;230.1;7.7176;1.8633;215.15;5.3628;0.0335;0.9584;0;0.0233;209.52;20.578;0;0;15.667;4.911;202.82;6.4915;0.003;0.0007;6.4527;0.035;209.31;0.2095;0.0077;0.0019;0.1995;0.0005;204.7;7.7068;1.8607;192.83;0.4163;158.29;132.17;44.113;9.8273;1.909;27.461;1.8801;19.542;0;1;0;0;0.9095;0.9106;1;1;0.9272;0.0843;0.969;0.9996;1;0.9676;0.9224;0.999;0.999;1;0.999;0.999;0.8814;0.8963;0.0776;0.5302;0.5175;0.0031;0.0132;0.0099;0.0034;0.0122;0.004;0;0;0.088;0;0.3641;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.001;0.4608;0.4608;0;30.319;30.319;3.9293;0.0194;441.53;1043.7;1;0.0088;0.0088;0;0;0;0;0;0;0.4521;0.3641;0;16.559;19.175;13.081;15.148;98.095;98.095;5.5223;4.8002;3.7921;0.7221;1.008;0.1308;0.1825;0.6867;155.03;0.6304;0
03/11/21 15:00;35.371;83.918;4.9561;35.524;54.476;90;54.476;111.99;110.7;1.29;25.17;4.3899;0;2.2202;87.372;0.3052;0;3.9882;93.885;0;93.885;2.2202;0.3052;87.372;3.9882;0.0236;0.9731;0;0.0425;80.67;13.216;0;0;9.4987;3.717;77.939;2.65;0.0004;0.0001;2.6391;0.0104;80.589;0.0807;0.0022;0.0003;0.0779;0.0003;79.521;2.2176;0.3048;75.156;0.2605;71.894;60.031;21.264;10.371;1.1712;16.847;1.5817;7.6477;0;1;0;0;0.8383;0.8592;1;1;0.8913;0.068;0.9671;0.9998;1;0.9661;0.9615;0.999;0.999;1;0.999;0.999;0.8302;0.8602;0.0653;0.2163;0.211;0.0013;0.0128;0.0014;0.0014;0.0049;0.0024;0;0;0.088;0;0.0889;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1828;0.1828;0;26.749;26.749;1.5786;0.0203;178.92;1021.7;1;0.0059;0.0059;0;0;0;0;0;0;0.1769;0.0889;0;16.098;18.641;7.8252;9.0614;96.749;96.749;2.2533;1.9041;0.9256;0.3492;0.9785;0.155;0.4343;0.4108;71.463;0.3621;0
03/11/21 16:00;23.12;92.781;17.767;23.144;49.268;90;49.268;24.301;24.2;0.1013;23.86;2.8601;0;0.2456;19.992;0.0109;0;0.7177;20.966;0;20.966;0.2456;0.0109;19.992;0.7177;0.0117;0.9878;0;0.0342;18.42;2.5454;0;0;1.8788;0.6666;17.802;0.5998;0.0002;0;0.5976;0.0021;18.402;0.0184;0.0002;0;0.0181;0.0001;18.077;0.2452;0.0109;17.497;0.0491;15.495;12.939;4.4678;1.6704;0.2232;3.2107;0.2748;1.7636;0;1;0;0;0.8628;0.8786;1;1;0.906;0.0713;0.9674;0.9994;1;0.967;0.9599;0.999;0.999;1;0.999;0.999;0.8491;0.8752;0.0684;0.0483;0.047;0.0003;0.0067;-0.0001;0.0003;0.001;0.0004;0;0;0.088;0;-0.0532;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0376;0.0376;0;24.251;24.251;0.3915;0.022;38.818;967.43;1;0.0028;0.0028;0;0;0;0;0;0;0.0348;-0.0532;0;14.809;17.149;-20.988;-24.304;92.607;92.607;0.5032;0.3912;-0.5544;0.112;0.9455;0.2226;1.8791;0;15.495;0;0
03/11/21 17:00;10.952;100.99;62.564;11.151;16.821;90;16.821;17.503;17.402;0.1014;21.25;2.03;0;0.2459;17.023;0.0162;0;0.0637;17.349;0;17.349;0.2459;0.0162;17.023;0.0637;0.0142;0.9849;0;0.0037;17.002;0.3462;0;0;0.2933;0.0528;16.36;0.6251;0.0118;0.0008;0.6101;0.0024;16.985;0.017;0.0002;0;0.0167;0;16.375;0.2339;0.0154;16.103;0.0084;10.431;8.7103;2.6567;0.0331;0.1021;1.4691;0.0144;1.5382;0;1;0;0;0.9912;0.98;1;1;0.9828;0.1698;0.9632;0.9519;1;0.9635;0.7788;0.999;0.999;1;0.999;0.999;0.943;0.9459;0.1321;0.04;0.0402;0.0002;0.0062;-0.0005;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0584;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0323;0.0323;0;21.623;21.623;0.373;0.0228;33.128;974.17;1;0.0027;0.0027;0;0;0;0;0;0;0.0296;-0.0584;0;15.38;17.81;-27.833;-32.23;91.709;91.709;0.4164;0.3362;-0.6083;0.0802;0.9445;0.1926;2.2684;0;10.431;0;0
03/11/21 18:00;2.6185;106.8;83.639;2.7351;3.9106;90;3.9106;0;0;0;18.3;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.8;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.8;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.53;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 22:00;0;0;90;0;0;90;0;0;0;0;17.4;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.1;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16.9;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 01:00;0;0;90;0;0;90;0;0;0;0;16.9;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.84;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 03:00;0;0;90;0;0;90;0;0;0;0;16.73;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 04:00;0.3366;-108.85;89.184;0.3557;0.507;-90;-0.507;0;0;0;16.7;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 05:00;6.6055;-104.36;73.8;6.8164;9.913;-90;-9.913;10.607;10.497;0.1107;16.95;0.8799;0;0.2686;10.411;0.0176;0;0.0135;10.711;0;10.711;0.2686;0.0176;10.411;0.0135;0.0251;0.9733;0;0.0013;10.625;0.0853;0;0;0.0741;0.0112;10.145;0.4696;0.0436;0.0029;0.4226;0.0005;10.615;0.0106;0.0003;0;0.0103;0;10.147;0.2247;0.0147;9.9039;0.0018;6.24;5.2104;1.572;0.0029;0.0611;0.8792;0.0022;0.9374;0;1;0;0;1.0097;0.992;1;1;0.9929;0.1682;0.9558;0.8373;1;0.9591;0.7762;0.999;0.999;1;0.999;0.999;0.9472;0.9513;0.1305;0.0247;0.0249;0.0001;0.0048;-0.0007;0.0001;0.0005;0.0001;0;0;0.088;0;-0.071;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0194;0.0194;0;17.196;17.196;0.2454;0.0242;19.997;970.85;1;0.0024;0.0024;0;0;0;0;0;0;0.017;-0.071;0;14.986;17.354;-54.784;-63.438;87.718;87.718;0.2571;0.2022;-0.7392;0.0548;0.9415;0.2133;3.6625;0;6.2394;0;0
04/11/21 06:00;18.667;-96.183;39.082;18.768;32.521;-90;-32.521;31.802;31.597;0.2058;17.25;0.59;0;0.4991;29.106;0.0354;0;0.4239;30.064;0;30.064;0.4991;0.0354;29.106;0.4239;0.0166;0.9822;0;0.0141;28.222;1.8419;0;0;1.4659;0.376;27.289;0.9047;0.0032;0.0002;0.8937;0.0076;28.194;0.0282;0.0005;0;0.0276;0;27.422;0.4955;0.0351;26.718;0.0402;19.532;16.309;5.2458;0.5825;0.2074;2.9839;0.1327;2.6088;0;1;0;0;0.9453;0.9387;1;1;0.9496;0.1129;0.9679;0.9937;1;0.9676;0.8414;0.999;0.999;1;0.999;0.999;0.9077;0.918;0.0949;0.0693;0.0682;0.0004;0.0081;-0.0018;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0336;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0.0001;0.0578;0.0578;0;17.908;17.908;0.6583;0.0241;56.992;1013.8;1;0.0034;0.0034;0;0;0;0;0;0;0.0544;-0.0336;0;15.89;18.4;-9.2471;-10.708;94.104;94.104;0.7215;0.6019;-0.3502;0.1197;0.9521;0.1659;1.3195;0;19.531;0;0
04/11/21 07:00;30.916;-87.712;1.963;30.936;59.064;-90;-59.064;101.31;99.899;1.4076;18;0.69;0;2.738;75.479;0.3825;0;4.1843;82.783;0;82.783;2.738;0.3825;75.479;4.1843;0.0331;0.9623;0;0.0505;69.599;13.185;0;0;9.2675;3.9172;67.194;2.3347;0.0002;0;2.3187;0.0157;69.529;0.0696;0.0027;0.0004;0.0662;0.0003;68.905;2.7351;0.3821;63.826;0.2511;65.334;54.554;19.741;11.93;1.2001;17.263;1.7101;6.5326;0;1;0;0;0.8172;0.8407;1;1;0.8772;0.0638;0.9664;0.9999;1;0.9649;0.9411;0.999;0.999;1;0.999;0.999;0.8117;0.8456;0.06;0.1907;0.1872;0.0011;0.0124;-0.0037;0.0012;0.0044;0.0025;0;0;0.088;0;0.0714;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1654;0.1654;0;19.597;19.597;1.5971;0.0238;158.23;1045.6;1;0.0061;0.0061;0;0;0;0;0;0;0.1594;0.0714;0;16.524;19.134;7.1292;8.2555;96.334;96.334;1.9868;1.7233;0.7435;0.2635;0.9798;0.1326;0.4932;0.3742;65.01;0.3237;0
04/11/21 08:00;43.077;-77.885;8.8183;43.721;46.279;-90;-46.279;158;155.5;2.4931;18.97;1.1901;0;3.6072;131.14;0.59;0;4.1478;139.49;0;139.49;3.6072;0.59;131.14;4.1478;0.0259;0.9699;0;0.0297;124.34;15.153;0;0;11.299;3.855;120.28;3.9304;0.0011;0.0002;3.9138;0.0153;124.21;0.1243;0.0036;0.0006;0.1198;0.0003;121.8;3.6025;0.5893;115.81;0.2772;99.949;83.457;28.59;8.8228;1.3277;19.098;1.5204;11.603;0;1;0;0;0.8829;0.8914;1;1;0.9138;0.0706;0.9684;0.9997;1;0.9673;0.9476;0.999;0.999;1;0.999;0.999;0.8623;0.8831;0.0668;0.3214;0.3124;0.0019;0.0138;-0.0037;0.0021;0.0075;0.0028;0;0;0.088;0;0.1865;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2816;0.2816;0;21.749;21.749;2.7795;0.0231;265.77;1059.5;1;0.007;0.007;0;0;0;0;0;0;0.2745;0.1865;0;16.69;19.326;11.057;12.803;97.5;97.5;3.3477;2.933;1.943;0.4148;0.9899;0.1239;0.2957;0.5804;98.77;0.5264;0
04/11/21 09:00;54.699;-64.698;14.299;57.375;32.625;-90;-32.625;86.499;85.903;0.5957;19.03;1.6099;0;0.7073;79.085;0.0535;0;1.1601;81.006;0;81.006;0.7073;0.0535;79.085;1.1601;0.0087;0.9906;0;0.0143;75.973;5.0329;0;0;4.0033;1.0296;73.449;2.4482;0.0003;0;2.4273;0.0206;75.897;0.076;0.0007;0.0001;0.0751;0.0001;73.812;0.7063;0.0534;72.579;0.1098;53.438;44.621;14.402;1.6003;0.5647;8.1234;0.3635;7.0878;0;1;0;0;0.9365;0.9379;1;1;0.9494;0.1125;0.9677;0.9995;1;0.9676;0.8421;0.999;0.999;1;0.999;0.999;0.9067;0.9177;0.0946;0.1866;0.1837;0.0011;0.0123;-0.0029;0.0012;0.0043;0.0012;0;0;0.088;0;0.0688;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1628;0.1628;0;20.702;20.702;1.6714;0.0228;155.93;1044.4;1;0.006;0.006;0;0;0;0;0;0;0.1568;0.0688;0;16.62;19.246;7.0229;8.1323;96.295;96.295;1.9441;1.6962;0.7167;0.248;0.9795;0.1275;0.5038;0.3687;53.109;0.3429;0
04/11/21 10:00;64.709;-43.69;17.994;71.924;18.076;-90;-18.076;150.3;148.7;1.6017;18.95;1.5801;0;1.6849;144.84;0.1991;0;0.6305;147.36;0;147.36;1.6849;0.1991;144.84;0.6305;0.0114;0.9872;0;0.0043;144;3.356;0;0;2.8293;0.5267;138.77;5.0889;0.001;0.0001;5.0647;0.023;143.86;0.144;0.0017;0.0002;0.142;0.0001;138.92;1.6822;0.1988;136.81;0.0807;90.234;75.345;23.192;0.3625;0.8748;12.583;0.1467;13.095;0;1;0;0;0.9804;0.9772;1;1;0.9805;0.1647;0.9646;0.9994;1;0.9643;0.7781;0.999;0.999;1;0.999;0.999;0.9417;0.9445;0.128;0.3395;0.3414;0.0021;0.0139;-0.0036;0.0023;0.0082;0.0019;0;0;0.088;0;0.2143;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0005;0.3096;0.3096;0;22.095;22.095;3.1454;0.0227;291.16;1063.5;1;0.0074;0.0074;0;0;0;0;0;0;0.3023;0.2143;0;17.373;20.118;12.022;13.922;97.619;97.619;3.5366;3.2254;2.2319;0.3112;0.9934;0.088;0.2809;0.6311;89.216;0.5932;0
04/11/21 11:00;70.229;-8.0983;19.565;87.101;2.8987;-90;-2.8987;131.29;130.1;1.1933;19.37;1.3599;0;1.1949;129.9;0.1187;0;0.0143;131.22;0;131.22;1.1949;0.1187;129.9;0.0143;0.0091;0.99;0;0.0001;131.08;0.146;0;0;0.1341;0.0119;125.17;5.7768;0.0008;0.0001;5.7754;0.0005;130.95;0.1311;0.0012;0.0001;0.1298;0;125.17;1.1929;0.1185;123.86;0.0018;77.749;64.92;19.607;-0.0007;0.7578;10.9;-0.0014;11.659;0;1;0;0;0.9995;0.9989;1;1;0.999;0.1661;0.9559;0.9993;1;0.9554;0.7791;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1292;0.3024;0.3069;0.0018;0.0138;-0.0031;0.0021;0.0073;0.0016;0;0;0.088;0;0.1821;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2771;0.2771;0;22.24;22.24;2.8696;0.0229;261.65;1059;1;0.007;0.007;0;0;0;0;0;0;0.2701;0.1821;0;17.458;20.216;11.472;13.285;97.474;97.474;3.1494;2.8862;1.8966;0.2632;0.9895;0.0836;0.3142;0.6022;76.976;0.567;0
04/11/21 12:00;67.566;32.146;18.851;77.611;12.389;90;12.389;169.4;167.4;2.0009;19.39;0.8601;0;2.0486;165.2;0.2666;0;0.3353;167.85;0;167.85;2.0486;0.2666;165.2;0.3353;0.0122;0.9862;0;0.002;165.87;1.9775;0;0;1.6995;0.2779;159.26;6.4455;0.0013;0.0002;6.4312;0.0128;165.7;0.1659;0.002;0.0003;0.1635;0.0001;159.32;2.0453;0.2661;156.9;0.0446;100.98;84.32;25.715;0.1072;0.975;14.026;0.0638;14.894;0;1;0;0;0.9908;0.9882;1;1;0.9897;0.1711;0.9611;0.9993;1;0.9606;0.7771;0.999;0.999;1;0.999;0.999;0.9488;0.9498;0.1329;0.3867;0.3909;0.0024;0.0138;-0.0026;0.0026;0.0094;0.0021;0;0;0.088;0;0.2592;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0006;0.3551;0.3551;0;23.123;23.123;3.733;0.0234;333.61;1064.3;1;0.0079;0.0079;0;0;0;0;0;0;0.3472;0.2592;0;17.49;20.253;12.768;14.786;97.786;97.786;4.0283;3.6985;2.7;0.3298;0.9985;0.0819;0.2479;0.6703;99.67;0.6308;0
04/11/21 13:00;58.77;58.045;15.926;62.776;27.224;90;27.224;341.31;327.9;13.407;19.83;1.07;0;15.077;306.25;4.1537;0;3.2136;328.7;0;328.7;15.077;4.1537;306.25;3.2136;0.0459;0.9415;0;0.0098;314.35;14.341;0;0;11.578;2.7634;304.25;9.7871;0.0083;0.0023;9.6915;0.0851;314.04;0.3144;0.0151;0.0042;0.2947;0.0005;305.18;15.054;4.1473;284.69;0.3647;207.38;173.16;54.574;3.3073;2.0885;30.042;0.9262;28.823;0;1;0;0;0.963;0.9564;1;1;0.9622;0.1401;0.9688;0.9994;1;0.9671;0.8108;0.999;0.999;1;0.999;0.999;0.9256;0.9296;0.1135;0.7574;0.7538;0.0045;0.0105;0.005;0.0051;0.0182;0.0045;0;0;0.088;0;0.5895;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0019;0.6894;0.6894;0;26.877;26.877;7.0466;0.0232;644.11;1070.3;1;0.0119;0.0119;0;0;0;0;0;0;0.6775;0.5895;0;17.341;20.08;14.828;17.17;98.272;98.272;7.8887;7.1809;6.1402;0.7078;1.0407;0.0897;0.1319;0.7783;198.17;0.7285;0
04/11/21 14:00;47.569;73.46;11.074;48.772;41.228;90;41.228;397.8;349;48.801;21.18;1.81;0;64.887;291.22;22.042;0;8.3825;386.53;0;386.53;64.887;22.042;291.22;8.3825;0.1679;0.7751;0;0.0217;357.75;28.784;0;0;21.11;7.6738;348.56;8.8249;0.0248;0.0084;8.7361;0.0555;357.39;0.3577;0.0649;0.022;0.2701;0.0007;351.39;64.798;22.012;261.1;0.6524;239.32;199.84;66.358;13.161;2.7979;40.247;2.8262;29.884;0;1;0;0;0.9717;0.9255;1;1;0.9275;0.0845;0.9753;0.9996;1;0.9676;0.9215;0.999;0.999;1;0.999;0.999;0.9018;0.8966;0.0778;0.8906;0.8771;0.0053;0.0088;0.0124;0.006;0.0211;0.006;0;0;0.088;0;0.6968;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0025;0.7982;0.7982;0;28.986;28.986;7.8058;0.0224;750.28;1063.8;1;0.0134;0.0134;0;0;0;0;0;0;0.7848;0.6968;0;17.072;19.769;14.904;17.259;98.325;98.325;9.2767;8.3137;7.2579;0.963;1.0559;0.1038;0.1138;0.7824;209.61;0.7258;0
04/11/21 15:00;35.541;84.234;4.689;35.678;54.322;90;54.322;89;88.198;0.8016;19.5;2.29;0;1.3744;69.75;0.1498;0;3.1528;74.427;0;74.427;1.3744;0.1498;69.75;3.1528;0.0185;0.9795;0;0.0424;63.937;10.49;0;0;7.5518;2.9384;61.758;2.1143;0.0002;0;2.1059;0.0082;63.873;0.0639;0.0014;0.0001;0.0622;0.0002;63.011;1.3728;0.1496;60.03;0.2061;57.218;47.777;16.903;8.1969;0.9298;13.374;1.2529;6.1071;0;1;0;0;0.8363;0.8591;1;1;0.8917;0.068;0.9669;0.9998;1;0.9661;0.9618;0.999;0.999;1;0.999;0.999;0.8298;0.8606;0.0654;0.1715;0.1672;0.001;0.012;-0.0025;0.0011;0.0039;0.0019;0;0;0.088;0;0.0528;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1466;0.1466;0;20.866;20.866;1.3653;0.0221;141.41;1036.7;1;0.0058;0.0058;0;0;0;0;0;0;0.1408;0.0528;0;16.287;18.859;5.8624;6.7885;96.018;96.018;1.7862;1.5271;0.5497;0.2591;0.9774;0.1451;0.5472;0.3077;56.954;0.2712;0
