PVSYST 8.0.15
04/11/21 16:00;23.288;93.062;16.497;23.318;50.421;90;50.421;32.994;32.801;0.1931;19.16;2.26;0;0.4684;26.84;0.0279;0;1.0176;28.354;0;28.354;0.4684;0.0279;26.84;1.0176;0.0165;0.9825;0;0.0359;24.8;3.5547;0;0;2.6086;0.9462;23.968;0.8065;0.0003;0;0.8035;0.0027;24.775;0.0248;0.0005;0;0.0242;0.0001;24.361;0.4677;0.0279;23.404;0.0687;21.045;17.572;6.0985;2.4305;0.3117;4.4833;0.3929;2.3645;0;1;0;0;0.8594;0.8746;1;1;0.9028;0.0702;0.9674;0.9994;1;0.9668;0.9622;0.999;0.999;1;0.999;0.999;0.8453;0.872;0.0675;0.0653;0.0635;0.0004;0.0079;-0.0012;0.0004;0.0014;0.0006;0;0;0.088;0;-0.0383;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.053;0.053;0;19.697;19.697;0.5367;0.0224;52.922;1000.7;1;0.0032;0.0032;0;0;0;0;0;0;0.0497;-0.0383;0;15.443;17.882;-11.161;-12.924;93.889;93.889;0.6805;0.5516;-0.3987;0.1289;0.9503;0.1894;1.3965;0;21.044;0;0
04/11/21 17:00;11.126;101.25;62.094;11.339;17.14;90;17.14;41.999;41.502;0.4978;18.54;1.7;0;1.2073;40.505;0.1865;0;0.1586;42.057;0;42.057;1.2073;0.1865;40.505;0.1586;0.0287;0.9669;0;0.0038;41.205;0.8521;0;0;0.7204;0.1317;39.651;1.5126;0.0553;0.0086;1.4427;0.0059;41.164;0.0412;0.0012;0.0002;0.0398;0;39.687;1.1507;0.1778;38.302;0.0209;24.855;20.754;6.3345;0.0841;0.2434;3.5012;0.0359;3.6605;0;1;0;0;1.0014;0.9797;1;1;0.9822;0.1696;0.9633;0.9541;1;0.9637;0.779;0.999;0.999;1;0.999;0.999;0.9428;0.9456;0.132;0.0969;0.0974;0.0006;0.0096;-0.002;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0082;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.084;0.084;0;19.444;19.444;0.9042;0.0228;82.03;1023.5;1;0.0041;0.0041;0;0;0;0;0;0;0.0798;-0.0082;0;16.506;19.113;-1.6048;-1.8583;95.087;95.087;1.0094;0.8746;-0.085;0.1348;0.9596;0.1336;0.9507;0;24.852;0;0
04/11/21 18:00;2.6071;107.19;83.666;2.7288;3.9016;90;3.9016;3.8092;3.7981;0.0111;17.95;1.46;0;0.0269;3.7931;0.0016;0;0.0008;3.8224;3.8224;0;0.0269;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.7;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.74;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.5;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.6;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/11/21 23:00;0;0;90;0;0;90;0;0;0;0;16.6;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16.5;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 01:00;0;0;90;0;0;90;0;0;0;0;16.4;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.13;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.7;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 04:00;0.511;-109.1;88.761;0.5408;0.7709;-90;-0.7709;0;0;0;15.64;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 05:00;6.7716;-104.61;73.383;6.9957;10.185;-90;-10.185;19.203;18.898;0.3045;15.49;3.9899;0;0.7384;18.714;0.085;0;0.0257;19.563;0;19.563;0.7384;0.085;18.714;0.0257;0.0377;0.9579;0;0.0013;19.403;0.1608;0;0;0.1394;0.0214;18.498;0.8851;0.1146;0.0132;0.7563;0.001;19.383;0.0194;0.0007;0.0001;0.0186;0;18.502;0.623;0.0717;17.8;0.0034;11.225;9.3727;2.8287;0.0058;0.1099;1.5812;0.0043;1.6853;0;1;0;0;1.0188;0.9918;1;1;0.9926;0.1683;0.9543;0.8446;1;0.9592;0.7762;0.999;0.999;1;0.999;0.999;0.9455;0.9511;0.1305;0.0451;0.0453;0.0003;0.0066;-0.0015;0.0003;0.001;0.0002;0;0;0.088;0;-0.0532;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0376;0.0376;0;15.874;15.874;0.3847;0.0208;37.443;1005;1;0.0029;0.0029;0;0;0;0;0;0;0.0348;-0.0532;0;15.903;18.415;-22.503;-26.057;92.359;92.359;0.4695;0.3919;-0.5546;0.0776;0.9466;0.1652;2.016;0;11.223;0;0
05/11/21 06:00;18.823;-96.459;38.511;18.934;32.969;-90;-32.969;75.599;74.302;1.2965;16;4.49;0;3.1443;68.123;0.52;0;1.0348;72.822;0;72.822;3.1443;0.52;68.123;1.0348;0.0432;0.9497;0;0.0142;68.396;4.4258;0;0;3.5059;0.9199;66.2;2.1276;0.0189;0.0031;2.0878;0.0178;68.328;0.0684;0.0031;0.0005;0.0646;0.0001;66.522;3.1223;0.5163;62.464;0.097;45.872;38.303;12.344;1.4291;0.4896;7.0426;0.3217;6.1031;0;1;0;0;0.9633;0.9392;1;1;0.9485;0.111;0.9689;0.994;1;0.9677;0.8447;0.999;0.999;1;0.999;0.999;0.9091;0.9169;0.0937;0.1678;0.1651;0.001;0.0119;-0.0047;0.0011;0.0039;0.001;0;0;0.088;0;0.0535;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0002;0.1476;0.1476;0;17.327;17.327;1.3269;0.02;139.94;1054.4;1;0.006;0.006;0;0;0;0;0;0;0.1415;0.0535;0;16.752;19.399;6.0765;7.0364;95.914;95.914;1.7477;1.5369;0.5575;0.2108;0.9794;0.1206;0.5604;0.319;45.864;0.2974;0
05/11/21 07:00;31.07;-88.018;1.6979;31.085;58.915;-90;-58.915;132.31;129.9;2.4087;16.69;5.52;0;4.6652;98.153;0.8432;0;5.4397;109.1;0;109.1;4.6652;0.8432;98.153;5.4397;0.0428;0.9495;0;0.0499;92.001;17.1;0;0;12.008;5.0928;88.875;3.0338;0.0003;0;3.0133;0.0201;91.909;0.092;0.0047;0.0008;0.0861;0.0003;91.084;4.6603;0.8423;83.046;0.3265;84.978;70.957;25.674;15.375;1.5518;22.322;2.2083;8.4992;0;1;0;0;0.8246;0.8433;1;1;0.8777;0.0638;0.967;0.9999;1;0.965;0.9419;0.999;0.999;1;0.999;0.999;0.8146;0.8461;0.06;0.2514;0.2466;0.0015;0.0133;-0.0059;0.0017;0.0059;0.0033;0;0;0.088;0;0.1272;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2218;0.2218;0;18.396;18.396;1.7056;0.0192;208.92;1061.8;1;0.0066;0.0066;0;0;0;0;0;0;0.2152;0.1272;0;16.81;19.466;9.6386;11.161;97.009;97.009;2.6184;2.3106;1.3248;0.3079;0.9857;0.1176;0.3765;0.506;84.394;0.4388;0
05/11/21 08:00;43.239;-78.237;8.5406;43.846;46.154;-90;-46.154;142.09;140.1;1.9982;17.29;6.1399;0;2.8846;118.32;0.4236;0;3.7113;125.34;0;125.34;2.8846;0.4236;118.32;3.7113;0.023;0.9736;0;0.0296;111.74;13.602;0;0;10.154;3.4486;108.08;3.5461;0.0009;0.0001;3.5312;0.0139;111.63;0.1117;0.0029;0.0004;0.1082;0.0003;109.44;2.8809;0.4231;104.53;0.2486;89.945;75.104;25.701;7.8862;1.1931;17.163;1.3617;10.47;0;1;0;0;0.8821;0.8915;1;1;0.9142;0.0708;0.9682;0.9997;1;0.9673;0.947;0.999;0.999;1;0.999;0.999;0.8623;0.8834;0.067;0.2888;0.2807;0.0017;0.0136;-0.0058;0.0019;0.0067;0.0025;0;0;0.088;0;0.1593;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2542;0.2542;0;19.312;19.312;2.0226;0.0187;238.59;1065.5;1;0.0069;0.0069;0;0;0;0;0;0;0.2473;0.1593;0;16.769;19.418;10.509;12.169;97.285;97.285;3.0082;2.648;1.6595;0.3602;0.9885;0.1197;0.3286;0.5517;89.01;0.5004;0
05/11/21 09:00;54.886;-65.112;14.009;57.468;32.532;-90;-32.532;97.009;96.2;0.8083;17.5;6.19;0;0.9588;88.59;0.081;0;1.2939;90.924;0;90.924;0.9588;0.081;88.59;1.2939;0.0105;0.9886;0;0.0142;85.312;5.6121;0;0;4.4643;1.1478;82.483;2.7437;0.0005;0;2.7201;0.0231;85.226;0.0853;0.001;0.0001;0.0841;0.0001;82.887;0.9573;0.0808;81.322;0.1228;59.902;50.018;16.149;1.7751;0.6315;9.0841;0.4042;7.9405;0;1;0;0;0.9373;0.9383;1;1;0.9496;0.1129;0.9678;0.9995;1;0.9676;0.8414;0.999;0.999;1;0.999;0.999;0.9072;0.918;0.0949;0.2095;0.2062;0.0012;0.0127;-0.0045;0.0014;0.0049;0.0013;0;0;0.088;0;0.0907;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.185;0.185;0;19.044;19.044;1.5445;0.0187;175.18;1056;1;0.0063;0.0063;0;0;0;0;0;0;0.1787;0.0907;0;16.822;19.479;8.2456;9.5482;96.587;96.587;2.1822;1.9269;0.9445;0.2553;0.9824;0.117;0.4502;0.4328;59.452;0.4027;0
05/11/21 10:00;64.95;-44.126;17.694;71.975;18.025;-90;-18.025;416.5;382.9;33.598;18.48;6.01;0;35.332;363.56;10.723;0;1.7375;411.35;0;411.35;35.332;10.723;363.56;1.7375;0.0859;0.888;0;0.0042;402.83;8.5196;0;0;7.0683;1.4513;389.61;12.817;0.0216;0.0065;12.725;0.0635;402.43;0.4028;0.0353;0.0107;0.3565;0.0003;390.02;35.275;10.706;343.41;0.2224;248.78;207.73;63.874;0.9009;2.4097;34.663;0.4074;36.171;0;1;0;0;0.9876;0.9793;1;1;0.9806;0.1647;0.9682;0.9994;1;0.9643;0.778;0.999;0.999;1;0.999;0.999;0.9472;0.9446;0.128;0.9478;0.9574;0.0058;0.0076;0.0026;0.0066;0.0234;0.0052;0;0;0.088;0;0.7817;0;0;0;0;0;0;0;0;0;0;0;0;0.0188;0.0029;0.8845;0.8845;0;25.771;25.771;7.2915;0.0187;819.05;1079.9;1;0.0148;0.0148;0;0;0;0;0;0;0.8697;0.7817;0;17.778;20.586;15.711;18.192;98.322;98.322;9.8724;9.213;8.1418;0.6594;1.0712;0.0668;0.1085;0.8247;223.88;0.7758;0
05/11/21 11:00;70.53;-8.2318;19.261;87.102;2.8977;-90;-2.8977;661.3;428.7;232.61;19.06;5.71;0;232.9;352.52;76.047;0;0.0719;661.55;0;661.55;232.9;76.047;352.52;0.0719;0.3521;0.533;0;0.0001;661.12;0.4237;0;0;0.3638;0.0599;644.58;15.882;0.1548;0.0505;15.674;0.0026;660.46;0.6611;0.2329;0.076;0.3522;0;644.57;232.52;75.92;336.13;0.0093;390.69;326.23;100.6;-0.002;3.6735;52.842;-0.005;56.518;0;1;0;0;1.0004;0.9994;1;1;0.999;0.1661;0.976;0.9993;1;0.9554;0.7791;0.999;0.999;1;0.999;0.999;0.9744;0.9535;0.1292;1.5243;1.5751;0.0095;0;0.0345;0.0107;0.038;0.0079;0;0;0.088;0;1.3254;0;0;0;0;0;0;0;0;0;0;0;0;0.0306;0.0073;1.4366;1.4366;0;31.294;31.294;12.234;0.019;1350.9;1063.5;1;0.0232;0.0232;0;0;0;0;0;0;1.4134;1.3254;0;17.954;20.79;16.565;19.181;98.388;98.388;15.877;14.964;13.806;0.9135;1.1579;0.0575;0.0729;0.8695;208.9;0.8205;0
05/11/21 12:00;67.841;32.49;18.551;77.66;12.34;90;12.34;543.3;441.7;101.59;19.48;5.46;0;104;402.21;35.616;0;1.0669;542.89;0;542.89;104;35.616;402.21;1.0669;0.1916;0.7428;0;0.002;537.89;4.9943;0;0;4.11;0.8843;521.55;15.802;0.0666;0.0228;15.672;0.0407;537.36;0.5379;0.104;0.0356;0.3981;0.0002;521.76;103.83;35.558;382.03;0.1418;321.74;268.65;82.474;0.2572;3.0659;44.102;0.208;46.91;0;1;0;0;0.9992;0.9908;1;1;0.9898;0.1711;0.9706;0.9994;1;0.9606;0.7771;0.999;0.999;1;0.999;0.999;0.9607;0.9498;0.1329;1.2509;1.2771;0.0077;0.0032;0.02;0.0087;0.0309;0.0066;0;0;0.088;0;1.0631;0;0;0;0;0;0;0;0;0;0;0;0;0.0249;0.0049;1.1701;1.1701;0;29.468;29.468;9.9881;0.0192;1095;1068.6;1;0.019;0.019;0;0;0;0;0;0;1.1511;1.0631;0;17.82;20.636;16.19;18.748;98.373;98.373;13.029;12.188;11.074;0.8409;1.1149;0.0645;0.0856;0.8499;242.63;0.8012;0
05/11/21 13:00;58.986;58.459;15.636;62.871;27.129;90;27.129;625.2;395.7;229.51;20.5;5.3399;0;257.88;302.03;85.497;0;5.8467;651.25;0;651.25;257.88;85.497;302.03;5.8467;0.396;0.4727;0;0.009;634.87;16.38;0;0;11.354;5.0254;624.33;9.9049;0.1391;0.0461;9.564;0.1556;634.23;0.6349;0.2579;0.0855;0.2907;0.0008;625.92;257.48;85.366;280.82;0.6649;360.03;300.63;95.503;3.2229;3.4127;49.091;1.5938;49.28;0;1;0;0;1.0417;0.9748;1;1;0.9624;0.1405;0.9844;0.9995;1;0.9671;0.8103;0.999;0.999;1;0.999;0.999;0.9587;0.9298;0.1137;1.5006;1.5259;0.0092;0.0004;0.0401;0.0103;0.0366;0.0073;0;0;0.088;0;1.2754;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0069;1.3855;1.3855;0;32.536;32.536;12.036;0.0193;1309.1;1058.4;1;0.0221;0.0221;0;0;0;0;0;0;1.3634;1.2754;0;17.59;20.369;16.192;18.749;98.402;98.402;15.63;14.432;13.285;1.1981;1.1472;0.0767;0.0734;0.85;195.32;0.8045;0
05/11/21 14:00;47.752;73.821;10.798;48.901;41.099;90;41.099;675.51;251.5;424.01;20.74;5.38;0;562.66;129.81;137.27;0;14.149;843.89;0;843.89;562.66;137.27;129.81;14.149;0.6667;0.1706;0;0.0168;821.58;22.315;0;0;9.3663;12.949;816.5;4.2509;0.2096;0.0511;3.8951;0.0951;820.76;0.8216;0.5627;0.1373;0.1204;0.0012;820.45;561.89;137.08;116.43;1.104;333.6;278.56;90.064;5.806;3.2433;46.654;3.9432;44.091;0;1;0;0;1.2493;0.9736;1;1;0.9278;0.0848;0.9948;0.9996;1;0.9676;0.9207;0.999;0.999;1;0.999;0.999;0.9675;0.8969;0.078;1.9444;1.9715;0.0119;-0.0017;0.0786;0.0132;0.0467;0.0068;0;0;0.088;0;1.6499;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0111;1.7671;1.7671;0;36.5;36.5;15.76;0.0193;1691;1045;1;0.0292;0.0292;0;0;0;0;0;0;1.7379;1.6499;0;17.313;20.048;16.164;18.718;98.347;98.347;20.253;18.406;17.185;1.847;1.221;0.0912;0.0603;0.8485;93.33;0.8148;0
05/11/21 15:00;35.71;84.545;4.4273;35.833;54.167;90;54.167;369.5;293.8;75.693;20.75;5.36;0;129.3;211.21;46.735;0;13.021;400.27;0;400.27;129.3;46.735;211.21;13.021;0.323;0.5602;0;0.0325;365.36;34.908;0;0;22.774;12.134;358.56;6.4346;0.0198;0.0071;6.3741;0.0336;364.99;0.3654;0.1293;0.0467;0.1884;0.0009;363;129.15;46.681;181.88;0.8519;203.01;169.51;58.423;24.574;3.1063;44.683;4.4402;23.215;0;1;0;0;1.0833;0.9128;1;1;0.8922;0.0681;0.9824;0.9998;1;0.9661;0.9621;0.999;0.999;1;0.999;0.999;0.8958;0.8611;0.0654;0.9223;0.9111;0.0055;0.0083;0.0085;0.0062;0.0221;0.0067;0;0;0.088;0;0.7315;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0027;0.8335;0.8335;0;27.647;27.647;6.8966;0.0192;778.97;1069.9;1;0.0139;0.0139;0;0;0;0;0;0;0.8195;0.7315;0;17.216;19.935;15.11;17.497;98.327;98.327;9.6064;8.6814;7.6196;0.925;1.0618;0.0963;0.1105;0.7932;172.18;0.732;0
05/11/21 16:00;23.456;93.338;15.124;23.491;51.691;90;51.691;306.5;201;105.5;20.16;4.99;0;255.86;131.82;92.778;0;9.9023;490.36;0;490.36;255.86;92.778;131.82;9.9023;0.5218;0.289;0;0.0202;467.86;22.498;0;0;13.281;9.2165;463.23;4.1617;0.1335;0.0484;3.9547;0.025;467.39;0.4679;0.2559;0.0928;0.1185;0.0007;465.29;255.47;92.637;114.46;0.66;105.4;88.009;30.793;13.019;1.5998;23.012;2.0658;11.593;0;1;0;0;1.5999;0.9541;1;1;0.8992;0.0693;0.9911;0.9995;1;0.9666;0.9634;0.999;0.999;1;0.999;0.999;0.9447;0.8683;0.0667;1.1298;1.1125;0.0067;0.0054;0.0164;0.0076;0.0269;0.0034;0;0;0.088;0;0.9158;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.0038;1.0205;1.0205;0;29.201;29.201;9.0408;0.0195;954.55;1069.1;1;0.0168;0.0168;0;0;0;0;0;0;1.0038;0.9158;0;17.207;19.925;15.44;17.88;98.357;98.357;11.769;10.63;9.5387;1.1386;1.0913;0.0967;0.0927;0.8105;104.7;0.783;0
05/11/21 17:00;11.302;101.51;61.622;11.527;17.462;90;17.462;82.905;80.702;2.2033;19.87;3.7401;0;5.3436;78.205;1.5802;0;0.3248;85.454;0;85.454;5.3436;1.5802;78.205;0.3248;0.0625;0.919;0;0.0038;83.749;1.7049;0;0;1.4352;0.2698;80.582;3.0832;0.2337;0.0691;2.7682;0.0121;83.665;0.0837;0.0053;0.0016;0.0768;0.0001;80.655;5.1046;1.5095;73.925;0.0428;48.06;40.13;12.258;0.1733;0.4707;6.7713;0.0726;7.0687;0;1;0;0;1.0307;0.98;1;1;0.9816;0.1693;0.9631;0.9562;1;0.9639;0.7793;0.999;0.999;1;0.999;0.999;0.943;0.9453;0.1318;0.1969;0.1973;0.0012;0.0126;-0.0025;0.0013;0.0046;0.001;0;0;0.088;0;0.0811;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1752;0.1752;0;21.538;21.538;1.6687;0.0207;167.75;1044.6;1;0.0061;0.0061;0;0;0;0;0;0;0.1691;0.0811;0;16.954;19.632;7.8472;9.0869;96.504;96.504;2.0509;1.8252;0.8448;0.2256;0.9804;0.11;0.478;0.4119;48.046;0.3889;0
05/11/21 18:00;2.7916;107.43;83.217;2.9257;4.1851;90;4.1851;0;0;0;18.77;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.07;5.1601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.47;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
