PVSYST 8.0.15
05/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.53;5.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 22:00;0;0;90;0;0;90;0;0;0;0;16.53;5.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/11/21 23:00;0;0;90;0;0;90;0;0;0;0;16.43;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 00:00;0;0;90;0;0;90;0;0;0;0;16;5.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 01:00;0;0;90;0;0;90;0;0;0;0;15.59;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 02:00;0;0;90;0;0;90;0;0;0;0;15.22;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.05;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 04:00;0.4873;-109.49;88.818;0.5169;0.7368;-90;-0.7368;0;0;0;14.74;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 05:00;6.9323;-104.87;72.979;7.17;10.45;-90;-10.45;58.291;43.098;15.193;15.22;4.9201;0;36.848;38.879;9.444;0;0.0822;85.253;0;85.253;36.848;9.444;38.879;0.0822;0.4322;0.457;0;0.001;84.883;0.3707;0;0;0.3023;0.0684;76.353;8.4445;5.4741;1.403;1.5643;0.0031;84.798;0.0849;0.0368;0.0094;0.0386;0;76.363;31.337;8.0316;36.973;0.0107;23.425;19.56;5.8606;0.0134;0.2322;3.3407;0.0097;3.5595;0;1;0;0;1.4625;0.9957;1;1;0.9922;0.1683;0.9004;0.8513;1;0.9594;0.7761;0.999;0.999;1;0.999;0.999;0.8956;0.951;0.1305;0.1964;0.1819;0.0011;0.0123;-0.0055;0.0012;0.0043;0.0005;0;0;0.088;0;0.0701;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1643;0.1643;0;16.721;16.721;1.5009;0.0197;154.57;1063;1;0.0062;0.0062;0;0;0;0;0;0;0.1581;0.0701;0;15.935;18.452;6.7954;7.8689;96.203;96.203;2.0461;1.7115;0.7299;0.3346;0.9816;0.1635;0.4797;0.3567;23.331;0.3465;0
06/11/21 06:00;18.973;-96.733;37.953;19.095;33.41;-90;-33.41;291.4;56.003;235.39;18.15;5.15;0;570.9;24.677;70.583;0;4.0929;670.25;0;670.25;570.9;70.583;24.677;4.0929;0.8518;0.0429;0;0.0061;665.31;4.943;0;0;1.2969;3.6461;660.18;4.4675;3.2437;0.401;0.7549;0.0678;664.64;0.6653;0.5709;0.0706;0.0234;0.0004;660.3;567.08;70.111;22.602;0.3786;17.965;15.001;5.0147;0.5428;0.1789;2.5737;0.1206;2.2098;0;1;0;0;2.3001;0.9926;1;1;0.9474;0.1092;0.9933;0.9943;1;0.9677;0.8482;0.999;0.999;1;0.999;0.999;0.985;0.9159;0.0925;1.5443;1.5301;0.0092;0.0004;0.0317;0.0104;0.037;0.0004;0;0;0.088;0;1.2937;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0069;1.4043;1.4043;0;30.954;30.954;12.804;0.0194;1315.7;1067.3;1;0.0226;0.0226;0;0;0;0;0;0;1.3817;1.2937;0;17.322;20.059;15.958;18.479;98.39;98.39;16.086;14.627;13.475;1.4589;1.152;0.0907;0.0716;0.8377;16.669;0.8353;0
06/11/21 07:00;31.217;-88.322;1.4347;31.228;58.772;-90;-58.772;255.1;220.8;34.304;19.45;5.62;0;66.167;159.67;20.232;0;10.442;256.51;0;256.51;66.167;20.232;159.67;10.442;0.2579;0.6632;0;0.0407;227.27;29.241;0;0;19.464;9.7765;222.1;4.9411;0.0033;0.001;4.8988;0.038;227.04;0.2273;0.0662;0.0202;0.1402;0.0007;225.93;66.098;20.211;135.17;0.6266;146.4;122.25;43.751;24.795;2.5948;37.325;3.8228;15.124;0;1;0;0;1.0055;0.886;1;1;0.8781;0.0637;0.9782;1;1;0.965;0.9428;0.999;0.999;1;0.999;0.999;0.8659;0.8465;0.06;0.591;0.5825;0.0035;0.0126;-0.0027;0.004;0.0141;0.0056;0;0;0.088;0;0.435;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5329;0.5329;0;23.679;23.679;4.2289;0.019;496.46;1073.3;1;0.0098;0.0098;0;0;0;0;0;0;0.523;0.435;0;17.175;19.888;14.022;16.237;98.155;98.155;6.1563;5.5504;4.5314;0.6059;1.019;0.0984;0.1655;0.7361;137.06;0.6638;0
06/11/21 08:00;43.395;-78.589;8.2654;43.966;46.034;-90;-46.034;177.8;174.7;3.1038;19.65;5.62;0;4.4709;147.51;0.816;0;4.6212;157.42;0;157.42;4.4709;0.816;147.51;4.6212;0.0284;0.9664;0;0.0294;140.52;16.904;0;0;12.611;4.2932;135.95;4.4214;0.0013;0.0002;4.4023;0.0175;140.37;0.1405;0.0045;0.0008;0.1349;0.0003;137.64;4.4651;0.815;130.36;0.3101;112.34;93.807;32.124;9.7435;1.4818;21.316;1.6856;13.054;0;1;0;0;0.8854;0.8926;1;1;0.9145;0.071;0.9685;0.9997;1;0.9673;0.9465;0.999;0.999;1;0.999;0.999;0.8636;0.8838;0.0671;0.3627;0.3526;0.0021;0.0139;-0.0035;0.0024;0.0084;0.0032;0;0;0.088;0;0.2233;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0005;0.3188;0.3188;0;22.246;22.246;2.5965;0.0191;300.17;1062;1;0.0075;0.0075;0;0;0;0;0;0;0.3113;0.2233;0;16.743;19.387;11.729;13.582;97.662;97.662;3.7781;3.3204;2.3262;0.4576;0.9943;0.1211;0.2632;0.6157;110.84;0.559;0
06/11/21 09:00;55.068;-65.528;13.721;57.556;32.444;-90;-32.444;886.21;146.4;739.8;22.9;5.21;0;876.64;47.553;112.36;0;11.758;1048.3;0;1048.3;876.64;112.36;47.553;11.758;0.8362;0.0566;0;0.0112;1035.5;12.812;0;0;2.386;10.426;1032.3;2.1407;0.4151;0.0532;1.4606;0.2118;1034.5;1.0355;0.8766;0.1124;0.0452;0.0013;1035.5;875.34;112.2;43.661;1.1186;460.73;384.71;123.69;0.9468;4.0645;58.467;3.2103;61.584;0;1;0;0;1.1829;0.9878;1;1;0.9498;0.1133;0.9979;0.9995;1;0.9676;0.8408;0.999;0.999;1;0.999;0.999;0.9847;0.9182;0.0951;2.4154;2.4876;0.015;0.0023;0.1558;0.0162;0.0575;0.0083;0;0;0.088;0;2.0441;0;0;0;0;0;0;0;0;0;0;0;0;0.0463;0.0174;2.1689;2.1689;0;43.073;43.073;20.173;0.0195;2137.7;1014.6;1;0.0368;0.0368;0;0;0;0;0;0;2.1321;2.0441;0;17.105;19.808;16.121;18.668;98.305;98.305;25.159;22.591;21.292;2.5683;1.2996;0.1021;0.0517;0.8463;31.891;0.8123;0
06/11/21 10:00;65.184;-44.57;17.397;72.021;17.979;-90;-17.979;657.91;393.8;264.1;23.81;4.6801;0;277.66;303.95;86.467;0;2.7307;670.81;0;670.81;277.66;86.467;303.95;2.7307;0.4139;0.4572;0;0.0041;662.65;8.1648;0;0;5.884;2.2808;651.02;10.967;0.1667;0.0519;10.648;0.0998;661.98;0.6626;0.2777;0.0865;0.2981;0.0004;651.65;277.22;86.329;287.12;0.3497;384.09;320.71;100.85;0.7468;3.5329;50.82;0.6315;53.606;0;1;0;0;1.0196;0.9878;1;1;0.9806;0.1648;0.9834;0.9994;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9705;0.9446;0.1281;1.5456;1.5881;0.0096;-0.0001;0.0651;0.0106;0.0376;0.0074;0;0;0.088;0;1.3098;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0074;1.4203;1.4203;0;36.739;36.739;12.929;0.0199;1362.8;1042.2;1;0.0225;0.0225;0;0;0;0;0;0;1.3978;1.3098;0;17.506;20.271;16.144;18.694;98.417;98.417;16.099;14.794;13.644;1.3051;1.1508;0.0811;0.0715;0.8475;187.14;0.802;0
06/11/21 11:00;70.826;-8.3776;18.962;87.1;2.9003;-90;-2.9003;976.01;184;792.01;25.24;4.26;0;793.02;73.211;110.88;0;0.1063;977.22;0;977.22;793.02;110.88;73.211;0.1063;0.8115;0.075;0;0.0001;977.06;0.1643;0;0;0.0757;0.0886;972.23;3.8503;0.5189;0.0726;3.255;0.0039;976.08;0.9771;0.793;0.1109;0.0731;0;972.23;791.71;110.7;69.807;0.0137;575.26;480.34;151.98;-0.0004;5.158;74.196;-0.0043;79.354;0;1;0;0;1.0012;0.9998;1;1;0.999;0.1661;0.9961;0.9993;1;0.9554;0.7791;0.999;0.999;1;0.999;0.999;0.9949;0.9535;0.1292;2.2516;2.3668;0.0142;0.0006;0.1646;0.0153;0.0543;0.0105;0;0;0.088;0;1.9257;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0158;2.0476;2.0476;0;45.012;45.012;19.772;0.0203;2033.5;1006.9;1;0.0339;0.0339;0;0;0;0;0;0;2.0137;1.9257;0;17.324;20.06;16.293;18.866;98.346;98.346;23.453;21.328;20.059;2.1255;1.2693;0.0906;0.0541;0.8553;43.384;0.8093;0
06/11/21 12:00;68.112;32.829;18.255;77.713;12.287;90;12.287;644;432.9;211.09;25.83;3.9701;0;216.04;358.07;72.344;0;1.2539;647.71;0;647.71;216.04;72.344;358.07;1.2539;0.3336;0.5548;0;0.0019;643.04;4.6722;0;0;3.6328;1.0393;628.2;14.194;0.1361;0.0456;13.965;0.0478;642.39;0.643;0.216;0.0723;0.3544;0.0002;628.45;215.69;72.226;340.11;0.1666;379.43;316.82;98.296;0.2255;3.5433;50.969;0.2464;54.287;0;1;0;0;1.0058;0.9928;1;1;0.9899;0.1711;0.9779;0.9994;1;0.9606;0.7771;0.999;0.999;1;0.999;0.999;0.9699;0.9499;0.1329;1.4924;1.5347;0.0092;0.0004;0.0735;0.0102;0.036;0.0074;0;0;0.088;0;1.2527;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.007;1.362;1.362;0;38.698;38.698;12.868;0.0205;1317.2;1034.1;1;0.0214;0.0214;0;0;0;0;0;0;1.3407;1.2527;0;17.386;20.132;15.99;18.516;98.431;98.431;15.545;14.187;13.048;1.3579;1.1392;0.0874;0.0733;0.8394;215.97;0.7927;0
06/11/21 13:00;59.2;58.867;15.351;62.967;27.033;90;27.033;574.4;413.8;160.6;26.49;3.7499;0;180.3;338.7;62.342;0;5.3342;586.67;0;586.67;180.3;62.342;338.7;5.3342;0.3073;0.5864;0;0.0091;569.42;17.244;0;0;12.661;4.5828;557.85;11.004;0.0955;0.033;10.732;0.1427;568.85;0.5694;0.1803;0.0623;0.326;0.0008;559.32;180.02;62.246;314.98;0.608;335.48;280.12;88.767;3.5693;3.2312;46.479;1.4727;46.141;0;1;0;0;1.0214;0.9706;1;1;0.9626;0.1409;0.9807;0.9995;1;0.967;0.8098;0.999;0.999;1;0.999;0.999;0.9509;0.93;0.114;1.3518;1.3677;0.0082;0.0021;0.0625;0.0091;0.0321;0.0067;0;0;0.088;0;1.1082;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0056;1.2154;1.2154;0;38.021;38.021;11.531;0.0207;1174.2;1035.1;1;0.0192;0.0192;0;0;0;0;0;0;1.1962;1.1082;0;17.129;19.835;15.618;18.086;98.421;98.421;14.08;12.66;11.544;1.4198;1.1166;0.1008;0.0793;0.8199;218.9;0.774;0
06/11/21 14:00;47.933;74.176;10.527;49.032;40.968;90;40.968;288.29;278.6;9.695;25.6;3.0201;0;12.84;242.19;3.4585;0;6.0018;264.49;0;264.49;12.84;3.4585;242.19;6.0018;0.0485;0.9384;0;0.0227;241.6;22.884;0;0;17.393;5.4908;234.05;7.3158;0.0047;0.0013;7.269;0.0409;241.36;0.2416;0.0128;0.0035;0.2248;0.0005;236.13;12.822;3.4538;217.3;0.4695;179.55;149.93;49.94;10.71;2.1434;30.833;2.0865;22.266;0;1;0;0;0.9174;0.9135;1;1;0.9282;0.0851;0.9697;0.9996;1;0.9676;0.9198;0.999;0.999;1;0.999;0.999;0.8849;0.8972;0.0782;0.6094;0.5956;0.0036;0.0124;0.0119;0.004;0.0141;0.0045;0;0;0.088;0;0.4349;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0013;0.5325;0.5325;0;30.587;30.587;4.9866;0.0213;508.43;1047.2;1;0.0096;0.0096;0;0;0;0;0;0;0.5229;0.4349;0;16.644;19.274;13.594;15.742;98.203;98.203;6.3477;5.5461;4.5298;0.8016;1.0163;0.1263;0.1601;0.7136;173.93;0.6563;0
06/11/21 15:00;35.879;84.85;4.1709;35.989;54.011;90;54.011;46.492;46.297;0.195;23.88;2.4601;0;0.3318;36.743;0.0188;0;1.6296;38.723;0;38.723;0.3318;0.0188;36.743;1.6296;0.0086;0.9909;0;0.0421;33.259;5.4639;0;0;3.9452;1.5186;32.113;1.1126;0;0;1.1084;0.0042;33.226;0.0333;0.0003;0;0.0328;0.0001;32.763;0.3314;0.0188;31.656;0.1067;29.965;25.021;8.831;4.2318;0.4843;6.9665;0.6496;3.219;0;1;0;0;0.8329;0.8589;1;1;0.8926;0.0681;0.9665;0.9999;1;0.9662;0.9623;0.999;0.999;1;0.999;0.999;0.8293;0.8616;0.0655;0.0892;0.087;0.0005;0.0092;-0.0001;0.0005;0.0019;0.001;0;0;0.088;0;-0.0193;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0724;0.0724;0;24.592;24.592;0.7126;0.0222;72.923;992.89;1;0.0037;0.0037;0;0;0;0;0;0;0.0687;-0.0193;0;15.459;17.901;-4.113;-4.7628;94.934;94.934;0.9294;0.7542;-0.2007;0.1752;0.9548;0.1885;1.0274;0;29.903;0;0
06/11/21 16:00;23.624;93.609;13.62;23.666;53.115;90;53.115;115.7;113.8;1.9018;20.7;1.73;0;4.6124;90.743;0.9402;0;3.9318;100.23;0;100.23;4.6124;0.9402;90.743;3.9318;0.046;0.9446;0;0.0392;87.055;13.173;0;0;9.5102;3.6627;84.224;2.7434;0.0022;0.0004;2.7309;0.0099;86.968;0.0871;0.0046;0.0009;0.0812;0.0003;85.756;4.6056;0.9388;78.421;0.259;73.161;61.09;21.458;9.8553;1.1582;16.66;1.5322;7.9627;0;1;0;0;0.8662;0.8686;1;1;0.8952;0.0685;0.9685;0.9995;1;0.9663;0.9633;0.999;0.999;1;0.999;0.999;0.8403;0.8642;0.0659;0.2309;0.2251;0.0014;0.013;-0.002;0.0015;0.0053;0.0024;0;0;0.088;0;0.1047;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.199;0.199;0;22.606;22.606;1.9063;0.0226;190.98;1042.1;1;0.0063;0.0063;0;0;0;0;0;0;0.1927;0.1047;0;16.417;19.01;8.6402;10.005;96.849;96.849;2.4055;2.0729;1.091;0.3325;0.9819;0.1382;0.4082;0.4536;73.15;0.4034;0
06/11/21 17:00;11.477;101.75;61.147;11.716;17.787;90;17.787;5.5088;5.5012;0.0075;17.78;1.8201;0;0.0182;5.3696;0.0004;0;0.0224;5.4106;5.4106;0;0.0182;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 18:00;2.7813;107.81;83.241;2.9211;4.1785;90;4.1785;0.1953;0.1953;0;18.3;2.3199;0;0;0.1951;0;0;0;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.52;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.14;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 21:00;0;0;90;0;0;90;0;0;0;0;17.14;2.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 22:00;0;0;90;0;0;90;0;0;0;0;17.11;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.55;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.54;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.5;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 03:00;0;0;90;0;0;90;0;0;0;0;16.32;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 04:00;0.6513;-109.74;88.42;0.692;0.9865;-90;-0.9865;0;0;0;16.3;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
