PVSYST 8.0.15
07/11/21 05:00;7.0877;-105.12;72.587;7.3391;10.709;-90;-10.709;33.404;32.302;1.1022;16.57;2.52;0;2.6731;31.816;0.5021;0;0.0494;35.04;0;35.04;2.6731;0.5021;31.816;0.0494;0.0763;0.9094;0;0.0014;34.741;0.2988;0;0;0.2577;0.0411;32.978;1.7286;0.3806;0.0715;1.2747;0.0019;34.707;0.0347;0.0027;0.0005;0.0316;0;32.986;2.2898;0.4301;30.252;0.0065;19.112;15.958;4.8199;0.012;0.1871;2.6908;0.0083;2.8658;0;1;0;0;1.049;0.9915;1;1;0.9919;0.1683;0.9502;0.8575;1;0.9596;0.7761;0.999;0.999;1;0.999;0.999;0.9411;0.9508;0.1305;0.0807;0.0806;0.0005;0.0088;-0.0023;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0224;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0693;0.0693;0;17.295;17.295;0.7251;0.022;67.633;1024.8;1;0.0038;0.0038;0;0;0;0;0;0;0.0656;-0.0224;0;16.353;18.937;-5.2956;-6.1322;94.588;94.588;0.841;0.7219;-0.2338;0.1191;0.9557;0.1416;1.1364;0;19.106;0;0
07/11/21 06:00;19.118;-97.005;37.41;19.251;33.844;-90;-33.844;307.59;51.699;255.89;17.92;2.7801;0;620.61;20.794;70.284;0;4.4302;716.12;0;716.12;620.61;70.284;20.794;4.4302;0.8666;0.0352;0;0.0062;711.05;5.07;0;0;1.1154;3.9546;705.93;4.4119;3.3293;0.377;0.6351;0.0705;710.34;0.7111;0.6206;0.0703;0.0197;0.0005;706.03;616.66;69.837;19.024;0.4046;15.488;12.932;4.3672;0.4784;0.1521;2.1875;0.1051;1.8612;0;1;0;0;2.3282;0.9929;1;1;0.9464;0.1073;0.9938;0.9946;1;0.9677;0.8516;0.999;0.999;1;0.999;0.999;0.9858;0.9149;0.0913;1.65;1.6351;0.0098;-0.0005;0.0458;0.0111;0.0392;0.0003;0;0;0.088;0;1.3777;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0079;1.4899;1.4899;0;33.06;33.06;15.14;0.0214;1406.1;1059.6;1;0.0241;0.0241;0;0;0;0;0;0;1.4657;1.3777;0;17.201;19.918;15.906;18.419;98.381;98.381;17.187;15.519;14.351;1.6683;1.1679;0.0971;0.068;0.835;14.092;0.8331;0
07/11/21 07:00;31.359;-88.625;1.1738;31.367;58.633;-90;-58.633;491.49;98.602;392.89;21.13;3.13;0;754.81;34.36;102.6;0;20.031;911.81;0;911.81;754.81;102.6;34.36;20.031;0.8278;0.0597;0;0.022;888.88;22.93;0;0;4.1742;18.756;886.83;1.1602;0.0306;0.0042;1.0535;0.0719;887.99;0.8889;0.7548;0.1026;0.0302;0.0013;890.31;754.03;102.5;29.102;1.2021;123.94;103.49;32.837;5.2955;1.4495;20.851;3.4774;17.005;0;1;0;0;1.8552;0.9749;1;1;0.8785;0.0637;0.9987;1;1;0.9651;0.9435;0.999;0.999;1;0.999;0.999;0.9726;0.847;0.06;2.1009;2.0912;0.0126;-0.0014;0.1087;0.0138;0.0489;0.003;0;0;0.088;0;1.735;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0125;1.8536;1.8536;0;39.966;39.966;18.836;0.0212;1798.3;1030.8;1;0.0306;0.0306;0;0;0;0;0;0;1.823;1.735;0;16.807;19.463;15.732;18.217;98.349;98.349;21.883;19.307;18.072;2.5762;1.2355;0.1177;0.0565;0.8258;29.447;0.8119;0
07/11/21 08:00;43.544;-78.94;7.9928;44.081;45.919;-90;-45.919;555.41;235.5;319.91;21.97;3.62;0;459.86;133.15;112.78;0;14.367;720.15;0;720.15;459.86;112.78;133.15;14.367;0.6386;0.2048;0;0.02;695.46;24.686;0;0;11.341;13.345;690.58;4.1868;0.1268;0.0311;3.9737;0.0552;694.77;0.6955;0.4599;0.1128;0.1218;0.001;694.43;459.27;112.63;117.71;0.9661;263.35;219.9;71.614;8.7217;2.7958;40.217;3.8546;34.291;0;1;0;0;1.2966;0.9657;1;1;0.9148;0.0712;0.994;0.9997;1;0.9673;0.946;0.999;0.999;1;0.999;0.999;0.9589;0.8841;0.0672;1.6593;1.6698;0.0101;-0.0007;0.0657;0.0112;0.0396;0.0059;0;0;0.088;0;1.3861;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0082;1.4981;1.4981;0;36.293;36.293;14.323;0.0207;1433.4;1045.1;1;0.024;0.024;0;0;0;0;0;0;1.4741;1.3861;0;17.199;19.917;15.913;18.427;98.396;98.396;17.284;15.605;14.438;1.6789;1.1669;0.0971;0.0675;0.8353;99.94;0.8018;0
07/11/21 09:00;55.242;-65.946;13.437;57.639;32.361;-90;-32.361;635.89;319;316.89;23.5;4.27;0;375.16;212.81;104.51;0;8.3947;700.86;0;700.86;375.16;104.51;212.81;8.3947;0.5353;0.3156;0;0.012;682.79;18.076;0;0;10.635;7.4409;675.19;6.9138;0.1739;0.0485;6.5391;0.1523;682.11;0.6828;0.3752;0.1045;0.2022;0.001;677.6;374.61;104.35;195.43;0.8006;350.99;293.08;94.216;4.1887;3.3229;47.798;2.4036;46.933;0;1;0;0;1.1022;0.9742;1;1;0.95;0.1136;0.9899;0.9995;1;0.9676;0.8402;0.999;0.999;1;0.999;0.999;0.9634;0.9183;0.0954;1.6149;1.6432;0.0099;-0.0005;0.0696;0.0109;0.0388;0.007;0;0;0.088;0;1.3569;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0079;1.4683;1.4683;0;37.139;37.139;13.639;0.0202;1410.1;1041.3;1;0.0234;0.0234;0;0;0;0;0;0;1.4449;1.3569;0;17.321;20.058;16.007;18.536;98.407;98.407;16.821;15.294;14.134;1.5265;1.1602;0.0907;0.069;0.8403;142.63;0.7995;0
07/11/21 10:00;65.411;-45.023;17.105;72.063;17.937;-90;-17.937;1100.4;181.6;918.81;24.77;4.5499;0;965.75;48.739;138.37;0;4.5463;1157.4;0;1157.4;965.75;138.37;48.739;4.5463;0.8344;0.046;0;0.0039;1152.7;4.7369;0;0;0.9398;3.7971;1149;2.5267;0.57;0.0817;1.7088;0.1662;1151.5;1.1527;0.9657;0.1384;0.0478;0.0007;1150;964.21;138.15;46.042;0.5823;627.43;523.9;168.65;0.1198;5.446;78.339;1.0371;83.665;0;1;0;0;1.0518;0.9959;1;1;0.9807;0.1648;0.9978;0.9994;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9927;0.9447;0.1281;2.6668;2.7844;0.0168;0.0083;0.221;0.0178;0.063;0.011;0;0;0.088;0;2.2448;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0216;2.3742;2.3742;0;47.925;47.925;23.155;0.0202;2389.4;993.66;1;0.0414;0.0414;0;0;0;0;0;0;2.3328;2.2448;0;16.96;19.639;16.035;18.569;98.255;98.255;27.778;24.73;23.382;3.0474;1.3482;0.1097;0.0485;0.8418;30.003;0.8012;0
07/11/21 11:00;71.117;-8.5362;18.666;87.093;2.9066;-90;-2.9066;1223;201.8;1021.2;26.07;3.86;0;1022.5;45.512;156.46;0;0.1337;1224.6;0;1224.6;1022.5;156.46;45.512;0.1337;0.835;0.0373;0;0.0001;1224.5;0.1587;0;0;0.0472;0.1115;1220.5;2.7877;0.6586;0.1008;2.0234;0.0049;1223.2;1.2245;1.0225;0.1565;0.0455;0;1220.4;1020.8;156.2;43.396;0.0173;720.69;601.78;190.8;-0.0002;6.436;92.58;-0.005;99.016;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1661;0.9977;0.9994;1;0.9555;0.7791;0.999;0.999;1;0.999;0.999;0.9966;0.9535;0.1292;2.8217;2.9701;0.0179;0.0135;0.2722;0.0187;0.0662;0.0127;0;0;0.088;0;2.3593;0;0;0;0;0;0;0;0;0;0;0;0;0.0533;0.0244;2.4912;2.4912;0;51.457;51.457;25.387;0.0208;2548.3;977.61;1;0.0439;0.0439;0;0;0;0;0;0;2.4473;2.3593;0;16.819;19.476;15.928;18.444;98.236;98.236;29.391;25.949;24.574;3.4423;1.3742;0.1171;0.0468;0.8361;26.97;0.7913;0
07/11/21 12:00;68.38;33.163;17.965;77.768;12.232;90;12.232;554.61;444.8;109.8;26.93;2.74;0;112.36;402.49;38.568;0;1.0703;554.48;0;554.48;112.36;38.568;402.49;1.0703;0.2026;0.7278;0;0.0019;549.54;4.9399;0;0;4.0528;0.8871;533.15;15.847;0.0696;0.0239;15.713;0.0408;548.99;0.5495;0.1124;0.0386;0.3984;0.0002;533.35;112.17;38.505;382.33;0.1422;328.3;274.13;84.217;0.2492;3.1236;44.931;0.2078;47.805;0;1;0;0;0.9998;0.9911;1;1;0.9899;0.1711;0.9711;0.9994;1;0.9605;0.7771;0.999;0.999;1;0.999;0.999;0.9615;0.9499;0.1329;1.2776;1.3052;0.0079;0.0028;0.0617;0.0086;0.0306;0.0065;0;0;0.088;0;1.051;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0052;1.1573;1.1573;0;38.447;38.447;11.516;0.0216;1120.6;1032.7;1;0.0183;0.0183;0;0;0;0;0;0;1.139;1.051;0;17.256;19.982;15.671;18.147;98.419;98.419;13.308;12.054;10.947;1.2533;1.1072;0.0942;0.0832;0.8226;242.73;0.7756;0
07/11/21 13:00;59.413;59.269;15.072;63.065;26.935;90;26.935;400.69;371.6;29.096;26.75;2.9;0;32.636;342.92;10.107;0;3.6947;389.36;0;389.36;32.636;10.107;342.92;3.6947;0.0838;0.8902;0;0.0095;373.44;15.917;0;0;12.744;3.1727;362.07;10.995;0.017;0.0053;10.874;0.0994;373.07;0.3734;0.0326;0.0101;0.3302;0.0005;363.13;32.587;10.092;318.97;0.422;242.06;202.12;63.687;3.5677;2.4196;34.805;1.0538;33.657;0;1;0;0;0.9717;0.9591;1;1;0.9628;0.1413;0.9705;0.9995;1;0.967;0.8093;0.999;0.999;1;0.999;0.999;0.9299;0.9302;0.1142;0.8971;0.8955;0.0054;0.0085;0.0303;0.006;0.0211;0.0051;0;0;0.088;0;0.6984;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0026;0.7995;0.7995;0;34.507;34.507;7.7566;0.0214;767.65;1041.5;1;0.0131;0.0131;0;0;0;0;0;0;0.7864;0.6984;0;16.978;19.66;14.83;17.173;98.36;98.36;9.3446;8.328;7.2748;1.0166;1.0532;0.1088;0.1127;0.7785;221.49;0.7297;0
07/11/21 14:00;48.114;74.525;10.262;49.164;40.836;90;40.836;857.61;141.3;716.31;27.96;2.5599;0;946.77;38.436;128.92;0;17.744;1131.9;0;1131.9;946.77;128.92;38.436;17.744;0.8365;0.0496;0;0.0157;1112.9;18.976;0;0;2.7474;16.228;1110.1;1.6575;0.3352;0.0456;1.1539;0.1227;1111.8;1.1129;0.9468;0.1289;0.0357;0.0015;1114.8;945.49;128.75;34.499;1.3918;400.06;334.05;107.04;1.6852;3.6095;51.921;4.6708;53.845;0;1;0;0;1.3198;0.9832;1;1;0.9285;0.0854;0.9985;0.9996;1;0.9676;0.919;0.999;0.999;1;0.999;0.999;0.9808;0.8976;0.0784;2.608;2.6602;0.016;0.0054;0.2535;0.0167;0.0592;0.0071;0;0;0.088;0;2.1091;0;0;0;0;0;0;0;0;0;0;0;0;0.0477;0.0198;2.2347;2.2347;0;52.393;52.393;24.432;0.022;2285.6;977.75;1;0.0376;0.0376;0;0;0;0;0;0;2.1971;2.1091;0;16.324;18.902;15.406;17.84;98.317;98.317;27.165;23.277;21.969;3.8876;1.3083;0.1431;0.0482;0.8087;27.573;0.7819;0
07/11/21 15:00;36.047;85.15;3.9201;36.145;53.855;90;53.855;168.8;165.9;2.8989;27.82;2.2301;0;4.9148;131.41;0.9941;0;5.885;143.2;0;143.2;4.9148;0.9941;131.41;5.885;0.0343;0.9587;0;0.0411;123.67;19.535;0;0;14.051;5.4838;119.57;3.9782;0.0007;0.0001;3.9624;0.015;123.55;0.1237;0.0049;0.001;0.1174;0.0004;121.87;4.9092;0.993;113.28;0.3858;107.83;90.037;31.846;14.982;1.7224;24.775;2.305;11.516;0;1;0;0;0.8484;0.8636;1;1;0.8931;0.0682;0.9678;0.9999;1;0.9662;0.9625;0.999;0.999;1;0.999;0.999;0.8349;0.862;0.0655;0.33;0.3217;0.0019;0.0138;0.0064;0.0021;0.0074;0.0035;0;0;0.088;0;0.1854;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0005;0.28;0.28;0;30.473;30.473;2.6537;0.0222;273.61;1023.5;1;0.0067;0.0067;0;0;0;0;0;0;0.2734;0.1854;0;16.167;18.721;10.702;12.393;97.619;97.619;3.4369;2.9168;1.9308;0.5201;0.9861;0.1513;0.2869;0.5618;106.77;0.4974;0
07/11/21 16:00;23.792;93.874;11.933;23.84;54.758;90;54.758;374.91;159.9;215.01;27.73;2.1699;0;521.46;77.872;148.29;0;13.479;761.09;0;761.09;521.46;148.29;77.872;13.479;0.6851;0.12;0;0.0177;740;21.093;0;0;8.5295;12.563;736.59;2.6656;0.2147;0.0611;2.3541;0.0357;739.26;0.74;0.5215;0.1483;0.0693;0.0009;738.02;520.72;148.08;66.919;0.879;65.24;54.475;19.423;9.4152;1.0548;15.173;1.43;6.8123;0;1;0;0;2.0301;0.9723;1;1;0.8905;0.0679;0.9964;0.9996;1;0.966;0.9609;0.999;0.999;1;0.999;0.999;0.9678;0.8593;0.0652;1.7536;1.7301;0.0104;-0.0011;0.1157;0.0112;0.0398;0.0022;0;0;0.088;0;1.3992;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0088;1.5109;1.5109;0;44.111;44.111;16.381;0.0222;1487.8;1015.5;1;0.0238;0.0238;0;0;0;0;0;0;1.4872;1.3992;0;16.413;19.006;15.199;17.6;98.428;98.428;18.266;15.738;14.574;2.5284;1.164;0.1384;0.0637;0.7979;63.887;0.7861;0
07/11/21 17:00;11.652;102;60.671;11.905;18.115;90;18.115;137.19;114.7;22.492;26.01;2.58;0;54.549;102.92;22.226;0;0.578;180.27;0;180.27;54.549;22.226;102.92;0.578;0.3026;0.5741;0;0.0032;177.78;2.4893;0;0;2.0089;0.4804;170.93;6.68;2.1752;0.8863;3.5971;0.0215;177.61;0.1778;0.0545;0.0222;0.1009;0.0001;171.03;52.32;21.317;97.213;0.076;63.559;53.072;16.255;0.2596;0.6217;8.943;0.1048;9.3052;0;1;0;0;1.314;0.9862;1;1;0.9805;0.1688;0.9624;0.9601;1;0.9643;0.7798;0.999;0.999;1;0.999;0.999;0.9482;0.9445;0.1315;0.4154;0.4097;0.0025;0.0138;0.007;0.0027;0.0096;0.0013;0;0;0.088;0;0.2687;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0007;0.3644;0.3644;0;29.73;29.73;3.7199;0.0218;350.31;1040.4;1;0.0077;0.0077;0;0;0;0;0;0;0.3567;0.2687;0;16.714;19.355;12.324;14.271;97.881;97.881;4.3266;3.7961;2.799;0.5305;0.9971;0.1226;0.2305;0.6469;63.404;0.6238;0
07/11/21 18:00;2.9661;108.04;82.79;3.1192;4.4641;90;4.4641;3.399;3.399;0;22.99;3.7599;0;0;3.3939;0;0;0.0009;3.3947;3.3947;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.99;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.55;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 21:00;0;0;90;0;0;90;0;0;0;0;18.1;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.18;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/11/21 23:00;0;0;90;0;0;90;0;0;0;0;17.7;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 00:00;0;0;90;0;0;90;0;0;0;0;17.1;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.06;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 02:00;0;0;90;0;0;90;0;0;0;0;16.07;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 03:00;0;0;90;0;0;90;0;0;0;0;15.2;2.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 04:00;0.81;-109.98;88.035;0.8619;1.2288;-90;-1.2288;0;0;0;14.73;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 05:00;7.2376;-105.37;72.209;7.5031;10.96;-90;-10.96;90.094;22.703;67.39;14.8;2.5599;0;163.44;13.867;21.122;0;0.1397;198.57;0;198.57;163.44;21.122;13.867;0.1397;0.8231;0.0705;0;0.0007;198.34;0.2329;0;0;0.1168;0.1162;172.35;25.784;22.339;2.8869;0.5532;0.0053;198.14;0.1983;0.1634;0.0211;0.0138;0;172.36;140.94;18.214;13.183;0.0182;8.7055;7.2691;2.0695;0.0057;0.0934;1.3437;0.0047;1.4314;0;1;0;0;2.204;0.9988;1;1;0.9916;0.1683;0.8699;0.8632;1;0.9597;0.7761;0.999;0.999;1;0.999;0.999;0.868;0.9507;0.1304;0.4575;0.4005;0.0024;0.0138;-0.0093;0.0028;0.0098;0.0002;0;0;0.088;0;0.2761;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3723;0.3723;0;18.519;18.519;3.7183;0.0216;342.55;1087;1;0.0083;0.0083;0;0;0;0;0;0;0.3641;0.2761;0;15.503;17.952;11.495;13.311;97.779;97.779;4.7656;3.8783;2.8756;0.8873;1.0027;0.1862;0.2104;0.6034;8.3327;0.6004;0
08/11/21 06:00;19.257;-97.276;36.882;19.402;34.271;-90;-34.271;338.01;55.803;282.2;17.29;2.58;0;684.42;19.69;83.046;0;4.9882;792.15;0;792.15;684.42;83.046;19.69;4.9882;0.864;0.0312;0;0.0063;786.61;5.5389;0;0;1.0772;4.4617;781.27;4.5571;3.4606;0.4199;0.6004;0.0762;785.82;0.7866;0.6844;0.083;0.0186;0.0005;781.41;680.28;82.543;17.994;0.4498;14.938;12.473;3.7099;0.4731;0.1801;2.5902;0.1428;2.2972;0;1;0;0;2.3436;0.993;1;1;0.9453;0.1056;0.9942;0.9949;1;0.9677;0.8551;0.999;0.999;1;0.999;0.999;0.9863;0.9139;0.0902;1.8252;1.81;0.0109;-0.0014;0.0578;0.0122;0.0433;0.0004;0;0;0.088;0;1.5275;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0095;1.6425;1.6425;0;34.208;34.208;16.918;0.0217;1555.6;1055.8;1;0.027;0.027;0;0;0;0;0;0;1.6155;1.5275;0;17.143;19.851;15.942;18.461;98.355;98.355;19.012;17.108;15.91;1.9034;1.198;0.1001;0.063;0.8369;13.387;0.8348;0
08/11/21 07:00;31.495;-88.927;0.915;31.5;58.5;-90;-58.5;528.51;87.4;441.11;19.21;3.15;0;844.24;26.248;101.28;0;21.451;993.22;0;993.22;844.24;101.28;26.248;21.451;0.85;0.048;0;0.0216;969.95;23.265;0;0;3.1782;20.086;968.07;0.9101;0.0267;0.0032;0.8043;0.0759;968.98;0.97;0.8442;0.1013;0.0231;0.0014;971.64;843.36;101.18;22.242;1.2873;128.54;107.33;33.872;4.0142;1.4191;20.414;3.57;17.819;0;1;0;0;1.8793;0.9766;1;1;0.8789;0.0636;0.9991;1;1;0.9651;0.9443;0.999;0.999;1;0.999;0.999;0.9747;0.8474;0.06;2.2885;2.2784;0.0137;-0.0003;0.1166;0.015;0.0533;0.003;0;0;0.088;0;1.8976;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0148;2.0194;2.0194;0;39.752;39.752;20.542;0.0212;1959.8;1030.4;1;0.0338;0.0338;0;0;0;0;0;0;1.9856;1.8976;0;16.81;19.466;15.796;18.292;98.327;98.327;23.837;21.034;19.766;2.8028;1.2686;0.1176;0.0532;0.8292;22.46;0.8166;0
