PVSYST 8.0.15
08/11/21 08:00;43.688;-79.29;7.7229;44.191;45.809;-90;-45.809;727.1;119.7;607.4;21.09;3.7401;0;871.38;37.52;108.29;0;18.723;1035.9;0;1035.9;871.38;108.29;37.52;18.723;0.8412;0.0543;0;0.0181;1015.3;20.573;0;0;3.1847;17.388;1012.9;1.4536;0.2322;0.0289;1.1198;0.0728;1014.3;1.0153;0.8714;0.1083;0.0343;0.0013;1017.3;870.28;108.15;33.181;1.2613;309.05;258.06;82.314;2.4412;2.8866;41.523;4.4257;41.968;0;1;0;0;1.4247;0.9801;1;1;0.9151;0.0713;0.9986;0.9997;1;0.9674;0.9454;0.999;0.999;1;0.999;0.999;0.9778;0.8844;0.0674;2.3869;2.4181;0.0146;0.0013;0.1433;0.0158;0.0561;0.0059;0;0;0.088;0;1.9958;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0165;2.1195;2.1195;0;42.09;42.09;21;0.0207;2079.1;1019.4;1;0.0356;0.0356;0;0;0;0;0;0;2.0838;1.9958;0;16.916;19.588;15.929;18.445;98.319;98.319;24.862;22.077;20.789;2.7855;1.2876;0.112;0.0518;0.8362;28.134;0.8118;0
08/11/21 09:00;55.409;-66.364;13.156;57.717;32.283;-90;-32.283;981.4;161.9;819.5;22.77;4.4799;0;969.34;42.745;136.71;0;12.895;1161.7;0;1161.7;969.34;136.71;42.745;12.895;0.8344;0.0479;0;0.0111;1148.1;13.554;0;0;2.128;11.426;1144.9;2.0515;0.4401;0.0621;1.3139;0.2355;1147;1.1481;0.9693;0.1367;0.0406;0.0015;1148.3;967.93;136.51;39.262;1.2325;509.89;425.76;139.78;0.8372;4.2967;61.807;3.3811;65.266;0;1;0;0;1.1837;0.9883;1;1;0.9502;0.114;0.9982;0.9995;1;0.9676;0.8396;0.999;0.999;1;0.999;0.999;0.9856;0.9185;0.0956;2.6767;2.7537;0.0166;0.0075;0.1988;0.0177;0.0628;0.0087;0;0;0.088;0;2.2402;0;0;0;0;0;0;0;0;0;0;0;0;0.0506;0.0212;2.3698;2.3698;0;45.871;45.871;23.101;0.0202;2364.6;1002.2;1;0.0415;0.0415;0;0;0;0;0;0;2.3282;2.2402;0;16.866;19.53;15.944;18.463;98.247;98.247;27.881;24.684;23.335;3.1968;1.3492;0.1147;0.0484;0.8369;28.633;0.8049;0
08/11/21 10:00;65.631;-45.482;16.816;72.1;17.9;-90;-17.9;443.49;398.8;44.697;22.55;5.1701;0;46.97;375.45;14.747;0;1.8247;438.99;0;438.99;46.97;14.747;375.45;1.8247;0.107;0.8594;0;0.0042;430.26;8.7385;0;0;7.2145;1.5239;416.55;13.276;0.0273;0.0086;13.173;0.0667;429.83;0.4303;0.047;0.0147;0.3682;0.0003;416.98;46.896;14.723;354.7;0.2338;264.49;220.85;67.989;0.9079;2.5534;36.729;0.4261;38.374;0;1;0;0;0.9899;0.9801;1;1;0.9808;0.1648;0.9691;0.9994;1;0.9642;0.7779;0.999;0.999;1;0.999;0.999;0.9489;0.9447;0.1281;1.0115;1.023;0.0062;0.0067;0.0204;0.0069;0.0246;0.0055;0;0;0.088;0;0.8265;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0033;0.9298;0.9298;0;30.636;30.636;8.0857;0.0194;876.76;1060.5;1;0.0153;0.0153;0;0;0;0;0;0;0.9145;0.8265;0;17.512;20.278;15.567;18.026;98.357;98.357;10.536;9.6851;8.6094;0.8507;1.0757;0.0807;0.1021;0.8172;231.09;0.769;0
08/11/21 11:00;71.402;-8.708;18.376;87.084;2.9164;-90;-2.9164;724.4;399.5;324.9;23.12;5.5601;0;325.32;301.1;98.336;0;0.0797;724.83;0;724.83;325.32;98.336;301.1;0.0797;0.4488;0.4155;0;0.0001;724.45;0.3801;0;0;0.3136;0.0665;710.07;13.657;0.2063;0.0624;13.385;0.0029;723.73;0.7245;0.3253;0.0983;0.3008;0;710.07;324.79;98.175;287.1;0.0103;427.71;357.14;110.86;-0.0017;3.9738;57.162;-0.0048;61.138;0;1;0;0;1.0006;0.9995;1;1;0.999;0.1661;0.9811;0.9994;1;0.9555;0.7791;0.999;0.999;1;0.999;0.999;0.9796;0.9535;0.1292;1.6701;1.7334;0.0104;-0.0011;0.0708;0.0116;0.041;0.0084;0;0;0.088;0;1.4375;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.0087;1.5505;1.5505;0;36.734;36.734;13.614;0.0192;1486.5;1043;1;0.025;0.025;0;0;0;0;0;0;1.5255;1.4375;0;17.685;20.479;16.396;18.987;98.387;98.387;17.396;16.15;14.973;1.2461;1.1771;0.0716;0.0677;0.8607;178.43;0.8127;0
08/11/21 12:00;68.645;33.491;17.679;77.825;12.175;90;12.175;1117.8;184.4;933.41;24.09;5.61;0;954.89;51.287;135.58;0;2.1369;1143.9;0;1143.9;954.89;135.58;51.287;2.1369;0.8348;0.0467;0;0.0019;1141.6;2.2835;0;0;0.5123;1.7712;1137.7;2.7508;0.5825;0.0827;2.0042;0.0814;1140.5;1.1416;0.9549;0.1356;0.0508;0.0004;1138.1;953.35;135.36;48.719;0.2839;649.44;542.28;173.26;0.0317;5.7159;82.221;0.4305;87.905;0;1;0;0;1.0233;0.998;1;1;0.99;0.1711;0.9976;0.9994;1;0.9605;0.7771;0.999;0.999;1;0.999;0.999;0.9946;0.9499;0.1329;2.6357;2.7632;0.0166;0.0078;0.201;0.0178;0.063;0.0116;0;0;0.088;0;2.2438;0;0;0;0;0;0;0;0;0;0;0;0;0.0507;0.0213;2.3734;2.3734;0;46.034;46.034;21.944;0.0193;2371.2;1000.9;1;0.0416;0.0416;0;0;0;0;0;0;2.3318;2.2438;0;17.154;19.864;16.218;18.78;98.248;98.248;27.453;24.722;23.372;2.7317;1.3498;0.0995;0.0492;0.8513;30.924;0.8079;0
08/11/21 13:00;59.623;59.666;14.797;63.165;26.835;90;26.835;984.6;162.5;822.1;24.48;5.47;0;921.32;48.684;124.45;0;9.0129;1103.5;0;1103.5;921.32;124.45;48.684;9.0129;0.8349;0.0523;0;0.0082;1093.9;9.5344;0;0;1.7986;7.7359;1090.5;2.3227;0.4704;0.0635;1.5448;0.2439;1092.8;1.0939;0.9213;0.1244;0.0469;0.0013;1092.8;919.93;124.26;45.294;1.0318;535.49;447.14;143.35;0.5021;4.712;67.78;2.3069;71.99;0;1;0;0;1.1207;0.9914;1;1;0.9631;0.1417;0.9979;0.9995;1;0.967;0.8088;0.999;0.999;1;0.999;0.999;0.9883;0.9304;0.1145;2.5425;2.6351;0.0159;0.0049;0.1882;0.017;0.0602;0.0096;0;0;0.088;0;2.1443;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0194;2.2714;2.2714;0;45.62;45.62;21.14;0.0194;2263.3;1003.6;1;0.0391;0.0391;0;0;0;0;0;0;2.2323;2.1443;0;17.018;19.707;16.066;18.604;98.279;98.279;26.483;23.659;22.335;2.8244;1.3239;0.1066;0.05;0.8434;31.426;0.8063;0
08/11/21 14:00;48.294;74.868;10.002;49.296;40.704;90;40.704;811.51;147.8;663.71;24.74;5.1899;0;875.5;47.094;124.29;0;16.686;1063.6;0;1063.6;875.5;124.29;47.094;16.686;0.8232;0.06;0;0.0157;1045;18.606;0;0;3.3502;15.256;1042;1.8763;0.3022;0.0429;1.4142;0.1171;1043.9;1.045;0.8755;0.1243;0.0437;0.0014;1046.6;874.32;124.13;42.286;1.3123;381.46;318.52;101.14;2.0406;3.5298;50.775;4.5505;52.264;0;1;0;0;1.3106;0.9825;1;1;0.9289;0.0857;0.9982;0.9997;1;0.9676;0.9181;0.999;0.999;1;0.999;0.999;0.9798;0.8979;0.0786;2.4506;2.5007;0.0151;0.0025;0.1749;0.0162;0.0573;0.0072;0;0;0.088;0;2.0394;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0176;2.1639;2.1639;0;45.154;45.154;20.414;0.0196;2149.8;1006.6;1;0.0365;0.0365;0;0;0;0;0;0;2.1274;2.0394;0;16.821;19.479;15.854;18.358;98.315;98.315;25.526;22.54;21.243;2.986;1.2965;0.117;0.0508;0.8322;33.746;0.8035;0
08/11/21 15:00;36.216;85.444;3.6748;36.302;53.698;90;53.698;613.6;147.3;466.3;24.7;4.7799;0;787.61;50.891;140.81;0;21.277;1000.6;0;1000.6;787.61;140.81;50.891;21.277;0.7871;0.0721;0;0.0213;975.35;25.244;0;0;5.4186;19.826;972.67;1.7056;0.0999;0.0179;1.5339;0.0541;974.38;0.9754;0.7876;0.1408;0.0455;0.0015;977.11;786.72;140.66;43.894;1.3961;210.01;175.36;54.712;5.7476;2.3068;33.183;4.4371;29.742;0;1;0;0;1.6307;0.9748;1;1;0.8935;0.0682;0.9982;0.9999;1;0.9662;0.9627;0.999;0.999;1;0.999;0.999;0.9721;0.8625;0.0656;2.3055;2.3117;0.0139;0;0.1531;0.015;0.0532;0.0047;0;0;0.088;0;1.8923;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0152;2.0136;2.0136;0;44.051;44.051;19.35;0.0199;1988.9;1012.5;1;0.0333;0.0333;0;0;0;0;0;0;1.9803;1.8923;0;16.638;19.267;15.636;18.106;98.345;98.345;24.014;20.974;19.711;3.04;1.2637;0.1266;0.0526;0.8208;41.279;0.8009;0
08/11/21 16:00;23.96;94.134;9.9728;24.015;56.749;90;56.749;387.51;151.5;236.01;24.48;3.8201;0;572.39;68.403;153.13;0;14.878;808.8;0;808.8;572.39;153.13;68.403;14.878;0.7077;0.103;0;0.0184;787.04;21.758;0;0;7.8899;13.868;783.88;2.3769;0.197;0.0527;2.0819;0.0454;786.26;0.787;0.5724;0.1531;0.0605;0.001;785.27;571.62;152.93;58.371;0.9629;58.829;49.122;17.701;9.3818;0.997;14.341;1.3863;5.9566;0;1;0;0;2.0872;0.9731;1;1;0.8847;0.0678;0.997;0.9997;1;0.9656;0.955;0.999;0.999;1;0.999;0.999;0.9692;0.8533;0.0647;1.8636;1.8379;0.0111;-0.0015;0.1003;0.0121;0.0429;0.0021;0;0;0.088;0;1.5124;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0098;1.6266;1.6266;0;40.657;40.657;16.177;0.0206;1579.7;1029.7;1;0.0262;0.0262;0;0;0;0;0;0;1.6004;1.5124;0;16.628;19.255;15.46;17.902;98.388;98.388;19.411;16.943;15.753;2.4681;1.1898;0.1271;0.0613;0.8116;57.363;0.8009;0
08/11/21 17:00;11.827;102.23;60.192;12.094;18.446;90;18.446;158.31;117.3;41.008;23.3;2.51;0;99.456;97.89;40.817;0;0.6913;238.85;0;238.85;99.456;40.817;97.89;0.6913;0.4164;0.4127;0;0.0029;236.31;2.5445;0;0;1.9696;0.5748;227.3;8.7713;3.7907;1.5557;3.3993;0.0256;236.07;0.2363;0.0995;0.0408;0.0959;0.0001;227.41;95.566;39.221;92.425;0.0908;60.675;50.663;15.548;0.2631;0.5925;8.5222;0.1044;8.8516;0;1;0;0;1.5088;0.9893;1;1;0.9799;0.1685;0.9628;0.9618;1;0.9645;0.7801;0.999;0.999;1;0.999;0.999;0.9516;0.9442;0.1313;0.5503;0.5393;0.0032;0.013;0.0063;0.0036;0.0128;0.0013;0;0;0.088;0;0.3905;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0011;0.4877;0.4877;0;28.244;28.244;4.944;0.0218;461.55;1056.7;1;0.0092;0.0092;0;0;0;0;0;0;0.4785;0.3905;0;16.882;19.549;13.518;15.653;98.116;98.116;5.7325;5.0801;4.0678;0.6524;1.0123;0.1138;0.1766;0.7096;60.391;0.6911;0
08/11/21 18:00;2.9568;108.41;82.813;3.1159;4.4593;90;4.4593;0;0;0;20.06;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.1;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 20:00;0;0;90;0;0;90;0;0;0;0;13.06;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.39;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 22:00;0;0;90;0;0;90;0;0;0;0;10.64;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
08/11/21 23:00;0;0;90;0;0;90;0;0;0;0;10.55;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5799;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8001;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 02:00;0;0;90;0;0;90;0;0;0;0;8.14;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 04:00;0.7714;-110.37;88.129;0.8229;1.1732;-90;-1.1732;0;0;0;7.1801;1.2099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 05:00;7.3819;-105.62;71.844;7.6618;11.204;-90;-11.204;96.208;20.501;75.707;8.83;0.8099;0;183.61;11.729;21.001;0;0.1559;216.5;0;216.5;183.61;21.001;11.729;0.1559;0.8481;0.0549;0;0.0007;216.26;0.2321;0;0;0.1025;0.1296;188.68;27.363;24.131;2.76;0.466;0.0059;216.05;0.2163;0.1836;0.021;0.0116;0;188.69;159.29;18.22;11.149;0.0203;7.4663;6.2344;1.7672;0.0053;0.0806;1.1599;0.0041;1.2353;0;1;0;0;2.2503;0.9989;1;1;0.9913;0.1682;0.8733;0.8684;1;0.9599;0.776;0.999;0.999;1;0.999;0.999;0.8715;0.9505;0.1304;0.4988;0.4379;0.0026;0.0137;-0.0184;0.0031;0.0109;0.0002;0;0;0.088;0;0.3193;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4163;0.4163;0;13.22;13.22;4.3899;0.0233;374.39;1111.9;1;0.009;0.009;0;0;0;0;0;0;0.4073;0.3193;0;15.898;18.41;12.195;14.121;97.843;97.843;5.1959;4.3362;3.3261;0.8597;1.0102;0.1654;0.1944;0.6401;7.053;0.6376;0
09/11/21 06:00;19.39;-97.544;36.37;19.547;34.691;-90;-34.691;307.81;53.701;254.11;12.03;0.8099;0;616.28;22.085;71.453;0;4.651;714.47;0;714.47;616.28;71.453;22.085;4.651;0.8626;0.0374;0;0.0065;709.07;5.3997;0;0;1.2316;4.1682;704.35;4.0122;2.9317;0.3399;0.6724;0.0682;708.36;0.7091;0.6163;0.0715;0.0209;0.0005;704.46;612.73;71.041;20.16;0.4141;16.454;13.739;4.6419;0.553;0.1643;2.3636;0.119;1.9748;0;1;0;0;2.3212;0.9924;1;1;0.9442;0.1038;0.9943;0.9952;1;0.9677;0.8586;0.999;0.999;1;0.999;0.999;0.9858;0.9128;0.089;1.6462;1.6318;0.0098;-0.0004;0.0198;0.0112;0.0398;0.0004;0;0;0.088;0;1.3985;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0078;1.5114;1.5114;0;28.505;28.505;16.475;0.0234;1402.6;1077.5;1;0.0249;0.0249;0;0;0;0;0;0;1.4865;1.3985;0;17.489;20.252;16.183;18.74;98.355;98.355;17.147;15.742;14.567;1.4047;1.1756;0.0819;0.0686;0.8495;15.064;0.8474;0
09/11/21 07:00;31.625;-89.226;0.6587;31.628;58.372;-90;-58.372;532.59;87.899;444.69;16.96;2.7701;0;848.01;26.27;101.89;0;21.531;997.7;0;997.7;848.01;101.89;26.27;21.531;0.85;0.0479;0;0.0216;974.37;23.333;0;0;3.1708;20.162;972.49;0.9014;0.0193;0.0023;0.8046;0.0752;973.4;0.9744;0.848;0.1019;0.0231;0.0014;976.07;847.14;101.79;22.271;1.2922;130.82;109.24;34.645;3.9864;1.4268;20.525;3.5783;17.965;0;1;0;0;1.8733;0.9766;1;1;0.8793;0.0636;0.9991;1;1;0.9651;0.945;0.999;0.999;1;0.999;0.999;0.9747;0.8478;0.06;2.2988;2.2888;0.0138;-0.0002;0.1023;0.0152;0.0539;0.003;0;0;0.088;0;1.9201;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0149;2.0425;2.0425;0;37.909;37.909;20.948;0.0215;1968.1;1037.8;1;0.0344;0.0344;0;0;0;0;0;0;2.0081;1.9201;0;16.926;19.6;15.911;18.425;98.316;98.316;23.945;21.275;20;2.6701;1.2748;0.1115;0.0532;0.8352;22.446;0.8226;0
09/11/21 08:00;43.824;-79.639;7.4558;44.295;45.705;-90;-45.705;737.8;121.7;616.11;19.94;3.5999;0;882.22;37.433;111.14;0;18.917;1049.7;0;1049.7;882.22;111.14;37.433;18.917;0.8404;0.0537;0;0.018;1029;20.732;0;0;3.1669;17.565;1026.5;1.4472;0.227;0.0286;1.1172;0.0744;1028;1.029;0.8822;0.1111;0.0343;0.0014;1031;881.11;111;33.115;1.2767;314.18;262.34;83.709;2.4166;2.9285;42.125;4.4717;42.637;0;1;0;0;1.4228;0.9803;1;1;0.9154;0.0715;0.9986;0.9997;1;0.9674;0.9449;0.999;0.999;1;0.999;0.999;0.9779;0.8846;0.0675;2.4187;2.4507;0.0148;0.0017;0.1387;0.0161;0.057;0.0061;0;0;0.088;0;2.029;0;0;0;0;0;0;0;0;0;0;0;0;0.0459;0.0169;2.1536;2.1536;0;41.337;41.337;21.397;0.0208;2106.8;1022.2;1;0.0365;0.0365;0;0;0;0;0;0;2.117;2.029;0;16.962;19.642;15.981;18.506;98.303;98.303;25.193;22.432;21.135;2.7613;1.2972;0.1096;0.0515;0.8389;28.042;0.8144;0
09/11/21 09:00;55.57;-66.783;12.879;57.79;32.21;-90;-32.21;903.59;149.1;754.5;22.03;4.1499;0;891.74;47.385;115.54;0;11.82;1066.5;0;1066.5;891.74;115.54;47.385;11.82;0.8361;0.0555;0;0.0111;1053.7;12.82;0;0;2.3505;10.47;1050.5;2.1218;0.3963;0.0513;1.457;0.2171;1052.6;1.0537;0.8917;0.1155;0.045;0.0014;1053.6;890.45;115.38;43.532;1.1322;470.69;393.03;128.99;0.9202;3.9789;57.234;3.1039;60.293;0;1;0;0;1.1803;0.988;1;1;0.9504;0.1143;0.998;0.9996;1;0.9676;0.8391;0.999;0.999;1;0.999;0.999;0.985;0.9187;0.0958;2.4573;2.5274;0.0152;0.0029;0.1617;0.0164;0.0583;0.0082;0;0;0.088;0;2.0743;0;0;0;0;0;0;0;0;0;0;0;0;0.0469;0.018;2.1998;2.1998;0;43.467;43.467;21.437;0.0204;2171.9;1012.8;1;0.0375;0.0375;0;0;0;0;0;0;2.1623;2.0743;0;17.053;19.748;16.08;18.621;98.295;98.295;25.596;22.913;21.606;2.6825;1.3073;0.1048;0.0511;0.8441;31.724;0.8115;0
09/11/21 10:00;65.843;-45.949;16.531;72.133;17.867;-90;-17.867;1026.5;169.4;857.11;22.99;4.58;0;900.54;54.001;119.84;0;4.208;1078.6;0;1078.6;900.54;119.84;54.001;4.208;0.8349;0.054;0;0.0039;1074;4.5487;0;0;1.0345;3.5142;1070.3;2.6319;0.5137;0.0684;1.8959;0.1539;1073;1.074;0.9005;0.1198;0.053;0.0007;1071.3;899.12;119.65;51.018;0.5392;585.74;489.09;157.36;0.1307;5.0907;73.228;0.9591;78.188;0;1;0;0;1.0507;0.9958;1;1;0.9808;0.1649;0.9975;0.9994;1;0.9642;0.7779;0.999;0.999;1;0.999;0.999;0.9923;0.9448;0.1281;2.4852;2.5941;0.0156;0.0041;0.1749;0.0168;0.0596;0.0104;0;0;0.088;0;2.1193;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0189;2.2459;2.2459;0;44.468;44.468;21.478;0.0201;2227.9;1008.1;1;0.0386;0.0386;0;0;0;0;0;0;2.2073;2.1193;0;17.216;19.935;16.246;18.812;98.283;98.283;25.886;23.394;22.075;2.4925;1.3183;0.0963;0.0509;0.8528;33.232;0.8115;0
