PVSYST 8.0.15
09/11/21 11:00;71.683;-8.8933;18.089;87.07;2.9298;-90;-2.9298;1059.7;174.8;884.89;23.65;4.58;0;886.05;57.97;116.95;0;0.1177;1061.1;0;1061.1;886.05;116.95;57.97;0.1177;0.835;0.0547;0;0.0001;1060.9;0.159;0;0;0.0608;0.0982;1056.7;3.207;0.5531;0.073;2.5766;0.0043;1059.9;1.0609;0.8861;0.1169;0.0579;0;1056.7;884.61;116.76;55.274;0.0152;624.51;521.46;165.18;-0.0003;5.5875;80.373;-0.0043;85.961;0;1;0;0;1.0013;0.9999;1;1;0.999;0.1661;0.997;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1292;2.4449;2.5719;0.0155;0.0037;0.177;0.0166;0.059;0.0114;0;0;0.088;0;2.0967;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0186;2.2227;2.2227;0;44.86;44.86;21.21;0.0201;2208.5;1006.4;1;0.0379;0.0379;0;0;0;0;0;0;2.1847;2.0967;0;17.319;20.054;16.337;18.918;98.293;98.293;25.466;23.151;21.84;2.3146;1.3118;0.0909;0.0515;0.8576;34.353;0.8116;0
09/11/21 12:00;68.907;33.812;17.398;77.886;12.114;90;12.114;1045.1;172.1;873;24.86;4.56;0;892.89;56.04;118.06;0;1.9783;1069;0;1069;892.89;118.06;56.04;1.9783;0.8353;0.0543;0;0.0019;1066.8;2.1949;0;0;0.5552;1.6397;1062.8;2.8746;0.536;0.0709;2.1923;0.0754;1065.7;1.0668;0.8929;0.1181;0.0555;0.0003;1063.2;891.46;117.87;53.237;0.2628;607.42;507.2;161.98;0.0339;5.3513;76.977;0.3976;82.294;0;1;0;0;1.0228;0.9979;1;1;0.9901;0.1711;0.9973;0.9994;1;0.9604;0.7771;0.999;0.999;1;0.999;0.999;0.9943;0.95;0.1329;2.463;2.5816;0.0155;0.0039;0.1901;0.0166;0.0589;0.0108;0;0;0.088;0;2.0938;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0187;2.2196;2.2196;0;46.236;46.236;21.376;0.0201;2217.1;1001.1;1;0.0377;0.0377;0;0;0;0;0;0;2.1818;2.0938;0;17.167;19.879;16.194;18.753;98.299;98.299;25.655;23.119;21.81;2.5358;1.3098;0.0988;0.0511;0.8501;33.784;0.8066;0
09/11/21 13:00;59.831;60.056;14.528;63.266;26.734;90;26.734;964.6;159.7;804.9;25.59;4.3001;0;901.24;50.285;119.33;0;8.7644;1079.6;0;1079.6;901.24;119.33;50.285;8.7644;0.8348;0.0547;0;0.0081;1070.3;9.3654;0;0;1.8465;7.5189;1066.8;2.3469;0.4518;0.0598;1.5968;0.2385;1069.2;1.0703;0.9012;0.1193;0.0484;0.0012;1069.1;899.88;119.15;46.794;1.0057;525.17;438.52;140.56;0.5117;4.6246;66.523;2.2416;70.636;0;1;0;0;1.1192;0.9913;1;1;0.9633;0.1421;0.9978;0.9995;1;0.967;0.8083;0.999;0.999;1;0.999;0.999;0.9882;0.9306;0.1147;2.4876;2.5782;0.0155;0.0038;0.1995;0.0165;0.0586;0.0093;0;0;0.088;0;2.0837;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0187;2.2091;2.2091;0;47.295;47.295;21.705;0.0203;2215;997.34;1;0.0374;0.0374;0;0;0;0;0;0;2.1717;2.0837;0;16.917;19.59;15.957;18.478;98.307;98.307;25.911;23.01;21.704;2.9005;1.3062;0.1119;0.0504;0.8376;32.439;0.8007;0
09/11/21 14:00;48.473;75.205;9.7471;49.43;40.57;90;40.57;818.21;146.5;671.7;25.47;4.02;0;884.27;45.998;124.04;0;16.718;1071;0;1071;884.27;124.04;45.998;16.718;0.8256;0.0586;0;0.0156;1052.5;18.536;0;0;3.2565;15.28;1049.6;1.8398;0.2974;0.0417;1.3817;0.119;1051.4;1.0525;0.8843;0.124;0.0427;0.0014;1054;883.09;123.87;41.317;1.3184;385.13;321.59;104.36;1.9709;3.412;49.08;4.3907;50.521;0;1;0;0;1.309;0.9827;1;1;0.9292;0.0861;0.9983;0.9997;1;0.9676;0.9172;0.999;0.999;1;0.999;0.999;0.98;0.8982;0.0789;2.4678;2.5151;0.0151;0.0027;0.1928;0.0161;0.0572;0.0069;0;0;0.088;0;2.0361;0;0;0;0;0;0;0;0;0;0;0;0;0.0461;0.0178;2.1603;2.1603;0;47.068;47.068;21.598;0.0206;2162.4;999.05;1;0.0362;0.0362;0;0;0;0;0;0;2.1241;2.0361;0;16.677;19.311;15.718;18.201;98.323;98.323;25.705;22.502;21.209;3.2023;1.2939;0.1246;0.0503;0.8251;32.924;0.7977;0
09/11/21 15:00;36.384;85.732;3.4352;36.46;53.54;90;53.54;619.5;145.2;474.3;25.95;3.71;0;798.15;49.405;140.04;0;21.366;1009;0;1009;798.15;140.04;49.405;21.366;0.7911;0.0701;0;0.0212;983.81;25.145;0;0;5.238;19.907;981.17;1.6537;0.0946;0.0166;1.4885;0.0541;982.83;0.9838;0.7981;0.14;0.0442;0.0015;985.78;797.25;139.88;42.635;1.4034;212.59;177.51;54.281;5.5228;2.3876;34.345;4.606;31.21;0;1;0;0;1.6287;0.9751;1;1;0.894;0.0683;0.9983;0.9999;1;0.9663;0.9629;0.999;0.999;1;0.999;0.999;0.9725;0.863;0.0657;2.3248;2.3336;0.014;0.0002;0.1738;0.015;0.0533;0.0048;0;0;0.088;0;1.893;0;0;0;0;0;0;0;0;0;0;0;0;0.0429;0.0155;2.0141;2.0141;0;46.39;46.39;20.44;0.0208;2008.1;1003;1;0.0331;0.0331;0;0;0;0;0;0;1.981;1.893;0;16.504;19.112;15.512;17.962;98.355;98.355;24.215;20.979;19.717;3.2357;1.2618;0.1336;0.0521;0.8143;40.006;0.794;0
09/11/21 16:00;24.127;94.389;7.5298;24.19;59.428;90;59.428;435.41;109.7;325.71;25.5;2.7001;0;789.94;35.485;151.95;0;18.186;995.56;0;995.56;789.94;151.95;35.485;18.186;0.7935;0.0539;0;0.0183;974.25;21.313;0;0;4.3759;16.937;971.87;1.4094;0.2052;0.0395;1.0922;0.0725;973.27;0.9742;0.7899;0.152;0.0311;0.0012;972.68;788.94;151.76;29.986;1.175;32.588;27.211;10.04;5.7371;0.5722;8.2303;0.8174;3.0653;0;1;0;0;2.2865;0.9786;1;1;0.8767;0.0687;0.9986;0.9997;1;0.9649;0.9419;0.999;0.999;1;0.999;0.999;0.9762;0.845;0.0646;2.2939;2.2611;0.0136;-0.0004;0.1706;0.0145;0.0516;0.0012;0;0;0.088;0;1.834;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0146;1.954;1.954;0;46.651;46.651;21.151;0.0218;1947.7;1003.2;1;0.032;0.032;0;0;0;0;0;0;1.922;1.834;0;16.227;18.791;15.231;17.637;98.363;98.363;23.893;20.353;19.103;3.5406;1.2499;0.1482;0.0523;0.7995;30.685;0.7946;0
09/11/21 17:00;12.003;102.47;59.712;12.284;18.779;90;18.779;161.81;118.6;43.208;24.62;1.47;0;104.79;98.248;42.838;0;0.7322;246.61;0;246.61;104.79;42.838;98.248;0.7322;0.4249;0.4014;0;0.003;243.96;2.6462;0;0;2.0372;0.609;234.96;8.761;3.7935;1.5508;3.3897;0.027;243.72;0.244;0.1048;0.0428;0.0962;0.0001;235.07;100.89;41.244;92.725;0.096;60.999;50.934;15.529;0.2812;0.6034;8.6794;0.111;9.0016;0;1;0;0;1.5241;0.9893;1;1;0.9793;0.1682;0.9641;0.9638;1;0.9647;0.7804;0.999;0.999;1;0.999;0.999;0.9528;0.9438;0.1311;0.5682;0.5573;0.0034;0.0128;0.01;0.0037;0.0132;0.0013;0;0;0.088;0;0.4039;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0011;0.5012;0.5012;0;29.985;29.985;5.3646;0.0228;476.96;1050.9;1;0.0093;0.0093;0;0;0;0;0;0;0.4919;0.4039;0;16.804;19.458;13.543;15.682;98.15;98.15;5.9186;5.2208;4.2075;0.6978;1.0132;0.1179;0.1712;0.7109;60.701;0.6926;0
09/11/21 18:00;3.1416;108.62;82.362;3.3149;4.7467;90;4.7467;0;0;0;20.66;1.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.56;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 20:00;0;0;90;0;0;90;0;0;0;0;12.7;1.2701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 21:00;0;0;90;0;0;90;0;0;0;0;12.94;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.39;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
09/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.42;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.61;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.8;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.52;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 03:00;0;0;90;0;0;90;0;0;0;0;14.2;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 04:00;0.9194;-110.61;87.77;0.9823;1.4006;-90;-1.4006;0;0;0;14.74;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 05:00;7.5208;-105.87;71.492;7.8151;11.44;-90;-11.44;25.59;25.197;0.3929;14.68;3.1801;0;0.9529;24.893;0.1314;0;0.0432;26.021;0;26.021;0.9529;0.1314;24.893;0.0432;0.0366;0.9583;0;0.0017;25.76;0.2612;0;0;0.2252;0.0359;24.61;1.124;0.1206;0.0166;0.9851;0.0016;25.734;0.0258;0.001;0.0001;0.0247;0;24.618;0.8314;0.1147;23.658;0.0056;14.98;12.509;3.7811;0.012;0.1466;2.1086;0.0078;2.2432;0;1;0;0;1.0168;0.99;1;1;0.991;0.1682;0.9563;0.8733;1;0.96;0.776;0.999;0.999;1;0.999;0.999;0.9458;0.9504;0.1304;0.06;0.0603;0.0004;0.0077;-0.0022;0.0004;0.0014;0.0003;0;0;0.088;0;-0.04;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0513;0.0513;0;15.207;15.207;0.527;0.0214;50.246;1020.8;1;0.0033;0.0033;0;0;0;0;0;0;0.048;-0.04;0;16.298;18.872;-12.701;-14.708;93.629;93.629;0.6245;0.5343;-0.4164;0.0902;0.9507;0.1445;1.5223;0;14.978;0;0
10/11/21 06:00;19.518;-97.811;35.875;19.687;35.102;-90;-35.102;160.91;136.3;24.608;14.73;2.4799;0;59.682;117.37;17.445;0;2.4874;196.98;0;196.98;59.682;17.445;117.37;2.4874;0.303;0.6085;0;0.0126;188.08;8.9003;0;0;6.6669;2.2335;183.94;3.948;0.2666;0.0779;3.5685;0.035;187.89;0.1881;0.0597;0.0174;0.1107;0.0003;184.6;59.356;17.349;107.02;0.2187;80.467;67.19;21.818;3.0544;0.8837;12.712;0.6562;10.541;0;1;0;0;1.2242;0.9548;1;1;0.9432;0.1021;0.979;0.9955;1;0.9677;0.8622;0.999;0.999;1;0.999;0.999;0.9338;0.9118;0.0879;0.4539;0.4472;0.0027;0.0136;-0.0101;0.0031;0.0109;0.0019;0;0;0.088;0;0.3186;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4154;0.4154;0;18.711;18.711;3.9809;0.0216;381.85;1087.8;1;0.0087;0.0087;0;0;0;0;0;0;0.4066;0.3186;0;17.434;20.188;13.374;15.487;97.898;97.898;4.7275;4.3265;3.3189;0.401;1.0076;0.0848;0.2131;0.7021;80.311;0.6697;0
10/11/21 07:00;31.749;-89.524;0.4047;31.75;58.25;-90;-58.25;236.19;214.3;21.894;16.95;0.8899;0;41.606;158.66;12.14;0;9.5118;221.92;0;221.92;41.606;12.14;158.66;9.5118;0.1875;0.7578;0;0.0429;193.92;27.999;0;0;19.092;8.9075;188.83;4.8903;0.0006;0.0002;4.8567;0.0328;193.72;0.1939;0.0416;0.0121;0.1396;0.0006;192.46;41.564;12.128;134.57;0.5709;141.6;118.24;42.276;23.867;2.5048;36.03;3.6261;14.668;0;1;0;0;0.9396;0.8738;1;1;0.8797;0.0635;0.9748;1;1;0.9652;0.9456;0.999;0.999;1;0.999;0.999;0.8509;0.8482;0.06;0.5113;0.503;0.003;0.0133;-0.0066;0.0035;0.0122;0.0054;0;0;0.088;0;0.3643;0;0;0;0;0;0;0;0;0;0;0;0;0.0099;0.0009;0.4614;0.4614;0;21.357;21.357;4.4067;0.0233;428.32;1077.2;1;0.0091;0.0091;0;0;0;0;0;0;0.4523;0.3643;0;17.189;19.905;13.571;15.715;98.025;98.025;5.326;4.8058;3.7942;0.5202;1.0115;0.0977;0.1899;0.7124;135.37;0.6352;0
10/11/21 08:00;43.955;-79.985;7.1916;44.395;45.605;-90;-45.605;657.2;149;508.21;21.41;0.7299;0;726.43;60.193;111.73;0;16.781;915.13;0;915.13;726.43;111.73;60.193;16.781;0.7938;0.0841;0;0.0183;894.48;20.655;0;0;5.0762;15.579;891.51;2.0713;0.1803;0.0277;1.7966;0.0667;893.58;0.8945;0.7264;0.1117;0.0551;0.0012;895.59;725.52;111.59;53.265;1.1344;287.52;240.08;77.008;3.8533;2.7606;39.71;4.0844;38.617;0;1;0;0;1.3925;0.9774;1;1;0.9157;0.0716;0.9977;0.9998;1;0.9674;0.9445;0.999;0.999;1;0.999;0.999;0.9742;0.8849;0.0676;2.1086;2.1339;0.0128;-0.0013;0.1306;0.0139;0.0494;0.0057;0;0;0.088;0;1.7511;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.013;1.8698;1.8698;0;42.584;42.584;21.173;0.0238;1834.9;1019;1;0.0307;0.0307;0;0;0;0;0;0;1.8391;1.7511;0;16.893;19.562;15.821;18.32;98.358;98.358;21.963;19.476;18.24;2.4867;1.2363;0.1132;0.0563;0.8305;45.05;0.8044;0
10/11/21 09:00;55.723;-67.202;12.605;57.858;32.142;-90;-32.142;720.71;249.8;470.91;23.78;2.21;0;556.15;136.48;120.46;0;9.3892;822.47;0;822.47;556.15;120.46;136.48;9.3892;0.6762;0.1773;0;0.0114;807.41;15.061;0;0;6.7472;8.3136;801.94;4.6655;0.2419;0.0524;4.1977;0.1735;806.61;0.8074;0.5561;0.1205;0.1297;0.0011;804.48;555.35;120.29;125.4;0.9011;386.62;322.83;105.53;2.625;3.417;49.152;2.5395;49.944;0;1;0;0;1.1412;0.9817;1;1;0.9506;0.1146;0.9942;0.9996;1;0.9676;0.8386;0.999;0.999;1;0.999;0.999;0.975;0.9189;0.096;1.8951;1.9386;0.0117;-0.0017;0.1117;0.0127;0.0451;0.0071;0;0;0.088;0;1.5892;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0108;1.7048;1.7048;0;41.542;41.542;17.762;0.0221;1665;1023.9;1;0.0276;0.0276;0;0;0;0;0;0;1.6772;1.5892;0;17.138;19.845;15.975;18.499;98.38;98.38;19.739;17.758;16.553;1.9815;1.2043;0.1004;0.061;0.8386;91.327;0.8027;0
10/11/21 10:00;66.049;-46.422;16.251;72.162;17.838;-90;-17.838;711.7;365.8;345.91;24.61;4.28;0;363.38;260.19;104.21;0;2.9083;730.68;0;730.68;363.38;104.21;260.19;2.9083;0.4973;0.3601;0;0.004;723.28;7.3995;0;0;4.9708;2.4287;713.05;9.5087;0.2038;0.0584;9.1401;0.1064;722.56;0.7233;0.3634;0.1042;0.2552;0.0005;713.72;362.81;104.05;245.82;0.3727;413.36;345.15;109.1;0.622;3.7535;53.993;0.6687;57.125;0;1;0;0;1.0267;0.9899;1;1;0.9809;0.1649;0.9868;0.9994;1;0.9642;0.7779;0.999;0.999;1;0.999;0.999;0.9759;0.9448;0.1281;1.6836;1.7367;0.0105;-0.0011;0.0849;0.0115;0.0408;0.0078;0;0;0.088;0;1.428;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0088;1.5407;1.5407;0;39.029;39.029;14.419;0.0202;1489.6;1034.3;1;0.0247;0.0247;0;0;0;0;0;0;1.516;1.428;0;17.433;20.187;16.158;18.711;98.4;98.4;17.536;16.048;14.875;1.4883;1.1735;0.0849;0.0669;0.8482;160.1;0.8037;0
10/11/21 11:00;71.958;-9.0925;17.808;87.053;2.9467;-90;-2.9467;164.5;162.6;1.9006;23.86;6;0;1.9032;162.26;0.2332;0;0.0185;164.41;0;164.41;1.9032;0.2332;162.26;0.0185;0.0116;0.987;0;0.0001;164.23;0.187;0;0;0.1716;0.0154;156.85;7.213;0.0012;0.0001;7.211;0.0007;164.06;0.1642;0.0019;0.0002;0.1621;0;156.85;1.9001;0.2328;154.72;0.0024;97.415;81.341;24.611;-0.0009;0.9466;13.616;-0.0017;14.564;0;1;0;0;0.9995;0.9989;1;1;0.9989;0.1661;0.956;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.954;0.9535;0.1293;0.3788;0.3845;0.0023;0.0139;0.0025;0.0026;0.0091;0.002;0;0;0.088;0;0.2487;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0006;0.3443;0.3443;0;26.819;26.819;2.9595;0.0189;328.27;1048.7;1;0.0076;0.0076;0;0;0;0;0;0;0.3367;0.2487;0;17.311;20.046;12.504;14.479;97.795;97.795;3.946;3.5858;2.5901;0.3602;0.9957;0.0913;0.2523;0.6564;96.158;0.6181;0
10/11/21 12:00;69.166;34.127;17.123;77.948;12.052;90;12.052;1024.7;170.7;854;22.81;6.0599;0;873.25;58.295;114.28;0;1.9197;1047.7;0;1047.7;873.25;114.28;58.295;1.9197;0.8335;0.0575;0;0.0018;1045.6;2.1636;0;0;0.5725;1.5912;1041.6;2.9396;0.516;0.0675;2.283;0.0732;1044.5;1.0456;0.8733;0.1143;0.0577;0.0003;1042;871.86;114.1;55.381;0.255;595.71;497.42;158.82;0.0346;5.2505;75.527;0.385;80.743;0;1;0;0;1.0225;0.9979;1;1;0.9902;0.1711;0.9972;0.9994;1;0.9604;0.7771;0.999;0.999;1;0.999;0.999;0.9941;0.95;0.1329;2.4141;2.5301;0.0152;0.003;0.1532;0.0165;0.0586;0.0108;0;0;0.088;0;2.0819;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.018;2.2077;2.2077;0;42.491;42.491;19.681;0.0189;2172.8;1016.1;1;0.0378;0.0378;0;0;0;0;0;0;2.1699;2.0819;0;17.421;20.173;16.429;19.024;98.289;98.289;25.146;22.996;21.686;2.1501;1.3101;0.0855;0.0521;0.8624;35.137;0.8182;0
10/11/21 13:00;60.038;60.439;14.264;63.369;26.631;90;26.631;1096.1;180.9;915.21;20.42;4.9;0;1023.8;41.645;153.17;0;9.884;1228.5;0;1228.5;1023.8;153.17;41.645;9.884;0.8334;0.0419;0;0.008;1218.5;9.9951;0;0;1.5198;8.4753;1215.1;2.1732;0.5039;0.0754;1.3234;0.2705;1217.3;1.2185;1.0238;0.1532;0.0401;0.0014;1217.7;1022.3;152.94;38.762;1.1368;596.05;497.7;159.56;0.4187;5.2364;75.324;2.5202;80.142;0;1;0;0;1.1208;0.9919;1;1;0.9635;0.1425;0.9982;0.9995;1;0.967;0.8078;0.999;0.999;1;0.999;0.999;0.9891;0.9308;0.115;2.8307;2.9358;0.0177;0.0124;0.1974;0.019;0.0672;0.0107;0;0;0.088;0;2.3996;0;0;0;0;0;0;0;0;0;0;0;0;0.0541;0.0239;2.5334;2.5334;0;44.502;44.502;24.082;0.0198;2518;1006.1;1;0.0457;0.0457;0;0;0;0;0;0;2.4876;2.3996;0;17.049;19.743;16.149;18.701;98.195;98.195;29.484;26.388;24.995;3.0965;1.393;0.105;0.0472;0.8477;26.847;0.8105;0
