PVSYST 8.0.15
10/11/21 14:00;48.651;75.535;9.4983;49.565;40.435;90;40.435;253.5;247.9;5.6025;22.95;3.79;0;7.3607;217.12;1.7416;0;5.1469;231.37;0;231.37;7.3607;1.7416;217.12;5.1469;0.0318;0.9607;0;0.0222;211.37;19.999;0;0;15.297;4.7023;204.6;6.5642;0.0024;0.0006;6.524;0.0372;211.16;0.2114;0.0074;0.0017;0.2018;0.0004;206.38;7.3509;1.7392;195.1;0.407;158.43;132.29;44.003;9.1795;1.8776;27.009;1.7849;19.707;0;1;0;0;0.9127;0.9136;1;1;0.9295;0.0864;0.9689;0.9997;1;0.9676;0.9163;0.999;0.999;1;0.999;0.999;0.8843;0.8986;0.0791;0.5331;0.5206;0.0031;0.0131;0.004;0.0035;0.0124;0.004;0;0;0.088;0;0.3724;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.001;0.4694;0.4694;0;27.16;27.16;4.2105;0.0206;444.22;1056.7;1;0.009;0.009;0;0;0;0;0;0;0.4604;0.3724;0;16.774;19.424;13.308;15.41;98.084;98.084;5.553;4.8896;3.8792;0.6634;1.0103;0.1195;0.1819;0.6986;155.23;0.6424;0
10/11/21 15:00;36.551;86.014;3.2014;36.617;53.383;90;53.383;543.9;218.1;325.8;24.6;3.13;0;546.22;105.85;143.33;0;18.656;814.06;0;814.06;546.22;143.33;105.85;18.656;0.671;0.1529;0;0.0229;785.5;28.556;0;0;11.175;17.381;781.4;3.311;0.0603;0.0158;3.1878;0.047;784.71;0.7855;0.5462;0.1433;0.0947;0.0013;785.81;545.62;143.17;91.395;1.2267;213.94;178.64;57.882;11.704;2.5907;37.266;4.4054;28.153;0;1;0;0;1.4967;0.9649;1;1;0.8944;0.0683;0.9958;0.9999;1;0.9663;0.9631;0.999;0.999;1;0.999;0.999;0.9599;0.8634;0.0658;1.8757;1.8762;0.0113;-0.0016;0.106;0.0123;0.0437;0.0054;0;0;0.088;0;1.539;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0102;1.6537;1.6537;0;41.215;41.215;16.615;0.0213;1611.6;1026.1;1;0.0267;0.0267;0;0;0;0;0;0;1.627;1.539;0;16.796;19.449;15.631;18.1;98.386;98.386;19.537;17.225;16.031;2.3119;1.1946;0.1183;0.0611;0.8205;85.572;0.7933;0
10/11/21 16:00;24.295;94.637;7.0389;24.366;60;90;60;446.31;103.6;342.71;24.15;3.1801;0;826.68;31.327;149.14;0;18.968;1026.1;0;1026.1;826.68;149.14;31.327;18.968;0.8056;0.049;0;0.0185;1004.5;21.577;0;0;3.9171;17.659;1002.3;1.2844;0.2008;0.0362;0.9668;0.0805;1003.5;1.0045;0.8267;0.1491;0.0274;0.0013;1003.2;825.65;148.96;26.416;1.2267;31.427;26.242;9.2509;5.2421;0.5609;8.0684;0.9807;3.3872;0;1;0;0;2.2991;0.979;1;1;0.875;0.069;0.9987;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.9767;0.8432;0.0647;2.3643;2.3315;0.014;0.0002;0.1662;0.0151;0.0534;0.0011;0;0;0.088;0;1.9015;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.0155;2.0229;2.0229;0;45.492;45.492;21.341;0.0213;2007.9;1007.5;1;0.0334;0.0334;0;0;0;0;0;0;1.9895;1.9015;0;16.3;18.874;15.321;17.742;98.349;98.349;24.627;21.071;19.807;3.5556;1.2645;0.1444;0.0513;0.8043;27.272;0.7996;0
10/11/21 17:00;12.178;102.69;59.23;12.473;19.116;90;19.116;77.201;75.699;1.5016;22.83;2.26;0;3.6419;73.237;0.9364;0;0.3618;78.177;0;78.177;3.6419;0.9364;73.237;0.3618;0.0466;0.9414;0;0.0046;76.311;1.8655;0;0;1.5644;0.3011;73.555;2.6803;0.1246;0.032;2.5104;0.0133;76.235;0.0763;0.0036;0.0009;0.0717;0.0001;73.64;3.5136;0.9034;69.09;0.0474;45.325;37.847;11.603;0.223;0.4451;6.402;0.0854;6.6241;0;1;0;0;1.0126;0.9761;1;1;0.9786;0.1678;0.9648;0.9658;1;0.9649;0.7807;0.999;0.999;1;0.999;0.999;0.9409;0.9434;0.1309;0.1801;0.1805;0.0011;0.0123;-0.0004;0.0012;0.0042;0.0009;0;0;0.088;0;0.0639;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1578;0.1578;0;24.46;24.46;1.6301;0.0222;153.38;1028.6;1;0.0058;0.0058;0;0;0;0;0;0;0.1519;0.0639;0;16.685;19.321;6.7613;7.8294;96.303;96.303;1.8762;1.6433;0.6659;0.2329;0.9774;0.1242;0.5209;0.3549;45.316;0.3344;0
10/11/21 18:00;3.1328;108.98;82.383;3.3125;4.7433;90;4.7433;0;0;0;20.46;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.1;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17;3.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.26;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.1;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
10/11/21 23:00;0;0;90;0;0;90;0;0;0;0;12.54;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.77;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 01:00;0;0;90;0;0;90;0;0;0;0;10.13;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 03:00;0;0;90;0;0;90;0;0;0;0;9.1398;3.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 04:00;0.8709;-110.99;87.887;0.9328;1.3299;-90;-1.3299;0;0;0;7.8402;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 05:00;7.654;-106.11;71.154;7.9631;11.669;-90;-11.669;107.91;17.801;90.108;8.0403;3.5999;0;218.54;9.0809;20.918;0;0.1896;248.73;0;248.73;218.54;20.918;9.0809;0.1896;0.8786;0.0373;0;0.0008;248.48;0.2426;0;0;0.0849;0.1577;218.62;29.611;26.691;2.5548;0.3579;0.0071;248.24;0.2485;0.2185;0.0209;0.009;0;218.63;191.63;18.342;8.629;0.0247;5.9512;4.9692;1.386;0.0048;0.0658;0.9462;0.0042;1.0072;0;1;0;0;2.305;0.999;1;1;0.9906;0.1682;0.8807;0.8777;1;0.9602;0.776;0.999;0.999;1;0.999;0.999;0.879;0.9502;0.1304;0.5731;0.5068;0.0031;0.0132;-0.0225;0.0036;0.0127;0.0001;0;0;0.088;0;0.3875;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4853;0.4853;0;12.517;12.517;4.4772;0.0205;433.41;1119.6;1;0.0098;0.0098;0;0;0;0;0;0;0.4755;0.3875;0;16.13;18.679;12.88;14.915;97.984;97.984;5.9694;5.0546;4.036;0.9149;1.0185;0.1533;0.1706;0.6761;5.4674;0.6742;0
11/11/21 06:00;19.64;-98.075;35.396;19.822;35.504;-90;-35.504;313.9;54.1;259.8;9.8697;3.45;0;630.09;21.906;72.635;0;4.9607;729.59;0;729.59;630.09;72.635;21.906;4.9607;0.8636;0.0368;0;0.0068;723.86;5.7292;0;0;1.2668;4.4625;719.46;3.675;2.6388;0.3042;0.6652;0.0668;723.14;0.7239;0.6301;0.0726;0.0206;0.0005;719.59;626.82;72.258;19.953;0.4309;16.457;13.741;4.661;0.594;0.1658;2.3851;0.1253;1.957;0;1;0;0;2.3243;0.9921;1;1;0.9422;0.1004;0.9949;0.9958;1;0.9677;0.8657;0.999;0.999;1;0.999;0.999;0.9861;0.9109;0.0869;1.6811;1.6668;0.01;-0.0007;-0.0014;0.0116;0.0412;0.0004;0;0;0.088;0;1.4502;0;0;0;0;0;0;0;0;0;0;0;0;0.0332;0.0081;1.5644;1.5644;0;24.757;24.757;14.887;0.0207;1431.9;1092.5;1;0.0262;0.0262;0;0;0;0;0;0;1.5382;1.4502;0;17.727;20.528;16.434;19.03;98.328;98.328;17.51;16.295;15.106;1.2156;1.1891;0.0694;0.0679;0.8627;15.037;0.8606;0
11/11/21 07:00;31.868;-89.819;0.1534;31.868;58.132;-90;-58.132;491.39;106.3;385.09;11.97;3.63;0;729.4;38.786;105.18;0;19.716;893.08;0;893.08;729.4;105.18;38.786;19.716;0.8167;0.0655;0;0.0221;869.97;23.118;0;0;4.6536;18.464;867.84;1.2583;0.0039;0.0006;1.1867;0.0672;869.1;0.87;0.7294;0.1052;0.0341;0.0013;871.28;728.67;105.07;32.912;1.1835;131.24;109.59;35.353;5.7973;1.5095;21.713;3.4413;17.425;0;1;0;0;1.8175;0.9741;1;1;0.88;0.0635;0.9986;1;1;0.9652;0.9463;0.999;0.999;1;0.999;0.999;0.9717;0.8485;0.06;2.0578;2.0486;0.0123;-0.0016;0.0343;0.014;0.0497;0.0033;0;0;0.088;0;1.7644;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.012;1.8844;1.8844;0;29.863;29.863;17.893;0.0206;1757.3;1072.3;1;0.032;0.032;0;0;0;0;0;0;1.8524;1.7644;0;17.445;20.201;16.334;18.915;98.301;98.301;21.434;19.628;18.378;1.8055;1.2501;0.0842;0.0583;0.8574;33.049;0.8421;0
11/11/21 08:00;44.079;-80.33;6.9305;44.489;45.511;-90;-45.511;735.4;121.1;614.3;14.85;3.5001;0;876.61;37.852;109.29;0;18.705;1042.5;0;1042.5;876.61;109.29;37.852;18.705;0.8409;0.0543;0;0.0179;1021.9;20.544;0;0;3.1825;17.362;1019.4;1.4407;0.2096;0.0261;1.1298;0.0751;1020.9;1.0219;0.8766;0.1093;0.0347;0.0013;1023.9;875.52;109.15;33.505;1.2665;314.68;262.75;83.915;2.408;2.9274;42.11;4.4291;42.629;0;1;0;0;1.4175;0.9803;1;1;0.9159;0.0718;0.9986;0.9998;1;0.9674;0.944;0.999;0.999;1;0.999;0.999;0.9779;0.8852;0.0677;2.4019;2.4342;0.0147;0.0015;0.0933;0.0163;0.0577;0.0062;0;0;0.088;0;2.0558;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0167;2.1815;2.1815;0;36.098;36.098;21.248;0.0208;2091.1;1043.2;1;0.0377;0.0377;0;0;0;0;0;0;2.1438;2.0558;0;17.301;20.035;16.304;18.88;98.272;98.272;25.019;22.723;21.413;2.2964;1.3093;0.0918;0.0523;0.8559;28.304;0.8308;0
11/11/21 09:00;55.87;-67.621;12.335;57.921;32.079;-90;-32.079;901.5;148.7;752.8;16.75;2.44;0;888.45;47.888;114.3;0;11.699;1062.3;0;1062.3;888.45;114.3;47.888;11.699;0.8363;0.0561;0;0.011;1049.6;12.716;0;0;2.3601;10.356;1046.5;2.1174;0.3781;0.0487;1.4734;0.2173;1048.6;1.0496;0.8885;0.1143;0.0455;0.0013;1049.5;887.19;114.14;44.009;1.1248;470.25;392.66;128.85;0.917;3.9765;57.2;3.0696;60.259;0;1;0;0;1.1784;0.988;1;1;0.9507;0.1148;0.998;0.9996;1;0.9676;0.8381;0.999;0.999;1;0.999;0.999;0.985;0.919;0.0961;2.4478;2.5179;0.0152;0.0028;0.1276;0.0166;0.0589;0.0083;0;0;0.088;0;2.097;0;0;0;0;0;0;0;0;0;0;0;0;0.0474;0.0178;2.2234;2.2234;0;39.66;39.66;22.91;0.0219;2163;1027.9;1;0.0384;0.0384;0;0;0;0;0;0;2.185;2.097;0;17.304;20.037;16.32;18.898;98.271;98.271;25.496;23.159;21.842;2.3371;1.317;0.0917;0.0517;0.8567;32.031;0.8235;0
11/11/21 10:00;66.247;-46.902;15.974;72.186;17.814;-90;-17.814;1026.5;169.4;857.11;19.25;2.0601;0;900.27;54.452;119.33;0;4.1833;1078.2;0;1078.2;900.27;119.33;54.452;4.1833;0.8349;0.0544;0;0.0039;1073.7;4.5313;0;0;1.0379;3.4934;1070;2.6289;0.4962;0.0658;1.9138;0.1531;1072.6;1.0737;0.9003;0.1193;0.0534;0.0007;1071;898.87;119.14;51.447;0.5361;585.87;489.2;157.39;0.1305;5.0925;73.254;0.9526;78.216;0;1;0;0;1.0504;0.9958;1;1;0.9809;0.1649;0.9975;0.9994;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9924;0.9448;0.1282;2.4844;2.5934;0.0156;0.0041;0.1629;0.0169;0.0598;0.0104;0;0;0.088;0;2.1297;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0189;2.2566;2.2566;0;43.148;43.148;23.898;0.0223;2227.1;1013.2;1;0.0389;0.0389;0;0;0;0;0;0;2.2177;2.1297;0;17.303;20.037;16.33;18.91;98.274;98.274;25.878;23.505;22.183;2.3726;1.3223;0.0917;0.0511;0.8572;33.503;0.8157;0
11/11/21 11:00;72.227;-9.3059;17.531;87.033;2.9672;-90;-2.9672;992.1;182.9;809.2;20.63;1.9801;0;810.29;71.542;111.46;0;0.1131;993.4;0;993.4;810.29;111.46;71.542;0.1131;0.8157;0.0721;0;0.0001;993.23;0.1707;0;0;0.0764;0.0943;988.5;3.7406;0.4902;0.0674;3.1788;0.0041;992.24;0.9932;0.8103;0.1115;0.0715;0;988.5;808.99;111.28;68.216;0.0146;584.71;488.24;154.51;-0.0004;5.2411;75.391;-0.0038;80.633;0;1;0;0;1.0013;0.9998;1;1;0.9989;0.1661;0.9962;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9951;0.9535;0.1293;2.2889;2.4063;0.0145;0.0011;0.1484;0.0157;0.0557;0.0108;0;0;0.088;0;1.976;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0163;2.099;2.099;0;42.778;42.778;22.148;0.0224;2066.8;1015.6;1;0.035;0.035;0;0;0;0;0;0;2.064;1.976;0;17.469;20.229;16.445;19.043;98.331;98.331;23.842;21.863;20.582;1.9782;1.2815;0.083;0.0537;0.8633;42.398;0.8169;0
11/11/21 12:00;69.421;34.434;16.852;78.014;11.986;90;11.986;1064.2;175.6;888.61;22.18;1.87;0;908.41;55.615;122.03;0;1.9722;1088;0;1088;908.41;122.03;55.615;1.9722;0.8349;0.0529;0;0.0018;1085.9;2.1759;0;0;0.5412;1.6347;1081.9;2.8549;0.5283;0.071;2.1805;0.0752;1084.8;1.0859;0.9084;0.122;0.0551;0.0003;1082.3;906.98;121.84;52.839;0.262;618.7;516.61;164.99;0.0324;5.4503;78.401;0.3948;83.819;0;1;0;0;1.0224;0.998;1;1;0.9903;0.1711;0.9974;0.9994;1;0.9604;0.7771;0.999;0.999;1;0.999;0.999;0.9944;0.9501;0.1329;2.507;2.628;0.0158;0.0048;0.197;0.0169;0.0598;0.011;0;0;0.088;0;2.1285;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0193;2.2551;2.2551;0;46.625;46.625;24.445;0.0226;2256.6;999.36;1;0.0386;0.0386;0;0;0;0;0;0;2.2165;2.1285;0;17.136;19.843;16.174;18.729;98.289;98.289;26.113;23.49;22.171;2.6232;1.3186;0.1005;0.0505;0.849;33.515;0.8056;0
11/11/21 13:00;60.242;60.816;14.006;63.474;26.526;90;26.526;279.89;274.1;5.7916;21.8;1.4399;0;6.473;258.43;1.4637;0;2.5044;268.87;0;268.87;6.473;1.4637;258.43;2.5044;0.0241;0.9705;0;0.0093;257.36;11.518;0;0;9.3719;2.1464;248.81;8.2914;0.0031;0.0007;8.2187;0.0689;257.1;0.2574;0.0065;0.0015;0.2491;0.0004;249.52;6.4634;1.4615;240.59;0.2887;170.34;142.23;44.691;2.5481;1.7133;24.645;0.7151;23.81;0;1;0;0;0.9606;0.9572;1;1;0.9637;0.1429;0.9677;0.9995;1;0.967;0.8073;0.999;0.999;1;0.999;0.999;0.9254;0.931;0.1153;0.6195;0.6165;0.0037;0.0122;0.0054;0.0042;0.0148;0.0036;0;0;0.088;0;0.4613;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0013;0.5593;0.5593;0;27.474;27.474;5.6741;0.0228;526.59;1062.2;1;0.01;0.01;0;0;0;0;0;0;0.5493;0.4613;0;17.199;19.916;14.185;16.426;98.212;98.212;6.453;5.8259;4.8051;0.627;1.0208;0.0972;0.1582;0.7446;166.5;0.6968;0
11/11/21 14:00;48.828;75.859;9.2553;49.7;40.3;90;40.3;124.2;122.9;1.2995;19.94;1.5901;0;1.7039;108.18;0.1992;0;2.5055;112.59;0;112.59;1.7039;0.1992;108.18;2.5055;0.0151;0.9831;0;0.0223;102.72;9.8725;0;0;7.5842;2.2883;99.346;3.2706;0.0005;0.0001;3.2516;0.0184;102.62;0.1027;0.0017;0.0002;0.1006;0.0002;100.21;1.7016;0.199;97.247;0.1987;77.928;65.07;21.728;4.5213;0.9186;13.213;0.8635;9.6102;0;1;0;0;0.9065;0.9123;1;1;0.9299;0.0867;0.9681;0.9997;1;0.9676;0.9154;0.999;0.999;1;0.999;0.999;0.8824;0.8989;0.0793;0.2594;0.253;0.0015;0.0134;-0.0026;0.0017;0.006;0.0019;0;0;0.088;0;0.1314;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2259;0.2259;0;22.199;22.199;2.2584;0.0227;215.13;1050.2;1;0.0065;0.0065;0;0;0;0;0;0;0.2194;0.1314;0;16.591;19.212;9.6481;11.172;97.102;97.102;2.7022;2.3534;1.3686;0.3488;0.9848;0.1291;0.3644;0.5065;77.258;0.4656;0
11/11/21 15:00;36.718;86.29;2.9734;36.776;53.224;90;53.224;81.909;81.3;0.6085;18.23;2.04;0;1.0163;64.939;0.099;0;2.7941;68.849;0;68.849;1.0163;0.099;64.939;2.7941;0.0148;0.9838;0;0.0406;59.419;9.4291;0;0;6.8262;2.6029;57.398;1.962;0.0001;0;1.9549;0.007;59.36;0.0594;0.001;0.0001;0.0581;0.0002;58.501;1.0152;0.0989;56.1;0.1839;52.619;43.937;15.463;7.1039;0.8321;11.969;1.1027;5.6973;0;1;0;0;0.8406;0.863;1;1;0.8949;0.0684;0.9669;0.9999;1;0.9663;0.9632;0.999;0.999;1;0.999;0.999;0.8337;0.8639;0.0658;0.1586;0.1546;0.0009;0.0116;-0.0031;0.001;0.0036;0.0017;0;0;0.088;0;0.0421;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0002;0.1357;0.1357;0;19.513;19.513;1.2829;0.0224;130.57;1039.4;1;0.0056;0.0056;0;0;0;0;0;0;0.1301;0.0421;0;16.298;18.872;5.0551;5.8537;95.858;95.858;1.6524;1.4136;0.4385;0.2387;0.9752;0.1445;0.5902;0.2654;52.409;0.2348;0
11/11/21 16:00;24.463;94.88;7.033;24.541;60;90;60;112.5;110.7;1.7979;17.63;2.21;0;4.3091;82.768;0.825;0;4.7812;92.684;0;92.684;4.3091;0.825;82.768;4.7812;0.0465;0.9446;0;0.0516;77.883;14.801;0;0;10.349;4.4514;75.229;2.576;0.001;0.0002;2.5545;0.0203;77.805;0.0779;0.0043;0.0008;0.0724;0.0003;77.187;4.3038;0.824;69.792;0.3092;72.091;60.196;21.856;13.838;1.3633;19.61;1.9582;7.135;0;1;0;0;0.8239;0.8403;1;1;0.875;0.069;0.9669;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8117;0.8432;0.0647;0.2136;0.2101;0.0013;0.0128;-0.0044;0.0014;0.005;0.0029;0;0;0.088;0;0.0926;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1869;0.1869;0;19.293;19.293;1.6632;0.0221;177.77;1051.5;1;0.0063;0.0063;0;0;0;0;0;0;0.1806;0.0926;0;16.674;19.308;8.2639;9.5694;96.64;96.64;2.2244;1.947;0.9649;0.2774;0.982;0.1247;0.4415;0.4338;72.055;0.3745;0
