PVSYST 8.0.15
11/11/21 17:00;12.353;102.91;58.746;12.663;19.454;90;19.454;16.507;16.397;0.1099;15.86;1.78;0;0.2665;15.923;0.0146;0;0.0801;16.284;0;16.284;0.2665;0.0146;15.923;0.0801;0.0164;0.9827;0;0.0049;15.867;0.417;0;0;0.3503;0.0667;15.297;0.5542;0.0086;0.0005;0.5422;0.0029;15.851;0.0159;0.0003;0;0.0156;0;15.316;0.2576;0.0141;15.015;0.0105;9.8683;8.24;2.5281;0.0516;0.097;1.395;0.0194;1.4404;0;1;0;0;0.9865;0.9744;1;1;0.978;0.1675;0.965;0.9676;1;0.9651;0.7811;0.999;0.999;1;0.999;0.999;0.9394;0.943;0.1307;0.0375;0.0377;0.0002;0.006;-0.0012;0.0002;0.0008;0.0002;0;0;0.088;0;-0.06;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0307;0.0307;0;16.212;16.212;0.3516;0.023;30.893;994.75;1;0.0027;0.0027;0;0;0;0;0;0;0.028;-0.06;0;15.603;18.067;-30.44;-35.248;91.265;91.265;0.3908;0.3201;-0.6245;0.0707;0.9446;0.181;2.4169;0;9.8677;0;0
11/11/21 18:00;3.3173;109.19;81.932;3.512;5.0318;90;5.0318;0;0;0;13.33;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.8;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 20:00;0;0;90;0;0;90;0;0;0;0;15.3;6.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 21:00;0;0;90;0;0;90;0;0;0;0;14.67;9.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.62;9.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
11/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.07;10.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.02;11.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.5;10.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.8;9.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.8;8.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 04:00;1.0081;-111.22;87.555;1.0814;1.542;-90;-1.542;0;0;0;12.46;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.46;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 05:00;7.7816;-106.36;70.83;8.1056;11.891;-90;-11.891;1.6018;1.6018;0;12.78;5.52;0;0;1.5847;0;0;0.0029;1.5876;1.5876;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 06:00;19.756;-98.337;34.935;19.951;35.896;-90;-35.896;5.9971;5.9971;0;11.6;5.53;0;0;5.4276;0;0;0.0968;5.5244;5.5244;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 07:00;31.98;-90.112;0.0952;31.98;58.02;-90;-58.02;398.51;192;206.5;13.89;5.28;0;389.91;105.86;101.19;0;15.933;612.89;0;612.89;389.91;101.19;105.86;15.933;0.6362;0.1987;0;0.026;585.31;27.587;0;0;12.665;14.922;581.43;3.2925;0.0013;0.0003;3.2372;0.0537;584.72;0.5853;0.3899;0.1012;0.0932;0.001;585.24;389.52;101.09;89.86;0.9565;148.68;124.15;42.292;15.704;2.1581;31.043;3.8115;17.497;0;1;0;0;1.538;0.955;1;1;0.8804;0.0635;0.9944;1;1;0.9652;0.9468;0.999;0.999;1;0.999;0.999;0.9487;0.8489;0.06;1.4122;1.4027;0.0084;0.0017;0.0003;0.0097;0.0346;0.0047;0;0;0.088;0;1.2;0;0;0;0;0;0;0;0;0;0;0;0;0.0278;0.0059;1.3095;1.3095;0;25.059;25.059;11.169;0.0192;1203;1088.5;1;0.0215;0.0215;0;0;0;0;0;0;1.288;1.2;0;17.665;20.456;16.188;18.745;98.359;98.359;14.709;13.64;12.5;1.0694;1.1404;0.0727;0.0775;0.8498;90.081;0.8187;0
12/11/21 08:00;44.197;-80.673;6.6725;44.578;45.422;-90;-45.422;843.19;139.1;704.09;15.07;5.94;0;1003.2;32.782;143.29;0;21.367;1200.6;0;1200.6;1003.2;143.29;32.782;21.367;0.8355;0.0451;0;0.0178;1178;22.578;0;0;2.7483;19.83;1175.5;1.3291;0.231;0.033;0.9785;0.0867;1176.8;1.178;1.0032;0.1433;0.03;0.0015;1180.5;1001.9;143.12;29.025;1.449;358.77;299.57;95.565;2.0727;3.3009;47.482;5.0175;48.71;0;1;0;0;1.4239;0.9812;1;1;0.9162;0.0719;0.9989;0.9998;1;0.9674;0.9436;0.999;0.999;1;0.999;0.999;0.9791;0.8854;0.0678;2.7663;2.8049;0.0169;0.0088;0.1186;0.0186;0.0661;0.0069;0;0;0.088;0;2.3605;0;0;0;0;0;0;0;0;0;0;0;0;0.0532;0.0219;2.494;2.494;0;37.299;37.299;22.229;0.0189;2408.5;1035.5;1;0.0455;0.0455;0;0;0;0;0;0;2.4485;2.3605;0;17.175;19.888;16.255;18.823;98.175;98.175;28.814;25.978;24.587;2.8367;1.3907;0.0984;0.0483;0.8533;24.493;0.8288;0
12/11/21 09:00;56.009;-68.04;12.068;57.98;32.02;-90;-32.02;309.41;298.1;11.308;15.69;6.74;0;13.337;272.74;3.4328;0;4.0012;293.51;0;293.51;13.337;3.4328;272.74;4.0012;0.0454;0.9429;0;0.0136;276.56;16.943;0;0;13.403;3.5407;267.81;8.4751;0.0056;0.0014;8.3935;0.0747;276.29;0.2766;0.0133;0.0034;0.2593;0.0005;269.05;13.318;3.428;250.68;0.3853;189.68;158.39;50.884;5.1739;1.9871;28.583;1.2421;25.396;0;1;0;0;0.9486;0.9423;1;1;0.9509;0.1151;0.9693;0.9996;1;0.9676;0.8377;0.999;0.999;1;0.999;0.999;0.9125;0.9191;0.0963;0.6763;0.668;0.004;0.0116;-0.0105;0.0046;0.0165;0.0044;0;0;0.088;0;0.5235;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0015;0.6227;0.6227;0;20.556;20.556;4.8658;0.0182;570.22;1092;1;0.0112;0.0112;0;0;0;0;0;0;0.6115;0.5235;0;17.54;20.311;14.746;17.075;98.202;98.202;7.0442;6.4859;5.4526;0.5583;1.0332;0.0793;0.1467;0.7741;182.35;0.7215;0
12/11/21 10:00;66.438;-47.388;15.702;72.206;17.794;-90;-17.794;438.9;397.8;41.104;15.9;7.05;0;43.169;375.82;13.412;0;1.7847;434.19;0;434.19;43.169;13.412;375.82;1.7847;0.0994;0.8697;0;0.0041;425.54;8.6403;0;0;7.15;1.4903;411.81;13.31;0.0234;0.0073;13.214;0.0653;425.12;0.4255;0.0432;0.0134;0.3687;0.0003;412.23;43.102;13.391;355.09;0.2287;261.87;218.66;67.266;0.89;2.5306;36.402;0.4158;38.042;0;1;0;0;0.9893;0.9801;1;1;0.981;0.1649;0.9687;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9485;0.9448;0.1282;1.0004;1.0115;0.0061;0.0068;-0.0061;0.007;0.0249;0.0055;0;0;0.088;0;0.84;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0032;0.9439;0.9439;0;23.293;23.293;7.3931;0.018;864.9;1091.3;1;0.0159;0.0159;0;0;0;0;0;0;0.928;0.84;0;17.973;20.812;15.995;18.521;98.315;98.315;10.42;9.8314;8.7491;0.5891;1.0822;0.0565;0.1039;0.8396;231.21;0.79;0
12/11/21 11:00;72.491;-9.5338;17.259;87.009;2.9911;-90;-2.9911;134.69;133.4;1.293;14.72;6.9;0;1.2948;133.18;0.1297;0;0.0156;134.62;0;134.62;1.2948;0.1297;133.18;0.0156;0.0096;0.9894;0;0.0001;134.46;0.1569;0;0;0.1439;0.013;128.41;5.9175;0.0008;0.0001;5.9161;0.0006;134.33;0.1345;0.0013;0.0001;0.133;0;128.41;1.2927;0.1295;126.98;0.002;79.764;66.603;20.123;-0.0007;0.7769;11.176;-0.0013;11.954;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1661;0.9559;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1293;0.3102;0.3148;0.0019;0.0138;-0.0091;0.0022;0.0077;0.0017;0;0;0.088;0;0.1948;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2901;0.2901;0;17.047;17.047;2.3266;0.0181;268.24;1081.5;1;0.0073;0.0073;0;0;0;0;0;0;0.2828;0.1948;0;17.817;20.632;11.962;13.851;97.468;97.468;3.2308;3.0218;2.0287;0.2091;0.9931;0.0647;0.3074;0.6279;78.926;0.5912;0
12/11/21 12:00;69.673;34.734;16.588;78.082;11.918;90;11.918;199.7;197;2.705;14;6.7601;0;2.7646;194.47;0.4158;0;0.3659;198.02;0;198.02;2.7646;0.4158;194.47;0.3659;0.014;0.9839;0;0.0018;195.84;2.1776;0;0;1.8743;0.3033;187.99;7.6495;0.0016;0.0002;7.6338;0.0139;195.64;0.1958;0.0028;0.0004;0.1926;0.0001;188.06;2.7602;0.4151;184.77;0.0486;118.98;99.346;30.317;0.1094;1.1465;16.491;0.0678;17.528;0;1;0;0;0.9916;0.989;1;1;0.9904;0.1711;0.9609;0.9994;1;0.9603;0.7771;0.999;0.999;1;0.999;0.999;0.9494;0.9501;0.1328;0.4563;0.4613;0.0028;0.0136;-0.0125;0.0032;0.0114;0.0025;0;0;0.088;0;0.3335;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4304;0.4304;0;17.413;17.413;3.4135;0.0182;393.63;1093.5;1;0.0089;0.0089;0;0;0;0;0;0;0.4215;0.3335;0;17.972;20.811;13.924;16.124;97.921;97.921;4.7524;4.4834;3.4736;0.269;1.0098;0.0566;0.2125;0.7309;117.17;0.688;0
12/11/21 13:00;60.445;61.185;13.753;63.58;26.42;90;26.42;236.29;232.2;4.091;14.33;6.57;0;4.5681;219.33;0.8729;0;2.0977;226.87;0;226.87;4.5681;0.8729;219.33;2.0977;0.0201;0.976;0;0.0092;217.17;9.6999;0;0;7.903;1.7969;209.91;7.0413;0.0022;0.0004;6.9806;0.0581;216.95;0.2172;0.0046;0.0009;0.2114;0.0003;210.51;4.5614;0.8717;204.24;0.2424;143.85;120.12;37.723;2.1323;1.4468;20.812;0.5981;20.126;0;1;0;0;0.9601;0.9572;1;1;0.964;0.1434;0.9675;0.9995;1;0.967;0.8067;0.999;0.999;1;0.999;0.999;0.9253;0.9312;0.1156;0.5227;0.5201;0.0031;0.0131;-0.0127;0.0036;0.0128;0.0032;0;0;0.088;0;0.3881;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4856;0.4856;0;18.168;18.168;3.8377;0.0183;443.89;1094;1;0.0095;0.0095;0;0;0;0;0;0;0.4761;0.3881;0;17.697;20.493;14.142;16.377;98.036;98.036;5.4449;5.0582;4.0422;0.3867;1.0159;0.071;0.1866;0.7424;141.21;0.6947;0
12/11/21 14:00;49.004;76.176;9.018;49.836;40.164;90;40.164;399.31;354.1;45.203;13.87;6.25;0;59.151;298.96;19.867;0;8.0032;385.98;0;385.98;59.151;19.867;298.96;8.0032;0.1532;0.7953;0;0.0207;357.82;28.161;0;0;20.855;7.3067;348.39;9.0726;0.0184;0.0062;8.9885;0.0595;357.46;0.3578;0.0592;0.0199;0.2781;0.0007;351.07;59.073;19.841;268.84;0.6363;241.22;201.42;66.763;12.351;2.7685;39.824;2.6761;30.242;0;1;0;0;0.9666;0.927;1;1;0.9302;0.087;0.9746;0.9997;1;0.9676;0.9145;0.999;0.999;1;0.999;0.999;0.9026;0.8992;0.0795;0.8894;0.8757;0.0053;0.0088;-0.0145;0.0061;0.0217;0.0061;0;0;0.088;0;0.72;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0025;0.8222;0.8222;0;20.306;20.306;6.4353;0.0185;747.14;1100.4;1;0.0142;0.0142;0;0;0;0;0;0;0.808;0.72;0;17.611;20.393;15.422;17.859;98.278;98.278;9.2636;8.5637;7.4996;0.7;1.0641;0.0756;0.1149;0.8096;213.26;0.7515;0
12/11/21 15:00;36.885;86.559;2.7514;36.934;53.066;90;53.066;31.998;31.903;0.0947;13.5;5.5899;0;0.1577;25.534;0.006;0;1.0855;26.783;0;26.783;0.1577;0.006;25.534;1.0855;0.0059;0.9939;0;0.0405;23.099;3.6836;0;0;2.6724;1.0111;22.305;0.7711;0;0;0.7684;0.0027;23.076;0.0231;0.0002;0;0.0229;0.0001;22.735;0.1575;0.006;22.07;0.0715;20.604;17.204;6.0449;2.7642;0.3253;4.6796;0.4301;2.2408;0;1;0;0;0.837;0.8625;1;1;0.8953;0.0685;0.9666;0.9999;1;0.9664;0.9633;0.999;0.999;1;0.999;0.999;0.8328;0.8643;0.0659;0.0617;0.0601;0.0004;0.0076;-0.0024;0.0004;0.0014;0.0007;0;0;0.088;0;-0.0402;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.051;0.051;0;13.933;13.933;0.4328;0.0194;49.892;1022.7;1;0.0033;0.0033;0;0;0;0;0;0;0.0478;-0.0402;0;15.751;18.239;-12.423;-14.386;93.596;93.596;0.6428;0.5315;-0.4192;0.1113;0.9507;0.1732;1.479;0;20.573;0;0
12/11/21 16:00;24.63;95.117;7.0341;24.717;60;90;60;33.306;33.2;0.1066;12.33;4.42;0;0.2539;24.895;0.0145;0;1.4155;26.579;0;26.579;0.2539;0.0145;24.895;1.4155;0.0096;0.9899;0;0.0533;22.148;4.4308;0;0;3.1129;1.3179;21.352;0.7744;0.0001;0;0.7683;0.006;22.126;0.0221;0.0003;0;0.0218;0.0001;21.941;0.2536;0.0145;20.992;0.0915;21.676;18.099;6.5706;4.1624;0.4101;5.8984;0.589;2.1461;0;1;0;0;0.798;0.8333;1;1;0.875;0.069;0.965;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8033;0.8432;0.0647;0.0612;0.0602;0.0004;0.0077;-0.0027;0.0004;0.0014;0.0008;0;0;0.088;0;-0.0401;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0512;0.0512;0;12.764;12.764;0.434;0.0203;49.911;1026.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0479;-0.0401;0;15.932;18.449;-12.464;-14.433;93.586;93.586;0.6379;0.5335;-0.4174;0.1044;0.9508;0.1637;1.4906;0;21.673;0;0
12/11/21 17:00;12.527;103.13;58.261;12.852;19.796;90;19.796;44.695;44.202;0.4928;11.93;3.1899;0;1.1952;42.827;0.1744;0;0.2245;44.421;0;44.421;1.1952;0.1744;42.827;0.2245;0.0269;0.9692;0;0.0051;43.264;1.1569;0;0;0.9699;0.187;41.722;1.4988;0.0365;0.0053;1.4488;0.0082;43.22;0.0433;0.0012;0.0002;0.0419;0;41.776;1.1575;0.1689;40.366;0.0293;26.585;22.198;6.8164;0.1473;0.2614;3.7605;0.0545;3.8745;0;1;0;0;0.9939;0.974;1;1;0.9774;0.1671;0.9653;0.9694;1;0.9654;0.7815;0.999;0.999;1;0.999;0.999;0.9392;0.9425;0.1304;0.1024;0.1026;0.0006;0.0099;-0.0046;0.0007;0.0024;0.0005;0;0;0.088;0;-0.0014;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0911;0.0911;0;12.814;12.814;0.8847;0.0212;86.399;1054.4;1;0.0045;0.0045;0;0;0;0;0;0;0.0866;-0.0014;0;16.956;19.634;-0.2628;-0.3043;95.049;95.049;1.0661;0.9489;-0.0147;0.1172;0.9636;0.1099;0.9039;0;26.582;0;0
12/11/21 18:00;3.3087;109.53;81.954;3.5101;5.0292;90;5.0292;0.1953;0.1953;0;11.7;3.29;0;0;0.195;0;0;0.0001;0.195;0.195;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 19:00;0;0;90;0;0;90;0;0;0;0;11.6;3.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 20:00;0;0;90;0;0;90;0;0;0;0;11.9;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.5;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.3;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
12/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11;5.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.7;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
