PVSYST 8.0.15
13/11/21 01:00;0;0;90;0;0;90;0;0;0;0;10.5;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 02:00;0;0;90;0;0;90;0;0;0;0;10.4;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 03:00;0;0;90;0;0;90;0;0;0;0;10.3;4.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 04:00;1.1396;-111.46;87.235;1.2244;1.7462;-90;-1.7462;0;0;0;10.28;4.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 05:00;7.9035;-106.6;70.519;8.2426;12.104;-90;-12.104;24.106;23.701;0.4047;10.1;4.8599;0;0.9816;23.388;0.1211;0;0.0456;24.536;0;24.536;0.9816;0.1211;23.388;0.0456;0.04;0.9551;0;0.0019;24.266;0.2705;0;0;0.2326;0.0379;23.199;1.0426;0.1122;0.0138;0.9149;0.0017;24.242;0.0243;0.001;0.0001;0.0232;0;23.207;0.8685;0.1071;22.217;0.0059;14.101;11.775;3.5625;0.0139;0.1379;1.9843;0.0085;2.1083;0;1;0;0;1.0179;0.989;1;1;0.9901;0.1681;0.957;0.8856;1;0.9604;0.776;0.999;0.999;1;0.999;0.999;0.9455;0.9499;0.1303;0.0565;0.0568;0.0003;0.0074;-0.003;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0422;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0491;0.0491;0;10.562;10.562;0.4618;0.0199;47.227;1038.6;1;0.0033;0.0033;0;0;0;0;0;0;0.0458;-0.0422;0;16.528;19.139;-14.227;-16.474;93.331;93.331;0.5889;0.5109;-0.4398;0.078;0.9507;0.1324;1.6144;0;14.099;0;0
13/11/21 06:00;19.867;-98.597;34.493;20.075;36.278;-90;-36.278;123.4;117.3;6.0996;10.54;4.41;0;14.793;104.57;3.6539;0;2.0333;125.05;0;125.05;14.793;3.6539;104.57;2.0333;0.1183;0.8525;0;0.0163;116.96;8.0902;0;0;6.2547;1.8355;113.58;3.2609;0.0541;0.0134;3.1682;0.0251;116.84;0.117;0.0148;0.0037;0.0983;0.0002;114.22;14.724;3.6369;95.049;0.1725;72.261;60.338;19.726;3.0473;0.8047;11.576;0.6329;9.3334;0;1;0;0;1.0134;0.9353;1;1;0.9402;0.0973;0.9721;0.9963;1;0.9677;0.8728;0.999;0.999;1;0.999;0.999;0.9083;0.9089;0.0848;0.2881;0.2827;0.0017;0.0136;-0.0125;0.002;0.0069;0.0018;0;0;0.088;0;0.1679;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2632;0.2632;0;12.802;12.802;2.2624;0.0199;240.4;1094.8;1;0.0073;0.0073;0;0;0;0;0;0;0.2559;0.1679;0;17.401;20.15;11.103;12.857;97.241;97.241;3.0012;2.7414;1.7492;0.2598;0.9923;0.0866;0.3306;0.5828;72.224;0.545;0
13/11/21 07:00;32.086;-90.403;0.3411;32.086;57.914;-90;-57.914;219.3;204.9;14.395;10.88;3.54;0;27.1;153.83;7.4805;0;8.7386;197.15;0;197.15;27.1;7.4805;153.83;8.7386;0.1375;0.8246;0;0.0443;170.61;26.54;0;0;18.356;8.1842;165.71;4.7318;0.0003;0.0001;4.7022;0.0291;170.44;0.1706;0.0271;0.0075;0.1355;0.0006;169.11;27.073;7.473;130.64;0.5246;134.93;112.66;40.312;22.669;2.3801;34.237;3.4074;13.948;0;1;0;0;0.899;0.8654;1;1;0.8807;0.0634;0.9722;1;1;0.9653;0.9474;0.999;0.999;1;0.999;0.999;0.8405;0.8492;0.06;0.4543;0.4462;0.0027;0.0136;-0.0171;0.0031;0.0111;0.0053;0;0;0.088;0;0.3209;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0008;0.4177;0.4177;0;14.295;14.295;3.415;0.0206;379.27;1101.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4089;0.3209;0;17.519;20.286;13.456;15.581;97.872;97.872;4.7316;4.3513;3.342;0.3803;1.0092;0.0804;0.2133;0.7063;130.75;0.6251;0
13/11/21 08:00;44.308;-81.014;6.4178;44.662;45.338;-90;-45.338;174.89;171.9;2.9937;11.31;3.6799;0;4.2589;145.92;0.75;0;4.4164;155.34;0;155.34;4.2589;0.75;145.92;4.4164;0.0274;0.9678;0;0.0284;139.04;16.299;0;0;12.2;4.0981;134.53;4.3748;0.0009;0.0002;4.3556;0.0181;138.9;0.139;0.0043;0.0008;0.1337;0.0003;136.13;4.2537;0.7491;129.23;0.2999;110.4;92.187;31.478;9.1448;1.4342;20.63;1.6;12.92;0;1;0;0;0.8882;0.8951;1;1;0.9164;0.0721;0.9685;0.9998;1;0.9674;0.9431;0.999;0.999;1;0.999;0.999;0.866;0.8856;0.0679;0.3579;0.348;0.0021;0.0139;-0.0137;0.0024;0.0086;0.0031;0;0;0.088;0;0.2283;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3241;0.3241;0;14.071;14.071;2.7608;0.0205;295.89;1095.4;1;0.0078;0.0078;0;0;0;0;0;0;0.3163;0.2283;0;17.25;19.976;12.149;14.069;97.58;97.58;3.7282;3.376;2.3777;0.3522;0.9983;0.0945;0.2678;0.6378;108.94;0.5801;0
13/11/21 09:00;56.141;-68.457;11.805;58.034;31.966;-90;-31.966;272;265.5;6.5006;11.84;5.07;0;7.6626;243.99;1.7531;0;3.5059;256.92;0;256.92;7.6626;1.7531;243.99;3.5059;0.0298;0.9634;0;0.0136;241.86;15.06;0;0;11.959;3.1017;234.03;7.5804;0.0031;0.0007;7.5108;0.0657;241.61;0.2419;0.0077;0.0018;0.232;0.0004;235.12;7.6518;1.7506;224.29;0.3381;167.19;139.61;44.825;4.602;1.7558;25.256;1.0907;22.41;0;1;0;0;0.9445;0.9414;1;1;0.951;0.1153;0.9686;0.9996;1;0.9676;0.8373;0.999;0.999;1;0.999;0.999;0.9109;0.9193;0.0964;0.592;0.5842;0.0035;0.0125;-0.0179;0.0041;0.0145;0.0039;0;0;0.088;0;0.4523;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5506;0.5506;0;16.364;16.364;4.5239;0.0193;498.41;1104.7;1;0.0103;0.0103;0;0;0;0;0;0;0.5403;0.4523;0;17.718;20.517;14.554;16.853;98.124;98.124;6.166;5.7349;4.7107;0.4311;1.0242;0.0699;0.1661;0.764;163.07;0.7116;0
13/11/21 10:00;66.621;-47.879;15.435;72.222;17.778;-90;-17.778;506.71;424.8;81.908;14.53;6.82;0;86.016;388.18;28.486;0;2.0568;504.74;0;504.74;86.016;28.486;388.18;2.0568;0.1704;0.7731;0;0.0041;495.65;9.0916;0;0;7.3741;1.7175;481.36;13.789;0.0458;0.0152;13.652;0.0753;495.15;0.4956;0.086;0.0285;0.3808;0.0003;481.84;85.884;28.442;366.77;0.2636;300.85;251.21;77.659;0.9165;2.8757;41.366;0.4778;43.325;0;1;0;0;0.9961;0.982;1;1;0.981;0.165;0.9722;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9537;0.9449;0.1282;1.163;1.1804;0.0071;0.0044;-0.0073;0.0082;0.0292;0.0063;0;0;0.088;0;0.9982;0;0;0;0;0;0;0;0;0;0;0;0;0.0235;0.0043;1.1046;1.1046;0;23.239;23.239;8.7087;0.0181;1010.2;1093.4;1;0.0184;0.0184;0;0;0;0;0;0;1.0862;0.9982;0;18.094;20.952;16.351;18.934;98.334;98.334;12.114;11.506;10.397;0.6079;1.1083;0.0502;0.0915;0.8583;238.8;0.8087;0
13/11/21 11:00;72.749;-9.7765;16.993;86.982;3.0184;-90;-3.0184;149.3;147.8;1.5033;13.75;8.33;0;1.5054;147.53;0.1667;0;0.0176;149.22;0;149.22;1.5054;0.1667;147.53;0.0176;0.0101;0.9888;0;0.0001;149.04;0.1762;0;0;0.1615;0.0147;142.34;6.5536;0.0009;0.0001;6.552;0.0006;148.9;0.149;0.0015;0.0002;0.1474;0;142.34;1.503;0.1665;140.67;0.0023;88.418;73.829;22.314;-0.0008;0.8607;12.381;-0.0015;13.242;0;1;0;0;0.9994;0.9988;1;1;0.9989;0.1661;0.956;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9539;0.9535;0.1293;0.3438;0.349;0.0021;0.0139;-0.0111;0.0024;0.0085;0.0019;0;0;0.088;0;0.2281;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0005;0.3239;0.3239;0;16.195;16.195;2.4448;0.0172;297.44;1088.8;1;0.0078;0.0078;0;0;0;0;0;0;0.3161;0.2281;0;17.944;20.778;12.637;14.634;97.6;97.6;3.5813;3.3733;2.3757;0.208;0.9976;0.0581;0.2786;0.6634;87.434;0.6246;0
13/11/21 12:00;69.921;35.025;16.328;78.152;11.848;90;11.848;147.51;146;1.509;12.62;9.13;0;1.5419;144.28;0.1715;0;0.2671;146.26;0;146.26;1.5419;0.1715;144.28;0.2671;0.0105;0.9883;0;0.0018;144.66;1.5982;0;0;1.3768;0.2214;138.83;5.6815;0.0009;0.0001;5.6703;0.0102;144.51;0.1447;0.0015;0.0002;0.1429;0;138.88;1.5395;0.1712;137.09;0.0355;87.884;73.383;22.338;0.0794;0.8504;12.233;0.0495;13.004;0;1;0;0;0.9915;0.9891;1;1;0.9905;0.1711;0.9607;0.9994;1;0.9603;0.7771;0.999;0.999;1;0.999;0.999;0.9492;0.9502;0.1328;0.337;0.3407;0.0021;0.0139;-0.0124;0.0024;0.0084;0.0019;0;0;0.088;0;0.2216;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0005;0.3174;0.3174;0;14.937;14.937;2.3171;0.0167;290.32;1093.1;1;0.0077;0.0077;0;0;0;0;0;0;0.3096;0.2216;0;17.94;20.774;12.527;14.506;97.558;97.558;3.5101;3.3056;2.3083;0.2045;0.9973;0.0583;0.2841;0.6576;86.91;0.6189;0
13/11/21 13:00;60.645;61.547;13.507;63.688;26.312;90;26.312;224;220.4;3.6043;12.82;9.1501;0;4.0209;208.36;0.7276;0;1.9727;215.08;0;215.08;4.0209;0.7276;208.36;1.9727;0.0187;0.9779;0;0.0092;205.94;9.1477;0;0;7.4587;1.689;199.04;6.6939;0.0019;0.0003;6.6367;0.0549;205.73;0.2059;0.004;0.0007;0.2009;0.0003;199.6;4.0151;0.7265;194.07;0.2285;136.37;113.87;35.745;1.9968;1.3709;19.72;0.5615;19.094;0;1;0;0;0.9602;0.9575;1;1;0.9642;0.1438;0.9675;0.9995;1;0.9669;0.8062;0.999;0.999;1;0.999;0.999;0.9254;0.9314;0.1158;0.4956;0.4932;0.003;0.0133;-0.0156;0.0034;0.0122;0.003;0;0;0.088;0;0.3656;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.463;0.463;0;16.132;16.132;3.3125;0.0166;420.69;1100.5;1;0.0094;0.0094;0;0;0;0;0;0;0.4536;0.3656;0;17.797;20.609;14.055;16.275;97.978;97.978;5.162;4.8225;3.8084;0.3395;1.0141;0.0658;0.1965;0.7378;134.06;0.6904;0
13/11/21 14:00;49.179;76.486;8.7867;49.973;40.027;90;40.027;109.49;108.5;0.9915;12.66;8.6001;0;1.2948;95.702;0.1328;0;2.1802;99.31;0;99.31;1.2948;0.1328;95.702;2.1802;0.013;0.9856;0;0.022;90.677;8.6321;0;0;6.6424;1.9897;87.692;2.8951;0.0004;0;2.8783;0.0164;90.587;0.0907;0.0013;0.0001;0.0891;0.0002;88.442;1.2932;0.1327;86.092;0.1738;68.695;57.36;19.122;3.9074;0.8067;11.604;0.7501;8.5029;0;1;0;0;0.907;0.9131;1;1;0.9306;0.0874;0.968;0.9997;1;0.9676;0.9136;0.999;0.999;1;0.999;0.999;0.883;0.8996;0.0797;0.2288;0.2232;0.0013;0.013;-0.0088;0.0015;0.0054;0.0017;0;0;0.088;0;0.1097;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2043;0.2043;0;14.156;14.156;1.4964;0.0171;189.36;1079.1;1;0.0067;0.0067;0;0;0;0;0;0;0.1977;0.1097;0;17.012;19.7;9.129;10.571;96.727;96.727;2.3834;2.1285;1.1422;0.255;0.9863;0.107;0.4138;0.4792;68.188;0.4407;0
13/11/21 15:00;37.051;86.823;2.5354;37.093;52.907;90;52.907;141.7;139.7;2.0066;12.97;7.9601;0;3.3271;111.71;0.552;0;4.7805;120.37;0;120.37;3.3271;0.552;111.71;4.7805;0.0276;0.9678;0;0.0397;104.27;16.094;0;0;11.641;4.4528;100.8;3.3725;0.0003;0;3.3602;0.012;104.17;0.1043;0.0033;0.0006;0.1001;0.0003;102.66;3.3235;0.5514;96.607;0.3154;90.601;75.652;26.629;11.967;1.4152;20.357;1.866;9.8058;0;1;0;0;0.8494;0.8663;1;1;0.8958;0.0686;0.9676;0.9999;1;0.9664;0.9634;0.999;0.999;1;0.999;0.999;0.8374;0.8648;0.066;0.2773;0.2702;0.0016;0.0135;-0.0101;0.0019;0.0066;0.0031;0;0;0.088;0;0.1529;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2479;0.2479;0;14.728;14.728;1.7578;0.0174;229.16;1081.9;1;0.007;0.007;0;0;0;0;0;0;0.2409;0.1529;0;17.031;19.721;10.504;12.163;97.167;97.167;2.8888;2.5826;1.5928;0.3062;0.9898;0.106;0.3426;0.5514;89.854;0.4894;0
13/11/21 16:00;24.797;95.348;7.0417;24.892;60;90;60;153.7;150.1;3.5969;13;7.22;0;8.5117;111.89;2.1799;0;6.5322;129.11;0;129.11;8.5117;2.1799;111.89;6.5322;0.0659;0.9172;0;0.0506;109.04;20.072;0;0;13.99;6.0815;105.44;3.4834;0.0021;0.0005;3.4531;0.0277;108.93;0.109;0.0085;0.0022;0.0979;0.0005;108.09;8.5012;2.1772;94.344;0.4225;97.535;81.442;29.57;18.707;1.8434;26.516;2.6498;9.653;0;1;0;0;0.84;0.8445;1;1;0.875;0.069;0.968;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8167;0.8432;0.0647;0.2975;0.2927;0.0018;0.0137;-0.0107;0.002;0.0071;0.004;0;0;0.088;0;0.1735;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.2686;0.2686;0;14.888;14.888;1.8882;0.0179;248.08;1082.9;1;0.0072;0.0072;0;0;0;0;0;0;0.2615;0.1735;0;17.203;19.921;11.108;12.863;97.327;97.327;3.0986;2.7982;1.8068;0.3004;0.9914;0.0969;0.32;0.5831;97.403;0.5054;0
13/11/21 17:00;12.702;103.33;57.774;13.042;20.14;90;20.14;55.908;55.198;0.7103;13.1;5.76;0;1.7227;53.387;0.3095;0;0.2906;55.709;0;55.709;1.7227;0.3095;53.387;0.2906;0.0309;0.9635;0;0.0052;54.223;1.486;0;0;1.2438;0.2422;52.304;1.8654;0.0497;0.0089;1.7963;0.0105;54.169;0.0542;0.0017;0.0003;0.0521;0;52.375;1.6713;0.3002;50.294;0.0378;33.195;27.718;8.5191;0.1954;0.3266;4.6987;0.071;4.83;0;1;0;0;0.9964;0.9733;1;1;0.9767;0.1664;0.9656;0.9711;1;0.9655;0.7821;0.999;0.999;1;0.999;0.999;0.9389;0.9421;0.13;0.1284;0.1286;0.0008;0.0109;-0.0052;0.0009;0.003;0.0007;0;0;0.088;0;0.0218;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.115;0.115;0;14.097;14.097;0.9967;0.0191;108.68;1058.4;1;0.0052;0.0052;0;0;0;0;0;0;0.1098;0.0218;0;17.072;19.769;3.2376;3.749;95.464;95.464;1.337;1.1982;0.2272;0.1388;0.971;0.1038;0.7262;0.17;33.191;0.1599;0
13/11/21 18:00;3.4926;109.72;81.504;3.7096;5.3183;90;5.3183;4.1999;4.1972;0.0027;12.6;4.49;0;0.0067;4.188;0.0003;0;0.0015;4.1965;4.1965;0;0.0067;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 19:00;0;0;90;0;0;90;0;0;0;0;11.33;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.69;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 21:00;0;0;90;0;0;90;0;0;0;0;10.6;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 22:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
13/11/21 23:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5001;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.3;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.9098;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 04:00;1.0755;-111.83;87.391;1.1586;1.6522;-90;-1.6522;0;0;0;8.3102;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 05:00;8.0198;-106.84;70.223;8.374;12.309;-90;-12.309;111.99;18.499;93.493;7.92;3.62;0;226.75;9.5209;21.506;0;0.2188;257.99;0;257.99;226.75;21.506;9.5209;0.2188;0.8789;0.0378;0;0.0008;257.71;0.2795;0;0;0.0974;0.1821;229.57;27.887;25.125;2.383;0.3711;0.0082;257.45;0.2577;0.2267;0.0215;0.0094;0;229.57;201.4;19.101;9.043;0.0285;6.2445;5.2142;1.4373;0.0061;0.0702;1.0098;0.0045;1.0739;0;1;0;0;2.3037;0.9989;1;1;0.9898;0.1681;0.8917;0.8891;1;0.9606;0.776;0.999;0.999;1;0.999;0.999;0.8898;0.9498;0.1303;0.5944;0.5322;0.0032;0.013;-0.0234;0.0038;0.0134;0.0002;0;0;0.088;0;0.4121;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.001;0.5102;0.5102;0;12.616;12.616;4.6959;0.0205;455.19;1120.8;1;0.0101;0.0101;0;0;0;0;0;0;0.5001;0.4121;0;16.349;18.932;13.206;15.293;98.028;98.028;6.1918;5.3139;4.2925;0.878;1.0214;0.1418;0.165;0.6932;5.743;0.6912;0
