PVSYST 8.0.15
14/11/21 06:00;19.972;-98.854;34.069;20.193;36.65;-90;-36.65;328.81;54.3;274.51;10.43;5.0801;0;665.76;20.802;75.708;0;5.5254;767.79;0;767.79;665.76;75.708;20.802;5.5254;0.8671;0.0343;0;0.0072;761.53;6.2602;0;0;1.2642;4.9961;757.54;3.2252;2.2718;0.2583;0.6296;0.0654;760.77;0.7615;0.6658;0.0757;0.0195;0.0005;757.71;662.82;75.374;18.889;0.4633;15.908;13.283;4.087;0.629;0.1911;2.7482;0.1704;2.3103;0;1;0;0;2.3351;0.9918;1;1;0.9392;0.0958;0.9958;0.9966;1;0.9677;0.8763;0.999;0.999;1;0.999;0.999;0.9867;0.908;0.0839;1.7691;1.7555;0.0106;-0.0012;0.0005;0.0122;0.0433;0.0004;0;0;0.088;0;1.53;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.009;1.6457;1.6457;0;25.089;25.089;14.659;0.0194;1508;1091.3;1;0.0277;0.0277;0;0;0;0;0;0;1.618;1.53;0;17.721;20.521;16.475;19.078;98.315;98.315;18.427;17.142;15.936;1.2852;1.2054;0.0697;0.0654;0.8648;14.41;0.8625;0
14/11/21 07:00;32.186;-90.69;0.5841;32.188;57.812;-90;-57.812;551.21;90.899;460.31;11.97;7.12;0;864.12;26.6;105.48;0;21.895;1018.1;0;1018.1;864.12;105.48;26.6;21.895;0.8488;0.0476;0;0.0215;994.42;23.672;0;0;3.1661;20.506;992.52;0.9046;0.0174;0.0021;0.8128;0.0723;993.43;0.9944;0.8641;0.1055;0.0234;0.0014;996.31;863.24;105.37;22.598;1.3146;141.25;117.94;36.643;3.9008;1.564;22.497;3.7882;20.16;0;1;0;0;1.847;0.9767;1;1;0.881;0.0634;0.9991;1;1;0.9653;0.9479;0.999;0.999;1;0.999;0.999;0.9749;0.8495;0.06;2.3458;2.3388;0.0141;0.0003;0.0387;0.016;0.0567;0.0034;0;0;0.088;0;2.0231;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0154;2.1485;2.1485;0;29.802;29.802;17.832;0.018;2006.9;1070.5;1;0.0374;0.0374;0;0;0;0;0;0;2.1111;2.0231;0;17.448;20.204;16.429;19.025;98.258;98.258;24.434;22.379;21.073;2.0551;1.3065;0.0841;0.0535;0.8624;22.583;0.8484;0
14/11/21 08:00;44.413;-81.351;6.1664;44.74;45.26;-90;-45.26;647.1;164.7;482.4;13.17;8.33;0;685.33;71.131;115.37;0;16.287;888.12;0;888.12;685.33;115.37;71.131;16.287;0.7717;0.0984;0;0.0183;867.08;21.043;0;0;5.9324;15.111;863.85;2.361;0.1458;0.0245;2.1233;0.0673;866.21;0.8671;0.6853;0.1154;0.0652;0.0012;867.99;684.5;115.23;63.01;1.1077;288.15;240.6;76.618;4.4349;2.84;40.852;4.1339;39.257;0;1;0;0;1.3725;0.9763;1;1;0.9166;0.0722;0.9973;0.9998;1;0.9674;0.9427;0.999;0.999;1;0.999;0.999;0.9727;0.8858;0.068;2.0463;2.0719;0.0125;-0.0015;0.0214;0.0143;0.0506;0.0062;0;0;0.088;0;1.7947;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0122;1.9155;1.9155;0;28.004;28.004;14.833;0.0172;1775.7;1078.7;1;0.0327;0.0327;0;0;0;0;0;0;1.8827;1.7947;0;17.832;20.649;16.708;19.347;98.291;98.291;21.315;19.952;18.694;1.3631;1.2577;0.0639;0.059;0.877;53.066;0.8478;0
14/11/21 09:00;56.267;-68.873;11.546;58.082;31.918;-90;-31.918;519.6;383.7;135.9;12.74;8.95;0;160.11;313.23;52.841;0;6.6775;532.86;0;532.86;160.11;52.841;313.23;6.6775;0.3005;0.6004;0;0.0125;511.64;21.221;0;0;15.315;5.9062;501.27;9.8548;0.0638;0.0211;9.6443;0.1256;511.13;0.5116;0.1601;0.0528;0.2979;0.0008;503.23;159.89;52.767;287.97;0.6449;302.65;252.71;81.683;5.8774;2.9836;42.917;1.9622;40.023;0;1;0;0;1.0255;0.9602;1;1;0.9511;0.1155;0.9807;0.9996;1;0.9676;0.837;0.999;0.999;1;0.999;0.999;0.9407;0.9194;0.0966;1.2278;1.2324;0.0074;0.0037;-0.0166;0.0087;0.0307;0.0066;0;0;0.088;0;1.055;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0046;1.1625;1.1625;0;21.126;21.126;8.3855;0.0167;1054.3;1102.6;1;0.0194;0.0194;0;0;0;0;0;0;1.143;1.055;0;18.037;20.886;16.37;18.956;98.328;98.328;12.789;12.109;10.989;0.6801;1.1191;0.0532;0.0875;0.8593;209.27;0.8104;0
14/11/21 10:00;66.797;-48.374;15.172;72.233;17.767;-90;-17.767;374.11;356;18.108;13.54;9.34;0;19.015;342.61;5.2683;0;1.5166;368.41;0;368.41;19.015;5.2683;342.61;1.5166;0.0516;0.9341;0;0.0041;360.64;7.7678;0;0;6.5014;1.2664;348.16;12.121;0.01;0.0028;12.052;0.0555;360.28;0.3606;0.019;0.0053;0.3361;0.0003;348.52;18.986;5.2602;323.72;0.1944;223.92;186.97;57.328;0.807;2.1791;31.346;0.3537;32.718;0;1;0;0;0.9848;0.9789;1;1;0.981;0.165;0.9664;0.9995;1;0.9641;0.7778;0.999;0.999;1;0.999;0.999;0.945;0.9449;0.1282;0.8489;0.8561;0.0052;0.0091;-0.0172;0.006;0.0213;0.0048;0;0;0.088;0;0.7054;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.0024;0.8074;0.8074;0;19.289;19.289;5.749;0.0165;730.93;1104.6;1;0.014;0.014;0;0;0;0;0;0;0.7934;0.7054;0;18.119;20.981;15.83;18.331;98.267;98.267;8.8419;8.4097;7.3473;0.4322;1.0624;0.0489;0.1202;0.831;210.75;0.7812;0
14/11/21 11:00;73.001;-10.034;16.731;86.951;3.049;-90;-3.049;321.79;314.1;7.6953;14.61;9.68;0;7.7062;312.07;1.8105;0;0.0387;321.62;0;321.62;7.7062;1.8105;312.07;0.0387;0.024;0.9704;0;0.0001;321.25;0.3791;0;0;0.3468;0.0323;307.06;13.862;0.0044;0.001;13.855;0.0014;320.92;0.3212;0.0077;0.0018;0.3117;0;307.06;7.694;1.8076;297.56;0.005;190.55;159.11;47.851;-0.0017;1.8704;26.905;-0.003;28.777;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1661;0.9568;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9547;0.9535;0.1293;0.7411;0.7531;0.0045;0.0105;-0.0143;0.0053;0.0187;0.0041;0;0;0.088;0;0.6069;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0019;0.7074;0.7074;0;19.628;19.628;5.0177;0.0163;643.17;1099.8;1;0.0125;0.0125;0;0;0;0;0;0;0.6949;0.6069;0;18.184;21.056;15.6;18.065;98.233;98.233;7.719;7.368;6.3212;0.351;1.0468;0.0455;0.1356;0.8189;184.95;0.7707;0
14/11/21 12:00;70.166;35.307;16.074;78.224;11.776;90;11.776;621.4;448.9;172.5;13.5;10;0;176.2;385.92;60.147;0;1.1116;623.38;0;623.38;176.2;60.147;385.92;1.1116;0.2827;0.6209;0;0.0018;618.81;4.5661;0;0;3.6448;0.9214;602.83;15.36;0.0977;0.0334;15.186;0.0424;618.19;0.6188;0.1762;0.0601;0.3823;0.0002;603.05;175.93;60.053;366.7;0.1477;366.82;306.3;94.631;0.2077;3.451;49.641;0.2128;52.884;0;1;0;0;1.0032;0.9927;1;1;0.9906;0.1711;0.9752;0.9994;1;0.9602;0.7771;0.999;0.999;1;0.999;0.999;0.967;0.9502;0.1328;1.4363;1.4739;0.0089;0.0009;-0.009;0.0103;0.0366;0.0076;0;0;0.088;0;1.272;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0064;1.3827;1.3827;0;23.242;23.242;9.7421;0.0162;1262.5;1095.2;1;0.0227;0.0227;0;0;0;0;0;0;1.36;1.272;0;18.339;21.236;16.87;19.535;98.357;98.357;14.961;14.402;13.249;0.5586;1.1533;0.0373;0.0771;0.8856;232.42;0.8358;0
14/11/21 13:00;60.843;61.901;13.266;63.797;26.203;90;26.203;878.1;208.5;669.6;14.92;10.12;0;746.29;89.308;127.45;0;7.6703;970.72;0;970.72;746.29;127.45;89.308;7.6703;0.7688;0.0999;0;0.0079;960.98;9.7395;0;0;3.1757;6.5638;956.56;3.4617;0.3416;0.0583;2.8469;0.2148;960.02;0.961;0.7463;0.1275;0.0861;0.0011;958.52;745.21;127.27;83.199;0.8906;482.88;403.2;128.96;0.8452;4.2946;61.776;1.9631;65.225;0;1;0;0;1.1055;0.99;1;1;0.9644;0.1443;0.9964;0.9995;1;0.9669;0.8057;0.999;0.999;1;0.999;0.999;0.9854;0.9316;0.1161;2.2367;2.315;0.0139;0;0.0431;0.0158;0.0561;0.0092;0;0;0.088;0;1.9921;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0151;2.1166;2.1166;0;30.401;30.401;15.481;0.0162;1984;1066.8;1;0.0365;0.0365;0;0;0;0;0;0;2.0801;1.9921;0;18.028;20.876;16.967;19.647;98.274;98.274;23.297;22.047;20.75;1.2503;1.2971;0.0537;0.0557;0.8907;57.422;0.8502;0
14/11/21 14:00;49.353;76.789;8.5614;50.111;39.889;90;39.889;26.704;26.701;0.0028;14.39;10.08;0;0.0037;23.594;0.0001;0;0.5282;24.126;0;24.126;0.0037;0.0001;23.594;0.5282;0.0002;0.9998;0;0.0219;22.015;2.1108;0;0;1.629;0.4818;21.279;0.7138;0;0;0.7097;0.0041;21.993;0.022;0;0;0.022;0;21.463;0.0037;0.0001;21.233;0.0423;16.792;14.022;4.6563;0.952;0.1982;2.8504;0.1832;2.0966;0;1;0;0;0.9035;0.9125;1;1;0.931;0.0878;0.9675;0.9997;1;0.9677;0.9122;0.999;0.999;1;0.999;0.999;0.882;0.8999;0.08;0.0556;0.0542;0.0003;0.0073;-0.002;0.0003;0.0012;0.0004;0;0;0.088;0;-0.0454;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0457;0.0457;0;14.742;14.742;0.3518;0.0165;44.968;1016.6;1;0.0031;0.0031;0;0;0;0;0;0;0.0426;-0.0454;0;15.666;18.141;-15.557;-18.014;93.194;93.194;0.579;0.4762;-0.4728;0.1028;0.949;0.1776;1.639;0;16.791;0;0
14/11/21 15:00;37.216;87.079;2.3255;37.252;52.748;90;52.748;660.31;128.2;532.11;11.82;9.29;0;879.05;38.146;133.28;0;22.152;1072.6;0;1072.6;879.05;133.28;38.146;22.152;0.8195;0.0562;0;0.0207;1048;24.589;0;0;3.9579;20.632;1045.7;1.2837;0.0705;0.0107;1.147;0.0554;1047;1.048;0.879;0.1333;0.0342;0.0015;1050.3;878.1;133.14;33.007;1.4634;228.05;190.42;58.785;4.0487;2.4033;34.57;4.5982;32.925;0;1;0;0;1.6244;0.9771;1;1;0.8962;0.0686;0.9988;0.9999;1;0.9664;0.9635;0.999;0.999;1;0.999;0.999;0.9749;0.8653;0.0661;2.4715;2.4831;0.0149;0.0022;0.0359;0.017;0.0603;0.0052;0;0;0.088;0;2.1527;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0173;2.2816;2.2816;0;29.21;29.21;17.39;0.0166;2130.4;1071;1;0.0409;0.0409;0;0;0;0;0;0;2.2407;2.1527;0;17.587;20.365;16.593;19.214;98.207;98.207;25.743;23.766;22.423;1.9773;1.3427;0.0768;0.0522;0.871;30.632;0.8505;0
14/11/21 16:00;24.963;95.572;7.0552;25.067;60;90;60;421.4;138.5;282.9;13.71;8.3799;0;665.25;54.069;156.16;0;17.91;893.39;0;893.39;665.25;156.16;54.069;17.91;0.7446;0.0806;0;0.02;869.95;23.435;0;0;6.7608;16.674;867.14;1.9447;0.162;0.038;1.6687;0.076;869.08;0.87;0.6652;0.1562;0.0473;0.0012;868.82;664.42;155.97;45.592;1.1583;59.352;49.559;17.953;9.0438;0.9723;13.986;1.682;5.9148;0;1;0;0;2.12;0.9738;1;1;0.875;0.069;0.9978;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.9706;0.8432;0.0647;2.0585;2.0304;0.0122;-0.0016;0.025;0.014;0.0495;0.0021;0;0;0.088;0;1.7575;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0118;1.8775;1.8775;0;28.581;28.581;14.871;0.0171;1742.3;1077.6;1;0.032;0.032;0;0;0;0;0;0;1.8455;1.7575;0;17.375;20.12;16.265;18.834;98.296;98.296;21.441;19.556;18.306;1.8851;1.2498;0.0879;0.0583;0.8538;47.07;0.8439;0
14/11/21 17:00;12.876;103.54;57.287;13.231;20.486;90;20.486;182.61;123;59.608;8.4199;7.2;0;144.57;96.321;57.08;0;0.9816;298.95;0;298.95;144.57;57.08;96.321;0.9816;0.4836;0.3255;0;0.0033;295.82;3.1257;0;0;2.3064;0.8194;286.77;8.7542;3.9357;1.554;3.2294;0.0351;295.53;0.2958;0.1446;0.0571;0.094;0.0002;286.91;140.49;55.469;90.691;0.1269;60.393;50.429;15.574;0.3755;0.5908;8.4979;0.1339;8.7132;0;1;0;0;1.6371;0.9895;1;1;0.9761;0.1653;0.9704;0.9727;1;0.9656;0.7832;0.999;0.999;1;0.999;0.999;0.9593;0.9416;0.1293;0.6888;0.6768;0.0041;0.0115;-0.0274;0.0048;0.0171;0.0013;0;0;0.088;0;0.5501;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0016;0.65;0.65;0;13.51;13.51;5.0897;0.0177;578.67;1123.3;1;0.0119;0.0119;0;0;0;0;0;0;0.6381;0.5501;0;17.977;20.817;15.214;17.617;98.166;98.166;7.1748;6.7707;5.7299;0.404;1.0408;0.0563;0.1451;0.7986;59.986;0.782;0
14/11/21 18:00;3.4837;110.05;81.525;3.7079;5.3158;90;5.3158;12.893;12.698;0.1944;9.29;5.5899;0;0.4714;12.642;0.0705;0;0.0047;13.189;0;13.189;0.4714;0.0705;12.642;0.0047;0.0357;0.9589;0;0.0004;13.152;0.0363;0;0;0.0324;0.0039;12.386;0.7533;0.1787;0.0267;0.5477;0.0002;13.139;0.0132;0.0005;0.0001;0.0126;0;12.386;0.2923;0.0437;12.049;0.0006;7.5121;6.2726;1.8852;0.0002;0.0738;1.0621;0.0003;1.1358;0;1;0;0;1.023;0.9972;1;1;0.9974;0.1685;0.9427;0.6206;1;0.9565;0.7783;0.999;0.999;1;0.999;0.999;0.9391;0.9531;0.131;0.0304;0.0303;0.0002;0.0053;-0.0017;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0656;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.025;0.025;0;9.532;9.532;0.242;0.0195;24.599;1014.4;1;0.0026;0.0026;0;0;0;0;0;0;0.0224;-0.0656;0;15.642;18.113;-41.14;-47.64;89.662;89.662;0.3165;0.2599;-0.6836;0.0566;0.9435;0.1789;2.9807;0;7.511;0;0
14/11/21 19:00;0;0;90;0;0;90;0;0;0;0;9.4303;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.3;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 21:00;0;0;90;0;0;90;0;0;0;0;9.5101;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
14/11/21 23:00;0;0;90;0;0;90;0;0;0;0;8.9198;6.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 00:00;0;0;90;0;0;90;0;0;0;0;8.5003;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;5.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 02:00;0;0;90;0;0;90;0;0;0;0;7.9499;4.9201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 03:00;0;0;90;0;0;90;0;0;0;0;7.45;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 04:00;1.196;-112.06;87.098;1.2904;1.8404;-90;-1.8404;0;0;0;7.3403;5.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 05:00;8.1303;-107.07;69.941;8.4998;12.506;-90;-12.506;106.5;18;88.502;7.44;6.2199;0;214.64;9.828;19.534;0;0.2148;244.22;0;244.22;214.64;19.534;9.828;0.2148;0.8789;0.0411;0;0.0009;243.94;0.282;0;0;0.1033;0.1787;218.11;25.582;23.091;2.1014;0.3817;0.0081;243.69;0.2439;0.2146;0.0195;0.0097;0;218.12;191.34;17.413;9.3333;0.028;6.4048;5.348;1.6895;0.0066;0.058;0.8347;0.0039;0.8861;0;1;0;0;2.2931;0.9988;1;1;0.9895;0.168;0.895;0.8923;1;0.9607;0.776;0.999;0.999;1;0.999;0.999;0.8931;0.9497;0.1303;0.5627;0.5054;0.003;0.0133;-0.0243;0.0036;0.0127;0.0001;0;0;0.088;0;0.3879;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4857;0.4857;0;11.457;11.457;4.0169;0.0184;432.16;1123.9;1;0.0098;0.0098;0;0;0;0;0;0;0.4759;0.3879;0;16.443;19.041;13.131;15.206;97.976;97.976;5.8613;5.0593;4.0403;0.802;1.019;0.1368;0.1739;0.6893;5.9317;0.6876;0
15/11/21 06:00;20.07;-99.108;33.665;20.306;37.009;-90;-37.009;339.2;56.003;283.2;9.0301;7.4001;0;686.83;20.646;80.142;0;5.8085;793.43;0;793.43;686.83;80.142;20.646;5.8085;0.8657;0.0333;0;0.0073;786.89;6.5343;0;0;1.2739;5.2604;782.98;3.1263;2.1815;0.2545;0.6243;0.0659;786.1;0.7869;0.6868;0.0801;0.0194;0.0005;783.11;683.96;79.807;18.728;0.4817;15.893;13.271;4.5502;0.6456;0.1616;2.3251;0.1316;1.8411;0;1;0;0;2.3391;0.9918;1;1;0.9383;0.0944;0.996;0.9968;1;0.9677;0.8797;0.999;0.999;1;0.999;0.999;0.9868;0.9071;0.0829;1.8281;1.8135;0.0109;-0.0014;-0.0133;0.0127;0.0451;0.0004;0;0;0.088;0;1.596;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0095;1.7132;1.7132;0;22.873;22.873;13.843;0.0177;1557.2;1100.2;1;0.0292;0.0292;0;0;0;0;0;0;1.684;1.596;0;17.852;20.672;16.631;19.258;98.295;98.295;19.042;17.845;16.624;1.1975;1.2209;0.0629;0.0641;0.873;14.344;0.8711;0
15/11/21 07:00;32.28;-90.975;0.824;32.283;57.717;-90;-57.717;359.01;223;136.01;9.9302;8.25;0;254.64;139.91;76.027;0;14.217;484.79;0;484.79;254.64;76.027;139.91;14.217;0.5253;0.3179;0;0.0293;454.87;29.928;0;0;16.612;13.316;450.08;4.3291;0.0072;0.0022;4.2732;0.0465;454.41;0.4549;0.2546;0.076;0.1233;0.0009;454.15;254.38;75.949;118.9;0.8538;159.58;133.25;45.909;20.371;2.5114;36.126;4.0704;18.266;0;1;0;0;1.3504;0.9383;1;1;0.8813;0.0634;0.9905;1;1;0.9653;0.9484;0.999;0.999;1;0.999;0.999;0.9284;0.8498;0.0601;1.117;1.108;0.0067;0.0054;-0.0285;0.0079;0.0279;0.0056;0;0;0.088;0;0.9507;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0038;1.0567;1.0567;0;17.627;17.627;7.6971;0.0171;946.15;1116.8;1;0.018;0.018;0;0;0;0;0;0;1.0387;0.9507;0;18.021;20.868;16.213;18.774;98.296;98.296;11.635;11.007;9.9024;0.6285;1.1042;0.054;0.0949;0.8511;118.64;0.8061;0
15/11/21 08:00;44.511;-81.686;5.9186;44.814;45.186;-90;-45.186;281.81;267.1;14.704;10.65;8.32;0;20.862;224.26;5.6834;0;7.071;257.88;0;257.88;20.862;5.6834;224.26;7.071;0.0809;0.8971;0;0.0274;232.66;25.219;0;0;18.66;6.5596;225.7;6.7295;0.0043;0.0012;6.6947;0.0294;232.43;0.2327;0.0209;0.0057;0.2056;0.0005;228.25;20.837;5.6765;198.7;0.4815;175.01;146.14;49.426;13.893;2.2651;32.582;2.548;20.954;0;1;0;0;0.9151;0.9022;1;1;0.9168;0.0723;0.971;0.9998;1;0.9674;0.9424;0.999;0.999;1;0.999;0.999;0.8752;0.886;0.0681;0.5942;0.5802;0.0035;0.0126;-0.0216;0.0041;0.0145;0.005;0;0;0.088;0;0.4507;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5491;0.5491;0;14.507;14.507;3.8572;0.0171;494.31;1110.8;1;0.0104;0.0104;0;0;0;0;0;0;0.5387;0.4507;0;17.604;20.384;14.45;16.732;98.111;98.111;6.1891;5.7192;4.6946;0.4699;1.0246;0.0759;0.1656;0.7585;167.2;0.693;0
