PVSYST 8.0.15
15/11/21 09:00;56.385;-69.288;11.291;58.126;31.874;-90;-31.874;275.4;268.6;6.7999;11.53;8.2899;0;8.0072;246.9;1.8466;0;3.5297;260.28;0;260.28;8.0072;1.8466;246.9;3.5297;0.0308;0.9621;0;0.0136;245.12;15.167;0;0;12.045;3.1214;237.2;7.674;0.0031;0.0007;7.6035;0.0666;244.87;0.2451;0.008;0.0018;0.2349;0.0004;238.29;7.9961;1.844;227.01;0.3413;169.22;141.3;45.353;4.6103;1.775;25.533;1.0964;22.698;0;1;0;0;0.9451;0.9417;1;1;0.9512;0.1157;0.9687;0.9996;1;0.9676;0.8366;0.999;0.999;1;0.999;0.999;0.9113;0.9195;0.0967;0.5997;0.592;0.0036;0.0125;-0.0197;0.0042;0.0148;0.0039;0;0;0.088;0;0.4612;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0012;0.5596;0.5596;0;15.59;15.59;4.0602;0.0171;505;1108.2;1;0.0105;0.0105;0;0;0;0;0;0;0.5492;0.4612;0;17.777;20.585;14.649;16.964;98.131;98.131;6.2468;5.8293;4.8038;0.4174;1.0255;0.0668;0.1642;0.769;164.9;0.7164;0
15/11/21 10:00;66.965;-48.874;14.913;72.241;17.759;-90;-17.759;284.21;278.3;5.9115;12.34;8.5;0;6.2073;270.42;1.3422;0;1.1512;279.12;0;279.12;6.2073;1.3422;270.42;1.1512;0.0222;0.973;0;0.0041;273.03;6.0892;0;0;5.128;0.9613;263.2;9.5602;0.0032;0.0007;9.5141;0.0421;272.76;0.273;0.0062;0.0013;0.2653;0.0002;263.47;6.1979;1.3402;255.51;0.1476;170.43;142.31;43.55;0.636;1.6656;23.959;0.2687;24.988;0;1;0;0;0.9821;0.9782;1;1;0.981;0.165;0.9649;0.9995;1;0.9641;0.7778;0.999;0.999;1;0.999;0.999;0.943;0.9449;0.1282;0.6431;0.6476;0.0039;0.0118;-0.0187;0.0046;0.0162;0.0037;0;0;0.088;0;0.5126;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0015;0.6118;0.6118;0;16.813;16.813;4.4732;0.017;552.86;1106.5;1;0.0112;0.0112;0;0;0;0;0;0;0.6006;0.5126;0;18.121;20.984;15.183;17.582;98.171;98.171;6.6989;6.3722;5.339;0.3266;1.0332;0.0488;0.1542;0.797;166.34;0.7489;0
15/11/21 11:00;73.247;-10.307;16.475;86.917;3.083;-90;-3.083;293.51;287.7;5.8109;13.51;8.7699;0;5.8193;286.24;1.2501;0;0.0361;293.35;0;293.35;5.8193;1.2501;286.24;0.0361;0.0198;0.9759;0;0.0001;292.99;0.3534;0;0;0.3233;0.0301;279.99;12.71;0.0033;0.0007;12.704;0.0013;292.7;0.293;0.0058;0.0013;0.2859;0;279.99;5.8101;1.2482;272.93;0.0047;173.81;145.13;43.633;-0.0016;1.7069;24.554;-0.0027;26.262;0;1;0;0;0.9995;0.9988;1;1;0.9989;0.1661;0.9566;0.9994;1;0.9555;0.779;0.999;0.999;1;0.999;0.999;0.9545;0.9535;0.1293;0.6759;0.6868;0.0041;0.0114;-0.0164;0.0048;0.0171;0.0038;0;0;0.088;0;0.547;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0016;0.6467;0.6467;0;18.227;18.227;4.7175;0.0168;586.44;1102.7;1;0.0117;0.0117;0;0;0;0;0;0;0.635;0.547;0;18.226;21.106;15.418;17.853;98.198;98.198;7.0403;6.7359;5.6979;0.3044;1.038;0.0432;0.1474;0.8093;169.65;0.7616;0
15/11/21 12:00;70.408;35.581;15.826;78.299;11.701;90;11.701;600.81;452.6;148.21;15.35;9.05;0;151.35;397.52;51.99;0;1.0612;601.92;0;601.92;151.35;51.99;397.52;1.0612;0.2515;0.6622;0;0.0018;597.33;4.5938;0;0;3.7142;0.8796;580.91;15.815;0.0827;0.0284;15.663;0.0404;596.73;0.5973;0.1514;0.052;0.3938;0.0002;581.12;151.12;51.91;377.74;0.141;355.04;296.46;91.369;0.2089;3.3551;48.262;0.2019;51.408;0;1;0;0;1.0019;0.9924;1;1;0.9907;0.1711;0.9735;0.9995;1;0.9602;0.7771;0.999;0.999;1;0.999;0.999;0.9651;0.9503;0.1328;1.3869;1.421;0.0086;0.0015;0.0003;0.0099;0.035;0.0073;0;0;0.088;0;1.2145;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.006;1.3242;1.3242;0;25.061;25.061;9.7106;0.0167;1217.6;1087.6;1;0.0217;0.0217;0;0;0;0;0;0;1.3025;1.2145;0;18.189;21.062;16.682;19.317;98.362;98.362;14.446;13.793;12.65;0.653;1.1426;0.0452;0.0791;0.8757;239.36;0.8261;0
15/11/21 13:00;61.04;62.246;13.031;63.907;26.093;90;26.093;1006.6;166.1;840.5;13.58;9.2301;0;935.88;49.362;127.03;0;8.72;1121;0;1121;935.88;127.03;49.362;8.72;0.8349;0.0518;0;0.0078;1111.8;9.2016;0;0;1.7434;7.4582;1108.4;2.2984;0.4208;0.0571;1.5748;0.2456;1110.7;1.1118;0.9359;0.127;0.0476;0.0013;1110.6;934.52;126.85;45.996;1.0149;550.19;459.4;147.1;0.4614;4.8496;69.76;2.2135;74.148;0;1;0;0;1.1136;0.9918;1;1;0.9647;0.1447;0.9979;0.9995;1;0.9669;0.8051;0.999;0.999;1;0.999;0.999;0.9887;0.9318;0.1164;2.5829;2.6794;0.0161;0.0058;0.0652;0.0181;0.0643;0.0104;0;0;0.088;0;2.2951;0;0;0;0;0;0;0;0;0;0;0;0;0.0518;0.02;2.4274;2.4274;0;32.097;32.097;18.517;0.0167;2298.1;1056.3;1;0.0443;0.0443;0;0;0;0;0;0;2.3831;2.2951;0;17.903;20.732;16.927;19.601;98.174;98.174;26.904;25.285;23.906;1.6193;1.3784;0.0602;0.0512;0.8886;31.717;0.849;0
15/11/21 14:00;49.526;77.084;8.3422;50.249;39.751;90;39.751;281.59;273.6;7.9899;15.31;9.11;0;10.392;240.16;2.6726;0;5.5331;258.76;0;258.76;10.392;2.6726;240.16;5.5331;0.0402;0.9495;0;0.0214;237.22;21.537;0;0;16.493;5.0443;229.71;7.2732;0.003;0.0008;7.2258;0.0436;236.98;0.2372;0.0104;0.0027;0.2237;0.0005;231.61;10.379;2.6691;216.22;0.4447;175.4;146.46;48.573;9.5755;2.0499;29.486;1.8989;21.961;0;1;0;0;0.9189;0.9168;1;1;0.9313;0.0883;0.9693;0.9997;1;0.9677;0.9107;0.999;0.999;1;0.999;0.999;0.8877;0.9003;0.0804;0.5962;0.5829;0.0035;0.0126;-0.0121;0.0041;0.0144;0.0045;0;0;0.088;0;0.4452;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.0012;0.5433;0.5433;0;19.144;19.144;3.8336;0.0167;497.19;1092.8;1;0.0101;0.0101;0;0;0;0;0;0;0.5332;0.4452;0;17.359;20.102;14.224;16.471;98.135;98.135;6.2102;5.6591;4.6369;0.5511;1.0222;0.0887;0.1646;0.7467;170.71;0.688;0
15/11/21 15:00;37.381;87.33;2.1217;37.411;52.589;90;52.589;548.81;227.8;321;15.07;8.5201;0;528.38;113.88;141.76;0;18.308;802.32;0;802.32;528.38;141.76;113.88;18.308;0.6586;0.1648;0;0.0228;773.51;28.814;0;0;11.764;17.05;769.21;3.5178;0.0387;0.0104;3.4229;0.0458;772.73;0.7735;0.5284;0.1418;0.1021;0.0013;773.71;527.81;141.61;98.589;1.211;223.46;186.59;60.174;11.948;2.7063;38.93;4.4927;29.688;0;1;0;0;1.4619;0.9641;1;1;0.8967;0.0687;0.9954;0.9999;1;0.9664;0.9635;0.999;0.999;1;0.999;0.999;0.9587;0.8657;0.0661;1.8486;1.851;0.0111;-0.0015;0.0204;0.0127;0.0452;0.0059;0;0;0.088;0;1.5941;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0099;1.7108;1.7108;0;28.193;28.193;13.123;0.0171;1587.6;1077.6;1;0.0287;0.0287;0;0;0;0;0;0;1.6821;1.5941;0;17.63;20.415;16.427;19.022;98.32;98.32;19.256;17.82;16.604;1.4355;1.216;0.0745;0.0632;0.8623;91.294;0.8321;0
15/11/21 16:00;25.129;95.791;7.0741;25.242;60;90;60;184;176.4;7.5932;15.22;7.4701;0;17.744;130.61;5.2704;0;7.8198;161.45;0;161.45;17.744;5.2704;130.61;7.8198;0.1099;0.8574;0;0.0484;137.83;23.612;0;0;16.332;7.2804;133.63;4.0698;0.0043;0.0013;4.031;0.0332;137.7;0.1378;0.0177;0.0053;0.1143;0.0005;136.73;17.722;5.2638;110.13;0.5057;114.11;95.283;34.576;21.838;2.1548;30.996;3.1072;11.313;0;1;0;0;0.8774;0.8537;1;1;0.875;0.069;0.9704;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8277;0.8432;0.0647;0.372;0.3661;0.0022;0.0139;-0.0098;0.0025;0.0089;0.0047;0;0;0.088;0;0.2401;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0006;0.3359;0.3359;0;17.591;17.591;2.3711;0.0177;310.95;1080.4;1;0.0078;0.0078;0;0;0;0;0;0;0.3281;0.2401;0;17.204;19.922;12.297;14.24;97.673;97.673;3.8747;3.4993;2.5012;0.3754;0.9981;0.0969;0.2576;0.6455;113.71;0.5644;0
15/11/21 17:00;13.049;103.73;56.798;13.419;20.834;90;20.834;89.801;87.699;2.1013;15.27;5.6;0;5.0963;84.268;1.4154;0;0.4991;91.278;0;91.278;5.0963;1.4154;84.268;0.4991;0.0558;0.9287;0;0.0055;88.788;2.4903;0;0;2.0731;0.4172;85.699;3.0003;0.131;0.0364;2.8153;0.0177;88.699;0.0888;0.0051;0.0014;0.0822;0.0001;85.821;4.9602;1.3776;79.297;0.0642;52.585;43.908;13.525;0.3495;0.5181;7.4531;0.1224;7.6217;0;1;0;0;1.0165;0.9727;1;1;0.9754;0.1641;0.9662;0.9743;1;0.9657;0.7842;0.999;0.999;1;0.999;0.999;0.9389;0.941;0.1286;0.2103;0.2104;0.0013;0.0128;-0.0062;0.0014;0.005;0.0011;0;0;0.088;0;0.0962;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1907;0.1907;0;16.908;16.908;1.6381;0.0191;178.78;1066.6;1;0.0065;0.0065;0;0;0;0;0;0;0.1842;0.0962;0;17.272;20.001;8.716;10.093;96.611;96.611;2.1907;1.9862;1.0023;0.2044;0.9839;0.0933;0.4491;0.4575;52.571;0.4312;0
15/11/21 18:00;3.6666;110.23;81.078;3.907;5.6049;90;5.6049;3.0083;3;0.0083;14.17;3.9001;0;0.0201;2.9926;0.0007;0;0.0012;3.0146;3.0146;0;0.0201;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 19:00;0;0;90;0;0;90;0;0;0;0;12.74;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 20:00;0;0;90;0;0;90;0;0;0;0;10.31;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.63;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.36;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
15/11/21 23:00;0;0;90;0;0;90;0;0;0;0;10.95;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.95;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.34;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 01:00;0;0;90;0;0;90;0;0;0;0;8.83;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 02:00;0;0;90;0;0;90;0;0;0;0;7.2299;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 03:00;0;0;90;0;0;90;0;0;0;0;5.0701;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 04:00;1.3106;-112.28;86.82;1.4164;2.0205;-90;-2.0205;0;0;0;4.5403;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 05:00;8.2351;-107.31;69.672;8.6198;12.695;-90;-12.695;114.8;18.898;95.907;7.67;3.3301;0;232.6;9.7336;21.934;0;0.2386;264.51;0;264.51;232.6;21.934;9.7336;0.2386;0.8794;0.0377;0;0.0009;264.2;0.3034;0;0;0.1049;0.1985;236.97;26.965;24.289;2.2905;0.3768;0.009;263.94;0.2642;0.2326;0.0219;0.0096;0;236.98;208.08;19.622;9.2423;0.0311;6.3924;5.3376;1.4422;0.007;0.0738;1.0616;0.0049;1.1284;0;1;0;0;2.304;0.9989;1;1;0.9892;0.168;0.8978;0.8955;1;0.9608;0.776;0.999;0.999;1;0.999;0.999;0.8959;0.9495;0.1302;0.6095;0.5494;0.0033;0.0129;-0.0242;0.0039;0.0138;0.0002;0;0;0.088;0;0.429;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5272;0.5272;0;12.576;12.576;4.9063;0.0207;469.93;1121.9;1;0.0102;0.0102;0;0;0;0;0;0;0.517;0.429;0;16.479;19.083;13.408;15.526;98.056;98.056;6.3482;5.4915;4.4681;0.8567;1.0234;0.1349;0.1612;0.7038;5.8781;0.7017;0
16/11/21 06:00;20.164;-99.359;33.28;20.413;37.356;-90;-37.356;334.39;55.098;279.3;9.6298;4.26;0;677.37;20.811;77.386;0;5.8303;781.4;0;781.4;677.37;77.386;20.811;5.8303;0.8669;0.0341;0;0.0075;774.81;6.5911;0;0;1.3029;5.2882;771.11;2.92;1.9994;0.2284;0.6288;0.0633;774.03;0.7748;0.6774;0.0774;0.0195;0.0005;771.25;674.69;77.081;18.86;0.4783;16.024;13.38;4.589;0.6719;0.1643;2.3628;0.136;1.8551;0;1;0;0;2.3368;0.9916;1;1;0.9374;0.093;0.9962;0.997;1;0.9677;0.8831;0.999;0.999;1;0.999;0.999;0.9868;0.9062;0.082;1.8004;1.7861;0.0108;-0.0013;0.0003;0.0124;0.0441;0.0004;0;0;0.088;0;1.5584;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0093;1.6747;1.6747;0;25.055;25.055;15.426;0.02;1534.2;1091.5;1;0.0283;0.0283;0;0;0;0;0;0;1.6464;1.5584;0;17.719;20.518;16.489;19.094;98.31;98.31;18.754;17.444;16.232;1.31;1.2114;0.0699;0.0646;0.8656;14.5;0.8636;0
16/11/21 07:00;32.368;-91.256;1.0608;32.374;57.626;-90;-57.626;567.21;93.6;473.61;11.39;4.65;0;884.52;26.422;110.53;0;22.398;1043.9;0;1043.9;884.52;110.53;26.422;22.398;0.8473;0.0468;0;0.0215;1019.8;24.109;0;0;3.1302;20.978;1017.8;0.9157;0.0324;0.004;0.8067;0.0726;1018.7;1.0198;0.8845;0.1105;0.0233;0.0014;1021.7;883.6;110.42;22.462;1.3452;146.9;122.66;38.339;3.8307;1.5968;22.97;3.8597;20.736;0;1;0;0;1.8404;0.9769;1;1;0.8815;0.0634;0.9991;1;1;0.9653;0.9488;0.999;0.999;1;0.999;0.999;0.9751;0.8501;0.0601;2.4052;2.3982;0.0144;0.001;0.054;0.0163;0.0578;0.0034;0;0;0.088;0;2.0621;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0162;2.1884;2.1884;0;31.539;31.539;20.149;0.0198;2059.2;1062.7;1;0.0383;0.0383;0;0;0;0;0;0;2.1501;2.0621;0;17.333;20.071;16.333;18.913;98.25;98.25;25.053;22.795;21.48;2.2578;1.3156;0.0901;0.0525;0.8574;22.384;0.8435;0
16/11/21 08:00;44.603;-82.018;5.6743;44.882;45.118;-90;-45.118;814.4;134.4;679.99;12.43;4.6299;0;963.65;35.287;131.83;0;20.376;1151.1;0;1151.1;963.65;131.83;35.287;20.376;0.8371;0.0484;0;0.0177;1129.3;21.83;0;0;2.9296;18.9;1126.8;1.3534;0.1887;0.0258;1.0534;0.0855;1128.2;1.1293;0.9636;0.1318;0.0324;0.0015;1131.8;962.5;131.67;31.272;1.3892;349.83;292.11;92.257;2.1795;3.2893;47.316;4.9651;48.426;0;1;0;0;1.4135;0.981;1;1;0.917;0.0724;0.9988;0.9998;1;0.9674;0.942;0.999;0.999;1;0.999;0.999;0.9789;0.8862;0.0682;2.6524;2.692;0.0162;0.0061;0.0909;0.0181;0.064;0.007;0;0;0.088;0;2.2862;0;0;0;0;0;0;0;0;0;0;0;0;0.0516;0.0202;2.418;2.418;0;34.822;34.822;22.392;0.0199;2311.5;1046.1;1;0.0438;0.0438;0;0;0;0;0;0;2.3742;2.2862;0;17.367;20.11;16.42;19.014;98.187;98.187;27.627;25.186;23.813;2.4411;1.3732;0.0884;0.0497;0.8619;26.291;0.8362;0
16/11/21 09:00;56.496;-69.7;11.041;58.165;31.835;-90;-31.835;989.9;163.3;826.6;13.47;4.4501;0;972.96;44.018;136.19;0;12.657;1165.8;0;1165.8;972.96;136.19;44.018;12.657;0.8346;0.0486;0;0.0109;1152.5;13.334;0;0;2.1433;11.19;1149.3;2.0181;0.3707;0.0519;1.3558;0.2397;1151.3;1.1525;0.973;0.1362;0.0419;0.0015;1152.6;971.61;136;40.477;1.2253;516.6;431.36;141.54;0.8215;4.3566;62.668;3.3086;66.203;0;1;0;0;1.1777;0.9886;1;1;0.9513;0.1159;0.9982;0.9996;1;0.9676;0.8364;0.999;0.999;1;0.999;0.999;0.9858;0.9196;0.0968;2.6862;2.765;0.0166;0.0078;0.1094;0.0184;0.0653;0.0091;0;0;0.088;0;2.3315;0;0;0;0;0;0;0;0;0;0;0;0;0.0526;0.0213;2.4644;2.4644;0;36.511;36.511;23.041;0.02;2373.2;1038.4;1;0.0448;0.0448;0;0;0;0;0;0;2.4195;2.3315;0;17.477;20.238;16.535;19.147;98.181;98.181;27.98;25.669;24.286;2.3104;1.3836;0.0826;0.0494;0.868;29.391;0.8344;0
16/11/21 10:00;67.126;-49.377;14.66;72.244;17.756;-90;-17.756;1076.5;177.6;898.89;14.44;4.3199;0;943.86;52.478;130.04;0;4.3589;1130.7;0;1130.7;943.86;130.04;52.478;4.3589;0.8347;0.0503;0;0.0039;1126.1;4.6346;0;0;0.9948;3.6398;1122.4;2.5493;0.4775;0.0658;1.8464;0.1596;1125;1.1261;0.9439;0.13;0.0515;0.0007;1123.4;942.43;129.84;49.585;0.5588;614.39;513.02;165.08;0.1244;5.3375;76.777;0.9916;81.99;0;1;0;0;1.0504;0.9959;1;1;0.981;0.165;0.9977;0.9995;1;0.9641;0.7778;0.999;0.999;1;0.999;0.999;0.9927;0.9449;0.1282;2.6053;2.7203;0.0164;0.0068;0.113;0.0181;0.0642;0.0112;0;0;0.088;0;2.2869;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0206;2.4185;2.4185;0;37.07;37.07;22.63;0.0202;2334.2;1036.1;1;0.0436;0.0436;0;0;0;0;0;0;2.3749;2.2869;0;17.684;20.477;16.722;19.363;98.197;98.197;27.137;25.191;23.821;1.9461;1.3707;0.0717;0.0505;0.8778;32.28;0.8353;0
16/11/21 11:00;73.487;-10.596;16.224;86.88;3.1203;-90;-3.1203;1094.2;180.6;913.59;15.62;4.3001;0;914.95;57.557;123.18;0;0.1379;1095.8;0;1095.8;914.95;123.18;57.557;0.1379;0.8349;0.0526;0;0.0001;1095.6;0.1811;0;0;0.0662;0.115;1091.4;3.1399;0.5122;0.069;2.5536;0.0051;1094.5;1.0956;0.9149;0.1232;0.0575;0;1091.4;913.52;122.99;54.879;0.0178;644.76;538.37;170.56;-0.0003;5.7671;82.957;-0.0026;88.724;0;1;0;0;1.0015;0.9998;1;1;0.9989;0.1662;0.9971;0.9994;1;0.9555;0.7789;0.999;0.999;1;0.999;0.999;0.996;0.9535;0.1293;2.5249;2.6564;0.016;0.0054;0.1158;0.0176;0.0625;0.0121;0;0;0.088;0;2.227;0;0;0;0;0;0;0;0;0;0;0;0;0.0504;0.0197;2.3569;2.3569;0;37.651;37.651;22.031;0.0202;2279.2;1034.1;1;0.042;0.042;0;0;0;0;0;0;2.315;2.227;0;17.783;20.592;16.802;19.456;98.219;98.219;26.3;24.55;23.196;1.7498;1.3539;0.0665;0.0515;0.882;34.114;0.8347;0
