PVSYST 8.0.15
16/11/21 12:00;70.645;35.844;15.584;78.377;11.623;90;11.623;1073;177;895.99;16.89;4.3001;0;914.75;56.277;122.66;0;1.8703;1095.6;0;1095.6;914.75;122.66;56.277;1.8703;0.835;0.0531;0;0.0017;1093.5;2.0703;0;0;0.52;1.5503;1089.5;2.8496;0.4919;0.066;2.2204;0.0713;1092.4;1.0935;0.9148;0.1227;0.0558;0.0003;1089.9;913.35;122.47;53.481;0.2484;624.36;521.34;166.47;0.0293;5.5019;79.143;0.3698;84.616;0;1;0;0;1.021;0.9981;1;1;0.9908;0.1711;0.9974;0.9995;1;0.9601;0.7771;0.999;0.999;1;0.999;0.999;0.9945;0.9503;0.1328;2.5243;2.6467;0.0159;0.0052;0.1269;0.0175;0.062;0.0115;0;0;0.088;0;2.2088;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0196;2.3382;2.3382;0;38.906;38.906;22.016;0.0202;2271.6;1029.3;1;0.0414;0.0414;0;0;0;0;0;0;2.2968;2.2088;0;17.646;20.433;16.669;19.303;98.23;98.23;26.293;24.355;23.008;1.9382;1.3477;0.0737;0.0513;0.875;33.879;0.8301;0
16/11/21 13:00;61.234;62.584;12.802;64.019;25.981;90;25.981;984.31;162.4;821.91;17.86;4.3001;0;914.31;50.862;121.07;0;8.4553;1094.7;0;1094.7;914.31;121.07;50.862;8.4553;0.8352;0.0542;0;0.0077;1085.7;9.012;0;0;1.784;7.228;1082.3;2.321;0.4039;0.0535;1.624;0.2396;1084.6;1.0857;0.9143;0.1211;0.0491;0.0012;1084.4;912.99;120.89;47.404;0.9865;538.58;449.72;143.96;0.4682;4.7508;68.338;2.1443;72.621;0;1;0;0;1.1121;0.9918;1;1;0.9649;0.1452;0.9979;0.9996;1;0.9669;0.8046;0.999;0.999;1;0.999;0.999;0.9887;0.932;0.1167;2.5223;2.6166;0.0158;0.0046;0.1332;0.0172;0.0611;0.0099;0;0;0.088;0;2.1779;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0192;2.3064;2.3064;0;39.744;39.744;21.884;0.0202;2246.7;1026.6;1;0.0405;0.0405;0;0;0;0;0;0;2.2659;2.1779;0;17.42;20.172;16.449;19.048;98.243;98.243;26.273;24.024;22.685;2.2485;1.3386;0.0856;0.051;0.8635;32.658;0.8249;0
16/11/21 14:00;49.697;77.372;8.1292;50.388;39.612;90;39.612;837.29;148.6;688.69;18.7;4.19;0;893.97;46.638;124.5;0;16.342;1081.4;0;1081.4;893.97;124.5;46.638;16.342;0.8266;0.0582;0;0.0151;1063.4;18.076;0;0;3.1857;14.89;1060.5;1.8209;0.2508;0.0349;1.4035;0.1317;1062.3;1.0634;0.894;0.1245;0.0435;0.0015;1064.9;892.82;124.34;42.006;1.3189;399.84;333.86;107.38;1.8412;3.5914;51.66;4.4267;53.41;0;1;0;0;1.2916;0.9833;1;1;0.9317;0.0889;0.9983;0.9997;1;0.9677;0.9092;0.999;0.999;1;0.999;0.999;0.9806;0.9007;0.0807;2.4918;2.5445;0.0153;0.0032;0.1341;0.0167;0.0594;0.0074;0;0;0.088;0;2.1154;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0182;2.2423;2.2423;0;40.248;40.248;21.548;0.0203;2186.3;1025.6;1;0.0389;0.0389;0;0;0;0;0;0;2.2034;2.1154;0;17.143;19.851;16.173;18.728;98.267;98.267;25.955;23.356;22.035;2.5988;1.3214;0.1001;0.0509;0.849;33.112;0.8196;0
16/11/21 15:00;37.545;87.573;1.9242;37.57;52.43;90;52.43;644.9;142.9;502;19.35;3.94;0;823.32;47.295;137.99;0;21.393;1030;0;1030;823.32;137.99;47.295;21.393;0.7993;0.0667;0;0.0208;1005.2;24.786;0;0;4.8644;19.921;1002.7;1.5385;0.0547;0.0092;1.4211;0.0536;1004.2;1.0052;0.8233;0.138;0.0424;0.0015;1007.4;822.44;137.84;40.967;1.4169;229.56;191.68;58.62;4.9133;2.5096;36.1;4.692;33.696;0;1;0;0;1.5971;0.9759;1;1;0.8971;0.0688;0.9985;0.9999;1;0.9665;0.9636;0.999;0.999;1;0.999;0.999;0.9735;0.8662;0.0662;2.3732;2.3863;0.0144;0.0008;0.1234;0.0157;0.0558;0.0052;0;0;0.088;0;1.9864;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0161;2.1099;2.1099;0;39.928;39.928;20.578;0.0205;2051.6;1028.4;1;0.0356;0.0356;0;0;0;0;0;0;2.0744;1.9864;0;16.936;19.612;15.945;18.463;98.314;98.314;24.72;21.977;20.69;2.7426;1.287;0.1109;0.0521;0.837;37.853;0.8156;0
16/11/21 16:00;25.295;96.003;7.0979;25.417;60;90;60;417.71;148.6;269.11;19.48;3.5899;0;625;61.279;155.36;0;17.753;859.39;0;859.39;625;155.36;61.279;17.753;0.7273;0.092;0;0.0207;835.2;24.19;0;0;7.6623;16.528;832.21;2.1577;0.1531;0.0381;1.8912;0.0754;834.36;0.8352;0.625;0.1554;0.0536;0.0012;834.24;624.22;155.16;51.672;1.1481;69.168;57.755;20.703;10.249;1.1285;16.233;2.0321;7.1123;0;1;0;0;2.0574;0.9719;1;1;0.875;0.069;0.9974;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.9684;0.8432;0.0647;1.9801;1.9541;0.0118;-0.0017;0.0798;0.013;0.0463;0.0024;0;0;0.088;0;1.6373;0;0;0;0;0;0;0;0;0;0;0;0;0.0373;0.011;1.7543;1.7543;0;36.766;36.766;17.285;0.0208;1678.2;1045.3;1;0.029;0.029;0;0;0;0;0;0;1.7253;1.6373;0;16.877;19.544;15.752;18.24;98.348;98.348;20.625;18.273;17.055;2.3523;1.2185;0.114;0.0591;0.8269;53.347;0.8153;0
16/11/21 17:00;13.222;103.92;56.308;13.608;21.184;90;21.184;184.7;126.4;58.299;18.55;2.35;0;141.39;99.88;55.848;0;1.0609;298.18;0;298.18;141.39;55.848;99.88;1.0609;0.4742;0.3385;0;0.0036;294.77;3.412;0;0;2.524;0.888;286.32;8.151;3.4328;1.3559;3.3252;0.0371;294.47;0.2948;0.1414;0.0558;0.0974;0.0002;286.47;137.82;54.436;93.934;0.1357;62.821;52.456;16.231;0.4405;0.6157;8.8572;0.1516;9.0325;0;1;0;0;1.6144;0.9886;1;1;0.9747;0.163;0.9723;0.9757;1;0.9658;0.7854;0.999;0.999;1;0.999;0.999;0.9602;0.9405;0.1279;0.687;0.6764;0.0041;0.0115;-0.0005;0.0046;0.0164;0.0013;0;0;0.088;0;0.525;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0016;0.6241;0.6241;0;24.793;24.793;6.2432;0.0218;578.9;1078.1;1;0.0111;0.0111;0;0;0;0;0;0;0.613;0.525;0;17.305;20.039;14.558;16.858;98.226;98.226;7.1563;6.5009;5.469;0.6554;1.032;0.0916;0.1442;0.7642;62.423;0.7476;0
16/11/21 18:00;3.6571;110.55;81.101;3.9049;5.6018;90;5.6018;2.2074;2.2019;0.0055;16.56;2.4699;0;0.0133;2.1965;0.0003;0;0.0009;2.2111;2.2111;0;0.0133;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.62;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 20:00;0;0;90;0;0;90;0;0;0;0;12.39;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 21:00;0;0;90;0;0;90;0;0;0;0;11.1;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3798;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
16/11/21 23:00;0;0;90;0;0;90;0;0;0;0;7.7697;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 00:00;0;0;90;0;0;90;0;0;0;0;6.1802;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 01:00;0;0;90;0;0;90;0;0;0;0;5.2403;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 02:00;0;0;90;0;0;90;0;0;0;0;5.6199;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 03:00;0;0;90;0;0;90;0;0;0;0;5.0302;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 04:00;1.2308;-112.65;87.014;1.3336;1.9022;-90;-1.9022;0;0;0;4.65;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 05:00;8.3341;-107.54;69.419;8.7342;12.875;-90;-12.875;119.1;19.703;99.399;6.2002;3.4101;0;241.07;9.9232;23.413;0;0.2545;274.66;0;274.66;241.07;23.413;9.9232;0.2545;0.8777;0.0371;0;0.0009;274.34;0.3213;0;0;0.1095;0.2118;246.82;27.243;24.474;2.3769;0.3829;0.0096;274.07;0.2743;0.2411;0.0234;0.0098;0;246.83;216.36;21.013;9.421;0.0331;6.5303;5.4528;1.4569;0.0075;0.0765;1.1002;0.0054;1.1692;0;1;0;0;2.3061;0.9988;1;1;0.989;0.168;0.9006;0.8984;1;0.9609;0.776;0.999;0.999;1;0.999;0.999;0.8986;0.9494;0.1302;0.6329;0.5722;0.0034;0.0127;-0.0277;0.0041;0.0145;0.0002;0;0;0.088;0;0.4536;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0012;0.5522;0.5522;0;11.286;11.286;5.0857;0.0206;489.38;1128.4;1;0.0106;0.0106;0;0;0;0;0;0;0.5416;0.4536;0;16.623;19.249;13.655;15.813;98.085;98.085;6.5919;5.752;4.7252;0.8399;1.0268;0.1274;0.1558;0.7168;5.996;0.7147;0
17/11/21 06:00;20.251;-99.607;32.917;20.515;37.691;-90;-37.691;329.61;55.397;274.21;10.27;2.35;0;665.04;21.533;76.045;0;5.8464;768.46;0;768.46;665.04;76.045;21.533;5.8464;0.8654;0.0356;0;0.0076;761.78;6.6774;0;0;1.367;5.3104;758.28;2.7411;1.8218;0.2083;0.6501;0.0608;761.02;0.7618;0.665;0.076;0.0202;0.0005;758.47;662.55;75.761;19.496;0.4746;16.541;13.812;4.2957;0.7167;0.1997;2.8731;0.1877;2.3561;0;1;0;0;2.3314;0.9913;1;1;0.9365;0.0917;0.9964;0.9973;1;0.9677;0.8864;0.999;0.999;1;0.999;0.999;0.9868;0.9054;0.0812;1.7706;1.7574;0.0106;-0.0012;0.0107;0.0122;0.0431;0.0004;0;0;0.088;0;1.5224;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.009;1.6379;1.6379;0;26.758;26.758;16.489;0.0217;1509.9;1084.8;1;0.0275;0.0275;0;0;0;0;0;0;1.6104;1.5224;0;17.622;20.406;16.38;18.967;98.324;98.324;18.443;17.061;15.858;1.3825;1.2026;0.075;0.0652;0.8598;15.044;0.8574;0
17/11/21 07:00;32.45;-91.534;1.2944;32.459;57.541;-90;-57.541;553.81;91.198;462.61;14.52;1.31;0;861.96;26.908;104.67;0;21.809;1015.4;0;1015.4;861.96;104.67;26.908;21.809;0.8489;0.048;0;0.0215;991.74;23.609;0;0;3.1809;20.428;989.81;0.9346;0.0385;0.0047;0.8213;0.0701;990.75;0.9917;0.862;0.1047;0.0237;0.0014;993.59;861.06;104.56;22.882;1.3101;144.95;121.03;37.982;3.8806;1.5722;22.615;3.7715;20.306;0;1;0;0;1.8334;0.9767;1;1;0.8818;0.0633;0.9991;1;1;0.9654;0.9492;0.999;0.999;1;0.999;0.999;0.9749;0.8504;0.0601;2.3395;2.3327;0.014;0.0002;0.0992;0.0155;0.0551;0.0033;0;0;0.088;0;1.9622;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0154;2.0855;2.0855;0;37.291;37.291;22.772;0.023;2005.5;1039.9;1;0.0353;0.0353;0;0;0;0;0;0;2.0502;1.9622;0;16.982;19.664;15.978;18.502;98.309;98.309;24.368;21.723;20.439;2.6456;1.2839;0.1086;0.0527;0.8387;22.773;0.825;0
17/11/21 08:00;44.688;-82.346;5.4338;44.945;45.055;-90;-45.055;757.4;125;632.4;17.2;1.5101;0;895.21;38.129;113.68;0;18.9;1065.9;0;1065.9;895.21;113.68;38.129;18.9;0.8398;0.0535;0;0.0177;1045.2;20.688;0;0;3.1591;17.529;1042.8;1.4073;0.1679;0.0213;1.1383;0.0799;1044.2;1.0452;0.8952;0.1137;0.035;0.0014;1047.4;894.15;113.55;33.797;1.29;327.15;273.17;86.377;2.343;3.0892;44.436;4.6278;45.183;0;1;0;0;1.4074;0.9806;1;1;0.9171;0.0726;0.9987;0.9998;1;0.9674;0.9417;0.999;0.999;1;0.999;0.999;0.9783;0.8864;0.0683;2.456;2.4924;0.015;0.0023;0.1384;0.0164;0.058;0.0064;0;0;0.088;0;2.0661;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0175;2.1917;2.1917;0;41.043;41.043;23.843;0.0229;2142.4;1023;1;0.0375;0.0375;0;0;0;0;0;0;2.1541;2.0661;0;17;19.685;16.026;18.558;98.288;98.288;25.582;22.829;21.521;2.7534;1.3075;0.1076;0.0511;0.8413;28.392;0.8158;0
17/11/21 09:00;56.6;-70.109;10.795;58.2;31.8;-90;-31.8;956.2;157.8;798.4;18.5;1.78;0;939.42;46.229;126.86;0;12.2;1124.7;0;1124.7;939.42;126.86;46.229;12.2;0.8353;0.052;0;0.0108;1111.7;13.032;0;0;2.2471;10.785;1108.5;2.053;0.3499;0.0473;1.4242;0.2317;1110.6;1.1117;0.9394;0.1269;0.044;0.0014;1111.7;938.13;126.69;42.513;1.1822;499.58;417.15;136.86;0.8593;4.2187;60.684;3.1912;64.043;0;1;0;0;1.1762;0.9884;1;1;0.9514;0.116;0.9982;0.9996;1;0.9676;0.8361;0.999;0.999;1;0.999;0.999;0.9856;0.9196;0.0969;2.5915;2.6672;0.0161;0.0056;0.1714;0.0173;0.0614;0.0086;0;0;0.088;0;2.189;0;0;0;0;0;0;0;0;0;0;0;0;0.0495;0.0199;2.3174;2.3174;0;43.588;43.588;25.088;0.0226;2291;1011.5;1;0.0404;0.0404;0;0;0;0;0;0;2.277;2.189;0;17.035;19.727;16.091;18.633;98.255;98.255;26.993;24.139;22.801;2.8545;1.3378;0.1057;0.0496;0.8447;30.859;0.8119;0
17/11/21 10:00;67.278;-49.884;14.411;72.243;17.757;-90;-17.757;1035.2;170.8;864.39;19.74;1.96;0;907.64;55.099;120.08;0;4.1921;1087;0;1087;907.64;120.08;55.099;4.1921;0.835;0.0545;0;0.0039;1082.5;4.5452;0;0;1.0446;3.5005;1078.8;2.6032;0.4514;0.0597;1.9386;0.1535;1081.4;1.0825;0.9076;0.1201;0.0541;0.0007;1079.7;906.28;119.9;52.062;0.5374;590.97;493.46;158.75;0.1305;5.1373;73.898;0.9538;78.905;0;1;0;0;1.05;0.9958;1;1;0.981;0.165;0.9976;0.9995;1;0.9641;0.7778;0.999;0.999;1;0.999;0.999;0.9924;0.9449;0.1282;2.5046;2.6147;0.0157;0.0045;0.1716;0.017;0.0601;0.0105;0;0;0.088;0;2.1405;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0192;2.2677;2.2677;0;43.961;43.961;24.221;0.0225;2245.4;1009.9;1;0.0392;0.0392;0;0;0;0;0;0;2.2285;2.1405;0;17.248;19.973;16.281;18.853;98.274;98.274;26.088;23.62;22.296;2.4678;1.3244;0.0946;0.0508;0.8546;33.892;0.8132;0
17/11/21 11:00;73.72;-10.9;15.978;86.839;3.1608;-90;-3.1608;1084.9;179;905.9;20.67;2.11;0;907.28;58.262;120.87;0;0.1403;1086.6;0;1086.6;907.28;120.87;58.262;0.1403;0.835;0.0537;0;0.0001;1086.4;0.1852;0;0;0.0682;0.117;1082.1;3.1559;0.5002;0.0666;2.5839;0.0051;1085.3;1.0864;0.9073;0.1209;0.0582;0;1082.1;905.87;120.69;55.552;0.0181;639.27;533.79;171.84;-0.0003;5.5403;79.695;-0.0007;85.236;0;1;0;0;1.0015;0.9998;1;1;0.9988;0.1662;0.9971;0.9994;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.9959;0.9535;0.1293;2.5035;2.6296;0.0158;0.0048;0.1804;0.017;0.0603;0.0113;0;0;0.088;0;2.1449;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0194;2.2721;2.2721;0;44.818;44.818;24.148;0.0223;2257.8;1006.3;1;0.0392;0.0392;0;0;0;0;0;0;2.2329;2.1449;0;17.289;20.02;16.321;18.899;98.276;98.276;26.077;23.666;22.341;2.4111;1.3247;0.0925;0.0508;0.8567;34.533;0.8121;0
17/11/21 12:00;70.88;36.097;15.347;78.456;11.544;90;11.544;1082.9;178.7;904.2;22.12;2.18;0;922.87;55.944;124.7;0;1.862;1105.4;0;1105.4;922.87;124.7;55.944;1.862;0.8349;0.0523;0;0.0017;1103.3;2.0544;0;0;0.511;1.5434;1099.4;2.836;0.4887;0.066;2.2103;0.0709;1102.2;1.1033;0.9229;0.1247;0.0554;0.0003;1099.8;921.46;124.51;53.167;0.2473;630.23;526.24;165.58;0.0284;5.713;82.18;0.3739;87.864;0;1;0;0;1.0208;0.9981;1;1;0.9909;0.1711;0.9974;0.9995;1;0.9601;0.7771;0.999;0.999;1;0.999;0.999;0.9946;0.9504;0.1328;2.5469;2.6744;0.0161;0.0057;0.2002;0.0172;0.0609;0.0116;0;0;0.088;0;2.1662;0;0;0;0;0;0;0;0;0;0;0;0;0.049;0.02;2.2937;2.2937;0;46.613;46.613;24.493;0.0223;2295.8;999.09;1;0.0396;0.0396;0;0;0;0;0;0;2.2542;2.1662;0;17.156;19.866;16.202;18.761;98.276;98.276;26.529;23.892;22.563;2.6376;1.3286;0.0994;0.0501;0.8505;33.671;0.8057;0
17/11/21 13:00;61.426;62.912;12.579;64.132;25.868;90;25.868;967.9;163.9;804;21.99;2.12;0;893.53;53.853;119.14;0;8.2433;1074.8;0;1074.8;893.53;119.14;53.853;8.2433;0.8314;0.0578;0;0.0077;1065.9;8.9188;0;0;1.8758;7.043;1062.4;2.3955;0.3879;0.0517;1.721;0.235;1064.8;1.0659;0.8935;0.1191;0.052;0.0012;1064.5;892.25;118.97;50.204;0.9641;530.26;442.77;141.7;0.488;4.6819;67.347;2.0889;71.541;0;1;0;0;1.1104;0.9917;1;1;0.9652;0.1456;0.9978;0.9996;1;0.9669;0.8041;0.999;0.999;1;0.999;0.999;0.9885;0.9322;0.117;2.4764;2.5689;0.0155;0.0036;0.1844;0.0166;0.0587;0.0095;0;0;0.088;0;2.0891;0;0;0;0;0;0;0;0;0;0;0;0;0.0473;0.0185;2.2148;2.2148;0;45.703;45.703;23.713;0.0223;2206.9;1003.6;1;0.0377;0.0377;0;0;0;0;0;0;2.1771;2.0891;0;17.037;19.729;16.07;18.609;98.299;98.299;25.794;23.069;21.76;2.7253;1.3091;0.1057;0.0508;0.8436;34.554;0.8058;0
17/11/21 14:00;49.868;77.652;7.9224;50.527;39.473;90;39.473;833.31;151.5;681.81;23.6;1.94;0;883.26;48.705;125.04;0;16.155;1073.2;0;1073.2;883.26;125.04;48.705;16.155;0.823;0.0604;0;0.0151;1055.1;18.02;0;0;3.3088;14.711;1052.2;1.8747;0.2415;0.0342;1.466;0.1331;1054.1;1.0551;0.8833;0.125;0.0454;0.0014;1056.6;882.13;124.88;43.885;1.3092;399.16;333.3;107.22;1.8995;3.5877;51.608;4.3796;53.296;0;1;0;0;1.2878;0.9832;1;1;0.9321;0.0894;0.9982;0.9997;1;0.9677;0.9077;0.999;0.999;1;0.999;0.999;0.9805;0.901;0.081;2.4727;2.5252;0.0152;0.0029;0.1957;0.0162;0.0574;0.0072;0;0;0.088;0;2.0421;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.018;2.1665;2.1665;0;47.309;47.309;23.709;0.0225;2170.9;997.98;1;0.0363;0.0363;0;0;0;0;0;0;2.1301;2.0421;0;16.691;19.328;15.733;18.218;98.322;98.322;25.756;22.566;21.271;3.1895;1.2952;0.1238;0.0503;0.8259;34.538;0.7972;0
