PVSYST 8.0.15
17/11/21 15:00;37.709;87.809;1.733;37.729;52.271;90;52.271;231.99;225.3;6.6913;22.8;1.7401;0;10.935;180.17;2.8778;0;7.6526;201.63;0;201.63;10.935;2.8778;180.17;7.6526;0.0542;0.9315;0;0.038;176.06;25.574;0;0;18.449;7.1254;170.45;5.4316;0.0007;0.0002;5.4116;0.0192;175.88;0.1761;0.0109;0.0029;0.1617;0.0005;173.42;10.923;2.8747;156.14;0.5075;146.74;122.53;42.753;18.501;2.2593;32.499;2.9675;16.258;0;1;0;0;0.8691;0.8732;1;1;0.8976;0.0689;0.9691;0.9999;1;0.9665;0.9636;0.999;0.999;1;0.999;0.999;0.8454;0.8667;0.0663;0.4646;0.4533;0.0027;0.0136;0.0027;0.003;0.0108;0.0048;0;0;0.088;0;0.31;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.4062;0.4062;0;26.643;26.643;3.8428;0.0225;386.07;1052.3;1;0.0083;0.0083;0;0;0;0;0;0;0.398;0.31;0;16.658;19.289;12.71;14.718;97.961;97.961;4.8391;4.2315;3.2286;0.6076;1.0029;0.1256;0.2072;0.6672;143.96;0.5953;0
17/11/21 16:00;25.46;96.209;7.126;25.591;60;90;60;186.2;178.6;7.6058;23.88;1.32;0;17.556;132.26;5.2112;0;7.9137;162.94;0;162.94;17.556;5.2112;132.26;7.9137;0.1077;0.8603;0;0.0486;139.03;23.905;0;0;16.537;7.3677;134.77;4.121;0.0043;0.0013;4.0818;0.0336;138.89;0.139;0.0176;0.0052;0.1157;0.0005;137.92;17.534;5.2047;111.52;0.5118;115.66;96.575;35.055;22.113;2.182;31.387;3.1459;11.456;0;1;0;0;0.875;0.8533;1;1;0.875;0.069;0.9703;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8271;0.8432;0.0647;0.3754;0.3695;0.0022;0.0139;0.0027;0.0025;0.0087;0.0046;0;0;0.088;0;0.2321;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0006;0.3274;0.3274;0;26.986;26.986;3.1059;0.023;314.15;1042.3;1;0.0073;0.0073;0;0;0;0;0;0;0.3201;0.2321;0;16.615;19.239;11.776;13.637;97.755;97.755;3.9105;3.4106;2.4174;0.4999;0.9932;0.1278;0.254;0.6182;115.14;0.5403;0
17/11/21 17:00;13.394;104.11;55.818;13.795;21.537;90;21.537;53.603;52.903;0.6998;23.07;0.8899;0;1.6972;50.946;0.2769;0;0.3181;53.238;0;53.238;1.6972;0.2769;50.946;0.3181;0.0319;0.9629;0;0.006;51.65;1.5886;0;0;1.322;0.2666;49.852;1.7465;0.0389;0.0064;1.6902;0.011;51.598;0.0516;0.0017;0.0003;0.0496;0.0001;49.932;1.6566;0.2703;47.884;0.0404;31.902;26.638;8.2227;0.2386;0.3149;4.5301;0.0807;4.6065;0;1;0;0;0.9932;0.9702;1;1;0.9741;0.1618;0.9662;0.977;1;0.9659;0.7865;0.999;0.999;1;0.999;0.999;0.9364;0.9399;0.1271;0.1227;0.1227;0.0007;0.0106;-0.0003;0.0008;0.0028;0.0006;0;0;0.088;0;0.0125;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1051;0.1051;0;24.252;24.252;1.1824;0.0237;103.8;1012.9;1;0.0046;0.0046;0;0;0;0;0;0;0.1005;0.0125;0;16.329;18.908;1.9489;2.2568;95.631;95.631;1.2777;1.0952;0.1307;0.1825;0.9645;0.1429;0.7548;0.1023;31.898;0.0962;0
17/11/21 18:00;3.8386;110.72;80.656;4.1031;5.8902;90;5.8902;7.599;7.4965;0.1024;19.9;1.06;0;0.2485;7.4685;0.0199;0;0.0034;7.7403;0;7.7403;0.2485;0.0199;7.4685;0.0034;0.0321;0.9653;0;0.0004;7.7149;0.0254;0;0;0.0225;0.0028;7.2934;0.4139;0.0856;0.0068;0.3213;0.0001;7.7072;0.0077;0.0002;0;0.0074;0;7.2937;0.1626;0.013;7.1173;0.0004;4.4414;3.7085;1.1149;0.0002;0.0436;0.6277;0.0003;0.6711;0;1;0;0;1.0186;0.9967;1;1;0.997;0.1689;0.9463;0.6552;1;0.9568;0.7781;0.999;0.999;1;0.999;0.999;0.9423;0.953;0.1313;0.0178;0.0179;0.0001;0.004;-0.0003;0.0001;0.0003;0.0001;0;0;0.088;0;-0.077;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0132;0.0132;0;20.076;20.076;0.1767;0.0242;14.05;941.75;1;0.0022;0.0022;0;0;0;0;0;0;0.011;-0.077;0;14.133;16.366;-82.239;-95.231;83.191;83.191;0.1858;0.1378;-0.802;0.0479;0.9398;0.2581;5.0589;0;4.4408;0;0
17/11/21 19:00;0;0;90;0;0;90;0;0;0;0;16.4;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.18;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.09;2.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 22:00;0;0;90;0;0;90;0;0;0;0;11.71;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
17/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11.5;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.32;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.4697;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 04:00;1.3342;-112.87;86.763;1.448;2.0656;-90;-2.0656;0;0;0;7.43;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 05:00;8.4274;-107.76;69.18;8.8428;13.047;-90;-13.047;120.9;20.003;100.9;8.9198;4.8501;0;244.7;10.036;23.853;0;0.2653;278.86;0;278.86;244.7;23.853;10.036;0.2653;0.8775;0.0369;0;0.001;278.52;0.334;0;0;0.1133;0.2207;251.3;26.944;24.19;2.358;0.3861;0.01;278.25;0.2785;0.2447;0.0239;0.0099;0;251.31;220.27;21.471;9.5271;0.0345;6.6101;5.5194;1.4582;0.0079;0.0785;1.1295;0.0055;1.2001;0;1;0;0;2.3065;0.9988;1;1;0.9887;0.1679;0.9032;0.901;1;0.9611;0.7761;0.999;0.999;1;0.999;0.999;0.9012;0.9493;0.1302;0.6425;0.5826;0.0035;0.0126;-0.0231;0.0041;0.0146;0.0002;0;0;0.088;0;0.4591;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0012;0.5577;0.5577;0;13.807;13.807;4.8876;0.0194;498.5;1118.7;1;0.0105;0.0105;0;0;0;0;0;0;0.5471;0.4591;0;16.534;19.146;13.612;15.763;98.11;98.11;6.6926;5.8086;4.7822;0.8839;1.0264;0.1321;0.1534;0.7146;6.0676;0.7124;0
18/11/21 06:00;20.332;-99.852;32.575;20.611;38.011;-90;-38.011;325.9;56.901;268.99;13.34;4.58;0;652.39;22.742;76.301;0;5.8756;757.31;0;757.31;652.39;76.301;22.742;5.8756;0.8615;0.0378;0;0.0078;750.5;6.807;0;0;1.4628;5.3443;747.15;2.5952;1.6567;0.1938;0.6862;0.0586;749.75;0.7505;0.6524;0.0763;0.0213;0.0005;747.31;650.08;76.031;20.572;0.4722;17.402;14.531;4.9726;0.7791;0.1823;2.6224;0.1555;2.0256;0;1;0;0;2.3238;0.991;1;1;0.9357;0.0904;0.9965;0.9975;1;0.9677;0.8896;0.999;0.999;1;0.999;0.999;0.9866;0.9046;0.0804;1.7449;1.7312;0.0104;-0.0011;0.0187;0.0119;0.0423;0.0004;0;0;0.088;0;1.491;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0087;1.6057;1.6057;0;28.129;28.129;14.79;0.0198;1487.7;1079.3;1;0.0267;0.0267;0;0;0;0;0;0;1.579;1.491;0;17.53;20.3;16.278;18.849;98.335;98.335;18.175;16.725;15.53;1.4499;1.195;0.0798;0.0658;0.8545;15.93;0.8523;0
18/11/21 07:00;32.525;-91.808;1.5247;32.538;57.462;-90;-57.462;553.4;91.098;462.3;17.54;4.83;0;859.51;27.034;104;0;21.738;1012.3;0;1012.3;859.51;104;27.034;21.738;0.8491;0.0482;0;0.0215;988.73;23.551;0;0;3.1894;20.362;986.8;0.9449;0.0452;0.0055;0.8249;0.0693;987.74;0.9887;0.8595;0.104;0.0238;0.0014;990.56;858.6;103.9;22.996;1.306;145.77;121.71;38.308;3.8796;1.5723;22.618;3.7598;20.31;0;1;0;0;1.8292;0.9767;1;1;0.882;0.0633;0.999;0.9999;1;0.9654;0.9496;0.999;0.999;1;0.999;0.999;0.9748;0.8506;0.0601;2.3324;2.3257;0.014;0.0001;0.0967;0.0155;0.055;0.0033;0;0;0.088;0;1.9582;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0153;2.0814;2.0814;0;37.019;37.019;19.479;0.0197;1999.3;1041.1;1;0.0352;0.0352;0;0;0;0;0;0;2.0462;1.9582;0;17;19.686;15.994;18.52;98.309;98.309;24.295;21.68;20.397;2.6144;1.2833;0.1076;0.0528;0.8396;22.859;0.8258;0
18/11/21 08:00;44.768;-82.67;5.1971;45.003;44.997;-90;-44.997;756.5;124.8;631.7;21.11;4.9301;0;893.32;38.281;113.06;0;18.832;1063.5;0;1063.5;893.32;113.06;38.281;18.832;0.84;0.0537;0;0.0177;1042.9;20.629;0;0;3.1657;17.464;1040.4;1.4034;0.1602;0.0203;1.1429;0.0801;1041.8;1.0429;0.8933;0.1131;0.0351;0.0014;1045;892.26;112.93;33.937;1.2867;327.22;273.23;86.418;2.3419;3.0883;44.424;4.6135;45.17;0;1;0;0;1.4058;0.9806;1;1;0.9173;0.0726;0.9987;0.9998;1;0.9674;0.9414;0.999;0.999;1;0.999;0.999;0.9783;0.8865;0.0683;2.4504;2.4869;0.015;0.0023;0.1433;0.0163;0.0578;0.0064;0;0;0.088;0;2.0567;0;0;0;0;0;0;0;0;0;0;0;0;0.0465;0.0174;2.1819;2.1819;0;41.646;41.646;20.535;0.0197;2137.8;1020.7;1;0.0372;0.0372;0;0;0;0;0;0;2.1447;2.0567;0;16.963;19.643;15.989;18.515;98.294;98.294;25.524;22.727;21.423;2.7964;1.3044;0.1096;0.0511;0.8393;28.49;0.8139;0
18/11/21 09:00;56.697;-70.515;10.553;58.229;31.771;-90;-31.771;916.5;151.2;765.31;23.95;4.8;0;900.19;48.4;116.31;0;11.673;1076.6;0;1076.6;900.19;116.31;48.4;11.673;0.8362;0.0558;0;0.0108;1063.9;12.666;0;0;2.3492;10.317;1060.8;2.0836;0.3278;0.0424;1.4913;0.2222;1062.8;1.0639;0.9002;0.1163;0.0461;0.0014;1063.8;898.96;116.15;44.514;1.1321;479.42;400.31;131.31;0.8965;4.0545;58.323;3.0555;61.481;0;1;0;0;1.1746;0.9882;1;1;0.9515;0.1161;0.998;0.9996;1;0.9676;0.8359;0.999;0.999;1;0.999;0.999;0.9853;0.9197;0.097;2.4805;2.5527;0.0154;0.0034;0.1775;0.0165;0.0585;0.0083;0;0;0.088;0;2.0823;0;0;0;0;0;0;0;0;0;0;0;0;0.0471;0.0183;2.2078;2.2078;0;45.057;45.057;21.107;0.0199;2193.7;1006.4;1;0.0376;0.0376;0;0;0;0;0;0;2.1703;2.0823;0;16.956;19.634;15.991;18.518;98.298;98.298;25.838;22.997;21.689;2.8405;1.3079;0.1099;0.0506;0.8394;32.301;0.8067;0
18/11/21 10:00;67.423;-50.393;14.168;72.238;17.762;-90;-17.762;887.11;221;666.11;24.79;4.5399;0;699.45;104.58;119.56;0;3.5944;927.19;0;927.19;699.45;119.56;104.58;3.5944;0.7544;0.1167;0;0.0039;922.2;4.9852;0;0;1.9838;3.0015;917.07;4.2114;0.3419;0.0585;3.6794;0.1316;921.28;0.9222;0.6994;0.1196;0.1026;0.0006;917.89;698.41;119.38;98.818;0.4608;508.26;424.4;136.03;0.2469;4.4596;64.15;0.8194;68.363;0;1;0;0;1.0452;0.9946;1;1;0.981;0.165;0.9954;0.9995;1;0.9641;0.7778;0.999;0.999;1;0.999;0.999;0.9891;0.9449;0.1282;2.1364;2.225;0.0134;-0.0007;0.1408;0.0145;0.0514;0.0092;0;0;0.088;0;1.8209;0;0;0;0;0;0;0;0;0;0;0;0;0.0414;0.0141;1.9409;1.9409;0;43.198;43.198;18.409;0.0201;1911.9;1015.2;1;0.032;0.032;0;0;0;0;0;0;1.9089;1.8209;0;17.307;20.041;16.237;18.802;98.352;98.352;22.253;20.216;18.967;2.036;1.2497;0.0915;0.0562;0.8523;64.333;0.8104;0
18/11/21 11:00;73.947;-11.219;15.738;86.796;3.2045;-90;-3.2045;1053.9;173.9;879.99;25.9;4.2901;0;881.37;60.126;113.91;0;0.1401;1055.5;0;1055.5;881.37;113.91;60.126;0.1401;0.835;0.0571;0;0.0001;1055.4;0.1886;0;0;0.0719;0.1168;1051.1;3.2111;0.4787;0.0619;2.6655;0.0051;1054.3;1.0554;0.8814;0.1139;0.0601;0;1051.1;880.01;113.73;57.329;0.0181;620.99;518.53;166.89;-0.0003;5.3845;77.454;-0.0002;82.838;0;1;0;0;1.0016;0.9998;1;1;0.9988;0.1662;0.997;0.9995;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1293;2.4321;2.5543;0.0154;0.0034;0.1977;0.0164;0.058;0.0109;0;0;0.088;0;2.0627;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.0183;2.1875;2.1875;0;47.292;47.292;21.392;0.0204;2193.9;997.1;1;0.0369;0.0369;0;0;0;0;0;0;2.1507;2.0627;0;17.134;19.841;16.156;18.709;98.315;98.315;25.333;22.785;21.485;2.5476;1.3005;0.1006;0.0513;0.8481;35.639;0.8039;0
18/11/21 12:00;71.11;36.34;15.117;78.538;11.462;90;11.462;972.39;199.8;772.6;26.3;3.9801;0;788.32;82.448;118.89;0;1.6485;991.31;0;991.31;788.32;118.89;82.448;1.6485;0.7952;0.0848;0;0.0017;989.19;2.1106;0;0;0.7442;1.3665;984.41;3.798;0.4112;0.062;3.262;0.0628;988.21;0.9892;0.7883;0.1189;0.0817;0.0003;984.74;787.12;118.71;78.36;0.2189;566.5;473.02;148.62;0.0405;5.1503;74.085;0.329;79.195;0;1;0;0;1.0194;0.9979;1;1;0.991;0.1711;0.9962;0.9995;1;0.96;0.7771;0.999;0.999;1;0.999;0.999;0.993;0.9504;0.1328;2.2841;2.3955;0.0144;0.001;0.1798;0.0154;0.0546;0.0104;0;0;0.088;0;1.9377;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0162;2.0597;2.0597;0;46.58;46.58;20.28;0.0206;2058.4;1000.6;1;0.034;0.034;0;0;0;0;0;0;2.0257;1.9377;0;17.178;19.892;16.161;18.714;98.351;98.351;23.791;21.454;20.183;2.3377;1.2703;0.0983;0.0534;0.8483;49.611;0.8034;0
18/11/21 13:00;61.617;63.231;12.363;64.246;25.754;90;25.754;639.99;409.8;230.19;26.85;3.64;0;255.58;316.67;85.022;0;5.4034;662.68;0;662.68;255.58;85.022;316.67;5.4034;0.3857;0.486;0;0.0082;647.11;15.566;0;0;10.952;4.6142;636.04;10.429;0.109;0.0363;10.129;0.1549;646.46;0.6471;0.2556;0.085;0.3057;0.0008;637.48;255.21;84.901;295.29;0.6335;370.07;309.01;97.784;2.8145;3.5003;50.351;1.4449;51.037;0;1;0;0;1.0354;0.9765;1;1;0.9654;0.1461;0.9839;0.9996;1;0.9668;0.8035;0.999;0.999;1;0.999;0.999;0.9598;0.9325;0.1172;1.5269;1.5546;0.0094;0.0002;0.082;0.0102;0.0363;0.0073;0;0;0.088;0;1.2634;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0071;1.3728;1.3728;0;40.075;40.075;13.225;0.0208;1334.3;1028.9;1;0.0214;0.0214;0;0;0;0;0;0;1.3514;1.2634;0;17.128;19.834;15.763;18.253;98.438;98.438;15.904;14.3;13.16;1.6046;1.1399;0.1009;0.0717;0.8274;203.05;0.7829;0
18/11/21 14:00;50.037;77.925;7.722;50.667;39.333;90;39.333;406.59;360.3;46.29;27.2;3.6501;0;59.847;305.71;20.092;0;7.8288;393.48;0;393.48;59.847;20.092;305.71;7.8288;0.1521;0.7968;0;0.0199;365.7;27.781;0;0;20.656;7.1251;356.04;9.291;0.0159;0.0054;9.2038;0.0659;365.34;0.3657;0.0598;0.0201;0.2851;0.0007;358.65;59.771;20.067;275.57;0.6371;245.57;205.05;67.67;11.755;2.7845;40.054;2.6043;31.083;0;1;0;0;0.9678;0.9294;1;1;0.9324;0.0899;0.9746;0.9997;1;0.9677;0.9063;0.999;0.999;1;0.999;0.999;0.9049;0.9014;0.0814;0.9066;0.8936;0.0054;0.0085;0.0305;0.0059;0.0211;0.0058;0;0;0.088;0;0.6958;0;0;0;0;0;0;0;0;0;0;0;0;0.017;0.0026;0.7968;0.7968;0;34.587;34.587;7.3868;0.0207;765.69;1040.7;1;0.0131;0.0131;0;0;0;0;0;0;0.7838;0.6958;0;16.743;19.388;14.619;16.928;98.36;98.36;9.4436;8.2998;7.247;1.1438;1.0527;0.1211;0.1115;0.7674;216.54;0.7131;0
18/11/21 15:00;37.871;88.039;1.5482;37.888;52.112;90;52.112;236.1;229;7.0952;25.95;4.0501;0;11.554;183.29;3.078;0;7.744;205.67;0;205.67;11.554;3.078;183.29;7.744;0.0562;0.9289;0;0.0377;179.77;25.896;0;0;18.686;7.2098;174.07;5.5239;0.0006;0.0002;5.5036;0.0194;179.59;0.1798;0.0116;0.0031;0.1646;0.0005;177.06;11.541;3.0748;158.94;0.5142;149.2;124.58;43.456;18.622;2.2857;32.878;2.9932;16.542;0;1;0;0;0.8711;0.8741;1;1;0.8981;0.069;0.9692;0.9999;1;0.9665;0.9636;0.999;0.999;1;0.999;0.999;0.8464;0.8671;0.0664;0.4739;0.4624;0.0028;0.0135;0.0075;0.0031;0.0109;0.0048;0;0;0.088;0;0.314;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0008;0.4102;0.4102;0;29.505;29.505;3.5554;0.0204;393.86;1041.5;1;0.0082;0.0082;0;0;0;0;0;0;0.402;0.314;0;16.49;19.095;12.622;14.616;97.996;97.996;4.936;4.2726;3.2704;0.6634;1.0022;0.1344;0.203;0.6626;146.21;0.5917;0
18/11/21 16:00;25.624;96.408;7.1577;25.765;60;90;60;54.795;54.4;0.395;25.15;3.4;0;0.9061;40.773;0.0814;0;2.3288;44.089;0;44.089;0.9061;0.0814;40.773;2.3288;0.0206;0.9776;0;0.0528;36.823;7.2664;0;0;5.0983;2.1681;35.518;1.2685;0.0002;0;1.2584;0.0099;36.786;0.0368;0.0009;0.0001;0.0357;0.0002;36.482;0.905;0.0813;34.381;0.1506;35.521;29.66;10.77;6.8171;0.6716;9.6603;0.9647;3.5148;0;1;0;0;0.8046;0.8352;1;1;0.875;0.069;0.9655;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8056;0.8432;0.0647;0.1016;0.0999;0.0006;0.0098;0.0003;0.0006;0.0022;0.0013;0;0;0.088;0;-0.0087;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0832;0.0832;0;25.906;25.906;0.7564;0.0213;83.882;992.06;1;0.0039;0.0039;0;0;0;0;0;0;0.0793;-0.0087;0;15.605;18.07;-1.6321;-1.8899;95.291;95.291;1.0581;0.8668;-0.0907;0.1914;0.9574;0.1808;0.9048;0;35.496;0;0
18/11/21 17:00;13.566;104.29;55.328;13.982;21.891;90;21.891;126.7;117.5;9.2014;23.84;2.4501;0;22.316;110.09;7.9838;0;0.7765;141.17;0;141.17;22.316;7.9838;110.09;0.7765;0.1581;0.7854;0;0.0055;137.58;3.5844;0;0;2.9326;0.6518;133.12;4.3234;0.4838;0.1731;3.64;0.0264;137.45;0.1376;0.0223;0.008;0.1072;0.0001;133.3;21.81;7.8027;103.41;0.0981;69.119;57.714;17.843;0.5471;0.6825;9.8172;0.1819;9.9525;0;1;0;0;1.1142;0.9746;1;1;0.9734;0.1606;0.9685;0.9783;1;0.966;0.7877;0.999;0.999;1;0.999;0.999;0.943;0.9393;0.1264;0.3253;0.3239;0.002;0.0138;0.0021;0.0021;0.0076;0.0014;0;0;0.088;0;0.1934;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0005;0.2884;0.2884;0;26.753;26.753;2.9132;0.0219;276.49;1042.9;1;0.0069;0.0069;0;0;0;0;0;0;0.2814;0.1934;0;16.888;19.556;11.328;13.117;97.593;97.593;3.388;3.0036;2.0146;0.3844;0.9889;0.1135;0.2919;0.5946;69.058;0.5652;0
