PVSYST 8.0.15
18/11/21 18:00;3.8281;111.02;80.682;4.1002;5.8859;90;5.8859;0;0;0;21.75;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.13;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.88;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 21:00;0;0;90;0;0;90;0;0;0;0;19.4;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.44;5.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
18/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.76;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 00:00;0;0;90;0;0;90;0;0;0;0;19.67;4.9499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 01:00;0;0;90;0;0;90;0;0;0;0;21.9;5.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 02:00;0;0;90;0;0;90;0;0;0;0;20.9;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 03:00;0;0;90;0;0;90;0;0;0;0;19.4;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 04:00;1.4318;-113.09;86.526;1.5564;2.2206;-90;-2.2206;0;0;0;18.93;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 05:00;8.5148;-107.99;68.955;8.9455;13.21;-90;-13.21;25.805;25.397;0.4083;17.33;4.9301;0;0.9902;25.012;0.1213;0;0.058;26.181;0;26.181;0.9902;0.1213;25.012;0.058;0.0378;0.9575;0;0.0022;25.845;0.3365;0;0;0.2882;0.0483;24.75;1.0686;0.0955;0.0117;0.9593;0.0022;25.819;0.0258;0.001;0.0001;0.0247;0;24.761;0.8937;0.1094;23.739;0.0076;15.131;12.634;3.8289;0.0205;0.148;2.1285;0.0114;2.2559;0;1;0;0;1.0146;0.9871;1;1;0.9885;0.1679;0.9586;0.9035;1;0.9612;0.7761;0.999;0.999;1;0.999;0.999;0.9453;0.9491;0.1301;0.0603;0.0607;0.0004;0.0077;-0.0016;0.0004;0.0013;0.0003;0;0;0.088;0;-0.0401;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0511;0.0511;0;17.824;17.824;0.4938;0.02;50.587;1009.7;1;0.0032;0.0032;0;0;0;0;0;0;0.0479;-0.0401;0;16.13;18.678;-12.678;-14.68;93.691;93.691;0.6283;0.532;-0.4182;0.0963;0.9502;0.1533;1.5122;0;15.129;0;0
19/11/21 06:00;20.408;-100.09;32.254;20.701;38.317;-90;-38.317;42.41;42;0.4092;17.72;4.4799;0;0.9924;37.445;0.0853;0;0.7765;39.3;0;39.3;0.9924;0.0853;37.445;0.7765;0.0253;0.9726;0;0.0198;36.154;3.1458;0;0;2.4386;0.7072;34.979;1.1391;0.0023;0.0002;1.1291;0.0074;36.118;0.0362;0.001;0.0001;0.035;0.0001;35.24;0.9891;0.0851;33.843;0.0618;26.299;21.959;7.2418;1.3162;0.3023;4.3479;0.2615;3.334;0;1;0;0;0.9267;0.92;1;1;0.9349;0.0893;0.9685;0.9976;1;0.9677;0.8927;0.999;0.999;1;0.999;0.999;0.89;0.9038;0.0796;0.0906;0.0885;0.0005;0.0092;-0.0021;0.0006;0.002;0.0006;0;0;0.088;0;-0.0159;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.076;0.076;0;18.428;18.428;0.7076;0.0202;74.309;1022.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0721;-0.0159;0;15.987;18.512;-3.3497;-3.8789;94.85;94.85;0.9432;0.7915;-0.1659;0.1517;0.9574;0.1608;1.015;0;26.297;0;0
19/11/21 07:00;32.595;-92.079;1.7514;32.612;57.388;-90;-57.388;114.49;112.8;1.6954;18.84;3.9801;0;3.1458;86.6;0.4702;0;4.4868;94.702;0;94.702;3.1458;0.4702;86.6;4.4868;0.0332;0.9618;0;0.0474;80.302;14.4;0;0;10.198;4.2027;77.566;2.656;0.0002;0;2.6416;0.0142;80.222;0.0803;0.0031;0.0005;0.0764;0.0003;79.377;3.1424;0.4697;73.684;0.2696;73.63;61.481;22.077;12.355;1.2927;18.595;1.8112;7.5327;0;1;0;0;0.8272;0.8479;1;1;0.8822;0.0633;0.9669;0.9999;1;0.9654;0.9499;0.999;0.999;1;0.999;0.999;0.819;0.8509;0.0601;0.2182;0.2135;0.0013;0.0129;-0.0036;0.0014;0.005;0.0027;0;0;0.088;0;0.0952;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1895;0.1895;0;20.429;20.429;1.5893;0.0205;180.81;1047.9;1;0.0063;0.0063;0;0;0;0;0;0;0.1832;0.0952;0;16.541;19.154;8.3119;9.625;96.695;96.695;2.2729;1.9735;0.9917;0.2993;0.9818;0.1317;0.432;0.4363;73.165;0.3804;0
19/11/21 08:00;44.84;-82.99;4.9643;45.055;44.945;-90;-44.945;134.69;133;1.6921;19.96;3.88;0;2.3907;113.37;0.3219;0;3.3455;119.43;0;119.43;2.3907;0.3219;113.37;3.3455;0.02;0.9773;0;0.028;106.97;12.462;0;0;9.3596;3.1021;103.46;3.3995;0.0004;0.0001;3.3848;0.0143;106.86;0.107;0.0024;0.0003;0.104;0.0002;104.68;2.3879;0.3215;100.52;0.2288;85.142;71.094;24.198;6.8948;1.1008;15.835;1.2141;10.041;0;1;0;0;0.8867;0.8957;1;1;0.9174;0.0727;0.9682;0.9998;1;0.9674;0.9411;0.999;0.999;1;0.999;0.999;0.8663;0.8867;0.0684;0.2752;0.2675;0.0016;0.0135;-0.0028;0.0018;0.0063;0.0023;0;0;0.088;0;0.1447;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2394;0.2394;0;22.086;22.086;2.1253;0.0205;227.46;1052.3;1;0.0067;0.0067;0;0;0;0;0;0;0.2327;0.1447;0;16.57;19.188;10.017;11.599;97.216;97.216;2.8663;2.4932;1.5072;0.3731;0.986;0.1302;0.344;0.5258;84.335;0.4783;0
19/11/21 09:00;56.788;-70.918;10.315;58.254;31.746;-90;-31.746;323.71;310.3;13.408;20.08;4.3701;0;15.767;283.8;4.1748;0;4.1165;307.86;0;307.86;15.767;4.1748;283.8;4.1165;0.0512;0.9352;0;0.0134;290.47;17.396;0;0;13.758;3.638;281.34;8.831;0.0056;0.0015;8.7453;0.0785;290.18;0.2905;0.0158;0.0042;0.27;0.0005;282.62;15.745;4.1691;261.03;0.3995;198.15;165.45;53.102;5.2265;2.0675;29.74;1.2715;26.581;0;1;0;0;0.951;0.9435;1;1;0.9515;0.1162;0.9696;0.9996;1;0.9676;0.8357;0.999;0.999;1;0.999;0.999;0.9139;0.9198;0.0971;0.7093;0.7012;0.0042;0.0112;0.0018;0.0048;0.017;0.0044;0;0;0.088;0;0.5432;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0017;0.6425;0.6425;0;25.711;25.711;5.6312;0.02;598.76;1073;1;0.0113;0.0113;0;0;0;0;0;0;0.6312;0.5432;0;17.254;19.98;14.588;16.893;98.244;98.244;7.3887;6.6922;5.6581;0.6965;1.0341;0.0943;0.14;0.7658;189.37;0.7141;0
