PVSYST 8.0.15
19/11/21 10:00;67.56;-50.903;13.929;72.229;17.771;-90;-17.771;470.49;415;55.489;23.06;4.8;0;58.269;387.74;18.678;0;1.9083;466.59;0;466.59;58.269;18.678;387.74;1.9083;0.1249;0.8351;0;0.0041;457.64;8.9546;0;0;7.3611;1.5935;443.44;13.745;0.028;0.009;13.639;0.0699;457.18;0.4576;0.0583;0.0187;0.3804;0.0003;443.88;58.183;18.651;366.36;0.2446;280.22;233.99;72.104;0.9142;2.6974;38.802;0.4439;40.585;0;1;0;0;0.9917;0.9808;1;1;0.981;0.165;0.9699;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9504;0.9449;0.1282;1.0751;1.0885;0.0066;0.0057;0.0261;0.0074;0.0261;0.0057;0;0;0.088;0;0.8823;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0037;0.9863;0.9863;0;31.802;31.802;8.7418;0.0197;933.38;1056.7;1;0.0161;0.0161;0;0;0;0;0;0;0.9703;0.8823;0;17.477;20.238;15.633;18.103;98.37;98.37;11.198;10.274;9.1897;0.9245;1.0841;0.0826;0.0968;0.8206;238.52;0.7725;0
19/11/21 11:00;74.167;-11.555;15.504;86.749;3.2513;-90;-3.2513;276.81;271.6;5.2063;21.99;4.83;0;5.2147;270.33;1.051;0;0.0379;276.64;0;276.64;5.2147;1.051;270.33;0.0379;0.0189;0.9774;0;0.0001;276.27;0.3616;0;0;0.33;0.0316;264.01;11.983;0.0028;0.0006;11.979;0.0014;276;0.2763;0.0052;0.0011;0.27;0;264.01;5.2067;1.0494;257.75;0.0049;163.93;136.88;41.168;-0.0014;1.6089;23.144;-0.0022;24.754;0;1;0;0;0.9994;0.9987;1;1;0.9988;0.1662;0.9566;0.9995;1;0.9556;0.7789;0.999;0.999;1;0.999;0.999;0.9544;0.9535;0.1293;0.6374;0.6476;0.0039;0.0118;0.005;0.0044;0.0156;0.0034;0;0;0.088;0;0.491;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0015;0.5894;0.5894;0;27.185;27.185;5.1953;0.0197;553.3;1065.3;1;0.0105;0.0105;0;0;0;0;0;0;0.579;0.491;0;17.616;20.398;14.673;16.991;98.227;98.227;6.6393;6.1393;5.1139;0.4999;1.0255;0.0753;0.1545;0.7702;160.24;0.7248;0
19/11/21 12:00;71.337;36.571;14.892;78.621;11.379;90;11.379;209.2;206.2;2.9992;21.57;5.0299;0;3.0593;203.71;0.4754;0;0.3495;207.59;0;207.59;3.0593;0.4754;203.71;0.3495;0.0147;0.983;0;0.0017;205.49;2.1059;0;0;1.8162;0.2897;197.2;8.0863;0.0016;0.0002;8.0712;0.0133;205.28;0.2055;0.0031;0.0005;0.2019;0.0001;197.26;3.0547;0.4746;193.62;0.0464;124.56;104.01;31.737;0.0965;1.1994;17.253;0.0628;18.356;0;1;0;0;0.9923;0.9899;1;1;0.9911;0.1711;0.9606;0.9995;1;0.96;0.7771;0.999;0.999;1;0.999;0.999;0.9499;0.9505;0.1328;0.4783;0.4838;0.0029;0.0134;0.0007;0.0033;0.0116;0.0026;0;0;0.088;0;0.3423;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0009;0.4391;0.4391;0;25.423;25.423;3.8526;0.0195;413.22;1062.6;1;0.0087;0.0087;0;0;0;0;0;0;0.4303;0.3423;0;17.487;20.25;13.635;15.789;98.011;98.011;4.9822;4.5735;3.5659;0.4087;1.0076;0.082;0.2022;0.7157;122.55;0.6738;0
19/11/21 13:00;61.805;63.541;12.153;64.362;25.638;90;25.638;296.2;289.5;6.7038;21.98;4.8599;0;7.4359;273.75;1.7438;0;2.4788;285.41;0;285.41;7.4359;1.7438;273.75;2.4788;0.0261;0.9678;0;0.0087;273.9;11.515;0;0;9.3998;2.1156;264.78;8.8392;0.0031;0.0007;8.7638;0.0715;273.62;0.2739;0.0074;0.0017;0.2644;0.0004;265.48;7.4253;1.7413;255.33;0.2914;179.92;150.23;47.038;2.3943;1.801;25.907;0.6964;25.314;0;1;0;0;0.9636;0.9597;1;1;0.9657;0.1465;0.9677;0.9996;1;0.9668;0.803;0.999;0.999;1;0.999;0.999;0.9277;0.9327;0.1175;0.6576;0.6554;0.0039;0.0117;0.0051;0.0044;0.0158;0.0038;0;0;0.088;0;0.4979;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0015;0.5964;0.5964;0;27.184;27.184;5.204;0.0197;559.84;1065.3;1;0.0105;0.0105;0;0;0;0;0;0;0.5859;0.4979;0;17.277;20.006;14.422;16.7;98.231;98.231;6.8499;6.2123;5.1858;0.6376;1.0265;0.0931;0.1499;0.7571;175.41;0.7089;0
19/11/21 14:00;50.205;78.189;7.528;50.807;39.193;90;39.193;158.7;156.7;1.9992;21.62;4.42;0;2.5795;138.81;0.3756;0;3.0348;144.8;0;144.8;2.5795;0.3756;138.81;3.0348;0.0178;0.9796;0;0.021;132.72;12.088;0;0;9.3277;2.7604;128.38;4.207;0.0007;0.0001;4.1801;0.0261;132.58;0.1327;0.0026;0.0004;0.1295;0.0003;129.41;2.5762;0.3751;125.18;0.248;99.283;82.901;27.58;5.2728;1.1452;16.474;1.029;12.346;0;1;0;0;0.9124;0.9165;1;1;0.9328;0.0904;0.9683;0.9997;1;0.9677;0.9048;0.999;0.999;1;0.999;0.999;0.8866;0.9018;0.0817;0.3336;0.3257;0.002;0.0138;-0.0009;0.0022;0.0077;0.0024;0;0;0.088;0;0.1968;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0005;0.2919;0.2919;0;24.198;24.198;2.578;0.0201;277.48;1051.9;1;0.0071;0.0071;0;0;0;0;0;0;0.2848;0.1968;0;16.665;19.298;11.237;13.012;97.578;97.578;3.4753;3.0403;2.05;0.4351;0.9902;0.1252;0.2849;0.5899;98.205;0.5436;0
19/11/21 15:00;38.033;88.261;1.3698;38.046;51.954;90;51.954;142.9;140.8;2.0937;18.26;4.11;0;3.3972;113.51;0.5543;0;4.6605;122.12;0;122.12;3.3972;0.5543;113.51;4.6605;0.0278;0.9676;0;0.0382;106.26;15.86;0;0;11.522;4.3386;102.74;3.4192;0.0002;0;3.4073;0.0117;106.16;0.1063;0.0034;0.0006;0.102;0.0003;104.54;3.3937;0.5537;98.482;0.3099;91.216;76.165;26.703;11.411;1.3903;20;1.8039;9.9791;0;1;0;0;0.8546;0.8701;1;1;0.8985;0.0691;0.9678;1;1;0.9666;0.9635;0.999;0.999;1;0.999;0.999;0.8413;0.8676;0.0665;0.2814;0.2739;0.0016;0.0136;-0.0046;0.0018;0.0065;0.0029;0;0;0.088;0;0.1516;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0004;0.2464;0.2464;0;20.347;20.347;2.0874;0.0203;232.64;1059.2;1;0.0068;0.0068;0;0;0;0;0;0;0.2396;0.1516;0;16.683;19.318;10.266;11.888;97.247;97.247;2.931;2.5668;1.5795;0.3642;0.9873;0.1243;0.3368;0.5389;90.402;0.48;0
19/11/21 16:00;25.788;96.6;7.1927;25.938;60;90;60;61.3;60.799;0.5009;17.3;3.2501;0;1.1422;45.562;0.114;0;2.6052;49.423;0;49.423;1.1422;0.114;45.562;2.6052;0.0231;0.9746;0;0.0527;41.3;8.1225;0;0;5.697;2.4255;39.842;1.4175;0.0003;0;1.4062;0.0111;41.259;0.0413;0.0011;0.0001;0.0399;0.0002;40.92;1.1408;0.1138;38.419;0.1685;39.7;33.149;12.037;7.6177;0.7504;10.795;1.0779;3.9276;0;1;0;0;0.8063;0.8357;1;1;0.875;0.069;0.9656;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8061;0.8432;0.0647;0.1139;0.112;0.0007;0.0102;-0.0028;0.0007;0.0026;0.0015;0;0;0.088;0;0.0044;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0969;0.0969;0;18.147;18.147;0.847;0.0213;94.089;1030;1;0.0045;0.0045;0;0;0;0;0;0;0.0924;0.0044;0;16.213;18.774;0.7379;0.8545;95.351;95.351;1.1862;1.0095;0.0459;0.1767;0.9635;0.1489;0.8123;0.0387;39.664;0.0333;0
19/11/21 17:00;13.737;104.46;54.837;14.168;22.247;90;22.247;13.303;13.297;0.006;16.7;2.58;0;0.0146;12.802;0.0006;0;0.0842;12.901;0;12.901;0.0146;0.0006;12.802;0.0842;0.0011;0.9988;0;0.0065;12.481;0.4207;0;0;0.35;0.0708;12.043;0.425;0.0003;0;0.4219;0.0028;12.468;0.0125;0;0;0.0125;0;12.065;0.0143;0.0006;12.018;0.0106;8.0456;6.7181;2.0784;0.0674;0.0796;1.145;0.022;1.1571;0;1;0;0;0.9698;0.9674;1;1;0.9727;0.1593;0.9659;0.9795;1;0.9661;0.789;0.999;0.999;1;0.999;0.999;0.9335;0.9387;0.1256;0.0297;0.0297;0.0002;0.0053;-0.0009;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0668;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0237;0.0237;0;16.969;16.969;0.2684;0.0223;24.137;980.18;1;0.0025;0.0025;0;0;0;0;0;0;0.0212;-0.0668;0;15.162;17.557;-42.831;-49.597;89.463;89.463;0.3096;0.2464;-0.6962;0.0632;0.9426;0.2041;3.0442;0;8.0456;0;0
19/11/21 18:00;4.0077;111.18;80.241;4.297;6.1728;90;6.1728;0;0;0;15.91;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.91;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.7;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 20:00;0;0;90;0;0;90;0;0;0;0;15.7;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.3;1.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 22:00;0;0;90;0;0;90;0;0;0;0;15.2;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
19/11/21 23:00;0;0;90;0;0;90;0;0;0;0;15.1;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 00:00;0;0;90;0;0;90;0;0;0;0;15;0.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 01:00;0;0;90;0;0;90;0;0;0;0;14.6;0.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
