PVSYST 8.0.15
20/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.5;0.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 03:00;0;0;90;0;0;90;0;0;0;0;14.2;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 04:00;1.5236;-113.3;86.303;1.6588;2.367;-90;-2.367;0;0;0;14;1.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 05:00;8.5965;-108.21;68.745;9.0423;13.364;-90;-13.364;11.897;11.801;0.096;14.1;1.41;0;0.2328;11.635;0.0131;0;0.0274;11.909;0;11.909;0.2328;0.0131;11.635;0.0274;0.0195;0.9794;0;0.0023;11.749;0.1595;0;0;0.1367;0.0228;11.268;0.4692;0.0219;0.0012;0.445;0.001;11.738;0.0117;0.0002;0;0.0115;0;11.274;0.2106;0.0119;11.042;0.0036;7.042;5.88;1.7823;0.0099;0.0689;0.9906;0.0055;1.0496;0;1;0;0;1.001;0.9866;1;1;0.9883;0.1678;0.96;0.9057;1;0.9613;0.7761;0.999;0.999;1;0.999;0.999;0.9462;0.949;0.1301;0.0274;0.0277;0.0002;0.0051;-0.001;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0684;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0221;0.0221;0;14.365;14.365;0.2647;0.0235;22.349;988.44;1;0.0025;0.0025;0;0;0;0;0;0;0.0196;-0.0684;0;15.337;17.759;-47.473;-54.972;88.822;88.822;0.2858;0.2301;-0.7122;0.0557;0.9423;0.1949;3.2971;0;7.0415;0;0
20/11/21 06:00;20.477;-100.33;31.956;20.786;38.608;-90;-38.608;23.695;23.601;0.0943;14.3;1.8;0;0.2287;21.018;0.011;0;0.4402;21.698;0;21.698;0.2287;0.011;21.018;0.4402;0.0105;0.989;0;0.0203;19.912;1.7863;0;0;1.3849;0.4014;19.254;0.638;0.0005;0;0.6334;0.004;19.892;0.0199;0.0002;0;0.0196;0;19.403;0.2279;0.011;18.98;0.0347;14.797;12.355;4.0796;0.7582;0.1709;2.458;0.1497;1.8707;0;1;0;0;0.9157;0.9177;1;1;0.9341;0.0881;0.9679;0.9978;1;0.9677;0.8957;0.999;0.999;1;0.999;0.999;0.8874;0.903;0.0789;0.05;0.0488;0.0003;0.0069;-0.0018;0.0003;0.0011;0.0003;0;0;0.088;0;-0.0501;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0409;0.0409;0;14.74;14.74;0.4399;0.0228;40.372;1012.1;1;0.003;0.003;0;0;0;0;0;0;0.0379;-0.0501;0;15.569;18.029;-19.096;-22.113;92.719;92.719;0.5207;0.4256;-0.522;0.0952;0.9476;0.1827;1.8197;0;14.796;0;0
20/11/21 07:00;32.659;-92.346;1.9746;32.681;57.319;-90;-57.319;60.401;59.901;0.5001;14.82;1.7401;0;0.9262;46.092;0.0734;0;2.3619;49.454;0;49.454;0.9262;0.0734;46.092;2.3619;0.0187;0.9798;0;0.0478;41.823;7.6306;0;0;5.4182;2.2124;40.368;1.4131;0.0001;0;1.4056;0.0074;41.781;0.0418;0.0009;0.0001;0.0407;0.0001;41.329;0.9253;0.0733;39.228;0.1419;39.041;32.599;11.69;6.5478;0.6863;9.8715;0.9608;4.01;0;1;0;0;0.8188;0.8457;1;1;0.8824;0.0633;0.9662;0.9999;1;0.9654;0.9502;0.999;0.999;1;0.999;0.999;0.8163;0.8511;0.0601;0.1139;0.1115;0.0007;0.0102;-0.0038;0.0007;0.0026;0.0014;0;0;0.088;0;0.0049;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0975;0.0975;0;15.736;15.736;0.9157;0.0227;93.637;1040.8;1;0.0046;0.0046;0;0;0;0;0;0;0.0929;0.0049;0;16.294;18.868;0.8135;0.942;95.285;95.285;1.1869;1.0152;0.0507;0.1717;0.9645;0.1447;0.8126;0.0427;38.911;0.0372;0
20/11/21 08:00;44.907;-83.306;4.7357;45.103;44.897;-90;-44.897;125.49;124;1.4914;14.93;2.41;0;2.1054;105.76;0.2639;0;3.1107;111.24;0;111.24;2.1054;0.2639;105.76;3.1107;0.0189;0.9787;0;0.028;99.637;11.602;0;0;8.7175;2.8842;96.366;3.1713;0.0003;0;3.1575;0.0134;99.537;0.0996;0.0021;0.0003;0.097;0.0002;97.495;2.1029;0.2636;93.786;0.2129;79.344;66.252;22.54;6.4084;1.0254;14.75;1.1294;9.367;0;1;0;0;0.8864;0.8957;1;1;0.9176;0.0728;0.9681;0.9998;1;0.9674;0.9409;0.999;0.999;1;0.999;0.999;0.8663;0.8868;0.0684;0.2563;0.2492;0.0015;0.0133;-0.0072;0.0017;0.006;0.0022;0;0;0.088;0;0.1318;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2265;0.2265;0;17.032;17.032;2.1018;0.0218;211.6;1070.6;1;0.0068;0.0068;0;0;0;0;0;0;0.2198;0.1318;0;16.838;19.498;9.7949;11.342;97.017;97.017;2.6697;2.3597;1.3727;0.31;0.987;0.1161;0.3697;0.5142;78.637;0.4677;0
20/11/21 09:00;56.871;-71.317;10.083;58.274;31.726;-90;-31.726;105;104.1;0.8953;15.06;3.06;0;1.0526;96.252;0.0934;0;1.3336;98.731;0;98.731;1.0526;0.0934;96.252;1.3336;0.0107;0.9884;0;0.0135;92.892;5.8398;0;0;4.6613;1.1785;89.807;2.9921;0.0004;0;2.9663;0.0255;92.799;0.0929;0.0011;0.0001;0.0916;0.0002;90.218;1.0511;0.0933;88.533;0.1295;64.72;54.041;17.392;1.7687;0.6762;9.727;0.4116;8.6346;0;1;0;0;0.9403;0.9409;1;1;0.9516;0.1163;0.9678;0.9997;1;0.9676;0.8356;0.999;0.999;1;0.999;0.999;0.9096;0.9198;0.0971;0.2275;0.2242;0.0013;0.013;-0.0066;0.0015;0.0054;0.0014;0;0;0.088;0;0.1089;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0003;0.2035;0.2035;0;16.965;16.965;1.9048;0.0212;190.52;1068.2;1;0.0066;0.0066;0;0;0;0;0;0;0.1969;0.1089;0;17.042;19.734;9.1224;10.564;96.771;96.771;2.3696;2.1198;1.1347;0.2498;0.9851;0.1054;0.4157;0.4789;64.216;0.446;0
20/11/21 10:00;67.689;-51.414;13.696;72.216;17.784;-90;-17.784;370.9;354.1;16.8;16.04;3.54;0;17.643;341.16;4.8194;0;1.5066;365.13;0;365.13;17.643;4.8194;341.16;1.5066;0.0483;0.9385;0;0.0041;357.39;7.743;0;0;6.4849;1.2581;344.97;12.063;0.0083;0.0023;11.997;0.0551;357.03;0.3574;0.0176;0.0048;0.3347;0.0002;345.32;17.617;4.8123;322.35;0.1931;222.05;185.41;56.84;0.8064;2.1621;31.1;0.3515;32.456;0;1;0;0;0.9844;0.9788;1;1;0.981;0.165;0.9662;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9448;0.9448;0.1282;0.8413;0.8483;0.0051;0.0092;-0.0055;0.0059;0.0208;0.0047;0;0;0.088;0;0.6874;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0023;0.789;0.789;0;23.163;23.163;7.1231;0.0206;724.46;1089.1;1;0.0135;0.0135;0;0;0;0;0;0;0.7754;0.6874;0;17.865;20.688;15.566;18.025;98.284;98.284;8.7632;8.2182;7.1606;0.5449;1.0577;0.0622;0.1207;0.8171;209.88;0.7681;0
20/11/21 11:00;74.38;-11.906;15.276;86.699;3.3011;-90;-3.3011;214.1;211;3.0994;17.34;3.61;0;3.1046;210.34;0.4854;0;0.0302;213.96;0;213.96;3.1046;0.4854;210.34;0.0302;0.0145;0.9832;0;0.0001;213.67;0.2878;0;0;0.2626;0.0252;204.14;9.3188;0.0016;0.0003;9.3158;0.0011;213.46;0.2137;0.0031;0.0005;0.2101;0;204.14;3.0999;0.4847;200.55;0.0039;126.8;105.88;32.109;-0.0011;1.2272;17.653;-0.0016;18.882;0;1;0;0;0.9994;0.9987;1;1;0.9988;0.1662;0.9563;0.9995;1;0.9556;0.7788;0.999;0.999;1;0.999;0.999;0.9541;0.9535;0.1294;0.493;0.5003;0.003;0.0133;-0.0062;0.0034;0.0122;0.0027;0;0;0.088;0;0.3641;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0009;0.4612;0.4612;0;21.553;21.553;4.2131;0.0206;427.25;1079.4;1;0.0091;0.0091;0;0;0;0;0;0;0.4521;0.3641;0;17.821;20.636;14.068;16.29;98.02;98.02;5.1351;4.8038;3.792;0.3313;1.0118;0.0645;0.197;0.7385;124.69;0.6955;0
20/11/21 12:00;71.559;36.79;14.674;78.707;11.293;90;11.293;296.3;290.3;6.0033;17.93;3.39;0;6.1219;286.19;1.3369;0;0.4876;294.14;0;294.14;6.1219;1.3369;286.19;0.4876;0.0208;0.9746;0;0.0017;291.21;2.9235;0;0;2.5193;0.4042;279.54;11.378;0.0031;0.0007;11.356;0.0186;290.92;0.2912;0.0061;0.0013;0.2837;0.0001;279.63;6.1126;1.3349;272.03;0.0648;176.38;147.28;44.553;0.1318;1.7231;24.786;0.0888;26.377;0;1;0;0;0.9927;0.9901;1;1;0.9912;0.1711;0.9609;0.9995;1;0.9599;0.7771;0.999;0.999;1;0.999;0.999;0.9504;0.9505;0.1328;0.6777;0.6863;0.0041;0.0114;-0.003;0.0047;0.0167;0.0037;0;0;0.088;0;0.5344;0;0;0;0;0;0;0;0;0;0;0;0;0.0135;0.0016;0.6336;0.6336;0;23.75;23.75;5.8202;0.0208;586.29;1080.7;1;0.0112;0.0112;0;0;0;0;0;0;0.6224;0.5344;0;17.81;20.623;15.02;17.393;98.227;98.227;7.0592;6.5996;5.566;0.4596;1.0336;0.0651;0.1464;0.7885;172.13;0.7417;0
20/11/21 13:00;61.99;63.841;11.949;64.478;25.522;90;25.522;223.4;219.8;3.5974;17.23;3.1199;0;3.9863;208.47;0.7083;0;1.8529;215.02;0;215.02;3.9863;0.7083;208.47;1.8529;0.0185;0.9782;0;0.0086;206.33;8.6866;0;0;7.106;1.5805;199.39;6.7355;0.0016;0.0003;6.6798;0.0538;206.12;0.2063;0.004;0.0007;0.2014;0.0003;199.91;3.9807;0.7073;194.48;0.2183;135.79;113.39;35.484;1.7942;1.3597;19.558;0.5198;19.124;0;1;0;0;0.9625;0.9596;1;1;0.9659;0.147;0.9673;0.9996;1;0.9668;0.8024;0.999;0.999;1;0.999;0.999;0.9273;0.9329;0.1178;0.4954;0.4936;0.003;0.0133;-0.0063;0.0034;0.012;0.0029;0;0;0.088;0;0.3576;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0009;0.4547;0.4547;0;21.433;21.433;4.2026;0.0211;421.37;1079.1;1;0.0091;0.0091;0;0;0;0;0;0;0.4456;0.3576;0;17.484;20.246;13.751;15.924;98.007;98.007;5.1604;4.7361;3.7251;0.4243;1.011;0.0822;0.1959;0.7219;133.48;0.6758;0
20/11/21 14:00;50.372;78.444;7.3404;50.947;39.053;90;39.053;129.71;128.4;1.307;17.38;3.1899;0;1.6831;113.92;0.2002;0;2.4634;118.27;0;118.27;1.6831;0.2002;113.92;2.4634;0.0142;0.9841;0;0.0208;108.41;9.852;0;0;7.6126;2.2394;104.85;3.4534;0.0004;0.0001;3.4312;0.0216;108.31;0.1084;0.0017;0.0002;0.1063;0.0002;105.69;1.681;0.2;102.77;0.2022;81.187;67.791;22.515;4.2743;0.9365;13.471;0.8365;10.134;0;1;0;0;0.9118;0.9167;1;1;0.9332;0.0909;0.9681;0.9997;1;0.9677;0.9033;0.999;0.999;1;0.999;0.999;0.8866;0.9021;0.0821;0.2725;0.266;0.0016;0.0135;-0.0052;0.0018;0.0064;0.002;0;0;0.088;0;0.1458;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2406;0.2406;0;19.593;19.593;2.213;0.0211;226.27;1063.2;1;0.0068;0.0068;0;0;0;0;0;0;0.2338;0.1458;0;16.818;19.475;10.192;11.802;97.181;97.181;2.8384;2.5058;1.5186;0.3326;0.9873;0.1172;0.3478;0.535;80.498;0.493;0
20/11/21 15:00;38.194;88.476;1.198;38.204;51.796;90;51.796;121;119.5;1.4949;16.6;3.62;0;2.4171;96.538;0.3334;0;3.924;103.21;0;103.21;2.4171;0.3334;96.538;3.924;0.0234;0.9734;0;0.038;89.805;13.408;0;0;9.7555;3.6525;86.808;2.9069;0.0001;0;2.8969;0.0099;89.715;0.0898;0.0024;0.0003;0.0868;0.0003;88.33;2.4146;0.333;83.799;0.2613;77.331;64.571;22.609;9.6016;1.1759;16.915;1.5213;8.4888;0;1;0;0;0.853;0.8701;1;1;0.8989;0.0692;0.9676;1;1;0.9666;0.9635;0.999;0.999;1;0.999;0.999;0.8411;0.868;0.0666;0.2378;0.2315;0.0014;0.0131;-0.0056;0.0016;0.0055;0.0025;0;0;0.088;0;0.1137;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2082;0.2082;0;18.4;18.4;1.8004;0.0207;196.31;1060.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2017;0.1137;0;16.681;19.317;9.1093;10.548;96.865;96.865;2.4771;2.1691;1.1845;0.308;0.9846;0.1243;0.3975;0.4782;76.758;0.4259;0
20/11/21 16:00;25.951;96.786;7.2303;26.11;60;90;60;87.105;86.003;1.1015;16.74;3.0299;0;2.4972;64.387;0.3502;0;3.702;70.936;0;70.936;2.4972;0.3502;64.387;3.702;0.0352;0.9599;0;0.0522;59.438;11.497;0;0;8.0509;3.4466;57.375;2.0036;0.0006;0.0001;1.9871;0.0157;59.379;0.0594;0.0025;0.0004;0.0563;0.0003;58.899;2.4941;0.3498;54.292;0.2394;56.141;46.877;17.026;10.765;1.0605;15.255;1.5233;5.5504;0;1;0;0;0.8144;0.8379;1;1;0.875;0.069;0.9663;0.9998;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8088;0.8432;0.0647;0.1634;0.1608;0.001;0.0118;-0.0042;0.0011;0.0038;0.0022;0;0;0.088;0;0.0481;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1419;0.1419;0;17.966;17.966;1.2257;0.0214;135.67;1046.1;1;0.0059;0.0059;0;0;0;0;0;0;0.1361;0.0481;0;16.541;19.154;5.602;6.487;95.873;95.873;1.7025;1.4783;0.5006;0.2242;0.9776;0.1317;0.5742;0.2941;56.053;0.2533;0
20/11/21 17:00;13.906;104.62;54.347;14.353;22.604;90;22.604;51.2;50.601;0.5987;16.54;1.95;0;1.4521;48.571;0.2182;0;0.3343;50.576;0;50.576;1.4521;0.2182;48.571;0.3343;0.0287;0.967;0;0.0066;48.932;1.6437;0;0;1.3622;0.2815;47.245;1.6388;0.0282;0.0042;1.5953;0.0111;48.883;0.0489;0.0015;0.0002;0.0472;0.0001;47.332;1.4224;0.2137;45.567;0.0417;30.588;25.541;7.9113;0.2711;0.3029;4.3575;0.0872;4.3894;0;1;0;0;0.9878;0.9675;1;1;0.972;0.1581;0.9665;0.9806;1;0.9662;0.7903;0.999;0.999;1;0.999;0.999;0.9341;0.9381;0.1248;0.1165;0.1164;0.0007;0.0104;-0.0032;0.0008;0.0027;0.0006;0;0;0.088;0;0.0094;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1021;0.1021;0;17.601;17.601;1.061;0.0225;98.304;1039;1;0.0047;0.0047;0;0;0;0;0;0;0.0974;0.0094;0;16.697;19.335;1.542;1.7856;95.39;95.39;1.2138;1.0639;0.0983;0.1499;0.9657;0.1235;0.7956;0.0809;30.584;0.076;0
20/11/21 18:00;3.9958;111.47;80.27;4.2927;6.1665;90;6.1665;6.1925;6.0998;0.0926;15.89;1.39;0;0.2247;6.0764;0.014;0;0.003;6.3182;6.3182;0;0.2247;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 19:00;0;0;90;0;0;90;0;0;0;0;14.39;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.39;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.11;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.61;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.41;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
20/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.52;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.5;1.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.12;0.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 02:00;0;0;90;0;0;90;0;0;0;0;13.34;0.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 03:00;0;0;90;0;0;90;0;0;0;0;13.76;1.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 04:00;1.4221;-113.66;86.549;1.5525;2.215;-90;-2.215;0;0;0;13.86;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 05:00;8.6723;-108.43;68.55;9.1333;13.509;-90;-13.509;47.801;44.801;3.0002;14.03;3.45;0;7.2764;43.554;1.5424;0;0.1124;52.485;0;52.485;7.2764;1.5424;43.554;0.1124;0.1386;0.832;0;0.0021;51.871;0.6147;0;0;0.5211;0.0935;49.34;2.4783;0.6705;0.1421;1.6614;0.0042;51.819;0.0519;0.0073;0.0015;0.043;0;49.361;6.5986;1.3987;41.328;0.0146;26.388;22.034;6.6826;0.0387;0.2579;3.7098;0.0211;3.929;0;1;0;0;1.098;0.9883;1;1;0.988;0.1678;0.9522;0.9078;1;0.9614;0.7761;0.999;0.999;1;0.999;0.999;0.9401;0.9489;0.1301;0.1209;0.1201;0.0007;0.0106;-0.0044;0.0008;0.0028;0.0005;0;0;0.088;0;0.0138;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1067;0.1067;0;15.064;15.064;1.0344;0.021;101.42;1051.8;1;0.0049;0.0049;0;0;0;0;0;0;0.1018;0.0138;0;16.805;19.46;2.1661;2.5083;95.379;95.379;1.2596;1.1112;0.1432;0.1484;0.968;0.1179;0.7684;0.1137;26.37;0.108;0
21/11/21 06:00;20.541;-100.57;31.681;20.865;38.883;-90;-38.883;60.206;59.402;0.8036;14.7;4.57;0;1.949;52.735;0.2354;0;1.1339;56.053;0;56.053;1.949;0.2354;52.735;1.1339;0.0348;0.961;0;0.0202;51.505;4.5482;0;0;3.5132;1.0351;49.851;1.6029;0.0039;0.0005;1.5885;0.01;51.453;0.0515;0.0019;0.0002;0.0492;0.0001;50.233;1.9431;0.2347;47.584;0.0887;37.214;31.074;10.273;1.9492;0.4317;6.2095;0.3828;4.692;0;1;0;0;0.931;0.9189;1;1;0.9334;0.0871;0.9688;0.998;1;0.9677;0.8986;0.999;0.999;1;0.999;0.999;0.8893;0.9023;0.0782;0.1292;0.1261;0.0008;0.0108;-0.0043;0.0008;0.003;0.0009;0;0;0.088;0;0.0187;0;0;0;0;0;0;0;0;0;0;0;0;0.0024;0.0001;0.1117;0.1117;0;15.698;15.698;0.9979;0.02;106.47;1049.6;1;0.0051;0.0051;0;0;0;0;0;0;0.1067;0.0187;0;16.483;19.087;2.7576;3.1933;95.478;95.478;1.3453;1.164;0.1947;0.1813;0.9693;0.1348;0.7205;0.1448;37.21;0.1337;0
