PVSYST 8.0.15
21/11/21 07:00;32.717;-92.608;2.1942;32.744;57.256;-90;-57.256;147.41;144.6;2.808;15.32;5.3301;0;5.1915;110.99;0.9909;0;5.7525;122.93;0;122.93;5.1915;0.9909;110.99;5.7525;0.0422;0.9497;0;0.0468;104.51;18.415;0;0;13.027;5.3884;101.01;3.4024;0.0004;0.0001;3.3839;0.018;104.41;0.1045;0.0052;0.001;0.098;0.0004;103.31;5.1859;0.9898;94.485;0.3457;94.442;78.859;28.321;15.706;1.6487;23.715;2.3066;9.658;0;1;0;0;0.8339;0.8502;1;1;0.8826;0.0633;0.9674;0.9999;1;0.9654;0.9505;0.999;0.999;1;0.999;0.999;0.8217;0.8513;0.0601;0.2832;0.2771;0.0017;0.0136;-0.0078;0.0019;0.0067;0.0035;0;0;0.088;0;0.1568;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2518;0.2518;0;17.269;17.269;1.9485;0.0193;235;1071.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2448;0.1568;0;16.933;19.608;10.548;12.214;97.242;97.242;2.9503;2.6225;1.6335;0.3278;0.989;0.1111;0.3352;0.5537;93.635;0.4838;0
21/11/21 08:00;44.967;-83.617;4.5112;45.145;44.855;-90;-44.855;469.01;313;156.01;16.96;5.4901;0;220.07;225.32;69.536;0;11.605;526.53;0;526.53;220.07;69.536;225.32;11.605;0.418;0.45;0;0.022;497.23;29.307;0;0;18.548;10.759;489.91;6.8227;0.0343;0.0108;6.7275;0.0501;496.73;0.4972;0.2201;0.0695;0.2068;0.0008;493.51;219.81;69.455;199.84;0.7949;253.95;212.05;70.088;13.61;2.967;42.679;3.6065;32.036;0;1;0;0;1.1227;0.9443;1;1;0.9177;0.0729;0.9863;0.9998;1;0.9674;0.9407;0.999;0.999;1;0.999;0.999;0.9304;0.8869;0.0685;1.2132;1.2095;0.0073;0.004;0.0055;0.0083;0.0296;0.0065;0;0;0.088;0;1.0135;0;0;0;0;0;0;0;0;0;0;0;0;0.0238;0.0045;1.1199;1.1199;0;26.309;26.309;9.3489;0.0191;1036.1;1080.9;1;0.0185;0.0185;0;0;0;0;0;0;1.1015;1.0135;0;17.585;20.364;15.914;18.428;98.352;98.352;12.637;11.665;10.556;0.9715;1.1089;0.0769;0.0877;0.8354;167.48;0.7876;0
21/11/21 09:00;56.947;-71.712;9.8549;58.29;31.71;-90;-31.71;543;384.6;158.4;19.25;5.7201;0;186.2;307.91;60.953;0;6.8902;561.95;0;561.95;186.2;60.953;307.91;6.8902;0.3313;0.5602;0;0.0123;540.96;20.988;0;0;14.9;6.0882;530.72;9.7057;0.0633;0.0207;9.4898;0.1318;540.42;0.541;0.1862;0.061;0.293;0.0008;532.72;185.95;60.871;283.23;0.6694;314.25;262.4;84.839;5.6492;3.067;44.117;2.0052;41.535;0;1;0;0;1.0349;0.9627;1;1;0.9516;0.1164;0.982;0.9997;1;0.9676;0.8355;0.999;0.999;1;0.999;0.999;0.9444;0.9198;0.0971;1.2948;1.3025;0.0078;0.0029;0.0196;0.0089;0.0316;0.0066;0;0;0.088;0;1.0871;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0051;1.1945;1.1945;0;29.309;29.309;10.059;0.019;1116.8;1069.5;1;0.0194;0.0194;0;0;0;0;0;0;1.1751;1.0871;0;17.574;20.35;15.993;18.52;98.374;98.374;13.487;12.442;11.323;1.045;1.1189;0.0775;0.083;0.8396;205.4;0.7929;0
21/11/21 10:00;67.81;-51.926;13.468;72.198;17.802;-90;-17.802;548.61;435.4;113.21;20.53;6.2299;0;118.9;387.91;39.887;0;2.2327;548.93;0;548.93;118.9;39.887;387.91;2.2327;0.2166;0.7107;0;0.0041;539.68;9.2498;0;0;7.3854;1.8644;525.35;13.792;0.0553;0.0185;13.637;0.0817;539.14;0.5397;0.1189;0.0399;0.3805;0.0004;525.87;118.72;39.828;366.51;0.2862;324.69;271.12;84.088;0.9202;3.0812;44.322;0.518;46.483;0;1;0;0;1.0006;0.9831;1;1;0.981;0.1649;0.9744;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.957;0.9448;0.1282;1.2648;1.2869;0.0077;0.003;0.0239;0.0088;0.0311;0.0066;0;0;0.088;0;1.0687;0;0;0;0;0;0;0;0;0;0;0;0;0.025;0.005;1.1757;1.1757;0;30.302;30.302;9.772;0.0186;1103.6;1065.3;1;0.0191;0.0191;0;0;0;0;0;0;1.1567;1.0687;0;17.709;20.506;16.096;18.639;98.378;98.378;13.174;12.247;11.131;0.9276;1.1153;0.0704;0.0847;0.8449;238.66;0.7968;0
21/11/21 11:00;74.586;-12.273;15.053;86.646;3.354;-90;-3.354;649.7;451.6;198.1;21;6.42;0;198.44;385.07;66.318;0;0.0946;649.92;0;649.92;198.44;66.318;385.07;0.0946;0.3053;0.5926;0;0.0001;649.35;0.5711;0;0;0.4922;0.0789;631.51;17.186;0.1031;0.0344;17.045;0.0035;648.7;0.6493;0.1984;0.0663;0.3846;0;631.51;198.14;66.217;367.14;0.0122;383.95;320.6;99.24;-0.0019;3.5854;51.574;-0.0023;55.162;0;1;0;0;1.0003;0.9991;1;1;0.9987;0.1663;0.9735;0.9995;1;0.9556;0.7788;0.999;0.999;1;0.999;0.999;0.9717;0.9535;0.1294;1.4975;1.5428;0.0093;0.0003;0.0413;0.0104;0.037;0.0077;0;0;0.088;0;1.2896;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.007;1.4;1.4;0;32.678;32.678;11.678;0.0185;1323.5;1057.8;1;0.0224;0.0224;0;0;0;0;0;0;1.3776;1.2896;0;17.81;20.623;16.406;18.998;98.403;98.403;15.598;14.583;13.433;1.0155;1.1495;0.0651;0.0737;0.8612;228.27;0.8129;0
21/11/21 12:00;71.778;36.997;14.462;78.795;11.205;90;11.205;603.4;457.4;146;21.16;6.27;0;148.84;403.36;51.133;0;0.9777;604.31;0;604.31;148.84;51.133;403.36;0.9777;0.2463;0.6691;0;0.0016;600;4.3151;0;0;3.5046;0.8105;583.23;16.166;0.0743;0.0255;16.029;0.0372;599.4;0.6;0.1488;0.0511;0.3999;0.0002;583.41;148.62;51.056;383.43;0.1298;356.65;297.81;91.236;0.1805;3.404;48.966;0.1826;52.189;0;1;0;0;1.0015;0.9929;1;1;0.9913;0.171;0.973;0.9995;1;0.9599;0.7771;0.999;0.999;1;0.999;0.999;0.9651;0.9506;0.1328;1.3924;1.4274;0.0086;0.0014;0.0349;0.0097;0.0343;0.0073;0;0;0.088;0;1.1887;0;0;0;0;0;0;0;0;0;0;0;0;0.0276;0.0061;1.2975;1.2975;0;32.003;32.003;10.843;0.0186;1224.5;1059.7;1;0.0208;0.0208;0;0;0;0;0;0;1.2767;1.1887;0;17.752;20.557;16.263;18.832;98.395;98.395;14.503;13.515;12.382;0.9881;1.1335;0.0681;0.0782;0.8537;242.54;0.8049;0
21/11/21 13:00;62.174;64.131;11.751;64.596;25.404;90;25.404;971.9;165.9;806.01;22.02;6.3799;0;892.29;55.227;119.41;0;7.9883;1074.9;0;1074.9;892.29;119.41;55.227;7.9883;0.8301;0.0588;0;0.0074;1066.2;8.6791;0;0;1.8686;6.8104;1062.8;2.4146;0.3618;0.0484;1.7712;0.2331;1065.2;1.0662;0.8923;0.1194;0.0534;0.0012;1064.7;891.03;119.25;51.534;0.9436;534.11;445.98;143.82;0.4695;4.6434;66.794;1.9899;70.968;0;1;0;0;1.106;0.9919;1;1;0.9662;0.1475;0.9977;0.9996;1;0.9668;0.8019;0.999;0.999;1;0.999;0.999;0.9887;0.9331;0.1181;2.4767;2.5686;0.0155;0.0036;0.1497;0.0168;0.0596;0.0096;0;0;0.088;0;2.1205;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0185;2.2474;2.2474;0;41.848;41.848;19.828;0.0187;2206.2;1018.7;1;0.0388;0.0388;0;0;0;0;0;0;2.2085;2.1205;0;17.286;20.017;16.31;18.887;98.272;98.272;25.798;23.409;22.088;2.3889;1.3212;0.0926;0.0512;0.8562;35.337;0.8181;0
21/11/21 14:00;50.538;78.692;7.1594;51.088;38.912;90;38.912;425.31;369.4;55.905;22;6.8599;0;71.847;311.45;24.525;0;8.0216;415.85;0;415.85;71.847;24.525;311.45;8.0216;0.1728;0.7683;0;0.0193;387.86;27.985;0;0;20.697;7.2879;377.99;9.4789;0.0177;0.0061;9.3832;0.072;387.47;0.3879;0.0718;0.0245;0.2908;0.0007;380.64;71.757;24.494;281.08;0.661;255.26;213.14;70.188;11.543;2.8605;41.146;2.6415;32.464;0;1;0;0;0.9778;0.9327;1;1;0.9335;0.0915;0.9755;0.9998;1;0.9677;0.9018;0.999;0.999;1;0.999;0.999;0.909;0.9025;0.0824;0.9582;0.9462;0.0057;0.0078;0.0129;0.0064;0.0228;0.0061;0;0;0.088;0;0.7608;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0028;0.8631;0.8631;0;28.869;28.869;6.8693;0.0182;809.76;1065.9;1;0.0143;0.0143;0;0;0;0;0;0;0.8488;0.7608;0;17.161;19.872;15.126;17.516;98.339;98.339;9.9803;8.9906;7.9246;0.9898;1.0659;0.0992;0.1068;0.794;219.82;0.7393;0
21/11/21 15:00;38.355;88.683;1.0327;38.362;51.638;90;51.638;298.61;277.3;21.306;21.23;6.8499;0;34.33;219.2;10.945;0;9.6291;274.1;0;274.1;34.33;10.945;219.2;9.6291;0.1252;0.8348;0;0.0351;243.08;31.015;0;0;22.053;8.9619;236.24;6.6015;0.0012;0.0004;6.5755;0.0244;242.84;0.2431;0.0343;0.0109;0.1971;0.0007;239.85;34.295;10.933;190.37;0.6421;183.52;153.24;53.111;21.57;2.747;39.514;3.6059;20.691;0;1;0;0;0.9179;0.8868;1;1;0.8994;0.0693;0.9728;1;1;0.9666;0.9634;0.999;0.999;1;0.999;0.999;0.8619;0.8685;0.0667;0.6316;0.6182;0.0037;0.0122;0.0012;0.0042;0.0149;0.0059;0;0;0.088;0;0.4647;0;0;0;0;0;0;0;0;0;0;0;0;0.012;0.0013;0.5628;0.5628;0;25.527;25.527;4.2966;0.0182;526.97;1067.9;1;0.0101;0.0101;0;0;0;0;0;0;0.5527;0.4647;0;16.975;19.656;14.015;16.23;98.205;98.205;6.5784;5.8617;4.8399;0.7167;1.0218;0.1089;0.1553;0.7357;174;0.6641;0
21/11/21 16:00;26.113;96.965;7.27;26.281;60;90;60;472.7;113.1;359.59;21.45;6.58;0;810.42;35.386;148.57;0;20.09;1014.5;0;1014.5;810.42;148.57;35.386;20.09;0.7989;0.0547;0;0.0198;991.34;23.128;0;0;4.4247;18.704;988.93;1.418;0.2033;0.0373;1.0921;0.0853;990.35;0.9913;0.8104;0.1486;0.031;0.0014;990.74;809.41;148.38;29.838;1.2993;62.846;52.476;18.912;5.9209;0.7983;11.483;1.8119;6.3607;0;1;0;0;2.1461;0.9772;1;1;0.875;0.069;0.9986;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.9748;0.8432;0.0647;2.3375;2.3081;0.0139;0;0.1178;0.0152;0.054;0.0017;0;0;0.088;0;1.9245;0;0;0;0;0;0;0;0;0;0;0;0;0.0435;0.0151;2.0468;2.0468;0;39.727;39.727;18.277;0.0185;1986;1030.6;1;0.0343;0.0343;0;0;0;0;0;0;2.0125;1.9245;0;16.681;19.317;15.684;18.162;98.323;98.323;24.347;21.32;20.046;3.0272;1.2741;0.1243;0.0523;0.8233;30.806;0.8164;0
21/11/21 17:00;14.075;104.78;53.856;14.537;22.962;90;22.962;108.59;104.8;3.7913;20.38;5.71;0;9.195;99.53;2.8268;0;0.7314;112.28;0;112.28;9.195;2.8268;99.53;0.7314;0.0819;0.8929;0;0.0065;108.8;3.4797;0;0;2.8629;0.6168;105.19;3.5033;0.1691;0.052;3.2583;0.0239;108.69;0.1088;0.0092;0.0028;0.0967;0.0001;105.38;9.0167;2.772;93.312;0.0907;62.819;52.454;16.27;0.5879;0.6227;8.9579;0.186;8.9927;0;1;0;0;1.034;0.969;1;1;0.9712;0.1568;0.9678;0.9816;1;0.9663;0.7916;0.999;0.999;1;0.999;0.999;0.9368;0.9375;0.124;0.2587;0.258;0.0016;0.0134;-0.0025;0.0017;0.0061;0.0013;0;0;0.088;0;0.1365;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2311;0.2311;0;22.387;22.387;2.0072;0.0191;219.77;1051.8;1;0.0066;0.0066;0;0;0;0;0;0;0.2245;0.1365;0;17.02;19.709;10.055;11.643;97.145;97.145;2.6948;2.4077;1.4223;0.2871;0.9854;0.1066;0.3657;0.5278;62.795;0.498;0
21/11/21 18:00;4.1732;111.61;79.835;4.4875;6.4512;90;6.4512;11.096;11.002;0.0932;18.32;5.2501;0;0.226;10.958;0.0244;0;0.006;11.214;0;11.214;0.226;0.0244;10.958;0.006;0.0201;0.9777;0;0.0005;11.171;0.0432;0;0;0.0382;0.005;10.612;0.5471;0.0712;0.0077;0.468;0.0002;11.16;0.0112;0.0002;0;0.0109;0;10.613;0.1546;0.0167;10.44;0.0008;6.5216;5.4456;1.6377;0.0005;0.0641;0.9213;0.0006;0.9849;0;1;0;0;1.0107;0.9961;1;1;0.9965;0.1692;0.951;0.6848;1;0.9571;0.7779;0.999;0.999;1;0.999;0.999;0.9464;0.9528;0.1315;0.0258;0.026;0.0002;0.0049;-0.0006;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0701;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0203;0.0203;0;18.533;18.533;0.2123;0.02;20.982;967.13;1;0.0024;0.0024;0;0;0;0;0;0;0.0179;-0.0701;0;14.961;17.325;-51.688;-59.853;88.178;88.178;0.2691;0.2114;-0.7302;0.0578;0.9416;0.2146;3.4986;0;6.5211;0;0
21/11/21 19:00;0;0;90;0;0;90;0;0;0;0;15.98;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.72;5.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 21:00;0;0;90;0;0;90;0;0;0;0;14.9;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.42;4.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
21/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14.34;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.9;4.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.09;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.65;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.4;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 04:00;1.5024;-113.86;86.354;1.6428;2.3441;-90;-2.3441;0;0;0;10.41;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 05:00;8.7423;-108.64;68.369;9.2183;13.644;-90;-13.644;121;19.903;101.09;11.58;5.8801;0;245.18;10.314;22.897;0;0.2902;278.68;0;278.68;245.18;22.897;10.314;0.2902;0.8798;0.0381;0;0.001;278.32;0.3671;0;0;0.1255;0.2416;253.42;24.615;22.144;2.0679;0.3925;0.0109;278.04;0.2783;0.2452;0.0229;0.0102;0;253.43;222.79;20.806;9.7862;0.0377;6.7892;5.669;1.7997;0.0096;0.0611;0.879;0.0051;0.9305;0;1;0;0;2.3032;0.9987;1;1;0.9878;0.1677;0.9115;0.9096;1;0.9614;0.7761;0.999;0.999;1;0.999;0.999;0.9094;0.9488;0.13;0.6421;0.5871;0.0035;0.0125;-0.0181;0.0041;0.0146;0.0001;0;0;0.088;0;0.4588;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0012;0.5572;0.5572;0;16.323;16.323;4.7424;0.0187;502.55;1108.8;1;0.0104;0.0104;0;0;0;0;0;0;0.5468;0.4588;0;16.531;19.142;13.61;15.761;98.127;98.127;6.6884;5.8039;4.7786;0.8845;1.0253;0.1322;0.1533;0.7145;6.2476;0.7128;0
22/11/21 06:00;20.599;-100.8;31.428;20.939;39.141;-90;-39.141;335.8;56.701;279.1;14.74;6.42;0;676.89;21.861;77.797;0;6.4051;782.96;0;782.96;676.89;77.797;21.861;6.4051;0.8645;0.0361;0;0.0082;775.63;7.3247;0;0;1.4713;5.8534;772.73;2.1237;1.2656;0.1455;0.6582;0.0544;774.86;0.7756;0.6769;0.0778;0.0204;0.0006;772.89;674.95;77.574;19.711;0.4968;16.983;14.181;4.8853;0.8281;0.1802;2.5923;0.1615;1.9444;0;1;0;0;2.3316;0.9906;1;1;0.9327;0.0861;0.9973;0.9981;1;0.9677;0.9013;0.999;0.999;1;0.999;0.999;0.9869;0.9017;0.0776;1.804;1.7903;0.0108;-0.0013;0.0246;0.0123;0.0436;0.0004;0;0;0.088;0;1.5399;0;0;0;0;0;0;0;0;0;0;0;0;0.0351;0.0093;1.6555;1.6555;0;28.98;28.98;14.24;0.0184;1538.4;1076.1;1;0.0276;0.0276;0;0;0;0;0;0;1.6279;1.5399;0;17.482;20.243;16.261;18.829;98.33;98.33;18.791;17.244;16.039;1.547;1.2045;0.0823;0.0641;0.8536;15.459;0.8515;0
22/11/21 07:00;32.769;-92.866;2.4099;32.802;57.198;-90;-57.198;565.8;93.4;472.4;17.94;6.4699;0;872.01;27.185;107.31;0;22.039;1028.5;0;1028.5;872.01;107.31;27.185;22.039;0.8478;0.0479;0;0.0214;1004.7;23.83;0;0;3.1859;20.644;1002.7;0.9786;0.0725;0.0089;0.8286;0.0686;1003.7;1.0047;0.872;0.1073;0.024;0.0014;1006.5;871.06;107.2;23.146;1.3247;151.64;126.62;40.001;3.8382;1.613;23.203;3.7512;20.977;0;1;0;0;1.8179;0.9768;1;1;0.8828;0.0633;0.999;0.9999;1;0.9654;0.9508;0.999;0.999;1;0.999;0.999;0.9749;0.8514;0.0601;2.3699;2.3634;0.0142;0.0006;0.094;0.0158;0.056;0.0034;0;0;0.088;0;1.9946;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0158;2.1186;2.1186;0;36.5;36.5;18.56;0.0185;2031.6;1042.8;1;0.0361;0.0361;0;0;0;0;0;0;2.0826;1.9946;0;17.03;19.721;16.033;18.566;98.297;98.297;24.685;22.068;20.776;2.617;1.2925;0.106;0.0524;0.8416;22.918;0.8276;0
22/11/21 08:00;45.021;-83.924;4.291;45.182;44.818;-90;-44.818;775.8;128;647.8;19.66;6.1;0;913.23;37.948;117.85;0;19.166;1088.2;0;1088.2;913.23;117.85;37.948;19.166;0.8392;0.0525;0;0.0176;1067.3;20.888;0;0;3.12;17.768;1064.9;1.3689;0.1352;0.0174;1.133;0.0832;1066.2;1.0673;0.9132;0.1178;0.0348;0.0014;1069.6;912.18;117.71;33.661;1.3137;336.54;281.01;88.92;2.29;3.1659;45.54;4.6959;46.416;0;1;0;0;1.4027;0.9808;1;1;0.9178;0.073;0.9987;0.9999;1;0.9674;0.9405;0.999;0.999;1;0.999;0.999;0.9786;0.887;0.0685;2.5073;2.5454;0.0153;0.0032;0.1293;0.0168;0.0595;0.0066;0;0;0.088;0;2.1214;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0182;2.2485;2.2485;0;39.705;39.705;20.045;0.0188;2187.3;1027.9;1;0.0391;0.0391;0;0;0;0;0;0;2.2094;2.1214;0;17.083;19.782;16.118;18.664;98.262;98.262;26.117;23.42;22.097;2.6964;1.3236;0.1032;0.0507;0.8461;28.196;0.8204;0
22/11/21 09:00;57.016;-72.101;9.6318;58.301;31.699;-90;-31.699;932.09;153.8;778.29;21.3;5.52;0;914.76;48.15;119.61;0;11.819;1094.3;0;1094.3;914.76;119.61;48.15;11.819;0.8359;0.0548;0;0.0108;1081.6;12.772;0;0;2.3287;10.443;1078.4;2.0541;0.304;0.0398;1.4841;0.2263;1080.5;1.0816;0.9148;0.1196;0.0458;0.0014;1081.5;913.54;119.45;44.291;1.1486;487.77;407.29;133.59;0.8851;4.1239;59.321;3.0915;62.56;0;1;0;0;1.1741;0.9883;1;1;0.9516;0.1164;0.9981;0.9997;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9855;0.9199;0.0972;2.5215;2.5953;0.0156;0.0041;0.1535;0.017;0.0601;0.0085;0;0;0.088;0;2.1418;0;0;0;0;0;0;0;0;0;0;0;0;0.0484;0.0189;2.2692;2.2692;0;42.103;42.103;20.804;0.0193;2229.6;1017.8;1;0.0394;0.0394;0;0;0;0;0;0;2.2298;2.1418;0;17.143;19.852;16.181;18.738;98.265;98.265;26.264;23.636;22.309;2.6284;1.3267;0.1001;0.0505;0.8494;32.118;0.8163;0
