PVSYST 8.0.15
22/11/21 10:00;67.923;-52.436;13.246;72.177;17.823;-90;-17.823;1038.8;171.4;867.39;22.56;5.07;0;911.12;55.618;120.18;0;4.2375;1091.2;0;1091.2;911.12;120.18;55.618;4.2375;0.835;0.0549;0;0.0039;1086.6;4.5996;0;0;1.061;3.5386;1082.9;2.5808;0.4164;0.0549;1.9544;0.1551;1085.5;1.0866;0.9111;0.1202;0.0546;0.0007;1083.9;909.79;120.01;52.548;0.5431;592.88;495.06;159.27;0.1335;5.1538;74.135;0.9651;79.155;0;1;0;0;1.0504;0.9958;1;1;0.9809;0.1649;0.9976;0.9995;1;0.9641;0.7779;0.999;0.999;1;0.999;0.999;0.9924;0.9448;0.1282;2.5142;2.6246;0.0158;0.0047;0.1713;0.017;0.0604;0.0105;0;0;0.088;0;2.1496;0;0;0;0;0;0;0;0;0;0;0;0;0.0486;0.0193;2.277;2.277;0;43.855;43.855;21.295;0.0197;2253.8;1010.3;1;0.0394;0.0394;0;0;0;0;0;0;2.2376;2.1496;0;17.253;19.978;16.288;18.861;98.27;98.27;26.188;23.717;22.39;2.4704;1.3269;0.0943;0.0507;0.855;34.221;0.8136;0
22/11/21 11:00;74.785;-12.655;14.836;86.59;3.4098;-90;-3.4098;1069.7;176.1;893.6;23;4.82;0;895.18;59.745;116.51;0;0.161;1071.6;0;1071.6;895.18;116.51;59.745;0.161;0.8354;0.0559;0;0.0002;1071.4;0.2125;0;0;0.0783;0.1342;1067.1;3.167;0.4583;0.0596;2.6432;0.0059;1070.3;1.0714;0.8952;0.1165;0.0597;0;1067.1;893.83;116.33;56.964;0.0208;630.22;526.23;169.39;-0.0003;5.4632;78.586;0.0021;84.049;0;1;0;0;1.0018;0.9998;1;1;0.9987;0.1663;0.997;0.9995;1;0.9557;0.7788;0.999;0.999;1;0.999;0.999;0.9958;0.9535;0.1294;2.4691;2.5932;0.0156;0.0041;0.1724;0.0168;0.0596;0.0112;0;0;0.088;0;2.1201;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0188;2.2467;2.2467;0;44.202;44.202;21.202;0.0199;2226.8;1008.9;1;0.0386;0.0386;0;0;0;0;0;0;2.2081;2.1201;0;17.334;20.072;16.357;18.941;98.282;98.282;25.718;23.401;22.083;2.3168;1.3187;0.0901;0.0513;0.8586;35.42;0.814;0
22/11/21 12:00;71.994;37.19;14.256;78.884;11.116;90;11.116;1065.1;175.3;889.81;23.36;4.82;0;906.82;57.783;119.21;0;1.6985;1085.5;0;1085.5;906.82;119.21;57.783;1.6985;0.8354;0.0548;0;0.0016;1083.6;1.9033;0;0;0.4953;1.408;1079.6;2.8691;0.4461;0.0586;2.2997;0.0647;1082.5;1.0836;0.9068;0.1192;0.0573;0.0003;1080;905.47;119.03;54.931;0.2255;620.53;518.14;162.98;0.0255;5.6281;80.958;0.3354;86.561;0;1;0;0;1.0192;0.9982;1;1;0.9914;0.171;0.9973;0.9995;1;0.9598;0.7771;0.999;0.999;1;0.999;0.999;0.9946;0.9506;0.1328;2.5011;2.6267;0.0158;0.0048;0.1803;0.017;0.0602;0.0115;0;0;0.088;0;2.1423;0;0;0;0;0;0;0;0;0;0;0;0;0.0485;0.0193;2.2694;2.2694;0;44.822;44.822;21.462;0.0199;2255.2;1006.3;1;0.0391;0.0391;0;0;0;0;0;0;2.2303;2.1423;0;17.285;20.016;16.317;18.895;98.277;98.277;26.052;23.638;22.314;2.4137;1.324;0.0927;0.0508;0.8565;34.737;0.8112;0
22/11/21 13:00;62.356;64.411;11.56;64.714;25.286;90;25.286;980.21;165.1;815.11;23.4;4.97;0;901.48;54.041;119.82;0;7.9829;1083.3;0;1083.3;901.48;119.82;54.041;7.9829;0.8321;0.0573;0;0.0074;1074.7;8.6169;0;0;1.8149;6.8021;1071.3;2.3765;0.3596;0.0478;1.7348;0.2343;1073.6;1.0747;0.9015;0.1198;0.0522;0.0012;1073.2;900.22;119.65;50.439;0.9453;538.96;450.03;145.1;0.452;4.6855;67.399;1.9854;71.632;0;1;0;0;1.1052;0.992;1;1;0.9664;0.1479;0.9978;0.9996;1;0.9667;0.8013;0.999;0.999;1;0.999;0.999;0.9889;0.9333;0.1184;2.4961;2.5892;0.0156;0.004;0.1754;0.0168;0.0594;0.0096;0;0;0.088;0;2.1153;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0188;2.2417;2.2417;0;44.562;44.562;21.163;0.0198;2224.1;1007.9;1;0.0385;0.0385;0;0;0;0;0;0;2.2033;2.1153;0;17.109;19.811;16.144;18.694;98.285;98.285;26;23.35;22.033;2.6495;1.3172;0.1019;0.0507;0.8474;34.554;0.8097;0
22/11/21 14:00;50.702;78.93;6.985;51.228;38.772;90;38.772;841.49;154.7;686.79;23.92;5.15;0;880.9;50.53;125.58;0;15.761;1072.8;0;1072.8;880.9;125.58;50.53;15.761;0.8211;0.0618;0;0.0147;1055.1;17.65;0;0;3.3391;14.311;1052.2;1.9096;0.2123;0.0303;1.5227;0.1443;1054.1;1.0551;0.8809;0.1256;0.0472;0.0015;1056.4;879.81;125.43;45.621;1.3043;407.36;340.15;109.47;1.8532;3.6527;52.543;4.2726;54.342;0;1;0;0;1.2749;0.9835;1;1;0.9339;0.092;0.9982;0.9998;1;0.9677;0.9004;0.999;0.999;1;0.999;0.999;0.9808;0.9028;0.0828;2.4718;2.5264;0.0152;0.0029;0.1713;0.0164;0.058;0.0075;0;0;0.088;0;2.0653;0;0;0;0;0;0;0;0;0;0;0;0;0.0467;0.018;2.1904;2.1904;0;44.556;44.556;20.636;0.0196;2171.5;1008.7;1;0.0372;0.0372;0;0;0;0;0;0;2.1533;2.0653;0;16.882;19.548;15.917;18.431;98.303;98.303;25.747;22.816;21.512;2.9307;1.3039;0.1138;0.0506;0.8355;35.621;0.806;0
22/11/21 15:00;38.514;88.883;0.8741;38.519;51.481;90;51.481;567.11;230.2;336.91;24.09;5.4299;0;540.98;114.71;142.62;0;18.184;816.5;0;816.5;540.98;142.62;114.71;18.184;0.6626;0.1628;0;0.0223;788.09;28.412;0;0;11.49;16.922;783.79;3.507;0.0163;0.0043;3.4401;0.0462;787.3;0.7881;0.541;0.1426;0.1032;0.0013;788.29;540.43;142.48;99.677;1.2144;236.16;197.19;63.437;11.172;2.7758;39.929;4.4962;31.533;0;1;0;0;1.4398;0.9652;1;1;0.8998;0.0694;0.9955;1;1;0.9666;0.9633;0.999;0.999;1;0.999;0.999;0.9599;0.8689;0.0668;1.8813;1.8863;0.0114;-0.0016;0.0933;0.0125;0.0443;0.0058;0;0;0.088;0;1.5595;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0103;1.6747;1.6747;0;39.223;39.223;15.133;0.0193;1619.1;1034.4;1;0.0272;0.0272;0;0;0;0;0;0;1.6475;1.5595;0;16.958;19.637;15.791;18.286;98.374;98.374;19.596;17.444;16.244;2.1518;1.2003;0.1098;0.0613;0.8289;90.912;0.7997;0
22/11/21 16:00;26.274;97.138;7.3114;26.452;60;90;60;221.89;205.5;16.395;22.77;5.36;0;36.735;150.05;12.162;0;9.4305;208.38;0;208.38;36.735;12.162;150.05;9.4305;0.1763;0.7653;0;0.0453;180.84;27.543;0;0;18.763;8.7799;175.97;4.6834;0.0093;0.0031;4.631;0.04;180.66;0.1808;0.0367;0.0122;0.1313;0.0007;179.59;36.689;12.147;126.53;0.6099;132.39;110.55;40.089;25.088;2.4856;35.754;3.612;13.151;0;1;0;0;0.9391;0.8678;1;1;0.875;0.069;0.9741;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8445;0.8432;0.0647;0.4801;0.4728;0.0028;0.0135;0.002;0.0032;0.0113;0.0053;0;0;0.088;0;0.3283;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0008;0.4249;0.4249;0;26.169;26.169;3.3987;0.0193;402.59;1055.3;1;0.0085;0.0085;0;0;0;0;0;0;0.4163;0.3283;0;16.857;19.52;13.028;15.086;97.997;97.997;5.0011;4.4254;3.4201;0.5757;1.0053;0.1151;0.201;0.6839;130.63;0.606;0
22/11/21 17:00;14.243;104.93;53.366;14.72;23.322;90;23.322;213.1;127.5;85.605;21.76;4.19;0;207.62;91.945;76.728;0;1.48;377.77;0;377.77;207.62;76.728;91.945;1.48;0.5496;0.2473;0;0.0039;373.81;3.9616;0;0;2.7117;1.25;365.43;8.0089;3.6223;1.3387;3.0003;0.0476;373.43;0.3738;0.2076;0.0767;0.0892;0.0002;365.6;203.79;75.313;86.143;0.1822;58.7;49.014;15.3;0.5745;0.5772;8.3029;0.1788;8.3057;0;1;0;0;1.7727;0.9895;1;1;0.9705;0.1554;0.9786;0.9825;1;0.9663;0.793;0.999;0.999;1;0.999;0.999;0.9673;0.9369;0.1231;0.8704;0.8583;0.0052;0.009;0.0126;0.0058;0.0206;0.0012;0;0;0.088;0;0.6836;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0024;0.7848;0.7848;0;29.137;29.137;7.377;0.0202;736.29;1065.9;1;0.0132;0.0132;0;0;0;0;0;0;0.7716;0.6836;0;17.176;19.889;14.961;17.325;98.317;98.317;9.0665;8.1746;7.1205;0.8919;1.0542;0.0984;0.1163;0.7854;58.125;0.7726;0
22/11/21 18:00;4.1593;111.89;79.869;4.4813;6.442;90;6.442;5.8994;5.8994;0;20.28;4.1;0;0;5.8808;0;0;0.0032;5.884;5.884;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 19:00;0;0;90;0;0;90;0;0;0;0;18.03;5.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 20:00;0;0;90;0;0;90;0;0;0;0;17.15;5.9899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.74;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 22:00;0;0;90;0;0;90;0;0;0;0;15.6;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
22/11/21 23:00;0;0;90;0;0;90;0;0;0;0;15.2;6.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 00:00;0;0;90;0;0;90;0;0;0;0;14.7;6.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 01:00;0;0;90;0;0;90;0;0;0;0;14.22;5.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 02:00;0;0;90;0;0;90;0;0;0;0;14.27;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 03:00;0;0;90;0;0;90;0;0;0;0;13.83;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 04:00;1.5769;-114.07;86.173;1.727;2.4645;-90;-2.4645;0;0;0;13.83;5.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 05:00;8.8065;-108.85;68.204;9.2973;13.771;-90;-13.771;116.41;21.399;95.007;14.97;5.8801;0;230.42;11.761;22.961;0;0.2844;265.43;0;265.43;230.42;22.961;11.761;0.2844;0.8681;0.0454;0;0.0011;265.04;0.3821;0;0;0.1453;0.2367;241.86;22.922;20.43;2.0358;0.4465;0.0107;264.78;0.265;0.2304;0.023;0.0116;0;241.86;209.76;20.902;11.157;0.037;7.6385;6.3781;1.6806;0.0113;0.0912;1.3113;0.0073;1.3912;0;1;0;0;2.2802;0.9986;1;1;0.9876;0.1677;0.9134;0.9112;1;0.9615;0.7762;0.999;0.999;1;0.999;0.999;0.9112;0.9487;0.13;0.6116;0.5611;0.0034;0.0128;-0.011;0.0039;0.0138;0.0002;0;0;0.088;0;0.4278;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0011;0.5257;0.5257;0;19.51;19.51;4.5397;0.0188;480.39;1094.4;1;0.01;0.01;0;0;0;0;0;0;0.5158;0.4278;0;16.376;18.963;13.324;15.429;98.105;98.105;6.3702;5.476;4.4556;0.8942;1.0204;0.1404;0.1602;0.6994;7.1266;0.6969;0
23/11/21 06:00;20.652;-101.02;31.2;21.006;39.382;-90;-39.382;322.01;62.502;259.51;17.51;6.18;0;629.38;26.342;79.515;0;6.2149;741.45;0;741.45;629.38;79.515;26.342;6.2149;0.8488;0.0439;0;0.0084;733.97;7.4748;0;0;1.7898;5.685;731.17;2.0745;1.0927;0.1381;0.7928;0.0509;733.24;0.734;0.6294;0.0795;0.0246;0.0005;731.36;627.65;79.298;23.735;0.4784;20.098;16.782;5.7399;1.0186;0.2185;3.1424;0.1978;2.3423;0;1;0;0;2.3026;0.9899;1;1;0.9321;0.0853;0.9972;0.9983;1;0.9677;0.9039;0.999;0.999;1;0.999;0.999;0.9861;0.901;0.077;1.7084;1.6952;0.0102;-0.0009;0.0361;0.0115;0.041;0.0005;0;0;0.088;0;1.4419;0;0;0;0;0;0;0;0;0;0;0;0;0.033;0.0084;1.5554;1.5554;0;31.132;31.132;13.623;0.0186;1457.2;1067.4;1;0.0255;0.0255;0;0;0;0;0;0;1.5299;1.4419;0;17.344;20.084;16.078;18.618;98.358;98.358;17.795;16.202;15.019;1.5931;1.1826;0.0895;0.0665;0.844;18.666;0.8413;0
23/11/21 07:00;32.816;-93.12;2.6217;32.854;57.146;-90;-57.146;547.01;92.003;455;19.75;5.4101;0;838.71;28.486;101.51;0;21.272;989.98;0;989.98;838.71;101.51;28.486;21.272;0.8472;0.0503;0;0.0215;966.72;23.259;0;0;3.3339;19.926;964.73;1.019;0.0759;0.0092;0.8681;0.0659;965.75;0.9667;0.8387;0.1015;0.0252;0.0013;968.38;837.8;101.4;24.258;1.2787;148.3;123.83;39.256;4.0084;1.5853;22.804;3.6483;20.381;0;1;0;0;1.8098;0.9765;1;1;0.883;0.0633;0.9989;0.9999;1;0.9655;0.951;0.999;0.999;1;0.999;0.999;0.9745;0.8516;0.0601;2.281;2.2748;0.0137;-0.0003;0.1055;0.0151;0.0535;0.0033;0;0;0.088;0;1.9042;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0147;2.0262;2.0262;0;38.379;38.379;18.629;0.0193;1956;1035.9;1;0.034;0.034;0;0;0;0;0;0;1.9922;1.9042;0;16.922;19.595;15.903;18.415;98.32;98.32;23.759;21.105;19.834;2.6543;1.2711;0.1117;0.0535;0.8348;24.001;0.8206;0
23/11/21 08:00;45.068;-84.225;4.0752;45.214;44.786;-90;-44.786;789.1;130.2;658.9;21.62;4.2299;0;928.36;37.451;121.72;0;19.468;1107;0;1107;928.36;121.72;37.451;19.468;0.8386;0.0514;0;0.0176;1085.9;21.123;0;0;3.0759;18.047;1083.4;1.3507;0.1305;0.0171;1.1182;0.0848;1084.8;1.0859;0.9284;0.1217;0.0344;0.0014;1088.2;927.3;121.58;33.223;1.3352;342.26;285.79;90.425;2.2546;3.2152;46.25;4.7666;47.211;0;1;0;0;1.4029;0.9809;1;1;0.9179;0.073;0.9988;0.9999;1;0.9674;0.9403;0.999;0.999;1;0.999;0.999;0.9787;0.8871;0.0686;2.5507;2.5896;0.0156;0.004;0.1673;0.0168;0.0596;0.0066;0;0;0.088;0;2.1259;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0188;2.2528;2.2528;0;43.662;43.662;22.041;0.0203;2225.8;1012.1;1;0.0388;0.0388;0;0;0;0;0;0;2.2139;2.1259;0;16.825;19.483;15.878;18.386;98.277;98.277;26.568;23.465;22.144;3.1029;1.321;0.1168;0.0497;0.8335;27.819;0.8082;0
23/11/21 09:00;57.078;-72.485;9.4137;58.307;31.693;-90;-31.693;889.39;148.5;740.89;23.33;3.06;0;870.74;50.952;109.82;0;11.274;1042.8;0;1042.8;870.74;109.82;50.952;11.274;0.835;0.0597;0;0.0108;1030.4;12.424;0;0;2.4635;9.9607;1027.2;2.1049;0.2828;0.0357;1.5705;0.216;1029.3;1.0304;0.8707;0.1098;0.0485;0.0013;1030.2;869.59;109.67;46.869;1.0957;465.99;389.1;127.61;0.9356;3.9471;56.778;2.9522;59.789;0;1;0;0;1.1725;0.9881;1;1;0.9517;0.1165;0.998;0.9997;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9851;0.9199;0.0972;2.4027;2.4725;0.0149;0.002;0.1744;0.016;0.0566;0.008;0;0;0.088;0;2.014;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0172;2.1378;2.1378;0;45.315;45.315;21.985;0.0214;2125.3;1005.9;1;0.0358;0.0358;0;0;0;0;0;0;2.102;2.014;0;16.949;19.627;15.968;18.49;98.325;98.325;25.027;22.267;20.978;2.7598;1.2895;0.1103;0.0515;0.8382;33.985;0.8054;0
23/11/21 10:00;68.029;-52.946;13.029;72.153;17.847;-90;-17.847;450;406.3;43.698;23.63;2.51;0;45.907;383.2;14.339;0;1.8407;445.29;0;445.29;45.907;14.339;383.2;1.8407;0.1031;0.8647;0;0.0041;436.43;8.8645;0;0;7.3273;1.5372;422.44;13.554;0.0206;0.0064;13.459;0.0673;435.99;0.4364;0.0459;0.0143;0.3759;0.0003;422.87;45.841;14.318;362.04;0.2359;268.43;224.14;68.977;0.9171;2.5928;37.296;0.4294;38.971;0;1;0;0;0.9895;0.9801;1;1;0.9809;0.1649;0.9689;0.9995;1;0.9642;0.7779;0.999;0.999;1;0.999;0.999;0.9487;0.9448;0.1281;1.026;1.0375;0.0062;0.0064;0.0287;0.007;0.0247;0.0055;0;0;0.088;0;0.8325;0;0;0;0;0;0;0;0;0;0;0;0;0.0199;0.0034;0.9357;0.9357;0;32.815;32.815;9.1851;0.0217;889.71;1051.7;1;0.0152;0.0152;0;0;0;0;0;0;0.9205;0.8325;0;17.374;20.118;15.457;17.898;98.371;98.371;10.687;9.7465;8.6711;0.9405;1.0754;0.088;0.1006;0.8114;235.81;0.7635;0
23/11/21 11:00;74.977;-13.053;14.626;86.531;3.4685;-90;-3.4685;885.41;285.2;600.2;24.48;2.5;0;601.3;158.7;126.59;0;0.1379;886.73;0;886.73;601.3;126.59;158.7;0.1379;0.6781;0.1791;0;0.0002;886.4;0.3282;0;0;0.2132;0.1149;878.13;7.3895;0.3035;0.0639;7.0171;0.0051;885.52;0.8864;0.6013;0.1266;0.1585;0;878.13;600.4;126.4;151.31;0.0178;521.99;435.86;139.06;-0.0007;4.6054;66.247;0.0013;70.853;0;1;0;0;1.0015;0.9996;1;1;0.9987;0.1663;0.9917;0.9995;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9903;0.9534;0.1294;2.0431;2.1365;0.0129;-0.0013;0.1392;0.0139;0.0493;0.0094;0;0;0.088;0;1.7419;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.013;1.8603;1.8603;0;43.713;43.713;19.233;0.0219;1835.6;1013.4;1;0.0304;0.0304;0;0;0;0;0;0;1.8299;1.7419;0;17.345;20.085;16.241;18.807;98.366;98.366;21.282;19.377;18.143;1.9048;1.2333;0.0895;0.058;0.8525;94.091;0.8074;0
23/11/21 12:00;72.205;37.371;14.057;78.976;11.024;90;11.024;755.4;397.4;358;25.86;2.51;0;364.73;288.19;108.53;0;1.1849;762.64;0;762.64;364.73;108.53;288.19;1.1849;0.4783;0.3794;0;0.0016;759.22;3.4188;0;0;2.4365;0.9823;746.7;11.762;0.1769;0.0526;11.487;0.0451;758.46;0.7592;0.3647;0.1085;0.2858;0.0002;746.92;364.19;108.36;273.98;0.1573;443.55;370.37;114.86;0.1214;4.1362;59.497;0.2257;63.512;0;1;0;0;1.0096;0.9955;1;1;0.9915;0.171;0.9845;0.9995;1;0.9598;0.7771;0.999;0.999;1;0.999;0.999;0.9791;0.9507;0.1328;1.7572;1.8223;0.011;-0.0014;0.1093;0.0119;0.0423;0.0085;0;0;0.088;0;1.4836;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0096;1.5971;1.5971;0;42.188;42.188;16.328;0.0219;1563.8;1021.3;1;0.0255;0.0255;0;0;0;0;0;0;1.5716;1.4836;0;17.314;20.049;16.083;18.624;98.403;98.403;18.303;16.635;15.453;1.668;1.1823;0.0911;0.0646;0.8443;173.21;0.7977;0
