PVSYST 8.0.15
23/11/21 13:00;62.535;64.68;11.376;64.833;25.167;90;25.167;443.3;401.3;42;25.81;2.34;0;46.405;369.35;14.963;0;3.5769;434.3;0;434.3;46.405;14.963;369.35;3.5769;0.1069;0.8587;0;0.0082;418.94;15.356;0;0;12.31;3.0461;406.52;11.998;0.0182;0.0059;11.868;0.1056;418.52;0.4189;0.0464;0.015;0.357;0.0005;407.51;46.341;14.942;344.82;0.4246;266.36;222.41;69.768;3.0255;2.6241;37.747;0.9837;37.345;0;1;0;0;0.9797;0.9646;1;1;0.9667;0.1484;0.9713;0.9996;1;0.9667;0.8008;0.999;0.999;1;0.999;0.999;0.9361;0.9336;0.1187;1.0007;1.0028;0.006;0.0069;0.0346;0.0067;0.0237;0.0055;0;0;0.088;0;0.7945;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0032;0.897;0.897;0;34.733;34.733;8.9227;0.0219;860.06;1043;1;0.0146;0.0146;0;0;0;0;0;0;0.8825;0.7945;0;17.077;19.775;15.125;17.514;98.378;98.378;10.423;9.3437;8.2755;1.0794;1.0682;0.1036;0.1025;0.794;235.99;0.7455;0
23/11/21 14:00;50.865;79.16;6.8173;51.369;38.631;90;38.631;244.1;239.3;4.8074;25.32;2.1;0;6.154;212.17;1.3535;0;4.5402;224.22;0;224.22;6.154;1.3535;212.17;4.5402;0.0274;0.9665;0;0.0202;206.16;18.063;0;0;13.942;4.1201;199.51;6.4395;0.0014;0.0003;6.3954;0.0424;205.95;0.2062;0.0062;0.0014;0.1982;0.0004;201.06;6.1464;1.3518;191.64;0.3773;152.18;127.07;41.932;7.6699;1.7508;25.184;1.544;19.265;0;1;0;0;0.9185;0.9194;1;1;0.9343;0.0925;0.9687;0.9998;1;0.9677;0.8989;0.999;0.999;1;0.999;0.999;0.8898;0.9032;0.0831;0.5166;0.5054;0.003;0.0133;0.0086;0.0034;0.0119;0.0037;0;0;0.088;0;0.3542;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0009;0.4509;0.4509;0;29.751;29.751;4.4305;0.0222;431.3;1045.5;1;0.0087;0.0087;0;0;0;0;0;0;0.4422;0.3542;0;16.627;19.253;13.061;15.125;98.073;98.073;5.3813;4.6968;3.6897;0.6845;1.0071;0.1272;0.1872;0.6856;149.39;0.6325;0
23/11/21 15:00;38.672;89.075;0.7222;38.676;51.324;90;51.324;194.9;191.2;3.7;25.34;1.71;0;5.9208;154.68;1.2916;0;6.2138;168.11;0;168.11;5.9208;1.2916;154.68;6.2138;0.0352;0.9571;0;0.037;146.9;21.207;0;0;15.425;5.7819;142.1;4.6536;0.0001;0;4.6376;0.0159;146.76;0.1469;0.0059;0.0013;0.1393;0.0004;144.51;5.9147;1.2902;134.48;0.4156;123.94;103.49;36.004;14.901;1.8681;26.871;2.406;13.838;0;1;0;0;0.8626;0.8738;1;1;0.9003;0.0695;0.9683;1;1;0.9667;0.9632;0.999;0.999;1;0.999;0.999;0.8453;0.8694;0.0669;0.3873;0.3774;0.0023;0.0139;0.0049;0.0025;0.0088;0.0039;0;0;0.088;0;0.2381;0;0;0;0;0;0;0;0;0;0;0;0;0.0071;0.0006;0.3335;0.3335;0;28.559;28.559;3.2187;0.0227;321.31;1037.8;1;0.0074;0.0074;0;0;0;0;0;0;0.3261;0.2381;0;16.4;18.991;11.71;13.56;97.79;97.79;4.0346;3.4734;2.4801;0.5612;0.9934;0.1391;0.2462;0.6147;122.4;0.549;0
23/11/21 16:00;26.435;97.303;7.354;26.621;60;90;60;146.7;143.8;2.9029;24.92;1.2601;0;6.4671;107.35;1.4893;0;6.235;121.54;0;121.54;6.4671;1.4893;107.35;6.235;0.0532;0.9345;0;0.0513;102.31;19.228;0;0;13.423;5.8048;98.87;3.3416;0.0016;0.0004;3.3131;0.0265;102.21;0.1023;0.0065;0.0015;0.0939;0.0004;101.41;6.459;1.4874;90.52;0.4032;93.762;78.292;28.452;17.948;1.7682;25.434;2.5398;9.2541;0;1;0;0;0.8285;0.8418;1;1;0.875;0.069;0.9673;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8135;0.8432;0.0647;0.28;0.2755;0.0017;0.0136;0.0022;0.0018;0.0064;0.0037;0;0;0.088;0;0.1462;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0004;0.2407;0.2407;0;27.212;27.212;2.2924;0.0232;233.78;1029.4;1;0.0064;0.0064;0;0;0;0;0;0;0.2342;0.1462;0;16.371;18.957;9.9464;11.518;97.323;97.323;2.917;2.5067;1.523;0.4103;0.9837;0.1406;0.3372;0.5221;93.455;0.4514;0
23/11/21 17:00;14.41;105.08;52.876;14.901;23.683;90;23.683;35.709;35.402;0.3075;24.13;0.93;0;0.7457;33.881;0.0756;0;0.2556;34.958;0;34.958;0.7457;0.0756;33.881;0.2556;0.0213;0.9765;0;0.0073;33.718;1.2404;0;0;1.0242;0.2162;32.56;1.1238;0.0124;0.0013;1.1021;0.0081;33.684;0.0337;0.0007;0.0001;0.0329;0;32.629;0.7326;0.0743;31.722;0.0313;21.464;17.922;5.5716;0.2236;0.2134;3.0701;0.0686;3.06;0;1;0;0;0.979;0.9645;1;1;0.9698;0.1541;0.9666;0.9834;1;0.9664;0.7945;0.999;0.999;1;0.999;0.999;0.9314;0.9363;0.1223;0.0805;0.0804;0.0005;0.0088;0;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0246;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0669;0.0669;0;24.906;24.906;0.7754;0.0238;67.509;991.45;1;0.0035;0.0035;0;0;0;0;0;0;0.0634;-0.0246;0;15.83;18.33;-5.8179;-6.737;94.724;94.724;0.839;0.6972;-0.2562;0.1418;0.9534;0.169;1.1364;0;21.462;0;0
23/11/21 18:00;4.334;112.02;79.439;4.6736;6.7237;90;6.7237;3.399;3.399;0;22.83;0.85;0;0;3.3873;0;0;0.002;3.3893;3.3893;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 19:00;0;0;90;0;0;90;0;0;0;0;21.9;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 20:00;0;0;90;0;0;90;0;0;0;0;21.55;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 21:00;0;0;90;0;0;90;0;0;0;0;20.86;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 22:00;0;0;90;0;0;90;0;0;0;0;21.08;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
23/11/21 23:00;0;0;90;0;0;90;0;0;0;0;20.54;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 00:00;0;0;90;0;0;90;0;0;0;0;19.9;4.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 01:00;0;0;90;0;0;90;0;0;0;0;19.6;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 02:00;0;0;90;0;0;90;0;0;0;0;19.25;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18.89;4.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 04:00;1.6455;-114.27;86.007;1.8049;2.576;-90;-2.576;0;0;0;18.09;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 05:00;8.8649;-109.06;68.053;9.3702;13.888;-90;-13.888;8.9078;8.8006;0.1072;16.9;5.0299;0;0.26;8.6676;0.0106;0;0.0221;8.9604;0;8.9604;0.26;0.0106;8.6676;0.0221;0.029;0.9698;0;0.0025;8.8333;0.1271;0;0;0.1087;0.0184;8.4717;0.3528;0.0227;0.0009;0.3283;0.0008;8.8245;0.0088;0.0003;0;0.0086;0;8.4762;0.2371;0.0096;8.2221;0.0029;5.255;4.3879;1.3312;0.0085;0.0514;0.7392;0.0045;0.7821;0;1;0;0;1.0059;0.9858;1;1;0.9875;0.1676;0.96;0.9127;1;0.9616;0.7762;0.999;0.999;1;0.999;0.999;0.9455;0.9486;0.13;0.0206;0.0208;0.0001;0.0044;-0.0006;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0744;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0159;0.0159;0;17.072;17.072;0.1716;0.0203;16.512;962.56;1;0.0023;0.0023;0;0;0;0;0;0;0.0136;-0.0744;0;14.665;16.982;-68.654;-79.499;85.539;85.539;0.215;0.1655;-0.775;0.0495;0.9406;0.2302;4.3737;0;5.2544;0;0
24/11/21 06:00;20.698;-101.24;30.995;21.068;39.605;-90;-39.605;103.9;101.5;2.4023;17.41;4.7701;0;5.8263;89.418;1.1924;0;2.0272;98.464;0;98.464;5.8263;1.1924;89.418;2.0272;0.0592;0.9287;0;0.0206;90.479;7.9846;0;0;6.1285;1.8561;87.671;2.7177;0.0094;0.0019;2.6903;0.016;90.389;0.0905;0.0058;0.0012;0.0833;0.0002;88.352;5.8111;1.1893;80.516;0.155;63.495;53.018;17.585;3.5204;0.7455;10.724;0.6814;7.9486;0;1;0;0;0.9476;0.9189;1;1;0.9315;0.0844;0.9699;0.9984;1;0.9677;0.9063;0.999;0.999;1;0.999;0.999;0.8904;0.9004;0.0764;0.2269;0.2215;0.0013;0.013;-0.0047;0.0015;0.0053;0.0016;0;0;0.088;0;0.1047;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0003;0.1991;0.1991;0;19.145;19.145;1.7348;0.0198;188.2;1058.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1927;0.1047;0;16.721;19.362;8.7912;10.18;96.768;96.768;2.3631;2.0742;1.0905;0.2889;0.9837;0.1223;0.4163;0.4615;63.481;0.4267;0
24/11/21 07:00;32.856;-93.369;2.8295;32.901;57.099;-90;-57.099;606.3;99.999;506.3;19.94;4.73;0;932.08;25.842;122.44;0;23.542;1103.9;0;1103.9;932.08;122.44;25.842;23.542;0.8444;0.0447;0;0.0213;1078.8;25.073;0;0;3.0209;22.052;1076.8;0.9629;0.091;0.012;0.7874;0.0726;1077.7;1.0788;0.9321;0.1224;0.0228;0.0015;1080.7;931.06;122.3;22.011;1.4154;161.89;135.18;42.744;3.6269;1.6892;24.298;3.9634;22.36;0;1;0;0;1.8207;0.9773;1;1;0.8831;0.0633;0.9991;0.9999;1;0.9655;0.9512;0.999;0.999;1;0.999;0.999;0.9754;0.8517;0.0601;2.5435;2.5368;0.0153;0.0031;0.1436;0.0166;0.059;0.0035;0;0;0.088;0;2.1037;0;0;0;0;0;0;0;0;0;0;0;0;0.0475;0.0181;2.2302;2.2302;0;41.363;41.363;21.422;0.0199;2181.9;1022.1;1;0.0385;0.0385;0;0;0;0;0;0;2.1917;2.1037;0;16.704;19.342;15.756;18.245;98.275;98.275;26.494;23.23;21.913;3.2633;1.3174;0.1232;0.0497;0.8271;21.762;0.8137;0
24/11/21 08:00;45.11;-84.521;3.8639;45.241;44.759;-90;-44.759;561.6;257;304.6;21.1;4.89;0;428.97;152.41;110.9;0;13.84;706.12;0;706.12;428.97;110.9;152.41;13.84;0.6075;0.2354;0;0.0196;680.79;25.335;0;0;12.506;12.829;675.42;4.6832;0.0572;0.0148;4.5508;0.0605;680.11;0.6808;0.429;0.1109;0.1399;0.001;679.28;428.48;110.77;135.21;0.9496;275.02;229.64;74.511;9.1398;2.9397;42.286;3.8594;36.086;0;1;0;0;1.2573;0.9641;1;1;0.9179;0.0731;0.9931;0.9999;1;0.9674;0.9402;0.999;0.999;1;0.999;0.999;0.9565;0.8872;0.0686;1.627;1.6382;0.0099;-0.0005;0.0534;0.011;0.0391;0.0062;0;0;0.088;0;1.3678;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.0079;1.4796;1.4796;0;34.374;34.374;13.274;0.0197;1406;1052.3;1;0.0238;0.0238;0;0;0;0;0;0;1.4558;1.3678;0;17.324;20.061;16.015;18.546;98.391;98.391;16.947;15.412;14.247;1.535;1.1645;0.0906;0.0687;0.8407;113.18;0.8046;0
24/11/21 09:00;57.134;-72.864;9.2008;58.309;31.692;-90;-31.692;260.4;254.9;5.4934;21.9;5.0199;0;6.4561;234.8;1.3963;0;3.3004;245.95;0;245.95;6.4561;1.3963;234.8;3.3004;0.0262;0.9681;0;0.0134;231.68;14.267;0;0;11.351;2.916;224.15;7.3029;0.002;0.0004;7.2371;0.0632;231.45;0.2317;0.0065;0.0014;0.2234;0.0004;225.17;6.4476;1.3945;215.99;0.3208;160.07;133.66;42.865;4.2985;1.6773;24.127;1.0233;21.506;0;1;0;0;0.9445;0.942;1;1;0.9517;0.1165;0.9684;0.9997;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9114;0.9199;0.0972;0.5667;0.5594;0.0034;0.0128;0.0026;0.0038;0.0134;0.0036;0;0;0.088;0;0.4105;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0011;0.508;0.508;0;26.28;26.28;4.3795;0.0195;477.65;1063.4;1;0.0095;0.0095;0;0;0;0;0;0;0.4985;0.4105;0;17.075;19.773;13.799;15.978;98.136;98.136;5.9028;5.2909;4.2756;0.6119;1.0153;0.1037;0.172;0.7243;156.61;0.6748;0
24/11/21 10:00;68.126;-53.453;12.818;72.124;17.876;-90;-17.876;246.41;242.1;4.312;19.62;4.7601;0;4.5307;235.47;0.8424;0;1.0111;241.86;0;241.86;4.5307;0.8424;235.47;1.0111;0.0187;0.9778;0;0.0042;236.5;5.3591;0;0;4.5146;0.8445;227.95;8.3051;0.002;0.0004;8.2658;0.037;236.26;0.2365;0.0045;0.0008;0.231;0.0002;228.19;4.5242;0.8411;222.46;0.1295;147.82;123.43;37.773;0.5667;1.4456;20.794;0.2368;21.673;0;1;0;0;0.9815;0.9778;1;1;0.9808;0.1649;0.9648;0.9996;1;0.9642;0.7779;0.999;0.999;1;0.999;0.999;0.9425;0.9447;0.1281;0.5573;0.561;0.0034;0.0128;-0.0018;0.0038;0.0136;0.0031;0;0;0.088;0;0.4164;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0011;0.514;0.514;0;24.112;24.112;4.4918;0.0197;479.17;1072.8;1;0.0096;0.0096;0;0;0;0;0;0;0.5044;0.4164;0;17.572;20.348;14.235;16.484;98.127;98.127;5.8045;5.3543;4.3374;0.4502;1.0169;0.0776;0.1752;0.7472;144.91;0.7021;0
24/11/21 11:00;75.162;-13.465;14.421;86.47;3.5301;-90;-3.5301;464.1;422.9;41.206;21.81;3.9899;0;41.284;409.66;12.872;0;0.0748;463.89;0;463.89;41.284;12.872;409.66;0.0748;0.089;0.8833;0;0.0002;463.26;0.6274;0;0;0.565;0.0624;444.67;18.132;0.0205;0.0064;18.102;0.0028;462.8;0.4633;0.0413;0.0129;0.4091;0;444.67;41.222;12.852;390.58;0.0097;274.73;229.4;69.49;-0.0019;2.6641;38.322;-0.0021;40.988;0;1;0;0;0.9995;0.9986;1;1;0.9986;0.1664;0.9608;0.9995;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9586;0.9534;0.1294;1.0689;1.0896;0.0066;0.0057;0.0225;0.0074;0.0262;0.0057;0;0;0.088;0;0.8866;0;0;0;0;0;0;0;0;0;0;0;0;0.0211;0.0037;0.9908;0.9908;0;30.865;30.865;9.0548;0.0204;934.11;1060.7;1;0.0162;0.0162;0;0;0;0;0;0;0.9746;0.8866;0;17.658;20.448;15.801;18.297;98.365;98.365;11.133;10.32;9.2347;0.8134;1.0853;0.0731;0.0975;0.8295;242.89;0.7811;0
24/11/21 12:00;72.411;37.536;13.864;79.069;10.931;90;10.931;248.5;244.4;4.1005;21.2;3.13;0;4.1763;241.44;0.7631;0;0.3833;246.76;0;246.76;4.1763;0.7631;241.44;0.3833;0.0169;0.98;0;0.0016;244.43;2.3301;0;0;2.0123;0.3177;234.53;9.6558;0.002;0.0004;9.6389;0.0146;244.19;0.2444;0.0042;0.0008;0.2394;0.0001;234.6;4.1701;0.762;229.55;0.0509;147.89;123.49;37.332;0.0984;1.4457;20.795;0.0683;22.143;0;1;0;0;0.993;0.9906;1;1;0.9917;0.171;0.9605;0.9995;1;0.9597;0.7771;0.999;0.999;1;0.999;0.999;0.9504;0.9508;0.1327;0.5686;0.5758;0.0035;0.0126;0.0024;0.0039;0.0138;0.0031;0;0;0.088;0;0.4265;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0012;0.5242;0.5242;0;26.155;26.155;4.9545;0.0211;491.93;1065.5;1;0.0097;0.0097;0;0;0;0;0;0;0.5145;0.4265;0;17.562;20.337;14.29;16.547;98.157;98.157;5.9223;5.4598;4.4425;0.4625;1.0173;0.0781;0.1718;0.7501;145.07;0.7056;0
24/11/21 13:00;62.712;64.938;11.199;64.953;25.047;90;25.047;55.908;55.697;0.2115;21.14;3.05;0;0.2335;53.069;0.0104;0;0.4469;53.759;0;53.759;0.2335;0.0104;53.069;0.4469;0.0043;0.9955;0;0.0083;51.624;2.1356;0;0;1.7552;0.3804;49.852;1.7202;0.0001;0;1.7068;0.0133;51.572;0.0516;0.0002;0;0.0513;0.0001;49.976;0.2331;0.0104;49.555;0.0532;34.004;28.394;8.886;0.4274;0.339;4.877;0.1239;4.7886;0;1;0;0;0.9616;0.9603;1;1;0.9669;0.1489;0.9666;0.9996;1;0.9667;0.8003;0.999;0.999;1;0.999;0.999;0.9273;0.9338;0.119;0.1239;0.1234;0.0007;0.0107;-0.0013;0.0008;0.0028;0.0007;0;0;0.088;0;0.0139;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1066;0.1066;0;22.21;22.21;1.0697;0.0215;104.32;1021.6;1;0.0047;0.0047;0;0;0;0;0;0;0.1019;0.0139;0;16.39;18.98;2.1345;2.4717;95.593;95.593;1.2902;1.1101;0.1446;0.1801;0.9655;0.1396;0.7483;0.112;33.884;0.1049;0
24/11/21 14:00;51.026;79.38;6.6564;51.509;38.491;90;38.491;103.9;103.1;0.8061;19.06;3.7;0;1.0299;91.829;0.0973;0;1.9191;94.876;0;94.876;1.0299;0.0973;91.829;1.9191;0.0109;0.9881;0;0.0202;87.135;7.7409;0;0;6.0004;1.7405;84.26;2.7872;0.0002;0;2.7686;0.0183;87.048;0.0871;0.001;0.0001;0.0858;0.0002;84.91;1.0286;0.0972;82.974;0.1602;65.002;54.277;17.966;3.2783;0.7444;10.708;0.649;8.1744;0;1;0;0;0.9131;0.9184;1;1;0.9347;0.0931;0.968;0.9998;1;0.9677;0.8975;0.999;0.999;1;0.999;0.999;0.8881;0.9036;0.0835;0.2186;0.2135;0.0013;0.0129;-0.0033;0.0014;0.005;0.0016;0;0;0.088;0;0.0961;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1904;0.1904;0;20.806;20.806;1.7458;0.0207;181.39;1049.5;1;0.0063;0.0063;0;0;0;0;0;0;0.1841;0.0961;0;16.589;19.21;8.3731;9.6958;96.699;96.699;2.277;1.9829;1.0008;0.2941;0.9821;0.1292;0.4313;0.4395;64.582;0.4053;0
24/11/21 15:00;38.829;89.259;0.577;38.832;51.168;90;51.168;15.608;15.599;0.0094;19.3;4.0601;0;0.015;12.69;0.0003;0;0.4948;13.2;0;13.2;0.015;0.0003;12.69;0.4948;0.0011;0.9988;0;0.0375;11.48;1.7203;0;0;1.2599;0.4604;11.086;0.3816;0;0;0.3803;0.0013;11.468;0.0115;0;0;0.0114;0;11.28;0.015;0.0003;11.038;0.0331;10.028;8.3736;2.9159;1.2096;0.1512;2.1752;0.1934;1.1168;0;1;0;0;0.8457;0.8697;1;1;0.9007;0.0696;0.9667;1;1;0.9667;0.9631;0.999;0.999;1;0.999;0.999;0.8399;0.8698;0.067;0.0304;0.0296;0.0002;0.0053;-0.0006;0.0002;0.0006;0.0003;0;0;0.088;0;-0.0673;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0231;0.0231;0;19.533;19.533;0.2327;0.021;23.96;965.89;1;0.0025;0.0025;0;0;0;0;0;0;0.0207;-0.0673;0;14.496;16.786;-42.164;-48.825;89.374;89.374;0.3168;0.2411;-0.7012;0.0757;0.9422;0.2391;2.9743;0;10.025;0;0
