PVSYST 8.0.15
24/11/21 16:00;26.594;97.461;7.3972;26.789;60;90;60;47.801;47.502;0.2995;19.4;3.9199;0;0.6635;35.609;0.0502;0;2.0315;38.354;0;38.354;0.6635;0.0502;35.609;2.0315;0.0173;0.9814;0;0.053;32.01;6.344;0;0;4.4526;1.8914;30.871;1.1078;0.0002;0;1.099;0.0086;31.978;0.032;0.0007;0.0001;0.0312;0.0001;31.713;0.6626;0.0501;30.027;0.1314;31.03;25.91;9.4086;5.9537;0.5865;8.4369;0.8425;3.0697;0;1;0;0;0.8024;0.8346;1;1;0.875;0.069;0.9654;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8049;0.8432;0.0647;0.0884;0.0869;0.0005;0.0092;-0.0016;0.0006;0.002;0.0012;0;0;0.088;0;-0.0183;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0735;0.0735;0;20.041;20.041;0.6411;0.0208;72.732;1010.9;1;0.0038;0.0038;0;0;0;0;0;0;0.0697;-0.0183;0;15.85;18.353;-3.9366;-4.5585;94.848;94.848;0.9205;0.7659;-0.1902;0.1546;0.9561;0.168;1.0386;0;31;0;0
24/11/21 17:00;14.575;105.22;52.388;15.081;24.044;90;24.044;63.097;62.203;0.8942;19.63;3.7499;0;2.1687;59.353;0.382;0;0.4654;62.369;0;62.369;2.1687;0.382;59.353;0.4654;0.0348;0.9591;0;0.0075;60.137;2.2326;0;0;1.8384;0.3943;58.097;1.9795;0.0342;0.006;1.9247;0.0145;60.077;0.0601;0.0022;0.0004;0.0575;0.0001;58.222;2.1324;0.3756;55.533;0.0565;37.68;31.463;9.7936;0.4134;0.3752;5.3974;0.1248;5.3592;0;1;0;0;0.9885;0.9642;1;1;0.969;0.1527;0.9671;0.9842;1;0.9665;0.7959;0.999;0.999;1;0.999;0.999;0.9315;0.9356;0.1214;0.1437;0.1433;0.0009;0.0113;-0.0022;0.0009;0.0033;0.0008;0;0;0.088;0;0.0322;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1255;0.1255;0;20.836;20.836;1.2063;0.0208;121.36;1034;1;0.0053;0.0053;0;0;0;0;0;0;0.1202;0.0322;0;16.635;19.263;4.2674;4.9416;95.78;95.78;1.4969;1.3071;0.3353;0.1898;0.9718;0.1268;0.6492;0.224;37.675;0.2104;0
24/11/21 18:00;4.3179;112.28;79.479;4.6648;6.7108;90;6.7108;9.2985;9.1996;0.0989;19.9;3.9099;0;0.2397;9.1595;0.0209;0;0.0054;9.4256;0;9.4256;0.2397;0.0209;9.1595;0.0054;0.0254;0.9723;0;0.0006;9.387;0.0386;0;0;0.0341;0.0045;8.9087;0.4689;0.0725;0.0063;0.3899;0.0002;9.3776;0.0094;0.0002;0;0.0091;0;8.9092;0.167;0.0145;8.7265;0.0007;5.4539;4.554;1.3698;0.0005;0.0536;0.7703;0.0006;0.8234;0;1;0;0;1.0137;0.9959;1;1;0.9963;0.1694;0.95;0.6971;1;0.9572;0.7778;0.999;0.999;1;0.999;0.999;0.9452;0.9527;0.1316;0.0217;0.0218;0.0001;0.0045;-0.0004;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0166;0.0166;0;20.089;20.089;0.1892;0.0212;17.427;951.72;1;0.0023;0.0023;0;0;0;0;0;0;0.0143;-0.0737;0;14.548;16.846;-64.662;-74.877;86.122;86.122;0.2262;0.1728;-0.7678;0.0535;0.9406;0.2363;4.158;0;5.4534;0;0
24/11/21 19:00;0;0;90;0;0;90;0;0;0;0;19.6;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 20:00;0;0;90;0;0;90;0;0;0;0;19.58;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 21:00;0;0;90;0;0;90;0;0;0;0;19.1;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18.79;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
24/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18.2;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 00:00;0;0;90;0;0;90;0;0;0;0;18.23;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 01:00;0;0;90;0;0;90;0;0;0;0;17.8;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 02:00;0;0;90;0;0;90;0;0;0;0;18;2.5599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18.1;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 04:00;1.7081;-114.47;85.854;1.8766;2.6786;-90;-2.6786;0;0;0;17.74;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 05:00;8.9175;-109.26;67.917;9.4372;13.995;-90;-13.995;63.702;53.302;10.4;18.27;1.9199;0;25.223;50.001;6.1792;0;0.1607;81.564;0;81.564;25.223;6.1792;50.001;0.1607;0.3092;0.615;0;0.002;80.795;0.7688;0;0;0.635;0.1338;76.122;4.5929;2.1659;0.5306;1.8904;0.006;80.715;0.0808;0.0252;0.0062;0.0494;0;76.148;23.032;5.6424;47.426;0.0209;30.386;25.372;7.7075;0.0505;0.2965;4.2657;0.0265;4.5118;0;1;0;0;1.2804;0.9906;1;1;0.9873;0.1676;0.9431;0.914;1;0.9617;0.7762;0.999;0.999;1;0.999;0.999;0.9333;0.9485;0.1299;0.1879;0.1829;0.0011;0.0123;-0.0034;0.0012;0.0043;0.0006;0;0;0.088;0;0.069;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1631;0.1631;0;19.976;19.976;1.7059;0.0224;155.45;1049;1;0.0061;0.0061;0;0;0;0;0;0;0.157;0.069;0;16.53;19.141;6.9929;8.0976;96.269;96.269;1.9575;1.6986;0.7186;0.259;0.98;0.1323;0.5006;0.3671;30.322;0.3532;0
25/11/21 06:00;20.739;-101.46;30.815;21.124;39.809;-90;-39.809;168.51;145.3;23.207;19.8;2.73;0;56.284;122.46;16.453;0;3.3203;198.52;0;198.52;56.284;16.453;122.46;3.3203;0.2835;0.6336;0;0.0167;187.01;11.502;0;0;8.4599;3.0424;183.01;3.8187;0.0851;0.0249;3.6834;0.0254;186.83;0.187;0.0563;0.0165;0.114;0.0003;183.95;56.142;16.412;110.2;0.2522;87.237;72.843;24.199;4.9072;1.0264;14.764;0.946;10.883;0;1;0;0;1.1781;0.9421;1;1;0.9309;0.0837;0.9796;0.9985;1;0.9677;0.9085;0.999;0.999;1;0.999;0.999;0.9219;0.8999;0.076;0.4574;0.449;0.0027;0.0136;-0.002;0.003;0.0108;0.0022;0;0;0.088;0;0.3127;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0008;0.4092;0.4092;0;23.734;23.734;3.934;0.0215;383.49;1067.1;1;0.0085;0.0085;0;0;0;0;0;0;0.4007;0.3127;0;17.043;19.735;13.025;15.083;97.932;97.932;4.7644;4.2624;3.2576;0.502;1.0048;0.1054;0.2109;0.6837;87.09;0.6477;0
25/11/21 07:00;32.89;-93.613;3.0332;32.942;57.058;-90;-57.058;139.59;137.1;2.4907;22.57;3.06;0;4.5802;105.48;0.8239;0;5.4131;116.3;0;116.3;4.5802;0.8239;105.48;5.4131;0.0394;0.9535;0;0.0465;98.913;17.389;0;0;12.318;5.0706;95.583;3.2307;0.0005;0.0001;3.2135;0.0166;98.814;0.0989;0.0046;0.0008;0.0932;0.0003;97.754;4.5752;0.823;89.86;0.3255;89.51;74.74;26.812;14.744;1.5553;22.372;2.1711;9.1834;0;1;0;0;0.8331;0.8505;1;1;0.8832;0.0633;0.9673;0.9999;1;0.9655;0.9514;0.999;0.999;1;0.999;0.999;0.8219;0.8519;0.0601;0.268;0.2621;0.0016;0.0135;-0.0004;0.0017;0.0061;0.0032;0;0;0.088;0;0.1366;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.231;0.231;0;24.609;24.609;2.0394;0.0213;222.41;1038.8;1;0.0065;0.0065;0;0;0;0;0;0;0.2246;0.1366;0;16.425;19.019;9.7091;11.243;97.201;97.201;2.7912;2.4066;1.4226;0.3847;0.984;0.1378;0.3525;0.5097;88.788;0.4455;0
25/11/21 08:00;45.145;-84.811;3.6572;45.263;44.737;-90;-44.737;216.79;212.1;4.6978;21.81;2.8601;0;6.6134;180.52;1.4097;0;5.3376;193.88;0;193.88;6.6134;1.4097;180.52;5.3376;0.0341;0.9586;0;0.0275;174.13;19.75;0;0;14.803;4.9475;168.55;5.4146;0.0008;0.0002;5.3902;0.0234;173.96;0.1741;0.0066;0.0014;0.1657;0.0004;170.49;6.606;1.4081;160.16;0.3664;136.44;113.93;38.542;10.805;1.7635;25.368;1.9425;16.327;0;1;0;0;0.8943;0.8981;1;1;0.918;0.0731;0.9689;0.9999;1;0.9674;0.94;0.999;0.999;1;0.999;0.999;0.8693;0.8872;0.0686;0.4467;0.435;0.0026;0.0137;0.0007;0.0029;0.0104;0.0037;0;0;0.088;0;0.2957;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0007;0.3919;0.3919;0;25.421;25.421;3.6103;0.0214;370.82;1056.9;1;0.0082;0.0082;0;0;0;0;0;0;0.3837;0.2957;0;16.712;19.352;12.611;14.603;97.913;97.913;4.6532;4.0822;3.0804;0.571;1.0018;0.1227;0.2153;0.662;134.03;0.6029;0
25/11/21 09:00;57.183;-73.237;8.993;58.306;31.694;-90;-31.694;246.19;241.4;4.7954;20.6;2.3199;0;5.636;222.49;1.1534;0;3.1209;232.4;0;232.4;5.636;1.1534;222.49;3.1209;0.0243;0.9708;0;0.0134;218.89;13.515;0;0;10.758;2.7575;211.75;6.9195;0.0017;0.0004;6.8577;0.0598;218.67;0.2189;0.0056;0.0012;0.2117;0.0004;212.71;5.6286;1.1519;204.66;0.3033;151.39;126.41;40.54;4.0744;1.5871;22.829;0.968;20.342;0;1;0;0;0.944;0.9418;1;1;0.9516;0.1165;0.9684;0.9997;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9111;0.9199;0.0972;0.5355;0.5285;0.0032;0.0131;0.0004;0.0036;0.0127;0.0034;0;0;0.088;0;0.3837;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.001;0.4809;0.4809;0;25.235;25.235;4.6357;0.0219;451.22;1065.7;1;0.0092;0.0092;0;0;0;0;0;0;0.4717;0.3837;0;17.107;19.81;13.649;15.805;98.086;98.086;5.5776;5.0088;3.9963;0.5688;1.0125;0.102;0.1815;0.7165;148.4;0.6674;0
25/11/21 10:00;68.216;-53.957;12.613;72.092;17.908;-90;-17.908;393.99;371.8;22.196;21.1;1.95;0;23.326;356.61;6.654;0;1.6226;388.21;0;388.21;23.326;6.654;356.61;1.6226;0.0601;0.9228;0;0.0042;380;8.2131;0;0;6.858;1.3551;367.04;12.583;0.0102;0.0029;12.51;0.0593;379.62;0.38;0.0233;0.0067;0.3498;0.0003;367.42;23.293;6.6444;336.89;0.2078;235.72;196.83;60.403;0.8638;2.2916;32.964;0.3797;34.392;0;1;0;0;0.9853;0.9788;1;1;0.9808;0.1648;0.9669;0.9996;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9455;0.9447;0.1281;0.8945;0.9024;0.0054;0.0084;0.0136;0.0061;0.0217;0.0049;0;0;0.088;0;0.7204;0;0;0;0;0;0;0;0;0;0;0;0;0.0175;0.0026;0.8221;0.8221;0;29.267;29.267;8.1665;0.0222;772.65;1064;1;0.0137;0.0137;0;0;0;0;0;0;0.8084;0.7204;0;17.508;20.274;15.342;17.765;98.333;98.333;9.3172;8.5629;7.5035;0.7543;1.0594;0.081;0.1137;0.8053;219.5;0.7572;0
25/11/21 11:00;75.339;-13.893;14.223;86.406;3.5944;-90;-3.5944;93.102;92.502;0.5998;21.3;1.7501;0;0.601;92.37;0.0409;0;0.0156;93.028;0;93.028;0.601;0.0409;92.37;0.0156;0.0065;0.9931;0;0.0002;92.884;0.1439;0;0;0.1309;0.013;88.711;4.0799;0.0003;0;4.079;0.0006;92.791;0.0929;0.0006;0;0.0922;0;88.711;0.6001;0.0409;88.068;0.002;55.148;46.049;13.885;-0.0004;0.539;7.7534;-0.0005;8.2928;0;1;0;0;0.9992;0.9985;1;1;0.9986;0.1664;0.956;0.9995;1;0.9557;0.7787;0.999;0.999;1;0.999;0.999;0.9536;0.9534;0.1294;0.2143;0.2175;0.0013;0.0129;-0.0014;0.0014;0.0051;0.0011;0;0;0.088;0;0.0985;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1927;0.1927;0;23.306;23.306;2.0061;0.0226;185.09;1041;1;0.0062;0.0062;0;0;0;0;0;0;0.1865;0.0985;0;17.125;19.831;8.7519;10.135;96.775;96.775;2.2327;2.0071;1.0257;0.2256;0.9813;0.101;0.4395;0.4594;54.771;0.4324;0
25/11/21 12:00;72.614;37.687;13.678;79.164;10.836;90;10.836;323.1;315.5;7.6003;21.2;1.71;0;7.7383;310.91;1.8227;0;0.4897;320.97;0;320.97;7.7383;1.8227;310.91;0.4897;0.0241;0.9702;0;0.0015;318.01;2.9598;0;0;2.5538;0.406;305.23;12.455;0.0037;0.0009;12.432;0.0186;317.69;0.318;0.0077;0.0018;0.3084;0.0001;305.32;7.7269;1.82;295.62;0.065;192.24;160.52;48.568;0.1226;1.876;26.985;0.0867;28.739;0;1;0;0;0.9934;0.9908;1;1;0.9918;0.171;0.9608;0.9995;1;0.9596;0.7771;0.999;0.999;1;0.999;0.999;0.951;0.9508;0.1327;0.7395;0.7492;0.0045;0.0105;0.0082;0.0051;0.018;0.004;0;0;0.088;0;0.5827;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.0019;0.6825;0.6825;0;28.068;28.068;6.8676;0.0225;640.63;1065.3;1;0.0118;0.0118;0;0;0;0;0;0;0.6707;0.5827;0;17.58;20.358;15.011;17.382;98.277;98.277;7.7032;7.1089;6.0698;0.5943;1.0391;0.0771;0.1349;0.788;186.77;0.7413;0
25/11/21 13:00;62.886;65.184;11.028;65.074;24.926;90;24.926;104.49;103.7;0.7936;21.04;2.1401;0;0.8751;98.805;0.0726;0;0.8273;100.58;0;100.58;0.8751;0.0726;98.805;0.8273;0.0087;0.9906;0;0.0082;96.633;3.9465;0;0;3.2427;0.7038;93.331;3.2059;0.0003;0;3.1808;0.0247;96.536;0.0966;0.0009;0.0001;0.0956;0.0001;93.558;0.8739;0.0725;92.285;0.0987;63.511;53.032;16.624;0.7822;0.6304;9.0681;0.2279;8.9163;0;1;0;0;0.9626;0.9608;1;1;0.9672;0.1493;0.9668;0.9996;1;0.9667;0.7997;0.999;0.999;1;0.999;0.999;0.9279;0.934;0.1193;0.2317;0.2309;0.0014;0.0131;-0.0016;0.0015;0.0054;0.0013;0;0;0.088;0;0.1108;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0003;0.2051;0.2051;0;23.112;23.112;2.0719;0.0222;196.46;1043.9;1;0.0063;0.0063;0;0;0;0;0;0;0.1988;0.1108;0;16.859;19.522;9.1043;10.543;96.912;96.912;2.4139;2.1362;1.1537;0.2777;0.9826;0.115;0.4071;0.4779;63.04;0.4477;0
25/11/21 14:00;51.186;79.591;6.5022;51.65;38.35;90;38.35;77.709;77.302;0.4062;19.93;3.0201;0;0.5179;68.937;0.0366;0;1.4252;70.917;0;70.917;0.5179;0.0366;68.937;1.4252;0.0073;0.9922;0;0.0201;65.146;5.7709;0;0;4.4792;1.2918;62.988;2.093;0.0001;0;2.079;0.0139;65.081;0.0651;0.0005;0;0.0645;0.0001;63.47;0.5173;0.0366;62.314;0.1194;48.633;40.609;13.42;2.4305;0.5569;8.0112;0.4826;6.1376;0;1;0;0;0.9126;0.9186;1;1;0.935;0.0936;0.9678;0.9998;1;0.9677;0.896;0.999;0.999;1;0.999;0.999;0.8882;0.9039;0.0838;0.1634;0.1596;0.001;0.0118;-0.0022;0.001;0.0037;0.0011;0;0;0.088;0;0.0464;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.1401;0.1401;0;21.279;21.279;1.3485;0.0214;135.25;1035.6;1;0.0057;0.0057;0;0;0;0;0;0;0.1344;0.0464;0;16.329;18.909;5.4051;6.259;95.93;95.93;1.702;1.4589;0.4829;0.2431;0.976;0.1428;0.5734;0.2837;48.426;0.2616;0
25/11/21 15:00;38.985;89.436;0.4386;38.987;51.013;90;51.013;87.906;87.101;0.8051;19.9;3.7499;0;1.2796;70.885;0.1262;0;2.7711;75.062;0;75.062;1.2796;0.1262;70.885;2.7711;0.017;0.9813;0;0.0369;65.477;9.5847;0;0;7.0069;2.5778;63.28;2.1312;0;0;2.1241;0.0072;65.412;0.0655;0.0013;0.0001;0.0639;0.0002;64.352;1.2783;0.1261;61.69;0.1859;56.219;46.943;16.368;6.6855;0.8401;12.085;1.0715;6.2399;0;1;0;0;0.8539;0.8723;1;1;0.9012;0.0697;0.9674;1;1;0.9667;0.9629;0.999;0.999;1;0.999;0.999;0.843;0.8703;0.0671;0.173;0.1683;0.001;0.012;-0.0023;0.0011;0.0039;0.0017;0;0;0.088;0;0.0537;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1475;0.1475;0;21.213;21.213;1.313;0.0207;142.38;1036.2;1;0.0058;0.0058;0;0;0;0;0;0;0.1417;0.0537;0;16.251;18.818;5.9149;6.8493;96.042;96.042;1.8015;1.5368;0.5593;0.2647;0.9774;0.1469;0.5426;0.3105;55.911;0.2771;0
25/11/21 16:00;26.752;97.612;7.4407;26.956;60;90;60;86.499;85.497;1.0019;19.3;3.9801;0;2.2071;64.021;0.2987;0;3.6762;70.203;0;70.203;2.2071;0.2987;64.021;3.6762;0.0314;0.9643;0;0.0524;58.775;11.428;0;0;8.0052;3.4226;56.724;1.9921;0.0006;0.0001;1.9759;0.0156;58.717;0.0588;0.0022;0.0003;0.056;0.0003;58.239;2.2043;0.2983;53.984;0.2378;55.844;46.63;16.938;10.704;1.0545;15.168;1.5147;5.5189;0;1;0;0;0.8116;0.8372;1;1;0.875;0.069;0.9661;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.808;0.8432;0.0647;0.1618;0.1591;0.001;0.0118;-0.0027;0.001;0.0037;0.0022;0;0;0.088;0;0.0453;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0002;0.139;0.139;0;20.467;20.467;1.1664;0.0206;134.3;1035.1;1;0.0057;0.0057;0;0;0;0;0;0;0.1333;0.0453;0;16.371;18.957;5.3397;6.1833;95.923;95.923;1.6849;1.4479;0.4723;0.237;0.9756;0.1406;0.5791;0.2803;55.735;0.2413;0
25/11/21 17:00;14.739;105.35;51.901;15.259;24.406;90;24.406;45.594;45.2;0.3938;18.8;3.6501;0;0.955;43.133;0.1209;0;0.3463;44.555;0;44.555;0.955;0.1209;43.133;0.3463;0.0214;0.9759;0;0.0078;42.893;1.6623;0;0;1.3684;0.2939;41.429;1.4213;0.0144;0.0018;1.3945;0.0106;42.85;0.0429;0.001;0.0001;0.0418;0.0001;41.523;0.9397;0.1189;40.328;0.0418;27.438;22.911;7.1404;0.3168;0.2737;3.9369;0.0943;3.8937;0;1;0;0;0.9772;0.9627;1;1;0.9683;0.1513;0.9668;0.9849;1;0.9666;0.7975;0.999;0.999;1;0.999;0.999;0.9298;0.935;0.1206;0.1027;0.1023;0.0006;0.0099;-0.002;0.0007;0.0023;0.0006;0;0;0.088;0;-0.0039;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0884;0.0884;0;19.667;19.667;0.8665;0.0209;86.252;1024.5;1;0.0042;0.0042;0;0;0;0;0;0;0.0841;-0.0039;0;16.398;18.988;-0.7194;-0.8331;95.196;95.196;1.0693;0.9205;-0.0404;0.1489;0.9608;0.1392;0.8985;0;27.436;0;0
25/11/21 18:00;4.4894;112.4;79.057;4.8542;6.9886;90;6.9886;9.1031;9.0001;0.103;18.84;3.1999;0;0.2499;8.9582;0.0205;0;0.0057;9.2343;0;9.2343;0.2499;0.0205;8.9582;0.0057;0.0271;0.9707;0;0.0006;9.194;0.0404;0;0;0.0356;0.0048;8.7267;0.4581;0.0721;0.0059;0.3799;0.0002;9.1848;0.0092;0.0002;0;0.0089;0;8.7273;0.1775;0.0145;8.5339;0.0008;5.3366;4.4561;1.3407;0.0006;0.0524;0.7536;0.0007;0.8054;0;1;0;0;1.0144;0.9956;1;1;0.996;0.1695;0.9501;0.7111;1;0.9574;0.7777;0.999;0.999;1;0.999;0.999;0.945;0.9526;0.1317;0.0213;0.0214;0.0001;0.0044;-0.0004;0.0001;0.0004;0.0001;0;0;0.088;0;-0.074;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0163;0.0163;0;19.031;19.031;0.1909;0.0219;17.039;955.36;1;0.0023;0.0023;0;0;0;0;0;0;0.014;-0.074;0;14.574;16.877;-66.273;-76.743;85.876;85.876;0.2216;0.1696;-0.771;0.0521;0.9406;0.2349;4.244;0;5.3361;0;0
