PVSYST 8.0.15
25/11/21 19:00;0;0;90;0;0;90;0;0;0;0;18.7;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.4;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 21:00;0;0;90;0;0;90;0;0;0;0;18.26;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 22:00;0;0;90;0;0;90;0;0;0;0;18;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
25/11/21 23:00;0;0;90;0;0;90;0;0;0;0;18;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 00:00;0;0;90;0;0;90;0;0;0;0;18.1;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 01:00;0;0;90;0;0;90;0;0;0;0;18.2;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 02:00;0;0;90;0;0;90;0;0;0;0;18.2;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 03:00;0;0;90;0;0;90;0;0;0;0;18;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 04:00;1.5792;-114.8;86.168;1.7396;2.4826;-90;-2.4826;0;0;0;17.57;4.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.57;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 05:00;8.9643;-109.46;67.796;9.498;14.093;-90;-14.093;13.401;13.297;0.1037;15.89;4.5201;0;0.2515;13.091;0.0153;0;0.0343;13.392;0;13.392;0.2515;0.0153;13.091;0.0343;0.0188;0.9801;0;0.0026;13.195;0.1967;0;0;0.1682;0.0285;12.664;0.5179;0.0213;0.0013;0.494;0.0013;13.182;0.0132;0.0003;0;0.0129;0;12.671;0.2299;0.014;12.416;0.0045;7.9418;6.6314;2.0124;0.0136;0.0777;1.1172;0.0071;1.1813;0;1;0;0;0.9993;0.9853;1;1;0.9872;0.1675;0.9607;0.9152;1;0.9617;0.7762;0.999;0.999;1;0.999;0.999;0.9457;0.9484;0.1299;0.0309;0.0311;0.0002;0.0054;-0.001;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0656;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0249;0.0249;0;16.149;16.149;0.2595;0.0205;25.292;986.12;1;0.0025;0.0025;0;0;0;0;0;0;0.0224;-0.0656;0;15.398;17.831;-40.494;-46.892;89.848;89.848;0.3214;0.2598;-0.6832;0.0616;0.943;0.1917;2.934;0;7.9412;0;0
26/11/21 06:00;20.774;-101.68;30.659;21.175;39.994;-90;-39.994;72.102;71.003;1.0991;15.3;3.96;0;2.6657;62.561;0.3801;0;1.4334;67.041;0;67.041;2.6657;0.3801;62.561;1.4334;0.0398;0.9546;0;0.0214;61.373;5.6673;0;0;4.3529;1.3144;59.416;1.8962;0.0038;0.0005;1.8813;0.0106;61.312;0.0614;0.0027;0.0004;0.0582;0.0001;59.905;2.6592;0.3791;56.269;0.1083;44.569;37.215;12.364;2.5471;0.5269;7.5788;0.4893;5.5586;0;1;0;0;0.9298;0.9155;1;1;0.9304;0.083;0.9691;0.9986;1;0.9676;0.9106;0.999;0.999;1;0.999;0.999;0.8863;0.8994;0.0755;0.1545;0.1507;0.0009;0.0115;-0.0047;0.001;0.0035;0.0011;0;0;0.088;0;0.0406;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1343;0.1343;0;16.518;16.518;1.218;0.0205;127.49;1053.4;1;0.0057;0.0057;0;0;0;0;0;0;0.1286;0.0406;0;16.563;19.179;5.0049;5.7956;95.742;95.742;1.609;1.3989;0.4227;0.2101;0.9762;0.1306;0.6067;0.2627;44.563;0.2422;0
26/11/21 07:00;32.919;-93.852;3.2326;32.978;57.022;-90;-57.022;47.606;47.302;0.3037;15.26;4.4601;0;0.5579;36.51;0.0346;0;1.8439;38.947;0;38.947;0.5579;0.0346;36.51;1.8439;0.0143;0.9848;0;0.0473;32.96;5.9869;0;0;4.2596;1.7273;31.809;1.1178;0.0001;0;1.1121;0.0056;32.927;0.033;0.0006;0;0.0323;0.0001;32.559;0.5573;0.0345;31.106;0.1109;30.798;25.717;9.2065;5.0919;0.5376;7.7332;0.7502;3.1789;0;1;0;0;0.8181;0.8463;1;1;0.8833;0.0633;0.9661;0.9999;1;0.9655;0.9515;0.999;0.999;1;0.999;0.999;0.8167;0.852;0.0601;0.0897;0.0878;0.0005;0.0092;-0.0029;0.0006;0.002;0.0011;0;0;0.088;0;-0.0163;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0756;0.0756;0;15.904;15.904;0.6435;0.0202;73.422;1029.9;1;0.0039;0.0039;0;0;0;0;0;0;0.0717;-0.0163;0;16.052;18.588;-3.4659;-4.0134;94.786;94.786;0.9347;0.7876;-0.1701;0.1471;0.9577;0.1574;1.0246;0;30.719;0;0
26/11/21 08:00;45.175;-85.096;3.4553;45.28;44.72;-90;-44.72;153.5;151.3;2.2044;15.28;4.7601;0;3.1024;129.12;0.4713;0;3.7766;136.47;0;136.47;3.1024;0.4713;129.12;3.7766;0.0227;0.9738;0;0.0277;122.38;14.082;0;0;10.582;3.5005;118.39;3.8723;0.0004;0.0001;3.8553;0.0166;122.26;0.1224;0.0031;0.0005;0.1185;0.0003;119.75;3.099;0.4708;114.56;0.2593;96.922;80.93;27.539;7.7178;1.2451;17.91;1.3641;11.437;0;1;0;0;0.889;0.8968;1;1;0.918;0.0731;0.9683;0.9999;1;0.9674;0.9399;0.999;0.999;1;0.999;0.999;0.8675;0.8873;0.0687;0.3144;0.3057;0.0018;0.0138;-0.0082;0.0021;0.0074;0.0027;0;0;0.088;0;0.1846;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2797;0.2797;0;17.614;17.614;2.3334;0.0197;259.98;1076;1;0.0072;0.0072;0;0;0;0;0;0;0.2726;0.1846;0;16.948;19.626;11.181;12.948;97.43;97.43;3.2752;2.9138;1.9223;0.3613;0.9915;0.1103;0.3027;0.5869;95.849;0.5344;0
26/11/21 09:00;57.225;-73.602;8.7905;58.298;31.702;-90;-31.702;93.493;92.801;0.6912;15.8;5.0901;0;0.8124;85.828;0.0639;0;1.1857;87.89;0;87.89;0.8124;0.0639;85.828;1.1857;0.0092;0.99;0;0.0135;82.691;5.1992;0;0;4.1515;1.0477;79.94;2.6683;0.0002;0;2.6453;0.0227;82.608;0.0827;0.0008;0.0001;0.0817;0.0001;80.306;0.8113;0.0638;78.949;0.1152;57.637;48.127;15.479;1.573;0.6027;8.6699;0.3663;7.6996;0;1;0;0;0.9401;0.9408;1;1;0.9516;0.1164;0.9677;0.9997;1;0.9676;0.8354;0.999;0.999;1;0.999;0.999;0.9095;0.9199;0.0972;0.2025;0.1996;0.0012;0.0126;-0.0056;0.0013;0.0048;0.0013;0;0;0.088;0;0.0856;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1799;0.1799;0;17.361;17.361;1.5608;0.0195;169.45;1061.9;1;0.0063;0.0063;0;0;0;0;0;0;0.1736;0.0856;0;16.927;19.601;8.0528;9.3249;96.478;96.478;2.1094;1.8743;0.8917;0.2351;0.9826;0.1114;0.4658;0.4227;57.251;0.3936;0
26/11/21 10:00;68.297;-54.458;12.413;72.056;17.944;-90;-17.944;113.4;112.5;0.9008;15.4;5.8101;0;0.9468;109.69;0.0817;0;0.4689;111.18;0;111.18;0.9468;0.0817;109.69;0.4689;0.0085;0.9907;0;0.0042;108.67;2.5081;0;0;2.1165;0.3916;104.7;3.8628;0.0004;0;3.8452;0.0171;108.57;0.1087;0.0009;0.0001;0.1076;0.0001;104.81;0.9455;0.0815;103.62;0.0601;68.079;56.846;17.461;0.2675;0.6619;9.5218;0.1091;9.9162;0;1;0;0;0.9805;0.9774;1;1;0.9807;0.1648;0.9644;0.9996;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9417;0.9447;0.1281;0.2562;0.2576;0.0016;0.0134;-0.0071;0.0017;0.0062;0.0014;0;0;0.088;0;0.1403;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2351;0.2351;0;17.382;17.382;1.9817;0.0189;219.23;1072.4;1;0.0068;0.0068;0;0;0;0;0;0;0.2283;0.1403;0;17.483;20.245;10.431;12.079;97.092;97.092;2.6684;2.4489;1.4611;0.2195;0.9878;0.0823;0.3702;0.5475;67.523;0.5146;0
