PVSYST 8.0.15
26/11/21 11:00;75.508;-14.335;14.031;86.339;3.6614;-90;-3.6614;118.2;117.3;0.9034;15.24;5.8101;0;0.9052;117.1;0.0781;0;0.0205;118.11;0;118.11;0.9052;0.0781;117.1;0.0205;0.0077;0.9917;0;0.0002;117.92;0.1877;0;0;0.1706;0.0171;112.63;5.1688;0.0004;0;5.1676;0.0008;117.8;0.1179;0.0009;0.0001;0.1169;0;112.63;0.9039;0.078;111.65;0.0027;70.018;58.465;17.644;-0.0005;0.6833;9.8296;-0.0005;10.513;0;1;0;0;0.9992;0.9984;1;1;0.9985;0.1664;0.9561;0.9995;1;0.9558;0.7786;0.999;0.999;1;0.999;0.999;0.9536;0.9534;0.1295;0.2721;0.2762;0.0017;0.0136;-0.0076;0.0019;0.0067;0.0015;0;0;0.088;0;0.1579;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0004;0.2529;0.2529;0;17.37;17.37;2.1303;0.0189;235.16;1075.2;1;0.007;0.007;0;0;0;0;0;0;0.2459;0.1579;0;17.701;20.497;11.051;12.797;97.235;97.235;2.8346;2.6338;1.6443;0.2008;0.9894;0.0708;0.3491;0.5801;69.44;0.5461;0
26/11/21 12:00;72.813;37.823;13.498;79.26;10.74;90;10.74;109.8;109;0.8053;15.1;5.7499;0;0.8196;107.98;0.0666;0;0.1635;109.03;0;109.03;0.8196;0.0666;107.98;0.1635;0.0075;0.9919;0;0.0015;108.02;1.0093;0;0;0.8737;0.1355;103.58;4.3313;0.0004;0;4.3246;0.0062;107.91;0.108;0.0008;0.0001;0.1071;0;103.61;0.8184;0.0665;102.67;0.0217;65.355;54.571;16.555;0.0412;0.6349;9.1328;0.0285;9.7265;0;1;0;0;0.9929;0.9907;1;1;0.9919;0.171;0.9599;0.9995;1;0.9596;0.7771;0.999;0.999;1;0.999;0.999;0.95;0.9509;0.1327;0.2512;0.2542;0.0015;0.0134;-0.0073;0.0017;0.0061;0.0014;0;0;0.088;0;0.1374;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2322;0.2322;0;17.065;17.065;1.9648;0.019;216.32;1073.3;1;0.0068;0.0068;0;0;0;0;0;0;0.2254;0.1374;0;17.606;20.388;10.415;12.061;97.06;97.06;2.6167;2.4184;1.4307;0.1983;0.9877;0.0758;0.3775;0.5467;64.848;0.5145;0
26/11/21 13:00;63.059;65.419;10.864;65.195;24.805;90;24.805;83.999;83.502;0.4967;14.63;5.5899;0;0.5472;79.618;0.0365;0;0.6587;80.861;0;80.861;0.5472;0.0365;79.618;0.6587;0.0068;0.9928;0;0.0081;77.708;3.1527;0;0;2.5927;0.5601;75.045;2.5857;0.0002;0;2.5657;0.0198;77.63;0.0777;0.0005;0;0.077;0.0001;75.226;0.5465;0.0365;74.383;0.0788;51.053;42.629;13.345;0.6195;0.5073;7.2977;0.1814;7.1855;0;1;0;0;0.9626;0.961;1;1;0.9674;0.1498;0.9667;0.9996;1;0.9667;0.7992;0.999;0.999;1;0.999;0.999;0.9281;0.9342;0.1196;0.1863;0.1856;0.0011;0.0124;-0.0061;0.0012;0.0044;0.0011;0;0;0.088;0;0.0734;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1677;0.1677;0;16.066;16.066;1.436;0.0191;157.52;1064.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1614;0.0734;0;17.15;19.859;7.5097;8.6961;96.255;96.255;1.9407;1.7471;0.765;0.1936;0.9821;0.0997;0.506;0.3942;50.763;0.3693;0
26/11/21 14:00;51.345;79.793;6.3549;51.79;38.21;90;38.21;72.708;72.3;0.4078;14.1;5.4101;0;0.5189;64.531;0.0342;0;1.3241;66.408;0;66.408;0.5189;0.0342;64.531;1.3241;0.0078;0.9917;0;0.0199;61.039;5.3686;0;0;4.1692;1.1994;59.018;1.9599;0.0001;0;1.9467;0.0131;60.978;0.061;0.0005;0;0.0604;0.0001;59.466;0.5183;0.0342;58.355;0.1114;45.485;37.98;12.545;2.2467;0.5195;7.4735;0.4474;5.7463;0;1;0;0;0.9134;0.9192;1;1;0.9354;0.0942;0.9679;0.9998;1;0.9677;0.8946;0.999;0.999;1;0.999;0.999;0.8887;0.9043;0.0842;0.153;0.1495;0.0009;0.0115;-0.0054;0.001;0.0035;0.0011;0;0;0.088;0;0.0401;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.1339;0.1339;0;15.24;15.24;1.1396;0.0193;126.45;1058.6;1;0.0058;0.0058;0;0;0;0;0;0;0.1281;0.0401;0;16.665;19.298;4.9924;5.7811;95.7;95.7;1.5938;1.3942;0.4177;0.1995;0.9766;0.1252;0.6127;0.2621;45.278;0.2417;0
26/11/21 15:00;39.14;89.604;0.3071;39.141;50.859;90;50.859;35.006;34.903;0.103;13.7;5.37;0;0.1632;28.464;0.0064;0;1.0973;29.731;0;29.731;0.1632;0.0064;28.464;1.0973;0.0055;0.9943;0;0.0369;25.909;3.822;0;0;2.8013;1.0206;25.028;0.8556;0;0;0.8527;0.0029;25.883;0.0259;0.0002;0;0.0257;0.0001;25.454;0.1631;0.0064;24.784;0.0737;22.454;18.749;6.5234;2.6564;0.3356;4.827;0.4267;2.5061;0;1;0;0;0.8493;0.8714;1;1;0.9016;0.0699;0.9669;1;1;0.9667;0.9628;0.999;0.999;1;0.999;0.999;0.8418;0.8707;0.0672;0.0685;0.0666;0.0004;0.008;-0.0026;0.0004;0.0015;0.0007;0;0;0.088;0;-0.0345;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.057;0.057;0;14.189;14.189;0.4891;0.0195;55.477;1026.6;1;0.0034;0.0034;0;0;0;0;0;0;0.0535;-0.0345;0;15.837;18.339;-9.5899;-11.105;93.966;93.966;0.7135;0.5932;-0.3592;0.1203;0.9524;0.1686;1.3348;0;22.416;0;0
26/11/21 16:00;26.909;97.755;7.484;27.122;60;90;60;49.305;48.998;0.3072;13.4;5.1899;0;0.673;36.731;0.0519;0;2.0955;39.551;0;39.551;0.673;0.0519;36.731;2.0955;0.017;0.9817;0;0.053;33.007;6.5438;0;0;4.5928;1.9509;31.832;1.1427;0.0002;0;1.1336;0.0089;32.974;0.033;0.0007;0.0001;0.0321;0.0001;32.701;0.6722;0.0518;30.972;0.1355;32.01;26.728;9.7062;6.1412;0.605;8.7026;0.869;3.1664;0;1;0;0;0.8022;0.8345;1;1;0.875;0.069;0.9653;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8048;0.8432;0.0647;0.0911;0.0896;0.0005;0.0093;-0.0036;0.0006;0.0021;0.0012;0;0;0.088;0;-0.0142;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0778;0.0778;0;14.025;14.025;0.6243;0.0196;74.951;1038.2;1;0.004;0.004;0;0;0;0;0;0;0.0738;-0.0142;0;16.265;18.835;-2.9758;-3.4459;94.8;94.8;0.9492;0.8105;-0.1483;0.1387;0.9588;0.1462;1.01;0;31.977;0;0
26/11/21 17:00;14.902;105.47;51.414;15.436;24.768;90;24.768;29.009;28.803;0.2057;13.6;4.66;0;0.499;27.463;0.0398;0;0.2268;28.228;0;28.228;0.499;0.0398;27.463;0.2268;0.0177;0.9809;0;0.008;27.143;1.0849;0;0;0.8921;0.1928;26.216;0.8998;0.0072;0.0006;0.8852;0.0068;27.116;0.0271;0.0005;0;0.0266;0;26.279;0.4913;0.0392;25.659;0.0271;17.507;14.618;4.5617;0.2126;0.1749;2.5162;0.0623;2.4785;0;1;0;0;0.9731;0.9616;1;1;0.9675;0.1499;0.9668;0.9856;1;0.9666;0.799;0.999;0.999;1;0.999;0.999;0.9287;0.9343;0.1197;0.065;0.0648;0.0004;0.0079;-0.0026;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0358;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0556;0.0556;0;14.126;14.126;0.5267;0.0201;54.061;1028.5;1;0.0034;0.0034;0;0;0;0;0;0;0.0522;-0.0358;0;16.284;18.857;-10.488;-12.145;93.869;93.869;0.6775;0.5791;-0.373;0.0984;0.9521;0.1452;1.4054;0;17.506;0;0
26/11/21 18:00;4.4704;112.65;79.103;4.8423;6.9712;90;6.9712;4.2976;4.1972;0.1004;13.78;3.9701;0;0.2435;4.1778;0.0093;0;0.0027;4.4334;4.4334;0;0.2435;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 19:00;0;0;90;0;0;90;0;0;0;0;13.4;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 20:00;0;0;90;0;0;90;0;0;0;0;13.4;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.5;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.2;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
26/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.2;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.1;3.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.5;3.5701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.34;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
