PVSYST 8.0.15
27/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.18;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 04:00;1.6304;-115;86.043;1.7987;2.5672;-90;-2.5672;0;0;0;12.26;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 05:00;9.0054;-109.66;67.69;9.5528;14.181;-90;-14.181;57.49;51.499;5.991;12.51;3.3301;0;14.53;49.333;3.4037;0;0.1489;67.415;0;67.415;14.53;3.4037;49.333;0.1489;0.2155;0.734;0;0.0022;66.65;0.7646;0;0;0.6406;0.124;63.218;3.3656;1.2165;0.285;1.8587;0.0056;66.584;0.0667;0.0145;0.0034;0.0487;0;63.245;13.299;3.1153;46.785;0.0193;29.972;25.026;7.601;0.0522;0.2928;4.2113;0.027;4.4519;0;1;0;0;1.1726;0.9887;1;1;0.987;0.1675;0.9495;0.9162;1;0.9618;0.7762;0.999;0.999;1;0.999;0.999;0.9377;0.9484;0.1299;0.1553;0.153;0.0009;0.0116;-0.0063;0.001;0.0036;0.0006;0;0;0.088;0;0.0444;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1383;0.1383;0;13.837;13.837;1.3269;0.021;129.6;1067.5;1;0.006;0.006;0;0;0;0;0;0;0.1324;0.0444;0;16.967;19.647;5.4421;6.3019;95.684;95.684;1.618;1.441;0.4622;0.1769;0.9788;0.1094;0.605;0.2857;29.936;0.2729;0
27/11/21 06:00;20.804;-101.88;30.528;21.219;40.159;-90;-40.159;226.09;142.7;83.396;13.58;4.5201;0;202.26;104.83;57.858;0;4.5305;369.48;0;369.48;202.26;57.858;104.83;4.5305;0.5474;0.296;0;0.0123;357.99;11.495;0;0;7.3385;4.1562;354.09;3.5338;0.2718;0.0777;3.1512;0.033;357.63;0.358;0.2023;0.0579;0.0975;0.0004;354.92;201.78;57.723;94.246;0.3409;75.302;62.877;20.969;4.3294;0.8868;12.756;0.8289;9.3135;0;1;0;0;1.6342;0.9689;1;1;0.93;0.0826;0.9901;0.9987;1;0.9676;0.9117;0.999;0.999;1;0.999;0.999;0.9584;0.899;0.0752;0.8513;0.8408;0.0051;0.0093;-0.0131;0.0059;0.0208;0.002;0;0;0.088;0;0.6901;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0023;0.7918;0.7918;0;20.583;20.583;7.0031;0.0198;719.22;1100.9;1;0.0137;0.0137;0;0;0;0;0;0;0.7781;0.6901;0;17.718;20.517;15.442;17.882;98.266;98.266;8.8675;8.2477;7.1881;0.6198;1.0596;0.0699;0.1195;0.8106;74.777;0.7902;0
27/11/21 07:00;32.942;-94.085;3.4277;33.009;56.991;-90;-56.991;291.5;240.2;51.293;15.2;5.14;0;94.156;173.07;29.612;0;11.279;308.12;0;308.12;94.156;29.612;173.07;11.279;0.3056;0.5983;0;0.0366;277.37;30.742;0;0;20.176;10.566;271.78;5.3201;0.0111;0.0035;5.271;0.0344;277.1;0.2774;0.0942;0.0296;0.1529;0.0007;275.73;94.051;29.579;147.47;0.6783;162.21;135.44;47.792;24.092;2.6995;38.831;3.953;17.439;0;1;0;0;1.057;0.9002;1;1;0.8834;0.0633;0.9808;0.9999;1;0.9655;0.9517;0.999;0.999;1;0.999;0.999;0.8821;0.8521;0.0601;0.7099;0.7;0.0042;0.0112;-0.0113;0.0049;0.0173;0.0059;0;0;0.088;0;0.5526;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0017;0.6522;0.6522;0;20.451;20.451;5.2511;0.0193;596.92;1092.7;1;0.0116;0.0116;0;0;0;0;0;0;0.6406;0.5526;0;17.502;20.266;14.828;17.171;98.217;98.217;7.3948;6.7937;5.756;0.6011;1.0377;0.0813;0.1403;0.7784;145.57;0.7113;0
27/11/21 08:00;45.198;-85.374;3.2582;45.292;44.708;-90;-44.708;499.11;302.8;196.31;16.6;5.04;0;276.23;207.98;83.928;0;12.273;580.4;0;580.4;276.23;83.928;207.98;12.273;0.4759;0.3795;0;0.0211;551.99;28.414;0;0;17.038;11.376;545.13;6.3045;0.0311;0.0094;6.2101;0.0539;551.44;0.552;0.2762;0.0839;0.1909;0.0009;548.83;275.92;83.835;184.54;0.8429;262.56;219.24;72.073;12.422;2.9859;42.951;3.6924;33.515;0;1;0;0;1.1629;0.951;1;1;0.9181;0.0731;0.9886;0.9999;1;0.9674;0.9399;0.999;0.999;1;0.999;0.999;0.9392;0.8873;0.0687;1.3373;1.3378;0.0081;0.0024;0.0102;0.0092;0.0327;0.0065;0;0;0.088;0;1.1287;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0054;1.237;1.237;0;27.193;27.193;10.593;0.0194;1146.8;1078.6;1;0.0202;0.0202;0;0;0;0;0;0;1.2167;1.1287;0;17.62;20.404;16.079;18.619;98.366;98.366;13.93;12.884;11.757;1.0454;1.1271;0.0751;0.0809;0.844;154.38;0.7997;0
27/11/21 09:00;57.26;-73.961;8.5934;58.287;31.714;-90;-31.714;561.5;382.5;179;17.28;4.64;0;210.42;300.31;68.129;0;7.1264;585.99;0;585.99;210.42;68.129;300.31;7.1264;0.3591;0.5247;0;0.0122;565.16;20.832;0;0;14.535;6.297;555.12;9.4744;0.0624;0.0202;9.2556;0.1363;564.59;0.5652;0.2104;0.0681;0.2858;0.0008;557.18;210.15;68.04;276.24;0.6922;323.01;269.71;87.276;5.5118;3.1285;45.003;2.0609;42.62;0;1;0;0;1.0436;0.9645;1;1;0.9516;0.1164;0.9832;0.9997;1;0.9676;0.8355;0.999;0.999;1;0.999;0.999;0.9473;0.9198;0.0971;1.3502;1.3604;0.0082;0.0022;0.0154;0.0093;0.0331;0.0068;0;0;0.088;0;1.1448;0;0;0;0;0;0;0;0;0;0;0;0;0.0267;0.0056;1.2531;1.2531;0;28.251;28.251;10.971;0.0198;1166.4;1074.4;1;0.0204;0.0204;0;0;0;0;0;0;1.2328;1.1448;0;17.681;20.474;16.151;18.703;98.373;98.373;14.064;13.053;11.924;1.0109;1.129;0.0719;0.0803;0.8478;200.34;0.8017;0
27/11/21 10:00;68.371;-54.954;12.22;72.016;17.984;-90;-17.984;558.4;438.3;120.1;18.34;4.12;0;126.27;388.26;42.389;0;2.319;559.23;0;559.23;126.27;42.389;388.26;2.319;0.2258;0.6984;0;0.0041;549.78;9.4566;0;0;7.5196;1.9369;535.47;13.756;0.0532;0.0179;13.6;0.0847;549.23;0.5498;0.1263;0.0424;0.3807;0.0004;536.01;126.09;42.328;366.76;0.2969;330.27;275.77;85.613;0.9546;3.1302;45.026;0.5402;47.202;0;1;0;0;1.0015;0.9831;1;1;0.9806;0.1647;0.975;0.9996;1;0.9642;0.778;0.999;0.999;1;0.999;0.999;0.9575;0.9446;0.128;1.2885;1.3115;0.0079;0.0027;0.0191;0.009;0.0318;0.0067;0;0;0.088;0;1.0959;0;0;0;0;0;0;0;0;0;0;0;0;0.0256;0.0052;1.2035;1.2035;0;29.161;29.161;10.82;0.0202;1124.5;1070.2;1;0.0196;0.0196;0;0;0;0;0;0;1.1839;1.0959;0;17.792;20.603;16.202;18.761;98.374;98.374;13.422;12.535;11.415;0.8863;1.1204;0.066;0.0835;0.8505;239.05;0.8021;0
27/11/21 11:00;75.67;-14.79;13.846;86.269;3.731;-90;-3.731;647.4;456.3;191.1;18.7;3.5899;0;191.51;391.8;64.214;0;0.1166;647.64;0;647.64;191.51;64.214;391.8;0.1166;0.2957;0.6052;0;0.0002;646.95;0.6843;0;0;0.5871;0.0972;628.9;17.404;0.0915;0.0307;17.277;0.0043;646.31;0.647;0.1915;0.0642;0.3912;0;628.9;191.22;64.119;373.55;0.0151;382.6;319.47;98.078;-0.0015;3.6258;52.156;0.0005;55.783;0;1;0;0;1.0004;0.9989;1;1;0.9985;0.1665;0.9731;0.9995;1;0.9558;0.7786;0.999;0.999;1;0.999;0.999;0.9711;0.9534;0.1295;1.4922;1.5377;0.0093;0.0003;0.0359;0.0104;0.037;0.0078;0;0;0.088;0;1.2897;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.007;1.4001;1.4001;0;31.714;31.714;13.014;0.0207;1318.9;1061.6;1;0.0224;0.0224;0;0;0;0;0;0;1.3777;1.2897;0;17.874;20.698;16.465;19.066;98.399;98.399;15.543;14.584;13.434;0.9593;1.1502;0.0617;0.074;0.8643;232.35;0.8151;0
27/11/21 12:00;73.007;37.943;13.325;79.358;10.642;90;10.642;695.8;437.9;257.91;19.37;3.16;0;262.42;350.77;85.552;0;1.0172;699.76;0;699.76;262.42;85.552;350.77;1.0172;0.375;0.5027;0;0.0015;696.12;3.6384;0;0;2.795;0.8434;681.16;14.27;0.1207;0.0393;14.072;0.0387;695.43;0.6961;0.2624;0.0856;0.348;0.0002;681.34;262.04;85.427;333.56;0.135;409.82;342.2;106.57;0.1293;3.7935;54.568;0.1842;58.232;0;1;0;0;1.0057;0.9948;1;1;0.992;0.1709;0.9795;0.9995;1;0.9595;0.7771;0.999;0.999;1;0.999;0.999;0.9734;0.9509;0.1327;1.6123;1.6628;0.01;-0.0007;0.0506;0.0112;0.0398;0.0081;0;0;0.088;0;1.3914;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0081;1.5037;1.5037;0;33.749;33.749;14.379;0.0211;1426.2;1054.3;1;0.0243;0.0243;0;0;0;0;0;0;1.4794;1.3914;0;17.766;20.573;16.439;19.036;98.384;98.384;16.794;15.662;14.493;1.132;1.1697;0.0674;0.0697;0.8629;210.61;0.8153;0
27/11/21 13:00;63.229;65.642;10.707;65.317;24.684;90;24.684;547.81;435.5;112.31;20.18;2.83;0;123.6;378.38;42.926;0;4.2546;549.16;0;549.16;123.6;42.926;378.38;4.2546;0.2251;0.6968;0;0.0077;533.32;15.84;0;0;12.225;3.6152;520.4;12.396;0.0457;0.0159;12.205;0.1286;532.79;0.5333;0.1236;0.0429;0.3662;0.0006;521.54;123.43;42.868;353.59;0.5101;324.06;270.59;85.162;2.8937;3.1232;44.926;1.1394;45.156;0;1;0;0;1.0025;0.9712;1;1;0.9677;0.1503;0.9767;0.9996;1;0.9666;0.7987;0.999;0.999;1;0.999;0.999;0.9476;0.9345;0.1199;1.2653;1.2779;0.0077;0.0032;0.0283;0.0087;0.0308;0.0067;0;0;0.088;0;1.0562;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0049;1.163;1.163;0;31.311;31.311;11.131;0.0214;1096;1061.1;1;0.0188;0.0188;0;0;0;0;0;0;1.1442;1.0562;0;17.509;20.275;15.901;18.413;98.382;98.382;13.18;12.114;11.001;1.0663;1.1126;0.0809;0.0844;0.8347;241.08;0.7865;0
27/11/21 14:00;51.502;79.985;6.2146;51.929;38.071;90;38.071;441.09;378.1;62.995;20.28;2.5499;0;80.019;318.51;27.524;0;7.9765;434.03;0;434.03;80.019;27.524;318.51;7.9765;0.1844;0.7522;0;0.0184;406.35;27.683;0;0;20.462;7.2211;396.23;9.7147;0.0172;0.0059;9.6111;0.0806;405.94;0.4063;0.08;0.0275;0.2981;0.0008;398.82;79.921;27.491;288.14;0.6741;263.76;220.24;72.406;10.951;2.9;41.716;2.5897;33.664;0;1;0;0;0.984;0.9362;1;1;0.9358;0.0947;0.9761;0.9998;1;0.9677;0.8932;0.999;0.999;1;0.999;0.999;0.9129;0.9046;0.0845;1.0001;0.9891;0.006;0.0071;0.0135;0.0067;0.0239;0.0062;0;0;0.088;0;0.8004;0;0;0;0;0;0;0;0;0;0;0;0;0.0192;0.0031;0.9034;0.9034;0;28.855;28.855;8.5746;0.0216;846.76;1066.9;1;0.015;0.015;0;0;0;0;0;0;0.8884;0.8004;0;17.208;19.927;15.247;17.656;98.344;98.344;10.417;9.4097;8.3373;1.0071;1.0724;0.0967;0.103;0.8004;223.22;0.7466;0
27/11/21 15:00;39.294;89.764;0.1824;39.294;50.706;90;50.706;248.79;240.8;7.9921;20.4;2.2201;0;12.62;194.88;3.4165;0;7.7548;218.67;0;218.67;12.62;3.4165;194.88;7.7548;0.0577;0.9267;0;0.0355;192.37;26.308;0;0;19.096;7.2121;186.32;5.8571;0.0001;0;5.8367;0.0203;192.17;0.1924;0.0126;0.0034;0.1758;0.0005;189.28;12.607;3.4131;169.77;0.5218;156.81;130.94;45.39;17.997;2.3185;33.35;2.9598;17.671;0;1;0;0;0.8789;0.8797;1;1;0.902;0.07;0.9695;1;1;0.9668;0.9626;0.999;0.999;1;0.999;0.999;0.852;0.8712;0.0673;0.5039;0.4914;0.003;0.0134;-0.0009;0.0033;0.0118;0.005;0;0;0.088;0;0.3486;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0009;0.4454;0.4454;0;24.499;24.499;4.0991;0.022;418.59;1064;1;0.0088;0.0088;0;0;0;0;0;0;0.4366;0.3486;0;16.84;19.5;13.18;15.262;98.021;98.021;5.2482;4.6393;3.6309;0.6088;1.0084;0.116;0.1921;0.6918;153.24;0.6209;0
27/11/21 16:00;27.065;97.892;7.5267;27.286;60;90;60;54.502;54.1;0.4012;19.46;1.9101;0;0.8742;40.55;0.074;0;2.3163;43.814;0;43.814;0.8742;0.074;40.55;2.3163;0.02;0.9784;0;0.0529;36.587;7.2269;0;0;5.0704;2.1565;35.289;1.2616;0.0002;0;1.2515;0.0098;36.551;0.0366;0.0009;0.0001;0.0355;0.0002;36.249;0.8731;0.0739;34.192;0.1498;35.347;29.515;10.719;6.7797;0.6679;9.6074;0.9594;3.4956;0;1;0;0;0.8039;0.8351;1;1;0.875;0.069;0.9655;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8054;0.8432;0.0647;0.101;0.0993;0.0006;0.0097;-0.0017;0.0006;0.0023;0.0013;0;0;0.088;0;-0.0075;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0846;0.0846;0;20.259;20.259;0.7988;0.0226;83.283;1015.8;1;0.0041;0.0041;0;0;0;0;0;0;0.0805;-0.0075;0;15.964;18.486;-1.4143;-1.6378;95.16;95.16;1.0515;0.8812;-0.0781;0.1703;0.9593;0.162;0.9122;0;35.301;0;0
27/11/21 17:00;15.063;105.59;50.93;15.61;25.13;90;25.13;29.907;29.701;0.2065;18.17;1.5999;0;0.5007;28.279;0.0407;0;0.2406;29.061;0;29.061;0.5007;0.0407;28.279;0.2406;0.0172;0.9814;0;0.0083;27.916;1.1452;0;0;0.9403;0.2049;26.965;0.9235;0.0069;0.0006;0.9089;0.0071;27.888;0.0279;0.0005;0;0.0273;0;27.031;0.4933;0.0401;26.403;0.0286;18.066;15.085;4.7135;0.2304;0.1808;2.6012;0.0666;2.5516;0;1;0;0;0.9717;0.9606;1;1;0.9667;0.1485;0.9669;0.9862;1;0.9667;0.8006;0.999;0.999;1;0.999;0.999;0.9279;0.9336;0.1188;0.067;0.0667;0.0004;0.0081;-0.0015;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0351;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0562;0.0562;0;18.791;18.791;0.6207;0.023;55.723;1009.4;1;0.0034;0.0034;0;0;0;0;0;0;0.0529;-0.0351;0;16.002;18.53;-9.9868;-11.565;94.044;94.044;0.6975;0.5859;-0.3656;0.1116;0.9515;0.16;1.3642;0;18.065;0;0
27/11/21 18:00;4.6384;112.75;78.689;5.028;7.2442;90;7.2442;8.6929;8.601;0.0919;17.44;2.33;0;0.2228;8.5598;0.0169;0;0.0059;8.8053;0;8.8053;0.2228;0.0169;8.5598;0.0059;0.0253;0.9728;0;0.0007;8.7644;0.041;0;0;0.0361;0.0049;8.3273;0.4283;0.0617;0.0047;0.3617;0.0002;8.7556;0.0088;0.0002;0;0.0085;0;8.328;0.1608;0.0122;8.1535;0.0008;5.1015;4.2598;1.2819;0.0007;0.0501;0.7203;0.0007;0.7697;0;1;0;0;1.0129;0.9953;1;1;0.9958;0.1697;0.9511;0.7227;1;0.9575;0.7776;0.999;0.999;1;0.999;0.999;0.9457;0.9525;0.1318;0.0203;0.0204;0.0001;0.0043;-0.0005;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0748;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0155;0.0155;0;17.629;17.629;0.1893;0.0227;16.198;959.22;1;0.0023;0.0023;0;0;0;0;0;0;0.0132;-0.0748;0;14.589;16.893;-70.187;-81.275;85.278;85.278;0.2113;0.1618;-0.7786;0.0495;0.9404;0.2342;4.4502;0;5.101;0;0
27/11/21 19:00;0;0;90;0;0;90;0;0;0;0;16.4;3.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 20:00;0;0;90;0;0;90;0;0;0;0;14.67;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 21:00;0;0;90;0;0;90;0;0;0;0;13.8;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 22:00;0;0;90;0;0;90;0;0;0;0;13.03;4.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
27/11/21 23:00;0;0;90;0;0;90;0;0;0;0;11.58;4.0501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 00:00;0;0;90;0;0;90;0;0;0;0;10.77;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 01:00;0;0;90;0;0;90;0;0;0;0;9.6098;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0501;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 03:00;0;0;90;0;0;90;0;0;0;0;8.6599;3.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 04:00;1.6756;-115.18;85.933;1.8515;2.6428;-90;-2.6428;0.0977;0.0977;0;8.6599;3.5999;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 05:00;9.0406;-109.85;67.598;9.6014;14.26;-90;-14.26;85.796;50.901;34.895;10.08;4.44;0;84.631;42.195;19.513;0;0.2247;146.56;0;146.56;84.631;19.513;42.195;0.2247;0.5774;0.2894;0;0.0015;145.82;0.7401;0;0;0.553;0.1871;135.45;10.226;7.0136;1.6171;1.5874;0.0084;145.68;0.1458;0.0846;0.0195;0.0416;0;135.47;77.533;17.876;40.013;0.0292;25.822;21.561;6.4375;0.0456;0.2595;3.7325;0.0241;3.9464;0;1;0;0;1.7083;0.995;1;1;0.9869;0.1675;0.9298;0.917;1;0.9618;0.7763;0.999;0.999;1;0.999;0.999;0.9242;0.9483;0.1299;0.3377;0.3191;0.0019;0.0138;-0.0141;0.0022;0.0079;0.0006;0;0;0.088;0;0.2043;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.3;0.3;0;12.77;12.77;2.6901;0.0199;272.22;1102;1;0.0077;0.0077;0;0;0;0;0;0;0.2923;0.2043;0;16.922;19.596;11.527;13.348;97.449;97.449;3.5175;3.1247;2.1284;0.3928;0.9963;0.1117;0.2832;0.6051;25.611;0.5938;0
28/11/21 06:00;20.828;-102.09;30.422;21.258;40.304;-90;-40.304;339.39;57.799;281.6;14.84;5.22;0;682.95;22.224;79.021;0;6.8479;791.04;0;791.04;682.95;79.021;22.224;6.8479;0.8634;0.0368;0;0.0087;783.19;7.8485;0;0;1.564;6.2846;780.72;1.6934;0.8752;0.1013;0.6678;0.0491;782.41;0.7832;0.6829;0.079;0.0207;0.0006;780.89;681.39;78.841;19.971;0.5136;17.411;14.538;5.0273;0.9307;0.1888;2.7161;0.1774;1.9742;0;1;0;0;2.3307;0.9901;1;1;0.9296;0.0823;0.9978;0.9987;1;0.9676;0.9127;0.999;0.999;1;0.999;0.999;0.9869;0.8986;0.075;1.8227;1.809;0.0109;-0.0014;0.0308;0.0124;0.0439;0.0004;0;0;0.088;0;1.5513;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0095;1.6671;1.6671;0;29.923;29.923;15.083;0.0193;1554.4;1072.5;1;0.0278;0.0278;0;0;0;0;0;0;1.6393;1.5513;0;17.425;20.177;16.214;18.776;98.333;98.333;18.985;17.365;16.159;1.6199;1.2062;0.0853;0.0635;0.8511;15.871;0.849;0
