PVSYST 8.0.15
28/11/21 07:00;32.96;-94.314;3.6183;33.034;56.966;-90;-56.966;562.69;92.602;470.09;16.25;4.75;0;862.34;27.542;104.47;0;21.756;1016.1;0;1016.1;862.34;104.47;27.542;21.756;0.8487;0.0485;0;0.0214;992.53;23.588;0;0;3.2087;20.38;990.51;1.0257;0.1077;0.013;0.8387;0.0663;991.53;0.9925;0.8623;0.1045;0.0243;0.0014;994.21;861.37;104.36;23.47;1.3084;153.51;128.18;40.812;3.833;1.6091;23.147;3.7067;20.923;0;1;0;0;1.8058;0.9768;1;1;0.8835;0.0633;0.999;0.9999;1;0.9655;0.9518;0.999;0.999;1;0.999;0.999;0.9748;0.8522;0.0601;2.3413;2.335;0.0141;0.0002;0.0876;0.0156;0.0554;0.0034;0;0;0.088;0;1.975;0;0;0;0;0;0;0;0;0;0;0;0;0.0446;0.0154;2.0986;2.0986;0;35.847;35.847;19.597;0.0198;2006.8;1045.7;1;0.0356;0.0356;0;0;0;0;0;0;2.063;1.975;0;17.076;19.773;16.07;18.608;98.302;98.302;24.387;21.859;20.571;2.5276;1.2878;0.1036;0.0528;0.8435;23.159;0.8294;0
28/11/21 08:00;45.216;-85.645;3.0661;45.298;44.702;-90;-44.702;764.19;126.1;638.09;17.63;3.7401;0;897.73;38.842;113.53;0;18.787;1068.9;0;1068.9;897.73;113.53;38.842;18.787;0.8399;0.0539;0;0.0176;1048.3;20.594;0;0;3.1813;17.412;1045.9;1.3494;0.095;0.012;1.1598;0.0826;1047.2;1.0483;0.8977;0.1135;0.0357;0.0014;1050.5;896.74;113.4;34.465;1.2904;332.69;277.8;87.963;2.3229;3.1297;45.019;4.6118;45.826;0;1;0;0;1.3987;0.9807;1;1;0.9181;0.0732;0.9987;0.9999;1;0.9674;0.9398;0.999;0.999;1;0.999;0.999;0.9785;0.8873;0.0687;2.4629;2.5005;0.0151;0.0025;0.1233;0.0165;0.0586;0.0065;0;0;0.088;0;2.087;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0176;2.2133;2.2133;0;39.267;39.267;21.637;0.0207;2148.8;1030;1;0.0382;0.0382;0;0;0;0;0;0;2.175;2.087;0;17.119;19.824;16.143;18.693;98.273;98.273;25.653;23.054;21.739;2.5998;1.3148;0.1013;0.0513;0.8474;28.829;0.8215;0
28/11/21 09:00;57.289;-74.313;8.4018;58.27;31.73;-90;-31.73;925.9;152.8;773.1;19.53;3.0299;0;908.95;48.92;117.49;0;11.763;1087.1;0;1087.1;908.95;117.49;48.92;11.763;0.8361;0.0558;0;0.0108;1074.4;12.764;0;0;2.3696;10.395;1071.3;2.0298;0.2635;0.0341;1.5076;0.2247;1073.3;1.0744;0.909;0.1175;0.0466;0.0014;1074.3;907.78;117.34;44.996;1.1421;484.52;404.57;132.7;0.9021;4.0978;58.946;3.0782;62.142;0;1;0;0;1.1741;0.9883;1;1;0.9516;0.1163;0.9981;0.9997;1;0.9676;0.8356;0.999;0.999;1;0.999;0.999;0.9854;0.9198;0.0971;2.5049;2.5781;0.0155;0.0038;0.1555;0.0168;0.0597;0.0084;2.2127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.048;0.0187;2.2516;2.2516;0;42.436;42.436;22.905;0.0214;2214.9;1016.6;1;0.0389;0.0389;0;0;0;0;0;0;2.2127;0;0;17.124;19.829;0;0;98.272;98.272;26.091;23.453;0;2.6379;23.453;0.1011;0.8989;0;32.638;0;0
28/11/21 10:00;68.438;-55.444;12.032;71.973;18.027;-90;-18.027;1097.1;181;916.1;20.66;2.66;0;963.4;52.768;133.46;0;4.578;1154.2;0;1154.2;963.4;133.46;52.768;4.578;0.8347;0.0497;0;0.004;1149.3;4.8501;0;0;1.0261;3.824;1145.7;2.4694;0.4;0.0554;1.8469;0.1672;1148.2;1.1493;0.9634;0.1335;0.0517;0.0008;1146.8;962.03;133.27;49.843;0.5861;625.46;522.26;168.1;0.1319;5.4314;78.128;1.046;83.428;0;1;0;0;1.052;0.9958;1;1;0.9806;0.1647;0.9978;0.9996;1;0.9643;0.778;0.999;0.999;1;0.999;0.999;0.9927;0.9446;0.128;2.6594;2.7765;0.0167;0.0081;0.198;0.0179;0.0634;0.011;2.3468;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0215;2.3889;2.3889;0;45.629;45.629;24.968;0.0218;2382.8;1002.5;1;0.042;0.042;0;0;0;0;0;0;2.3468;0;0;17.112;19.815;0;0;98.241;98.241;27.701;24.883;0;2.818;24.883;0.1017;0.8983;0;32.495;0;0
28/11/21 11:00;75.824;-15.259;13.667;86.197;3.8033;-90;-3.8033;1164.2;192.1;972.1;21.57;2.28;0;974.25;54.947;137.4;0;0.2179;1166.8;0;1166.8;974.25;137.4;54.947;0.2179;0.835;0.0473;0;0.0002;1166.5;0.2664;0;0;0.0847;0.1817;1162.4;2.9534;0.4594;0.0648;2.4212;0.008;1165.4;1.1665;0.9742;0.1374;0.0549;0;1162.4;972.81;137.19;52.386;0.0282;685.67;572.54;181.24;-0.0001;6.1422;88.353;0.0088;94.496;0;1;0;0;1.0022;0.9998;1;1;0.9985;0.1665;0.9975;0.9995;1;0.9558;0.7786;0.999;0.999;1;0.999;0.999;0.9962;0.9534;0.1295;2.6885;2.8292;0.017;0.0094;0.2189;0.0181;0.0641;0.0124;2.3728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0517;0.0222;2.4153;2.4153;0;47.373;47.373;25.802;0.0222;2426.7;995.3;1;0.0425;0.0425;0;0;0;0;0;0;2.3728;0;0;17.114;19.818;0;0;98.24;98.24;28.003;25.158;0;2.8453;25.158;0.1016;0.8984;0;32.587;0;0
28/11/21 12:00;73.197;38.046;13.159;79.458;10.543;90;10.543;1140.1;188.1;952;22.2;2.02;0;968.35;54.491;135.43;0;1.6359;1159.9;0;1159.9;968.35;135.43;54.491;1.6359;0.8349;0.0484;0;0.0014;1158.1;1.7837;0;0;0.4274;1.3563;1154.2;2.753;0.4397;0.0615;2.1896;0.0623;1157;1.1581;0.9683;0.1354;0.0541;0.0003;1154.5;966.94;135.23;51.82;0.2171;664.97;555.25;177.96;0.0197;5.8158;83.658;0.3052;89.454;0;1;0;0;1.0174;0.9985;1;1;0.9922;0.1709;0.9976;0.9995;1;0.9595;0.7771;0.999;0.999;1;0.999;0.999;0.9951;0.951;0.1327;2.6726;2.8033;0.0169;0.0088;0.2246;0.0179;0.0634;0.0117;2.3456;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.051;0.0219;2.3873;2.3873;0;48.138;48.138;25.938;0.0225;2405.1;992.61;1;0.0417;0.0417;0;0;0;0;0;0;2.3456;0;0;17.017;19.705;0;0;98.252;98.252;27.838;24.866;0;2.9713;24.866;0.1067;0.8933;0;32.708;0;0
28/11/21 13:00;63.396;65.852;10.556;65.439;24.561;90;24.561;1112.6;183.6;928.99;22.75;1.9199;0;1021.4;45.658;149.29;0;8.557;1224.9;0;1224.9;1021.4;149.29;45.658;8.557;0.8339;0.0443;0;0.007;1216.2;8.7304;0;0;1.4634;7.2671;1212.8;2.1608;0.3721;0.0544;1.4742;0.2602;1215;1.2162;1.0214;0.1493;0.0442;0.0013;1214.9;1020;149.08;42.676;1.0285;613.5;512.27;165.06;0.3451;5.3297;76.666;2.1067;81.651;0;1;0;0;1.101;0.9929;1;1;0.9679;0.1507;0.9982;0.9996;1;0.9666;0.7981;0.999;0.999;1;0.999;0.999;0.9901;0.9347;0.1202;2.8224;2.9316;0.0176;0.0123;0.2556;0.0185;0.0657;0.0106;2.4308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0529;0.0238;2.4745;2.4745;0;50.181;50.181;27.431;0.0226;2515.2;983.82;1;0.0437;0.0437;0;0;0;0;0;0;2.4308;0;0;16.702;19.341;0;0;98.235;98.235;29.398;25.775;0;3.6231;25.775;0.1232;0.8768;0;29.069;0;0
28/11/21 14:00;51.657;80.168;6.0812;52.069;37.931;90;37.931;501.39;388.6;112.79;22.89;1.89;0;143;311.98;50.432;0;9.0032;514.42;0;514.42;143;50.432;311.98;9.0032;0.278;0.624;0;0.0175;486.34;28.074;0;0;19.928;8.1457;476.31;9.5498;0.03;0.0106;9.4166;0.0927;485.86;0.4863;0.143;0.0504;0.292;0.0009;479.15;142.83;50.371;282.34;0.764;291.6;243.48;79.91;10.593;3.1165;44.83;2.842;37.353;0;1;0;0;1.026;0.9454;1;1;0.9361;0.0952;0.9803;0.9998;1;0.9677;0.8918;0.999;0.999;1;0.999;0.999;0.9259;0.905;0.0849;1.1853;1.1798;0.0071;0.0044;0.0355;0.0079;0.0281;0.0066;1.0461;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0226;0.0043;1.0632;1.0632;0;33.54;33.54;10.65;0.0224;1011.9;1050.7;1;0.0172;0.0172;0;0;0;0;0;0;1.0461;0;0;17.088;19.788;0;0;98.387;98.387;12.346;11.075;0;1.2714;11.075;0.103;0.897;0;218.39;0;0
28/11/21 15:00;39.446;89.916;0.0647;39.446;50.554;90;50.554;270.2;258.5;11.701;23.13;1.9999;0;18.417;208.6;5.3335;0;8.375;240.72;0;240.72;18.417;5.3335;208.6;8.375;0.0765;0.9013;0;0.0348;212.59;28.139;0;0;20.351;7.7879;206.1;6.2682;0;0;6.246;0.0221;212.37;0.2126;0.0184;0.0053;0.1882;0.0006;209.28;18.398;5.3282;181.81;0.5645;169.11;141.21;48.851;19.064;2.4844;35.736;3.172;19.157;0;1;0;0;0.8909;0.8831;1;1;0.9024;0.0701;0.9705;1;1;0.9668;0.9624;0.999;0.999;1;0.999;0.999;0.8562;0.8716;0.0674;0.5547;0.5414;0.0033;0.013;0.0053;0.0036;0.0129;0.0053;0.4775;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.0011;0.4867;0.4867;0;27.718;27.718;4.5885;0.0223;461.48;1054.6;1;0.0092;0.0092;0;0;0;0;0;0;0.4775;0;0;16.715;19.356;0;0;98.118;98.118;5.7774;5.0692;0;0.7081;5.0692;0.1226;0.8774;0;163.77;0;0
28/11/21 16:00;27.219;98.021;7.5684;27.449;60;90;60;178.41;173.3;5.1061;22.15;2.11;0;11.066;128.94;2.9845;0;7.5824;150.58;0;150.58;11.066;2.9845;128.94;7.5824;0.0735;0.9067;0;0.0504;127.4;23.183;0;0;16.123;7.0593;123.25;4.0154;0.0029;0.0008;3.9796;0.0322;127.27;0.1274;0.0111;0.003;0.1128;0.0005;126.33;11.052;2.9807;108.73;0.4904;112.97;94.333;34.221;21.559;2.13;30.639;3.0756;11.21;0;1;0;0;0.844;0.846;1;1;0.875;0.069;0.9684;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.8185;0.8432;0.0647;0.3469;0.3415;0.0021;0.0139;-0.0001;0.0023;0.0081;0.0045;0.2967;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0005;0.3039;0.3039;0;24.886;24.886;2.7364;0.0222;290.1;1047.5;1;0.0072;0.0072;0;0;0;0;0;0;0.2967;0;0;16.685;19.321;0;0;97.646;97.646;3.6139;3.1652;0;0.4487;3.1652;0.1242;0.8758;0;112.26;0;0
28/11/21 17:00;15.222;105.7;50.448;15.783;25.492;90;25.492;116.8;112.6;4.2;21.05;1.8;0;10.186;105.9;3.1093;0;0.9665;120.16;0;120.16;10.186;3.1093;105.9;0.9665;0.0848;0.8894;0;0.008;115.73;4.4273;0;0;3.6029;0.8243;112.02;3.5974;0.1344;0.041;3.394;0.0281;115.62;0.1157;0.0102;0.0031;0.1023;0.0001;112.28;10.042;3.0651;98.798;0.114;67.821;56.63;17.721;0.9077;0.6799;9.7803;0.2587;9.5525;0;1;0;0;1.0288;0.9632;1;1;0.966;0.1471;0.9689;0.9868;1;0.9668;0.8023;0.999;0.999;1;0.999;0.999;0.9323;0.933;0.1179;0.2769;0.2753;0.0017;0.0136;-0.0014;0.0018;0.0065;0.0014;0.2395;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0004;0.2462;0.2462;0;23.572;23.572;2.5218;0.0225;234.6;1049.3;1;0.0067;0.0067;0;0;0;0;0;0;0.2395;0;0;16.938;19.614;0;0;97.286;97.286;2.8838;2.5641;0;0.3197;2.5641;0.1109;0.8891;0;67.794;0;0
28/11/21 18:00;4.6161;112.99;78.744;5.0124;7.2213;90;7.2213;9.2985;9.2985;0;19.85;2.02;0;0;9.2616;0;0;0.0063;9.2679;0;9.2679;0;0;9.2616;0.0063;0;1;0;0.0007;9.2238;0.044;0;0;0.0388;0.0052;8.8229;0.3917;0;0;0.3915;0.0002;9.2146;0.0092;0;0;0.0092;0;8.8237;0;0;8.8221;0.0008;5.5191;4.6084;1.3867;0.0007;0.0542;0.7793;0.0008;0.8328;0;1;0;0;0.9967;0.9952;1;1;0.9958;0.1696;0.9575;1;1;0.9575;0.7776;0.999;1;1;0.999;0.999;0.952;0.9525;0.1318;0.0214;0.0217;0.0001;0.0044;-0.0004;0.0001;0.0004;0.0001;0.0141;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0003;0;0.0164;0.0164;0;20.053;20.053;0.2035;0.0231;17.269;951.4;1;0.0023;0.0023;0;0;0;0;0;0;0.0141;0;0;14.657;16.973;0;0;86.012;86.012;0.2224;0.1711;0;0.0513;0.1711;0.2306;0.7694;0;5.5191;0;0
28/11/21 19:00;0;0;90;0;0;90;0;0;0;0;17.64;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 20:00;0;0;90;0;0;90;0;0;0;0;16.84;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 21:00;0;0;90;0;0;90;0;0;0;0;15.6;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.61;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
28/11/21 23:00;0;0;90;0;0;90;0;0;0;0;14;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.31;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 01:00;0;0;90;0;0;90;0;0;0;0;12.62;5.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 03:00;0;0;90;0;0;90;0;0;0;0;11.32;4.8501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 04:00;1.715;-115.37;85.838;1.8979;2.7092;-90;-2.7092;2.6958;2.6958;0;10.9;4.83;0;0;2.6943;0;0;0.0003;2.6945;2.6945;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 05:00;9.0702;-110.04;67.522;9.6439;14.328;-90;-14.328;111.31;29.901;81.408;12.67;5.0101;0;197.44;18.619;26.647;0;0.2943;243;0;243;197.44;26.647;18.619;0.2943;0.8125;0.0778;0;0.0012;242.51;0.491;0;0;0.246;0.245;223.14;19.123;16.223;2.1895;0.6996;0.011;242.26;0.2425;0.1974;0.0266;0.0184;0;223.15;181.02;24.431;17.655;0.0382;11.757;9.8169;3.0475;0.0205;0.1106;1.5903;0.0105;1.6804;0;1;0;0;2.1831;0.998;1;1;0.9868;0.1674;0.9211;0.9177;1;0.9619;0.7763;0.999;0.999;1;0.999;0.999;0.9183;0.9482;0.1298;0.5599;0.5183;0.0031;0.0132;-0.0148;0.0036;0.0128;0.0002;0.4791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.001;0.4887;0.4887;0;16.997;16.997;4.3276;0.0194;443.53;1101.9;1;0.0096;0.0096;0;0;0;0;0;0;0.4791;0;0;16.629;19.256;0;0;98.026;98.026;5.8319;5.0908;0;0.7411;5.0908;0.1271;0.8729;0;11.304;0;0
29/11/21 06:00;20.846;-102.29;30.34;21.291;40.428;-90;-40.428;290.21;92.901;197.3;14.98;5.1099;0;478.52;49.533;88.893;0;5.89;622.84;0;622.84;478.52;88.893;49.533;5.89;0.7683;0.089;0;0.0095;613.93;8.9089;0;0;3.5016;5.4073;611.08;2.2299;0.5905;0.1097;1.488;0.0417;613.31;0.6139;0.4785;0.0889;0.046;0.0005;611.48;477.45;88.695;44.497;0.4406;36.558;30.526;10.302;2.094;0.4221;6.0717;0.3987;4.3998;0;1;0;0;2.1462;0.9857;1;1;0.9293;0.082;0.9964;0.9988;1;0.9676;0.9135;0.999;0.999;1;0.999;0.999;0.9811;0.8983;0.0748;1.4351;1.4229;0.0086;0.0015;0.009;0.0098;0.0349;0.0009;1.3026;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0281;0.0061;1.3242;1.3242;0;26.813;26.813;11.833;0.0194;1222.6;1083.1;1;0.0216;0.0216;0;0;0;0;0;0;1.3026;0;0;17.578;20.355;0;0;98.367;98.367;14.948;13.793;0;1.1551;13.793;0.0773;0.9227;0;35.412;0;0
29/11/21 07:00;32.971;-94.536;3.8044;33.053;56.947;-90;-56.947;556.5;92.203;464.3;17.75;4.6299;0;851.27;27.994;102.63;0;21.503;1003.4;0;1003.4;851.27;102.63;27.994;21.503;0.8484;0.0493;0;0.0214;979.99;23.403;0;0;3.2599;20.143;977.96;1.0431;0.1118;0.0135;0.8525;0.0654;979.01;0.98;0.8513;0.1026;0.0247;0.0014;981.64;850.3;102.51;23.857;1.2933;152.42;127.27;40.568;3.8911;1.6002;23.018;3.673;20.727;0;1;0;0;1.803;0.9767;1;1;0.8836;0.0632;0.9989;0.9999;1;0.9655;0.9519;0.999;0.999;1;0.999;0.999;0.9747;0.8522;0.0601;2.3119;2.3057;0.0139;-0.0001;0.0975;0.0154;0.0545;0.0034;2.0275;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0151;2.0623;2.0623;0;37.215;37.215;19.465;0.0199;1982.2;1040.4;1;0.0348;0.0348;0;0;0;0;0;0;2.0275;0;0;16.993;19.677;0;0;98.312;98.312;24.081;21.481;0;2.6005;21.481;0.108;0.892;0;23.534;0;0
29/11/21 08:00;45.227;-85.911;2.879;45.3;44.7;-90;-44.7;755.5;124.3;631.2;20.11;3.5701;0;888.01;39.055;110.64;0;18.572;1056.3;0;1056.3;888.01;110.64;39.055;18.572;0.8407;0.0546;0;0.0176;1035.9;20.411;0;0;3.1986;17.213;1033.5;1.347;0.0882;0.011;1.1662;0.0817;1034.8;1.0359;0.888;0.1106;0.0359;0.0014;1038;887.04;110.52;34.654;1.2757;329.08;274.78;87.019;2.3352;3.0975;44.556;4.5615;45.318;0;1;0;0;1.3981;0.9807;1;1;0.9181;0.0732;0.9987;0.9999;1;0.9674;0.9398;0.999;0.999;1;0.999;0.999;0.9784;0.8873;0.0687;2.4338;2.4709;0.0149;0.002;0.1428;0.0162;0.0574;0.0064;2.131;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0172;2.1679;2.1679;0;41.686;41.686;21.576;0.0209;2124.1;1020.6;1;0.0369;0.0369;0;0;0;0;0;0;2.131;0;0;16.969;19.649;0;0;98.299;98.299;25.351;22.581;0;2.7699;22.581;0.1093;0.8907;0;28.987;0;0
29/11/21 09:00;57.312;-74.657;8.2158;58.25;31.75;-90;-31.75;913.81;150.5;763.31;21.68;2.43;0;897.64;49.38;114.22;0;11.624;1072.9;0;1072.9;897.64;114.22;49.38;11.624;0.8367;0.0569;0;0.0108;1060.2;12.667;0;0;2.3943;10.273;1057.1;2.0301;0.2545;0.0324;1.5216;0.2217;1059.1;1.0602;0.8976;0.1142;0.047;0.0014;1060.1;896.49;114.07;45.417;1.128;478.22;399.31;130.98;0.9126;4.0461;58.202;3.0431;61.335;0;1;0;0;1.1741;0.9882;1;1;0.9515;0.1162;0.9981;0.9997;1;0.9676;0.8358;0.999;0.999;1;0.999;0.999;0.9853;0.9197;0.097;2.472;2.5441;0.0153;0.0032;0.1758;0.0164;0.0583;0.0082;2.1641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0182;2.2015;2.2015;0;44.934;44.934;23.254;0.022;2186.3;1007;1;0.0374;0.0374;0;0;0;0;0;0;2.1641;0;0;16.966;19.646;0;0;98.3;98.3;25.749;22.932;0;2.8172;22.932;0.1094;0.8906;0;32.95;0;0
