PVSYST 8.0.15
29/11/21 10:00;68.496;-55.928;11.851;71.926;18.074;-90;-18.074;1039.2;171.5;867.7;22.99;1.39;0;912.74;56.266;119.72;0;4.3587;1093.1;0;1093.1;912.74;119.72;56.266;4.3587;0.835;0.0555;0;0.004;1088.3;4.74;0;0;1.0989;3.641;1084.7;2.5488;0.3732;0.049;1.9675;0.1591;1087.3;1.0883;0.9127;0.1197;0.0552;0.0007;1085.7;911.45;119.55;53.144;0.5579;592.55;494.78;159.2;0.1418;5.1499;74.079;0.9968;79.087;0;1;0;0;1.0518;0.9957;1;1;0.9805;0.1647;0.9977;0.9996;1;0.9643;0.7781;0.999;0.999;1;0.999;0.999;0.9923;0.9445;0.128;2.5186;2.6288;0.0158;0.0048;0.2105;0.0168;0.0595;0.0104;2.2056;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0194;2.2437;2.2437;0;48.078;48.078;25.088;0.0231;2257.6;993.86;1;0.0382;0.0382;0;0;0;0;0;0;2.2056;0;0;16.971;19.652;0;0;98.298;98.298;26.234;23.371;0;2.8629;23.371;0.1091;0.8909;0;34.657;0;0
29/11/21 11:00;75.97;-15.74;13.494;86.122;3.878;-90;-3.878;1096.4;180.9;915.5;23.8;0.6399;0;917.6;59.362;121.75;0;0.2134;1098.9;0;1098.9;917.6;121.75;59.362;0.2134;0.835;0.0542;0;0.0002;1098.7;0.2721;0;0;0.0943;0.1779;1094.4;3.1055;0.4273;0.0567;2.6137;0.0079;1097.6;1.0987;0.9176;0.1217;0.0593;0;1094.5;916.26;121.57;56.595;0.0276;645.73;539.18;170.62;-0.0001;5.7884;83.264;0.0094;89.053;0;1;0;0;1.0023;0.9998;1;1;0.9984;0.1665;0.9972;0.9995;1;0.9559;0.7785;0.999;0.999;1;0.999;0.999;0.9959;0.9534;0.1295;2.5321;2.6639;0.016;0.0055;0.232;0.0169;0.0598;0.0116;2.2158;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0482;0.0198;2.2541;2.2541;0;50.077;50.077;26.277;0.024;2286.7;985.72;1;0.0383;0.0383;0;0;0;0;0;0;2.2158;0;0;16.959;19.638;0;0;98.303;98.303;26.374;23.479;0;2.8954;23.479;0.1098;0.8902;0;35.209;0;0
29/11/21 12:00;73.382;38.132;13;79.558;10.442;90;10.442;1119.9;184.8;935.1;24.9;0.34;0;950.85;56.008;130.48;0;1.5764;1138.9;0;1138.9;950.85;130.48;56.008;1.5764;0.8349;0.0506;0;0.0014;1137.2;1.7393;0;0;0.4323;1.307;1133.2;2.7993;0.4265;0.0585;2.2543;0.06;1136;1.1372;0.9508;0.1305;0.0556;0.0003;1133.5;949.47;130.29;53.266;0.2091;653.36;545.56;174.82;0.0196;5.7163;82.227;0.2927;87.924;0;1;0;0;1.017;0.9985;1;1;0.9923;0.1709;0.9975;0.9996;1;0.9594;0.7771;0.999;0.999;1;0.999;0.999;0.995;0.951;0.1327;2.6242;2.7525;0.0166;0.0075;0.2637;0.0173;0.0612;0.0113;2.2654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0493;0.0211;2.3047;2.3047;0;52.569;52.569;27.669;0.0244;2361.6;975.87;1;0.0393;0.0393;0;0;0;0;0;0;2.2654;0;0;16.73;19.373;0;0;98.295;98.295;27.334;24.006;0;3.3284;24.006;0.1218;0.8782;0;33.61;0;0
29/11/21 13:00;63.561;66.05;10.413;65.561;24.439;90;24.439;1046.1;172.6;873.5;25.53;0.42;0;959.46;50.423;131.6;0;7.9668;1149.5;0;1149.5;959.46;131.6;50.423;7.9668;0.8347;0.0508;0;0.0069;1141.1;8.3652;0;0;1.6032;6.762;1137.7;2.2654;0.3448;0.0473;1.6297;0.2436;1139.9;1.1411;0.9595;0.1316;0.0488;0.0012;1139.6;958.16;131.42;47.141;0.9599;577.72;482.4;155.36;0.3741;5.027;72.311;1.9605;76.964;0;1;0;0;1.0988;0.9927;1;1;0.9682;0.1512;0.998;0.9996;1;0.9666;0.7976;0.999;0.999;1;0.999;0.999;0.9898;0.9349;0.1205;2.6485;2.7506;0.0166;0.0075;0.2698;0.0172;0.061;0.0099;2.2594;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0491;0.0211;2.2985;2.2985;0;53.214;53.214;27.684;0.0243;2360.6;973.69;1;0.0391;0.0391;0;0;0;0;0;0;2.2594;0;0;16.533;19.144;0;0;98.3;98.3;27.587;23.942;0;3.6454;23.942;0.1321;0.8679;0;32.08;0;0
29/11/21 14:00;51.811;80.34;5.9549;52.207;37.793;90;37.793;866.81;152.8;714.01;26.03;0.3999;0;903.54;48.362;124.99;0;15.455;1092.3;0;1092.3;903.54;124.99;48.362;15.455;0.8272;0.0584;0;0.0141;1075.3;17.046;0;0;3.0717;13.975;1072.4;1.8336;0.1857;0.0257;1.4602;0.1621;1074.2;1.0753;0.9035;0.125;0.0453;0.0015;1076.5;902.45;124.84;43.784;1.3169;424.59;354.53;115.4;1.6251;3.7032;53.269;4.1354;55.347;0;1;0;0;1.2602;0.9844;1;1;0.9365;0.0958;0.9983;0.9998;1;0.9677;0.8904;0.999;0.999;1;0.999;0.999;0.9817;0.9054;0.0852;2.5169;2.574;0.0155;0.0037;0.2431;0.0162;0.0574;0.0073;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0186;2.1659;2.1659;0;52.123;52.123;26.093;0.0243;2212.3;979.04;1;0.0359;0.0359;0;0;0;0;0;0;2.13;0;0;16.393;18.983;0;0;98.341;98.341;26.216;22.56;0;3.6559;22.56;0.1395;0.8605;0;33.815;0;0
29/11/21 15:00;39.597;90.06;0.046;39.597;50.403;90;50.403;698.6;134;564.6;26.88;0.42;0;885.82;40.555;132.51;0;21.533;1080.4;0;1080.4;885.82;132.51;40.555;21.533;0.8199;0.0575;0;0.0199;1056.5;23.96;0;0;3.9395;20.02;1054.1;1.2729;0.0014;0.0002;1.214;0.0572;1055.4;1.0565;0.8858;0.1325;0.0366;0.0015;1058.8;884.93;132.38;35.364;1.4536;263.03;219.63;68.435;3.6729;2.6658;38.347;4.7041;37.34;0;1;0;0;1.5466;0.9778;1;1;0.9029;0.0702;0.9988;1;1;0.9668;0.9621;0.999;0.999;1;0.999;0.999;0.9757;0.872;0.0675;2.4894;2.5089;0.0151;0.0026;0.2406;0.0158;0.0559;0.0053;2.0764;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0177;2.111;2.111;0;52.51;52.51;25.63;0.0243;2158;978.21;1;0.0346;0.0346;0;0;0;0;0;0;2.0764;0;0;16.154;18.706;0;0;98.363;98.363;25.93;21.988;0;3.9419;21.988;0.152;0.848;0;31.791;0;0
29/11/21 16:00;27.372;98.142;7.6088;27.609;60;90;60;159.5;156.1;3.3987;25.6;0.6499;0;7.3272;116.46;1.7702;0;6.7787;132.34;0;132.34;7.3272;1.7702;116.46;6.7787;0.0554;0.9313;0;0.0512;111.46;20.873;0;0;14.562;6.3111;107.73;3.6254;0.0019;0.0005;3.5943;0.0288;111.35;0.1115;0.0073;0.0018;0.1019;0.0005;110.5;7.3179;1.768;98.202;0.4384;101.87;85.064;30.867;19.472;1.9222;27.65;2.7716;10.101;0;1;0;0;0.8297;0.8423;1;1;0.875;0.069;0.9674;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.814;0.8432;0.0647;0.3049;0.3001;0.0018;0.0137;0.0035;0.002;0.007;0.004;0.2555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0004;0.2621;0.2621;0;28.172;28.172;2.5714;0.0239;254.78;1028.9;1;0.0066;0.0066;0;0;0;0;0;0;0.2555;0;0;16.377;18.964;0;0;97.486;97.486;3.1761;2.7304;0;0.4456;2.7304;0.1403;0.8597;0;101.39;0;0
29/11/21 17:00;15.38;105.81;49.968;15.954;25.853;90;25.853;219.2;140.3;78.895;26.03;0.8701;0;191.34;105.07;72.027;0;1.8648;370.3;0;370.3;191.34;72.027;105.07;1.8648;0.5167;0.2888;0;0.005;365.05;5.2496;0;0;3.6565;1.5932;357.93;6.7565;2.4303;0.9148;3.3581;0.0532;364.69;0.3651;0.1913;0.072;0.1014;0.0003;358.2;188.72;71.04;97.954;0.2182;67.944;56.733;17.848;0.9467;0.6774;9.7446;0.2661;9.4754;0;1;0;0;1.6894;0.9858;1;1;0.9652;0.1457;0.9815;0.9873;1;0.9669;0.804;0.999;0.999;1;0.999;0.999;0.9666;0.9323;0.117;0.8532;0.8435;0.0051;0.0092;0.0284;0.0056;0.0199;0.0014;0.7431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.016;0.0023;0.7556;0.7556;0;34.444;34.444;8.4138;0.0235;724.57;1042.8;1;0.0125;0.0125;0;0;0;0;0;0;0.7431;0;0;16.87;19.535;0;0;98.343;98.343;8.8873;7.8703;0;1.017;7.8703;0.1144;0.8856;0;67.412;0;0
29/11/21 18:00;4.7802;113.08;78.34;5.1938;7.4887;90;7.4887;26.997;26.601;0.3956;24.4;1.24;0;0.9594;26.398;0.2179;0;0.0196;27.595;0;27.595;0.9594;0.2179;26.398;0.0196;0.0348;0.9573;0;0.0007;27.462;0.1337;0;0;0.1174;0.0162;26.008;1.4262;0.2557;0.0581;1.1117;0.0007;27.434;0.0275;0.001;0.0002;0.0263;0;26.01;0.7028;0.1596;25.143;0.0026;15.741;13.144;3.9562;0.0023;0.1545;2.2218;0.0024;2.374;0;1;0;0;1.0222;0.9952;1;1;0.9956;0.1698;0.948;0.7332;1;0.9577;0.7776;0.999;0.999;1;0.999;0.999;0.9425;0.9524;0.1319;0.0636;0.0637;0.0004;0.0079;0;0.0004;0.0014;0.0003;0.0491;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0522;0.0522;0;25.013;25.013;0.6123;0.0235;53.252;980.78;1;0.0031;0.0031;0;0;0;0;0;0;0.0491;0;0;15.648;18.12;0;0;93.978;93.978;0.6623;0.544;0;0.1183;0.544;0.1786;0.8214;0;15.739;0;0
29/11/21 19:00;0;0;90;0;0;90;0;0;0;0;20.01;1.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 20:00;0;0;90;0;0;90;0;0;0;0;18.38;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 21:00;0;0;90;0;0;90;0;0;0;0;16.6;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 22:00;0;0;90;0;0;90;0;0;0;0;14.96;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
29/11/21 23:00;0;0;90;0;0;90;0;0;0;0;13.97;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 00:00;0;0;90;0;0;90;0;0;0;0;13.03;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.03;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 01:00;0;0;90;0;0;90;0;0;0;0;13.09;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 02:00;0;0;90;0;0;90;0;0;0;0;13.07;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 03:00;0;0;90;0;0;90;0;0;0;0;12.69;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 04:00;1.7486;-115.54;85.756;1.9379;2.7664;-90;-2.7664;0.0977;0.0977;0;12.9;3.1001;0;0;0.0976;0;0;0;0.0976;0.0976;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 05:00;9.0939;-110.22;67.46;9.6802;14.387;-90;-14.387;119.2;24.2;95;15.54;3.86;0;230.4;13.635;25.095;0;0.3177;269.45;0;269.45;230.4;25.095;13.635;0.3177;0.8551;0.0518;0;0.0012;269;0.446;0;0;0.1814;0.2646;247.36;21.374;18.802;2.0479;0.5118;0.0119;268.74;0.269;0.2304;0.0251;0.0135;0.0001;247.37;211.37;23.022;12.929;0.0412;8.796;7.3447;2.3066;0.0153;0.081;1.1649;0.0078;1.2306;0;1;0;0;2.2605;0.9983;1;1;0.9867;0.1674;0.9205;0.9183;1;0.9619;0.7763;0.999;0.999;1;0.999;0.999;0.918;0.9482;0.1298;0.6208;0.5735;0.0035;0.0126;-0.009;0.004;0.0141;0.0002;0.5257;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.0012;0.5358;0.5358;0;20.58;20.58;5.0398;0.0204;491.17;1090.8;1;0.01;0.01;0;0;0;0;0;0;0.5257;0;0;16.439;19.036;0;0;98.127;98.127;6.4668;5.5804;0;0.8864;5.5804;0.1371;0.8629;0;8.2799;0;0
30/11/21 06:00;20.858;-102.48;30.284;21.318;40.531;-90;-40.531;324.1;64.804;259.3;19.25;2.8699;0;628.86;27.485;81.419;0;6.6101;744.38;0;744.38;628.86;81.419;27.485;6.6101;0.8448;0.0458;0;0.0089;736.36;8.0202;0;0;1.9503;6.0699;733.9;1.7248;0.7552;0.0978;0.8255;0.0463;735.62;0.7364;0.6289;0.0814;0.0255;0.0005;734.17;627.48;81.24;24.684;0.4934;21.102;17.62;5.6493;1.173;0.2606;3.7489;0.2703;2.8365;0;1;0;0;2.2968;0.9892;1;1;0.929;0.0817;0.9977;0.9988;1;0.9676;0.9142;0.999;0.999;1;0.999;0.999;0.9859;0.8981;0.0746;1.7151;1.7027;0.0103;-0.0009;0.0589;0.0114;0.0406;0.0006;1.5157;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0085;1.5407;1.5407;0;34.952;34.952;15.702;0.0214;1463.9;1052.4;1;0.025;0.025;0;0;0;0;0;0;1.5157;0;0;17.112;19.816;0;0;98.378;98.378;17.865;16.048;0;1.8173;16.048;0.1017;0.8983;0;19.667;0;0
30/11/21 07:00;32.977;-94.753;3.9858;33.068;56.932;-90;-56.932;545.31;93.699;451.61;22.15;1.39;0;827.69;29.673;101.36;0;21.061;979.78;0;979.78;827.69;101.36;29.673;21.061;0.8448;0.0518;0;0.0215;956.59;23.183;0;0;3.4541;19.729;954.54;1.0953;0.1138;0.0139;0.9035;0.064;955.64;0.9566;0.8277;0.1014;0.0262;0.0013;958.17;826.74;101.24;25.29;1.2667;150.66;125.8;40.182;4.1204;1.5942;22.932;3.6259;20.406;0;1;0;0;1.7967;0.9763;1;1;0.8836;0.0632;0.9989;0.9999;1;0.9655;0.9519;0.999;0.999;1;0.999;0.999;0.9742;0.8523;0.0601;2.2575;2.2514;0.0136;-0.0005;0.15;0.0146;0.0518;0.0033;1.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0417;0.0144;1.9624;1.9624;0;44.151;44.151;22.001;0.023;1937.7;1012.7;1;0.0323;0.0323;0;0;0;0;0;0;1.9301;0;0;16.56;19.176;0;0;98.352;98.352;23.515;20.441;0;3.0739;20.441;0.1307;0.8693;0;24.942;0;0
30/11/21 08:00;45.233;-86.169;2.697;45.297;44.703;-90;-44.703;759.19;125.1;634.09;24.61;0.4099;0;892.12;39.024;111.83;0;18.665;1061.6;0;1061.6;892.12;111.83;39.024;18.665;0.8403;0.0543;0;0.0176;1041.1;20.496;0;0;3.1964;17.299;1038.8;1.3407;0.083;0.0104;1.1652;0.082;1040.1;1.0411;0.8921;0.1118;0.0358;0.0014;1043.3;891.15;111.7;34.627;1.282;330.61;276.06;87.42;2.3339;3.1114;44.756;4.5834;45.534;0;1;0;0;1.3984;0.9807;1;1;0.9181;0.0732;0.9987;0.9999;1;0.9674;0.9399;0.999;0.999;1;0.999;0.999;0.9785;0.8873;0.0687;2.4461;2.4835;0.015;0.0022;0.2146;0.0158;0.0559;0.0062;2.0767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0174;2.1114;2.1114;0;49.823;49.823;25.212;0.0243;2135.9;988.56;1;0.0348;0.0348;0;0;0;0;0;0;2.0767;0;0;16.443;19.041;0;0;98.353;98.353;25.479;21.993;0;3.4862;21.993;0.1368;0.8632;0;28.965;0;0
30/11/21 09:00;57.328;-74.992;8.0355;58.225;31.775;-90;-31.775;908.4;149.5;758.9;26;0.29;0;892.69;49.604;112.78;0;11.573;1066.7;0;1066.7;892.69;112.78;49.604;11.573;0.8369;0.0574;0;0.0108;1054;12.637;0;0;2.4082;10.229;1050.9;2.0274;0.2475;0.0313;1.5283;0.2202;1053;1.054;0.8927;0.1128;0.0472;0.0013;1054;891.55;112.64;45.621;1.1222;475.33;396.9;130.19;0.9191;4.0224;57.86;3.0306;60.964;0;1;0;0;1.1742;0.9882;1;1;0.9515;0.1161;0.9981;0.9997;1;0.9676;0.8359;0.999;0.999;1;0.999;0.999;0.9853;0.9197;0.097;2.4577;2.5292;0.0152;0.003;0.2352;0.0159;0.0565;0.008;2.0968;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.018;2.1319;2.1319;0;51.699;51.699;25.699;0.0245;2173.9;980.68;1;0.0351;0.0351;0;0;0;0;0;0;2.0968;0;0;16.525;19.136;0;0;98.352;98.352;25.6;22.207;0;3.393;22.207;0.1325;0.8675;0;33.106;0;0
30/11/21 10:00;68.547;-56.405;11.675;71.875;18.125;-90;-18.125;1045.8;172.5;873.31;27.26;0.4799;0;918.9;55.936;121.15;0;4.4107;1100.4;0;1100.4;918.9;121.15;55.936;4.4107;0.8351;0.0548;0;0.004;1095.6;4.7822;0;0;1.0976;3.6847;1092;2.534;0.3702;0.0488;1.954;0.1609;1094.5;1.0956;0.9189;0.1212;0.0548;0.0007;1093;917.61;120.98;52.829;0.5643;596.17;497.8;160.19;0.1424;5.1806;74.52;1.0095;79.558;0;1;0;0;1.0522;0.9957;1;1;0.9804;0.1646;0.9977;0.9996;1;0.9643;0.7781;0.999;0.999;1;0.999;0.999;0.9924;0.9445;0.128;2.5354;2.6464;0.0159;0.0052;0.265;0.0165;0.0586;0.0102;2.1713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0472;0.0196;2.2082;2.2082;0;53.763;53.763;26.503;0.0243;2272.1;971.85;1;0.0368;0.0368;0;0;0;0;0;0;2.1713;0;0;16.591;19.212;0;0;98.333;98.333;26.41;23.001;0;3.409;23.001;0.1291;0.8709;0;34.461;0;0
30/11/21 11:00;76.107;-16.233;13.328;86.045;3.9552;-90;-3.9552;860.91;316.5;544.41;27.54;0.6301;0;545.71;190.01;126.57;0;0.1743;862.46;0;862.46;545.71;126.57;190.01;0.1743;0.6327;0.2205;0;0.0002;862;0.4562;0;0;0.3109;0.1453;852.47;8.6747;0.251;0.0582;8.3591;0.0064;861.14;0.862;0.5457;0.1266;0.1897;0;852.47;544.91;126.38;181.15;0.0226;507.54;423.8;132.9;-0.0005;4.6283;66.576;0.0068;71.205;0;1;0;0;1.0018;0.9995;1;1;0.9984;0.1666;0.9899;0.9995;1;0.9559;0.7785;0.999;0.999;1;0.999;0.999;0.9884;0.9534;0.1295;1.9872;2.0777;0.0125;-0.0015;0.1668;0.0133;0.0472;0.0093;1.7511;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0124;1.7797;1.7797;0;47.975;47.975;20.435;0.024;1786.2;996.35;1;0.0285;0.0285;0;0;0;0;0;0;1.7511;0;0;17.061;19.756;0;0;98.397;98.397;20.699;18.537;0;2.1616;18.537;0.1044;0.8956;0;112.7;0;0
30/11/21 12:00;73.563;38.201;12.848;79.661;10.339;90;10.339;330.6;322.5;8.1039;27.61;0.58;0;8.2376;317.96;1.9704;0;0.4563;328.62;0;328.62;8.2376;1.9704;317.96;0.4563;0.0251;0.9689;0;0.0014;325.83;2.7924;0;0;2.4141;0.3783;312.66;12.841;0.0037;0.0009;12.819;0.0174;325.5;0.3258;0.0082;0.002;0.3155;0.0001;312.74;8.2257;1.9675;302.41;0.0605;196.61;164.17;49.647;0.1049;1.919;27.604;0.0781;29.418;0;1;0;0;0.994;0.9915;1;1;0.9924;0.1709;0.9606;0.9996;1;0.9593;0.7771;0.999;0.999;1;0.999;0.999;0.9514;0.9511;0.1326;0.7572;0.7674;0.0046;0.0103;0.0276;0.0051;0.018;0.004;0.6699;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0145;0.002;0.6813;0.6813;0;35.074;35.074;7.4639;0.0239;657.73;1035.9;1;0.0114;0.0114;0;0;0;0;0;0;0.6699;0;0;17.141;19.849;0;0;98.324;98.324;7.887;7.0966;0;0.7904;7.0966;0.1002;0.8998;0;190.76;0;0
