PVSYST 8.0.15
30/11/21 13:00;63.723;66.234;10.277;65.684;24.316;90;24.316;469.01;416;53.007;27.89;0.7199;0;58.167;380.83;19.197;0;3.5366;461.73;0;461.73;58.167;19.197;380.83;3.5366;0.126;0.8324;0;0.0077;446.72;15.011;0;0;12.011;3.0001;433.81;12.458;0.0206;0.0068;12.322;0.1088;446.27;0.4467;0.0582;0.0192;0.3688;0.0005;434.77;58.088;19.171;356.13;0.4272;280.87;234.53;73.424;2.7611;2.7487;39.539;0.9543;39.526;0;1;0;0;0.9845;0.9675;1;1;0.9685;0.1517;0.9721;0.9996;1;0.9666;0.7971;0.999;0.999;1;0.999;0.999;0.9395;0.9351;0.1208;1.0639;1.0687;0.0064;0.006;0.0499;0.007;0.025;0.0057;0.9298;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0201;0.0036;0.9449;0.9449;0;38.182;38.182;10.292;0.0237;917.31;1030.1;1;0.0151;0.0151;0;0;0;0;0;0;0.9298;0;0;16.92;19.593;0;0;98.403;98.403;11.082;9.8424;0;1.2391;9.8424;0.1118;0.8882;0;242.12;0;0
30/11/21 14:00;51.962;80.502;5.8356;52.346;37.654;90;37.654;878;150.4;727.6;29.51;0.98;0;919.03;46.192;124.84;0;15.545;1105.6;0;1105.6;919.03;124.84;46.192;15.545;0.8312;0.0558;0;0.0141;1088.6;16.964;0;0;2.9173;14.047;1085.8;1.7713;0.1851;0.0251;1.3951;0.166;1087.6;1.0886;0.919;0.1248;0.0433;0.0015;1089.9;917.92;124.69;41.837;1.33;430.4;359.38;116.97;1.5331;3.7468;53.896;4.154;56.109;0;1;0;0;1.2592;0.9847;1;1;0.9368;0.0963;0.9984;0.9998;1;0.9677;0.8891;0.999;0.999;1;0.999;0.999;0.9821;0.9057;0.0856;2.5474;2.606;0.0157;0.0043;0.2751;0.0162;0.0574;0.0073;2.1291;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0191;2.1647;2.1647;0;55.266;55.266;25.756;0.0237;2239.1;966.8;1;0.0356;0.0356;0;0;0;0;0;0;2.1291;0;0;16.188;18.745;0;0;98.354;98.354;26.534;22.548;0;3.9864;22.548;0.1502;0.8498;0;32.262;0;0
30/11/21 15:00;39.746;90.195;0.1498;39.746;50.254;90;50.254;698.5;135.7;562.8;28.9;1.4201;0;880.22;41.583;132.89;0;21.41;1076.1;0;1076.1;880.22;132.89;41.583;21.41;0.818;0.0585;0;0.0199;1052.2;23.926;0;0;4.022;19.904;1049.8;1.3072;0.0045;0.0007;1.2446;0.0573;1051.1;1.0522;0.8802;0.1329;0.0376;0.0015;1054.5;879.33;132.76;36.279;1.4477;264.63;220.97;68.985;3.7273;2.6756;38.487;4.6867;37.436;0;1;0;0;1.5406;0.9778;1;1;0.9033;0.0704;0.9988;1;1;0.9668;0.9619;0.999;0.999;1;0.999;0.999;0.9756;0.8724;0.0676;2.4795;2.4991;0.015;0.0025;0.2462;0.0156;0.0555;0.0053;2.0625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0176;2.0967;2.0967;0;53.248;53.248;24.348;0.0232;2149.6;975.37;1;0.0342;0.0342;0;0;0;0;0;0;2.0625;0;0;16.109;18.654;0;0;98.371;98.371;25.826;21.839;0;3.9872;21.839;0.1544;0.8456;0;32.548;0;0
30/11/21 16:00;27.523;98.256;7.6476;27.768;60;90;60;402.61;202.2;200.41;27.79;1.3;0;429.83;104.86;133.79;0;17.111;685.6;0;685.6;429.83;133.79;104.86;17.111;0.6269;0.1779;0;0.025;656.56;29.043;0;0;13.112;15.93;652.44;3.4578;0.1134;0.0353;3.2364;0.0726;655.9;0.6566;0.4298;0.1338;0.0918;0.0012;656.07;429.29;133.62;88.423;1.1066;122.82;102.56;35.913;17.536;2.016;28.999;3.6222;13.48;0;1;0;0;1.7029;0.9576;1;1;0.875;0.069;0.9947;0.9997;1;0.9647;0.9384;0.999;0.999;1;0.999;0.999;0.9516;0.8432;0.0647;1.5797;1.563;0.0094;0.0001;0.098;0.0102;0.0361;0.0041;1.3475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0291;0.0072;1.3687;1.3687;0;42.881;42.881;15.091;0.0231;1343;1019.1;1;0.0212;0.0212;0;0;0;0;0;0;1.3475;0;0;16.506;19.113;0;0;98.45;98.45;16.454;14.257;0;2.1975;14.257;0.1336;0.8664;0;91.291;0;0
30/11/21 17:00;15.536;105.91;49.49;16.123;26.214;90;26.214;82.104;80.702;1.4024;27.49;1.49;0;3.4012;76.266;0.729;0;0.7178;81.114;0;81.114;3.4012;0.729;76.266;0.7178;0.0419;0.9491;0;0.0088;77.786;3.328;0;0;2.7137;0.6143;75.206;2.5024;0.0423;0.0091;2.431;0.0201;77.709;0.0778;0.0034;0.0007;0.0736;0.0001;75.406;3.3555;0.7192;71.048;0.0833;49.048;40.955;12.848;0.7213;0.4938;7.1035;0.2001;6.876;0;1;0;0;0.9879;0.959;1;1;0.9644;0.1442;0.9678;0.9876;1;0.9669;0.8057;0.999;0.999;1;0.999;0.999;0.9272;0.9316;0.1161;0.1869;0.1858;0.0011;0.0124;0.0029;0.0012;0.0042;0.001;0.1538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1594;0.1594;0;29.223;29.223;1.7331;0.023;157.89;1009.6;1;0.0056;0.0056;0;0;0;0;0;0;0.1538;0;0;16.247;18.814;0;0;96.457;96.457;1.9467;1.6603;0;0.2864;1.6603;0.1471;0.8529;0;49.04;0;0
30/11/21 18:00;4.7541;113.3;78.404;5.174;7.4594;90;7.4594;21.605;21.3;0.3058;25.69;2.05;0;0.7416;21.154;0.1356;0;0.0155;22.046;0;22.046;0.7416;0.1356;21.154;0.0155;0.0336;0.9602;0;0.0007;21.94;0.1064;0;0;0.0935;0.0129;20.791;1.1272;0.1991;0.0364;0.8912;0.0006;21.918;0.0219;0.0007;0.0001;0.0211;0;20.793;0.5418;0.099;20.148;0.002;12.613;10.532;3.1699;0.0018;0.1238;1.7804;0.0019;1.9023;0;1;0;0;1.0204;0.9952;1;1;0.9956;0.1698;0.9486;0.7313;1;0.9576;0.7776;0.999;0.999;1;0.999;0.999;0.943;0.9525;0.1319;0.0508;0.0509;0.0003;0.007;0.0002;0.0003;0.0011;0.0002;0.038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0409;0.0409;0;26.163;26.163;0.4736;0.0228;42.326;965.55;1;0.0028;0.0028;0;0;0;0;0;0;0.038;0;0;15.326;17.747;0;0;93.043;93.043;0.5291;0.4257;0;0.1034;0.4257;0.1955;0.8045;0;12.611;0;0
30/11/21 19:00;0;0;90;0;0;90;0;0;0;0;22.3;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;-0.0004;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 20:00;0;0;90;0;0;90;0;0;0;0;21.7;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 21:00;0;0;90;0;0;90;0;0;0;0;21.55;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 22:00;0;0;90;0;0;90;0;0;0;0;21.4;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
30/11/21 23:00;0;0;90;0;0;90;0;0;0;0;20.8;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.38;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 01:00;0;0;90;0;0;90;0;0;0;0;19.5;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 02:00;0;0;90;0;0;90;0;0;0;0;18.08;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.78;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 04:00;1.7762;-115.72;85.689;1.9714;2.8144;-90;-2.8144;0;0;0;15.9;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 05:00;9.112;-110.4;67.413;9.7104;14.436;-90;-14.436;153.6;25.297;128.3;16.38;3.1701;0;311.17;10.553;35.349;0;0.5092;357.58;0;357.58;311.17;35.349;10.553;0.5092;0.8702;0.0309;0;0.0014;357.02;0.5652;0;0;0.1412;0.424;327.79;28.517;25.236;2.8668;0.3953;0.019;356.3;0.714;0.6223;0.0707;0.0208;0.0002;327.79;285.31;32.412;9.9952;0.066;7.109;5.6374;2.3917;0.012;0.0784;1.1284;0.0076;1.1948;0;1;0;0;2.328;0.9984;1;1;0.9866;0.1674;0.92;0.9187;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9167;0.9472;0.1297;0.8239;0.7593;0.0046;0.0104;-0.0047;0.0052;0.0186;0.0002;0;0;0.088;0;0.6077;0;0;0;0;0;0;0;0;0;0;0;0;0.015;0.0019;0.7081;0.7081;0;23.259;23.259;6.8792;0.021;650.42;1088.7;1;0.0124;0.0124;0;0;0;0;0;0;0.6957;0.6077;0;16.373;18.959;14.052;16.272;98.251;98.251;8.582;7.3759;6.3303;1.2061;1.0456;0.1405;0.1218;0.7376;6.409;0.7359;0
01/12/21 06:00;20.865;-102.67;30.252;21.34;40.612;-90;-40.612;134.91;127.5;7.4082;19.46;1.9299;0;17.967;110.48;4.5739;0;3.412;136.44;0;136.44;17.967;4.5739;110.48;3.412;0.1317;0.8348;0;0.025;125.44;10.997;0;0;7.8629;3.1338;121.82;3.3647;0.0212;0.0054;3.3144;0.0237;125.19;0.2509;0.0359;0.0091;0.2052;0.0006;122.96;17.91;4.5594;99.101;0.254;79.154;62.769;27.607;4.7417;1.1094;15.959;1.1314;12.326;0;1;0;0;1.0113;0.9194;1;1;0.9288;0.0815;0.9731;0.9988;1;0.9676;0.9148;0.998;0.998;1;0.998;0.998;0.8929;0.897;0.0744;0.3144;0.31;0.0019;0.0138;-0.0032;0.0021;0.0074;0.0023;0;0;0.088;0;0.1843;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.2793;0.2793;0;22.181;22.181;2.7209;0.0223;263.93;1058.2;1;0.007;0.007;0;0;0;0;0;0;0.2723;0.1843;0;16.925;19.599;11.168;12.932;97.491;97.491;3.2745;2.9093;1.9196;0.3652;0.9896;0.1115;0.3022;0.5862;79.109;0.539;0
01/12/21 07:00;32.978;-94.964;4.1624;33.076;56.924;-90;-56.924;264.11;232.3;31.809;21.64;0.8701;0;58.283;172.08;17.689;0;12.597;260.65;0;260.65;58.283;17.689;172.08;12.597;0.2236;0.7085;0;0.0483;228.82;31.826;0;0;20.026;11.8;223.08;5.2833;0.0084;0.0025;5.2342;0.0382;228.36;0.4576;0.1166;0.0354;0.3041;0.0016;227.8;58.158;17.651;146.51;0.7569;154.91;122.85;57.525;23.854;2.8914;41.592;4.7241;20.63;0;1;0;0;0.9869;0.8779;1;1;0.8836;0.0632;0.9769;0.9999;1;0.9655;0.952;0.998;0.998;1;0.998;0.998;0.8559;0.8514;0.0601;0.6006;0.5937;0.0036;0.0124;0.004;0.004;0.0142;0.0062;0;0;0.088;0;0.4389;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5366;0.5366;0;26.868;26.868;5.2281;0.0234;505.89;1060.7;1;0.0097;0.0097;0;0;0;0;0;0;0.5269;0.4389;0;17.021;19.71;13.921;16.12;98.184;98.184;6.2555;5.5893;4.5712;0.6662;1.0181;0.1065;0.1628;0.7307;144.62;0.6528;0
01/12/21 08:00;45.233;-86.42;2.5203;45.289;44.711;-90;-44.711;687.4;147;540.4;25.12;0.6301;0;760.41;57.674;111.97;0;20.883;950.94;0;950.94;760.41;111.97;57.674;20.883;0.7996;0.0826;0;0.022;926.86;24.081;0;0;4.7252;19.356;923.12;1.8878;0.0661;0.0097;1.7204;0.0916;925.01;1.8537;1.5208;0.2239;0.1059;0.0031;928.43;758.83;111.74;51.123;1.4327;304.84;241.74;101.53;3.4498;3.6216;52.095;5.3122;52.267;0;1;0;0;1.3834;0.9747;1;1;0.9181;0.0731;0.998;0.9999;1;0.9674;0.9399;0.998;0.998;1;0.998;0.998;0.9707;0.8864;0.0686;2.1911;2.2298;0.0134;-0.0007;0.1729;0.0143;0.0507;0.0073;0;0;0.088;0;1.7976;0;0;0;0;0;0;0;0;0;0;0;0;0.0409;0.0142;1.9168;1.9168;0;47.236;47.236;22.116;0.024;1917.9;999.41;1;0.0312;0.0312;0;0;0;0;0;0;1.8856;1.7976;0;16.665;19.298;15.629;18.098;98.372;98.372;22.823;19.965;18.724;2.8573;1.2417;0.1252;0.0544;0.8204;42.811;0.7881;0
01/12/21 09:00;57.338;-75.32;7.861;58.196;31.804;-90;-31.804;680;311.8;368.2;26.23;0.37;0;433.25;198.69;114.11;0;10.72;756.78;0;756.78;433.25;114.11;198.69;10.72;0.5725;0.2767;0;0.0142;737.64;19.137;0;0;9.6599;9.4769;729.7;6.4664;0.1174;0.0309;6.1147;0.2033;736.17;1.4753;0.8665;0.2282;0.3781;0.0025;732.7;432.27;113.86;182.54;1.0377;373.23;295.97;127.37;3.6842;4.1999;60.414;3.0003;60.93;0;1;0;0;1.1129;0.9747;1;1;0.9514;0.116;0.9912;0.9997;1;0.9676;0.8361;0.998;0.998;1;0.998;0.998;0.9642;0.9187;0.0968;1.7437;1.791;0.0108;-0.0013;0.1183;0.0116;0.0413;0.0086;0;0;0.088;0;1.4465;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0093;1.5591;1.5591;0;43.889;43.889;17.658;0.0242;1537.3;1014.2;1;0.0247;0.0247;0;0;0;0;0;0;1.5345;1.4465;0;17.033;19.724;15.803;18.299;98.419;98.419;18.163;16.24;15.067;1.9227;1.1734;0.1059;0.0646;0.8295;132.63;0.7828;0
01/12/21 10:00;68.591;-56.875;11.507;71.822;18.178;-90;-18.178;925.9;201.3;724.6;27.48;0.5599;0;762.66;87.637;117.27;0;4.8522;972.43;0;972.43;762.66;117.27;87.637;4.8522;0.7843;0.0951;0;0.005;966.65;5.7819;0;0;1.7282;4.0538;961.13;3.581;0.3025;0.0465;3.0552;0.1768;964.71;1.9333;1.5253;0.2345;0.1718;0.0016;962.26;760.84;116.99;82.682;0.62;528.98;419.48;177.91;0.2248;5.7976;83.396;1.1304;88.968;0;1;0;0;1.0502;0.9941;1;1;0.9803;0.1645;0.9963;0.9996;1;0.9644;0.7782;0.998;0.998;1;0.998;0.998;0.9884;0.9435;0.1278;2.2406;2.3586;0.0142;0.0005;0.2111;0.0149;0.0529;0.0116;0;0;0.088;0;1.8746;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0157;1.995;1.995;0;50.651;50.651;23.171;0.0241;2026.6;984.41;1;0.0324;0.0324;0;0;0;0;0;0;1.9626;1.8746;0;16.962;19.641;15.938;18.456;98.376;98.376;23.338;20.78;19.526;2.5581;1.2541;0.1096;0.0537;0.8367;54.004;0.7862;0
01/12/21 11:00;76.237;-16.736;13.169;85.965;4.0347;-90;-4.0347;760.09;403.9;356.19;28.23;1.01;0;357.08;298.19;105.6;0;0.1978;761.07;0;761.07;357.08;105.6;298.19;0.1978;0.4692;0.3921;0;0.0003;760.4;0.6678;0;0;0.5029;0.1648;745.57;13.312;0.1621;0.0479;13.094;0.0073;758.88;1.5208;0.7142;0.2112;0.5954;0.0001;745.57;356.2;105.34;284;0.0256;448.58;355.73;145.98;-0.0006;5.2214;75.108;0.0069;80.33;0;1;0;0;1.0013;0.9991;1;1;0.9983;0.1666;0.9825;0.9995;1;0.9559;0.7784;0.998;0.998;1;0.998;0.998;0.9796;0.9524;0.1294;1.7536;1.8445;0.0111;-0.0015;0.1339;0.0119;0.0422;0.0106;0;0;0.088;0;1.4792;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0098;1.5923;1.5923;0;45.749;45.749;17.519;0.0235;1583.5;1005.6;1;0.0251;0.0251;0;0;0;0;0;0;1.5672;1.4792;0;17.298;20.031;16.069;18.608;98.422;98.422;18.266;16.586;15.408;1.6795;1.1784;0.0919;0.0645;0.8435;176.89;0.7855;0
01/12/21 12:00;73.74;38.251;12.702;79.764;10.236;90;10.236;1083.2;178.5;904.7;29.17;1.22;0;919.33;58.401;121.56;0;1.8102;1101.1;0;1101.1;919.33;121.56;58.401;1.8102;0.8349;0.0547;0;0.0016;1099.2;1.9369;0;0;0.436;1.5009;1094.1;2.8807;0.4026;0.0532;2.3561;0.0688;1097;2.1983;1.8387;0.2431;0.1159;0.0006;1094.4;917.09;121.27;55.493;0.2398;632.27;501.39;212.17;0.019;6.9442;99.889;0.338;106.81;0;1;0;0;1.0165;0.9982;1;1;0.9925;0.1708;0.9974;0.9996;1;0.9593;0.7771;0.998;0.998;1;0.998;0.998;0.9936;0.9502;0.1325;2.5371;2.6907;0.0162;0.0061;0.2794;0.0167;0.0593;0.0136;0;0;0.088;0;2.1061;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0202;2.2314;2.2314;0;54.82;54.82;25.65;0.0234;2307.8;966.92;1;0.0373;0.0373;0;0;0;0;0;0;2.1941;2.1061;0;16.755;19.402;15.814;18.312;98.329;98.329;26.426;23.243;21.938;3.1838;1.3049;0.1205;0.0494;0.8301;35.028;0.7773;0
01/12/21 13:00;63.883;66.406;10.148;65.807;24.193;90;24.193;1028.3;169.8;858.5;30.23;1.3;0;941.17;51.955;126.57;0;9.4832;1129.2;0;1129.2;941.17;126.57;51.955;9.4832;0.8335;0.0544;0;0.0084;1119.5;9.6655;0;0;1.6253;8.0402;1114.9;2.3475;0.3292;0.0443;1.681;0.293;1117.3;2.239;1.8823;0.2531;0.1007;0.0029;1117.3;938.96;126.28;48.548;1.1471;568.87;451.11;191.83;0.3722;6.2104;89.334;2.364;95.173;0;1;0;0;1.0981;0.9914;1;1;0.9687;0.1522;0.9979;0.9996;1;0.9665;0.7966;0.998;0.998;1;0.998;0.998;0.9874;0.9344;0.121;2.6018;2.7265;0.0164;0.0069;0.2974;0.0168;0.0597;0.0121;0;0;0.088;0;2.1227;0;0;0;0;0;0;0;0;0;0;0;0;0.0481;0.0207;2.2483;2.2483;0;56.304;56.304;26.074;0.0234;2340.4;960.63;1;0.0376;0.0376;0;0;0;0;0;0;2.2107;2.1227;0;16.462;19.062;15.542;17.998;98.33;98.33;27.1;23.418;22.11;3.6822;1.3078;0.1359;0.0483;0.8159;33.007;0.7702;0
01/12/21 14:00;52.113;80.654;5.7234;52.483;37.517;90;37.517;851.81;161.6;690.2;30.78;1.32;0;870.18;54.777;126.72;0;18.499;1070.2;0;1070.2;870.18;126.72;54.777;18.499;0.8131;0.0685;0;0.0173;1050;20.146;0;0;3.4398;16.706;1045.9;2.0507;0.1717;0.025;1.6532;0.2009;1047.9;2.1001;1.7404;0.2534;0.1027;0.0036;1051;868.27;126.44;49.581;1.5876;419.9;332.98;141.79;1.7955;4.6697;67.172;5.1677;70.046;0;1;0;0;1.2564;0.9812;1;1;0.9372;0.0969;0.998;0.9998;1;0.9677;0.8877;0.998;0.998;1;0.998;0.998;0.9773;0.9051;0.0858;2.4658;2.5376;0.0153;0.0031;0.2674;0.0158;0.0559;0.0091;0;0;0.088;0;1.9856;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0181;2.1079;2.1079;0;55.19;55.19;24.41;0.0233;2180.1;966.85;1;0.0342;0.0342;0;0;0;0;0;0;2.0736;1.9856;0;16.285;18.857;15.34;17.764;98.375;98.375;25.684;21.956;20.682;3.7284;1.2733;0.1452;0.0496;0.8053;38.215;0.7691;0
01/12/21 15:00;39.894;90.321;0.2465;39.894;50.106;90;50.106;664.7;162;502.7;31.01;1.2601;0;783.79;58.843;140.79;0;25.03;1008.5;0;1008.5;783.79;140.79;58.843;25.03;0.7772;0.0832;0;0.0248;979.53;28.933;0;0;5.6671;23.266;975.73;1.8344;0.0067;0.0012;1.759;0.0675;977.57;1.9591;1.5676;0.2816;0.1064;0.0035;981.46;782.22;140.51;51.311;1.6934;259.63;205.89;85.613;5.2192;3.2885;47.304;5.73;45.373;0;1;0;0;1.5172;0.9713;1;1;0.9037;0.0705;0.9981;1;1;0.9669;0.9616;0.998;0.998;1;0.998;0.998;0.9675;0.872;0.0677;2.3236;2.3446;0.0141;0.0004;0.2363;0.0147;0.052;0.0065;0;0;0.088;0;1.8437;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0156;1.9633;1.9633;0;53.818;53.818;22.808;0.0234;2017.3;973.25;1;0.0316;0.0316;0;0;0;0;0;0;1.9317;1.8437;0;16.096;18.639;15.116;17.503;98.392;98.392;24.203;20.45;19.204;3.7531;1.2455;0.1551;0.0515;0.7935;45.989;0.7666;0
