PVSYST 8.0.15
01/12/21 16:00;27.672;98.363;7.6843;27.925;60;90;60;430.7;181;249.7;30.54;1.14;0;532.84;83.843;147.68;0;22.612;786.97;0;786.97;532.84;147.68;83.843;22.612;0.6771;0.1353;0;0.0287;755.44;31.536;0;0;10.484;21.052;751.07;2.8612;0.1411;0.0391;2.585;0.0959;753.93;1.5109;1.0657;0.2954;0.1467;0.0031;755.06;531.63;147.35;70.628;1.4609;112.68;89.355;41.793;14.023;1.89;27.187;3.9981;15.055;0;1;0;0;1.8272;0.9599;1;1;0.875;0.069;0.9962;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9544;0.8424;0.0646;1.8133;1.7889;0.0108;-0.0013;0.1451;0.0114;0.0406;0.0038;0;0;0.088;0;1.4246;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0093;1.5365;1.5365;0;48.114;48.114;17.574;0.0234;1539.6;998.04;1;0.0239;0.0239;0;0;0;0;0;0;1.5126;1.4246;0;16.143;18.693;14.967;17.331;98.443;98.443;18.887;16.005;14.839;2.8825;1.1659;0.1526;0.0617;0.7857;72.991;0.7658;0
01/12/21 17:00;15.69;106;49.015;16.289;26.573;90;26.573;152.6;138.2;14.403;29.42;0.9599;0;34.932;125.94;12.696;0;1.6927;175.26;0;175.26;34.932;12.696;125.94;1.6927;0.1993;0.7282;0;0.0097;169.23;6.0313;0;0;4.5803;1.451;164.27;4.6241;0.4238;0.154;3.9999;0.0464;168.89;0.3385;0.0699;0.0254;0.2427;0.0005;164.7;34.439;12.516;117.12;0.1947;81.26;64.439;26.755;1.2497;1.0069;14.484;0.4293;14.241;0;1;0;0;1.1485;0.9656;1;1;0.9636;0.1428;0.9726;0.9878;1;0.967;0.8075;0.998;0.998;1;0.998;0.998;0.9373;0.9299;0.115;0.4038;0.404;0.0024;0.0138;0.0122;0.0026;0.0093;0.0021;0;0;0.088;0;0.258;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0007;0.3535;0.3535;0;33.284;33.284;3.8644;0.0235;345.09;1024.2;1;0.0074;0.0074;0;0;0;0;0;0;0.346;0.258;0;16.674;19.308;12.171;14.094;97.893;97.893;4.2063;3.6816;2.6874;0.5247;0.9942;0.1247;0.2364;0.6389;81.163;0.6017;0
01/12/21 18:00;4.9136;113.38;78.01;5.3505;7.7203;90;7.7203;1.0939;1.0939;0;25.5;1.0499;0;0;1.089;0;0;0.001;1.09;1.09;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 19:00;0;0;90;0;0;90;0;0;0;0;23.12;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.05;1.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.66;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 22:00;0;0;90;0;0;90;0;0;0;0;20.5;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
01/12/21 23:00;0;0;90;0;0;90;0;0;0;0;20.4;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 00:00;0;0;90;0;0;90;0;0;0;0;18.5;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 01:00;0;0;90;0;0;90;0;0;0;0;17.19;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.07;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 03:00;0;0;90;0;0;90;0;0;0;0;15.73;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 04:00;1.798;-115.89;85.636;1.9984;2.8532;-90;-2.8532;0;0;0;14.63;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 05:00;9.1245;-110.57;67.381;9.7344;14.475;-90;-14.475;120.39;24;96.391;16.14;3.32;0;233.78;13.412;25.155;0;0.4013;272.74;0;272.74;233.78;25.155;13.412;0.4013;0.8571;0.0506;0;0.0015;272.23;0.5144;0;0;0.1803;0.3341;250.24;21.441;18.891;2.0327;0.502;0.015;271.69;0.5445;0.4676;0.0503;0.0265;0.0001;250.26;214.42;23.072;12.703;0.052;8.6698;6.8752;2.4172;0.0154;0.1282;1.844;0.012;1.9568;0;1;0;0;2.2655;0.9981;1;1;0.9866;0.1674;0.9211;0.919;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9175;0.9472;0.1297;0.6284;0.5813;0.0035;0.0126;-0.0075;0.004;0.0142;0.0003;0;0;0.088;0;0.4435;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.0012;0.5416;0.5416;0;21.359;21.359;5.2196;0.0209;497.82;1088;1;0.0101;0.0101;0;0;0;0;0;0;0.5315;0.4435;0;16.418;19.012;13.445;15.569;98.141;98.141;6.5459;5.6414;4.62;0.9044;1.0215;0.1382;0.1561;0.7058;8.1467;0.7022;0
02/12/21 06:00;20.867;-102.85;30.245;21.356;40.672;-90;-40.672;327.11;63.3;263.81;19.58;1.6899;0;639.81;26.349;80.838;0;8.2964;755.29;0;755.29;639.81;80.838;26.349;8.2964;0.8471;0.0459;0;0.011;745.79;9.5004;0;0;1.8793;7.6211;742.6;1.6957;0.7531;0.0951;0.7904;0.0571;744.3;1.4916;1.2796;0.1617;0.0489;0.0014;742.93;637.77;80.581;23.631;0.6167;20.332;16.123;6.8194;1.1385;0.2975;4.2792;0.3316;3.4382;0;1;0;0;2.309;0.9874;1;1;0.9287;0.0814;0.9977;0.9988;1;0.9676;0.9152;0.998;0.998;1;0.998;0.998;0.9832;0.8968;0.0743;1.7403;1.7238;0.0104;-0.001;0.0681;0.0115;0.0409;0.0006;0;0;0.088;0;1.4386;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0087;1.5517;1.5517;0;36.351;36.351;16.771;0.0226;1482;1047;1;0.0251;0.0251;0;0;0;0;0;0;1.5266;1.4386;0;16.986;19.669;15.748;18.236;98.383;98.383;18.127;16.163;14.985;1.964;1.1781;0.1083;0.065;0.8267;18.876;0.8232;0
02/12/21 07:00;32.973;-95.168;4.3342;33.08;56.92;-90;-56.92;545.41;93.799;451.61;23.91;1.2799;0;827.41;29.727;101.39;0;26.01;984.53;0;984.53;827.41;101.39;29.727;26.01;0.8404;0.0566;0;0.0264;956.71;27.825;0;0;3.4593;24.365;953.67;1.1218;0.1236;0.0151;0.9042;0.0788;954.79;1.9134;1.6548;0.2028;0.0525;0.0033;958.22;825.63;101.17;25.311;1.5629;150.84;119.62;50.489;4.126;1.9328;27.803;4.5485;25.61;0;1;0;0;1.8051;0.9717;1;1;0.8836;0.0632;0.9988;0.9999;1;0.9655;0.952;0.998;0.998;1;0.998;0.998;0.9687;0.8514;0.0601;2.2685;2.2594;0.0136;-0.0005;0.1656;0.0146;0.0517;0.0039;0;0;0.088;0;1.8343;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0145;1.9544;1.9544;0;46.039;46.039;22.129;0.0232;1944.7;1005;1;0.032;0.032;0;0;0;0;0;0;1.9223;1.8343;0;16.412;19.005;15.404;17.838;98.361;98.361;23.629;20.357;19.107;3.2719;1.2503;0.1385;0.0529;0.8086;24.983;0.7919;0
02/12/21 08:00;45.228;-86.664;2.349;45.276;44.724;-90;-44.724;743.51;123.6;619.91;26.24;1.39;0;872.48;40.081;108;0;22.6;1043.2;0;1043.2;872.48;108;40.081;22.6;0.8364;0.0601;0;0.0217;1018.9;24.233;0;0;3.2852;20.947;1015.5;1.374;0.0706;0.0087;1.1956;0.099;1016.9;2.0379;1.745;0.216;0.0736;0.0033;1021.2;870.67;107.78;35.527;1.5502;324.1;257.01;107.54;2.4019;3.7944;54.581;5.6443;55.973;0;1;0;0;1.403;0.9768;1;1;0.918;0.0731;0.9986;0.9999;1;0.9674;0.94;0.998;0.998;1;0.998;0.998;0.9735;0.8864;0.0686;2.4036;2.4481;0.0147;0.0017;0.2111;0.0155;0.0551;0.0076;0;0;0.088;0;1.9589;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0169;2.0811;2.0811;0;49.757;49.757;23.517;0.0232;2105;988.61;1;0.0341;0.0341;0;0;0;0;0;0;2.0469;1.9589;0;16.494;19.099;15.526;17.979;98.36;98.36;25.036;21.677;20.405;3.3593;1.272;0.1342;0.0508;0.815;29.755;0.7843;0
02/12/21 09:00;57.342;-75.638;7.6924;58.163;31.837;-90;-31.837;902.79;149.1;753.69;27.51;1.4;0;887.17;50.122;111.7;0;14.262;1063.3;0;1063.3;887.17;111.7;50.122;14.262;0.8344;0.0606;0;0.0134;1048.2;15.05;0;0;2.4409;12.61;1044;2.0769;0.2353;0.0296;1.5423;0.2698;1046.1;2.0964;1.7743;0.2234;0.0954;0.0033;1047.8;885.16;111.45;46.043;1.3792;472.22;374.47;162.26;0.9357;4.999;71.909;3.7955;75.973;0;1;0;0;1.1777;0.9858;1;1;0.9513;0.1159;0.998;0.9997;1;0.9676;0.8364;0.998;0.998;1;0.998;0.998;0.9819;0.9186;0.0967;2.4499;2.5378;0.0153;0.0031;0.2361;0.016;0.0567;0.0099;0;0;0.088;0;2.0137;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0181;2.137;2.137;0;51.716;51.716;24.206;0.0232;2180.3;980.15;1;0.0352;0.0352;0;0;0;0;0;0;2.1017;2.0137;0;16.617;19.242;15.659;18.132;98.351;98.351;25.518;22.259;20.975;3.2593;1.2837;0.1277;0.0503;0.822;33.466;0.7824;0
02/12/21 10:00;68.627;-57.335;11.344;71.765;18.235;-90;-18.235;1010.8;167.1;843.7;29.29;1.4301;0;888.31;57.968;113.33;0;5.3301;1064.9;0;1064.9;888.31;113.33;57.968;5.3301;0.8341;0.0594;0;0.005;1059.3;5.6025;0;0;1.1491;4.4534;1054.6;2.6044;0.3474;0.0443;2.0186;0.1941;1057.2;2.1187;1.7766;0.2267;0.1136;0.0018;1055.9;886.19;113.06;54.686;0.6809;576.09;456.84;190.42;0.1509;6.5242;93.848;1.2803;100.22;0;1;0;0;1.0536;0.9947;1;1;0.9802;0.1645;0.9975;0.9996;1;0.9644;0.7782;0.998;0.998;1;0.998;0.998;0.9903;0.9434;0.1277;2.4537;2.5919;0.0156;0.0041;0.2597;0.0162;0.0574;0.0128;0;0;0.088;0;2.0374;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0188;2.1611;2.1611;0;53.749;53.749;24.458;0.0232;2224.6;971.46;1;0.0356;0.0356;0;0;0;0;0;0;2.1254;2.0374;0;16.778;19.428;15.818;18.317;98.35;98.35;25.559;22.51;21.222;3.0483;1.288;0.1193;0.0504;0.8303;35.73;0.7789;0
02/12/21 11:00;76.358;-17.25;13.017;85.884;4.1165;-90;-4.1165;1064.7;176.4;888.29;29.9;1.5101;0;890.59;61.682;114.94;0;0.2884;1067.5;0;1067.5;890.59;114.94;61.682;0.2884;0.8343;0.0581;0;0.0003;1067.1;0.3476;0;0;0.1073;0.2404;1061.8;3.168;0.3996;0.0516;2.7062;0.0106;1065;2.1343;1.7812;0.2299;0.1231;0.0001;1061.9;888.41;114.66;58.745;0.0373;626.96;497.18;207.8;0;7.0529;101.45;0.0164;108.51;0;1;0;0;1.0026;0.9997;1;1;0.9983;0.1666;0.997;0.9996;1;0.956;0.7784;0.998;0.998;1;0.998;0.998;0.9947;0.9524;0.1294;2.4596;2.618;0.0158;0.0046;0.2687;0.0163;0.0578;0.0138;0;0;0.088;0;2.0514;0;0;0;0;0;0;0;0;0;0;0;0;0.0466;0.0192;2.1753;2.1753;0;54.449;54.449;24.549;0.0231;2246.1;968.47;1;0.0359;0.0359;0;0;0;0;0;0;2.1394;2.0514;0;16.848;19.509;15.888;18.398;98.348;98.348;25.62;22.658;21.367;2.9618;1.2909;0.1156;0.0504;0.834;36.593;0.7786;0
02/12/21 12:00;73.911;38.283;12.564;79.869;10.131;90;10.131;1035.8;181.2;854.6;31.04;1.6099;0;868.14;66.095;116.4;0;1.6959;1052.3;0;1052.3;868.14;116.4;66.095;1.6959;0.825;0.0644;0;0.0016;1050.4;1.8912;0;0;0.485;1.4062;1045.2;3.162;0.376;0.0504;2.6711;0.0644;1048.3;2.1009;1.7363;0.2328;0.1312;0.0006;1045.5;866.03;116.12;62.808;0.2247;604.86;479.65;202.84;0.0206;6.652;95.687;0.3148;102.32;0;1;0;0;1.016;0.9982;1;1;0.9927;0.1708;0.997;0.9996;1;0.9592;0.7771;0.998;0.998;1;0.998;0.998;0.9932;0.9503;0.1325;2.4247;2.5709;0.0155;0.0037;0.27;0.016;0.0566;0.013;0;0;0.088;0;2.0091;0;0;0;0;0;0;0;0;0;0;0;0;0.0456;0.0185;2.1319;2.1319;0;55.104;55.104;24.064;0.023;2206.4;966.23;1;0.0348;0.0348;0;0;0;0;0;0;2.0971;2.0091;0;16.75;19.396;15.785;18.278;98.367;98.367;25.256;22.206;20.927;3.0497;1.2793;0.1208;0.0507;0.8286;39.632;0.7758;0
02/12/21 13:00;64.04;66.564;10.026;65.93;24.07;90;24.07;973.7;174;799.7;32.02;1.6899;0;875.86;61.187;120.51;0;8.8899;1066.4;0;1066.4;875.86;120.51;61.187;8.8899;0.8213;0.0657;0;0.0083;1057;9.4315;0;0;1.8985;7.533;1052.3;2.6023;0.3027;0.0417;1.9818;0.2762;1054.9;2.114;1.7517;0.241;0.1186;0.0027;1054.6;873.8;120.23;57.188;1.078;539.76;428.03;179.67;0.4299;6.0499;87.026;2.2681;92.646;0;1;0;0;1.0953;0.9912;1;1;0.969;0.1526;0.9975;0.9997;1;0.9665;0.796;0.998;0.998;1;0.998;0.998;0.9867;0.9346;0.1213;2.4572;2.5778;0.0155;0.0038;0.2806;0.0159;0.0565;0.0118;0;0;0.088;0;2.0068;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0186;2.1294;2.1294;0;56.181;56.181;24.161;0.023;2212.8;962.34;1;0.0347;0.0347;0;0;0;0;0;0;2.0948;2.0068;0;16.509;19.117;15.558;18.015;98.371;98.371;25.595;22.181;20.903;3.4142;1.2779;0.1334;0.0499;0.8167;38.845;0.7697;0
02/12/21 14:00;52.261;80.796;5.6184;52.62;37.38;90;37.38;854.99;161.2;693.79;32.74;1.6899;0;873.1;54.425;126.54;0;18.437;1072.5;0;1072.5;873.1;126.54;54.425;18.437;0.8141;0.0679;0;0.0172;1052.5;20.04;0;0;3.3984;16.641;1048.3;2.0404;0.1691;0.0245;1.6431;0.2037;1050.4;2.1049;1.7462;0.2531;0.1021;0.0036;1053.5;871.19;126.26;49.281;1.5888;422.11;334.73;142.54;1.7618;4.6918;67.489;5.1478;70.419;0;1;0;0;1.2544;0.9813;1;1;0.9376;0.0974;0.9981;0.9998;1;0.9677;0.8864;0.998;0.998;1;0.998;0.998;0.9774;0.9055;0.0862;2.4712;2.5437;0.0153;0.0032;0.2828;0.0157;0.0557;0.0091;0;0;0.088;0;1.9769;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0182;2.0988;2.0988;0;56.822;56.822;24.082;0.023;2185.1;960.53;1;0.0339;0.0339;0;0;0;0;0;0;2.0649;1.9769;0;16.18;18.736;15.24;17.648;98.385;98.385;25.74;21.862;20.592;3.8783;1.2697;0.1507;0.0493;0.8;37.926;0.764;0
02/12/21 15:00;40.04;90.439;0.3361;40.041;49.959;90;49.959;664.1;164.8;499.3;32.29;1.57;0;776.11;60.691;141.36;0;24.871;1003;0;1003;776.11;141.36;60.691;24.871;0.7738;0.0853;0;0.0248;974.09;28.934;0;0;5.8203;23.114;970.25;1.8923;0.009;0.0016;1.8139;0.0677;972.14;1.9482;1.5522;0.2827;0.1097;0.0035;975.96;774.55;141.07;52.947;1.6854;261.16;207.1;86.281;5.3284;3.3023;47.502;5.7112;45.476;0;1;0;0;1.5104;0.9712;1;1;0.9041;0.0706;0.9981;1;1;0.9669;0.9614;0.998;0.998;1;0.998;0.998;0.9673;0.8724;0.0678;2.3111;2.3322;0.014;0.0002;0.2421;0.0145;0.0515;0.0065;0;0;0.088;0;1.8272;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0154;1.9464;1.9464;0;54.659;54.659;22.37;0.0231;2006.7;969.97;1;0.0312;0.0312;0;0;0;0;0;0;1.9152;1.8272;0;16.044;18.579;15.061;17.441;98.398;98.398;24.073;20.274;19.033;3.7986;1.2415;0.1578;0.0516;0.7906;47.364;0.7636;0
02/12/21 16:00;27.82;98.461;7.7186;28.08;60;90;60;450.29;165.4;284.89;32.34;1.22;0;604.91;70.212;152.42;0;23.64;851.18;0;851.18;604.91;152.42;70.212;23.64;0.7107;0.1103;0;0.0278;820.39;30.789;0;0;8.7793;22.009;816.28;2.4665;0.161;0.0406;2.1648;0.1003;818.75;1.6408;1.2098;0.3048;0.1229;0.0033;820.05;603.53;152.07;59.145;1.5274;107.07;84.904;39.727;11.744;1.6922;24.341;3.7723;14.289;0;1;0;0;1.8903;0.9638;1;1;0.875;0.069;0.997;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.959;0.8424;0.0646;1.9612;1.9345;0.0116;-0.0017;0.1794;0.0122;0.0433;0.0034;0;0;0.088;0;1.5268;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0108;1.6405;1.6405;0;51.419;51.419;19.079;0.0234;1666.5;984.38;1;0.0257;0.0257;0;0;0;0;0;0;1.6148;1.5268;0;15.934;18.452;14.83;17.173;98.436;98.436;20.428;17.087;15.903;3.3409;1.1839;0.1635;0.058;0.7785;61.124;0.7622;0
02/12/21 17:00;15.842;106.08;48.543;16.452;26.932;90;26.932;220.6;145.6;75.007;32.78;0.6399;0;181.91;110.8;68.982;0;2.5121;364.21;0;364.21;181.91;68.982;110.8;2.5121;0.4995;0.3111;0;0.0069;357.93;6.2742;0;0;4.117;2.1572;350.67;6.5525;2.157;0.8179;3.51;0.0675;357.22;0.7159;0.3638;0.138;0.2134;0.0007;351.06;179.39;68.027;102.96;0.2867;72.073;57.154;23.836;1.1526;0.8891;12.789;0.3908;12.525;0;1;0;0;1.651;0.9828;1;1;0.9628;0.1413;0.9817;0.9881;1;0.967;0.8093;0.998;0.998;1;0.998;0.998;0.9628;0.9292;0.1141;0.8392;0.832;0.005;0.0094;0.0481;0.0054;0.0191;0.0018;0;0;0.088;0;0.6257;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.0023;0.7254;0.7254;0;41.164;41.164;8.3835;0.0239;715.41;1014;1;0.0118;0.0118;0;0;0;0;0;0;0.7137;0.6257;0;16.468;19.07;14.203;16.447;98.377;98.377;8.741;7.5563;6.517;1.1847;1.0393;0.1355;0.1189;0.7456;71.566;0.7265;0
02/12/21 18:00;5.0708;113.45;77.622;5.5244;7.9777;90;7.9777;10.9;10.803;0.0973;29.02;0.67;0;0.2361;10.742;0.0205;0;0.0111;11.01;0;11.01;0.2361;0.0205;10.742;0.0111;0.0214;0.9767;0;0.001;10.948;0.0622;0;0;0.053;0.0092;10.414;0.5123;0.0581;0.005;0.4488;0.0004;10.926;0.0219;0.0005;0;0.0214;0;10.415;0.1776;0.0154;10.219;0.0015;6.4111;5.084;2.0222;0.0013;0.0789;1.1346;0.0015;1.2122;0;1;0;0;1.0101;0.9943;1;1;0.9951;0.17;0.9531;0.7536;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9458;0.9513;0.1319;0.0254;0.0259;0.0002;0.0049;0.0004;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0711;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0192;0.0192;0;29.277;29.277;0.2568;0.0247;20.958;918.01;1;0.0023;0.0023;0;0;0;0;0;0;0.0169;-0.0711;0;14.448;16.73;-53.373;-61.804;87.972;87.972;0.2642;0.2004;-0.7403;0.0638;0.9407;0.2416;3.5601;0;6.4105;0;0
02/12/21 19:00;0;0;90;0;0;90;0;0;0;0;24.22;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-24.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
