PVSYST 8.0.15
02/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.6;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 21:00;0;0;90;0;0;90;0;0;0;0;23.74;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 22:00;0;0;90;0;0;90;0;0;0;0;22.54;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
02/12/21 23:00;0;0;90;0;0;90;0;0;0;0;21.37;2.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 00:00;0;0;90;0;0;90;0;0;0;0;20.01;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-20.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 01:00;0;0;90;0;0;90;0;0;0;0;18.49;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 02:00;0;0;90;0;0;90;0;0;0;0;17.59;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.4;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 04:00;1.814;-116.06;85.597;2.019;2.8827;-90;-2.8827;0.293;0.293;0;15.3;1.1901;0;0;0.2928;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 05:00;9.1312;-110.74;67.363;9.7522;14.504;-90;-14.504;120.39;24.1;96.292;17.23;1.1001;0;233.53;13.488;25.208;0;0.4029;272.63;0;272.63;233.53;25.208;13.488;0.4029;0.8566;0.0509;0;0.0015;272.12;0.5173;0;0;0.1819;0.3354;250.18;21.387;18.835;2.033;0.5046;0.015;271.57;0.5442;0.4671;0.0504;0.0266;0.0001;250.19;214.23;23.125;12.775;0.0522;8.7163;6.912;2.8702;0.0156;0.1003;1.4425;0.0098;1.5272;0;1;0;0;2.2646;0.9981;1;1;0.9865;0.1673;0.9212;0.9192;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9177;0.9471;0.1297;0.6282;0.5805;0.0035;0.0126;-0.0041;0.004;0.0141;0.0002;0;0;0.088;0;0.4397;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.0012;0.5377;0.5377;0;23.005;23.005;5.7754;0.0231;497.23;1081.4;1;0.01;0.01;0;0;0;0;0;0;0.5277;0.4397;0;16.306;18.882;13.335;15.442;98.147;98.147;6.5432;5.6006;4.5802;0.9426;1.0204;0.1441;0.1559;0.7;8.1935;0.6972;0
03/12/21 06:00;20.863;-103.03;30.262;21.365;40.71;-90;-40.71;324.1;65.103;259;20.39;1.1999;0;628.14;27.645;81.617;0;8.2348;745.63;0;745.63;628.14;81.617;27.645;8.2348;0.8424;0.0481;0;0.011;736.09;9.5398;0;0;1.9744;7.5653;732.89;1.7283;0.7457;0.0969;0.8292;0.0565;734.62;1.4722;1.2563;0.1632;0.0513;0.0013;733.24;626.14;81.357;24.79;0.6116;21.245;16.847;7.1433;1.1982;0.3102;4.4627;0.3448;3.5747;0;1;0;0;2.3006;0.9872;1;1;0.9286;0.0813;0.9976;0.9988;1;0.9676;0.9155;0.998;0.998;1;0.998;0.998;0.9829;0.8967;0.0743;1.718;1.7017;0.0102;-0.0009;0.0731;0.0113;0.0402;0.0007;0;0;0.088;0;1.4136;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0085;1.5262;1.5262;0;37.339;37.339;16.949;0.0231;1463.2;1043.1;1;0.0245;0.0245;0;0;0;0;0;0;1.5016;1.4136;0;16.922;19.596;15.675;18.151;98.392;98.392;17.895;15.897;14.725;1.9985;1.1722;0.1117;0.0655;0.8228;19.811;0.8191;0
03/12/21 07:00;32.963;-95.367;4.501;33.078;56.922;-90;-56.922;544;94.098;449.9;24.23;2.2499;0;824.32;29.983;101.33;0;25.945;981.58;0;981.58;824.32;101.33;29.983;25.945;0.8398;0.057;0;0.0264;953.79;27.793;0;0;3.4892;24.304;950.75;1.1343;0.1279;0.0157;0.912;0.0787;951.88;1.9076;1.6486;0.2027;0.053;0.0033;955.29;822.55;101.11;25.529;1.559;150.61;119.43;50.42;4.1619;1.932;27.791;4.5424;25.561;0;1;0;0;1.8044;0.9717;1;1;0.8836;0.0632;0.9988;0.9998;1;0.9655;0.952;0.998;0.998;1;0.998;0.998;0.9686;0.8514;0.0601;2.2617;2.2526;0.0136;-0.0005;0.1593;0.0146;0.0516;0.0039;0;0;0.088;0;1.8339;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0145;1.954;1.954;0;45.316;45.316;21.086;0.0222;1938.7;1007.9;1;0.0321;0.0321;0;0;0;0;0;0;1.9219;1.8339;0;16.458;19.058;15.447;17.887;98.358;98.358;23.558;20.353;19.102;3.2049;1.2508;0.136;0.0531;0.8109;25.199;0.794;0
03/12/21 08:00;45.217;-86.9;2.1831;45.259;44.741;-90;-44.741;747.8;123.6;624.2;27.1;3.0399;0;878.8;39.626;108.77;0;22.748;1049.9;0;1049.9;878.8;108.77;39.626;22.748;0.837;0.0594;0;0.0217;1025.6;24.335;0;0;3.2498;21.085;1022.2;1.3558;0.0661;0.0082;1.182;0.0995;1023.6;2.0512;1.7576;0.2175;0.0728;0.0033;1027.9;876.97;108.55;35.122;1.5598;325.68;258.27;108.04;2.3779;3.8118;54.832;5.6773;56.266;0;1;0;0;1.404;0.9768;1;1;0.918;0.0731;0.9987;0.9999;1;0.9674;0.9401;0.998;0.998;1;0.998;0.998;0.9736;0.8863;0.0686;2.4192;2.4641;0.0148;0.0019;0.2064;0.0157;0.0556;0.0076;0;0;0.088;0;1.9775;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0171;2.1001;2.1001;0;49.064;49.064;21.964;0.0215;2118.6;991.26;1;0.0346;0.0346;0;0;0;0;0;0;2.0655;1.9775;0;16.537;19.149;15.572;18.032;98.355;98.355;25.199;21.874;20.598;3.3242;1.2765;0.1319;0.0507;0.8174;29.422;0.7867;0
03/12/21 09:00;57.339;-75.947;7.5298;58.125;31.875;-90;-31.875;907.79;149.5;758.29;29.02;3.4;0;892.94;49.733;112.71;0;14.374;1069.8;0;1069.8;892.94;112.71;49.733;14.374;0.8347;0.0599;0;0.0134;1054.6;15.137;0;0;2.4265;12.711;1050.5;2.0622;0.2318;0.0293;1.5301;0.2711;1052.5;2.1092;1.7859;0.2254;0.0946;0.0033;1054.3;890.92;112.46;45.682;1.3885;474.6;376.36;163.09;0.9322;5.023;72.254;3.8258;76.345;0;1;0;0;1.1784;0.9858;1;1;0.9512;0.1157;0.998;0.9997;1;0.9676;0.8367;0.998;0.998;1;0.998;0.998;0.982;0.9185;0.0966;2.4649;2.5532;0.0154;0.0034;0.2336;0.0161;0.0571;0.01;0;0;0.088;0;2.0297;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0183;2.1534;2.1534;0;51.285;51.285;22.266;0.0212;2193.4;981.76;1;0.0357;0.0357;0;0;0;0;0;0;2.1177;2.0297;0;16.643;19.272;15.687;18.165;98.343;98.343;25.674;22.43;21.142;3.2444;1.2882;0.1264;0.0502;0.8235;33.216;0.7838;0
03/12/21 10:00;68.655;-57.786;11.188;71.704;18.296;-90;-18.296;1020.5;168;852.51;29.76;3.8101;0;897.89;57.22;115.12;0;5.4166;1075.6;0;1075.6;897.89;115.12;57.22;5.4166;0.8347;0.0582;0;0.005;1070;5.6666;0;0;1.1406;4.526;1065.3;2.5781;0.3463;0.0444;1.9903;0.1971;1067.8;2.14;1.7958;0.2302;0.1122;0.0018;1066.6;895.75;114.84;53.977;0.6917;581.44;461.08;192.2;0.1507;6.5836;94.702;1.3024;101.13;0;1;0;0;1.054;0.9947;1;1;0.9801;0.1644;0.9976;0.9996;1;0.9644;0.7782;0.998;0.998;1;0.998;0.998;0.9903;0.9433;0.1277;2.4784;2.618;0.0158;0.0046;0.2456;0.0165;0.0584;0.0131;0;0;0.088;0;2.0732;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.0192;2.1979;2.1979;0;51.964;51.964;22.204;0.0208;2246.8;978.25;1;0.0367;0.0367;0;0;0;0;0;0;2.1612;2.0732;0;16.894;19.563;15.935;18.453;98.33;98.33;25.816;22.894;21.595;2.9218;1.2989;0.1132;0.0503;0.8365;35.278;0.7848;0
03/12/21 11:00;76.471;-17.773;12.872;85.799;4.2005;-90;-4.2005;1086.2;179.1;907.11;30.26;4.1301;0;909.55;60.246;119.09;0;0.3064;1089.2;0;1089.2;909.55;119.09;60.246;0.3064;0.8351;0.0556;0;0.0003;1088.8;0.3633;0;0;0.108;0.2553;1083.5;3.1085;0.4036;0.0528;2.6408;0.0113;1086.6;2.1777;1.8191;0.2382;0.1203;0.0001;1083.6;907.33;118.8;57.377;0.0397;639.57;507.18;212.01;0;7.1927;103.46;0.0187;110.66;0;1;0;0;1.0028;0.9997;1;1;0.9982;0.1667;0.9971;0.9996;1;0.956;0.7784;0.998;0.998;1;0.998;0.998;0.9948;0.9524;0.1295;2.5096;2.6714;0.0161;0.0057;0.256;0.0168;0.0594;0.0142;0;0;0.088;0;2.1099;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0199;2.2354;2.2354;0;52.557;52.557;22.297;0.0206;2291.5;975.54;1;0.0376;0.0376;0;0;0;0;0;0;2.1979;2.1099;0;16.969;19.649;16.015;18.546;98.319;98.319;26.141;23.285;21.977;2.856;1.308;0.1093;0.05;0.8407;35.745;0.7849;0
03/12/21 12:00;74.078;38.295;12.433;79.974;10.026;90;10.026;988;206.4;781.6;31.09;4.27;0;793.72;86.496;121.09;0;1.5841;1002.9;0;1002.9;793.72;121.09;86.496;1.5841;0.7914;0.0878;0;0.0016;1001;1.9373;0;0;0.6237;1.3136;995;3.9538;0.3402;0.0519;3.5015;0.0602;998.95;2.0019;1.5874;0.2422;0.1717;0.0005;995.29;791.79;120.8;82.199;0.2098;577.34;457.83;193.31;0.0257;6.3691;91.618;0.292;97.961;0;1;0;0;1.0151;0.9981;1;1;0.9928;0.1708;0.996;0.9996;1;0.9591;0.7771;0.998;0.998;1;0.998;0.998;0.9921;0.9503;0.1325;2.3108;2.4483;0.0147;0.0017;0.2255;0.0154;0.0548;0.0127;0;0;0.088;0;1.9408;0;0;0;0;0;0;0;0;0;0;0;0;0.0441;0.0169;2.0624;2.0624;0;51.424;51.424;20.334;0.0204;2102.6;980.89;1;0.0336;0.0336;0;0;0;0;0;0;2.0288;1.9408;0;17.002;19.688;16;18.528;98.37;98.37;24.069;21.482;20.216;2.5869;1.2667;0.1075;0.0526;0.8399;51.852;0.7861;0
03/12/21 13:00;64.195;66.708;9.9117;66.053;23.947;90;23.947;1010.5;167.3;843.2;32.02;4.2201;0;922.62;53.519;121.87;0;9.1332;1107.1;0;1107.1;922.62;121.87;53.519;9.1332;0.8333;0.0566;0;0.0082;1097.8;9.3818;0;0;1.6469;7.7349;1093.2;2.3774;0.3152;0.0416;1.7352;0.2853;1095.6;2.1955;1.8452;0.2437;0.1037;0.0028;1095.5;920.46;121.58;50.033;1.1102;559.98;444.06;186.4;0.3696;6.271;90.206;2.3246;96.108;0;1;0;0;1.0956;0.9915;1;1;0.9692;0.1531;0.9978;0.9997;1;0.9665;0.7955;0.998;0.998;1;0.998;0.998;0.9874;0.9349;0.1216;2.551;2.6776;0.0161;0.0058;0.2748;0.0167;0.0591;0.0123;0;0;0.088;0;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0.0476;0.02;2.2252;2.2252;0;54.468;54.468;22.448;0.0205;2297.4;968.59;1;0.0372;0.0372;0;0;0;0;0;0;2.188;2.1;0;16.617;19.242;15.682;18.16;98.33;98.33;26.571;23.178;21.874;3.3935;1.3037;0.1277;0.0491;0.8232;33.953;0.7759;0
03/12/21 14:00;52.407;80.927;5.5206;52.755;37.245;90;37.245;873.61;154.3;719.31;31.81;4.26;0;903.59;49.156;125.07;0;18.707;1096.5;0;1096.5;903.59;125.07;49.156;18.707;0.8241;0.0619;0;0.0171;1076.6;19.927;0;0;3.052;16.875;1072.5;1.8905;0.172;0.0238;1.4845;0.2103;1074.4;2.1532;1.8072;0.2501;0.0922;0.0037;1077.8;901.61;124.79;44.527;1.6186;431.03;341.8;145.52;1.5721;4.7782;68.733;5.2109;71.939;0;1;0;0;1.2552;0.9818;1;1;0.9379;0.098;0.9982;0.9998;1;0.9677;0.885;0.998;0.998;1;0.998;0.998;0.9781;0.9058;0.0865;2.5265;2.6018;0.0157;0.0043;0.2609;0.0162;0.0576;0.0094;0;0;0.088;0;2.0484;0;0;0;0;0;0;0;0;0;0;0;0;0.0464;0.019;2.1723;2.1723;0;53.784;53.784;21.974;0.0205;2234.7;972.07;1;0.0359;0.0359;0;0;0;0;0;0;2.1364;2.0484;0;16.379;18.967;15.445;17.885;98.346;98.346;26.316;22.627;21.336;3.6894;1.291;0.1402;0.0491;0.8107;34.217;0.7744;0
03/12/21 15:00;40.184;90.548;0.4187;40.186;49.814;90;49.814;681.31;152.8;528.51;31.64;4.34;0;819.05;52.519;137.86;0;25.377;1034.8;0;1034.8;819.05;137.86;52.519;25.377;0.7915;0.0753;0;0.0245;1006.2;28.596;0;0;5.0154;23.581;1002.5;1.6529;0.0118;0.002;1.5694;0.0697;1004.2;2.0124;1.6381;0.2757;0.095;0.0036;1008.5;817.4;137.59;45.839;1.7225;265.77;210.75;86.369;4.5656;3.3981;48.88;5.9403;47.713;0;1;0;0;1.5189;0.9724;1;1;0.9045;0.0708;0.9984;1;1;0.9669;0.9611;0.998;0.998;1;0.998;0.998;0.9688;0.8728;0.0679;2.3843;2.4096;0.0145;0.0011;0.2277;0.0152;0.0538;0.0067;0;0;0.088;0;1.9098;0;0;0;0;0;0;0;0;0;0;0;0;0.0433;0.0164;2.0308;2.0308;0;52.081;52.081;20.441;0.0204;2072.6;979.83;1;0.033;0.033;0;0;0;0;0;0;1.9978;1.9098;0;16.226;18.789;15.259;17.67;98.376;98.376;24.835;21.153;19.893;3.6821;1.2602;0.1483;0.0507;0.801;40.927;0.7736;0
03/12/21 16:00;27.967;98.552;7.7504;28.233;60;90;60;467.99;151.1;316.89;31.47;4.0699;0;669.57;58.894;153.34;0;24.569;906.37;0;906.37;669.57;153.34;58.894;24.569;0.7387;0.0921;0;0.0271;876.13;30.239;0;0;7.3641;22.875;872.24;2.1399;0.1789;0.041;1.8158;0.1042;874.38;1.7523;1.3391;0.3067;0.1031;0.0034;876.07;668.05;153;49.611;1.5874;103.09;81.754;37.193;9.8521;1.6036;23.067;3.8324;14.819;0;1;0;0;1.9367;0.9666;1;1;0.875;0.069;0.9976;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9623;0.8424;0.0646;2.0884;2.0619;0.0124;-0.0015;0.1761;0.0131;0.0465;0.0032;0;0;0.088;0;1.6461;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0122;1.7622;1.7622;0;49.412;49.412;17.942;0.0206;1775.9;992.29;1;0.0281;0.0281;0;0;0;0;0;0;1.7341;1.6461;0;16.075;18.614;15.016;17.388;98.404;98.404;21.753;18.356;17.146;3.3972;1.2096;0.1562;0.0556;0.7882;51.271;0.7735;0
03/12/21 17:00;15.992;106.15;48.075;16.613;27.288;90;27.288;234.4;141.3;93.095;30;3.1001;0;225.78;101.39;82.311;0;2.7389;412.22;0;412.22;225.78;82.311;101.39;2.7389;0.5477;0.2526;0;0.0066;406.02;6.2034;0;0;3.8474;2.356;398.36;6.845;2.6155;0.9535;3.2038;0.0722;405.2;0.812;0.4516;0.1646;0.1951;0.0008;398.74;222.71;81.193;94.142;0.31;66.257;52.541;21.487;1.1044;0.8479;12.196;0.3841;11.94;0;1;0;0;1.7586;0.985;1;1;0.9621;0.1398;0.9831;0.9884;1;0.9671;0.8112;0.998;0.998;1;0.998;0.998;0.9664;0.9285;0.1132;0.9498;0.9412;0.0057;0.0078;0.0452;0.0062;0.0219;0.0018;0;0;0.088;0;0.7308;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0028;0.8322;0.8322;0;38.484;38.484;8.4835;0.0213;809.34;1028.3;1;0.0134;0.0134;0;0;0;0;0;0;0.8188;0.7308;0;16.691;19.328;14.657;16.973;98.39;98.39;9.8933;8.6683;7.6121;1.2249;1.0562;0.1238;0.1068;0.7694;65.634;0.7528;0
03/12/21 18:00;5.038;113.64;77.703;5.4969;7.937;90;7.937;20.707;20.402;0.305;26.75;3.16;0;0.7398;20.254;0.1222;0;0.0208;21.137;0;21.137;0.7398;0.1222;20.254;0.0208;0.035;0.9592;0;0.001;21.02;0.1164;0;0;0.0991;0.0173;19.917;1.0613;0.1836;0.0303;0.8466;0.0008;20.978;0.042;0.0015;0.0002;0.0403;0;19.92;0.5548;0.0916;19.268;0.0027;12.087;9.5853;3.8126;0.0023;0.1487;2.1391;0.0028;2.2855;0;1;0;0;1.0208;0.9945;1;1;0.9951;0.17;0.9494;0.7514;1;0.9579;0.7774;0.998;0.998;1;0.998;0.998;0.9423;0.9513;0.1319;0.0487;0.0495;0.0003;0.0069;0.0004;0.0003;0.001;0.0003;0;0;0.088;0;-0.0514;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0394;0.0394;0;27.183;27.183;0.4326;0.0217;41.074;959.18;1;0.0028;0.0028;0;0;0;0;0;0;0.0366;-0.0514;0;15.41;17.845;-20.104;-23.281;92.908;92.908;0.5073;0.4104;-0.5354;0.0969;0.9457;0.1911;1.8643;0;12.086;0;0
03/12/21 19:00;0;0;90;0;0;90;0;0;0;0;23.61;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-23.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 20:00;0;0;90;0;0;90;0;0;0;0;22.63;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-22.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 21:00;0;0;90;0;0;90;0;0;0;0;21.21;3.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-21.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 22:00;0;0;90;0;0;90;0;0;0;0;19.75;3.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.75;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
03/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.89;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.3;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.96;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.96;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
