PVSYST 8.0.15
04/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.11;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 03:00;0;0;90;0;0;90;0;0;0;0;12.69;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 04:00;1.8242;-116.22;85.572;2.0332;2.9029;-90;-2.9029;0;0;0;11.79;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.79;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 05:00;9.1324;-110.9;67.36;9.7639;14.523;-90;-14.523;129.2;21.3;107.9;13.07;3.4399;0;261.69;10.834;24.956;0;0.4335;297.92;0;297.92;261.69;24.956;10.834;0.4335;0.8784;0.0378;0;0.0015;297.41;0.5074;0;0;0.1464;0.3609;273.28;23.532;21.099;2.012;0.4052;0.0162;296.81;0.5948;0.5234;0.0499;0.0214;0.0001;273.29;240.07;22.894;10.261;0.0562;7.1609;5.6786;2.386;0.0126;0.0806;1.1588;0.0079;1.2267;0;1;0;0;2.3058;0.9983;1;1;0.9865;0.1673;0.9207;0.9192;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9173;0.9471;0.1296;0.6864;0.6334;0.0038;0.012;-0.0141;0.0044;0.0157;0.0002;0;0;0.088;0;0.4985;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0014;0.5974;0.5974;0;18.725;18.725;5.6548;0.0207;542.41;1101.4;1;0.0109;0.0109;0;0;0;0;0;0;0.5865;0.4985;0;16.579;19.198;13.833;16.019;98.17;98.17;7.15;6.2225;5.192;0.9275;1.0305;0.1297;0.1441;0.7262;6.5818;0.724;0
04/12/21 06:00;20.854;-103.21;30.304;21.37;40.727;-90;-40.727;349.4;57.499;291.9;14.32;4.34;0;707.93;21.09;81.256;0;8.8843;819.16;0;819.16;707.93;81.256;21.09;8.8843;0.8642;0.0366;0;0.0108;809.49;9.6695;0;0;1.5072;8.1624;806.22;1.6495;0.8577;0.0984;0.6325;0.0608;807.87;1.619;1.4159;0.1625;0.0392;0.0014;806.51;705.66;80.995;18.911;0.6597;16.71;13.251;5.5306;0.916;0.248;3.5676;0.2845;2.8996;0;1;0;0;2.3445;0.9882;1;1;0.9285;0.0813;0.998;0.9988;1;0.9676;0.9156;0.998;0.998;1;0.998;0.998;0.9842;0.8967;0.0742;1.8874;1.8696;0.0113;-0.0016;0.0353;0.0128;0.0453;0.0005;0;0;0.088;0;1.6026;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0101;1.7194;1.7194;0;30.466;30.466;16.146;0.02;1606.1;1070.5;1;0.0288;0.0288;0;0;0;0;0;0;1.6906;1.6026;0;17.354;20.095;16.175;18.73;98.326;98.326;19.66;17.909;16.693;1.7507;1.2163;0.089;0.0619;0.8491;15.116;0.8463;0
04/12/21 07:00;32.948;-95.559;4.6627;33.071;56.929;-90;-56.929;580.29;95.801;484.49;16.67;5.6699;0;887.88;27.17;111.14;0;27.682;1053.9;0;1053.9;887.88;111.14;27.17;27.682;0.8425;0.052;0;0.0263;1024.8;29.094;0;0;3.1625;25.931;1021.7;1.071;0.1427;0.0179;0.8265;0.084;1022.7;2.0495;1.7758;0.2223;0.048;0.0035;1026.4;885.96;110.9;23.133;1.6633;158.08;125.36;52.737;3.7742;2.0012;28.787;4.7697;27.014;0;1;0;0;1.8161;0.9724;1;1;0.8836;0.0632;0.999;0.9998;1;0.9655;0.9519;0.998;0.998;1;0.998;0.998;0.9694;0.8514;0.0601;2.4282;2.4186;0.0146;0.0013;0.0933;0.0162;0.0573;0.0042;0;0;0.088;0;2.0437;0;0;0;0;0;0;0;0;0;0;0;0;0.0462;0.0165;2.1691;2.1691;0;36.166;36.166;19.495;0.0191;2078.5;1043.6;1;0.0374;0.0374;0;0;0;0;0;0;2.1317;2.0437;0;17.017;19.705;16.033;18.566;98.276;98.276;25.293;22.593;21.287;2.6996;1.3061;0.1067;0.0516;0.8416;22.837;0.8248;0
04/12/21 08:00;45.2;-87.129;2.0228;45.236;44.764;-90;-44.764;783.2;129.2;654;18.7;5.9899;0;921.1;38.117;119.18;0;23.847;1102.2;0;1102.2;921.1;119.18;38.117;23.847;0.8357;0.0562;0;0.0216;1077;25.233;0;0;3.1283;22.105;1073.5;1.3135;0.0642;0.0083;1.137;0.104;1074.9;2.154;1.8422;0.2384;0.07;0.0035;1079.5;919.2;118.93;33.781;1.6345;340.1;269.7;112.75;2.2918;3.9727;57.146;5.935;58.827;0;1;0;0;1.4074;0.9771;1;1;0.9179;0.073;0.9988;0.9999;1;0.9674;0.9402;0.998;0.998;1;0.998;0.998;0.974;0.8863;0.0685;2.5397;2.5871;0.0156;0.004;0.1249;0.0171;0.0606;0.0083;0;0;0.088;0;2.1609;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0188;2.289;2.289;0;38.983;38.983;20.283;0.0189;2222.1;1030.1;1;0.0402;0.0402;0;0;0;0;0;0;2.2489;2.1609;0;17.17;19.882;16.208;18.769;98.246;98.246;26.454;23.843;22.508;2.6112;1.3349;0.0987;0.0505;0.8508;28.307;0.819;0
04/12/21 09:00;57.331;-76.247;7.3732;58.084;31.916;-90;-31.916;956.61;157.8;798.81;21.27;5.87;0;941.08;47.507;125.36;0;15.185;1129.1;0;1129.1;941.08;125.36;47.507;15.185;0.8335;0.0555;0;0.0134;1113.4;15.754;0;0;2.3226;13.431;1109.1;2.0178;0.2392;0.0319;1.4613;0.2854;1111.2;2.2268;1.8822;0.2507;0.0904;0.0035;1113.2;938.96;125.07;43.633;1.4652;499.39;396.02;171.65;0.8949;5.2775;75.915;4.0384;80.298;0;1;0;0;1.1804;0.986;1;1;0.9511;0.1155;0.9982;0.9997;1;0.9676;0.8369;0.998;0.998;1;0.998;0.998;0.9823;0.9184;0.0965;2.6017;2.6953;0.0162;0.0062;0.1618;0.0176;0.0623;0.0108;0;0;0.088;0;2.2204;0;0;0;0;0;0;0;0;0;0;0;0;0.0502;0.0203;2.3498;2.3498;0;42.383;42.383;21.113;0.019;2313.8;1015.6;1;0.0414;0.0414;0;0;0;0;0;0;2.3084;2.2204;0;17.206;19.924;16.259;18.827;98.24;98.24;27.099;24.476;23.128;2.6234;1.3474;0.0968;0.0497;0.8535;31.739;0.8126;0
04/12/21 10:00;68.676;-58.227;11.039;71.641;18.359;-90;-18.359;1075.2;177.4;897.8;23.55;5.87;0;945.95;54.481;128.01;0;5.7463;1134.2;0;1134.2;945.95;128.01;54.481;5.7463;0.834;0.0531;0;0.0051;1128.3;5.8942;0;0;1.0923;4.8019;1123.5;2.5103;0.36;0.0487;1.8927;0.209;1126;2.2566;1.8919;0.256;0.1068;0.0019;1124.9;943.7;127.71;51.389;0.7336;612.25;485.51;202.44;0.1454;6.9284;99.663;1.383;106.45;0;1;0;0;1.0549;0.9948;1;1;0.98;0.1644;0.9978;0.9996;1;0.9645;0.7783;0.998;0.998;1;0.998;0.998;0.9906;0.9433;0.1277;2.6133;2.7608;0.0166;0.0077;0.1907;0.0178;0.0632;0.0141;0;0;0.088;0;2.2488;0;0;0;0;0;0;0;0;0;0;0;0;0.0509;0.0212;2.3786;2.3786;0;44.984;44.984;21.434;0.0191;2368;1004.5;1;0.0418;0.0418;0;0;0;0;0;0;2.3368;2.2488;0;17.339;20.078;16.393;18.982;98.242;98.242;27.221;24.775;23.423;2.4451;1.3521;0.0898;0.0497;0.8605;33.599;0.8074;0
04/12/21 11:00;76.576;-18.303;12.733;85.713;4.2867;-90;-4.2867;1131.7;186.7;945;24.7;6.02;0;947.65;57.724;129.26;0;0.3324;1135;0;1135;947.65;129.26;57.724;0.3324;0.835;0.0512;0;0.0003;1134.6;0.3838;0;0;0.1068;0.277;1129.3;3.0129;0.416;0.0567;2.5279;0.0123;1132.3;2.2692;1.8953;0.2585;0.1152;0.0001;1129.3;945.34;128.94;54.974;0.043;666.29;528.37;220.92;0.0001;7.4895;107.73;0.0217;115.22;0;1;0;0;1.0029;0.9997;1;1;0.9982;0.1667;0.9973;0.9996;1;0.956;0.7783;0.998;0.998;1;0.998;0.998;0.995;0.9524;0.1295;2.6151;2.7841;0.0168;0.0083;0.2035;0.0179;0.0634;0.0152;0;0;0.088;0;2.2565;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0215;2.3864;2.3864;0;46.14;46.14;21.44;0.019;2387.2;999.66;1;0.0419;0.0419;0;0;0;0;0;0;2.3445;2.2565;0;17.384;20.13;16.438;19.034;98.245;98.245;27.239;24.857;23.504;2.3825;1.3529;0.0875;0.0497;0.8629;34.252;0.8056;0
04/12/21 12:00;74.24;38.288;12.309;80.081;9.9189;90;9.9189;1125.5;185.7;939.8;26.14;6.1;0;954.06;56.415;130.82;0;1.7664;1143.1;0;1143.1;954.06;130.82;56.415;1.7664;0.8347;0.0509;0;0.0015;1141.2;1.8644;0;0;0.3996;1.4648;1136.1;2.8152;0.4048;0.0555;2.2878;0.0671;1138.9;2.2824;1.9081;0.2616;0.112;0.0006;1136.4;951.75;130.5;53.616;0.2339;657.35;521.28;220.61;0.0163;7.2177;103.82;0.3249;111.03;0;1;0;0;1.0156;0.9984;1;1;0.9929;0.1708;0.9975;0.9996;1;0.9591;0.7771;0.998;0.998;1;0.998;0.998;0.9939;0.9504;0.1324;2.6338;2.7942;0.0168;0.0085;0.2193;0.0178;0.0633;0.0145;0;0;0.088;0;2.2516;0;0;0;0;0;0;0;0;0;0;0;0;0.051;0.0217;2.3812;2.3812;0;47.671;47.671;21.531;0.019;2395.9;993.86;1;0.0416;0.0416;0;0;0;0;0;0;2.3396;2.2516;0;17.223;19.944;16.286;18.859;98.252;98.252;27.434;24.803;23.453;2.6306;1.3501;0.0959;0.0492;0.8549;33.811;0.8005;0
04/12/21 13:00;64.347;66.838;9.8045;66.176;23.824;90;23.824;1038;171.3;866.69;25.87;6.1499;0;947.42;51.953;127.94;0;9.2868;1136.6;0;1136.6;947.42;127.94;51.953;9.2868;0.8336;0.0539;0;0.0082;1127.1;9.4462;0;0;1.5855;7.8607;1122.6;2.3414;0.3202;0.0432;1.6862;0.2917;1124.9;2.2543;1.8948;0.2559;0.1007;0.0029;1124.9;945.2;127.64;48.58;1.1315;575.44;456.32;191.53;0.3524;6.4441;92.695;2.3597;98.787;0;1;0;0;1.095;0.9917;1;1;0.9695;0.1536;0.9979;0.9997;1;0.9665;0.795;0.998;0.998;1;0.998;0.998;0.9876;0.9351;0.1218;2.6189;2.7495;0.0166;0.0074;0.2103;0.0176;0.0624;0.013;0;0;0.088;0;2.2219;0;0;0;0;0;0;0;0;0;0;0;0;0.0503;0.0211;2.3509;2.3509;0;47.092;47.092;21.222;0.0189;2358.9;996.6;1;0.0409;0.0409;0;0;0;0;0;0;2.3099;2.2219;0;17.101;19.802;16.163;18.716;98.259;98.259;27.278;24.487;23.144;2.7913;1.3429;0.1023;0.0492;0.8484;32.936;0.7996;0
04/12/21 14:00;52.552;81.047;5.43;52.89;37.11;90;37.11;895.51;150;745.5;25.99;6.1399;0;934.82;44.854;125.51;0;19.042;1124.2;0;1124.2;934.82;125.51;44.854;19.042;0.8315;0.0568;0;0.0169;1104.3;19.936;0;0;2.7693;17.167;1100.3;1.7711;0.175;0.0235;1.355;0.2176;1102.1;2.2086;1.8696;0.251;0.0842;0.0038;1105.6;932.78;125.24;40.645;1.6542;441.73;350.29;149.1;1.4173;4.8859;70.282;5.2937;73.751;0;1;0;0;1.2554;0.9823;1;1;0.9383;0.0985;0.9984;0.9998;1;0.9677;0.8837;0.998;0.998;1;0.998;0.998;0.9787;0.9062;0.0869;2.5904;2.6687;0.0161;0.0056;0.2015;0.0171;0.0607;0.0099;0;0;0.088;0;2.1615;0;0;0;0;0;0;0;0;0;0;0;0;0.0489;0.0199;2.289;2.289;0;46.793;46.793;20.804;0.0189;2291.8;998.78;1;0.0394;0.0394;0;0;0;0;0;0;2.2495;2.1615;0;16.833;19.493;15.896;18.408;98.277;98.277;26.982;23.842;22.515;3.1394;1.3273;0.1164;0.0492;0.8345;31.188;0.7971;0
04/12/21 15:00;40.327;90.648;0.4941;40.329;49.671;90;49.671;695.61;144.4;551.21;25.96;6.03;0;851.71;46.946;135.05;0;25.77;1059.5;0;1059.5;851.71;135.05;46.946;25.77;0.8039;0.0686;0;0.0243;1031.1;28.407;0;0;4.4645;23.943;1027.5;1.4909;0.0145;0.0023;1.4026;0.0715;1029;2.0621;1.7034;0.2701;0.085;0.0037;1033.5;849.99;134.77;40.993;1.7521;270.27;214.32;87.73;4.0412;3.4231;49.24;5.9827;48.621;0;1;0;0;1.5231;0.9732;1;1;0.9049;0.0709;0.9986;1;1;0.9669;0.9608;0.998;0.998;1;0.998;0.998;0.9698;0.8732;0.068;2.4412;2.468;0.0149;0.002;0.1752;0.0159;0.0565;0.007;0;0;0.088;0;2.0102;0;0;0;0;0;0;0;0;0;0;0;0;0.0455;0.0172;2.1339;2.1339;0;45.444;45.444;19.484;0.019;2122;1005.6;1;0.0357;0.0357;0;0;0;0;0;0;2.0982;2.0102;0;16.652;19.283;15.687;18.165;98.327;98.327;25.427;22.227;20.939;3.2004;1.2884;0.1259;0.0507;0.8235;36.532;0.7958;0
04/12/21 16:00;28.111;98.636;7.7793;28.383;60;90;60;473.11;148.9;324.21;25.3;5.52;0;681.75;57.069;153.09;0;24.838;916.76;0;916.76;681.75;153.09;57.069;24.838;0.7437;0.0893;0;0.0271;886.5;30.261;0;0;7.136;23.125;882.63;2.0888;0.1828;0.0411;1.7595;0.1053;884.72;1.773;1.3635;0.3062;0.0999;0.0034;886.45;680.21;152.75;48.074;1.6048;104.16;82.597;37.763;9.5471;1.5816;22.751;3.8187;14.785;0;1;0;0;1.9377;0.967;1;1;0.875;0.069;0.9976;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9628;0.8424;0.0646;2.1123;2.0853;0.0126;-0.0015;0.1258;0.0136;0.0484;0.0033;0;0;0.088;0;1.7138;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0125;1.8318;1.8318;0;42.325;42.325;17.024;0.0193;1794.1;1021;1;0.03;0.03;0;0;0;0;0;0;1.8018;1.7138;0;16.52;19.13;15.456;17.897;98.362;98.362;22.002;19.08;17.851;2.922;1.2291;0.1328;0.0559;0.8113;49.683;0.7965;0
04/12/21 17:00;16.139;106.22;47.611;16.772;27.642;90;27.642;240.39;140;100.4;24.1;3.71;0;243.49;98.127;87.141;0;2.881;431.64;0;431.64;243.49;87.141;98.127;2.881;0.5641;0.234;0;0.0067;425.35;6.2838;0;0;3.8014;2.4824;417.6;6.9081;2.7546;0.9858;3.0934;0.0744;424.5;0.8507;0.487;0.1743;0.1887;0.0008;417.98;240.25;85.981;91.044;0.3235;64.336;51.018;20.868;1.1183;0.826;11.882;0.3863;11.59;0;1;0;0;1.7956;0.9854;1;1;0.9613;0.1384;0.9837;0.9887;1;0.9671;0.8131;0.998;0.998;1;0.998;0.998;0.9675;0.9278;0.1123;0.9945;0.9852;0.0059;0.0072;0.0269;0.0066;0.0235;0.0017;0;0;0.088;0;0.7887;0;0;0;0;0;0;0;0;0;0;0;0;0.0189;0.0031;0.8913;0.8913;0;32.72;32.72;8.6202;0.0206;846.27;1053.2;1;0.0146;0.0146;0;0;0;0;0;0;0.8767;0.7887;0;17.072;19.769;15.107;17.494;98.362;98.362;10.359;9.2838;8.2152;1.0755;1.0687;0.1038;0.1032;0.793;63.668;0.777;0
04/12/21 18:00;5.19;113.7;77.327;5.665;8.1864;90;8.1864;35.299;34.703;0.5956;22.33;3.24;0;1.4445;34.365;0.3938;0;0.0378;36.241;0;36.241;1.4445;0.3938;34.365;0.0378;0.0399;0.9493;0;0.001;36.033;0.2083;0;0;0.177;0.0313;34.09;1.8704;0.3439;0.0938;1.4313;0.0014;35.961;0.0721;0.0029;0.0008;0.0684;0;34.096;1.0976;0.2992;32.688;0.005;20.52;16.272;6.4741;0.0045;0.2524;3.6305;0.0052;3.8784;0;1;0;0;1.0267;0.9943;1;1;0.9949;0.1701;0.948;0.7614;1;0.9581;0.7774;0.998;0.998;1;0.998;0.998;0.9407;0.9512;0.132;0.0835;0.0847;0.0005;0.009;-0.0006;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0204;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0712;0.0712;0;23.06;23.06;0.7296;0.0214;71.145;1001.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0676;-0.0204;0;16.252;18.819;-4.6642;-5.4011;94.831;94.831;0.8698;0.742;-0.213;0.1278;0.955;0.1469;1.0979;0;20.516;0;0
04/12/21 19:00;0;0;90;0;0;90;0;0;0;0;19.94;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.18;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.72;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 22:00;0;0;90;0;0;90;0;0;0;0;13.86;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.86;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
04/12/21 23:00;0;0;90;0;0;90;0;0;0;0;12;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 00:00;0;0;90;0;0;90;0;0;0;0;12.8;4.5201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 01:00;0;0;90;0;0;90;0;0;0;0;14.71;5.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 02:00;0;0;90;0;0;90;0;0;0;0;14.49;5.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.8;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 04:00;1.8285;-116.37;85.562;2.0408;2.9139;-90;-2.9139;0.5079;0.4988;0.0091;13.38;4.9301;0;0;0.4985;0;0;0.0001;0.4986;0.4986;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 05:00;9.128;-111.06;67.372;9.7694;14.532;-90;-14.532;126;21.699;104.3;14.96;6.8499;0;252.96;11.379;24.58;0;0.4232;289.34;0;289.34;252.96;24.58;11.379;0.4232;0.8743;0.0408;0;0.0015;288.83;0.5064;0;0;0.154;0.3524;265.41;22.846;20.42;1.9843;0.4255;0.0158;288.25;0.5777;0.5059;0.0492;0.0224;0.0001;265.42;232.03;22.547;10.777;0.0549;7.4737;5.9266;2.4821;0.0132;0.0846;1.2171;0.0083;1.2884;0;1;0;0;2.2964;0.9982;1;1;0.9865;0.1673;0.9207;0.9191;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9173;0.9471;0.1296;0.6667;0.6153;0.0037;0.0122;-0.0114;0.0043;0.0152;0.0002;0;0;0.088;0;0.4791;0;0;0;0;0;0;0;0;0;0;0;0;0.0122;0.0013;0.5777;0.5777;0;19.759;19.759;4.7995;0.0181;526.95;1096.3;1;0.0106;0.0106;0;0;0;0;0;0;0.5671;0.4791;0;16.507;19.115;13.69;15.853;98.166;98.166;6.9441;6.0173;4.9903;0.9268;1.027;0.1335;0.1479;0.7186;6.913;0.7164;0
