PVSYST 8.0.15
05/12/21 06:00;20.839;-103.37;30.369;21.368;40.721;-90;-40.721;344.2;57.4;286.8;17.04;7.99;0;695.57;21.555;79.732;0;8.7498;805.61;0;805.61;695.57;79.732;21.555;8.7498;0.8634;0.0376;0;0.0109;796.03;9.5788;0;0;1.5401;8.0387;792.76;1.6754;0.8693;0.0997;0.6465;0.06;794.44;1.5921;1.3911;0.1595;0.04;0.0014;793.05;693.31;79.473;19.329;0.6497;17.015;13.493;5.6421;0.9356;0.252;3.6254;0.288;2.9418;0;1;0;0;2.3405;0.9881;1;1;0.9286;0.0813;0.9979;0.9987;1;0.9676;0.9155;0.998;0.998;1;0.998;0.998;0.9841;0.8967;0.0743;1.8562;1.8386;0.0111;-0.0015;0.0372;0.0125;0.0445;0.0005;0;0;0.088;0;1.5724;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0098;1.6886;1.6886;0;30.851;30.851;13.811;0.0174;1579.7;1068.9;1;0.0281;0.0281;0;0;0;0;0;0;1.6604;1.5724;0;17.33;20.067;16.138;18.687;98.333;98.333;19.335;17.589;16.379;1.7461;1.2098;0.0903;0.0626;0.8471;15.448;0.8443;0
05/12/21 07:00;32.927;-95.744;4.8193;33.059;56.941;-90;-56.941;568.5;93.899;474.6;18.65;7.5601;0;870.03;27.552;106.77;0;27.13;1031.5;0;1031.5;870.03;106.77;27.552;27.13;0.8435;0.053;0;0.0263;1002.9;28.622;0;0;3.2079;25.414;999.77;1.0828;0.1445;0.0177;0.8381;0.0824;1000.9;2.0057;1.7401;0.2135;0.0487;0.0034;1004.5;868.14;106.54;23.457;1.6301;155.22;123.09;51.797;3.8298;1.9721;28.368;4.6897;26.511;0;1;0;0;1.8144;0.9723;1;1;0.8836;0.0632;0.9989;0.9998;1;0.9655;0.9519;0.998;0.998;1;0.998;0.998;0.9693;0.8514;0.0601;2.3767;2.3671;0.0143;0.0006;0.0935;0.0158;0.0561;0.0042;0;0;0.088;0;1.9976;0;0;0;0;0;0;0;0;0;0;0;0;0.0452;0.0158;2.1218;2.1218;0;36.422;36.422;17.772;0.0178;2034.4;1042.9;1;0.0362;0.0362;0;0;0;0;0;0;2.0856;1.9976;0;17.007;19.693;16.012;18.541;98.295;98.295;24.756;22.101;20.807;2.6551;1.2933;0.1073;0.0522;0.8405;23.16;0.8235;0
05/12/21 08:00;45.178;-87.349;1.8681;45.209;44.791;-90;-44.791;769.7;127;642.7;20.37;6.79;0;905.62;38.679;115.2;0;23.463;1083;0;1083;905.62;115.2;38.679;23.463;0.8362;0.0574;0;0.0217;1058;24.927;0;0;3.1772;21.75;1054.6;1.3215;0.0583;0.0074;1.1537;0.102;1055.9;2.1161;1.8112;0.2304;0.071;0.0034;1060.4;903.75;114.96;34.277;1.6074;334.34;265.13;110.86;2.3302;3.9098;56.241;5.8441;57.821;0;1;0;0;1.407;0.977;1;1;0.9179;0.073;0.9987;0.9999;1;0.9674;0.9403;0.998;0.998;1;0.998;0.998;0.9738;0.8862;0.0685;2.4953;2.5416;0.0153;0.0032;0.1292;0.0168;0.0594;0.0081;0;0;0.088;0;2.1167;0;0;0;0;0;0;0;0;0;0;0;0;0.0479;0.0181;2.2436;2.2436;0;39.71;39.71;19.34;0.0183;2183.4;1027.6;1;0.0389;0.0389;0;0;0;0;0;0;2.2047;2.1167;0;17.129;19.835;16.16;18.712;98.264;98.264;25.991;23.37;22.047;2.6213;1.3222;0.1009;0.0509;0.8483;28.732;0.8165;0
05/12/21 09:00;57.317;-76.536;7.2228;58.038;31.962;-90;-31.962;935.1;154.3;780.8;21.52;6.09;0;920.32;48.619;119.86;0;14.885;1103.7;0;1103.7;920.32;119.86;48.619;14.885;0.8339;0.0575;0;0.0135;1088.1;15.551;0;0;2.3824;13.168;1083.9;2.0329;0.2291;0.0298;1.4952;0.2788;1086;2.1763;1.8406;0.2397;0.0925;0.0034;1087.9;918.26;119.59;44.649;1.4344;488.19;387.14;167.8;0.9201;5.1623;74.258;3.962;78.5;0;1;0;0;1.1803;0.9859;1;1;0.951;0.1153;0.9981;0.9998;1;0.9676;0.8373;0.998;0.998;1;0.998;0.998;0.9821;0.9183;0.0964;2.543;2.6342;0.0159;0.0049;0.1545;0.0172;0.061;0.0106;0;0;0.088;0;2.1733;0;0;0;0;0;0;0;0;0;0;0;0;0.0492;0.0194;2.3015;2.3015;0;41.971;41.971;20.451;0.0189;2261.7;1017.6;1;0.0402;0.0402;0;0;0;0;0;0;2.2613;2.1733;0;17.24;19.964;16.28;18.852;98.254;98.254;26.489;23.972;22.637;2.5162;1.3351;0.095;0.0504;0.8546;32.492;0.8136;0
05/12/21 10:00;68.69;-58.658;10.896;71.574;18.426;-90;-18.426;1077.2;177.7;899.5;22.94;5.61;0;948.1;54.38;128.48;0;5.7984;1136.8;0;1136.8;948.1;128.48;54.38;5.7984;0.834;0.0529;0;0.0051;1130.8;5.9428;0;0;1.0969;4.8459;1126;2.5018;0.3561;0.0483;1.8867;0.2107;1128.6;2.2616;1.8962;0.257;0.1066;0.0019;1127.4;945.85;128.17;51.29;0.7399;613.21;486.27;202.77;0.147;6.9386;99.81;1.3971;106.6;0;1;0;0;1.0553;0.9948;1;1;0.9798;0.1643;0.9978;0.9996;1;0.9645;0.7783;0.998;0.998;1;0.998;0.998;0.9906;0.9432;0.1276;2.6192;2.7669;0.0167;0.0079;0.1877;0.0179;0.0634;0.0141;0;0;0.088;0;2.2568;0;0;0;0;0;0;0;0;0;0;0;0;0.0511;0.0213;2.3869;2.3869;0;44.633;44.633;21.694;0.0193;2373.2;1005.8;1;0.042;0.042;0;0;0;0;0;0;2.3448;2.2568;0;17.36;20.103;16.414;19.007;98.238;98.238;27.282;24.862;23.507;2.4202;1.3546;0.0887;0.0497;0.8616;33.546;0.8085;0
05/12/21 11:00;76.672;-18.84;12.602;85.625;4.375;-90;-4.375;970.91;219.8;751.11;23.57;5.3499;0;753.3;99.121;120.89;0;0.2971;973.61;0;973.61;753.3;120.89;99.121;0.2971;0.7737;0.1021;0;0.0003;973.17;0.4367;0;0;0.1892;0.2475;966.5;4.7273;0.3272;0.0525;4.3366;0.011;971.23;1.9463;1.5066;0.2418;0.1979;0.0001;966.52;751.47;120.59;94.397;0.0385;571.78;453.42;189.06;0.0001;6.4611;92.941;0.0198;99.402;0;1;0;0;1.0028;0.9996;1;1;0.9981;0.1667;0.9951;0.9996;1;0.9561;0.7783;0.998;0.998;1;0.998;0.998;0.9927;0.9523;0.1295;2.2433;2.3839;0.0144;0.0008;0.1434;0.0156;0.0552;0.0133;0;0;0.088;0;1.958;0;0;0;0;0;0;0;0;0;0;0;0;0.0445;0.016;2.0807;2.0807;0;42.339;42.339;18.769;0.0194;2046.3;1016.8;1;0.0347;0.0347;0;0;0;0;0;0;2.046;1.958;0;17.669;20.46;16.627;19.254;98.333;98.333;23.367;21.673;20.395;1.6939;1.278;0.0725;0.0547;0.8728;58.821;0.8146;0
05/12/21 12:00;74.397;38.26;12.193;80.189;9.8112;90;9.8112;630.6;463.5;167.1;23.87;5.28;0;169.58;403.4;57.976;0;0.9684;631.92;0;631.92;169.58;57.976;403.4;0.9684;0.2683;0.6399;0;0.0015;628.31;3.6088;0;0;2.8057;0.8031;610.54;16.519;0.0713;0.0244;16.387;0.0368;627.06;1.2566;0.3392;0.116;0.8012;0.0003;610.7;169.16;57.835;383.41;0.1282;372.56;295.44;120.43;0.1088;4.3965;63.242;0.1673;67.529;0;1;0;0;1.0021;0.9943;1;1;0.993;0.1707;0.9737;0.9996;1;0.959;0.7771;0.998;0.998;1;0.998;0.998;0.9662;0.9504;0.1324;1.456;1.5136;0.0091;0.0005;0.0566;0.0101;0.0359;0.0093;0;0;0.088;0;1.2469;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0068;1.3563;1.3563;0;35.7;35.7;11.83;0.0194;1298;1045;1;0.0215;0.0215;0;0;0;0;0;0;1.3349;1.2469;0;17.746;20.549;16.313;18.891;98.417;98.417;15.166;14.128;12.987;1.0384;1.1402;0.0685;0.0752;0.8563;241.7;0.7967;0
05/12/21 13:00;64.496;66.953;9.7045;66.299;23.701;90;23.701;999.8;168.8;831;23.98;5.37;0;907.55;55.923;120.58;0;8.8544;1092.9;0;1092.9;907.55;120.58;55.923;8.8544;0.8304;0.0593;0;0.0081;1083.7;9.1832;0;0;1.6926;7.4906;1079.1;2.4406;0.3036;0.0403;1.817;0.2797;1081.6;2.1675;1.8151;0.2412;0.1085;0.0027;1081.4;905.43;120.3;52.305;1.0814;555;440.11;184.66;0.3721;6.2215;89.494;2.2478;95.344;0;1;0;0;1.0931;0.9916;1;1;0.9697;0.154;0.9977;0.9997;1;0.9664;0.7945;0.998;0.998;1;0.998;0.998;0.9874;0.9353;0.1221;2.5182;2.6437;0.0159;0.0051;0.1828;0.0171;0.0606;0.0127;0;0;0.088;0;2.1539;0;0;0;0;0;0;0;0;0;0;0;0;0.0488;0.0195;2.2813;2.2813;0;44.969;44.969;20.989;0.0195;2269.1;1005.4;1;0.0394;0.0394;0;0;0;0;0;0;2.2419;2.1539;0;17.258;19.984;16.294;18.868;98.273;98.273;26.23;23.762;22.436;2.4674;1.3269;0.0941;0.0506;0.8553;35.429;0.8059;0
05/12/21 14:00;52.694;81.156;5.3467;53.024;36.976;90;36.976;775.09;228.4;546.69;24.34;5.55;0;684.32;105.12;139.6;0;16.368;945.41;0;945.41;684.32;139.6;105.12;16.368;0.7238;0.1285;0;0.0173;924.21;21.201;0;0;6.4539;14.747;918.84;3.5188;0.1261;0.0257;3.1768;0.1902;922.36;1.8484;1.3686;0.2792;0.1973;0.0032;923.49;682.82;139.3;95.295;1.4275;393.18;311.79;133;3.2739;4.4611;64.172;4.6507;65.359;0;1;0;0;1.2197;0.9776;1;1;0.9386;0.099;0.9962;0.9998;1;0.9677;0.8824;0.998;0.998;1;0.998;0.998;0.9719;0.9065;0.0872;2.1783;2.2379;0.0135;-0.0006;0.1325;0.0146;0.0519;0.0092;0;0;0.088;0;1.8403;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0142;1.9607;1.9607;0;42.038;42.038;17.698;0.0193;1922.7;1019.8;1;0.0325;0.0325;0;0;0;0;0;0;1.9283;1.8403;0;17.147;19.856;16.094;18.636;98.345;98.345;22.69;20.423;19.169;2.2666;1.2547;0.0999;0.0553;0.8448;73.015;0.804;0
05/12/21 15:00;40.468;90.739;0.5623;40.47;49.53;90;49.53;757.81;124.8;633.01;23.57;5.63;0;975.28;31.6;133.23;0;27.925;1168;0;1168;975.28;133.23;31.6;27.925;0.835;0.051;0;0.0239;1139.1;28.933;0;0;2.9927;25.941;1135.8;1.0437;0.0189;0.0026;0.944;0.0782;1136.8;2.2782;1.9506;0.2665;0.0572;0.004;1142.1;973.31;132.96;27.606;1.9017;289.21;229.35;93.386;2.6961;3.5893;51.631;6.3345;52.524;0;1;0;0;1.5413;0.9752;1;1;0.9053;0.071;0.9991;1;1;0.9669;0.9605;0.998;0.998;1;0.998;0.998;0.9724;0.8736;0.0681;2.6913;2.7229;0.0164;0.0068;0.1926;0.0175;0.0622;0.0073;0;0;0.088;0;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0207;2.3491;2.3491;0;45.449;45.449;21.879;0.0193;2339.1;1004.3;1;0.0411;0.0411;0;0;0;0;0;0;2.3081;2.2201;0;16.628;19.255;15.714;18.197;98.252;98.252;28.033;24.469;23.124;3.564;1.3444;0.1271;0.048;0.8249;24.556;0.7985;0
05/12/21 16:00;28.253;98.711;7.805;28.531;60;90;60;464.49;159.9;304.59;23.14;5.6501;0;637.5;65.103;152.99;0;24.386;879.98;0;879.98;637.5;152.99;65.103;24.386;0.7245;0.1017;0;0.0277;849.13;30.844;0;0;8.1404;22.704;845.11;2.3233;0.1715;0.0412;2.0072;0.1034;847.43;1.6983;1.275;0.306;0.1139;0.0034;849.31;636.05;152.64;54.841;1.5755;110.03;87.251;39.137;10.89;1.7721;25.49;4.1957;16.372;0;1;0;0;1.8945;0.9649;1;1;0.875;0.069;0.9973;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.9604;0.8424;0.0646;2.0276;2.0039;0.0121;-0.0016;0.0997;0.0133;0.047;0.0037;0;0;0.088;0;1.6632;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0115;1.7804;1.7804;0;39.317;39.317;16.178;0.0191;1722.1;1033.8;1;0.0293;0.0293;0;0;0;0;0;0;1.7512;1.6632;0;16.728;19.371;15.626;18.095;98.356;98.356;21.119;18.545;17.324;2.5743;1.2214;0.1219;0.0578;0.8203;56.676;0.8029;0
05/12/21 17:00;16.285;106.29;47.15;16.927;27.994;90;27.994;241.9;141.3;100.6;22.06;5.6699;0;243.97;99.128;87.341;0;2.9719;433.42;0;433.42;243.97;87.341;99.128;2.9719;0.5629;0.2356;0;0.0069;426.93;6.4837;0;0;3.9187;2.565;419.23;6.8519;2.6945;0.9646;3.1176;0.0751;426.08;0.8539;0.4879;0.1747;0.1904;0.0008;419.61;240.79;86.201;91.902;0.3309;65.133;51.651;21.664;1.1807;0.8045;11.572;0.386;11.196;0;1;0;0;1.7917;0.985;1;1;0.9605;0.1369;0.9839;0.9889;1;0.9672;0.815;0.998;0.998;1;0.998;0.998;0.9673;0.9271;0.1113;0.9986;0.9884;0.006;0.0072;0.0176;0.0067;0.0238;0.0017;0;0;0.088;0;0.8004;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0031;0.9033;0.9033;0;30.035;30.035;7.9749;0.019;848.52;1064.5;1;0.0149;0.0149;0;0;0;0;0;0;0.8884;0.8004;0;17.231;19.953;15.268;17.679;98.348;98.348;10.402;9.4087;8.3366;0.9933;1.0721;0.0955;0.1031;0.8014;64.464;0.7857;0
05/12/21 18:00;5.1522;113.89;77.421;5.6318;8.1371;90;8.1371;35.299;34.703;0.5956;19.92;6.0401;0;1.4445;34.366;0.3966;0;0.0373;36.244;0;36.244;1.4445;0.3966;34.366;0.0373;0.0399;0.9492;0;0.001;36.038;0.2062;0;0;0.1752;0.031;34.089;1.8766;0.3475;0.0954;1.4323;0.0014;35.966;0.0721;0.0029;0.0008;0.0684;0;34.095;1.0941;0.3004;32.69;0.0049;20.519;16.271;6.4733;0.0044;0.2524;3.6304;0.0051;3.8784;0;1;0;0;1.0268;0.9943;1;1;0.9949;0.1701;0.9478;0.759;1;0.958;0.7774;0.998;0.998;1;0.998;0.998;0.9405;0.9512;0.132;0.0835;0.0847;0.0005;0.009;-0.0014;0.0005;0.0019;0.0005;0;0;0.088;0;-0.0198;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.072;0.072;0;20.569;20.569;0.6497;0.0191;71.115;1012;1;0.0038;0.0038;0;0;0;0;0;0;0.0682;-0.0198;0;16.417;19.01;-4.5135;-5.2265;94.783;94.783;0.8699;0.7496;-0.2061;0.1202;0.9557;0.1382;1.0987;0;20.515;0;0
05/12/21 19:00;0;0;90;0;0;90;0;0;0;0;17.56;7.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 20:00;0;0;90;0;0;90;0;0;0;0;16.12;7.7299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 21:00;0;0;90;0;0;90;0;0;0;0;15.2;8.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 22:00;0;0;90;0;0;90;0;0;0;0;14.43;8.1201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
05/12/21 23:00;0;0;90;0;0;90;0;0;0;0;14.1;7.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 00:00;0;0;90;0;0;90;0;0;0;0;14.06;7.6499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 01:00;0;0;90;0;0;90;0;0;0;0;13.8;7.3101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 02:00;0;0;90;0;0;90;0;0;0;0;13.31;7.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 03:00;0;0;90;0;0;90;0;0;0;0;13.09;6.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 04:00;1.8272;-116.53;85.565;2.042;2.9155;-90;-2.9155;0;0;0;13.09;6.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 05:00;9.1181;-111.22;67.398;9.7687;14.53;-90;-14.53;80.99;54.599;26.391;13.5;7.06;0;64.006;47.371;15.663;0;0.272;127.31;0;127.31;64.006;15.663;47.371;0.272;0.5027;0.3742;0;0.0021;126.45;0.8673;0;0;0.6409;0.2265;117.96;8.2314;5.1818;1.2681;1.7714;0.0102;126.19;0.2529;0.128;0.0313;0.0935;0.0001;118;58.697;14.364;44.865;0.0353;28.941;22.95;9.2367;0.0548;0.3522;5.0665;0.0346;5.3639;0;1;0;0;1.5719;0.9932;1;1;0.9865;0.1673;0.9348;0.9189;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9265;0.9471;0.1296;0.2933;0.2809;0.0017;0.0136;-0.0095;0.0019;0.0068;0.0008;0;0;0.088;0;0.1646;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0004;0.2597;0.2597;0;15.624;15.624;2.1238;0.018;239.45;1084.7;1;0.0071;0.0071;0;0;0;0;0;0;0.2526;0.1646;0;16.867;19.532;10.689;12.378;97.253;97.253;3.0555;2.7054;1.7145;0.3501;0.9909;0.1146;0.3243;0.5611;28.78;0.5449;0
06/12/21 06:00;20.819;-103.53;30.459;21.361;40.693;-90;-40.693;225.41;144;81.408;15.6;7.19;0;197.44;106;56.817;0;5.7227;365.98;0;365.98;197.44;56.817;106;5.7227;0.5395;0.3053;0;0.0156;353.15;12.823;0;0;7.5658;5.2572;348.9;3.5496;0.257;0.074;3.1793;0.0393;352.45;0.7063;0.3949;0.1136;0.1969;0.0009;350.01;196.79;56.629;95.056;0.4252;76.462;60.635;26.588;4.581;1.0769;15.491;1.1111;11.987;0;1;0;0;1.6236;0.965;1;1;0.9286;0.0813;0.9899;0.9987;1;0.9676;0.9153;0.998;0.998;1;0.998;0.998;0.9533;0.8968;0.0743;0.8433;0.8339;0.005;0.0094;-0.0093;0.0058;0.0206;0.0024;0;0;0.088;0;0.6797;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0023;0.7813;0.7813;0;21.83;21.83;6.2297;0.0179;713.15;1095.5;1;0.0135;0.0135;0;0;0;0;0;0;0.7677;0.6797;0;17.649;20.438;15.356;17.782;98.271;98.271;8.7834;8.1376;7.0803;0.6458;1.0573;0.0735;0.1204;0.8061;75.949;0.7813;0
06/12/21 07:00;32.901;-95.923;4.9706;33.041;56.959;-90;-56.959;403;207;196;17.26;6.8499;0;359.47;118.95;97.299;0;19.243;594.96;0;594.96;359.47;97.299;118.95;19.243;0.6042;0.2323;0;0.0323;563.08;31.881;0;0;13.855;18.026;558.2;3.7554;0.0616;0.0167;3.6186;0.0585;561.95;1.1262;0.7189;0.1946;0.2102;0.0024;563.11;358.69;97.088;101.26;1.1562;161.64;128.18;57.572;16.528;2.6328;37.872;4.9191;23.977;0;1;0;0;1.4763;0.9464;1;1;0.8835;0.0633;0.9933;0.9998;1;0.9655;0.9518;0.998;0.998;1;0.998;0.998;0.9382;0.8513;0.0601;1.3709;1.3626;0.0082;0.0021;0.0113;0.0094;0.0333;0.0057;0;0;0.088;0;1.1516;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0056;1.2602;1.2602;0;27.376;27.376;10.116;0.0181;1168.6;1078.4;1;0.0206;0.0206;0;0;0;0;0;0;1.2396;1.1516;0;17.512;20.279;16.003;18.532;98.368;98.368;14.279;13.126;11.995;1.1528;1.1308;0.0807;0.0792;0.8401;100.01;0.8019;0
06/12/21 08:00;45.151;-87.562;1.7192;45.177;44.823;-90;-44.823;478.4;313.2;165.2;18.82;6.34;0;232.91;223.37;73.081;0;14.603;543.97;0;543.97;232.91;73.081;223.37;14.603;0.4282;0.4375;0;0.0268;512.06;31.905;0;0;18.368;13.538;504.3;6.7441;0.0138;0.0043;6.6627;0.0633;511.04;1.0241;0.4658;0.1462;0.41;0.0021;508.87;232.43;72.931;197.93;0.9999;257.47;204.17;89.044;13.46;3.53;50.778;4.5774;40.849;0;1;0;0;1.1371;0.9413;1;1;0.9178;0.0729;0.9868;0.9999;1;0.9674;0.9405;0.998;0.998;1;0.998;0.998;0.9271;0.8861;0.0685;1.2534;1.2581;0.0076;0.0034;0.0138;0.0086;0.0306;0.0076;0;0;0.088;0;1.05;0;0;0;0;0;0;0;0;0;0;0;0;0.0247;0.0048;1.1569;1.1569;0;28.146;28.146;9.326;0.0185;1077.9;1073.3;1;0.0189;0.0189;0;0;0;0;0;0;1.138;1.05;0;17.584;20.362;15.959;18.481;98.366;98.366;13.055;12.051;10.937;1.0044;1.1136;0.0769;0.0853;0.8378;165.98;0.783;0
