PVSYST 8.0.15
06/12/21 09:00;57.297;-76.816;7.0787;57.988;32.012;-90;-32.012;353.91;333.8;20.107;19;5.8299;0;23.713;303.19;6.6811;0;5.6506;339.23;0;339.23;23.713;6.6811;303.19;5.6506;0.0699;0.9104;0;0.0167;319.34;19.893;0;0;14.893;5.0001;309.27;9.4345;0.0058;0.0016;9.3217;0.1054;318.7;0.6387;0.0474;0.0134;0.5766;0.0013;311.04;23.659;6.6661;278.4;0.5437;216;171.28;72.728;5.7466;2.7293;39.26;1.773;36.243;0;1;0;0;0.9585;0.9414;1;1;0.9509;0.1151;0.9704;0.9998;1;0.9676;0.8376;0.998;0.998;1;0.998;0.998;0.9117;0.9182;0.0962;0.7816;0.7823;0.0047;0.0101;-0.0005;0.0054;0.0191;0.0059;0;0;0.088;0;0.6198;0;0;0;0;0;0;0;0;0;0;0;0;0.0154;0.002;0.7202;0.7202;0;24.832;24.832;5.832;0.0189;667.46;1079.1;1;0.0124;0.0124;0;0;0;0;0;0;0.7078;0.6198;0;17.554;20.327;15.106;17.492;98.272;98.272;8.1416;7.5021;6.4559;0.6395;1.0463;0.0785;0.1285;0.7929;202.69;0.7297;0
06/12/21 10:00;68.697;-59.076;10.76;71.505;18.495;-90;-18.495;459.9;412.7;47.203;20.71;5.7301;0;49.774;387.57;15.66;0;2.4942;455.5;0;455.5;49.774;15.66;387.57;2.4942;0.1093;0.8563;0;0.0055;445.55;9.9524;0;0;7.8677;2.0847;431.12;13.543;0.0185;0.0058;13.429;0.0906;444.66;0.8911;0.0995;0.0313;0.7594;0.0008;431.72;49.656;15.623;365.52;0.3182;274.37;217.57;88.351;1.0514;3.3227;47.796;0.603;50.067;0;1;0;0;0.9904;0.9782;1;1;0.9797;0.1642;0.9695;0.9996;1;0.9646;0.7784;0.998;0.998;1;0.998;0.998;0.9465;0.9431;0.1276;1.0495;1.075;0.0065;0.0059;0.0147;0.0073;0.026;0.0071;0;0;0.088;0;0.8787;0;0;0;0;0;0;0;0;0;0;0;0;0.021;0.0036;0.9829;0.9829;0;28.883;28.883;8.1728;0.019;920.41;1067.9;1;0.0162;0.0162;0;0;0;0;0;0;0.9667;0.8787;0;17.84;20.658;15.949;18.469;98.354;98.354;10.932;10.238;9.1526;0.6943;1.0851;0.0635;0.0993;0.8372;239.16;0.7762;0
06/12/21 11:00;76.759;-19.383;12.478;85.535;4.4653;-90;-4.4653;841.9;338.7;503.21;23.08;5.71;0;504.74;214.01;124.74;0;0.2683;843.76;0;843.76;504.74;124.74;214.01;0.2683;0.5982;0.254;0;0.0003;843.11;0.6451;0;0;0.4215;0.2236;831.79;9.6344;0.2171;0.0537;9.3537;0.0099;841.42;1.6862;1.0095;0.2495;0.4272;0.0001;831.81;503.51;124.44;203.81;0.0348;496.3;393.57;162.76;0.0004;5.6961;81.936;0.017;87.632;0;1;0;0;1.0022;0.9992;1;1;0.998;0.1668;0.9885;0.9996;1;0.9561;0.7782;0.998;0.998;1;0.998;0.998;0.9858;0.9523;0.1295;1.9441;2.0548;0.0124;-0.0015;0.0996;0.0136;0.0483;0.0119;0;0;0.088;0;1.7017;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0121;1.8197;1.8197;0;38.961;38.961;15.881;0.0191;1762.1;1032.7;1;0.03;0.03;0;0;0;0;0;0;1.7897;1.7017;0;17.83;20.647;16.674;19.308;98.352;98.352;20.25;18.954;17.725;1.2964;1.2291;0.064;0.0607;0.8753;127.01;0.816;0
06/12/21 12:00;74.549;38.212;12.083;80.297;9.7027;90;9.7027;1022.6;188.6;833.99;23.94;5.7499;0;846.1;72.173;117.59;0;1.5359;1037.4;0;1037.4;846.1;117.59;72.173;1.5359;0.8156;0.0711;0;0.0015;1035.6;1.7665;0;0;0.4927;1.2737;1030.2;3.3966;0.3524;0.049;2.9369;0.0583;1033.6;2.0713;1.6922;0.2352;0.1434;0.0005;1030.4;844.05;117.31;68.6;0.2033;597.73;474;200.33;0.019;6.5813;94.67;0.2788;101.23;0;1;0;0;1.0145;0.9983;1;1;0.9932;0.1707;0.9967;0.9996;1;0.9589;0.7771;0.998;0.998;1;0.998;0.998;0.993;0.9505;0.1324;2.3903;2.5344;0.0153;0.003;0.1638;0.0165;0.0584;0.0135;0;0;0.088;0;2.0735;0;0;0;0;0;0;0;0;0;0;0;0;0.047;0.018;2.1989;2.1989;0;43.658;43.658;19.718;0.0191;2175.3;1010.8;1;0.0374;0.0374;0;0;0;0;0;0;2.1615;2.0735;0;17.525;20.293;16.525;19.136;98.297;98.297;24.898;22.904;21.598;1.9934;1.3066;0.0801;0.0525;0.8675;43.232;0.812;0
06/12/21 13:00;64.642;67.053;9.6119;66.422;23.578;90;23.578;749.5;365.6;383.91;25.2;5.5899;0;418.88;244.62;120.37;0;6.5702;790.44;0;790.44;418.88;120.37;244.62;6.5702;0.5299;0.3178;0;0.0083;777.54;12.897;0;0;7.3423;5.5552;767.64;8.3439;0.1388;0.0399;7.9566;0.2086;775.98;1.5551;0.8378;0.2407;0.4746;0.002;769.35;417.9;120.09;228.85;0.8043;427.84;339.28;141.35;1.59;4.9458;71.143;1.7066;74.499;0;1;0;0;1.0546;0.9837;1;1;0.97;0.1545;0.9892;0.9997;1;0.9664;0.794;0.998;0.998;1;0.998;0.998;0.9712;0.9355;0.1224;1.8213;1.893;0.0114;-0.0016;0.0984;0.0125;0.0443;0.0103;0;0;0.088;0;1.5566;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0103;1.6717;1.6717;0;39.938;39.938;14.738;0.0192;1623.1;1029.9;1;0.0271;0.0271;0;0;0;0;0;0;1.6446;1.5566;0;17.486;20.248;16.282;18.854;98.379;98.379;18.97;17.413;16.214;1.5579;1.1989;0.0821;0.0632;0.8547;154.87;0.8007;0
06/12/21 14:00;52.834;81.254;5.2707;53.157;36.843;90;36.843;647.2;344.2;303;25.92;5.15;0;378.62;226.15;116.15;0;13.572;734.5;0;734.5;378.62;116.15;226.15;13.572;0.5155;0.3264;0;0.0185;708.47;26.028;0;0;13.807;12.221;699.97;7.0866;0.0688;0.0211;6.8365;0.1603;707.06;1.4169;0.7572;0.2323;0.4247;0.0027;704.04;377.8;115.9;205.08;1.1884;349.86;277.44;118.9;6.9516;4.1962;60.361;4.0644;57.606;0;1;0;0;1.1349;0.9646;1;1;0.9389;0.0996;0.99;0.9998;1;0.9677;0.8812;0.998;0.998;1;0.998;0.998;0.953;0.9068;0.0876;1.6924;1.7246;0.0104;-0.001;0.0878;0.0114;0.0404;0.0087;0;0;0.088;0;1.4134;0;0;0;0;0;0;0;0;0;0;0;0;0.0325;0.0087;1.5258;1.5258;0;39.592;39.592;13.672;0.0195;1478.9;1031.7;1;0.0243;0.0243;0;0;0;0;0;0;1.5014;1.4134;0;17.175;19.888;15.91;18.424;98.406;98.406;17.628;15.893;14.723;1.7355;1.17;0.0984;0.0664;0.8352;156.91;0.7868;0
06/12/21 15:00;40.607;90.821;0.6234;40.61;49.39;90;49.39;767.3;126.4;640.9;25.55;4.64;0;984.63;31.365;135.82;0;28.125;1179.9;0;1179.9;984.63;135.82;31.365;28.125;0.8345;0.0504;0;0.0238;1150.9;29.082;0;0;2.9583;26.123;1147.5;1.0404;0.0212;0.0029;0.9368;0.0796;1148.5;2.3017;1.9693;0.2716;0.0568;0.004;1153.9;982.64;135.54;27.413;1.9185;293.92;233.08;95.018;2.6501;3.6346;52.282;6.379;53.267;0;1;0;0;1.5378;0.9754;1;1;0.9057;0.0712;0.9991;1;1;0.967;0.9602;0.998;0.998;1;0.998;0.998;0.9725;0.874;0.0682;2.7187;2.7511;0.0166;0.0075;0.225;0.0175;0.0621;0.0073;0;0;0.088;0;2.2153;0;0;0;0;0;0;0;0;0;0;0;0;0.05;0.0211;2.344;2.344;0;48.604;48.604;23.054;0.0201;2363;991.96;1;0.0406;0.0406;0;0;0;0;0;0;2.3033;2.2153;0;16.424;19.019;15.523;17.975;98.266;98.266;28.318;24.415;23.075;3.9031;1.3399;0.1378;0.0473;0.8149;24.34;0.7887;0
06/12/21 16:00;28.393;98.778;7.8274;28.677;60;90;60;202.1;194.2;7.9082;23.85;4.11;0;16.476;143.93;4.779;0;10.611;175.79;0;175.79;16.476;4.779;143.93;10.611;0.0937;0.8791;0;0.0604;147.92;27.875;0;0;17.997;9.8785;143.13;4.4883;0.0044;0.0013;4.4375;0.045;147.62;0.2958;0.033;0.0096;0.2519;0.0015;147.47;16.438;4.7681;121.24;0.6855;126.78;100.54;48.143;24.065;2.5923;37.29;4.3331;15.817;0;1;0;0;0.8698;0.8414;1;1;0.875;0.069;0.9696;0.9997;1;0.9647;0.9384;0.998;0.998;1;0.998;0.998;0.8142;0.8424;0.0646;0.405;0.4011;0.0024;0.0138;0.0026;0.0027;0.0095;0.0055;0;0;0.088;0;0.2607;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0006;0.3564;0.3564;0;26.764;26.764;2.9147;0.0204;340.9;1045.5;1;0.0077;0.0077;0;0;0;0;0;0;0.3487;0.2607;0;16.763;19.411;12.262;14.199;97.843;97.843;4.219;3.7124;2.7157;0.5066;0.9967;0.1201;0.2362;0.6437;125.3;0.5555;0
06/12/21 17:00;16.428;106.34;46.694;17.08;28.344;90;28.344;45.008;44.601;0.4063;22.3;3.2799;0;0.9854;41.885;0.1104;0;0.5665;43.547;0;43.547;0.9854;0.1104;41.885;0.5665;0.0226;0.9748;0;0.013;41.369;2.1788;0;0;1.6889;0.4898;39.946;1.3402;0.0106;0.0012;1.3143;0.014;41.286;0.0827;0.002;0.0002;0.0804;0.0002;40.114;0.9728;0.109;38.801;0.0626;27.303;21.651;9.0451;0.5208;0.3413;4.9088;0.1683;4.7293;0;1;0;0;0.9676;0.95;1;1;0.9597;0.1354;0.9675;0.9892;1;0.9672;0.817;0.998;0.998;1;0.998;0.998;0.9173;0.9264;0.1104;0.1003;0.1006;0.0006;0.0098;-0.0007;0.0006;0.0023;0.0007;0;0;0.088;0;-0.0066;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0855;0.0855;0;23.152;23.152;0.8517;0.0213;84.786;1008;1;0.0041;0.0041;0;0;0;0;0;0;0.0814;-0.0066;0;16.226;18.79;-1.2536;-1.4516;95.239;95.239;1.0451;0.8902;-0.0688;0.1549;0.959;0.1482;0.9176;0;27.301;0;0
06/12/21 18:00;5.2987;113.93;77.058;5.7936;8.3776;90;8.3776;26.294;25.903;0.3907;21.4;2.83;0;0.9475;25.687;0.1888;0;0.0295;26.853;0;26.853;0.9475;0.1888;25.687;0.0295;0.0353;0.9577;0;0.0011;26.691;0.1619;0;0;0.1374;0.0244;25.307;1.3307;0.2191;0.0436;1.0668;0.0011;26.638;0.0534;0.0019;0.0004;0.0511;0;25.311;0.7266;0.1448;24.432;0.0039;15.344;12.168;4.8417;0.0037;0.1887;2.7143;0.0042;2.8993;0;1;0;0;1.0213;0.994;1;1;0.9946;0.1702;0.95;0.7683;1;0.9582;0.7773;0.998;0.998;1;0.998;0.998;0.9424;0.9511;0.132;0.0619;0.0629;0.0004;0.0078;-0.0007;0.0004;0.0014;0.0004;0;0;0.088;0;-0.0391;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0521;0.0521;0;21.953;21.953;0.5531;0.0219;52.491;992.73;1;0.0032;0.0032;0;0;0;0;0;0;0.0489;-0.0391;0;16.044;18.579;-12.031;-13.932;93.885;93.885;0.6445;0.5428;-0.407;0.1017;0.9498;0.1578;1.4738;0;15.342;0;0
06/12/21 19:00;0;0;90;0;0;90;0;0;0;0;19.55;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-19.55;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 20:00;0;0;90;0;0;90;0;0;0;0;18.3;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 21:00;0;0;90;0;0;90;0;0;0;0;18.7;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-18.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 22:00;0;0;90;0;0;90;0;0;0;0;17.8;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
06/12/21 23:00;0;0;90;0;0;90;0;0;0;0;17.3;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 00:00;0;0;90;0;0;90;0;0;0;0;16.8;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 01:00;0;0;90;0;0;90;0;0;0;0;16.63;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 02:00;0;0;90;0;0;90;0;0;0;0;16.29;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 03:00;0;0;90;0;0;90;0;0;0;0;16.6;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 04:00;1.8201;-116.67;85.582;2.0367;2.9079;-90;-2.9079;0;0;0;17;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.9205;0;0.9205;1;1;0;0;0;0
07/12/21 05:00;9.1026;-111.37;67.438;9.7619;14.519;-90;-14.519;123.3;22.497;100.81;17.57;3.9999;0;244.48;12.121;24.687;0;0.4135;281.7;0;281.7;244.48;24.687;12.121;0.4135;0.8679;0.0445;0;0.0015;281.2;0.5081;0;0;0.1638;0.3443;258.28;22.358;19.881;2.0076;0.4533;0.0154;280.63;0.5624;0.489;0.0494;0.0239;0.0001;258.28;224.11;22.63;11.48;0.0536;7.9074;6.2706;2.6168;0.0141;0.0901;1.2964;0.0088;1.3725;0;1;0;0;2.2847;0.9982;1;1;0.9865;0.1673;0.9203;0.9185;1;0.962;0.7763;0.998;0.998;1;0.998;0.998;0.9168;0.9471;0.1296;0.6491;0.599;0.0036;0.0124;-0.0047;0.0041;0.0146;0.0002;0;0;0.088;0;0.4576;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.0013;0.5557;0.5557;0;22.809;22.809;5.2396;0.0203;513.06;1083.2;1;0.0102;0.0102;0;0;0;0;0;0;0.5456;0.4576;0;16.31;18.887;13.429;15.551;98.17;98.17;6.7609;5.7886;4.7661;0.9723;1.0225;0.1438;0.1512;0.7049;7.3636;0.7025;0
07/12/21 06:00;20.794;-103.69;30.571;21.348;40.644;-90;-40.644;325.19;63.899;261.29;20.23;4.34;0;633.71;26.823;80.996;0;8.2368;749.77;0;749.77;633.71;80.996;26.823;8.2368;0.8452;0.0468;0;0.011;740.29;9.477;0;0;1.9111;7.5659;736.97;1.8388;0.8665;0.1108;0.8046;0.0569;738.81;1.4806;1.2674;0.162;0.0498;0.0013;737.31;631.58;80.723;24.057;0.6127;20.655;16.379;6.9334;1.1561;0.3018;4.3414;0.3353;3.487;0;1;0;0;2.3056;0.9874;1;1;0.9288;0.0815;0.9975;0.9986;1;0.9676;0.915;0.998;0.998;1;0.998;0.998;0.9829;0.8969;0.0744;1.7276;1.7109;0.0103;-0.0009;0.0598;0.0115;0.0408;0.0006;0;0;0.088;0;1.4344;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0086;1.5475;1.5475;0;35.046;35.046;14.816;0.0201;1470.9;1052.1;1;0.0251;0.0251;0;0;0;0;0;0;1.5224;1.4344;0;17.064;19.76;15.817;18.316;98.378;98.378;17.994;16.119;14.941;1.8755;1.1781;0.1042;0.0655;0.8303;19.211;0.8267;0
07/12/21 07:00;32.87;-96.095;5.1165;33.018;56.982;-90;-56.982;433.49;181;252.49;21;4.28;0;463.37;93.625;109.73;0;20.714;687.45;0;687.45;463.37;109.73;93.625;20.714;0.674;0.1663;0;0.0301;657.13;30.316;0;0;10.912;19.404;652.8;3.0127;0.0817;0.0194;2.8485;0.0631;655.82;1.3143;0.9267;0.2195;0.1654;0.0026;657.55;462.36;109.5;79.699;1.2445;155.88;123.61;54.645;13.029;2.4066;34.619;4.7458;23.996;0;1;0;0;1.5858;0.9559;1;1;0.8834;0.0633;0.9954;0.9998;1;0.9655;0.9517;0.998;0.998;1;0.998;0.998;0.9496;0.8513;0.0601;1.584;1.5756;0.0095;0;0.0502;0.0106;0.0376;0.0051;0;0;0.088;0;1.3141;0;0;0;0;0;0;0;0;0;0;0;0;0.0303;0.0073;1.4249;1.4249;0;34.15;34.15;13.15;0.0201;1352.9;1053.2;1;0.0228;0.0228;0;0;0;0;0;0;1.4021;1.3141;0;17.137;19.844;15.805;18.301;98.403;98.403;16.499;14.842;13.688;1.6572;1.1537;0.1004;0.0699;0.8296;78.739;0.7995;0
07/12/21 08:00;45.119;-87.766;1.5761;45.141;44.859;-90;-44.859;612.8;212.5;400.3;22.63;4.2399;0;564.72;108.73;120.26;0;18.734;812.45;0;812.45;564.72;120.26;108.73;18.734;0.6951;0.1569;0;0.0231;786.13;26.32;0;0;8.9513;17.369;781.19;3.3611;0.0307;0.0065;3.2431;0.0808;784.55;1.5723;1.1294;0.2405;0.1996;0.0027;786.23;563.56;120.02;96.336;1.2819;285.31;226.25;96.024;6.573;3.5419;50.948;5.0334;47.917;0;1;0;0;1.3258;0.9676;1;1;0.9177;0.0729;0.9957;0.9999;1;0.9674;0.9407;0.998;0.998;1;0.998;0.998;0.9615;0.886;0.0684;1.872;1.8993;0.0114;-0.0016;0.0888;0.0126;0.0447;0.0074;0;0;0.088;0;1.5741;0;0;0;0;0;0;0;0;0;0;0;0;0.036;0.0104;1.6897;1.6897;0;38.443;38.443;15.813;0.0202;1629.2;1037.1;1;0.0276;0.0276;0;0;0;0;0;0;1.6621;1.5741;0;17.195;19.911;16.018;18.549;98.368;98.368;19.499;17.6;16.396;1.899;1.2039;0.0974;0.0617;0.8409;80.818;0.8032;0
07/12/21 09:00;57.271;-77.085;6.9408;57.935;32.065;-90;-32.065;873.29;153.8;719.49;24.5;4.4699;0;849.02;55.784;110.22;0;13.989;1029;0;1029;849.02;110.22;55.784;13.989;0.8251;0.0678;0;0.0136;1013.9;15.129;0;0;2.7475;12.382;1009.7;2.204;0.2031;0.0264;1.7147;0.2598;1011.9;2.0278;1.698;0.2204;0.1061;0.0032;1013.4;847.11;109.98;51.216;1.344;456.63;362.11;156.91;1.0667;4.8443;69.683;3.736;73.461;0;1;0;0;1.1783;0.9853;1;1;0.9507;0.1149;0.9978;0.9998;1;0.9676;0.838;0.998;0.998;1;0.998;0.998;0.9812;0.9181;0.0961;2.371;2.4546;0.0148;0.0018;0.1692;0.0159;0.0563;0.0099;0;0;0.088;0;2.0009;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.017;2.1244;2.1244;0;44.855;44.855;20.355;0.0202;2109;1007.3;1;0.0355;0.0355;0;0;0;0;0;0;2.0889;2.0009;0;17.069;19.766;16.077;18.617;98.329;98.329;24.696;22.128;20.842;2.5679;1.2863;0.104;0.0521;0.8439;37.309;0.8032;0
07/12/21 10:00;68.698;-59.483;10.631;71.432;18.568;-90;-18.568;605.49;436.9;168.59;25.7;4.82;0;177.85;370.85;59.224;0;3.3095;611.23;0;611.23;177.85;59.224;370.85;3.3095;0.291;0.6121;0;0.0054;600.89;10.344;0;0;7.5779;2.7663;586.65;13.038;0.0652;0.0217;12.831;0.1201;599.69;1.2018;0.3557;0.1184;0.7265;0.0011;587.45;177.43;59.084;349.71;0.422;356.37;282.6;115.64;1.0202;4.2362;60.936;0.8008;64.152;0;1;0;0;1.0095;0.9831;1;1;0.9796;0.1641;0.9783;0.9996;1;0.9646;0.7785;0.998;0.998;1;0.998;0.998;0.9598;0.943;0.1275;1.4084;1.4561;0.0088;0.0011;0.0627;0.0097;0.0343;0.0089;0;0;0.088;0;1.1882;0;0;0;0;0;0;0;0;0;0;0;0;0.0277;0.0063;1.2967;1.2967;0;37.294;37.294;11.595;0.0198;1249;1038.2;1;0.0205;0.0205;0;0;0;0;0;0;1.2762;1.1882;0;17.54;20.31;16.073;18.612;98.422;98.422;14.67;13.507;12.377;1.163;1.1297;0.0793;0.077;0.8437;228.91;0.7851;0
07/12/21 11:00;76.838;-19.93;12.361;85.443;4.5575;-90;-4.5575;801.9;374.9;427;26.01;4.99;0;428.35;257.75;117.11;0;0.2662;803.48;0;803.48;428.35;117.11;257.75;0.2662;0.5331;0.3211;0;0.0003;802.73;0.7458;0;0;0.524;0.2218;789.63;11.496;0.1825;0.0499;11.254;0.0098;801.13;1.6055;0.8567;0.2342;0.5144;0.0001;789.65;427.31;116.83;245.46;0.0345;472.92;375.03;154.52;0.0007;5.4646;78.606;0.0171;84.07;0;1;0;0;1.002;0.9991;1;1;0.998;0.1668;0.9857;0.9996;1;0.9562;0.7782;0.998;0.998;1;0.998;0.998;0.9828;0.9523;0.1296;1.8513;1.952;0.0118;-0.0017;0.1126;0.0128;0.0454;0.0113;0;0;0.088;0;1.5966;0;0;0;0;0;0;0;0;0;0;0;0;0.0366;0.0109;1.7123;1.7123;0;41.554;41.554;15.544;0.0197;1674.5;1022.6;1;0.0277;0.0277;0;0;0;0;0;0;1.6846;1.5966;0;17.62;20.403;16.429;19.024;98.38;98.38;19.283;17.836;16.63;1.448;1.2056;0.0751;0.0625;0.8624;152.99;0.8035;0
